,meanprobs0,meanprobs1
0,0.0,0.0
1,0.00038738063422063727,0.0020951971541736604
2,0.000755292202683823,0.0030160717627866255
3,0.001088306038897077,0.004199686985644546
4,0.0012011167858553343,0.0049254216104837436
5,0.0013917306924864045,0.007721351829749098
6,0.0015538278983026747,0.009710598235568342
7,0.0025629681188710078,0.015290398255840425
8,0.0034525399963592296,0.020212006472622994
9,0.0045800078443113445,0.026198998847725124
10,0.0067317046942094,0.034068451162706535
11,0.009538120813643903,0.05149161635452672
12,0.01252974273324019,0.07042828915149389
13,0.016290698193853856,0.08467122989067978
14,0.02063460429480009,0.09404923009777656
15,0.024450986346174663,0.10444174545088489
16,0.030148664211359623,0.111150757273775
17,0.0342163675213989,0.11715706588602375
18,0.03834469620582868,0.12426298752566427
19,0.03732220646469429,0.12895875276060703
20,0.03648790860219502,0.1336363797952071
21,0.03547327204898155,0.1396388634198565
22,0.03211379953949878,0.14216781059546893
23,0.029539343953563706,0.1441567599262077
24,0.031701683453528896,0.14738891117990432
25,0.03287078732730248,0.14622255276278553
26,0.03323545119791618,0.14497371205385026
27,0.03136613227941468,0.146201983015655
28,0.03330434450531161,0.146863528415612
29,0.032454982618801476,0.14632506262725767
30,0.02882282591495943,0.14702227667036444
31,0.02712061550657754,0.15108392352187883
32,0.026088492743806858,0.1543448859635572
33,0.024646830634455646,0.157111029026434
34,0.0237554406171754,0.15860311973095118
35,0.023789824105318297,0.15996981742587404
36,0.023363508628928564,0.16105508213003536
37,0.023649311990735247,0.16423203529941838
38,0.024485229252593055,0.1655177687956041
39,0.024500201823529424,0.16727279175273055
40,0.02453567151462526,0.16877617267448614
41,0.02469084107406271,0.16872047058137482
42,0.02472536964336887,0.1682161539145262
43,0.024820167479956058,0.1684710072734738
44,0.025046502902454075,0.16880497906996986
45,0.025234958040444674,0.16873035350924384
46,0.026331186053527883,0.16898449789638414
47,0.026588362858676235,0.16885898244424896
48,0.02688862961394767,0.16817259593313952
49,0.02620433504044352,0.16585541200517442
50,0.028906109764223545,0.16699321741997955
51,0.03296393362802028,0.16918803002575972
52,0.036553570881361665,0.17030859403785475
53,0.03960817083865195,0.17135635655340017
54,0.0416426047903221,0.17189423163795337
55,0.04286810610365642,0.17423162989428892
56,0.044330045916076304,0.17351106966454316
57,0.046466143059155286,0.17647368061087698
58,0.05087923963168159,0.18015912060024958
59,0.052795998074703476,0.18452012472876622
60,0.053790653553175756,0.1880411587625035
61,0.05650629029024489,0.1902362784067937
62,0.05965347359515789,0.19587501223786932
63,0.06189184611456064,0.196203647289741
64,0.06254345414061543,0.19807415013529103
65,0.06690137885346414,0.1994715093973341
66,0.06809967038161598,0.20299293088758896
67,0.06974648707059497,0.20564266380042112
68,0.07265807695976395,0.20833703368246675
69,0.07581224097008565,0.20922308069322262
70,0.07717314175156646,0.21194713309743007
71,0.08117030408421996,0.21436934494389914
72,0.08518247688113825,0.21712364390781586
73,0.08700450390475402,0.2190014843831792
74,0.08911262459214396,0.22200558613657898
75,0.08695081491153965,0.21772439827068785
76,0.0861521877877488,0.2145742588979778
77,0.08291422464848103,0.2126808624963814
78,0.082209432553977,0.21035204054077145
79,0.08027476394431066,0.208106445356407
80,0.07824998557293844,0.20652426820567618
81,0.07769577734545813,0.20506652295591676
82,0.07700503515729445,0.20663324537121014
83,0.07383211762607716,0.20408761609387824
84,0.07150247118033719,0.20432644135920808
85,0.07103632068152962,0.20421167773428078
86,0.07049037769568278,0.2040452014180906
87,0.07077930130430866,0.20225586378034785
88,0.07064820759121421,0.20125941828784283
89,0.0707385243794548,0.19999979965291487
90,0.07006749130211438,0.19827504156438877
91,0.06840694543532429,0.1976205020063317
92,0.06900752681821755,0.19608339794682147
93,0.06941401225357834,0.19397087976174723
94,0.06850106726912115,0.19345428433157044
95,0.06804366978664983,0.19196140143085708
96,0.06744467288950329,0.19144979245129998
97,0.067903477244966,0.1894312713497605
98,0.06867569096086341,0.18724641359237074
99,0.06903877884871085,0.18540936141867773
100,0.07075435266570282,0.18383744965213766
101,0.07317650988824786,0.18357227380891222
102,0.07557064134118213,0.18436355819920547
103,0.07715793886829542,0.18420948437552506
104,0.07682482354762048,0.1844235922919425
105,0.0768003953236067,0.18593039862314334
106,0.0776149953502895,0.18833164982888953
107,0.0780738989450121,0.19027850591880185
108,0.07807758116118042,0.19317821008038016
109,0.08057890089354867,0.19572606824145422
110,0.08074883272028745,0.19760225023199748
111,0.08194684663915039,0.19820369486757938
112,0.08330767956782796,0.19987231311309145
113,0.08598676088900843,0.20054516129841712
114,0.08989010782108962,0.20198591024559978
115,0.09394198113516658,0.20295553208232747
116,0.09898868875255061,0.2032013084687223
117,0.10145386933944155,0.20533079183505273
118,0.10274190577004322,0.2049019585739765
119,0.10650697112857639,0.2056491892457434
120,0.11077770107684508,0.2062162623612741
121,0.11291318831383602,0.20616662235761637
122,0.116494610786419,0.20599390593852565
123,0.11700557171809167,0.20593156184998013
124,0.11807900823839745,0.20686326827802198
125,0.1155382626659357,0.20316134126701785
126,0.11400324528896516,0.2000081358639121
127,0.11115112960889229,0.1970693256361793
128,0.10909697850800015,0.19623693998457772
129,0.10809108885185159,0.1950397329570268
130,0.10659640842904043,0.19341146281200836
131,0.10684314161276837,0.19329963734815914
132,0.10612139707038652,0.19217131708679452
133,0.10545801998288747,0.1913368443748988
134,0.10444477455072519,0.1906150726730721
135,0.10550136622162562,0.18871387044827126
136,0.1040112482422087,0.1869264015597406
137,0.10553708253892354,0.18430242356888638
138,0.10632698621076589,0.1829744731925467
139,0.1052115793106761,0.18140470001581846
140,0.10579135714996407,0.1813824206936662
141,0.10752824886019316,0.18110499505896996
142,0.10717615659608848,0.18071980912396626
143,0.10730299361324085,0.17980792074036225
144,0.10611881567932,0.179035037219738
145,0.1064207921443755,0.17893800668736592
146,0.1068448842580545,0.17718227302280296
147,0.10582976530744478,0.17593487756111476
148,0.10519359867708404,0.17506381096105256
149,0.10511863789984187,0.17466704655261092
150,0.10950723645954806,0.174406655146898
151,0.11231127055436088,0.1750107370913519
152,0.11563830014323077,0.17663355737771164
153,0.11938520109846525,0.17706124863310257
154,0.12488805009855986,0.1772889283844236
155,0.12599875237688626,0.17655696920585712
156,0.12681205036721657,0.17587305842118633
157,0.1286523260613479,0.17602284894709463
158,0.13092390173676868,0.17569515537413322
159,0.13117903331147943,0.17691649959150207
160,0.13268439993077888,0.17674508942640962
161,0.13242660349046423,0.17701262150136843
162,0.13349929947482314,0.17870278528037611
163,0.13468756778980678,0.18037649671795525
164,0.13391218217989975,0.18257975281324618
165,0.13527046268937604,0.18389581988870202
166,0.1370938322325801,0.18558485274598666
167,0.1391482135228504,0.18751781693471328
168,0.14086883451205037,0.18875321433412046
169,0.14195358800647548,0.18933138378187545
170,0.1417914345466851,0.19130526799126915
171,0.14373640537116653,0.19271275413060485
172,0.14520710754732052,0.19438336009818788
173,0.14528100687237117,0.19532849551043627
174,0.1465221814449044,0.1956403784391539
175,0.1454950821998159,0.19404493817856563
176,0.1436666678429809,0.19238297268120805
177,0.14201537569093126,0.18924933580249853
178,0.14074847556308523,0.18830365267190954
179,0.1381299362953171,0.18698419176020564
180,0.13735246481744268,0.18574812193600054
181,0.1359705294699244,0.18538912428667118
182,0.13576744972839247,0.18469085315950803
183,0.13589566735552636,0.18356607528321994
184,0.13667273788652354,0.1839209410383134
185,0.1370481916019232,0.18328173830643604
186,0.13574974579181281,0.18362969767804896
187,0.13545692224362677,0.1818788182388566
188,0.13424548845453715,0.18086094115721338
189,0.13184476618570648,0.1792566304198907
190,0.1307128621117244,0.17835908437912354
191,0.13190830456639852,0.1780961422034529
192,0.13098311592460068,0.17837611670961637
193,0.13108735765274368,0.18068733471621623
194,0.12979640575921933,0.18023503951350722
195,0.12943451817808557,0.17941277243879483
196,0.12822234336548527,0.17838105458474424
197,0.12647950215928627,0.1769726011333124
198,0.12603158780459014,0.17698381667152147
199,0.12475336358252148,0.17695080425871784
200,0.12416952240166293,0.179093189452206
201,0.12462905170816761,0.17992042925264182
202,0.12375568969189817,0.18152243109691005
203,0.1243413289093061,0.18463786631324416
204,0.12434907437700472,0.18611246147359597
205,0.12436702474983524,0.188029262390602
206,0.12416493572051651,0.18965670675275695
207,0.12367533872042748,0.19189789855252104
208,0.12393209555876597,0.19270894901270097
209,0.12457946787690899,0.1941255445484066
210,0.1253681769618228,0.19521701359797283
211,0.1253646811665746,0.19641058181232032
212,0.12653270657892962,0.1962895337129866
213,0.12864783653457637,0.19712951171990178
214,0.1286289737382156,0.19763475364031036
215,0.13070921954804135,0.19826837666634112
216,0.1300984694557911,0.19942720364533978
217,0.13103722791729316,0.200381857845965
218,0.13288223528863657,0.2012932776013436
219,0.13305730259477608,0.20290315304323542
220,0.1328810912052849,0.203662496287349
221,0.13262731730331365,0.2043079650960155
222,0.13335132245662823,0.20567679842659045
223,0.1334751029536414,0.20515143743357578
224,0.13662224634594847,0.20620995699437325
225,0.13378326167098037,0.20416825500166572
226,0.12681760824379043,0.2013928858379932
227,0.1248548277604571,0.19858312403727515
228,0.1221821337652303,0.19662238037640095
229,0.12156371321650976,0.19388742814287527
230,0.12151487682621809,0.19329635181321775
231,0.12121490536580606,0.19195801956349293
232,0.1211910698620777,0.1915725543099934
233,0.12027090227489481,0.19042454227984262
234,0.11938454129634589,0.18955322379776834
235,0.11988927973134775,0.18886917319048807
236,0.11905295317375876,0.18869583984394947
237,0.11922477215933901,0.18803871252897003
238,0.11852200875742103,0.1878791505665243
239,0.11788894230349711,0.1877128472445531
240,0.11719273024701718,0.18707849684970085
241,0.11639267588273697,0.18662633939515122
242,0.11691264211892974,0.1874825944907195
243,0.11634333129777123,0.18725924757905985
244,0.11672565115039789,0.18751042447807376
245,0.11700657892069698,0.1870056390445723
246,0.11755935337148919,0.18790503491223487
247,0.11725559796447957,0.1877811859787271
248,0.11728259559327646,0.18701172628371318
249,0.11704064158188399,0.18523603403417277
250,0.11773800828488248,0.18428061472580165
251,0.118349266016818,0.18433102480669708
252,0.1183579092364676,0.18345834562742566
253,0.1190269777290674,0.18382754308482416
254,0.11993141229654726,0.18273453703268958
255,0.12076816006920946,0.18342113986255157
256,0.12187770826852114,0.1826926476431608
257,0.12124643757892621,0.1837367259731323
258,0.122018348120241,0.1838330100266484
259,0.12303179866017258,0.18319544973780197
260,0.1247005325261484,0.18326314376122402
261,0.12503369340430723,0.18342610487598465
262,0.12647530748394203,0.18413103317510984
263,0.1280192273072171,0.18576762480263415
264,0.12856343693935526,0.18567282750978364
265,0.12858299230128664,0.18573329548166148
266,0.12871032015342035,0.186015427610597
267,0.1280593614813349,0.18575650005917477
268,0.1290901555577817,0.1856920085369681
269,0.13161943437158127,0.18626210612944452
270,0.13221393239383272,0.18668397186369873
271,0.13290659407599542,0.18741628410777705
272,0.13421960987623993,0.18864398799471702
273,0.13595224496671,0.1895349439214515
274,0.13831488719003382,0.19141180796703966
275,0.13217829214728546,0.19085621502918518
276,0.12804217885676414,0.190274404530246
277,0.12436910465920104,0.18960466045786445
278,0.12141416567189538,0.1882908773977854
279,0.11991980496391179,0.1879987070549385
280,0.11983358427683959,0.18799784122703656
281,0.11888928022066357,0.1875324491506885
282,0.11797320955689239,0.1874506602251613
283,0.11735227863452552,0.18721684324910554
284,0.11686931670915415,0.18585046387306633
285,0.11738226600764175,0.18423637840146273
286,0.11716927181307459,0.18221990963777268
287,0.11716364767983087,0.18141769626358586
288,0.11693024849370556,0.1798058174788735
289,0.11683636429562202,0.17865025577677462
290,0.11714967495639221,0.1774502762867804
291,0.11694408453448278,0.1761722802008857
292,0.11656459409495844,0.17463346488303438
293,0.11629591590972069,0.17327808426224758
294,0.1154604196113473,0.1729231792373014
295,0.11546438850932488,0.1715444208013745
296,0.11558872052882356,0.17118161185448752
297,0.11498760043034564,0.17158521038247534
298,0.11455805679979475,0.17185864120433508
299,0.11544741048147376,0.17120294245965187
300,0.11608554549200534,0.16988539230229635
301,0.11729969386494579,0.16950050869467087
302,0.11827122341486121,0.16897521865085435
303,0.11883020180143705,0.16946510034592843
304,0.1189620511819272,0.1699884045675448
305,0.11900331410972087,0.16997427648711944
306,0.11997240939834511,0.17075845268972142
307,0.12205965389279637,0.1709073774644774
308,0.1242837433166465,0.17168300005790638
309,0.12562195084182978,0.173157367395743
310,0.12690555976875262,0.1736956532722609
311,0.1265233424811941,0.17539402228546264
312,0.12704334301856715,0.17626250549126363
313,0.12732984317956178,0.17665737399378903
314,0.12724510352802307,0.17664579328442312
315,0.1279895629251949,0.17751519827335338
316,0.1276613643976411,0.17835321029184809
317,0.12773197115218235,0.1792493384402798
318,0.12821579296062827,0.18064645170862417
319,0.12942851638701858,0.18140053826161184
320,0.13113040738901804,0.18162560177934617
321,0.1311013814375367,0.1820284641878375
322,0.1323236348986309,0.182149977917522
323,0.1328048899990717,0.18381380590230778
324,0.13398250311776141,0.1843863498618945
325,0.13149933084306162,0.1812105483423322
326,0.13184118672303327,0.17819970737571533
327,0.13046324188669556,0.17613895370563784
328,0.12829664400010693,0.17469181635632594
329,0.12705574691829824,0.17241980047835573
330,0.12599727499774438,0.17153529080937807
331,0.12543971189805264,0.1712801470987743
332,0.12499181500083976,0.17143529359277357
333,0.1251731097987187,0.17229995015176947
334,0.12533991802021055,0.17258320917890851
335,0.12506994593531082,0.17218178169668194
336,0.12401444227787091,0.1738659136622539
337,0.12406186407534858,0.1743253872326913
338,0.12394775177822065,0.17513774984835467
339,0.1237199153397577,0.17490648422346375
340,0.12439701841045521,0.17523490413823725
341,0.12419081546967416,0.1741277543763021
342,0.12425655422318646,0.17522077786115664
343,0.12515153365833895,0.17561251613904932
344,0.125428303605382,0.17502984330821852
345,0.1250995739020494,0.1753516924670528
346,0.12584668919301126,0.17480478892942536
347,0.12648489815225122,0.17465127507333
348,0.12789358335365603,0.17464130319935559
349,0.12719411166398167,0.17439929579063657
350,0.12805142101727068,0.17307323686566453
351,0.1283374078283921,0.1724531807161824
352,0.12746990919599763,0.1726256976272182
353,0.12864045137368185,0.17400941843627246
354,0.1290742067867084,0.1748026384044933
355,0.1302728531435305,0.1757410660456513
356,0.12949112157106685,0.17643395323022476
357,0.12989764148171695,0.17676074191831015
358,0.13071818741589333,0.1767518468329961
359,0.1311092031066554,0.17808614377223972
360,0.13169836160940707,0.17833802977352187
361,0.1332903680405082,0.17869447939448205
362,0.13450017678453235,0.17835798242291948
363,0.13526010603014438,0.17966695254627169
364,0.13667700020594767,0.17991267795508092
365,0.13633146008361346,0.17980269236034663
366,0.13747929013827026,0.1805310932534971
367,0.13781858204740202,0.18046943960788592
368,0.1384256634796763,0.18043336857472603
369,0.13867360340153187,0.18087860520053178
370,0.1396551630625551,0.18145020391478245
371,0.14216989550991066,0.18152233150600364
372,0.1424925749141749,0.1814665970674588
373,0.14438705799938936,0.18204840597342364
374,0.1438363465832919,0.18062756459638155
375,0.1400192413496424,0.17899072383815973
376,0.1381702535567944,0.17668054508390146
377,0.13718783432193601,0.17560208450554143
378,0.13613624023752696,0.17417093520731877
379,0.13442483347202097,0.1733910452295645
380,0.13419090307633777,0.1724683766687394
381,0.13404507817321004,0.172652635141228
382,0.1343873263651766,0.1721318766991218
383,0.13444785070080006,0.17179536934325385
384,0.13418603518871045,0.1717497474977331
385,0.13374438727686855,0.1703334545776326
386,0.13338492037248526,0.17035533191415891
387,0.13375145728975799,0.16855264329500586
388,0.13308836720119124,0.16842871822955935
389,0.13255845422639226,0.1679026491930849
390,0.13236413467601227,0.16672359799890477
391,0.13244581422977805,0.16664131842946425
392,0.13257741310534588,0.16621716138878176
393,0.131891619133362,0.1663252309030907
394,0.13232730633909454,0.16718493410672688
395,0.13148365577751447,0.16697994633261068
396,0.1320051278465754,0.1673421333401021
397,0.131739411996466,0.1668057062133578
398,0.1314689972569795,0.16584760019756298
399,0.13126943550322545,0.16750145126069838
400,0.13293489536855277,0.16547660134509584
401,0.13420732470723837,0.16353782519846086
402,0.13515535233717893,0.16181387931459124
403,0.13568562796747313,0.16213871206802433
404,0.13639847021821416,0.1625911620865134
405,0.13775057288624604,0.16278624745000025
406,0.13827854148863217,0.1631730026266477
407,0.13846830553821324,0.162694148723719
408,0.13830881676925066,0.1630581290204783
409,0.13809607889385414,0.16335434864739518
410,0.1384456595275207,0.16440947050926158
411,0.1393347729063118,0.1652601467478473
412,0.14002118172896474,0.16590337680896097
413,0.1397630213612153,0.16645559816744707
414,0.138882461028388,0.16657520544130436
415,0.13873373070712267,0.1667180614450503
416,0.13872276369938752,0.16626896577946462
417,0.13898005727737228,0.16618296953843054
418,0.13910719025412283,0.16732479191857735
419,0.13887736978181967,0.16775416782095548
420,0.13974884082725875,0.1674873732222215
421,0.13942352906585934,0.16736746649543682
422,0.13958426925476158,0.1669295504399843
423,0.1390251691315828,0.16635196113710388
424,0.1398820537276032,0.16503844537813703
425,0.13735405353803395,0.1652462475273342
426,0.13548063944754785,0.16518197802374252
427,0.13393058494800833,0.16502757750854172
428,0.1326503480591083,0.16496198171168436
429,0.13173467684832782,0.1657051837606547
430,0.13064110616498034,0.16528923464775286
431,0.13048353732658224,0.16491506028414876
432,0.1298545807061677,0.1633785569334754
433,0.12931358998300616,0.16333336846740243
434,0.1292541593286359,0.1632999409273716
435,0.1289468895585811,0.16308061758376205
436,0.13014512524337246,0.1619398268674235
437,0.12984587502049197,0.16102578287337976
438,0.1302591105954207,0.16030478824804958
439,0.1309344191002346,0.1599188998673192
440,0.13003488057299809,0.15913327898596566
441,0.13067851685285842,0.1588054400707986
442,0.13031302868673356,0.15819236784486054
443,0.13068511580285416,0.15894433302104927
444,0.13099618648562364,0.16017764284696592
445,0.1316626304550013,0.1603769687119196
446,0.13174104944920997,0.15936626594847908
447,0.13095662904206912,0.15937909333286845
448,0.13052124872853252,0.1595895073210573
449,0.1309681678239422,0.1590157999006925
450,0.13178351156046011,0.156862093105304
451,0.13252736567042525,0.15578263022486744
452,0.13405134491588683,0.15568838646351663
453,0.1344784308797188,0.15634752140970087
454,0.13426246306053805,0.15713572699010894
455,0.13479347982403428,0.1570947201680267
456,0.13597935566557925,0.15679450317604454
457,0.13714416940393448,0.1571347165843497
458,0.13866804634327634,0.15747699447732472
459,0.1386427804886725,0.15764014288878367
460,0.13903529162727568,0.15764810155891254
461,0.13949579908884682,0.15786922009889245
462,0.1399603548658574,0.15781164380842277
463,0.1381719365962649,0.15807861323421438
464,0.13922370315267918,0.1590339651253575
465,0.13920351198794545,0.1599315161011909
466,0.13914274744213553,0.16038249809342156
467,0.1409801188441149,0.16134297050455407
468,0.14128158075594494,0.16151441264387945
469,0.14269425690650953,0.16137031622249706
470,0.14313854920389013,0.16063656425298248
471,0.14287290057615615,0.1603818124955956
472,0.14301783842408422,0.16033982794100915
473,0.14275581447511346,0.1606897273225934
474,0.14193802150360746,0.1600492227282664
475,0.13787617728433804,0.1583675756392615
476,0.1363805285080662,0.15789190411377965
477,0.13526766209607477,0.1567360937392686
478,0.13490676766245155,0.15637168793238543
479,0.13454024155797642,0.15672818483758283
480,0.13417701934594906,0.1566850833397899
481,0.13400719304367217,0.15671666199075623
482,0.13431185006988003,0.15698585096899886
483,0.13389469812870053,0.1574839948870855
484,0.13389898839924697,0.15680540958699304
485,0.13294293040997154,0.1570180397764033
486,0.13103829000365907,0.15722605093617734
487,0.1319204834872816,0.156117058549532
488,0.13179450401526013,0.1562263071613072
489,0.1305025821940517,0.15555425175413454
490,0.13158884618365588,0.15637262814789718
491,0.13160609882613783,0.15561429594584728
492,0.13112518626869626,0.15614609102946855
493,0.1315269266379817,0.15565103369167443
494,0.13117118031565408,0.15789930061509752
495,0.13053331288434894,0.15902654414577133
496,0.13045852507212807,0.16019743988709864
497,0.13156453919432431,0.16031837380237804
498,0.13214951801476532,0.16124198999218503
499,0.13299084114666646,0.16122957012501907
