,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
0,0.2461013670501236,1.0,0.0,0.0,0.0,0.0
1,0.26533968307646516,1.0,0.0,0.0,0.0,0.0
2,0.24092649466697538,1.0,0.0,0.0,0.0,0.0
3,0.23434184020793208,1.0,0.0,0.0,0.0,0.0
4,0.25747811078955674,1.0,0.0,0.0,0.0,0.0
5,0.23117139434911219,1.0,0.0,0.0,0.0,0.0
6,0.2193266615675782,1.0,0.0,0.0,0.0,0.0
7,0.21299668403345806,1.0,0.0,0.0,0.0,0.0
8,0.2227234034137405,1.0,0.0,0.0,0.0,0.0
9,1.0,1.0,0.0,0.0,0.0,0.0
10,1.0,1.0,0.0,0.0,0.0,0.0
11,1.0,1.0,0.0,0.0,0.0,0.0
12,1.0,1.0,0.0,0.0,0.0,0.0
13,1.0,1.0,0.0,0.0,0.0,0.0
14,1.0,1.0,0.0,0.0,0.0,0.0
15,1.0,1.0,0.0,0.0,0.0,0.0
16,1.0,1.0,0.0,0.0,0.0,0.0
17,1.0,1.0,0.0,0.0,0.0,0.0
18,1.0,1.0,0.0,0.0,0.0,0.0
19,0.2783333333333336,0.99,0.0,0.0,0.01,0.0
20,0.32333333333333364,0.91,0.0,0.0,0.09,0.0
21,0.4733333333333332,0.72,0.0,0.0,0.28,0.0
22,0.6333333333333332,0.48,0.0,0.0,0.52,0.0
23,0.7833333333333333,0.22,0.0,0.0,0.78,0.0
24,0.9233333333333335,0.04,0.0,0.0,0.95,0.01
25,0.9333333333333332,0.02,0.0,0.0,0.98,0.0
26,0.96,0.01,0.0,0.0,0.99,0.0
27,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
28,0.9833333333333333,0.0,0.0,0.0,1.0,0.0
29,0.8033333333333336,0.0,0.0,0.0,1.0,0.0
30,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
31,0.7966666666666665,0.0,0.0,0.0,1.0,0.0
32,0.8049999999999998,0.0,0.0,0.0,1.0,0.0
33,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
34,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
35,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
36,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
37,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
38,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
39,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
40,0.9466666666666668,0.0,0.0,0.0,1.0,0.0
41,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
42,0.9433333333333335,0.0,0.0,0.0,0.99,0.01
43,0.9733333333333333,0.0,0.0,0.0,0.98,0.02
44,0.9566666666666666,0.0,0.0,0.0,0.99,0.01
45,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
46,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
47,0.9516666666666665,0.0,0.0,0.0,1.0,0.0
48,0.96,0.0,0.0,0.0,1.0,0.0
49,0.8066666666666668,0.0,0.0,0.0,1.0,0.0
50,0.7966666666666669,0.0,0.0,0.0,0.99,0.01
51,0.7966666666666667,0.0,0.0,0.0,0.99,0.01
52,0.7933333333333333,0.0,0.0,0.0,0.97,0.03
53,0.8016666666666665,0.0,0.0,0.0,0.97,0.03
54,0.8033333333333332,0.0,0.0,0.0,0.98,0.02
55,0.7916666666666667,0.0,0.0,0.0,0.96,0.04
56,0.7966666666666667,0.0,0.0,0.0,0.95,0.05
57,0.7999999999999997,0.0,0.0,0.0,0.96,0.04
58,0.7966666666666664,0.0,0.0,0.0,0.96,0.04
59,0.9433333333333332,0.0,0.0,0.0,0.97,0.03
60,0.9416666666666669,0.0,0.0,0.0,0.98,0.02
61,0.955,0.0,0.0,0.0,1.0,0.0
62,0.955,0.0,0.0,0.0,1.0,0.0
63,0.9550000000000002,0.0,0.0,0.0,1.0,0.0
64,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
65,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
66,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
67,0.97,0.0,0.0,0.0,1.0,0.0
68,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
69,0.8099999999999998,0.0,0.0,0.0,1.0,0.0
70,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
71,0.7916666666666663,0.0,0.0,0.0,1.0,0.0
72,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
73,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
74,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
75,0.8066666666666668,0.0,0.0,0.0,0.99,0.01
76,0.7933333333333334,0.0,0.0,0.0,0.99,0.01
77,0.795,0.0,0.0,0.0,0.99,0.01
78,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
79,0.9750000000000001,0.0,0.0,0.0,1.0,0.0
80,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
81,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
82,0.98,0.0,0.0,0.0,1.0,0.0
83,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
84,0.9533333333333333,0.0,0.0,0.0,0.99,0.01
85,0.9493940162637676,0.0,0.0,0.0,1.0,0.0
86,0.952727349597101,0.0,0.0,0.0,1.0,0.0
87,0.9777273495971011,0.0,0.0,0.0,1.0,0.0
88,0.9616666666666667,0.0,0.0,0.0,0.99,0.01
89,0.7983333333333329,0.0,0.0,0.0,1.0,0.0
90,0.7900000000000001,0.0,0.0,0.0,1.0,0.0
91,0.795,0.0,0.0,0.0,1.0,0.0
92,0.8016666666666667,0.0,0.0,0.0,1.0,0.0
93,0.8049999999999997,0.0,0.0,0.0,1.0,0.0
94,0.8083333333333335,0.0,0.0,0.0,1.0,0.0
95,0.7933333333333334,0.0,0.0,0.0,1.0,0.0
96,0.805,0.0,0.0,0.0,1.0,0.0
97,0.798333333333333,0.0,0.0,0.0,1.0,0.0
98,0.7966666666666662,0.0,0.0,0.0,1.0,0.0
99,0.965,0.0,0.0,0.0,1.0,0.0
100,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
101,0.955,0.0,0.0,0.0,1.0,0.0
102,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
103,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
104,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
105,0.9533333333333335,0.0,0.0,0.0,1.0,0.0
106,0.9400000000000002,0.0,0.0,0.0,1.0,0.0
107,0.9516666666666665,0.0,0.0,0.0,1.0,0.0
108,0.965,0.0,0.0,0.0,1.0,0.0
109,0.8116666666666661,0.0,0.0,0.0,1.0,0.0
110,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
111,0.8099999999999997,0.0,0.0,0.0,1.0,0.0
112,0.8066666666666668,0.0,0.0,0.0,1.0,0.0
113,0.8049999999999998,0.0,0.0,0.0,1.0,0.0
114,0.8049999999999998,0.0,0.0,0.0,1.0,0.0
115,0.8033333333333332,0.0,0.0,0.0,1.0,0.0
116,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
117,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
118,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
119,0.9416666666666668,0.0,0.0,0.0,1.0,0.0
120,0.95,0.0,0.0,0.0,1.0,0.0
121,0.965,0.0,0.0,0.0,1.0,0.0
122,0.94,0.0,0.0,0.0,1.0,0.0
123,0.9516666666666665,0.0,0.0,0.0,1.0,0.0
124,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
125,0.9416666666666668,0.0,0.0,0.0,0.99,0.01
126,0.935,0.0,0.0,0.0,1.0,0.0
127,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
128,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
129,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
130,0.8066666666666663,0.0,0.0,0.0,1.0,0.0
131,0.805,0.0,0.0,0.0,1.0,0.0
132,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
133,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
134,0.798333333333333,0.0,0.0,0.0,1.0,0.0
135,0.8016666666666663,0.0,0.0,0.0,1.0,0.0
136,0.803333333333333,0.0,0.0,0.0,1.0,0.0
137,0.8000000000000004,0.0,0.0,0.0,1.0,0.0
138,0.7833333333333333,0.0,0.0,0.0,1.0,0.0
139,0.97,0.0,0.0,0.0,1.0,0.0
140,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
141,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
142,0.965,0.0,0.0,0.0,0.99,0.01
143,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
144,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
145,0.9833333333333334,0.0,0.0,0.0,1.0,0.0
146,0.9749999999999999,0.0,0.0,0.0,1.0,0.0
147,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
148,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
149,0.8,0.0,0.0,0.0,1.0,0.0
150,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
151,0.805,0.0,0.0,0.0,1.0,0.0
152,0.793333333333333,0.0,0.0,0.0,1.0,0.0
153,0.7966666666666664,0.0,0.0,0.0,1.0,0.0
154,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
155,0.8083333333333331,0.0,0.0,0.0,1.0,0.0
156,0.7819100522860206,0.0,0.0,0.0,1.0,0.0
157,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
158,0.8016666666666663,0.0,0.0,0.0,1.0,0.0
159,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
160,0.9383333333333335,0.0,0.0,0.0,1.0,0.0
161,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
162,0.9833333333333334,0.0,0.0,0.0,1.0,0.0
163,0.99,0.0,0.0,0.0,1.0,0.0
164,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
165,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
166,0.9816666666666667,0.0,0.0,0.0,1.0,0.0
167,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
168,0.995,0.0,0.0,0.0,1.0,0.0
169,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
170,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
171,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
172,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
173,0.79,0.0,0.0,0.0,1.0,0.0
174,0.7933333333333337,0.0,0.0,0.0,1.0,0.0
175,0.7916666666666672,0.0,0.0,0.0,1.0,0.0
176,0.8033333333333335,0.0,0.0,0.0,1.0,0.0
177,0.8033333333333335,0.0,0.0,0.0,1.0,0.0
178,0.8117417969072562,0.0,0.0,0.0,0.99,0.01
179,0.9666666666666667,0.0,0.0,0.0,0.98,0.02
180,0.95,0.0,0.0,0.0,1.0,0.0
181,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
182,0.9449999999999998,0.0,0.0,0.0,1.0,0.0
183,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
184,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
185,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
186,0.9483333333333333,0.0,0.0,0.0,1.0,0.0
187,0.9833333333333333,0.0,0.0,0.0,1.0,0.0
188,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
189,0.8116666666666663,0.0,0.0,0.0,1.0,0.0
190,0.8016666666666663,0.0,0.0,0.0,1.0,0.0
191,0.8099999999999997,0.0,0.0,0.0,1.0,0.0
192,0.795,0.0,0.0,0.0,1.0,0.0
193,0.8016666666666667,0.0,0.0,0.0,1.0,0.0
194,0.8183333333333332,0.0,0.0,0.0,1.0,0.0
195,0.7983333333333333,0.0,0.0,0.0,0.99,0.01
196,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
197,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
198,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
199,0.9866666666666666,0.0,0.0,0.0,1.0,0.0
200,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
201,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
202,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
203,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
204,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
205,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
206,0.965,0.0,0.0,0.0,1.0,0.0
207,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
208,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
209,0.795,0.0,0.0,0.0,1.0,0.0
210,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
211,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
212,0.803333333333333,0.0,0.0,0.0,1.0,0.0
213,0.8066666666666663,0.0,0.0,0.0,1.0,0.0
214,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
215,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
216,0.803333333333333,0.0,0.0,0.0,1.0,0.0
217,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
218,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
219,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
220,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
221,0.955,0.0,0.0,0.0,1.0,0.0
222,0.9666666666666669,0.0,0.0,0.0,1.0,0.0
223,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
224,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
225,0.9749999999999999,0.0,0.0,0.0,1.0,0.0
226,0.97,0.0,0.0,0.0,1.0,0.0
227,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
228,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
229,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
230,0.7916666666666664,0.0,0.0,0.0,1.0,0.0
231,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
232,0.7916666666666663,0.0,0.0,0.0,1.0,0.0
233,0.7999999999999996,0.0,0.0,0.0,0.99,0.01
234,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
235,0.793333333333333,0.0,0.0,0.0,1.0,0.0
236,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
237,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
238,0.8000000000000002,0.0,0.0,0.0,1.0,0.0
239,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
240,0.97,0.0,0.0,0.0,1.0,0.0
241,0.935,0.0,0.0,0.0,1.0,0.0
242,0.95,0.0,0.0,0.0,1.0,0.0
243,0.9500000000000002,0.0,0.0,0.0,1.0,0.0
244,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
245,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
246,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
247,0.975,0.0,0.0,0.0,1.0,0.0
248,0.96,0.0,0.0,0.0,1.0,0.0
249,0.7999999999999996,0.0,0.0,0.0,1.0,0.0
250,0.79,0.0,0.0,0.0,1.0,0.0
251,0.7966666666666669,0.0,0.0,0.0,1.0,0.0
252,0.7900000000000001,0.0,0.0,0.0,1.0,0.0
253,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
254,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
255,0.7899999999999998,0.0,0.0,0.0,1.0,0.0
256,0.8116666666666665,0.0,0.0,0.0,1.0,0.0
257,0.7799999999999998,0.0,0.0,0.0,1.0,0.0
258,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
259,0.975,0.0,0.0,0.0,1.0,0.0
260,0.9699999999999999,0.0,0.0,0.0,1.0,0.0
261,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
262,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
263,0.975,0.0,0.0,0.0,1.0,0.0
264,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
265,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
266,0.9816666666666667,0.0,0.0,0.0,1.0,0.0
267,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
268,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
269,0.7983333333333336,0.0,0.0,0.0,1.0,0.0
270,0.7916666666666664,0.0,0.0,0.0,1.0,0.0
271,0.7966666666666663,0.0,0.0,0.0,1.0,0.0
272,0.7766666666666663,0.0,0.0,0.0,1.0,0.0
273,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
274,0.7872378995967325,0.0,0.0,0.0,1.0,0.0
275,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
276,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
277,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
278,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
279,0.985,0.0,0.0,0.0,1.0,0.0
280,0.9833333333333334,0.0,0.0,0.0,1.0,0.0
281,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
282,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
283,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
284,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
285,0.9749999999999999,0.0,0.0,0.0,1.0,0.0
286,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
287,0.9683333333333334,0.0,0.0,0.0,0.99,0.01
288,0.97,0.0,0.0,0.0,1.0,0.0
289,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
290,0.798333333333333,0.0,0.0,0.0,1.0,0.0
291,0.801666666666667,0.0,0.0,0.0,1.0,0.0
292,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
293,0.8099999999999996,0.0,0.0,0.0,1.0,0.0
294,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
295,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
296,0.7866666666666666,0.0,0.0,0.0,1.0,0.0
297,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
298,0.7966666666666662,0.0,0.0,0.0,1.0,0.0
299,0.9549999999999998,0.0,0.0,0.0,1.0,0.0
300,0.9416666666666668,0.0,0.0,0.0,1.0,0.0
301,0.9483333333333335,0.0,0.0,0.0,1.0,0.0
302,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
303,0.9466666666666665,0.0,0.0,0.0,1.0,0.0
304,0.9483333333333333,0.0,0.0,0.0,1.0,0.0
305,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
306,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
307,0.9483333333333333,0.0,0.0,0.0,1.0,0.0
308,0.9706819597512524,0.0,0.0,0.0,0.99,0.01
309,0.8099999999999997,0.0,0.0,0.0,1.0,0.0
310,0.7966666666666669,0.0,0.0,0.0,1.0,0.0
311,0.7900000000000003,0.0,0.0,0.0,1.0,0.0
312,0.7866666666666668,0.0,0.0,0.0,1.0,0.0
313,0.7966666666666667,0.0,0.0,0.0,1.0,0.0
314,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
315,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
316,0.8033333333333332,0.0,0.0,0.0,1.0,0.0
317,0.7940176985805656,0.0,0.0,0.0,1.0,0.0
318,0.8040176985805653,0.0,0.0,0.0,1.0,0.0
319,0.9700000000000002,0.0,0.0,0.0,1.0,0.0
320,0.99,0.0,0.0,0.0,1.0,0.0
321,0.9366666666666665,0.0,0.0,0.0,1.0,0.0
322,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
323,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
324,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
325,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
326,0.9833333333333334,0.0,0.0,0.0,1.0,0.0
327,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
328,0.95,0.0,0.0,0.0,1.0,0.0
329,0.8000000000000002,0.0,0.0,0.0,1.0,0.0
330,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
331,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
332,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
333,0.8033333333333332,0.0,0.0,0.0,1.0,0.0
334,0.8049999999999997,0.0,0.0,0.0,0.99,0.01
335,0.7883333333333336,0.0,0.0,0.0,0.98,0.02
336,0.7966666666666664,0.0,0.0,0.0,0.98,0.02
337,0.8016666666666665,0.0,0.0,0.0,0.97,0.03
338,0.7882564581822028,0.0,0.0,0.0,0.95,0.05
339,0.9433333333333335,0.0,0.0,0.0,0.94,0.06
340,0.9716666666666667,0.0,0.0,0.0,0.99,0.01
341,0.96,0.0,0.0,0.0,1.0,0.0
342,0.9833333333333334,0.0,0.0,0.0,1.0,0.0
343,0.9599999999999999,0.0,0.0,0.0,1.0,0.0
344,0.9729885882672459,0.0,0.0,0.0,1.0,0.0
345,0.9579885882672459,0.0,0.0,0.0,1.0,0.0
346,0.9483333333333335,0.0,0.0,0.0,1.0,0.0
347,0.9466666666666668,0.0,0.0,0.0,1.0,0.0
348,0.955,0.0,0.0,0.0,0.99,0.01
349,0.7899999999999996,0.0,0.0,0.0,1.0,0.0
350,0.7899999999999995,0.0,0.0,0.0,1.0,0.0
351,0.808333333333333,0.0,0.0,0.0,1.0,0.0
352,0.7883333333333331,0.0,0.0,0.0,1.0,0.0
353,0.7866666666666667,0.0,0.0,0.0,1.0,0.0
354,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
355,0.8066666666666663,0.0,0.0,0.0,1.0,0.0
356,0.7988845156283209,0.0,0.0,0.0,1.0,0.0
357,0.8066666666666663,0.0,0.0,0.0,1.0,0.0
358,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
359,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
360,0.98,0.0,0.0,0.0,1.0,0.0
361,0.975,0.0,0.0,0.0,1.0,0.0
362,0.9833333333333333,0.0,0.0,0.0,1.0,0.0
363,0.98,0.0,0.0,0.0,1.0,0.0
364,0.9766666666666666,0.0,0.0,0.0,1.0,0.0
365,0.96,0.0,0.0,0.0,0.99,0.01
366,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
367,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
368,0.97,0.0,0.0,0.0,1.0,0.0
369,0.775,0.0,0.0,0.0,1.0,0.0
370,0.766666666666667,0.0,0.0,0.0,1.0,0.0
371,0.7783333333333335,0.0,0.0,0.0,1.0,0.0
372,0.7799999999999998,0.0,0.0,0.0,1.0,0.0
373,0.7899999999999996,0.0,0.0,0.0,1.0,0.0
374,0.8083333333333335,0.0,0.0,0.0,1.0,0.0
375,0.7850000000000001,0.0,0.0,0.0,1.0,0.0
376,0.7883333333333336,0.0,0.0,0.0,1.0,0.0
377,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
378,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
379,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
380,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
381,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
382,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
383,0.985,0.0,0.0,0.0,1.0,0.0
384,0.96,0.0,0.0,0.0,1.0,0.0
385,0.95,0.0,0.0,0.0,1.0,0.0
386,0.98,0.0,0.0,0.0,1.0,0.0
387,0.9483333333333331,0.0,0.0,0.0,1.0,0.0
388,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
389,0.8049999999999996,0.0,0.0,0.0,1.0,0.0
390,0.8149999999999996,0.0,0.0,0.0,1.0,0.0
391,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
392,0.8033333333333329,0.0,0.0,0.0,1.0,0.0
393,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
394,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
395,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
396,0.8083333333333331,0.0,0.0,0.0,1.0,0.0
397,0.8133333333333331,0.0,0.0,0.0,1.0,0.0
398,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
399,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
400,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
401,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
402,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
403,0.95,0.0,0.0,0.0,1.0,0.0
404,0.9749999999999999,0.0,0.0,0.0,1.0,0.0
405,0.96,0.0,0.0,0.0,1.0,0.0
406,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
407,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
408,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
409,0.796666666666667,0.0,0.0,0.0,1.0,0.0
410,0.7833333333333329,0.0,0.0,0.0,1.0,0.0
411,0.7966666666666664,0.0,0.0,0.0,1.0,0.0
412,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
