,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
413,0.8133333333333331,0.0,0.0,0.0,1.0,0.0
414,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
415,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
416,0.798333333333333,0.0,0.0,0.0,1.0,0.0
417,0.7899999999999998,0.0,0.0,0.0,1.0,0.0
418,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
419,0.965,0.0,0.0,0.0,1.0,0.0
420,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
421,0.9582994430519155,0.0,0.0,0.0,1.0,0.0
422,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
423,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
424,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
425,0.9616666666666667,0.0,0.0,0.0,1.0,0.0
426,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
427,0.955,0.0,0.0,0.0,1.0,0.0
428,0.9700000000000002,0.0,0.0,0.0,1.0,0.0
429,0.8116666666666665,0.0,0.0,0.0,1.0,0.0
430,0.7883333333333333,0.0,0.0,0.0,1.0,0.0
431,0.805,0.0,0.0,0.0,1.0,0.0
432,0.7766666666666666,0.0,0.0,0.0,1.0,0.0
433,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
434,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
435,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
436,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
437,0.785,0.0,0.0,0.0,1.0,0.0
438,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
439,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
440,0.975,0.0,0.0,0.0,1.0,0.0
441,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
442,0.97,0.0,0.0,0.0,1.0,0.0
443,0.9599999999999999,0.0,0.0,0.0,1.0,0.0
444,0.9883333333333334,0.0,0.0,0.0,1.0,0.0
445,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
446,0.9700000000000002,0.0,0.0,0.0,1.0,0.0
447,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
448,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
449,0.8033333333333336,0.0,0.0,0.0,1.0,0.0
450,0.8049999999999997,0.0,0.0,0.0,1.0,0.0
451,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
452,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
453,0.7833333333333331,0.0,0.0,0.0,1.0,0.0
454,0.7733333333333334,0.0,0.0,0.0,1.0,0.0
455,0.798333333333333,0.0,0.0,0.0,1.0,0.0
456,0.7866371041331709,0.0,0.0,0.0,1.0,0.0
457,0.8149704374665037,0.0,0.0,0.0,1.0,0.0
458,0.8015779790661779,0.0,0.0,0.0,1.0,0.0
459,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
460,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
461,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
462,0.9549999999999998,0.0,0.0,0.0,1.0,0.0
463,0.9699999999999998,0.0,0.0,0.0,1.0,0.0
464,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
465,0.9616666666666667,0.0,0.0,0.0,1.0,0.0
466,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
467,0.9349999999999998,0.0,0.0,0.0,1.0,0.0
468,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
469,0.788333333333333,0.0,0.0,0.0,1.0,0.0
470,0.7899999999999998,0.0,0.0,0.0,1.0,0.0
471,0.7966666666666664,0.0,0.0,0.0,1.0,0.0
472,0.7866666666666668,0.0,0.0,0.0,1.0,0.0
473,0.7866666666666662,0.0,0.0,0.0,1.0,0.0
474,0.8033333333333335,0.0,0.0,0.0,1.0,0.0
475,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
476,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
477,0.8000000000000002,0.0,0.0,0.0,1.0,0.0
478,0.7950000000000003,0.0,0.0,0.0,1.0,0.0
479,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
480,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
481,0.95,0.0,0.0,0.0,1.0,0.0
482,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
483,0.9483333333333333,0.0,0.0,0.0,1.0,0.0
484,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
485,0.96,0.0,0.0,0.0,1.0,0.0
486,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
487,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
488,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
489,0.8066666666666669,0.0,0.0,0.0,1.0,0.0
490,0.795,0.0,0.0,0.0,1.0,0.0
491,0.795,0.0,0.0,0.0,1.0,0.0
492,0.7966666666666664,0.0,0.0,0.0,1.0,0.0
493,0.7849999999999997,0.0,0.0,0.0,1.0,0.0
494,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
495,0.8099999999999997,0.0,0.0,0.0,1.0,0.0
496,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
497,0.7983333333333337,0.0,0.0,0.0,1.0,0.0
498,0.8133333333333332,0.0,0.0,0.0,1.0,0.0
499,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
500,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
501,0.985,0.0,0.0,0.0,1.0,0.0
502,0.9816666666666666,0.0,0.0,0.0,1.0,0.0
503,0.965,0.0,0.0,0.0,1.0,0.0
504,0.955,0.0,0.0,0.0,1.0,0.0
505,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
506,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
507,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
508,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
509,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
510,0.79,0.0,0.0,0.0,1.0,0.0
511,0.8016666666666669,0.0,0.0,0.0,1.0,0.0
512,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
513,0.798333333333333,0.0,0.0,0.0,1.0,0.0
514,0.7983333333333336,0.0,0.0,0.0,1.0,0.0
515,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
516,0.7933333333333327,0.0,0.0,0.0,1.0,0.0
517,0.803333333333333,0.0,0.0,0.0,1.0,0.0
518,0.7866666666666667,0.0,0.0,0.0,1.0,0.0
519,0.9583333333333335,0.0,0.0,0.0,0.99,0.01
520,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
521,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
522,0.9516666666666665,0.0,0.0,0.0,1.0,0.0
523,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
524,0.9433333333333332,0.0,0.0,0.0,1.0,0.0
525,0.9916666666666667,0.0,0.0,0.0,1.0,0.0
526,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
527,0.9633333333333332,0.0,0.0,0.0,1.0,0.0
528,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
529,0.7916666666666667,0.0,0.0,0.0,1.0,0.0
530,0.7899999999999998,0.0,0.0,0.0,1.0,0.0
531,0.7864912934682907,0.0,0.0,0.0,1.0,0.0
532,0.8083333333333331,0.0,0.0,0.0,1.0,0.0
533,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
534,0.8083333333333332,0.0,0.0,0.0,1.0,0.0
535,0.7966666666666669,0.0,0.0,0.0,1.0,0.0
536,0.8050000000000002,0.0,0.0,0.0,1.0,0.0
537,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
538,0.7983333333333336,0.0,0.0,0.0,0.99,0.01
539,0.98,0.0,0.0,0.0,0.99,0.01
540,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
541,0.9766666666666667,0.0,0.0,0.0,0.99,0.01
542,0.9916666666666667,0.0,0.0,0.0,1.0,0.0
543,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
544,0.9566666666666669,0.0,0.0,0.0,1.0,0.0
545,0.97,0.0,0.0,0.0,1.0,0.0
546,0.9433333333333335,0.0,0.0,0.0,1.0,0.0
547,0.9749999999999999,0.0,0.0,0.0,1.0,0.0
548,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
549,0.8016666666666667,0.0,0.0,0.0,1.0,0.0
550,0.8099999999999997,0.0,0.0,0.0,1.0,0.0
551,0.7933333333333334,0.0,0.0,0.0,1.0,0.0
552,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
553,0.7866666666666667,0.0,0.0,0.0,0.99,0.01
554,0.8116666666666664,0.0,0.0,0.0,1.0,0.0
555,0.8049999999999996,0.0,0.0,0.0,1.0,0.0
556,0.7916666666666667,0.0,0.0,0.0,1.0,0.0
557,0.8049999999999998,0.0,0.0,0.0,1.0,0.0
558,0.7883333333333327,0.0,0.0,0.0,1.0,0.0
559,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
560,0.9799999999999999,0.0,0.0,0.0,1.0,0.0
561,0.9599999999999999,0.0,0.0,0.0,1.0,0.0
562,0.955,0.0,0.0,0.0,1.0,0.0
563,0.9766666666666666,0.0,0.0,0.0,1.0,0.0
564,0.9483333333333333,0.0,0.0,0.0,0.99,0.01
565,0.9666666666666667,0.0,0.0,0.0,0.99,0.01
566,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
567,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
568,0.99,0.0,0.0,0.0,1.0,0.0
569,0.803333333333333,0.0,0.0,0.0,1.0,0.0
570,0.8083333333333332,0.0,0.0,0.0,0.99,0.01
571,0.8099999999999997,0.0,0.0,0.0,1.0,0.0
572,0.8049999999999997,0.0,0.0,0.0,1.0,0.0
573,0.8133333333333331,0.0,0.0,0.0,1.0,0.0
574,0.7966666666666663,0.0,0.0,0.0,1.0,0.0
575,0.7883333333333334,0.0,0.0,0.0,1.0,0.0
576,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
577,0.7899999999999998,0.0,0.0,0.0,1.0,0.0
578,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
579,0.97,0.0,0.0,0.0,1.0,0.0
580,0.9792129815002987,0.0,0.0,0.0,1.0,0.0
581,0.9466666666666668,0.0,0.0,0.0,1.0,0.0
582,0.975,0.0,0.0,0.0,1.0,0.0
583,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
584,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
585,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
586,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
587,0.9533333333333335,0.0,0.0,0.0,1.0,0.0
588,0.9533333333333331,0.0,0.0,0.0,1.0,0.0
589,0.7916666666666664,0.0,0.0,0.0,1.0,0.0
590,0.7833333333333334,0.0,0.0,0.0,0.99,0.01
591,0.8033333333333331,0.0,0.0,0.0,0.98,0.02
592,0.7833333333333333,0.0,0.0,0.0,0.98,0.02
593,0.8033333333333332,0.0,0.0,0.0,0.98,0.02
594,0.7849999999999998,0.0,0.0,0.0,0.99,0.01
595,0.8133333333333331,0.0,0.0,0.0,0.99,0.01
596,0.7979621040691495,0.0,0.0,0.0,0.96,0.04
597,0.8165581788104143,0.0,0.0,0.0,0.96,0.04
598,0.7994761644586464,0.0,0.0,0.0,0.98,0.02
599,0.9616666666666666,0.0,0.0,0.0,0.99,0.01
600,0.94,0.0,0.0,0.0,0.99,0.01
601,0.9683333333333333,0.0,0.0,0.0,0.98,0.02
602,0.9616666666666667,0.0,0.0,0.0,1.0,0.0
603,0.945,0.0,0.0,0.0,1.0,0.0
604,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
605,0.9700000000000002,0.0,0.0,0.0,1.0,0.0
606,0.9616666666666669,0.0,0.0,0.0,1.0,0.0
607,0.97,0.0,0.0,0.0,1.0,0.0
608,0.9833333333333333,0.0,0.0,0.0,1.0,0.0
609,0.7916666666666664,0.0,0.0,0.0,1.0,0.0
610,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
611,0.7833333333333337,0.0,0.0,0.0,1.0,0.0
612,0.7966666666666665,0.0,0.0,0.0,1.0,0.0
613,0.7983333333333333,0.0,0.0,0.0,0.99,0.01
614,0.8116666666666664,0.0,0.0,0.0,0.99,0.01
615,0.8199999999999997,0.0,0.0,0.0,0.99,0.01
616,0.7983333333333327,0.0,0.0,0.0,0.99,0.01
617,0.8016666666666665,0.0,0.0,0.0,0.98,0.02
618,0.7933333333333333,0.0,0.0,0.0,0.98,0.02
619,0.9716666666666667,0.0,0.0,0.0,0.99,0.01
620,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
621,0.96,0.0,0.0,0.0,0.99,0.01
622,0.9616666666666666,0.0,0.0,0.0,0.99,0.01
623,0.9549999999999998,0.0,0.0,0.0,0.99,0.01
624,0.965,0.0,0.0,0.0,0.99,0.01
625,0.9416666666666668,0.0,0.0,0.0,0.99,0.01
626,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
627,0.965,0.0,0.0,0.0,1.0,0.0
628,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
629,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
630,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
631,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
632,0.7966666666666663,0.0,0.0,0.0,1.0,0.0
633,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
634,0.8016666666666672,0.0,0.0,0.0,1.0,0.0
635,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
636,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
637,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
638,0.8099999999999996,0.0,0.0,0.0,1.0,0.0
639,0.9816666666666667,0.0,0.0,0.0,1.0,0.0
640,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
641,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
642,0.9436086530809465,0.01,0.0,0.0,0.99,0.0
643,0.9233333333333335,0.0,0.0,0.0,1.0,0.0
644,0.9866666666666667,0.0,0.0,0.0,1.0,0.0
645,0.98,0.0,0.0,0.0,1.0,0.0
646,0.97,0.0,0.0,0.0,1.0,0.0
647,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
648,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
649,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
650,0.8000000000000002,0.0,0.0,0.0,1.0,0.0
651,0.796666666666667,0.0,0.0,0.0,1.0,0.0
652,0.8083333333333336,0.0,0.0,0.0,1.0,0.0
653,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
654,0.7966666666666665,0.0,0.0,0.0,1.0,0.0
655,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
656,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
657,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
658,0.808333333333333,0.0,0.0,0.0,1.0,0.0
659,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
660,0.9866666666666667,0.0,0.0,0.0,1.0,0.0
661,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
662,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
663,0.975,0.0,0.0,0.0,1.0,0.0
664,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
665,0.9816666666666667,0.0,0.0,0.0,1.0,0.0
666,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
667,0.97,0.0,0.0,0.0,1.0,0.0
668,0.95,0.0,0.0,0.0,1.0,0.0
669,0.7933333333333337,0.0,0.0,0.0,1.0,0.0
670,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
671,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
672,0.8033333333333335,0.0,0.0,0.0,1.0,0.0
673,0.8116666666666663,0.0,0.0,0.0,1.0,0.0
674,0.7937835998935918,0.01,0.0,0.0,0.99,0.0
675,0.7983333333333329,0.01,0.0,0.0,0.99,0.0
676,0.805,0.0,0.0,0.0,1.0,0.0
677,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
678,0.8033333333333331,0.0,0.0,0.0,1.0,0.0
679,0.9433333333333332,0.0,0.0,0.0,1.0,0.0
680,0.9649999999999999,0.0,0.0,0.0,1.0,0.0
681,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
682,0.96,0.0,0.0,0.0,1.0,0.0
683,0.9716666666666666,0.0,0.0,0.0,0.99,0.01
684,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
685,0.97,0.0,0.0,0.0,1.0,0.0
686,0.97,0.0,0.0,0.0,1.0,0.0
687,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
688,0.975,0.0,0.0,0.0,1.0,0.0
689,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
690,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
691,0.8066666666666668,0.0,0.0,0.0,1.0,0.0
692,0.8016666666666667,0.0,0.0,0.0,1.0,0.0
693,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
694,0.7883333333333329,0.0,0.0,0.0,1.0,0.0
695,0.7866666666666667,0.0,0.0,0.0,1.0,0.0
696,0.798333333333333,0.0,0.0,0.0,1.0,0.0
697,0.805,0.0,0.0,0.0,0.99,0.01
698,0.7916666666666667,0.0,0.0,0.0,1.0,0.0
699,0.985,0.0,0.0,0.0,1.0,0.0
700,0.9766666666666666,0.0,0.0,0.0,1.0,0.0
701,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
702,0.9749999999999999,0.0,0.0,0.0,1.0,0.0
703,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
704,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
705,0.9616666666666667,0.0,0.0,0.0,1.0,0.0
706,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
707,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
708,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
709,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
710,0.8066666666666668,0.0,0.0,0.0,1.0,0.0
711,0.7916666666666664,0.0,0.0,0.0,1.0,0.0
712,0.7999999999999996,0.0,0.0,0.0,1.0,0.0
713,0.8116666666666664,0.0,0.0,0.0,1.0,0.0
714,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
715,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
716,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
717,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
718,0.8166666666666664,0.0,0.0,0.0,1.0,0.0
719,0.9816666666666666,0.0,0.0,0.0,1.0,0.0
720,0.9933333333333333,0.0,0.0,0.0,1.0,0.0
721,0.95,0.0,0.0,0.0,1.0,0.0
722,0.965,0.0,0.0,0.0,1.0,0.0
723,0.9566666666666667,0.0,0.0,0.0,0.99,0.01
724,0.9833333333333334,0.0,0.0,0.0,1.0,0.0
725,0.97,0.0,0.0,0.0,1.0,0.0
726,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
727,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
728,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
729,0.7966666666666669,0.0,0.0,0.0,1.0,0.0
730,0.8045721643668319,0.0,0.0,0.0,1.0,0.0
731,0.7883333333333336,0.0,0.0,0.0,1.0,0.0
732,0.7950000000000003,0.0,0.0,0.0,1.0,0.0
733,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
734,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
735,0.798333333333333,0.0,0.0,0.0,1.0,0.0
736,0.8050000000000002,0.0,0.0,0.0,1.0,0.0
737,0.8099999999999998,0.0,0.0,0.0,1.0,0.0
738,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
739,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
740,0.975,0.0,0.0,0.0,1.0,0.0
741,0.945,0.0,0.0,0.0,1.0,0.0
742,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
743,0.985,0.0,0.0,0.0,1.0,0.0
744,0.965,0.0,0.0,0.0,1.0,0.0
745,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
746,0.9416666666666668,0.0,0.0,0.0,1.0,0.0
747,0.955,0.0,0.0,0.0,1.0,0.0
748,0.9499999999999998,0.0,0.0,0.0,1.0,0.0
749,0.7966666666666662,0.0,0.0,0.0,1.0,0.0
750,0.7966666666666663,0.0,0.0,0.0,1.0,0.0
751,0.7833333333333334,0.0,0.0,0.0,1.0,0.0
752,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
753,0.8016666666666672,0.0,0.0,0.0,1.0,0.0
754,0.8083333333333331,0.0,0.0,0.0,1.0,0.0
755,0.808333333333333,0.0,0.0,0.0,1.0,0.0
756,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
757,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
758,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
759,0.9849999999999999,0.0,0.0,0.0,1.0,0.0
760,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
761,0.97,0.0,0.0,0.0,1.0,0.0
762,0.9816666666666666,0.0,0.0,0.0,1.0,0.0
763,0.9383333333333332,0.0,0.0,0.0,1.0,0.0
764,0.95,0.0,0.0,0.0,0.99,0.01
765,0.97,0.0,0.0,0.0,1.0,0.0
766,0.958891494420457,0.0,0.0,0.0,1.0,0.0
767,0.968891494420457,0.0,0.0,0.0,1.0,0.0
768,0.9605581610871237,0.0,0.0,0.0,1.0,0.0
769,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
770,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
771,0.8099999999999997,0.0,0.0,0.0,1.0,0.0
772,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
773,0.7766666666666667,0.0,0.0,0.0,1.0,0.0
774,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
775,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
776,0.798333333333333,0.0,0.0,0.0,1.0,0.0
777,0.7949999999999996,0.0,0.0,0.0,1.0,0.0
778,0.8016666666666667,0.0,0.0,0.0,1.0,0.0
779,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
780,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
781,0.9750000000000001,0.0,0.0,0.0,1.0,0.0
782,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
783,0.9816666666666667,0.0,0.0,0.0,1.0,0.0
784,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
785,0.9683333333333333,0.0,0.0,0.0,1.0,0.0
786,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
787,0.9500000000000002,0.0,0.0,0.0,1.0,0.0
788,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
789,0.8049999999999997,0.0,0.0,0.0,1.0,0.0
790,0.7966666666666664,0.0,0.0,0.0,1.0,0.0
791,0.8100000000000002,0.0,0.0,0.0,1.0,0.0
792,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
793,0.7900000000000005,0.0,0.0,0.0,1.0,0.0
794,0.8000000000000003,0.0,0.0,0.0,1.0,0.0
795,0.7916666666666667,0.0,0.0,0.0,1.0,0.0
796,0.788333333333333,0.0,0.0,0.0,1.0,0.0
797,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
798,0.795,0.0,0.0,0.0,1.0,0.0
799,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
800,0.9688107399965447,0.0,0.0,0.0,1.0,0.0
801,0.9517264249417061,0.0,0.0,0.0,1.0,0.0
802,0.96,0.0,0.0,0.0,1.0,0.0
803,0.97,0.0,0.0,0.0,1.0,0.0
804,0.9466666666666668,0.0,0.0,0.0,1.0,0.0
805,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
806,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
807,0.94,0.0,0.0,0.0,1.0,0.0
808,0.9833333333333334,0.0,0.0,0.0,1.0,0.0
809,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
810,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
811,0.7866666666666667,0.0,0.0,0.0,1.0,0.0
812,0.7916666666666667,0.0,0.0,0.0,1.0,0.0
813,0.7933333333333336,0.0,0.0,0.0,1.0,0.0
814,0.798333333333333,0.0,0.0,0.0,1.0,0.0
815,0.7949999999999995,0.0,0.0,0.0,0.99,0.01
816,0.785,0.0,0.0,0.0,0.99,0.01
817,0.7833333333333334,0.0,0.0,0.0,1.0,0.0
818,0.7966666666666663,0.0,0.0,0.0,1.0,0.0
819,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
820,0.97,0.0,0.0,0.0,1.0,0.0
821,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
