,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
822,0.963069689203732,0.0,0.0,0.0,1.0,0.0
823,0.9697363558703987,0.0,0.0,0.0,1.0,0.0
824,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
825,0.96,0.0,0.0,0.0,1.0,0.0
826,0.98,0.0,0.0,0.0,1.0,0.0
827,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
828,0.9629776217586783,0.0,0.0,0.0,0.99,0.01
829,0.7883333333333331,0.0,0.0,0.0,0.99,0.01
830,0.7933333333333337,0.0,0.0,0.0,0.99,0.01
831,0.7916666666666664,0.0,0.0,0.0,0.99,0.01
832,0.7833333333333335,0.0,0.0,0.0,1.0,0.0
833,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
834,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
835,0.8,0.0,0.0,0.0,1.0,0.0
836,0.7966666666666664,0.0,0.0,0.0,1.0,0.0
837,0.793333333333333,0.0,0.0,0.0,1.0,0.0
838,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
839,0.9650000000000002,0.0,0.0,0.0,1.0,0.0
840,0.955,0.0,0.0,0.0,1.0,0.0
841,0.9550000000000002,0.0,0.0,0.0,1.0,0.0
842,0.9766666666666666,0.0,0.0,0.0,1.0,0.0
843,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
844,0.96,0.0,0.0,0.0,1.0,0.0
845,0.9533333333333335,0.0,0.0,0.0,1.0,0.0
846,0.9816666666666667,0.0,0.0,0.0,1.0,0.0
847,0.98,0.0,0.0,0.0,1.0,0.0
848,0.9183333333333333,0.0,0.0,0.0,1.0,0.0
849,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
850,0.8016666666666662,0.0,0.0,0.0,1.0,0.0
851,0.7916666666666669,0.0,0.0,0.0,1.0,0.0
852,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
853,0.7866666666666664,0.0,0.0,0.0,1.0,0.0
854,0.8049999999999996,0.0,0.0,0.0,1.0,0.0
855,0.7966666666666667,0.0,0.0,0.0,1.0,0.0
856,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
857,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
858,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
859,0.9516666666666669,0.0,0.0,0.0,1.0,0.0
860,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
861,0.965,0.0,0.0,0.0,1.0,0.0
862,0.9748625540227949,0.0,0.0,0.0,1.0,0.0
863,0.962920995401718,0.0,0.0,0.0,1.0,0.0
864,0.9446538399664203,0.0,0.0,0.0,0.99,0.01
865,0.9811117925767124,0.0,0.0,0.0,0.98,0.02
866,0.9429159052205843,0.0,0.0,0.0,0.97,0.03
867,0.9714579526102922,0.0,0.0,0.0,0.98,0.02
868,0.9781246192769588,0.0,0.0,0.0,0.98,0.02
869,0.7950000000000004,0.0,0.0,0.0,0.97,0.03
870,0.7949999999999998,0.0,0.0,0.0,0.94,0.06
871,0.7949999999999998,0.0,0.0,0.0,0.93,0.07
872,0.7933333333333333,0.0,0.0,0.0,0.98,0.02
873,0.8083333333333331,0.0,0.0,0.0,0.99,0.01
874,0.7933333333333333,0.0,0.0,0.0,0.99,0.01
875,0.7883333333333333,0.0,0.0,0.0,0.99,0.01
876,0.8,0.0,0.0,0.0,0.99,0.01
877,0.8000000000000003,0.0,0.0,0.0,1.0,0.0
878,0.7833333333333333,0.0,0.0,0.0,1.0,0.0
879,0.9766666666666666,0.0,0.0,0.0,1.0,0.0
880,0.975,0.0,0.0,0.0,1.0,0.0
881,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
882,0.97,0.0,0.0,0.0,1.0,0.0
883,0.9916666666666667,0.0,0.0,0.0,1.0,0.0
884,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
885,0.975,0.0,0.0,0.0,1.0,0.0
886,0.945,0.0,0.0,0.0,1.0,0.0
887,0.965,0.0,0.0,0.0,1.0,0.0
888,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
889,0.7916666666666663,0.0,0.0,0.0,1.0,0.0
890,0.798333333333333,0.0,0.0,0.0,1.0,0.0
891,0.7899999999999995,0.0,0.0,0.0,1.0,0.0
892,0.7966666666666667,0.0,0.0,0.0,0.99,0.01
893,0.7966666666666663,0.0,0.0,0.0,0.98,0.02
894,0.7816666666666664,0.0,0.0,0.0,0.98,0.02
895,0.8000000000000002,0.0,0.0,0.0,0.99,0.01
896,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
897,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
898,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
899,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
900,0.98,0.0,0.0,0.0,1.0,0.0
901,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
902,0.9533333333333335,0.0,0.0,0.0,1.0,0.0
903,0.965,0.0,0.0,0.0,1.0,0.0
904,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
905,0.96,0.0,0.0,0.0,1.0,0.0
906,0.96,0.0,0.0,0.0,1.0,0.0
907,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
908,0.96,0.0,0.0,0.0,1.0,0.0
909,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
910,0.7916666666666664,0.0,0.0,0.0,1.0,0.0
911,0.7933333333333336,0.0,0.0,0.0,1.0,0.0
912,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
913,0.7966666666666665,0.0,0.0,0.0,1.0,0.0
914,0.7866666666666664,0.0,0.0,0.0,1.0,0.0
915,0.783333333333333,0.0,0.0,0.0,1.0,0.0
916,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
917,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
918,0.7933333333333334,0.0,0.0,0.0,1.0,0.0
919,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
920,0.98,0.0,0.0,0.0,1.0,0.0
921,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
922,0.965,0.0,0.0,0.0,1.0,0.0
923,0.975,0.0,0.0,0.0,1.0,0.0
924,0.9749999999999999,0.0,0.0,0.0,1.0,0.0
925,0.965,0.0,0.0,0.0,1.0,0.0
926,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
927,0.9583333333333335,0.0,0.0,0.0,1.0,0.0
928,0.9483333333333335,0.0,0.0,0.0,1.0,0.0
929,0.8049999999999997,0.0,0.0,0.0,1.0,0.0
930,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
931,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
932,0.7983333333333329,0.0,0.0,0.0,1.0,0.0
933,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
934,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
935,0.8066666666666668,0.0,0.0,0.0,0.99,0.01
936,0.7899999999999998,0.0,0.0,0.0,1.0,0.0
937,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
938,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
939,0.9583333333333333,0.0,0.0,0.0,1.0,0.0
940,0.9416666666666668,0.0,0.0,0.0,1.0,0.0
941,0.9649999999999999,0.0,0.0,0.0,1.0,0.0
942,0.965,0.0,0.0,0.0,1.0,0.0
943,0.9616666666666667,0.0,0.0,0.0,0.99,0.01
944,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
945,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
946,0.9700000000000002,0.0,0.0,0.0,1.0,0.0
947,0.925,0.0,0.0,0.0,1.0,0.0
948,0.965,0.0,0.0,0.0,1.0,0.0
949,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
950,0.8049999999999997,0.0,0.0,0.0,1.0,0.0
951,0.811286734421921,0.0,0.0,0.0,1.0,0.0
952,0.793333333333333,0.0,0.0,0.0,1.0,0.0
953,0.8049999999999998,0.0,0.0,0.0,1.0,0.0
954,0.7933333333333334,0.0,0.0,0.0,1.0,0.0
955,0.7849999999999998,0.0,0.0,0.0,1.0,0.0
956,0.8016666666666667,0.0,0.0,0.0,1.0,0.0
957,0.7850000000000001,0.0,0.0,0.0,1.0,0.0
958,0.7883333333333329,0.0,0.0,0.0,1.0,0.0
959,0.97,0.0,0.0,0.0,1.0,0.0
960,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
961,0.96,0.0,0.0,0.0,1.0,0.0
962,0.9666666666666667,0.0,0.0,0.0,1.0,0.0
963,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
964,0.9550000000000002,0.0,0.0,0.0,1.0,0.0
965,0.9633333333333334,0.0,0.0,0.0,1.0,0.0
966,0.9666666666666666,0.0,0.0,0.0,1.0,0.0
967,0.985,0.0,0.0,0.0,1.0,0.0
968,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
969,0.7999999999999997,0.0,0.0,0.0,1.0,0.0
970,0.8049999999999998,0.0,0.0,0.0,1.0,0.0
971,0.7883333333333331,0.0,0.0,0.0,1.0,0.0
972,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
973,0.813333333333333,0.0,0.0,0.0,1.0,0.0
974,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
975,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
976,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
977,0.7966666666666669,0.0,0.0,0.0,1.0,0.0
978,0.7866666666666668,0.0,0.0,0.0,1.0,0.0
979,0.97,0.0,0.0,0.0,1.0,0.0
980,0.9616666666666667,0.0,0.0,0.0,1.0,0.0
981,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
982,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
983,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
984,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
985,0.9514535941007191,0.0,0.0,0.0,0.99,0.01
986,0.965,0.0,0.0,0.0,1.0,0.0
987,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
988,0.9766666666666666,0.0,0.0,0.0,1.0,0.0
989,0.7866666666666668,0.0,0.0,0.0,1.0,0.0
990,0.7916666666666664,0.0,0.0,0.0,1.0,0.0
991,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
992,0.7849999999999998,0.0,0.0,0.0,1.0,0.0
993,0.8083333333333332,0.0,0.0,0.0,1.0,0.0
994,0.7916666666666663,0.0,0.0,0.0,1.0,0.0
995,0.7883333333333331,0.0,0.0,0.0,1.0,0.0
996,0.813333333333333,0.0,0.0,0.0,1.0,0.0
997,0.7966666666666665,0.0,0.0,0.0,1.0,0.0
998,0.8033333333333335,0.0,0.0,0.0,1.0,0.0
999,0.9883333333333334,0.0,0.0,0.0,1.0,0.0
1000,0.975,0.0,0.0,0.0,1.0,0.0
1001,0.9466666666666668,0.0,0.0,0.0,1.0,0.0
1002,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
1003,0.955,0.0,0.0,0.0,1.0,0.0
1004,0.9533333333333333,0.0,0.0,0.0,1.0,0.0
1005,0.9816666666666666,0.0,0.0,0.0,1.0,0.0
1006,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
1007,0.965,0.0,0.0,0.0,1.0,0.0
1008,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
1009,0.801666666666667,0.0,0.0,0.0,1.0,0.0
1010,0.7899999999999998,0.0,0.0,0.0,0.99,0.01
1011,0.7949999999999997,0.0,0.0,0.0,0.99,0.01
1012,0.795,0.0,0.0,0.0,1.0,0.0
1013,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
1014,0.7925232847359536,0.01,0.0,0.0,0.99,0.0
1015,0.7916666666666667,0.0,0.0,0.0,1.0,0.0
1016,0.7966666666666665,0.0,0.0,0.0,1.0,0.0
1017,0.7966666666666663,0.0,0.0,0.0,0.99,0.01
1018,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
1019,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
1020,0.945,0.0,0.0,0.0,1.0,0.0
1021,0.97,0.0,0.0,0.0,0.99,0.01
1022,0.965,0.0,0.0,0.0,1.0,0.0
1023,0.9483333333333333,0.0,0.0,0.0,1.0,0.0
1024,0.9566666666666667,0.0,0.0,0.0,1.0,0.0
1025,0.9649999999999999,0.0,0.0,0.0,1.0,0.0
1026,0.95,0.0,0.0,0.0,1.0,0.0
1027,0.9816666666666666,0.0,0.0,0.0,1.0,0.0
1028,0.9800000000000001,0.0,0.0,0.0,1.0,0.0
1029,0.7849999999999998,0.0,0.0,0.0,1.0,0.0
1030,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
1031,0.808333333333333,0.0,0.0,0.0,1.0,0.0
1032,0.8149999999999994,0.0,0.0,0.0,1.0,0.0
1033,0.8083333333333332,0.0,0.0,0.0,1.0,0.0
1034,0.8016666666666669,0.0,0.0,0.0,1.0,0.0
1035,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
1036,0.7899999999999998,0.0,0.0,0.0,0.99,0.01
1037,0.7933333333333331,0.0,0.0,0.0,0.99,0.01
1038,0.7866666666666667,0.0,0.0,0.0,0.96,0.04
1039,0.9383333333333335,0.0,0.0,0.0,0.96,0.04
1040,0.9499999999999998,0.0,0.0,0.0,0.97,0.03
1041,0.9716666666666666,0.0,0.0,0.0,0.99,0.01
1042,0.9583333333333333,0.0,0.0,0.0,0.99,0.01
1043,0.9433333333333332,0.0,0.0,0.0,0.98,0.02
1044,0.9783333333333333,0.0,0.0,0.0,0.99,0.01
1045,0.9516666666666665,0.0,0.0,0.0,0.98,0.02
1046,0.96,0.0,0.0,0.0,1.0,0.0
1047,0.9483333333333333,0.0,0.0,0.0,1.0,0.0
1048,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
1049,0.803333333333333,0.0,0.0,0.0,1.0,0.0
1050,0.805,0.0,0.0,0.0,1.0,0.0
1051,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
1052,0.8033333333333335,0.0,0.0,0.0,1.0,0.0
1053,0.7933333333333336,0.0,0.0,0.0,1.0,0.0
1054,0.8066666666666665,0.0,0.0,0.0,1.0,0.0
1055,0.7966666666666669,0.0,0.0,0.0,1.0,0.0
1056,0.7916666666666667,0.0,0.0,0.0,1.0,0.0
1057,0.7950000000000003,0.0,0.0,0.0,1.0,0.0
1058,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
1059,0.95,0.0,0.0,0.0,1.0,0.0
1060,0.94,0.0,0.0,0.0,1.0,0.0
1061,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
1062,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
1063,0.955,0.0,0.0,0.0,1.0,0.0
1064,0.967958248157435,0.0,0.0,0.0,0.99,0.01
1065,0.9429582481574349,0.0,0.0,0.0,0.99,0.01
1066,0.9866666666666666,0.0,0.0,0.0,1.0,0.0
1067,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
1068,0.9540620016081255,0.0,0.0,0.0,0.99,0.01
1069,0.7933333333333333,0.0,0.0,0.0,1.0,0.0
1070,0.8016666666666665,0.0,0.0,0.0,1.0,0.0
1071,0.7983333333333333,0.0,0.0,0.0,1.0,0.0
1072,0.8033333333333332,0.0,0.0,0.0,1.0,0.0
1073,0.8066666666666663,0.0,0.0,0.0,1.0,0.0
1074,0.7999999999999998,0.0,0.0,0.0,0.99,0.01
1075,0.7866666666666667,0.0,0.0,0.0,0.98,0.02
1076,0.7916666666666667,0.0,0.0,0.0,0.98,0.02
1077,0.7949999999999997,0.0,0.0,0.0,0.99,0.01
1078,0.7943242883517857,0.0,0.0,0.0,0.96,0.04
1079,0.9566666666666666,0.0,0.0,0.0,0.97,0.03
1080,0.955,0.0,0.0,0.0,0.99,0.01
1081,0.9616666666666667,0.0,0.0,0.0,0.99,0.01
1082,0.9733333333333333,0.0,0.0,0.0,1.0,0.0
1083,0.9616666666666666,0.0,0.0,0.0,1.0,0.0
1084,0.9933333333333333,0.0,0.0,0.0,1.0,0.0
1085,0.9783333333333333,0.0,0.0,0.0,1.0,0.0
1086,0.9566666666666666,0.0,0.0,0.0,1.0,0.0
1087,0.9616666666666667,0.0,0.0,0.0,1.0,0.0
1088,0.9766666666666667,0.0,0.0,0.0,1.0,0.0
1089,0.8,0.0,0.0,0.0,1.0,0.0
1090,0.7999999999999994,0.0,0.0,0.0,1.0,0.0
1091,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
1092,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
1093,0.7933333333333333,0.0,0.0,0.0,0.99,0.01
1094,0.7883333333333336,0.0,0.0,0.0,1.0,0.0
1095,0.7983333333333335,0.0,0.0,0.0,1.0,0.0
1096,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
1097,0.7949999999999998,0.0,0.0,0.0,1.0,0.0
1098,0.8066666666666664,0.0,0.0,0.0,1.0,0.0
1099,0.96,0.0,0.0,0.0,0.99,0.01
1100,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
1101,0.9783333333333334,0.0,0.0,0.0,1.0,0.0
1102,0.9366666666666668,0.0,0.0,0.0,1.0,0.0
1103,0.98,0.0,0.0,0.0,1.0,0.0
1104,0.9733333333333334,0.0,0.0,0.0,1.0,0.0
1105,0.98,0.0,0.0,0.0,1.0,0.0
1106,0.98,0.0,0.0,0.0,1.0,0.0
1107,0.9333333333333332,0.0,0.0,0.0,1.0,0.0
1108,0.96,0.0,0.0,0.0,1.0,0.0
1109,0.8016666666666669,0.0,0.0,0.0,1.0,0.0
1110,0.8083333333333332,0.0,0.0,0.0,1.0,0.0
1111,0.8116666666666661,0.0,0.0,0.0,1.0,0.0
1112,0.7966666666666663,0.0,0.0,0.0,1.0,0.0
1113,0.7883333333333333,0.0,0.0,0.0,1.0,0.0
1114,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
1115,0.7933333333333331,0.0,0.0,0.0,1.0,0.0
1116,0.7933333333333336,0.0,0.0,0.0,1.0,0.0
1117,0.8016666666666662,0.0,0.0,0.0,1.0,0.0
1118,0.8016666666666664,0.0,0.0,0.0,1.0,0.0
1119,0.9633333333333333,0.0,0.0,0.0,1.0,0.0
1120,0.9683333333333334,0.0,0.0,0.0,1.0,0.0
1121,0.9716666666666667,0.0,0.0,0.0,1.0,0.0
1122,0.985,0.0,0.0,0.0,1.0,0.0
1123,0.9676652467209447,0.01,0.0,0.0,0.99,0.0
1124,0.9676652467209448,0.01,0.0,0.0,0.99,0.0
1125,0.9693319133876114,0.01,0.0,0.0,0.99,0.0
1126,0.9826652467209446,0.01,0.0,0.0,0.99,0.0
1127,0.9833333333333333,0.0,0.0,0.0,1.0,0.0
1128,0.9716666666666666,0.0,0.0,0.0,1.0,0.0
1129,0.79,0.0,0.0,0.0,1.0,0.0
1130,0.8033719036112684,0.0,0.0,0.0,1.0,0.0
1131,0.7983333333333331,0.0,0.0,0.0,1.0,0.0
1132,0.8016666666666662,0.0,0.0,0.0,1.0,0.0
1133,0.793333333333333,0.0,0.0,0.0,1.0,0.0
1134,0.8016666666666667,0.0,0.0,0.0,1.0,0.0
1135,0.7968515952800016,0.0,0.0,0.0,1.0,0.0
1136,0.7953698572266685,0.0,0.0,0.0,1.0,0.0
1137,0.7955547858400039,0.0,0.0,0.0,1.0,0.0
1138,0.7925913097333392,0.0,0.0,0.0,0.99,0.01
1139,0.9316666666666665,0.0,0.0,0.0,0.98,0.02
1140,0.9399999999999998,0.0,0.0,0.0,0.99,0.01
1141,0.9366666666666668,0.0,0.0,0.0,0.99,0.01
1142,0.943333333333333,0.0,0.0,0.0,1.0,0.0
1143,0.9416666666666665,0.0,0.0,0.0,1.0,0.0
1144,0.9383333333333331,0.0,0.0,0.0,1.0,0.0
1145,0.95,0.0,0.0,0.0,1.0,0.0
1146,0.9499999999999998,0.0,0.0,0.0,1.0,0.0
1147,0.9349999999999997,0.0,0.0,0.0,1.0,0.0
1148,0.9283333333333331,0.0,0.0,0.0,1.0,0.0
1149,0.7833333333333333,0.0,0.0,0.0,1.0,0.0
1150,0.7866666666666664,0.0,0.0,0.0,1.0,0.0
1151,0.7783333333333333,0.0,0.0,0.0,1.0,0.0
1152,0.788333333333333,0.0,0.0,0.0,1.0,0.0
1153,0.785,0.0,0.0,0.0,1.0,0.0
1154,0.7950000000000002,0.0,0.0,0.0,1.0,0.0
1155,0.7916666666666665,0.0,0.0,0.0,1.0,0.0
1156,0.7949999999999997,0.0,0.0,0.0,1.0,0.0
1157,0.7999999999999998,0.0,0.0,0.0,1.0,0.0
1158,0.7884254693568928,0.0,0.0,0.0,1.0,0.0
1159,0.9550000000000002,0.0,0.0,0.0,1.0,0.0
1160,0.9433333333333332,0.0,0.0,0.0,1.0,0.0
1161,0.9649999999999999,0.0,0.0,0.0,1.0,0.0
1162,0.9516666666666667,0.0,0.0,0.0,1.0,0.0
1163,0.97,0.0,0.0,0.0,1.0,0.0
1164,0.9833333333333334,0.01,0.0,0.0,0.99,0.0
1165,0.9637264312058508,0.02,0.0,0.0,0.98,0.0
1166,0.9766666666666667,0.05,0.0,0.0,0.95,0.0
1167,0.9833333333333333,0.05,0.0,0.0,0.95,0.0
1168,0.9599999999999999,0.06,0.0,0.0,0.94,0.0
1169,0.8249999999999997,0.07,0.0,0.0,0.93,0.0
1170,0.8066666666666664,0.08,0.0,0.0,0.92,0.0
1171,0.8216666666666669,0.14,0.0,0.0,0.86,0.0
1172,0.8383333333333332,0.16,0.0,0.0,0.84,0.0
1173,0.825,0.17,0.0,0.0,0.83,0.0
1174,0.8416666666666661,0.17,0.0,0.0,0.83,0.0
1175,0.82,0.18,0.0,0.0,0.82,0.0
1176,0.8349999999999995,0.22,0.0,0.0,0.78,0.0
1177,0.8616666666666666,0.3,0.0,0.0,0.7,0.0
1178,0.8533333333333334,0.31,0.0,0.0,0.69,0.0
1179,0.9283333333333332,0.44,0.0,0.0,0.56,0.0
1180,0.9200000000000002,0.46,0.0,0.0,0.54,0.0
1181,0.8833333333333333,0.45,0.0,0.0,0.55,0.0
1182,0.9266666666666665,0.39,0.0,0.0,0.61,0.0
1183,0.9233333333333333,0.33,0.0,0.0,0.67,0.0
1184,0.8966666666666667,0.3,0.0,0.0,0.7,0.0
1185,0.96,0.24,0.0,0.0,0.76,0.0
1186,0.9433333333333331,0.24,0.0,0.0,0.76,0.0
1187,0.945,0.25,0.0,0.0,0.75,0.0
1188,0.9549999999999998,0.23,0.0,0.0,0.77,0.0
1189,0.8266666666666665,0.22,0.0,0.0,0.78,0.0
1190,0.8499999999999998,0.25,0.0,0.0,0.75,0.0
1191,0.8483333333333333,0.25,0.0,0.0,0.75,0.0
1192,0.8399999999999997,0.23,0.0,0.0,0.77,0.0
1193,0.8733333333333332,0.38,0.0,0.0,0.62,0.0
1194,0.8783333333333333,0.41,0.0,0.0,0.59,0.0
1195,0.8866666666666666,0.43,0.0,0.0,0.57,0.0
1196,0.9083333333333335,0.55,0.0,0.0,0.45,0.0
1197,0.905,0.55,0.0,0.0,0.45,0.0
1198,0.9183333333333333,0.64,0.0,0.0,0.36,0.0
1199,0.8966666666666666,0.66,0.0,0.0,0.34,0.0
1200,0.865,0.65,0.0,0.0,0.35,0.0
1201,0.8616666666666667,0.59,0.0,0.0,0.41,0.0
1202,0.895,0.59,0.0,0.0,0.41,0.0
1203,0.9166666666666665,0.56,0.0,0.0,0.44,0.0
1204,0.9299999999999998,0.55,0.0,0.0,0.45,0.0
1205,0.9149999999999998,0.51,0.0,0.0,0.49,0.0
1206,0.9364871264127435,0.53,0.0,0.0,0.47,0.0
1207,0.8948204597460767,0.57,0.0,0.0,0.43,0.0
1208,0.8782337926700392,0.48,0.0,0.0,0.52,0.0
1209,0.869999999999999,0.38,0.0,0.0,0.62,0.0
1210,0.8899999999999999,0.45,0.0,0.0,0.55,0.0
1211,0.905,0.51,0.0,0.0,0.49,0.0
1212,0.9083333333333333,0.53,0.0,0.0,0.47,0.0
1213,0.9349999999999998,0.66,0.0,0.0,0.34,0.0
1214,0.9349999999999997,0.7,0.0,0.0,0.3,0.0
1215,0.9499999999999998,0.74,0.0,0.0,0.26,0.0
1216,0.9733333333333332,0.86,0.0,0.0,0.14,0.0
1217,0.9683333333333332,0.84,0.0,0.0,0.16,0.0
1218,0.9783333333333333,0.91,0.0,0.0,0.09,0.0
1219,0.8516666666666669,0.91,0.0,0.0,0.09,0.0
1220,0.8241666666666666,0.93,0.0,0.0,0.07,0.0
1221,0.8666666666666667,0.95,0.0,0.0,0.05,0.0
1222,0.8733333333333334,0.93,0.0,0.0,0.07,0.0
1223,0.8833333333333333,0.87,0.0,0.0,0.13,0.0
1224,0.8733333333333333,0.86,0.0,0.0,0.14,0.0
