,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
1225,0.865,0.78,0.0,0.01,0.21,0.0
1226,0.9083333333333334,0.72,0.0,0.0,0.28,0.0
1227,0.92,0.7,0.0,0.0,0.3,0.0
1228,0.8516666666666667,0.7,0.0,0.0,0.3,0.0
1229,0.9316666666666668,0.69,0.0,0.0,0.31,0.0
1230,0.9383333333333331,0.74,0.0,0.0,0.26,0.0
1231,0.9566666666666667,0.81,0.0,0.0,0.19,0.0
1232,0.9516666666666667,0.8,0.0,0.0,0.2,0.0
1233,0.9483333333333331,0.8,0.0,0.0,0.2,0.0
1234,0.9516666666666667,0.81,0.0,0.0,0.19,0.0
1235,0.9599999999999999,0.85,0.0,0.0,0.14,0.01
1236,0.9733333333333333,0.9,0.0,0.0,0.1,0.0
1237,0.9750000000000001,0.89,0.0,0.0,0.11,0.0
1238,0.9700000000000002,0.89,0.0,0.0,0.11,0.0
1239,0.8883333333333334,0.92,0.0,0.0,0.08,0.0
1240,0.8483333333333333,0.93,0.0,0.0,0.07,0.0
1241,0.8516666666666667,0.94,0.0,0.01,0.05,0.0
1242,0.8483333333333334,0.96,0.0,0.0,0.04,0.0
1243,0.8583333333333334,0.94,0.0,0.0,0.06,0.0
1244,0.8916666666666667,0.94,0.0,0.0,0.06,0.0
1245,0.895,0.88,0.0,0.0,0.12,0.0
1246,0.8516666666666666,0.82,0.0,0.0,0.18,0.0
1247,0.8983333333333333,0.77,0.0,0.0,0.23,0.0
1248,0.9008333333333333,0.78,0.0,0.0,0.22,0.0
1249,0.9233333333333333,0.75,0.0,0.0,0.25,0.0
1250,0.9283333333333336,0.77,0.0,0.0,0.23,0.0
1251,0.936666666666667,0.8,0.0,0.0,0.2,0.0
1252,0.9549999999999998,0.86,0.0,0.0,0.14,0.0
1253,0.9700000000000002,0.9,0.0,0.0,0.1,0.0
1254,0.9766666666666667,0.93,0.0,0.0,0.07,0.0
1255,0.9866666666666666,0.96,0.0,0.0,0.04,0.0
1256,0.9866666666666667,0.96,0.0,0.0,0.04,0.0
1257,0.99,0.97,0.0,0.0,0.03,0.0
1258,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
1259,0.8483333333333333,0.99,0.0,0.0,0.01,0.0
1260,0.83,1.0,0.0,0.0,0.0,0.0
1261,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
1262,0.8466666666666669,1.0,0.0,0.0,0.0,0.0
1263,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
1264,0.8083333333333331,1.0,0.0,0.0,0.0,0.0
1265,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
1266,0.86,1.0,0.0,0.0,0.0,0.0
1267,0.8383333333333332,1.0,0.0,0.0,0.0,0.0
1268,0.8324999999999999,1.0,0.0,0.0,0.0,0.0
1269,1.0,1.0,0.0,0.0,0.0,0.0
1270,1.0,1.0,0.0,0.0,0.0,0.0
1271,1.0,1.0,0.0,0.0,0.0,0.0
1272,1.0,1.0,0.0,0.0,0.0,0.0
1273,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
1274,1.0,1.0,0.0,0.0,0.0,0.0
1275,1.0,1.0,0.0,0.0,0.0,0.0
1276,1.0,1.0,0.0,0.0,0.0,0.0
1277,1.0,1.0,0.0,0.0,0.0,0.0
1278,1.0,1.0,0.0,0.0,0.0,0.0
1279,0.88,1.0,0.0,0.0,0.0,0.0
1280,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
1281,0.82,1.0,0.0,0.0,0.0,0.0
1282,0.8449999999999999,1.0,0.0,0.0,0.0,0.0
1283,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
1284,0.8183333333333332,1.0,0.0,0.0,0.0,0.0
1285,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
1286,0.895,1.0,0.0,0.0,0.0,0.0
1287,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
1288,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
1289,1.0,1.0,0.0,0.0,0.0,0.0
1290,0.9966666666666666,0.98,0.0,0.01,0.01,0.0
1291,1.0,1.0,0.0,0.0,0.0,0.0
1292,1.0,1.0,0.0,0.0,0.0,0.0
1293,1.0,1.0,0.0,0.0,0.0,0.0
1294,1.0,1.0,0.0,0.0,0.0,0.0
1295,1.0,1.0,0.0,0.0,0.0,0.0
1296,1.0,1.0,0.0,0.0,0.0,0.0
1297,1.0,1.0,0.0,0.0,0.0,0.0
1298,1.0,1.0,0.0,0.0,0.0,0.0
1299,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
1300,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
1301,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
1302,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
1303,0.86,1.0,0.0,0.0,0.0,0.0
1304,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
1305,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
1306,0.86,0.99,0.0,0.01,0.0,0.0
1307,0.875,1.0,0.0,0.0,0.0,0.0
1308,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
1309,1.0,1.0,0.0,0.0,0.0,0.0
1310,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
1311,1.0,1.0,0.0,0.0,0.0,0.0
1312,1.0,1.0,0.0,0.0,0.0,0.0
1313,1.0,1.0,0.0,0.0,0.0,0.0
1314,1.0,1.0,0.0,0.0,0.0,0.0
1315,1.0,1.0,0.0,0.0,0.0,0.0
1316,1.0,1.0,0.0,0.0,0.0,0.0
1317,1.0,1.0,0.0,0.0,0.0,0.0
1318,1.0,1.0,0.0,0.0,0.0,0.0
1319,0.825,1.0,0.0,0.0,0.0,0.0
1320,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
1321,0.82,1.0,0.0,0.0,0.0,0.0
1322,0.865,1.0,0.0,0.0,0.0,0.0
1323,0.86,1.0,0.0,0.0,0.0,0.0
1324,0.885,1.0,0.0,0.0,0.0,0.0
1325,0.8266666666666667,0.99,0.0,0.01,0.0,0.0
1326,0.86,0.99,0.0,0.01,0.0,0.0
1327,0.8566666666666667,0.99,0.0,0.01,0.0,0.0
1328,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
1329,1.0,1.0,0.0,0.0,0.0,0.0
1330,1.0,1.0,0.0,0.0,0.0,0.0
1331,1.0,1.0,0.0,0.0,0.0,0.0
1332,1.0,1.0,0.0,0.0,0.0,0.0
1333,1.0,1.0,0.0,0.0,0.0,0.0
1334,1.0,1.0,0.0,0.0,0.0,0.0
1335,1.0,1.0,0.0,0.0,0.0,0.0
1336,1.0,1.0,0.0,0.0,0.0,0.0
1337,1.0,1.0,0.0,0.0,0.0,0.0
1338,1.0,1.0,0.0,0.0,0.0,0.0
1339,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
1340,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
1341,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
1342,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
1343,0.87,1.0,0.0,0.0,0.0,0.0
1344,0.8566666666666667,0.99,0.0,0.01,0.0,0.0
1345,0.8175,0.99,0.0,0.0,0.01,0.0
1346,0.8166666666666668,0.98,0.0,0.0,0.02,0.0
1347,0.9050000000000001,0.97,0.0,0.0,0.03,0.0
1348,0.7883333333333334,0.94,0.0,0.0,0.06,0.0
1349,0.9633333333333333,0.9,0.0,0.0,0.1,0.0
1350,0.9866666666666668,0.96,0.0,0.0,0.04,0.0
1351,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1352,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
1353,0.9936884473409929,0.98,0.0,0.01,0.01,0.0
1354,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1355,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
1356,0.99,0.97,0.0,0.0,0.03,0.0
1357,0.9866666666666666,0.96,0.0,0.0,0.04,0.0
1358,0.9833333333333334,0.96,0.0,0.0,0.04,0.0
1359,0.8933333333333334,0.98,0.0,0.0,0.02,0.0
1360,0.8483333333333333,0.98,0.0,0.0,0.02,0.0
1361,0.8783333333333333,0.97,0.0,0.0,0.03,0.0
1362,0.82,0.99,0.0,0.0,0.01,0.0
1363,0.8216666666666668,1.0,0.0,0.0,0.0,0.0
1364,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
1365,0.8716666666666665,1.0,0.0,0.0,0.0,0.0
1366,0.861666666666667,1.0,0.0,0.0,0.0,0.0
1367,0.8583333333333334,0.99,0.0,0.0,0.01,0.0
1368,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
1369,1.0,1.0,0.0,0.0,0.0,0.0
1370,1.0,1.0,0.0,0.0,0.0,0.0
1371,1.0,1.0,0.0,0.0,0.0,0.0
1372,1.0,1.0,0.0,0.0,0.0,0.0
1373,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
1374,1.0,1.0,0.0,0.0,0.0,0.0
1375,1.0,0.99,0.0,0.01,0.0,0.0
1376,1.0,1.0,0.0,0.0,0.0,0.0
1377,1.0,1.0,0.0,0.0,0.0,0.0
1378,1.0,1.0,0.0,0.0,0.0,0.0
1379,0.8350000000000002,1.0,0.0,0.0,0.0,0.0
1380,0.86,1.0,0.0,0.0,0.0,0.0
1381,0.87,1.0,0.0,0.0,0.0,0.0
1382,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
1383,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
1384,0.84,0.99,0.0,0.01,0.0,0.0
1385,0.8366666666666667,0.99,0.0,0.01,0.0,0.0
1386,0.8133333333333335,1.0,0.0,0.0,0.0,0.0
1387,0.8516666666666669,1.0,0.0,0.0,0.0,0.0
1388,0.865,1.0,0.0,0.0,0.0,0.0
1389,1.0,1.0,0.0,0.0,0.0,0.0
1390,1.0,0.99,0.0,0.01,0.0,0.0
1391,1.0,1.0,0.0,0.0,0.0,0.0
1392,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1393,1.0,1.0,0.0,0.0,0.0,0.0
1394,1.0,1.0,0.0,0.0,0.0,0.0
1395,1.0,1.0,0.0,0.0,0.0,0.0
1396,1.0,1.0,0.0,0.0,0.0,0.0
1397,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1398,1.0,1.0,0.0,0.0,0.0,0.0
1399,0.89,1.0,0.0,0.0,0.0,0.0
1400,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
1401,0.8733333333333335,1.0,0.0,0.0,0.0,0.0
1402,0.82,1.0,0.0,0.0,0.0,0.0
1403,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
1404,0.85,1.0,0.0,0.0,0.0,0.0
1405,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
1406,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
1407,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
1408,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
1409,1.0,0.99,0.0,0.01,0.0,0.0
1410,1.0,1.0,0.0,0.0,0.0,0.0
1411,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
1412,1.0,1.0,0.0,0.0,0.0,0.0
1413,1.0,1.0,0.0,0.0,0.0,0.0
1414,1.0,1.0,0.0,0.0,0.0,0.0
1415,1.0,1.0,0.0,0.0,0.0,0.0
1416,1.0,1.0,0.0,0.0,0.0,0.0
1417,1.0,1.0,0.0,0.0,0.0,0.0
1418,1.0,1.0,0.0,0.0,0.0,0.0
1419,0.79,1.0,0.0,0.0,0.0,0.0
1420,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
1421,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
1422,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
1423,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
1424,0.845,1.0,0.0,0.0,0.0,0.0
1425,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
1426,0.8366666666666669,1.0,0.0,0.0,0.0,0.0
1427,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
1428,0.8383333333333332,1.0,0.0,0.0,0.0,0.0
1429,1.0,1.0,0.0,0.0,0.0,0.0
1430,1.0,1.0,0.0,0.0,0.0,0.0
1431,1.0,1.0,0.0,0.0,0.0,0.0
1432,1.0,1.0,0.0,0.0,0.0,0.0
1433,1.0,1.0,0.0,0.0,0.0,0.0
1434,1.0,1.0,0.0,0.0,0.0,0.0
1435,1.0,1.0,0.0,0.0,0.0,0.0
1436,1.0,1.0,0.0,0.0,0.0,0.0
1437,1.0,0.99,0.0,0.01,0.0,0.0
1438,1.0,0.99,0.0,0.01,0.0,0.0
1439,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
1440,0.8583333333333332,1.0,0.0,0.0,0.0,0.0
1441,0.82,0.99,0.0,0.01,0.0,0.0
1442,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
1443,0.8666666666666668,1.0,0.0,0.0,0.0,0.0
1444,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1445,0.8233333333333333,1.0,0.0,0.0,0.0,0.0
1446,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
1447,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
1448,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
1449,1.0,1.0,0.0,0.0,0.0,0.0
1450,1.0,1.0,0.0,0.0,0.0,0.0
1451,1.0,1.0,0.0,0.0,0.0,0.0
1452,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
1453,1.0,1.0,0.0,0.0,0.0,0.0
1454,1.0,1.0,0.0,0.0,0.0,0.0
1455,1.0,1.0,0.0,0.0,0.0,0.0
1456,1.0,1.0,0.0,0.0,0.0,0.0
1457,1.0,1.0,0.0,0.0,0.0,0.0
1458,1.0,1.0,0.0,0.0,0.0,0.0
1459,0.855,1.0,0.0,0.0,0.0,0.0
1460,0.855,1.0,0.0,0.0,0.0,0.0
1461,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
1462,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
1463,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
1464,0.83,1.0,0.0,0.0,0.0,0.0
1465,0.85,1.0,0.0,0.0,0.0,0.0
1466,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
1467,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
1468,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
1469,1.0,1.0,0.0,0.0,0.0,0.0
1470,1.0,1.0,0.0,0.0,0.0,0.0
1471,1.0,1.0,0.0,0.0,0.0,0.0
1472,1.0,1.0,0.0,0.0,0.0,0.0
1473,1.0,1.0,0.0,0.0,0.0,0.0
1474,1.0,1.0,0.0,0.0,0.0,0.0
1475,1.0,1.0,0.0,0.0,0.0,0.0
1476,1.0,1.0,0.0,0.0,0.0,0.0
1477,1.0,1.0,0.0,0.0,0.0,0.0
1478,1.0,1.0,0.0,0.0,0.0,0.0
1479,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
1480,0.885,1.0,0.0,0.0,0.0,0.0
1481,0.8200000000000002,1.0,0.0,0.0,0.0,0.0
1482,0.83,1.0,0.0,0.0,0.0,0.0
1483,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
1484,0.8533333333333336,1.0,0.0,0.0,0.0,0.0
1485,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
1486,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
1487,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
1488,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
1489,1.0,1.0,0.0,0.0,0.0,0.0
1490,1.0,1.0,0.0,0.0,0.0,0.0
1491,1.0,1.0,0.0,0.0,0.0,0.0
1492,1.0,1.0,0.0,0.0,0.0,0.0
1493,1.0,1.0,0.0,0.0,0.0,0.0
1494,1.0,1.0,0.0,0.0,0.0,0.0
1495,1.0,1.0,0.0,0.0,0.0,0.0
1496,1.0,1.0,0.0,0.0,0.0,0.0
1497,1.0,1.0,0.0,0.0,0.0,0.0
1498,1.0,1.0,0.0,0.0,0.0,0.0
1499,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
1500,0.8450384001931524,0.99,0.0,0.01,0.0,0.0
1501,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
1502,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
1503,0.81,1.0,0.0,0.0,0.0,0.0
1504,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
1505,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
1506,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
1507,0.8616666666666668,1.0,0.0,0.0,0.0,0.0
1508,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
1509,1.0,0.99,0.0,0.01,0.0,0.0
1510,1.0,1.0,0.0,0.0,0.0,0.0
1511,1.0,1.0,0.0,0.0,0.0,0.0
1512,1.0,1.0,0.0,0.0,0.0,0.0
1513,1.0,1.0,0.0,0.0,0.0,0.0
1514,1.0,1.0,0.0,0.0,0.0,0.0
1515,1.0,1.0,0.0,0.0,0.0,0.0
1516,1.0,1.0,0.0,0.0,0.0,0.0
1517,1.0,1.0,0.0,0.0,0.0,0.0
1518,1.0,1.0,0.0,0.0,0.0,0.0
1519,0.845,1.0,0.0,0.0,0.0,0.0
1520,0.8283333333333335,1.0,0.0,0.0,0.0,0.0
1521,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
1522,0.8483333333333332,0.99,0.0,0.01,0.0,0.0
1523,0.8533333333333332,0.97,0.0,0.03,0.0,0.0
1524,0.82,0.99,0.0,0.01,0.0,0.0
1525,0.8383333333333333,0.98,0.0,0.02,0.0,0.0
1526,0.8487722434578785,1.0,0.0,0.0,0.0,0.0
1527,0.8391666666666668,1.0,0.0,0.0,0.0,0.0
1528,0.8366666666666666,0.99,0.0,0.0,0.01,0.0
1529,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
1530,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1531,0.99,0.97,0.0,0.0,0.03,0.0
1532,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
1533,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1534,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1535,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
1536,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1537,1.0,1.0,0.0,0.0,0.0,0.0
1538,1.0,1.0,0.0,0.0,0.0,0.0
1539,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
1540,0.8783333333333333,0.99,0.0,0.01,0.0,0.0
1541,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
1542,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
1543,0.8583333333333332,1.0,0.0,0.0,0.0,0.0
1544,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
1545,0.8583333333333334,0.99,0.0,0.01,0.0,0.0
1546,0.8766666666666667,0.98,0.0,0.02,0.0,0.0
1547,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
1548,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1549,1.0,1.0,0.0,0.0,0.0,0.0
1550,1.0,1.0,0.0,0.0,0.0,0.0
1551,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
1552,0.9983333333333334,0.99,0.0,0.0,0.01,0.0
1553,1.0,1.0,0.0,0.0,0.0,0.0
1554,1.0,1.0,0.0,0.0,0.0,0.0
1555,1.0,1.0,0.0,0.0,0.0,0.0
1556,1.0,1.0,0.0,0.0,0.0,0.0
1557,1.0,1.0,0.0,0.0,0.0,0.0
1558,1.0,1.0,0.0,0.0,0.0,0.0
1559,0.8033333333333332,1.0,0.0,0.0,0.0,0.0
1560,0.8349999999999999,1.0,0.0,0.0,0.0,0.0
1561,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
1562,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
1563,0.84,1.0,0.0,0.0,0.0,0.0
1564,0.885,1.0,0.0,0.0,0.0,0.0
1565,0.88,1.0,0.0,0.0,0.0,0.0
1566,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
1567,0.815,0.99,0.0,0.01,0.0,0.0
1568,0.8499999999999999,0.99,0.0,0.01,0.0,0.0
1569,1.0,1.0,0.0,0.0,0.0,0.0
1570,1.0,1.0,0.0,0.0,0.0,0.0
1571,1.0,1.0,0.0,0.0,0.0,0.0
1572,1.0,1.0,0.0,0.0,0.0,0.0
1573,1.0,1.0,0.0,0.0,0.0,0.0
1574,1.0,1.0,0.0,0.0,0.0,0.0
1575,1.0,1.0,0.0,0.0,0.0,0.0
1576,1.0,1.0,0.0,0.0,0.0,0.0
1577,1.0,1.0,0.0,0.0,0.0,0.0
1578,1.0,0.99,0.0,0.01,0.0,0.0
1579,0.8533333333333336,1.0,0.0,0.0,0.0,0.0
1580,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
1581,0.8591666666666667,1.0,0.0,0.0,0.0,0.0
1582,0.8216666666666668,1.0,0.0,0.0,0.0,0.0
1583,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
1584,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
1585,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
1586,0.82,1.0,0.0,0.0,0.0,0.0
1587,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
1588,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
1589,1.0,1.0,0.0,0.0,0.0,0.0
1590,1.0,1.0,0.0,0.0,0.0,0.0
1591,1.0,1.0,0.0,0.0,0.0,0.0
1592,1.0,0.99,0.0,0.01,0.0,0.0
1593,1.0,1.0,0.0,0.0,0.0,0.0
1594,1.0,1.0,0.0,0.0,0.0,0.0
1595,1.0,1.0,0.0,0.0,0.0,0.0
1596,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
1597,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
1598,1.0,1.0,0.0,0.0,0.0,0.0
1599,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
1600,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
1601,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
1602,0.875,1.0,0.0,0.0,0.0,0.0
1603,0.85,1.0,0.0,0.0,0.0,0.0
1604,0.8333333333333335,0.99,0.0,0.01,0.0,0.0
1605,0.83,0.98,0.0,0.02,0.0,0.0
1606,0.8619395553902378,0.97,0.0,0.03,0.0,0.0
1607,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
1608,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
1609,1.0,1.0,0.0,0.0,0.0,0.0
1610,1.0,1.0,0.0,0.0,0.0,0.0
1611,1.0,1.0,0.0,0.0,0.0,0.0
1612,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1613,1.0,1.0,0.0,0.0,0.0,0.0
1614,1.0,1.0,0.0,0.0,0.0,0.0
1615,1.0,1.0,0.0,0.0,0.0,0.0
1616,1.0,1.0,0.0,0.0,0.0,0.0
1617,1.0,0.99,0.0,0.01,0.0,0.0
1618,1.0,1.0,0.0,0.0,0.0,0.0
1619,0.8791666666666668,1.0,0.0,0.0,0.0,0.0
1620,0.84,1.0,0.0,0.0,0.0,0.0
1621,0.92,1.0,0.0,0.0,0.0,0.0
1622,0.8416666666666669,1.0,0.0,0.0,0.0,0.0
1623,0.8533333333333336,1.0,0.0,0.0,0.0,0.0
1624,0.8499999999999998,1.0,0.0,0.0,0.0,0.0
1625,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
1626,0.8391666666666666,1.0,0.0,0.0,0.0,0.0
1627,0.85,1.0,0.0,0.0,0.0,0.0
1628,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
1629,1.0,0.99,0.0,0.01,0.0,0.0
1630,1.0,1.0,0.0,0.0,0.0,0.0
1631,1.0,1.0,0.0,0.0,0.0,0.0
1632,1.0,1.0,0.0,0.0,0.0,0.0
1633,1.0,1.0,0.0,0.0,0.0,0.0
1634,1.0,1.0,0.0,0.0,0.0,0.0
1635,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1636,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1637,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1638,1.0,1.0,0.0,0.0,0.0,0.0
1639,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
1640,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
1641,0.825,1.0,0.0,0.0,0.0,0.0
1642,0.84,1.0,0.0,0.0,0.0,0.0
1643,0.84,1.0,0.0,0.0,0.0,0.0
1644,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
1645,0.87,1.0,0.0,0.0,0.0,0.0
1646,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
1647,0.83,1.0,0.0,0.0,0.0,0.0
1648,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
1649,1.0,1.0,0.0,0.0,0.0,0.0
1650,1.0,1.0,0.0,0.0,0.0,0.0
1651,1.0,1.0,0.0,0.0,0.0,0.0
1652,1.0,1.0,0.0,0.0,0.0,0.0
1653,1.0,1.0,0.0,0.0,0.0,0.0
1654,1.0,1.0,0.0,0.0,0.0,0.0
1655,1.0,1.0,0.0,0.0,0.0,0.0
1656,1.0,1.0,0.0,0.0,0.0,0.0
1657,1.0,1.0,0.0,0.0,0.0,0.0
1658,1.0,1.0,0.0,0.0,0.0,0.0
1659,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
1660,0.8250000000000002,0.99,0.0,0.01,0.0,0.0
1661,0.865,0.99,0.0,0.01,0.0,0.0
1662,0.8183333333333335,0.99,0.0,0.01,0.0,0.0
1663,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
1664,0.8066666666666668,1.0,0.0,0.0,0.0,0.0
1665,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
1666,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
1667,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
1668,0.8233333333333333,1.0,0.0,0.0,0.0,0.0
1669,1.0,1.0,0.0,0.0,0.0,0.0
1670,1.0,1.0,0.0,0.0,0.0,0.0
1671,1.0,1.0,0.0,0.0,0.0,0.0
1672,1.0,1.0,0.0,0.0,0.0,0.0
1673,1.0,1.0,0.0,0.0,0.0,0.0
1674,1.0,1.0,0.0,0.0,0.0,0.0
1675,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
1676,1.0,1.0,0.0,0.0,0.0,0.0
1677,1.0,1.0,0.0,0.0,0.0,0.0
1678,1.0,1.0,0.0,0.0,0.0,0.0
1679,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
1680,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1681,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
1682,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
