,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
1683,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
1684,0.855,1.0,0.0,0.0,0.0,0.0
1685,0.85,1.0,0.0,0.0,0.0,0.0
1686,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
1687,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
1688,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
1689,1.0,1.0,0.0,0.0,0.0,0.0
1690,1.0,1.0,0.0,0.0,0.0,0.0
1691,1.0,1.0,0.0,0.0,0.0,0.0
1692,1.0,1.0,0.0,0.0,0.0,0.0
1693,0.9991170779735006,0.99,0.0,0.01,0.0,0.0
1694,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
1695,1.0,1.0,0.0,0.0,0.0,0.0
1696,1.0,1.0,0.0,0.0,0.0,0.0
1697,1.0,1.0,0.0,0.0,0.0,0.0
1698,1.0,1.0,0.0,0.0,0.0,0.0
1699,0.82,1.0,0.0,0.0,0.0,0.0
1700,0.8433333333333336,1.0,0.0,0.0,0.0,0.0
1701,0.855,1.0,0.0,0.0,0.0,0.0
1702,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
1703,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
1704,0.855,1.0,0.0,0.0,0.0,0.0
1705,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
1706,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
1707,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
1708,0.8863612515372874,0.99,0.0,0.01,0.0,0.0
1709,1.0,0.98,0.0,0.02,0.0,0.0
1710,0.9983333333333333,0.97,0.0,0.03,0.0,0.0
1711,1.0,1.0,0.0,0.0,0.0,0.0
1712,1.0,1.0,0.0,0.0,0.0,0.0
1713,1.0,1.0,0.0,0.0,0.0,0.0
1714,1.0,1.0,0.0,0.0,0.0,0.0
1715,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1716,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
1717,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1718,1.0,1.0,0.0,0.0,0.0,0.0
1719,0.87,1.0,0.0,0.0,0.0,0.0
1720,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
1721,0.89,1.0,0.0,0.0,0.0,0.0
1722,0.8483333333333332,1.0,0.0,0.0,0.0,0.0
1723,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
1724,0.8616666666666666,0.99,0.0,0.01,0.0,0.0
1725,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
1726,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
1727,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
1728,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
1729,1.0,1.0,0.0,0.0,0.0,0.0
1730,1.0,1.0,0.0,0.0,0.0,0.0
1731,1.0,1.0,0.0,0.0,0.0,0.0
1732,1.0,1.0,0.0,0.0,0.0,0.0
1733,1.0,1.0,0.0,0.0,0.0,0.0
1734,1.0,1.0,0.0,0.0,0.0,0.0
1735,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
1736,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
1737,0.9966666666666667,0.98,0.0,0.0,0.02,0.0
1738,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
1739,0.8766666666666667,0.98,0.0,0.02,0.0,0.0
1740,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
1741,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
1742,0.8471116736975393,0.99,0.0,0.0,0.01,0.0
1743,0.8399999999999999,0.98,0.0,0.01,0.01,0.0
1744,0.8516666666666667,0.99,0.0,0.0,0.01,0.0
1745,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
1746,0.83,1.0,0.0,0.0,0.0,0.0
1747,0.8791666666666665,1.0,0.0,0.0,0.0,0.0
1748,0.8066666666666665,1.0,0.0,0.0,0.0,0.0
1749,1.0,1.0,0.0,0.0,0.0,0.0
1750,1.0,1.0,0.0,0.0,0.0,0.0
1751,1.0,1.0,0.0,0.0,0.0,0.0
1752,1.0,1.0,0.0,0.0,0.0,0.0
1753,1.0,1.0,0.0,0.0,0.0,0.0
1754,1.0,1.0,0.0,0.0,0.0,0.0
1755,1.0,1.0,0.0,0.0,0.0,0.0
1756,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1757,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
1758,0.99521558732565,0.98,0.0,0.0,0.02,0.0
1759,0.8783333333333333,0.98,0.0,0.0,0.02,0.0
1760,0.8483333333333334,0.99,0.0,0.0,0.01,0.0
1761,0.8733333333333334,0.98,0.0,0.0,0.02,0.0
1762,0.8816666666666666,0.96,0.0,0.0,0.04,0.0
1763,0.8383333333333334,0.97,0.0,0.0,0.03,0.0
1764,0.8550000000000001,0.98,0.0,0.0,0.02,0.0
1765,0.8783333333333334,0.98,0.0,0.0,0.02,0.0
1766,0.8483333333333336,0.99,0.0,0.0,0.01,0.0
1767,0.8616666666666666,0.98,0.0,0.0,0.02,0.0
1768,0.8633333333333333,0.99,0.0,0.0,0.01,0.0
1769,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1770,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
1771,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
1772,0.9900000000000001,0.97,0.0,0.0,0.03,0.0
1773,0.9866666666666668,0.96,0.0,0.0,0.04,0.0
1774,1.0,1.0,0.0,0.0,0.0,0.0
1775,1.0,1.0,0.0,0.0,0.0,0.0
1776,1.0,1.0,0.0,0.0,0.0,0.0
1777,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
1778,1.0,1.0,0.0,0.0,0.0,0.0
1779,0.8449999999999999,1.0,0.0,0.0,0.0,0.0
1780,0.8449999999999999,1.0,0.0,0.0,0.0,0.0
1781,0.8166666666666665,1.0,0.0,0.0,0.0,0.0
1782,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1783,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
1784,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
1785,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
1786,0.8983333333333334,0.99,0.0,0.0,0.01,0.0
1787,0.8233333333333335,1.0,0.0,0.0,0.0,0.0
1788,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
1789,1.0,1.0,0.0,0.0,0.0,0.0
1790,1.0,1.0,0.0,0.0,0.0,0.0
1791,1.0,1.0,0.0,0.0,0.0,0.0
1792,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
1793,1.0,1.0,0.0,0.0,0.0,0.0
1794,1.0,1.0,0.0,0.0,0.0,0.0
1795,1.0,1.0,0.0,0.0,0.0,0.0
1796,1.0,0.99,0.0,0.01,0.0,0.0
1797,1.0,0.99,0.0,0.01,0.0,0.0
1798,1.0,1.0,0.0,0.0,0.0,0.0
1799,0.86,1.0,0.0,0.0,0.0,0.0
1800,0.87,1.0,0.0,0.0,0.0,0.0
1801,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
1802,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
1803,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
1804,0.865,1.0,0.0,0.0,0.0,0.0
1805,0.825,1.0,0.0,0.0,0.0,0.0
1806,0.8525,1.0,0.0,0.0,0.0,0.0
1807,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
1808,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
1809,1.0,1.0,0.0,0.0,0.0,0.0
1810,1.0,1.0,0.0,0.0,0.0,0.0
1811,1.0,1.0,0.0,0.0,0.0,0.0
1812,1.0,1.0,0.0,0.0,0.0,0.0
1813,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
1814,1.0,1.0,0.0,0.0,0.0,0.0
1815,1.0,1.0,0.0,0.0,0.0,0.0
1816,1.0,1.0,0.0,0.0,0.0,0.0
1817,1.0,1.0,0.0,0.0,0.0,0.0
1818,1.0,1.0,0.0,0.0,0.0,0.0
1819,0.8466666666666667,0.99,0.0,0.0,0.01,0.0
1820,0.8516666666666666,0.98,0.0,0.0,0.02,0.0
1821,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
1822,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
1823,0.845,1.0,0.0,0.0,0.0,0.0
1824,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
1825,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
1826,0.882854184103524,0.98,0.0,0.01,0.01,0.0
1827,0.8478541841035242,0.98,0.0,0.01,0.01,0.0
1828,0.8728541841035242,0.96,0.0,0.01,0.03,0.0
1829,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
1830,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
1831,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
1832,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
1833,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
1834,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
1835,1.0,1.0,0.0,0.0,0.0,0.0
1836,1.0,1.0,0.0,0.0,0.0,0.0
1837,1.0,1.0,0.0,0.0,0.0,0.0
1838,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
1839,0.85,1.0,0.0,0.0,0.0,0.0
1840,0.8674999999999998,1.0,0.0,0.0,0.0,0.0
1841,0.875,1.0,0.0,0.0,0.0,0.0
1842,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
1843,0.815,1.0,0.0,0.0,0.0,0.0
1844,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
1845,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
1846,0.85,1.0,0.0,0.0,0.0,0.0
1847,0.8349999999999999,1.0,0.0,0.0,0.0,0.0
1848,0.845,1.0,0.0,0.0,0.0,0.0
1849,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
1850,0.9850000000000001,0.99,0.0,0.01,0.0,0.0
1851,0.97,0.99,0.0,0.01,0.0,0.0
1852,0.9833333333333334,1.0,0.0,0.0,0.0,0.0
1853,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
1854,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
1855,1.0,1.0,0.0,0.0,0.0,0.0
1856,1.0,1.0,0.0,0.0,0.0,0.0
1857,0.9992444984528774,0.99,0.0,0.0,0.01,0.0
1858,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
1859,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
1860,0.8183333333333332,1.0,0.0,0.0,0.0,0.0
1861,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
1862,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
1863,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1864,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
1865,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
1866,0.825,1.0,0.0,0.0,0.0,0.0
1867,0.8633333333333332,0.99,0.0,0.01,0.0,0.0
1868,0.85,1.0,0.0,0.0,0.0,0.0
1869,1.0,1.0,0.0,0.0,0.0,0.0
1870,1.0,1.0,0.0,0.0,0.0,0.0
1871,1.0,1.0,0.0,0.0,0.0,0.0
1872,1.0,1.0,0.0,0.0,0.0,0.0
1873,1.0,1.0,0.0,0.0,0.0,0.0
1874,1.0,1.0,0.0,0.0,0.0,0.0
1875,1.0,0.99,0.0,0.01,0.0,0.0
1876,1.0,0.99,0.0,0.01,0.0,0.0
1877,1.0,1.0,0.0,0.0,0.0,0.0
1878,1.0,1.0,0.0,0.0,0.0,0.0
1879,0.845,1.0,0.0,0.0,0.0,0.0
1880,0.8258333333333335,1.0,0.0,0.0,0.0,0.0
1881,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
1882,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
1883,0.8116666666666665,1.0,0.0,0.0,0.0,0.0
1884,0.875,1.0,0.0,0.0,0.0,0.0
1885,0.835,1.0,0.0,0.0,0.0,0.0
1886,0.88,1.0,0.0,0.0,0.0,0.0
1887,0.845,1.0,0.0,0.0,0.0,0.0
1888,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
1889,1.0,1.0,0.0,0.0,0.0,0.0
1890,1.0,1.0,0.0,0.0,0.0,0.0
1891,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1892,1.0,1.0,0.0,0.0,0.0,0.0
1893,1.0,1.0,0.0,0.0,0.0,0.0
1894,1.0,1.0,0.0,0.0,0.0,0.0
1895,1.0,1.0,0.0,0.0,0.0,0.0
1896,1.0,1.0,0.0,0.0,0.0,0.0
1897,1.0,1.0,0.0,0.0,0.0,0.0
1898,1.0,1.0,0.0,0.0,0.0,0.0
1899,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
1900,0.8358333333333334,1.0,0.0,0.0,0.0,0.0
1901,0.87,1.0,0.0,0.0,0.0,0.0
1902,0.8533333333333334,0.99,0.0,0.01,0.0,0.0
1903,0.8650248795041351,1.0,0.0,0.0,0.0,0.0
1904,0.8622315114202392,1.0,0.0,0.0,0.0,0.0
1905,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1906,0.835,1.0,0.0,0.0,0.0,0.0
1907,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
1908,0.8600000000000001,0.99,0.0,0.0,0.01,0.0
1909,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
1910,1.0,1.0,0.0,0.0,0.0,0.0
1911,1.0,1.0,0.0,0.0,0.0,0.0
1912,1.0,1.0,0.0,0.0,0.0,0.0
1913,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1914,1.0,1.0,0.0,0.0,0.0,0.0
1915,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
1916,1.0,1.0,0.0,0.0,0.0,0.0
1917,1.0,1.0,0.0,0.0,0.0,0.0
1918,1.0,1.0,0.0,0.0,0.0,0.0
1919,0.8233333333333333,1.0,0.0,0.0,0.0,0.0
1920,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1921,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
1922,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
1923,0.825,1.0,0.0,0.0,0.0,0.0
1924,0.8733333333333333,0.99,0.0,0.01,0.0,0.0
1925,0.8466666666666669,0.98,0.0,0.02,0.0,0.0
1926,0.8483333333333333,0.98,0.0,0.02,0.0,0.0
1927,0.8483333333333333,0.99,0.0,0.01,0.0,0.0
1928,0.8383333333333334,0.99,0.0,0.01,0.0,0.0
1929,1.0,0.98,0.0,0.02,0.0,0.0
1930,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
1931,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
1932,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
1933,1.0,1.0,0.0,0.0,0.0,0.0
1934,1.0,1.0,0.0,0.0,0.0,0.0
1935,1.0,1.0,0.0,0.0,0.0,0.0
1936,1.0,1.0,0.0,0.0,0.0,0.0
1937,1.0,1.0,0.0,0.0,0.0,0.0
1938,1.0,1.0,0.0,0.0,0.0,0.0
1939,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
1940,0.8390285878371584,0.99,0.0,0.01,0.0,0.0
1941,0.8642782602200623,0.97,0.0,0.02,0.01,0.0
1942,0.858476272519126,0.94,0.0,0.05,0.01,0.0
1943,0.8825048603562844,0.94,0.0,0.06,0.0,0.0
1944,0.8558381936896177,0.94,0.0,0.06,0.0,0.0
1945,0.8598667815267763,0.93,0.0,0.07,0.0,0.0
1946,0.8348667815267763,0.93,0.0,0.07,0.0,0.0
1947,0.8640285878371585,0.98,0.0,0.02,0.0,0.0
1948,0.8740285878371584,0.99,0.0,0.01,0.0,0.0
1949,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
1950,1.0,0.99,0.0,0.01,0.0,0.0
1951,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1952,1.0,1.0,0.0,0.0,0.0,0.0
1953,1.0,0.99,0.0,0.01,0.0,0.0
1954,1.0,0.99,0.0,0.01,0.0,0.0
1955,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
1956,1.0,1.0,0.0,0.0,0.0,0.0
1957,1.0,1.0,0.0,0.0,0.0,0.0
1958,1.0,0.99,0.0,0.01,0.0,0.0
1959,0.9066666666666667,0.97,0.0,0.03,0.0,0.0
1960,0.8466666666666666,0.99,0.0,0.01,0.0,0.0
1961,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
1962,0.7783333333333333,1.0,0.0,0.0,0.0,0.0
1963,0.86,1.0,0.0,0.0,0.0,0.0
1964,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
1965,0.8416666666666669,1.0,0.0,0.0,0.0,0.0
1966,0.8316666666666669,1.0,0.0,0.0,0.0,0.0
1967,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
1968,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
1969,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
1970,1.0,1.0,0.0,0.0,0.0,0.0
1971,1.0,1.0,0.0,0.0,0.0,0.0
1972,1.0,1.0,0.0,0.0,0.0,0.0
1973,1.0,1.0,0.0,0.0,0.0,0.0
1974,1.0,1.0,0.0,0.0,0.0,0.0
1975,1.0,1.0,0.0,0.0,0.0,0.0
1976,1.0,1.0,0.0,0.0,0.0,0.0
1977,1.0,1.0,0.0,0.0,0.0,0.0
1978,1.0,1.0,0.0,0.0,0.0,0.0
1979,0.9,1.0,0.0,0.0,0.0,0.0
1980,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
1981,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
1982,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
1983,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
1984,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
1985,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
1986,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
1987,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
1988,0.85,1.0,0.0,0.0,0.0,0.0
1989,1.0,1.0,0.0,0.0,0.0,0.0
1990,1.0,0.99,0.0,0.01,0.0,0.0
1991,1.0,0.99,0.0,0.01,0.0,0.0
1992,1.0,0.99,0.0,0.01,0.0,0.0
1993,1.0,1.0,0.0,0.0,0.0,0.0
1994,1.0,1.0,0.0,0.0,0.0,0.0
1995,1.0,1.0,0.0,0.0,0.0,0.0
1996,1.0,1.0,0.0,0.0,0.0,0.0
1997,1.0,1.0,0.0,0.0,0.0,0.0
1998,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
1999,0.8433333333333334,0.99,0.0,0.01,0.0,0.0
2000,0.8883333333333334,0.99,0.0,0.01,0.0,0.0
2001,0.865,1.0,0.0,0.0,0.0,0.0
2002,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
2003,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
2004,0.855,1.0,0.0,0.0,0.0,0.0
2005,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2006,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
2007,0.83,1.0,0.0,0.0,0.0,0.0
2008,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
2009,1.0,1.0,0.0,0.0,0.0,0.0
2010,1.0,1.0,0.0,0.0,0.0,0.0
2011,0.9983333333333334,0.99,0.0,0.0,0.01,0.0
2012,1.0,1.0,0.0,0.0,0.0,0.0
2013,0.9998479619987009,1.0,0.0,0.0,0.0,0.0
2014,0.9962105526627694,1.0,0.0,0.0,0.0,0.0
2015,0.9960585146614701,1.0,0.0,0.0,0.0,0.0
2016,0.9925731433268378,0.99,0.0,0.01,0.0,0.0
2017,0.9924211053255386,1.0,0.0,0.0,0.0,0.0
2018,0.9924211053255386,1.0,0.0,0.0,0.0,0.0
2019,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
2020,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
2021,0.86,1.0,0.0,0.0,0.0,0.0
2022,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
2023,0.8808333333333331,1.0,0.0,0.0,0.0,0.0
2024,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
2025,0.8399999999999999,1.0,0.0,0.0,0.0,0.0
2026,0.8466666666666669,1.0,0.0,0.0,0.0,0.0
2027,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
2028,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2029,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
2030,0.97,0.99,0.0,0.01,0.0,0.0
2031,0.9733333333333336,1.0,0.0,0.0,0.0,0.0
2032,0.99,1.0,0.0,0.0,0.0,0.0
2033,0.9799999999999999,0.99,0.0,0.01,0.0,0.0
2034,0.9866628381470157,0.96,0.0,0.03,0.01,0.0
2035,0.9866666666666668,0.92,0.0,0.08,0.0,0.0
2036,0.985,0.87,0.0,0.13,0.0,0.0
2037,0.9933333333333334,0.87,0.0,0.13,0.0,0.0
2038,0.9933333333333333,0.85,0.0,0.15,0.0,0.0
2039,0.7816666666666667,0.85,0.0,0.15,0.0,0.0
2040,0.7966666666666669,0.86,0.0,0.14,0.0,0.0
2041,0.8099999999999998,0.93,0.0,0.07,0.0,0.0
2042,0.8266666666666667,0.94,0.0,0.06,0.0,0.0
2043,0.8400000000000002,0.99,0.0,0.01,0.0,0.0
2044,0.855,1.0,0.0,0.0,0.0,0.0
2045,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
2046,0.8499999999999999,0.99,0.0,0.0,0.01,0.0
2047,0.88,0.99,0.0,0.0,0.01,0.0
2048,0.8433333333333334,0.99,0.0,0.0,0.01,0.0
2049,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2050,1.0,1.0,0.0,0.0,0.0,0.0
2051,1.0,1.0,0.0,0.0,0.0,0.0
2052,1.0,1.0,0.0,0.0,0.0,0.0
2053,1.0,1.0,0.0,0.0,0.0,0.0
2054,1.0,1.0,0.0,0.0,0.0,0.0
2055,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
2056,1.0,1.0,0.0,0.0,0.0,0.0
2057,1.0,1.0,0.0,0.0,0.0,0.0
2058,1.0,1.0,0.0,0.0,0.0,0.0
2059,0.8416666666666666,1.0,0.0,0.0,0.0,0.0
2060,0.8541858953180345,0.99,0.0,0.01,0.0,0.0
2061,0.8591858953180344,0.99,0.0,0.01,0.0,0.0
2062,0.875,1.0,0.0,0.0,0.0,0.0
2063,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
2064,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
2065,0.8466666666666669,1.0,0.0,0.0,0.0,0.0
2066,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2067,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
2068,0.8409645706115583,1.0,0.0,0.0,0.0,0.0
2069,1.0,1.0,0.0,0.0,0.0,0.0
2070,1.0,1.0,0.0,0.0,0.0,0.0
2071,1.0,1.0,0.0,0.0,0.0,0.0
2072,1.0,1.0,0.0,0.0,0.0,0.0
2073,1.0,1.0,0.0,0.0,0.0,0.0
2074,1.0,1.0,0.0,0.0,0.0,0.0
2075,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
2076,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
2077,1.0,1.0,0.0,0.0,0.0,0.0
2078,1.0,1.0,0.0,0.0,0.0,0.0
2079,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2080,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
2081,0.845,1.0,0.0,0.0,0.0,0.0
2082,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
2083,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
2084,0.875,1.0,0.0,0.0,0.0,0.0
2085,0.85,1.0,0.0,0.0,0.0,0.0
2086,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
2087,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
2088,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
2089,1.0,1.0,0.0,0.0,0.0,0.0
2090,1.0,1.0,0.0,0.0,0.0,0.0
2091,1.0,1.0,0.0,0.0,0.0,0.0
2092,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2093,1.0,1.0,0.0,0.0,0.0,0.0
2094,1.0,1.0,0.0,0.0,0.0,0.0
2095,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2096,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2097,1.0,1.0,0.0,0.0,0.0,0.0
2098,1.0,1.0,0.0,0.0,0.0,0.0
2099,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
2100,0.855,1.0,0.0,0.0,0.0,0.0
2101,0.865,1.0,0.0,0.0,0.0,0.0
2102,0.8166666666666668,1.0,0.0,0.0,0.0,0.0
2103,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
2104,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2105,0.885,1.0,0.0,0.0,0.0,0.0
2106,0.865,1.0,0.0,0.0,0.0,0.0
2107,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
2108,0.7933333333333333,1.0,0.0,0.0,0.0,0.0
2109,1.0,1.0,0.0,0.0,0.0,0.0
2110,1.0,1.0,0.0,0.0,0.0,0.0
2111,0.9984363100909144,0.99,0.0,0.0,0.01,0.0
2112,0.995,0.98,0.0,0.0,0.02,0.0
2113,0.9883333333333334,0.96,0.0,0.0,0.04,0.0
2114,0.9916666666666667,0.97,0.0,0.0,0.03,0.0
2115,0.9900000000000001,0.97,0.0,0.0,0.03,0.0
2116,0.9866666666666667,0.96,0.0,0.0,0.04,0.0
2117,0.9900000000000001,0.97,0.0,0.0,0.03,0.0
2118,0.9945981113716482,0.98,0.0,0.0,0.02,0.0
2119,0.8433333333333333,0.98,0.0,0.0,0.02,0.0
2120,0.8783333333333334,0.99,0.0,0.0,0.01,0.0
2121,0.8833333333333333,0.97,0.0,0.0,0.03,0.0
2122,0.8333333333333333,0.91,0.0,0.0,0.09,0.0
2123,0.8483333333333333,0.86,0.0,0.0,0.14,0.0
2124,0.8383333333333334,0.81,0.0,0.0,0.19,0.0
