,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
2125,0.9066666666666667,0.72,0.0,0.0,0.28,0.0
2126,0.8850000000000001,0.67,0.0,0.0,0.33,0.0
2127,0.9016666666666666,0.6,0.0,0.0,0.4,0.0
2128,0.9066666666666667,0.67,0.0,0.0,0.33,0.0
2129,0.9133333333333333,0.66,0.0,0.0,0.34,0.0
2130,0.9416666666666664,0.79,0.0,0.0,0.21,0.0
2131,0.9366666666666664,0.78,0.0,0.0,0.22,0.0
2132,0.9633333333333334,0.85,0.0,0.0,0.15,0.0
2133,0.9699999999999999,0.89,0.0,0.0,0.11,0.0
2134,0.9800000000000001,0.93,0.0,0.0,0.07,0.0
2135,0.9816666666666667,0.93,0.0,0.0,0.07,0.0
2136,0.9883333333333333,0.96,0.0,0.0,0.04,0.0
2137,0.9899999999999999,0.95,0.0,0.0,0.05,0.0
2138,0.9883333333333333,0.96,0.0,0.0,0.04,0.0
2139,0.8083333333333335,0.98,0.0,0.0,0.02,0.0
2140,0.8816666666666667,0.99,0.0,0.0,0.01,0.0
2141,0.8833333333333333,0.99,0.0,0.0,0.01,0.0
2142,0.875,1.0,0.0,0.0,0.0,0.0
2143,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2144,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
2145,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
2146,0.855,1.0,0.0,0.0,0.0,0.0
2147,0.8083333333333332,1.0,0.0,0.0,0.0,0.0
2148,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2149,1.0,1.0,0.0,0.0,0.0,0.0
2150,1.0,1.0,0.0,0.0,0.0,0.0
2151,1.0,1.0,0.0,0.0,0.0,0.0
2152,1.0,1.0,0.0,0.0,0.0,0.0
2153,1.0,1.0,0.0,0.0,0.0,0.0
2154,1.0,1.0,0.0,0.0,0.0,0.0
2155,1.0,1.0,0.0,0.0,0.0,0.0
2156,1.0,1.0,0.0,0.0,0.0,0.0
2157,1.0,1.0,0.0,0.0,0.0,0.0
2158,1.0,1.0,0.0,0.0,0.0,0.0
2159,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
2160,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
2161,0.86,1.0,0.0,0.0,0.0,0.0
2162,0.8466666666666666,0.99,0.0,0.01,0.0,0.0
2163,0.8466666666666667,0.99,0.0,0.01,0.0,0.0
2164,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
2165,0.89,1.0,0.0,0.0,0.0,0.0
2166,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
2167,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
2168,0.88,1.0,0.0,0.0,0.0,0.0
2169,1.0,1.0,0.0,0.0,0.0,0.0
2170,1.0,1.0,0.0,0.0,0.0,0.0
2171,1.0,1.0,0.0,0.0,0.0,0.0
2172,1.0,1.0,0.0,0.0,0.0,0.0
2173,1.0,1.0,0.0,0.0,0.0,0.0
2174,1.0,1.0,0.0,0.0,0.0,0.0
2175,1.0,1.0,0.0,0.0,0.0,0.0
2176,1.0,1.0,0.0,0.0,0.0,0.0
2177,1.0,1.0,0.0,0.0,0.0,0.0
2178,1.0,1.0,0.0,0.0,0.0,0.0
2179,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
2180,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
2181,0.865,1.0,0.0,0.0,0.0,0.0
2182,0.8508333333333333,1.0,0.0,0.0,0.0,0.0
2183,0.875,1.0,0.0,0.0,0.0,0.0
2184,0.8183333333333335,1.0,0.0,0.0,0.0,0.0
2185,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2186,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
2187,0.8333333333333331,1.0,0.0,0.0,0.0,0.0
2188,0.8699999999999999,0.99,0.0,0.0,0.01,0.0
2189,1.0,1.0,0.0,0.0,0.0,0.0
2190,1.0,1.0,0.0,0.0,0.0,0.0
2191,1.0,1.0,0.0,0.0,0.0,0.0
2192,1.0,1.0,0.0,0.0,0.0,0.0
2193,1.0,1.0,0.0,0.0,0.0,0.0
2194,1.0,1.0,0.0,0.0,0.0,0.0
2195,1.0,1.0,0.0,0.0,0.0,0.0
2196,1.0,1.0,0.0,0.0,0.0,0.0
2197,1.0,1.0,0.0,0.0,0.0,0.0
2198,1.0,1.0,0.0,0.0,0.0,0.0
2199,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2200,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
2201,0.89,1.0,0.0,0.0,0.0,0.0
2202,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
2203,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
2204,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
2205,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2206,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2207,0.8283333333333331,1.0,0.0,0.0,0.0,0.0
2208,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
2209,1.0,1.0,0.0,0.0,0.0,0.0
2210,1.0,1.0,0.0,0.0,0.0,0.0
2211,1.0,1.0,0.0,0.0,0.0,0.0
2212,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2213,1.0,1.0,0.0,0.0,0.0,0.0
2214,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2215,1.0,1.0,0.0,0.0,0.0,0.0
2216,1.0,1.0,0.0,0.0,0.0,0.0
2217,1.0,1.0,0.0,0.0,0.0,0.0
2218,1.0,1.0,0.0,0.0,0.0,0.0
2219,0.8,1.0,0.0,0.0,0.0,0.0
2220,0.855,1.0,0.0,0.0,0.0,0.0
2221,0.84,1.0,0.0,0.0,0.0,0.0
2222,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2223,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
2224,0.8083333333333332,1.0,0.0,0.0,0.0,0.0
2225,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
2226,0.8183333333333335,1.0,0.0,0.0,0.0,0.0
2227,0.8261120327408079,0.99,0.0,0.01,0.0,0.0
2228,0.855,0.99,0.0,0.01,0.0,0.0
2229,1.0,1.0,0.0,0.0,0.0,0.0
2230,1.0,1.0,0.0,0.0,0.0,0.0
2231,1.0,1.0,0.0,0.0,0.0,0.0
2232,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2233,1.0,0.99,0.0,0.01,0.0,0.0
2234,1.0,0.97,0.0,0.03,0.0,0.0
2235,0.9983333333333334,0.92,0.0,0.08,0.0,0.0
2236,1.0,0.96,0.0,0.04,0.0,0.0
2237,0.9931775873309567,0.96,0.0,0.03,0.01,0.0
2238,0.9966666666666667,0.93,0.0,0.06,0.01,0.0
2239,0.8516666666666666,0.97,0.0,0.02,0.01,0.0
2240,0.8116666666666668,0.93,0.0,0.06,0.01,0.0
2241,0.8416666666666666,0.99,0.0,0.01,0.0,0.0
2242,0.8016666666666667,1.0,0.0,0.0,0.0,0.0
2243,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
2244,0.8916666666666667,0.99,0.0,0.01,0.0,0.0
2245,0.8466666666666667,0.99,0.0,0.01,0.0,0.0
2246,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2247,0.855,1.0,0.0,0.0,0.0,0.0
2248,0.8366666666666666,1.0,0.0,0.0,0.0,0.0
2249,1.0,1.0,0.0,0.0,0.0,0.0
2250,1.0,1.0,0.0,0.0,0.0,0.0
2251,1.0,1.0,0.0,0.0,0.0,0.0
2252,1.0,1.0,0.0,0.0,0.0,0.0
2253,1.0,1.0,0.0,0.0,0.0,0.0
2254,1.0,1.0,0.0,0.0,0.0,0.0
2255,1.0,1.0,0.0,0.0,0.0,0.0
2256,1.0,1.0,0.0,0.0,0.0,0.0
2257,1.0,1.0,0.0,0.0,0.0,0.0
2258,1.0,1.0,0.0,0.0,0.0,0.0
2259,0.88,1.0,0.0,0.0,0.0,0.0
2260,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
2261,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2262,0.88,1.0,0.0,0.0,0.0,0.0
2263,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
2264,0.8125000000000001,1.0,0.0,0.0,0.0,0.0
2265,0.8666666666666667,0.99,0.0,0.0,0.01,0.0
2266,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
2267,0.8108333333333333,1.0,0.0,0.0,0.0,0.0
2268,0.8408333333333331,1.0,0.0,0.0,0.0,0.0
2269,1.0,1.0,0.0,0.0,0.0,0.0
2270,1.0,1.0,0.0,0.0,0.0,0.0
2271,1.0,1.0,0.0,0.0,0.0,0.0
2272,1.0,1.0,0.0,0.0,0.0,0.0
2273,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2274,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2275,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2276,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
2277,1.0,0.99,0.0,0.01,0.0,0.0
2278,1.0,0.97,0.0,0.03,0.0,0.0
2279,0.8583333333333333,0.97,0.0,0.03,0.0,0.0
2280,0.8600000000000001,0.97,0.0,0.03,0.0,0.0
2281,0.8366666666666667,0.98,0.0,0.02,0.0,0.0
2282,0.8433333333333334,0.98,0.0,0.02,0.0,0.0
2283,0.795,0.96,0.0,0.04,0.0,0.0
2284,0.8433333333333333,0.97,0.0,0.03,0.0,0.0
2285,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
2286,0.8249999999999998,1.0,0.0,0.0,0.0,0.0
2287,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2288,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
2289,1.0,1.0,0.0,0.0,0.0,0.0
2290,1.0,1.0,0.0,0.0,0.0,0.0
2291,1.0,1.0,0.0,0.0,0.0,0.0
2292,1.0,1.0,0.0,0.0,0.0,0.0
2293,1.0,1.0,0.0,0.0,0.0,0.0
2294,1.0,1.0,0.0,0.0,0.0,0.0
2295,1.0,1.0,0.0,0.0,0.0,0.0
2296,1.0,1.0,0.0,0.0,0.0,0.0
2297,1.0,0.99,0.0,0.01,0.0,0.0
2298,1.0,0.99,0.0,0.01,0.0,0.0
2299,0.8583333333333333,0.98,0.0,0.02,0.0,0.0
2300,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
2301,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
2302,0.85,1.0,0.0,0.0,0.0,0.0
2303,0.7983333333333331,0.98,0.0,0.01,0.01,0.0
2304,0.8716666666666667,0.97,0.0,0.01,0.02,0.0
2305,0.8716666666666666,0.96,0.0,0.01,0.03,0.0
2306,0.8733333333333333,0.97,0.0,0.0,0.03,0.0
2307,0.88,0.96,0.0,0.0,0.04,0.0
2308,0.8683333333333334,0.97,0.0,0.0,0.03,0.0
2309,0.985,0.94,0.0,0.0,0.06,0.0
2310,0.9766666666666667,0.9,0.0,0.0,0.1,0.0
2311,0.977052429084653,0.9,0.0,0.01,0.09,0.0
2312,0.9733333333333334,0.89,0.0,0.04,0.07,0.0
2313,0.9883333333333334,0.94,0.0,0.05,0.01,0.0
2314,0.995,0.93,0.0,0.07,0.0,0.0
2315,0.9933333333333334,0.93,0.0,0.07,0.0,0.0
2316,0.9916666666666667,0.91,0.0,0.09,0.0,0.0
2317,1.0,0.91,0.0,0.09,0.0,0.0
2318,1.0,0.93,0.0,0.07,0.0,0.0
2319,0.81,0.94,0.0,0.06,0.0,0.0
2320,0.85,0.95,0.0,0.05,0.0,0.0
2321,0.8283333333333333,0.98,0.0,0.02,0.0,0.0
2322,0.8549999999999999,1.0,0.0,0.0,0.0,0.0
2323,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
2324,0.86,1.0,0.0,0.0,0.0,0.0
2325,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
2326,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2327,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
2328,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
2329,1.0,1.0,0.0,0.0,0.0,0.0
2330,1.0,0.99,0.0,0.01,0.0,0.0
2331,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
2332,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
2333,1.0,1.0,0.0,0.0,0.0,0.0
2334,1.0,1.0,0.0,0.0,0.0,0.0
2335,1.0,1.0,0.0,0.0,0.0,0.0
2336,1.0,1.0,0.0,0.0,0.0,0.0
2337,1.0,1.0,0.0,0.0,0.0,0.0
2338,1.0,1.0,0.0,0.0,0.0,0.0
2339,0.8200000000000002,1.0,0.0,0.0,0.0,0.0
2340,0.8233333333333333,1.0,0.0,0.0,0.0,0.0
2341,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2342,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2343,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
2344,0.8766666666666668,1.0,0.0,0.0,0.0,0.0
2345,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
2346,0.8416666666666666,0.99,0.0,0.01,0.0,0.0
2347,0.8706237503112988,0.98,0.0,0.02,0.0,0.0
2348,0.8606237503112986,0.99,0.0,0.01,0.0,0.0
2349,1.0,1.0,0.0,0.0,0.0,0.0
2350,1.0,1.0,0.0,0.0,0.0,0.0
2351,1.0,1.0,0.0,0.0,0.0,0.0
2352,1.0,1.0,0.0,0.0,0.0,0.0
2353,1.0,1.0,0.0,0.0,0.0,0.0
2354,1.0,1.0,0.0,0.0,0.0,0.0
2355,1.0,1.0,0.0,0.0,0.0,0.0
2356,1.0,1.0,0.0,0.0,0.0,0.0
2357,1.0,1.0,0.0,0.0,0.0,0.0
2358,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2359,0.8633333333333332,1.0,0.0,0.0,0.0,0.0
2360,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2361,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
2362,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
2363,0.8683333333333332,1.0,0.0,0.0,0.0,0.0
2364,0.9,1.0,0.0,0.0,0.0,0.0
2365,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
2366,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2367,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2368,0.86,1.0,0.0,0.0,0.0,0.0
2369,1.0,1.0,0.0,0.0,0.0,0.0
2370,1.0,1.0,0.0,0.0,0.0,0.0
2371,1.0,1.0,0.0,0.0,0.0,0.0
2372,1.0,1.0,0.0,0.0,0.0,0.0
2373,1.0,1.0,0.0,0.0,0.0,0.0
2374,1.0,1.0,0.0,0.0,0.0,0.0
2375,1.0,1.0,0.0,0.0,0.0,0.0
2376,0.990374850815295,0.98,0.0,0.02,0.0,0.0
2377,0.9937081841486283,0.98,0.0,0.02,0.0,0.0
2378,1.0,0.99,0.0,0.01,0.0,0.0
2379,0.875,0.98,0.0,0.02,0.0,0.0
2380,0.8399999999999999,0.97,0.0,0.03,0.0,0.0
2381,0.8866666666666666,0.98,0.0,0.02,0.0,0.0
2382,0.8566666666666666,0.98,0.0,0.02,0.0,0.0
2383,0.8283333333333335,0.98,0.0,0.02,0.0,0.0
2384,0.88,0.99,0.0,0.01,0.0,0.0
2385,0.875,0.99,0.0,0.01,0.0,0.0
2386,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
2387,0.855,1.0,0.0,0.0,0.0,0.0
2388,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
2389,1.0,1.0,0.0,0.0,0.0,0.0
2390,1.0,1.0,0.0,0.0,0.0,0.0
2391,1.0,1.0,0.0,0.0,0.0,0.0
2392,1.0,1.0,0.0,0.0,0.0,0.0
2393,0.9952720040411066,0.99,0.0,0.01,0.0,0.0
2394,1.0,0.99,0.0,0.01,0.0,0.0
2395,1.0,1.0,0.0,0.0,0.0,0.0
2396,1.0,1.0,0.0,0.0,0.0,0.0
2397,1.0,1.0,0.0,0.0,0.0,0.0
2398,1.0,1.0,0.0,0.0,0.0,0.0
2399,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
2400,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
2401,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
2402,0.88,1.0,0.0,0.0,0.0,0.0
2403,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
2404,0.8283333333333335,1.0,0.0,0.0,0.0,0.0
2405,0.82,1.0,0.0,0.0,0.0,0.0
2406,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
2407,0.8516666666666665,1.0,0.0,0.0,0.0,0.0
2408,0.8684402548961963,1.0,0.0,0.0,0.0,0.0
2409,1.0,1.0,0.0,0.0,0.0,0.0
2410,1.0,1.0,0.0,0.0,0.0,0.0
2411,1.0,1.0,0.0,0.0,0.0,0.0
2412,1.0,1.0,0.0,0.0,0.0,0.0
2413,1.0,1.0,0.0,0.0,0.0,0.0
2414,1.0,1.0,0.0,0.0,0.0,0.0
2415,1.0,1.0,0.0,0.0,0.0,0.0
2416,1.0,1.0,0.0,0.0,0.0,0.0
2417,1.0,0.99,0.0,0.01,0.0,0.0
2418,1.0,1.0,0.0,0.0,0.0,0.0
2419,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
2420,0.8441666666666667,1.0,0.0,0.0,0.0,0.0
2421,0.82,1.0,0.0,0.0,0.0,0.0
2422,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
2423,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
2424,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
2425,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2426,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2427,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
2428,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
2429,1.0,1.0,0.0,0.0,0.0,0.0
2430,0.9872245605251725,1.0,0.0,0.0,0.0,0.0
2431,1.0,1.0,0.0,0.0,0.0,0.0
2432,1.0,1.0,0.0,0.0,0.0,0.0
2433,1.0,1.0,0.0,0.0,0.0,0.0
2434,1.0,1.0,0.0,0.0,0.0,0.0
2435,1.0,0.99,0.0,0.01,0.0,0.0
2436,1.0,0.99,0.0,0.01,0.0,0.0
2437,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
2438,1.0,0.98,0.0,0.02,0.0,0.0
2439,0.8433333333333334,0.97,0.0,0.03,0.0,0.0
2440,0.8666666666666666,0.97,0.0,0.03,0.0,0.0
2441,0.845,1.0,0.0,0.0,0.0,0.0
2442,0.89,1.0,0.0,0.0,0.0,0.0
2443,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
2444,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
2445,0.8458333333333334,1.0,0.0,0.0,0.0,0.0
2446,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
2447,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
2448,0.8166666666666668,0.99,0.0,0.01,0.0,0.0
2449,1.0,0.98,0.0,0.02,0.0,0.0
2450,1.0,0.99,0.0,0.01,0.0,0.0
2451,1.0,0.98,0.0,0.02,0.0,0.0
2452,1.0,0.98,0.0,0.02,0.0,0.0
2453,1.0,0.98,0.0,0.02,0.0,0.0
2454,1.0,0.98,0.0,0.02,0.0,0.0
2455,1.0,0.99,0.0,0.01,0.0,0.0
2456,1.0,0.97,0.0,0.03,0.0,0.0
2457,1.0,0.97,0.0,0.03,0.0,0.0
2458,1.0,0.98,0.0,0.02,0.0,0.0
2459,0.8016666666666667,0.99,0.0,0.01,0.0,0.0
2460,0.8600000000000003,1.0,0.0,0.0,0.0,0.0
2461,0.8516666666666666,0.99,0.0,0.0,0.01,0.0
2462,0.8249999999999998,0.99,0.0,0.0,0.01,0.0
2463,0.8533333333333334,0.98,0.0,0.0,0.02,0.0
2464,0.8466666666666669,0.99,0.0,0.0,0.01,0.0
2465,0.8450000000000002,0.99,0.0,0.0,0.01,0.0
2466,0.8716666666666667,0.98,0.0,0.01,0.01,0.0
2467,0.8550000000000001,0.95,0.0,0.01,0.04,0.0
2468,0.8583333333333334,0.94,0.0,0.0,0.06,0.0
2469,0.9916666666666667,0.97,0.0,0.0,0.03,0.0
2470,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
2471,0.9916666666666666,0.97,0.0,0.0,0.03,0.0
2472,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
2473,1.0,1.0,0.0,0.0,0.0,0.0
2474,1.0,1.0,0.0,0.0,0.0,0.0
2475,1.0,1.0,0.0,0.0,0.0,0.0
2476,1.0,1.0,0.0,0.0,0.0,0.0
2477,1.0,1.0,0.0,0.0,0.0,0.0
2478,1.0,1.0,0.0,0.0,0.0,0.0
2479,0.865,0.99,0.0,0.0,0.01,0.0
2480,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
2481,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
2482,0.8483333333333336,1.0,0.0,0.0,0.0,0.0
2483,0.875,1.0,0.0,0.0,0.0,0.0
2484,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
2485,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
2486,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
2487,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2488,0.8591666666666665,1.0,0.0,0.0,0.0,0.0
2489,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2490,1.0,1.0,0.0,0.0,0.0,0.0
2491,1.0,1.0,0.0,0.0,0.0,0.0
2492,1.0,1.0,0.0,0.0,0.0,0.0
2493,1.0,1.0,0.0,0.0,0.0,0.0
2494,1.0,1.0,0.0,0.0,0.0,0.0
2495,1.0,1.0,0.0,0.0,0.0,0.0
2496,1.0,0.99,0.0,0.01,0.0,0.0
2497,1.0,1.0,0.0,0.0,0.0,0.0
2498,1.0,1.0,0.0,0.0,0.0,0.0
2499,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
2500,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
2501,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2502,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
2503,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
2504,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2505,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
2506,0.8350000000000002,1.0,0.0,0.0,0.0,0.0
2507,0.865,1.0,0.0,0.0,0.0,0.0
2508,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
2509,1.0,1.0,0.0,0.0,0.0,0.0
2510,1.0,1.0,0.0,0.0,0.0,0.0
2511,1.0,1.0,0.0,0.0,0.0,0.0
2512,1.0,1.0,0.0,0.0,0.0,0.0
2513,1.0,1.0,0.0,0.0,0.0,0.0
2514,1.0,1.0,0.0,0.0,0.0,0.0
2515,1.0,1.0,0.0,0.0,0.0,0.0
2516,1.0,1.0,0.0,0.0,0.0,0.0
2517,1.0,0.99,0.0,0.01,0.0,0.0
2518,1.0,1.0,0.0,0.0,0.0,0.0
2519,0.8549999999999999,1.0,0.0,0.0,0.0,0.0
2520,0.8500000000000001,0.99,0.0,0.0,0.01,0.0
2521,0.8350000000000002,0.99,0.0,0.0,0.01,0.0
2522,0.855,1.0,0.0,0.0,0.0,0.0
2523,0.835,1.0,0.0,0.0,0.0,0.0
2524,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2525,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
2526,0.85,1.0,0.0,0.0,0.0,0.0
2527,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
2528,0.8666666666666667,0.99,0.0,0.01,0.0,0.0
2529,1.0,0.99,0.0,0.01,0.0,0.0
2530,1.0,1.0,0.0,0.0,0.0,0.0
2531,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
2532,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
2533,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2534,1.0,1.0,0.0,0.0,0.0,0.0
2535,1.0,1.0,0.0,0.0,0.0,0.0
2536,1.0,1.0,0.0,0.0,0.0,0.0
2537,1.0,1.0,0.0,0.0,0.0,0.0
2538,1.0,1.0,0.0,0.0,0.0,0.0
2539,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
2540,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2541,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
2542,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
2543,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2544,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2545,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
2546,0.8116666666666668,1.0,0.0,0.0,0.0,0.0
2547,0.8516666666666667,0.99,0.0,0.01,0.0,0.0
2548,0.89,0.99,0.0,0.01,0.0,0.0
2549,1.0,1.0,0.0,0.0,0.0,0.0
2550,1.0,1.0,0.0,0.0,0.0,0.0
2551,1.0,1.0,0.0,0.0,0.0,0.0
2552,1.0,1.0,0.0,0.0,0.0,0.0
2553,1.0,1.0,0.0,0.0,0.0,0.0
2554,1.0,1.0,0.0,0.0,0.0,0.0
2555,1.0,1.0,0.0,0.0,0.0,0.0
2556,1.0,1.0,0.0,0.0,0.0,0.0
2557,1.0,1.0,0.0,0.0,0.0,0.0
2558,1.0,1.0,0.0,0.0,0.0,0.0
2559,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
2560,0.8108333333333334,1.0,0.0,0.0,0.0,0.0
2561,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
2562,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
2563,0.8541666666666669,1.0,0.0,0.0,0.0,0.0
2564,0.865,1.0,0.0,0.0,0.0,0.0
2565,0.8265562780398937,0.99,0.0,0.01,0.0,0.0
2566,0.8332229447065604,0.98,0.0,0.01,0.01,0.0
2567,0.8500000000000003,0.98,0.0,0.0,0.02,0.0
2568,0.835,1.0,0.0,0.0,0.0,0.0
2569,1.0,1.0,0.0,0.0,0.0,0.0
2570,1.0,1.0,0.0,0.0,0.0,0.0
2571,1.0,1.0,0.0,0.0,0.0,0.0
2572,1.0,1.0,0.0,0.0,0.0,0.0
2573,1.0,1.0,0.0,0.0,0.0,0.0
2574,1.0,1.0,0.0,0.0,0.0,0.0
2575,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2576,1.0,1.0,0.0,0.0,0.0,0.0
2577,1.0,1.0,0.0,0.0,0.0,0.0
2578,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
