,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
2579,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
2580,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
2581,0.8383333333333332,1.0,0.0,0.0,0.0,0.0
2582,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
2583,0.8433333333333332,1.0,0.0,0.0,0.0,0.0
2584,0.85,1.0,0.0,0.0,0.0,0.0
2585,0.8416666666666666,1.0,0.0,0.0,0.0,0.0
2586,0.835,1.0,0.0,0.0,0.0,0.0
2587,0.83,1.0,0.0,0.0,0.0,0.0
2588,0.795,1.0,0.0,0.0,0.0,0.0
2589,1.0,1.0,0.0,0.0,0.0,0.0
2590,1.0,1.0,0.0,0.0,0.0,0.0
2591,1.0,1.0,0.0,0.0,0.0,0.0
2592,1.0,1.0,0.0,0.0,0.0,0.0
2593,1.0,1.0,0.0,0.0,0.0,0.0
2594,1.0,1.0,0.0,0.0,0.0,0.0
2595,1.0,1.0,0.0,0.0,0.0,0.0
2596,1.0,1.0,0.0,0.0,0.0,0.0
2597,1.0,1.0,0.0,0.0,0.0,0.0
2598,1.0,1.0,0.0,0.0,0.0,0.0
2599,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2600,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
2601,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2602,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2603,0.9041666666666667,1.0,0.0,0.0,0.0,0.0
2604,0.8133333333333332,1.0,0.0,0.0,0.0,0.0
2605,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
2606,0.87,1.0,0.0,0.0,0.0,0.0
2607,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
2608,0.86,1.0,0.0,0.0,0.0,0.0
2609,1.0,1.0,0.0,0.0,0.0,0.0
2610,1.0,1.0,0.0,0.0,0.0,0.0
2611,1.0,1.0,0.0,0.0,0.0,0.0
2612,1.0,1.0,0.0,0.0,0.0,0.0
2613,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2614,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2615,1.0,1.0,0.0,0.0,0.0,0.0
2616,1.0,1.0,0.0,0.0,0.0,0.0
2617,1.0,1.0,0.0,0.0,0.0,0.0
2618,1.0,1.0,0.0,0.0,0.0,0.0
2619,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
2620,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2621,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
2622,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2623,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
2624,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2625,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
2626,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
2627,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2628,0.82,1.0,0.0,0.0,0.0,0.0
2629,1.0,1.0,0.0,0.0,0.0,0.0
2630,1.0,1.0,0.0,0.0,0.0,0.0
2631,1.0,1.0,0.0,0.0,0.0,0.0
2632,1.0,1.0,0.0,0.0,0.0,0.0
2633,1.0,1.0,0.0,0.0,0.0,0.0
2634,1.0,1.0,0.0,0.0,0.0,0.0
2635,1.0,1.0,0.0,0.0,0.0,0.0
2636,1.0,1.0,0.0,0.0,0.0,0.0
2637,1.0,1.0,0.0,0.0,0.0,0.0
2638,1.0,1.0,0.0,0.0,0.0,0.0
2639,0.81,1.0,0.0,0.0,0.0,0.0
2640,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
2641,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
2642,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
2643,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
2644,0.8616666666666668,1.0,0.0,0.0,0.0,0.0
2645,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
2646,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
2647,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
2648,0.85,1.0,0.0,0.0,0.0,0.0
2649,1.0,0.99,0.0,0.01,0.0,0.0
2650,1.0,0.98,0.0,0.02,0.0,0.0
2651,1.0,0.93,0.0,0.07,0.0,0.0
2652,1.0,0.97,0.0,0.03,0.0,0.0
2653,1.0,0.97,0.0,0.03,0.0,0.0
2654,1.0,0.97,0.0,0.03,0.0,0.0
2655,1.0,0.98,0.0,0.02,0.0,0.0
2656,1.0,0.97,0.0,0.03,0.0,0.0
2657,1.0,0.97,0.0,0.03,0.0,0.0
2658,1.0,0.96,0.0,0.04,0.0,0.0
2659,0.8583333333333333,0.96,0.0,0.04,0.0,0.0
2660,0.8083333333333332,0.97,0.0,0.03,0.0,0.0
2661,0.8516666666666669,0.99,0.0,0.01,0.0,0.0
2662,0.8283333333333333,0.99,0.0,0.01,0.0,0.0
2663,0.85,1.0,0.0,0.0,0.0,0.0
2664,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
2665,0.8166666666666669,1.0,0.0,0.0,0.0,0.0
2666,0.825,1.0,0.0,0.0,0.0,0.0
2667,0.87,1.0,0.0,0.0,0.0,0.0
2668,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2669,1.0,1.0,0.0,0.0,0.0,0.0
2670,1.0,1.0,0.0,0.0,0.0,0.0
2671,1.0,1.0,0.0,0.0,0.0,0.0
2672,1.0,1.0,0.0,0.0,0.0,0.0
2673,1.0,1.0,0.0,0.0,0.0,0.0
2674,1.0,1.0,0.0,0.0,0.0,0.0
2675,1.0,1.0,0.0,0.0,0.0,0.0
2676,1.0,1.0,0.0,0.0,0.0,0.0
2677,1.0,1.0,0.0,0.0,0.0,0.0
2678,1.0,1.0,0.0,0.0,0.0,0.0
2679,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
2680,0.885,1.0,0.0,0.0,0.0,0.0
2681,0.8488035676894625,0.99,0.0,0.01,0.0,0.0
2682,0.85,1.0,0.0,0.0,0.0,0.0
2683,0.8183333333333335,1.0,0.0,0.0,0.0,0.0
2684,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
2685,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
2686,0.8133333333333332,1.0,0.0,0.0,0.0,0.0
2687,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
2688,0.8266666666666665,1.0,0.0,0.0,0.0,0.0
2689,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2690,1.0,1.0,0.0,0.0,0.0,0.0
2691,1.0,1.0,0.0,0.0,0.0,0.0
2692,1.0,1.0,0.0,0.0,0.0,0.0
2693,1.0,1.0,0.0,0.0,0.0,0.0
2694,1.0,1.0,0.0,0.0,0.0,0.0
2695,1.0,1.0,0.0,0.0,0.0,0.0
2696,1.0,1.0,0.0,0.0,0.0,0.0
2697,1.0,1.0,0.0,0.0,0.0,0.0
2698,1.0,1.0,0.0,0.0,0.0,0.0
2699,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
2700,0.8858333333333333,1.0,0.0,0.0,0.0,0.0
2701,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
2702,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
2703,0.82,1.0,0.0,0.0,0.0,0.0
2704,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
2705,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2706,0.8250000000000002,1.0,0.0,0.0,0.0,0.0
2707,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
2708,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
2709,1.0,1.0,0.0,0.0,0.0,0.0
2710,1.0,1.0,0.0,0.0,0.0,0.0
2711,1.0,1.0,0.0,0.0,0.0,0.0
2712,1.0,1.0,0.0,0.0,0.0,0.0
2713,1.0,1.0,0.0,0.0,0.0,0.0
2714,1.0,1.0,0.0,0.0,0.0,0.0
2715,1.0,1.0,0.0,0.0,0.0,0.0
2716,1.0,1.0,0.0,0.0,0.0,0.0
2717,1.0,1.0,0.0,0.0,0.0,0.0
2718,1.0,1.0,0.0,0.0,0.0,0.0
2719,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
2720,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
2721,0.7949999999999998,1.0,0.0,0.0,0.0,0.0
2722,0.8399999999999999,1.0,0.0,0.0,0.0,0.0
2723,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2724,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2725,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
2726,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
2727,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
2728,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
2729,1.0,1.0,0.0,0.0,0.0,0.0
2730,0.9996605145429645,1.0,0.0,0.0,0.0,0.0
2731,0.9996605145429645,1.0,0.0,0.0,0.0,0.0
2732,1.0,1.0,0.0,0.0,0.0,0.0
2733,1.0,1.0,0.0,0.0,0.0,0.0
2734,0.995,0.99,0.0,0.0,0.01,0.0
2735,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
2736,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
2737,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2738,1.0,1.0,0.0,0.0,0.0,0.0
2739,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2740,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2741,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2742,0.8616666666666666,0.99,0.0,0.01,0.0,0.0
2743,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2744,0.8512519518367343,0.98,0.0,0.02,0.0,0.0
2745,0.8450000000000002,0.98,0.0,0.02,0.0,0.0
2746,0.8799999999999999,0.98,0.0,0.02,0.0,0.0
2747,0.819984999887264,0.97,0.0,0.03,0.0,0.0
2748,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
2749,1.0,1.0,0.0,0.0,0.0,0.0
2750,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2751,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2752,1.0,1.0,0.0,0.0,0.0,0.0
2753,1.0,1.0,0.0,0.0,0.0,0.0
2754,0.9988380204195457,0.99,0.0,0.01,0.0,0.0
2755,0.9955046870862124,0.98,0.0,0.01,0.01,0.0
2756,1.0,1.0,0.0,0.0,0.0,0.0
2757,1.0,1.0,0.0,0.0,0.0,0.0
2758,1.0,1.0,0.0,0.0,0.0,0.0
2759,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2760,0.84,1.0,0.0,0.0,0.0,0.0
2761,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
2762,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
2763,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
2764,0.8583333333333332,1.0,0.0,0.0,0.0,0.0
2765,0.8391666666666667,1.0,0.0,0.0,0.0,0.0
2766,0.82,1.0,0.0,0.0,0.0,0.0
2767,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2768,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2769,1.0,1.0,0.0,0.0,0.0,0.0
2770,1.0,1.0,0.0,0.0,0.0,0.0
2771,1.0,1.0,0.0,0.0,0.0,0.0
2772,1.0,1.0,0.0,0.0,0.0,0.0
2773,1.0,1.0,0.0,0.0,0.0,0.0
2774,1.0,1.0,0.0,0.0,0.0,0.0
2775,1.0,1.0,0.0,0.0,0.0,0.0
2776,1.0,1.0,0.0,0.0,0.0,0.0
2777,1.0,1.0,0.0,0.0,0.0,0.0
2778,1.0,1.0,0.0,0.0,0.0,0.0
2779,0.85,0.99,0.0,0.0,0.01,0.0
2780,0.89,0.98,0.0,0.0,0.02,0.0
2781,0.835,0.98,0.0,0.0,0.02,0.0
2782,0.8300000000000002,0.99,0.0,0.0,0.01,0.0
2783,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
2784,0.855,1.0,0.0,0.0,0.0,0.0
2785,0.8666666666666668,1.0,0.0,0.0,0.0,0.0
2786,0.855,1.0,0.0,0.0,0.0,0.0
2787,0.875,1.0,0.0,0.0,0.0,0.0
2788,0.865,1.0,0.0,0.0,0.0,0.0
2789,1.0,1.0,0.0,0.0,0.0,0.0
2790,1.0,1.0,0.0,0.0,0.0,0.0
2791,1.0,1.0,0.0,0.0,0.0,0.0
2792,1.0,1.0,0.0,0.0,0.0,0.0
2793,1.0,1.0,0.0,0.0,0.0,0.0
2794,1.0,1.0,0.0,0.0,0.0,0.0
2795,1.0,1.0,0.0,0.0,0.0,0.0
2796,1.0,1.0,0.0,0.0,0.0,0.0
2797,1.0,1.0,0.0,0.0,0.0,0.0
2798,1.0,1.0,0.0,0.0,0.0,0.0
2799,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
2800,0.8416666666666666,1.0,0.0,0.0,0.0,0.0
2801,0.855,1.0,0.0,0.0,0.0,0.0
2802,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
2803,0.8116666666666669,1.0,0.0,0.0,0.0,0.0
2804,0.865,1.0,0.0,0.0,0.0,0.0
2805,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2806,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
2807,0.84,1.0,0.0,0.0,0.0,0.0
2808,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
2809,1.0,1.0,0.0,0.0,0.0,0.0
2810,1.0,1.0,0.0,0.0,0.0,0.0
2811,1.0,0.99,0.0,0.01,0.0,0.0
2812,1.0,1.0,0.0,0.0,0.0,0.0
2813,1.0,1.0,0.0,0.0,0.0,0.0
2814,1.0,1.0,0.0,0.0,0.0,0.0
2815,1.0,1.0,0.0,0.0,0.0,0.0
2816,1.0,1.0,0.0,0.0,0.0,0.0
2817,1.0,1.0,0.0,0.0,0.0,0.0
2818,1.0,1.0,0.0,0.0,0.0,0.0
2819,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2820,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2821,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2822,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
2823,0.885,1.0,0.0,0.0,0.0,0.0
2824,0.8466666666666669,1.0,0.0,0.0,0.0,0.0
2825,0.85,1.0,0.0,0.0,0.0,0.0
2826,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
2827,0.8399999999999999,1.0,0.0,0.0,0.0,0.0
2828,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
2829,1.0,1.0,0.0,0.0,0.0,0.0
2830,1.0,1.0,0.0,0.0,0.0,0.0
2831,1.0,1.0,0.0,0.0,0.0,0.0
2832,1.0,1.0,0.0,0.0,0.0,0.0
2833,1.0,0.99,0.0,0.01,0.0,0.0
2834,1.0,0.99,0.0,0.01,0.0,0.0
2835,1.0,0.99,0.0,0.01,0.0,0.0
2836,1.0,0.96,0.0,0.04,0.0,0.0
2837,1.0,0.97,0.0,0.03,0.0,0.0
2838,1.0,0.99,0.0,0.01,0.0,0.0
2839,0.7933333333333334,0.98,0.0,0.02,0.0,0.0
2840,0.8083333333333335,0.99,0.0,0.01,0.0,0.0
2841,0.8516666666666666,0.99,0.0,0.01,0.0,0.0
2842,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
2843,0.8716666666666666,0.99,0.0,0.0,0.01,0.0
2844,0.8350000000000002,0.99,0.0,0.0,0.01,0.0
2845,0.8200000000000002,1.0,0.0,0.0,0.0,0.0
2846,0.8949999999999999,0.99,0.0,0.0,0.01,0.0
2847,0.8483333333333333,0.98,0.0,0.0,0.02,0.0
2848,0.8616666666666667,0.96,0.0,0.0,0.04,0.0
2849,0.9900000000000001,0.97,0.0,0.0,0.03,0.0
2850,1.0,1.0,0.0,0.0,0.0,0.0
2851,1.0,1.0,0.0,0.0,0.0,0.0
2852,1.0,1.0,0.0,0.0,0.0,0.0
2853,1.0,1.0,0.0,0.0,0.0,0.0
2854,1.0,1.0,0.0,0.0,0.0,0.0
2855,1.0,1.0,0.0,0.0,0.0,0.0
2856,1.0,1.0,0.0,0.0,0.0,0.0
2857,1.0,1.0,0.0,0.0,0.0,0.0
2858,1.0,1.0,0.0,0.0,0.0,0.0
2859,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2860,0.8549999999999999,1.0,0.0,0.0,0.0,0.0
2861,0.88,1.0,0.0,0.0,0.0,0.0
2862,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2863,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
2864,0.8200000000000002,1.0,0.0,0.0,0.0,0.0
2865,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
2866,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
2867,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
2868,0.7966666666666669,1.0,0.0,0.0,0.0,0.0
2869,1.0,1.0,0.0,0.0,0.0,0.0
2870,1.0,1.0,0.0,0.0,0.0,0.0
2871,1.0,1.0,0.0,0.0,0.0,0.0
2872,1.0,1.0,0.0,0.0,0.0,0.0
2873,1.0,1.0,0.0,0.0,0.0,0.0
2874,1.0,1.0,0.0,0.0,0.0,0.0
2875,1.0,1.0,0.0,0.0,0.0,0.0
2876,1.0,1.0,0.0,0.0,0.0,0.0
2877,1.0,1.0,0.0,0.0,0.0,0.0
2878,1.0,1.0,0.0,0.0,0.0,0.0
2879,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
2880,0.8456515335987167,1.0,0.0,0.0,0.0,0.0
2881,0.8313030671974336,1.0,0.0,0.0,0.0,0.0
2882,0.845,1.0,0.0,0.0,0.0,0.0
2883,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
2884,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2885,0.9108333333333333,1.0,0.0,0.0,0.0,0.0
2886,0.865,1.0,0.0,0.0,0.0,0.0
2887,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
2888,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
2889,1.0,1.0,0.0,0.0,0.0,0.0
2890,1.0,1.0,0.0,0.0,0.0,0.0
2891,1.0,1.0,0.0,0.0,0.0,0.0
2892,1.0,1.0,0.0,0.0,0.0,0.0
2893,1.0,1.0,0.0,0.0,0.0,0.0
2894,1.0,1.0,0.0,0.0,0.0,0.0
2895,1.0,1.0,0.0,0.0,0.0,0.0
2896,1.0,1.0,0.0,0.0,0.0,0.0
2897,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
2898,1.0,1.0,0.0,0.0,0.0,0.0
2899,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
2900,0.8324999999999999,1.0,0.0,0.0,0.0,0.0
2901,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
2902,0.8183333333333335,1.0,0.0,0.0,0.0,0.0
2903,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
2904,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
2905,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
2906,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2907,0.8624999999999998,1.0,0.0,0.0,0.0,0.0
2908,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
2909,1.0,1.0,0.0,0.0,0.0,0.0
2910,1.0,1.0,0.0,0.0,0.0,0.0
2911,1.0,1.0,0.0,0.0,0.0,0.0
2912,1.0,1.0,0.0,0.0,0.0,0.0
2913,1.0,0.99,0.0,0.01,0.0,0.0
2914,1.0,0.98,0.0,0.02,0.0,0.0
2915,1.0,0.98,0.0,0.02,0.0,0.0
2916,1.0,0.97,0.0,0.03,0.0,0.0
2917,1.0,0.96,0.0,0.04,0.0,0.0
2918,1.0,0.93,0.0,0.07,0.0,0.0
2919,0.8283333333333333,0.91,0.0,0.09,0.0,0.0
2920,0.8616666666666667,0.94,0.0,0.06,0.0,0.0
2921,0.8866666666666666,0.94,0.0,0.06,0.0,0.0
2922,0.8266666666666667,1.0,0.0,0.0,0.0,0.0
2923,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
2924,0.85,1.0,0.0,0.0,0.0,0.0
2925,0.84,0.99,0.0,0.01,0.0,0.0
2926,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
2927,0.86,1.0,0.0,0.0,0.0,0.0
2928,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2929,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2930,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2931,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2932,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2933,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2934,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2935,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2936,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2937,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2938,0.99,1.0,0.0,0.0,0.0,0.0
2939,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
2940,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
2941,0.8566666666666669,1.0,0.0,0.0,0.0,0.0
2942,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2943,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2944,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
2945,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
2946,0.8766666666666668,1.0,0.0,0.0,0.0,0.0
2947,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
2948,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
2949,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
2950,0.9466666666666669,1.0,0.0,0.0,0.0,0.0
2951,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
2952,0.9666666666666669,1.0,0.0,0.0,0.0,0.0
2953,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
2954,0.9766666666666669,1.0,0.0,0.0,0.0,0.0
2955,0.98,1.0,0.0,0.0,0.0,0.0
2956,0.9849999999999999,1.0,0.0,0.0,0.0,0.0
2957,1.0,1.0,0.0,0.0,0.0,0.0
2958,1.0,1.0,0.0,0.0,0.0,0.0
2959,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2960,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
2961,0.8541666666666667,1.0,0.0,0.0,0.0,0.0
2962,0.8633333333333332,1.0,0.0,0.0,0.0,0.0
2963,0.875,1.0,0.0,0.0,0.0,0.0
2964,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
2965,0.85,1.0,0.0,0.0,0.0,0.0
2966,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
2967,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
2968,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
2969,1.0,1.0,0.0,0.0,0.0,0.0
2970,1.0,1.0,0.0,0.0,0.0,0.0
2971,1.0,1.0,0.0,0.0,0.0,0.0
2972,1.0,1.0,0.0,0.0,0.0,0.0
2973,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2974,1.0,1.0,0.0,0.0,0.0,0.0
2975,1.0,1.0,0.0,0.0,0.0,0.0
2976,1.0,1.0,0.0,0.0,0.0,0.0
2977,1.0,1.0,0.0,0.0,0.0,0.0
2978,1.0,1.0,0.0,0.0,0.0,0.0
2979,0.85,0.99,0.0,0.0,0.01,0.0
2980,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
2981,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
2982,0.855,1.0,0.0,0.0,0.0,0.0
2983,0.815,1.0,0.0,0.0,0.0,0.0
2984,0.895,1.0,0.0,0.0,0.0,0.0
2985,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
2986,0.8858333333333331,1.0,0.0,0.0,0.0,0.0
2987,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2988,0.8776857494030095,1.0,0.0,0.0,0.0,0.0
2989,1.0,1.0,0.0,0.0,0.0,0.0
2990,1.0,1.0,0.0,0.0,0.0,0.0
2991,1.0,1.0,0.0,0.0,0.0,0.0
2992,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2993,1.0,1.0,0.0,0.0,0.0,0.0
2994,1.0,1.0,0.0,0.0,0.0,0.0
2995,1.0,1.0,0.0,0.0,0.0,0.0
2996,1.0,1.0,0.0,0.0,0.0,0.0
2997,1.0,1.0,0.0,0.0,0.0,0.0
2998,1.0,1.0,0.0,0.0,0.0,0.0
2999,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3000,0.88,0.99,0.0,0.0,0.01,0.0
3001,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
3002,0.865,1.0,0.0,0.0,0.0,0.0
3003,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3004,0.855,1.0,0.0,0.0,0.0,0.0
3005,0.8791666666666665,1.0,0.0,0.0,0.0,0.0
3006,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3007,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
3008,0.8283333333333331,1.0,0.0,0.0,0.0,0.0
3009,1.0,1.0,0.0,0.0,0.0,0.0
3010,1.0,1.0,0.0,0.0,0.0,0.0
3011,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
3012,1.0,1.0,0.0,0.0,0.0,0.0
3013,1.0,1.0,0.0,0.0,0.0,0.0
3014,1.0,1.0,0.0,0.0,0.0,0.0
3015,1.0,1.0,0.0,0.0,0.0,0.0
3016,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3017,1.0,1.0,0.0,0.0,0.0,0.0
3018,1.0,1.0,0.0,0.0,0.0,0.0
3019,0.895,1.0,0.0,0.0,0.0,0.0
3020,0.8744065079819666,0.99,0.0,0.01,0.0,0.0
3021,0.8708333333333332,1.0,0.0,0.0,0.0,0.0
3022,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3023,0.82,1.0,0.0,0.0,0.0,0.0
3024,0.8266666666666667,1.0,0.0,0.0,0.0,0.0
3025,0.8549999999999999,1.0,0.0,0.0,0.0,0.0
3026,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
3027,0.8449999999999999,1.0,0.0,0.0,0.0,0.0
3028,0.8450000000000002,1.0,0.0,0.0,0.0,0.0
3029,1.0,1.0,0.0,0.0,0.0,0.0
3030,1.0,1.0,0.0,0.0,0.0,0.0
3031,1.0,1.0,0.0,0.0,0.0,0.0
3032,1.0,1.0,0.0,0.0,0.0,0.0
3033,1.0,1.0,0.0,0.0,0.0,0.0
3034,1.0,1.0,0.0,0.0,0.0,0.0
3035,1.0,1.0,0.0,0.0,0.0,0.0
3036,1.0,1.0,0.0,0.0,0.0,0.0
3037,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3038,1.0,1.0,0.0,0.0,0.0,0.0
3039,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
3040,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
