,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
3041,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3042,0.8549999999999999,1.0,0.0,0.0,0.0,0.0
3043,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
3044,0.865,0.99,0.0,0.0,0.01,0.0
3045,0.8366666666666666,1.0,0.0,0.0,0.0,0.0
3046,0.88,1.0,0.0,0.0,0.0,0.0
3047,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
3048,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
3049,1.0,1.0,0.0,0.0,0.0,0.0
3050,1.0,1.0,0.0,0.0,0.0,0.0
3051,1.0,1.0,0.0,0.0,0.0,0.0
3052,1.0,1.0,0.0,0.0,0.0,0.0
3053,1.0,1.0,0.0,0.0,0.0,0.0
3054,1.0,1.0,0.0,0.0,0.0,0.0
3055,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3056,1.0,1.0,0.0,0.0,0.0,0.0
3057,1.0,1.0,0.0,0.0,0.0,0.0
3058,1.0,1.0,0.0,0.0,0.0,0.0
3059,0.905,1.0,0.0,0.0,0.0,0.0
3060,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
3061,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
3062,0.85,0.99,0.0,0.01,0.0,0.0
3063,0.8166666666666665,1.0,0.0,0.0,0.0,0.0
3064,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
3065,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
3066,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3067,0.88,0.99,0.0,0.01,0.0,0.0
3068,0.8316666666666666,0.99,0.0,0.01,0.0,0.0
3069,1.0,0.98,0.0,0.02,0.0,0.0
3070,1.0,0.99,0.0,0.01,0.0,0.0
3071,1.0,0.99,0.0,0.01,0.0,0.0
3072,1.0,0.99,0.0,0.01,0.0,0.0
3073,1.0,0.99,0.0,0.01,0.0,0.0
3074,1.0,1.0,0.0,0.0,0.0,0.0
3075,1.0,1.0,0.0,0.0,0.0,0.0
3076,1.0,1.0,0.0,0.0,0.0,0.0
3077,1.0,1.0,0.0,0.0,0.0,0.0
3078,1.0,1.0,0.0,0.0,0.0,0.0
3079,0.8283333333333331,1.0,0.0,0.0,0.0,0.0
3080,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3081,0.8383333333333332,1.0,0.0,0.0,0.0,0.0
3082,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3083,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
3084,0.86,1.0,0.0,0.0,0.0,0.0
3085,0.8283333333333335,1.0,0.0,0.0,0.0,0.0
3086,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3087,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3088,0.8616666666666668,1.0,0.0,0.0,0.0,0.0
3089,0.99,1.0,0.0,0.0,0.0,0.0
3090,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3091,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3092,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3093,1.0,1.0,0.0,0.0,0.0,0.0
3094,1.0,1.0,0.0,0.0,0.0,0.0
3095,1.0,1.0,0.0,0.0,0.0,0.0
3096,1.0,1.0,0.0,0.0,0.0,0.0
3097,1.0,1.0,0.0,0.0,0.0,0.0
3098,1.0,1.0,0.0,0.0,0.0,0.0
3099,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3100,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
3101,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
3102,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3103,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
3104,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
3105,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3106,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
3107,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
3108,0.8800000000000001,0.99,0.0,0.0,0.01,0.0
3109,0.985,0.99,0.0,0.0,0.01,0.0
3110,0.9916666666666667,0.98,0.0,0.0,0.02,0.0
3111,0.995,0.99,0.0,0.0,0.01,0.0
3112,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3113,1.0,1.0,0.0,0.0,0.0,0.0
3114,1.0,1.0,0.0,0.0,0.0,0.0
3115,1.0,1.0,0.0,0.0,0.0,0.0
3116,1.0,1.0,0.0,0.0,0.0,0.0
3117,1.0,1.0,0.0,0.0,0.0,0.0
3118,1.0,1.0,0.0,0.0,0.0,0.0
3119,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
3120,0.885,1.0,0.0,0.0,0.0,0.0
3121,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
3122,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
3123,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
3124,0.875,1.0,0.0,0.0,0.0,0.0
3125,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3126,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
3127,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3128,0.9,1.0,0.0,0.0,0.0,0.0
3129,1.0,1.0,0.0,0.0,0.0,0.0
3130,1.0,1.0,0.0,0.0,0.0,0.0
3131,1.0,1.0,0.0,0.0,0.0,0.0
3132,1.0,1.0,0.0,0.0,0.0,0.0
3133,1.0,1.0,0.0,0.0,0.0,0.0
3134,1.0,1.0,0.0,0.0,0.0,0.0
3135,1.0,1.0,0.0,0.0,0.0,0.0
3136,1.0,1.0,0.0,0.0,0.0,0.0
3137,0.9975235843690774,1.0,0.0,0.0,0.0,0.0
3138,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
3139,0.8516666666666667,0.97,0.0,0.0,0.03,0.0
3140,0.8766666666666667,0.95,0.0,0.0,0.05,0.0
3141,0.9100000000000001,0.92,0.0,0.0,0.08,0.0
3142,0.8833333333333333,0.88,0.0,0.0,0.12,0.0
3143,0.8833333333333333,0.91,0.0,0.0,0.09,0.0
3144,0.8816666666666667,0.84,0.0,0.0,0.16,0.0
3145,0.8700000000000001,0.84,0.0,0.0,0.16,0.0
3146,0.91,0.8,0.0,0.0,0.2,0.0
3147,0.8816666666666667,0.75,0.0,0.0,0.25,0.0
3148,0.8966666666666666,0.76,0.0,0.0,0.24,0.0
3149,0.9566666666666669,0.83,0.0,0.0,0.17,0.0
3150,0.975,0.9,0.0,0.0,0.1,0.0
3151,0.98,0.91,0.0,0.0,0.09,0.0
3152,0.9766666666666667,0.92,0.0,0.0,0.08,0.0
3153,0.975,0.92,0.0,0.0,0.08,0.0
3154,0.9816666666666667,0.93,0.0,0.0,0.07,0.0
3155,0.9883333333333333,0.95,0.0,0.0,0.05,0.0
3156,0.9933333333333333,0.97,0.0,0.0,0.03,0.0
3157,0.9916666666666667,0.96,0.0,0.01,0.03,0.0
3158,0.9933333333333333,0.95,0.0,0.02,0.03,0.0
3159,0.8733333333333333,0.94,0.0,0.02,0.04,0.0
3160,0.9050000000000001,0.95,0.0,0.0,0.05,0.0
3161,0.8383333333333334,0.98,0.0,0.0,0.02,0.0
3162,0.8633333333333334,0.99,0.0,0.0,0.01,0.0
3163,0.8933333333333333,0.98,0.0,0.0,0.02,0.0
3164,0.8666666666666667,0.98,0.0,0.0,0.02,0.0
3165,0.855,0.98,0.0,0.0,0.02,0.0
3166,0.8566666666666666,0.95,0.0,0.0,0.05,0.0
3167,0.8783333333333333,0.92,0.0,0.0,0.08,0.0
3168,0.8733333333333333,0.95,0.0,0.0,0.05,0.0
3169,0.9866666666666666,0.96,0.0,0.0,0.04,0.0
3170,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3171,1.0,1.0,0.0,0.0,0.0,0.0
3172,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3173,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3174,1.0,1.0,0.0,0.0,0.0,0.0
3175,1.0,1.0,0.0,0.0,0.0,0.0
3176,1.0,1.0,0.0,0.0,0.0,0.0
3177,1.0,1.0,0.0,0.0,0.0,0.0
3178,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3179,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3180,0.8216666666666668,1.0,0.0,0.0,0.0,0.0
3181,0.86,1.0,0.0,0.0,0.0,0.0
3182,0.8166666666666665,0.99,0.0,0.01,0.0,0.0
3183,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
3184,0.88,1.0,0.0,0.0,0.0,0.0
3185,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
3186,0.8533333333333332,1.0,0.0,0.0,0.0,0.0
3187,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3188,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3189,1.0,1.0,0.0,0.0,0.0,0.0
3190,1.0,1.0,0.0,0.0,0.0,0.0
3191,1.0,1.0,0.0,0.0,0.0,0.0
3192,1.0,1.0,0.0,0.0,0.0,0.0
3193,1.0,1.0,0.0,0.0,0.0,0.0
3194,1.0,1.0,0.0,0.0,0.0,0.0
3195,1.0,1.0,0.0,0.0,0.0,0.0
3196,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3197,1.0,1.0,0.0,0.0,0.0,0.0
3198,1.0,1.0,0.0,0.0,0.0,0.0
3199,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3200,0.8366666666666669,1.0,0.0,0.0,0.0,0.0
3201,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3202,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3203,0.8766666666666668,1.0,0.0,0.0,0.0,0.0
3204,0.84,1.0,0.0,0.0,0.0,0.0
3205,0.87,1.0,0.0,0.0,0.0,0.0
3206,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
3207,0.8599999999999999,1.0,0.0,0.0,0.0,0.0
3208,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
3209,1.0,0.98,0.0,0.02,0.0,0.0
3210,1.0,0.97,0.0,0.03,0.0,0.0
3211,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
3212,1.0,0.98,0.0,0.02,0.0,0.0
3213,1.0,0.99,0.0,0.01,0.0,0.0
3214,1.0,1.0,0.0,0.0,0.0,0.0
3215,1.0,1.0,0.0,0.0,0.0,0.0
3216,1.0,1.0,0.0,0.0,0.0,0.0
3217,1.0,1.0,0.0,0.0,0.0,0.0
3218,1.0,1.0,0.0,0.0,0.0,0.0
3219,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
3220,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3221,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3222,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
3223,0.895,1.0,0.0,0.0,0.0,0.0
3224,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
3225,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
3226,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
3227,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3228,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
3229,1.0,1.0,0.0,0.0,0.0,0.0
3230,1.0,1.0,0.0,0.0,0.0,0.0
3231,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3232,1.0,1.0,0.0,0.0,0.0,0.0
3233,1.0,1.0,0.0,0.0,0.0,0.0
3234,1.0,1.0,0.0,0.0,0.0,0.0
3235,1.0,1.0,0.0,0.0,0.0,0.0
3236,1.0,1.0,0.0,0.0,0.0,0.0
3237,1.0,1.0,0.0,0.0,0.0,0.0
3238,1.0,1.0,0.0,0.0,0.0,0.0
3239,0.905,1.0,0.0,0.0,0.0,0.0
3240,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3241,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
3242,0.85,1.0,0.0,0.0,0.0,0.0
3243,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
3244,0.8216666666666665,1.0,0.0,0.0,0.0,0.0
3245,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3246,0.875,1.0,0.0,0.0,0.0,0.0
3247,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3248,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
3249,1.0,1.0,0.0,0.0,0.0,0.0
3250,1.0,1.0,0.0,0.0,0.0,0.0
3251,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3252,1.0,1.0,0.0,0.0,0.0,0.0
3253,1.0,1.0,0.0,0.0,0.0,0.0
3254,1.0,1.0,0.0,0.0,0.0,0.0
3255,1.0,1.0,0.0,0.0,0.0,0.0
3256,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3257,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3258,1.0,1.0,0.0,0.0,0.0,0.0
3259,0.8666666666666668,1.0,0.0,0.0,0.0,0.0
3260,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3261,0.8566666666666665,1.0,0.0,0.0,0.0,0.0
3262,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3263,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3264,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
3265,0.885,1.0,0.0,0.0,0.0,0.0
3266,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3267,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
3268,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
3269,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3270,1.0,1.0,0.0,0.0,0.0,0.0
3271,1.0,1.0,0.0,0.0,0.0,0.0
3272,1.0,1.0,0.0,0.0,0.0,0.0
3273,1.0,0.99,0.0,0.01,0.0,0.0
3274,1.0,0.97,0.0,0.03,0.0,0.0
3275,1.0,0.97,0.0,0.03,0.0,0.0
3276,1.0,0.96,0.0,0.04,0.0,0.0
3277,1.0,0.95,0.0,0.05,0.0,0.0
3278,1.0,0.95,0.0,0.05,0.0,0.0
3279,0.8600000000000001,0.92,0.0,0.08,0.0,0.0
3280,0.895,0.95,0.0,0.05,0.0,0.0
3281,0.8949999999999999,0.97,0.0,0.03,0.0,0.0
3282,0.8866666666666667,0.99,0.0,0.01,0.0,0.0
3283,0.8983333333333334,0.99,0.0,0.01,0.0,0.0
3284,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3285,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
3286,0.8549999999999999,0.99,0.0,0.0,0.01,0.0
3287,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3288,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3289,1.0,1.0,0.0,0.0,0.0,0.0
3290,1.0,1.0,0.0,0.0,0.0,0.0
3291,1.0,0.99,0.0,0.01,0.0,0.0
3292,1.0,1.0,0.0,0.0,0.0,0.0
3293,1.0,1.0,0.0,0.0,0.0,0.0
3294,1.0,1.0,0.0,0.0,0.0,0.0
3295,1.0,1.0,0.0,0.0,0.0,0.0
3296,1.0,1.0,0.0,0.0,0.0,0.0
3297,1.0,0.99,0.0,0.01,0.0,0.0
3298,1.0,0.99,0.0,0.01,0.0,0.0
3299,0.8966666666666667,0.99,0.0,0.01,0.0,0.0
3300,0.895,1.0,0.0,0.0,0.0,0.0
3301,0.89,0.99,0.0,0.0,0.01,0.0
3302,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3303,0.885,1.0,0.0,0.0,0.0,0.0
3304,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3305,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3306,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3307,0.855,1.0,0.0,0.0,0.0,0.0
3308,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3309,1.0,1.0,0.0,0.0,0.0,0.0
3310,1.0,1.0,0.0,0.0,0.0,0.0
3311,1.0,1.0,0.0,0.0,0.0,0.0
3312,1.0,1.0,0.0,0.0,0.0,0.0
3313,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
3314,1.0,0.99,0.0,0.01,0.0,0.0
3315,1.0,0.99,0.0,0.01,0.0,0.0
3316,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
3317,1.0,1.0,0.0,0.0,0.0,0.0
3318,1.0,1.0,0.0,0.0,0.0,0.0
3319,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
3320,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3321,0.8216666666666665,1.0,0.0,0.0,0.0,0.0
3322,0.8183333333333332,1.0,0.0,0.0,0.0,0.0
3323,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3324,0.8399999999999999,1.0,0.0,0.0,0.0,0.0
3325,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3326,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3327,0.905,1.0,0.0,0.0,0.0,0.0
3328,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3329,1.0,1.0,0.0,0.0,0.0,0.0
3330,1.0,1.0,0.0,0.0,0.0,0.0
3331,1.0,0.99,0.0,0.01,0.0,0.0
3332,1.0,1.0,0.0,0.0,0.0,0.0
3333,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3334,1.0,1.0,0.0,0.0,0.0,0.0
3335,1.0,1.0,0.0,0.0,0.0,0.0
3336,1.0,1.0,0.0,0.0,0.0,0.0
3337,1.0,1.0,0.0,0.0,0.0,0.0
3338,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3339,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
3340,0.885,0.99,0.0,0.0,0.01,0.0
3341,0.8616666666666666,0.99,0.0,0.0,0.01,0.0
3342,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3343,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
3344,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
3345,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
3346,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
3347,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3348,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
3349,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
3350,1.0,1.0,0.0,0.0,0.0,0.0
3351,1.0,1.0,0.0,0.0,0.0,0.0
3352,1.0,1.0,0.0,0.0,0.0,0.0
3353,1.0,1.0,0.0,0.0,0.0,0.0
3354,1.0,1.0,0.0,0.0,0.0,0.0
3355,1.0,1.0,0.0,0.0,0.0,0.0
3356,1.0,1.0,0.0,0.0,0.0,0.0
3357,1.0,1.0,0.0,0.0,0.0,0.0
3358,1.0,1.0,0.0,0.0,0.0,0.0
3359,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
3360,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
3361,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3362,0.83,1.0,0.0,0.0,0.0,0.0
3363,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
3364,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3365,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3366,0.875,1.0,0.0,0.0,0.0,0.0
3367,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3368,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3369,1.0,1.0,0.0,0.0,0.0,0.0
3370,1.0,0.99,0.0,0.01,0.0,0.0
3371,1.0,0.99,0.0,0.01,0.0,0.0
3372,1.0,0.97,0.0,0.03,0.0,0.0
3373,1.0,0.94,0.0,0.06,0.0,0.0
3374,1.0,0.92,0.0,0.08,0.0,0.0
3375,1.0,0.92,0.0,0.08,0.0,0.0
3376,1.0,0.94,0.0,0.06,0.0,0.0
3377,0.9953325506929985,0.97,0.0,0.03,0.0,0.0
3378,0.9976662753464993,0.97,0.0,0.03,0.0,0.0
3379,0.8283333333333333,0.99,0.0,0.01,0.0,0.0
3380,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3381,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
3382,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
3383,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3384,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3385,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
3386,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3387,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
3388,0.8849999999999999,0.99,0.0,0.01,0.0,0.0
3389,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3390,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3391,1.0,1.0,0.0,0.0,0.0,0.0
3392,1.0,1.0,0.0,0.0,0.0,0.0
3393,1.0,1.0,0.0,0.0,0.0,0.0
3394,1.0,1.0,0.0,0.0,0.0,0.0
3395,1.0,1.0,0.0,0.0,0.0,0.0
3396,1.0,1.0,0.0,0.0,0.0,0.0
3397,1.0,1.0,0.0,0.0,0.0,0.0
3398,1.0,1.0,0.0,0.0,0.0,0.0
3399,0.8599999999999999,1.0,0.0,0.0,0.0,0.0
3400,0.86,1.0,0.0,0.0,0.0,0.0
3401,0.875,0.99,0.0,0.01,0.0,0.0
3402,0.8916666666666668,0.99,0.0,0.01,0.0,0.0
3403,0.8816666666666667,0.99,0.0,0.01,0.0,0.0
3404,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
3405,0.8766666666666668,1.0,0.0,0.0,0.0,0.0
3406,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3407,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3408,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3409,1.0,1.0,0.0,0.0,0.0,0.0
3410,1.0,1.0,0.0,0.0,0.0,0.0
3411,1.0,1.0,0.0,0.0,0.0,0.0
3412,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3413,1.0,1.0,0.0,0.0,0.0,0.0
3414,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3415,1.0,1.0,0.0,0.0,0.0,0.0
3416,1.0,1.0,0.0,0.0,0.0,0.0
3417,1.0,1.0,0.0,0.0,0.0,0.0
3418,1.0,1.0,0.0,0.0,0.0,0.0
3419,0.8683333333333332,0.99,0.0,0.01,0.0,0.0
3420,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
3421,0.85,1.0,0.0,0.0,0.0,0.0
3422,0.8466503204454086,1.0,0.0,0.0,0.0,0.0
3423,0.8866176280028922,1.0,0.0,0.0,0.0,0.0
3424,0.8932679484483006,1.0,0.0,0.0,0.0,0.0
3425,0.8982679484483007,1.0,0.0,0.0,0.0,0.0
3426,0.8966176280028919,0.99,0.0,0.01,0.0,0.0
3427,0.901601281781634,0.99,0.0,0.01,0.0,0.0
3428,0.8716339742241501,1.0,0.0,0.0,0.0,0.0
3429,1.0,1.0,0.0,0.0,0.0,0.0
3430,1.0,1.0,0.0,0.0,0.0,0.0
3431,1.0,1.0,0.0,0.0,0.0,0.0
3432,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3433,1.0,1.0,0.0,0.0,0.0,0.0
3434,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
3435,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
3436,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3437,1.0,1.0,0.0,0.0,0.0,0.0
3438,1.0,1.0,0.0,0.0,0.0,0.0
3439,0.8516666666666666,0.99,0.0,0.0,0.01,0.0
3440,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
3441,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3442,0.9,1.0,0.0,0.0,0.0,0.0
3443,0.8866666666666664,1.0,0.0,0.0,0.0,0.0
3444,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3445,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
3446,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3447,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
3448,0.9066666666666664,1.0,0.0,0.0,0.0,0.0
3449,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3450,1.0,1.0,0.0,0.0,0.0,0.0
3451,1.0,1.0,0.0,0.0,0.0,0.0
3452,1.0,1.0,0.0,0.0,0.0,0.0
3453,1.0,1.0,0.0,0.0,0.0,0.0
3454,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3455,1.0,1.0,0.0,0.0,0.0,0.0
3456,1.0,1.0,0.0,0.0,0.0,0.0
3457,0.9960037186490497,0.99,0.0,0.0,0.01,0.0
3458,0.9976703853157164,0.99,0.0,0.0,0.01,0.0
3459,0.8516666666666667,0.99,0.0,0.0,0.01,0.0
3460,0.91,0.98,0.0,0.0,0.02,0.0
3461,0.8833333333333333,0.98,0.0,0.0,0.02,0.0
3462,0.87,0.96,0.0,0.01,0.03,0.0
3463,0.8466666666666669,0.98,0.0,0.0,0.02,0.0
3464,0.885,1.0,0.0,0.0,0.0,0.0
3465,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
3466,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3467,0.86,1.0,0.0,0.0,0.0,0.0
3468,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3469,1.0,1.0,0.0,0.0,0.0,0.0
3470,1.0,1.0,0.0,0.0,0.0,0.0
3471,1.0,1.0,0.0,0.0,0.0,0.0
3472,1.0,1.0,0.0,0.0,0.0,0.0
3473,1.0,1.0,0.0,0.0,0.0,0.0
3474,1.0,1.0,0.0,0.0,0.0,0.0
3475,1.0,1.0,0.0,0.0,0.0,0.0
3476,1.0,1.0,0.0,0.0,0.0,0.0
3477,1.0,1.0,0.0,0.0,0.0,0.0
3478,1.0,1.0,0.0,0.0,0.0,0.0
3479,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3480,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
3481,0.9116666666666668,1.0,0.0,0.0,0.0,0.0
3482,0.845,1.0,0.0,0.0,0.0,0.0
3483,0.8833333333333335,1.0,0.0,0.0,0.0,0.0
3484,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3485,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
3486,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
3487,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3488,0.87,1.0,0.0,0.0,0.0,0.0
3489,1.0,1.0,0.0,0.0,0.0,0.0
3490,1.0,1.0,0.0,0.0,0.0,0.0
3491,1.0,1.0,0.0,0.0,0.0,0.0
3492,1.0,1.0,0.0,0.0,0.0,0.0
