,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
3493,1.0,1.0,0.0,0.0,0.0,0.0
3494,1.0,1.0,0.0,0.0,0.0,0.0
3495,1.0,1.0,0.0,0.0,0.0,0.0
3496,1.0,1.0,0.0,0.0,0.0,0.0
3497,1.0,0.99,0.0,0.01,0.0,0.0
3498,1.0,0.98,0.0,0.02,0.0,0.0
3499,0.89,1.0,0.0,0.0,0.0,0.0
3500,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
3501,0.8933333333333331,1.0,0.0,0.0,0.0,0.0
3502,0.8400000000000002,1.0,0.0,0.0,0.0,0.0
3503,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
3504,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3505,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
3506,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3507,0.855,1.0,0.0,0.0,0.0,0.0
3508,0.8571590797158367,0.99,0.0,0.0,0.01,0.0
3509,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3510,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3511,1.0,1.0,0.0,0.0,0.0,0.0
3512,1.0,1.0,0.0,0.0,0.0,0.0
3513,1.0,1.0,0.0,0.0,0.0,0.0
3514,1.0,1.0,0.0,0.0,0.0,0.0
3515,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3516,1.0,1.0,0.0,0.0,0.0,0.0
3517,1.0,1.0,0.0,0.0,0.0,0.0
3518,1.0,1.0,0.0,0.0,0.0,0.0
3519,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
3520,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3521,0.8700000000000001,0.99,0.0,0.0,0.01,0.0
3522,0.8666666666666667,0.98,0.0,0.0,0.02,0.0
3523,0.9016666666666667,0.96,0.0,0.0,0.04,0.0
3524,0.8792371238239087,0.93,0.0,0.0,0.07,0.0
3525,0.87,0.91,0.0,0.0,0.09,0.0
3526,0.9059037904905755,0.88,0.0,0.0,0.12,0.0
3527,0.8992371238239089,0.84,0.0,0.0,0.16,0.0
3528,0.9009037904905758,0.8,0.0,0.0,0.2,0.0
3529,0.9350000000000002,0.76,0.0,0.0,0.24,0.0
3530,0.95,0.81,0.0,0.0,0.19,0.0
3531,0.9633333333333334,0.86,0.0,0.01,0.13,0.0
3532,0.9716666666666667,0.88,0.0,0.01,0.11,0.0
3533,0.97,0.88,0.0,0.01,0.11,0.0
3534,0.9766666666666667,0.9,0.0,0.01,0.09,0.0
3535,0.9883333333333333,0.96,0.0,0.0,0.04,0.0
3536,0.9916666666666666,0.97,0.0,0.0,0.03,0.0
3537,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3538,1.0,1.0,0.0,0.0,0.0,0.0
3539,0.905,1.0,0.0,0.0,0.0,0.0
3540,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3541,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
3542,0.83,1.0,0.0,0.0,0.0,0.0
3543,0.8750000000000001,0.99,0.0,0.01,0.0,0.0
3544,0.8655620537261605,0.98,0.0,0.02,0.0,0.0
3545,0.8616666666666668,0.98,0.0,0.02,0.0,0.0
3546,0.875,1.0,0.0,0.0,0.0,0.0
3547,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
3548,0.8799999999999999,0.99,0.0,0.01,0.0,0.0
3549,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
3550,1.0,1.0,0.0,0.0,0.0,0.0
3551,1.0,1.0,0.0,0.0,0.0,0.0
3552,1.0,1.0,0.0,0.0,0.0,0.0
3553,1.0,1.0,0.0,0.0,0.0,0.0
3554,1.0,1.0,0.0,0.0,0.0,0.0
3555,1.0,1.0,0.0,0.0,0.0,0.0
3556,1.0,1.0,0.0,0.0,0.0,0.0
3557,1.0,1.0,0.0,0.0,0.0,0.0
3558,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3559,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3560,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3561,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
3562,0.87,1.0,0.0,0.0,0.0,0.0
3563,0.86,1.0,0.0,0.0,0.0,0.0
3564,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3565,0.855,1.0,0.0,0.0,0.0,0.0
3566,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3567,0.8483333333333332,1.0,0.0,0.0,0.0,0.0
3568,0.8566666666666669,1.0,0.0,0.0,0.0,0.0
3569,1.0,1.0,0.0,0.0,0.0,0.0
3570,1.0,1.0,0.0,0.0,0.0,0.0
3571,1.0,1.0,0.0,0.0,0.0,0.0
3572,1.0,1.0,0.0,0.0,0.0,0.0
3573,1.0,1.0,0.0,0.0,0.0,0.0
3574,1.0,1.0,0.0,0.0,0.0,0.0
3575,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3576,1.0,1.0,0.0,0.0,0.0,0.0
3577,1.0,1.0,0.0,0.0,0.0,0.0
3578,1.0,1.0,0.0,0.0,0.0,0.0
3579,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3580,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
3581,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3582,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3583,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
3584,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
3585,0.865,1.0,0.0,0.0,0.0,0.0
3586,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3587,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
3588,0.8983333333333331,1.0,0.0,0.0,0.0,0.0
3589,1.0,1.0,0.0,0.0,0.0,0.0
3590,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3591,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3592,0.9933333333333333,0.97,0.0,0.01,0.02,0.0
3593,0.9966666666666667,0.97,0.0,0.02,0.01,0.0
3594,0.9966666666666666,0.95,0.0,0.04,0.01,0.0
3595,0.9933333333333333,0.98,0.0,0.01,0.01,0.0
3596,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
3597,1.0,0.98,0.0,0.02,0.0,0.0
3598,1.0,1.0,0.0,0.0,0.0,0.0
3599,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
3600,0.8433333333333333,0.99,0.0,0.01,0.0,0.0
3601,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
3602,0.8799999999999999,0.99,0.0,0.01,0.0,0.0
3603,0.8953697953402814,0.99,0.0,0.01,0.0,0.0
3604,0.8766666666666667,0.99,0.0,0.01,0.0,0.0
3605,0.86,1.0,0.0,0.0,0.0,0.0
3606,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3607,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
3608,0.88,1.0,0.0,0.0,0.0,0.0
3609,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
3610,1.0,1.0,0.0,0.0,0.0,0.0
3611,1.0,1.0,0.0,0.0,0.0,0.0
3612,1.0,1.0,0.0,0.0,0.0,0.0
3613,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
3614,1.0,1.0,0.0,0.0,0.0,0.0
3615,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3616,1.0,1.0,0.0,0.0,0.0,0.0
3617,1.0,1.0,0.0,0.0,0.0,0.0
3618,1.0,1.0,0.0,0.0,0.0,0.0
3619,0.8750000000000001,0.99,0.0,0.01,0.0,0.0
3620,0.8899999999999999,0.98,0.0,0.02,0.0,0.0
3621,0.845,0.99,0.0,0.01,0.0,0.0
3622,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
3623,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
3624,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3625,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3626,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3627,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
3628,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
3629,1.0,1.0,0.0,0.0,0.0,0.0
3630,1.0,1.0,0.0,0.0,0.0,0.0
3631,1.0,1.0,0.0,0.0,0.0,0.0
3632,1.0,1.0,0.0,0.0,0.0,0.0
3633,1.0,1.0,0.0,0.0,0.0,0.0
3634,1.0,1.0,0.0,0.0,0.0,0.0
3635,1.0,1.0,0.0,0.0,0.0,0.0
3636,1.0,1.0,0.0,0.0,0.0,0.0
3637,1.0,1.0,0.0,0.0,0.0,0.0
3638,1.0,1.0,0.0,0.0,0.0,0.0
3639,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
3640,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3641,0.8333582326766199,0.99,0.0,0.0,0.01,0.0
3642,0.8600248993432865,0.97,0.0,0.0,0.03,0.0
3643,0.89,0.97,0.0,0.0,0.03,0.0
3644,0.825,0.98,0.0,0.0,0.02,0.0
3645,0.885,0.98,0.0,0.0,0.02,0.0
3646,0.8718526251907162,0.97,0.0,0.0,0.03,0.0
3647,0.90835823267662,0.95,0.0,0.0,0.05,0.0
3648,0.8633333333333333,0.89,0.0,0.0,0.11,0.0
3649,0.9733333333333333,0.89,0.0,0.0,0.11,0.0
3650,0.9816666666666667,0.93,0.0,0.0,0.07,0.0
3651,0.9816666666666667,0.92,0.0,0.0,0.08,0.0
3652,0.9816666666666666,0.92,0.0,0.0,0.08,0.0
3653,0.9900000000000001,0.95,0.0,0.0,0.05,0.0
3654,0.9866666666666666,0.94,0.0,0.0,0.06,0.0
3655,0.9933333333333333,0.97,0.0,0.0,0.03,0.0
3656,0.9933333333333333,0.97,0.0,0.0,0.03,0.0
3657,0.9916666666666666,0.96,0.0,0.0,0.04,0.0
3658,0.9916666666666667,0.95,0.0,0.0,0.05,0.0
3659,0.8533333333333333,0.95,0.0,0.0,0.05,0.0
3660,0.8666666666666667,0.96,0.0,0.0,0.04,0.0
3661,0.8550000000000001,0.95,0.0,0.01,0.04,0.0
3662,0.8883333333333333,0.89,0.0,0.01,0.1,0.0
3663,0.8949999999999999,0.94,0.0,0.0,0.06,0.0
3664,0.8966666666666666,0.94,0.0,0.01,0.05,0.0
3665,0.8899999999999999,0.95,0.0,0.0,0.05,0.0
3666,0.8883333333333333,0.94,0.0,0.0,0.06,0.0
3667,0.9050000000000002,0.9,0.0,0.0,0.1,0.0
3668,0.88,0.91,0.0,0.01,0.08,0.0
3669,0.9866666666666666,0.92,0.0,0.0,0.08,0.0
3670,0.9916666666666667,0.95,0.0,0.0,0.05,0.0
3671,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
3672,1.0,1.0,0.0,0.0,0.0,0.0
3673,1.0,1.0,0.0,0.0,0.0,0.0
3674,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3675,1.0,1.0,0.0,0.0,0.0,0.0
3676,1.0,1.0,0.0,0.0,0.0,0.0
3677,1.0,1.0,0.0,0.0,0.0,0.0
3678,1.0,1.0,0.0,0.0,0.0,0.0
3679,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
3680,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
3681,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
3682,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3683,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3684,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3685,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3686,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
3687,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3688,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3689,0.99,1.0,0.0,0.0,0.0,0.0
3690,0.995,1.0,0.0,0.0,0.0,0.0
3691,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3692,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3693,1.0,1.0,0.0,0.0,0.0,0.0
3694,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3695,1.0,1.0,0.0,0.0,0.0,0.0
3696,0.9963610433787796,1.0,0.0,0.0,0.0,0.0
3697,1.0,1.0,0.0,0.0,0.0,0.0
3698,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3699,0.87,1.0,0.0,0.0,0.0,0.0
3700,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
3701,0.86,1.0,0.0,0.0,0.0,0.0
3702,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3703,0.815,1.0,0.0,0.0,0.0,0.0
3704,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3705,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3706,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3707,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
3708,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
3709,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3710,1.0,0.99,0.0,0.01,0.0,0.0
3711,1.0,0.98,0.0,0.02,0.0,0.0
3712,1.0,0.96,0.0,0.04,0.0,0.0
3713,0.9983333333333334,0.92,0.0,0.08,0.0,0.0
3714,1.0,0.96,0.0,0.04,0.0,0.0
3715,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
3716,1.0,0.99,0.0,0.01,0.0,0.0
3717,1.0,0.97,0.0,0.03,0.0,0.0
3718,1.0,0.98,0.0,0.02,0.0,0.0
3719,0.8900000000000001,0.99,0.0,0.01,0.0,0.0
3720,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3721,0.855,1.0,0.0,0.0,0.0,0.0
3722,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
3723,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3724,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3725,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3726,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3727,0.87,1.0,0.0,0.0,0.0,0.0
3728,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
3729,1.0,1.0,0.0,0.0,0.0,0.0
3730,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3731,1.0,1.0,0.0,0.0,0.0,0.0
3732,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3733,1.0,1.0,0.0,0.0,0.0,0.0
3734,1.0,1.0,0.0,0.0,0.0,0.0
3735,1.0,1.0,0.0,0.0,0.0,0.0
3736,1.0,1.0,0.0,0.0,0.0,0.0
3737,1.0,1.0,0.0,0.0,0.0,0.0
3738,1.0,1.0,0.0,0.0,0.0,0.0
3739,0.8850000000000002,1.0,0.0,0.0,0.0,0.0
3740,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3741,0.905,1.0,0.0,0.0,0.0,0.0
3742,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3743,0.885,1.0,0.0,0.0,0.0,0.0
3744,0.785,1.0,0.0,0.0,0.0,0.0
3745,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
3746,0.87,0.99,0.0,0.01,0.0,0.0
3747,0.8399999999999997,1.0,0.0,0.0,0.0,0.0
3748,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3749,1.0,1.0,0.0,0.0,0.0,0.0
3750,1.0,1.0,0.0,0.0,0.0,0.0
3751,1.0,1.0,0.0,0.0,0.0,0.0
3752,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3753,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3754,1.0,1.0,0.0,0.0,0.0,0.0
3755,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
3756,1.0,1.0,0.0,0.0,0.0,0.0
3757,1.0,1.0,0.0,0.0,0.0,0.0
3758,1.0,1.0,0.0,0.0,0.0,0.0
3759,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3760,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
3761,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3762,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
3763,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3764,0.8349999999999999,0.99,0.0,0.01,0.0,0.0
3765,0.8583333333333333,0.99,0.0,0.01,0.0,0.0
3766,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
3767,0.855,1.0,0.0,0.0,0.0,0.0
3768,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3769,1.0,1.0,0.0,0.0,0.0,0.0
3770,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3771,1.0,1.0,0.0,0.0,0.0,0.0
3772,1.0,1.0,0.0,0.0,0.0,0.0
3773,1.0,1.0,0.0,0.0,0.0,0.0
3774,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3775,1.0,1.0,0.0,0.0,0.0,0.0
3776,1.0,1.0,0.0,0.0,0.0,0.0
3777,1.0,1.0,0.0,0.0,0.0,0.0
3778,1.0,1.0,0.0,0.0,0.0,0.0
3779,0.8349999999999999,1.0,0.0,0.0,0.0,0.0
3780,0.8766666666666665,0.99,0.0,0.0,0.01,0.0
3781,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
3782,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3783,0.91,1.0,0.0,0.0,0.0,0.0
3784,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
3785,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3786,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3787,0.865,1.0,0.0,0.0,0.0,0.0
3788,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3789,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
3790,1.0,0.98,0.0,0.02,0.0,0.0
3791,0.995,0.97,0.0,0.03,0.0,0.0
3792,1.0,0.98,0.0,0.02,0.0,0.0
3793,1.0,0.98,0.0,0.02,0.0,0.0
3794,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
3795,1.0,1.0,0.0,0.0,0.0,0.0
3796,1.0,1.0,0.0,0.0,0.0,0.0
3797,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3798,1.0,1.0,0.0,0.0,0.0,0.0
3799,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
3800,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
3801,0.885,1.0,0.0,0.0,0.0,0.0
3802,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
3803,0.865,1.0,0.0,0.0,0.0,0.0
3804,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
3805,0.8850000000000002,1.0,0.0,0.0,0.0,0.0
3806,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3807,0.89,1.0,0.0,0.0,0.0,0.0
3808,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3809,1.0,1.0,0.0,0.0,0.0,0.0
3810,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3811,1.0,1.0,0.0,0.0,0.0,0.0
3812,1.0,1.0,0.0,0.0,0.0,0.0
3813,1.0,0.99,0.0,0.01,0.0,0.0
3814,1.0,0.99,0.0,0.01,0.0,0.0
3815,1.0,0.98,0.0,0.02,0.0,0.0
3816,1.0,0.99,0.0,0.01,0.0,0.0
3817,0.9900000000000001,0.98,0.0,0.02,0.0,0.0
3818,1.0,1.0,0.0,0.0,0.0,0.0
3819,0.8533333333333336,1.0,0.0,0.0,0.0,0.0
3820,0.88,0.99,0.0,0.01,0.0,0.0
3821,0.8716666666666667,0.98,0.0,0.02,0.0,0.0
3822,0.8649999999999999,0.98,0.0,0.02,0.0,0.0
3823,0.8383333333333334,0.99,0.0,0.01,0.0,0.0
3824,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3825,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
3826,0.8183333333333332,1.0,0.0,0.0,0.0,0.0
3827,0.89,1.0,0.0,0.0,0.0,0.0
3828,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3829,1.0,1.0,0.0,0.0,0.0,0.0
3830,1.0,1.0,0.0,0.0,0.0,0.0
3831,1.0,1.0,0.0,0.0,0.0,0.0
3832,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3833,1.0,1.0,0.0,0.0,0.0,0.0
3834,1.0,1.0,0.0,0.0,0.0,0.0
3835,1.0,1.0,0.0,0.0,0.0,0.0
3836,1.0,1.0,0.0,0.0,0.0,0.0
3837,1.0,1.0,0.0,0.0,0.0,0.0
3838,1.0,1.0,0.0,0.0,0.0,0.0
3839,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
3840,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3841,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
3842,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3843,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
3844,0.895,1.0,0.0,0.0,0.0,0.0
3845,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3846,0.9,1.0,0.0,0.0,0.0,0.0
3847,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3848,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
3849,1.0,1.0,0.0,0.0,0.0,0.0
3850,1.0,1.0,0.0,0.0,0.0,0.0
3851,1.0,1.0,0.0,0.0,0.0,0.0
3852,1.0,1.0,0.0,0.0,0.0,0.0
3853,1.0,1.0,0.0,0.0,0.0,0.0
3854,1.0,1.0,0.0,0.0,0.0,0.0
3855,1.0,1.0,0.0,0.0,0.0,0.0
3856,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3857,1.0,1.0,0.0,0.0,0.0,0.0
3858,1.0,1.0,0.0,0.0,0.0,0.0
3859,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3860,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
3861,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3862,0.8533333333333333,0.99,0.0,0.01,0.0,0.0
3863,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3864,0.8133333333333335,1.0,0.0,0.0,0.0,0.0
3865,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
3866,0.845,1.0,0.0,0.0,0.0,0.0
3867,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3868,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
3869,1.0,1.0,0.0,0.0,0.0,0.0
3870,1.0,1.0,0.0,0.0,0.0,0.0
3871,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3872,1.0,1.0,0.0,0.0,0.0,0.0
3873,1.0,1.0,0.0,0.0,0.0,0.0
3874,1.0,1.0,0.0,0.0,0.0,0.0
3875,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3876,1.0,1.0,0.0,0.0,0.0,0.0
3877,1.0,1.0,0.0,0.0,0.0,0.0
3878,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
3879,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
3880,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3881,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3882,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
3883,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
3884,0.8316666666666669,1.0,0.0,0.0,0.0,0.0
3885,0.915,1.0,0.0,0.0,0.0,0.0
3886,0.905,1.0,0.0,0.0,0.0,0.0
3887,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3888,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
3889,1.0,1.0,0.0,0.0,0.0,0.0
3890,1.0,1.0,0.0,0.0,0.0,0.0
3891,1.0,1.0,0.0,0.0,0.0,0.0
3892,1.0,1.0,0.0,0.0,0.0,0.0
3893,1.0,1.0,0.0,0.0,0.0,0.0
3894,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3895,1.0,1.0,0.0,0.0,0.0,0.0
3896,1.0,1.0,0.0,0.0,0.0,0.0
3897,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3898,1.0,1.0,0.0,0.0,0.0,0.0
3899,0.91,1.0,0.0,0.0,0.0,0.0
3900,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3901,0.89,1.0,0.0,0.0,0.0,0.0
3902,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
3903,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
3904,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3905,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
3906,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3907,0.855,1.0,0.0,0.0,0.0,0.0
3908,0.86,1.0,0.0,0.0,0.0,0.0
3909,1.0,1.0,0.0,0.0,0.0,0.0
3910,1.0,1.0,0.0,0.0,0.0,0.0
3911,1.0,1.0,0.0,0.0,0.0,0.0
3912,1.0,0.99,0.0,0.01,0.0,0.0
3913,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
3914,0.995,0.99,0.0,0.01,0.0,0.0
3915,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
3916,1.0,0.99,0.0,0.01,0.0,0.0
3917,1.0,1.0,0.0,0.0,0.0,0.0
3918,1.0,1.0,0.0,0.0,0.0,0.0
3919,0.8933333333333331,1.0,0.0,0.0,0.0,0.0
3920,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3921,0.8216666666666665,1.0,0.0,0.0,0.0,0.0
3922,0.865,1.0,0.0,0.0,0.0,0.0
3923,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3924,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3925,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
3926,0.85,1.0,0.0,0.0,0.0,0.0
3927,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
3928,0.855,1.0,0.0,0.0,0.0,0.0
3929,1.0,1.0,0.0,0.0,0.0,0.0
3930,1.0,1.0,0.0,0.0,0.0,0.0
3931,1.0,1.0,0.0,0.0,0.0,0.0
3932,1.0,1.0,0.0,0.0,0.0,0.0
3933,1.0,1.0,0.0,0.0,0.0,0.0
3934,1.0,0.99,0.0,0.01,0.0,0.0
3935,0.9983333333333333,0.97,0.0,0.03,0.0,0.0
3936,1.0,0.96,0.0,0.04,0.0,0.0
3937,1.0,0.97,0.0,0.03,0.0,0.0
3938,1.0,0.96,0.0,0.04,0.0,0.0
3939,0.8683333333333333,0.99,0.0,0.01,0.0,0.0
