,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
3940,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
3941,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3942,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
3943,0.8566666666666667,0.99,0.0,0.01,0.0,0.0
3944,0.8583333333333334,0.98,0.0,0.02,0.0,0.0
3945,0.8666666666666667,0.97,0.0,0.03,0.0,0.0
3946,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
3947,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
3948,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3949,1.0,1.0,0.0,0.0,0.0,0.0
3950,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3951,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
3952,0.99,0.97,0.0,0.0,0.03,0.0
3953,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3954,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
3955,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
3956,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3957,1.0,1.0,0.0,0.0,0.0,0.0
3958,1.0,1.0,0.0,0.0,0.0,0.0
3959,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3960,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
3961,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
3962,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3963,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
3964,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3965,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
3966,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
3967,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3968,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3969,1.0,1.0,0.0,0.0,0.0,0.0
3970,1.0,1.0,0.0,0.0,0.0,0.0
3971,1.0,1.0,0.0,0.0,0.0,0.0
3972,1.0,1.0,0.0,0.0,0.0,0.0
3973,0.995,1.0,0.0,0.0,0.0,0.0
3974,1.0,1.0,0.0,0.0,0.0,0.0
3975,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3976,1.0,1.0,0.0,0.0,0.0,0.0
3977,1.0,1.0,0.0,0.0,0.0,0.0
3978,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3979,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
3980,0.88,1.0,0.0,0.0,0.0,0.0
3981,0.9283333333333332,0.99,0.0,0.01,0.0,0.0
3982,0.8533333333333334,0.99,0.0,0.01,0.0,0.0
3983,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3984,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
3985,0.8350000000000002,1.0,0.0,0.0,0.0,0.0
3986,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
3987,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
3988,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3989,1.0,1.0,0.0,0.0,0.0,0.0
3990,1.0,1.0,0.0,0.0,0.0,0.0
3991,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3992,1.0,1.0,0.0,0.0,0.0,0.0
3993,1.0,1.0,0.0,0.0,0.0,0.0
3994,1.0,1.0,0.0,0.0,0.0,0.0
3995,1.0,1.0,0.0,0.0,0.0,0.0
3996,1.0,1.0,0.0,0.0,0.0,0.0
3997,1.0,1.0,0.0,0.0,0.0,0.0
3998,1.0,1.0,0.0,0.0,0.0,0.0
3999,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
4000,0.87,1.0,0.0,0.0,0.0,0.0
4001,0.86,1.0,0.0,0.0,0.0,0.0
4002,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
4003,0.8666666666666667,0.99,0.0,0.01,0.0,0.0
4004,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
4005,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4006,0.88,0.99,0.0,0.01,0.0,0.0
4007,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
4008,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
4009,1.0,1.0,0.0,0.0,0.0,0.0
4010,1.0,1.0,0.0,0.0,0.0,0.0
4011,1.0,1.0,0.0,0.0,0.0,0.0
4012,1.0,1.0,0.0,0.0,0.0,0.0
4013,1.0,1.0,0.0,0.0,0.0,0.0
4014,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
4015,1.0,1.0,0.0,0.0,0.0,0.0
4016,1.0,1.0,0.0,0.0,0.0,0.0
4017,1.0,1.0,0.0,0.0,0.0,0.0
4018,1.0,1.0,0.0,0.0,0.0,0.0
4019,0.84,1.0,0.0,0.0,0.0,0.0
4020,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4021,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
4022,0.88,1.0,0.0,0.0,0.0,0.0
4023,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
4024,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
4025,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
4026,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4027,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
4028,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
4029,1.0,1.0,0.0,0.0,0.0,0.0
4030,1.0,1.0,0.0,0.0,0.0,0.0
4031,1.0,1.0,0.0,0.0,0.0,0.0
4032,1.0,1.0,0.0,0.0,0.0,0.0
4033,1.0,1.0,0.0,0.0,0.0,0.0
4034,1.0,1.0,0.0,0.0,0.0,0.0
4035,1.0,1.0,0.0,0.0,0.0,0.0
4036,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
4037,1.0,1.0,0.0,0.0,0.0,0.0
4038,1.0,1.0,0.0,0.0,0.0,0.0
4039,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
4040,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
4041,0.85,1.0,0.0,0.0,0.0,0.0
4042,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
4043,0.8483333333333333,0.99,0.0,0.01,0.0,0.0
4044,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
4045,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
4046,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
4047,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
4048,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
4049,1.0,1.0,0.0,0.0,0.0,0.0
4050,1.0,1.0,0.0,0.0,0.0,0.0
4051,0.9919417792833107,0.99,0.0,0.0,0.01,0.0
4052,1.0,1.0,0.0,0.0,0.0,0.0
4053,1.0,1.0,0.0,0.0,0.0,0.0
4054,1.0,1.0,0.0,0.0,0.0,0.0
4055,1.0,1.0,0.0,0.0,0.0,0.0
4056,0.995,0.99,0.0,0.0,0.01,0.0
4057,1.0,1.0,0.0,0.0,0.0,0.0
4058,1.0,1.0,0.0,0.0,0.0,0.0
4059,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
4060,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
4061,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4062,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4063,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
4064,0.8716666666666665,0.99,0.0,0.0,0.01,0.0
4065,0.8749999999999999,0.99,0.0,0.0,0.01,0.0
4066,0.865,0.97,0.0,0.01,0.02,0.0
4067,0.8883333333333333,0.99,0.0,0.01,0.0,0.0
4068,0.8656742510640598,0.98,0.0,0.02,0.0,0.0
4069,1.0,0.98,0.0,0.02,0.0,0.0
4070,1.0,0.97,0.0,0.03,0.0,0.0
4071,1.0,0.99,0.0,0.01,0.0,0.0
4072,1.0,0.98,0.0,0.02,0.0,0.0
4073,1.0,0.97,0.0,0.03,0.0,0.0
4074,1.0,0.99,0.0,0.01,0.0,0.0
4075,1.0,1.0,0.0,0.0,0.0,0.0
4076,1.0,1.0,0.0,0.0,0.0,0.0
4077,1.0,1.0,0.0,0.0,0.0,0.0
4078,1.0,1.0,0.0,0.0,0.0,0.0
4079,0.85,1.0,0.0,0.0,0.0,0.0
4080,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4081,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
4082,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
4083,0.8883333333333332,1.0,0.0,0.0,0.0,0.0
4084,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
4085,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4086,0.88,1.0,0.0,0.0,0.0,0.0
4087,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4088,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
4089,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4090,1.0,1.0,0.0,0.0,0.0,0.0
4091,1.0,1.0,0.0,0.0,0.0,0.0
4092,1.0,1.0,0.0,0.0,0.0,0.0
4093,1.0,1.0,0.0,0.0,0.0,0.0
4094,1.0,1.0,0.0,0.0,0.0,0.0
4095,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
4096,1.0,1.0,0.0,0.0,0.0,0.0
4097,1.0,1.0,0.0,0.0,0.0,0.0
4098,1.0,1.0,0.0,0.0,0.0,0.0
4099,0.885,1.0,0.0,0.0,0.0,0.0
4100,0.8583333333333333,0.99,0.0,0.01,0.0,0.0
4101,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
4102,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
4103,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
4104,0.865,1.0,0.0,0.0,0.0,0.0
4105,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
4106,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4107,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4108,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4109,1.0,1.0,0.0,0.0,0.0,0.0
4110,1.0,1.0,0.0,0.0,0.0,0.0
4111,1.0,1.0,0.0,0.0,0.0,0.0
4112,1.0,1.0,0.0,0.0,0.0,0.0
4113,1.0,1.0,0.0,0.0,0.0,0.0
4114,1.0,1.0,0.0,0.0,0.0,0.0
4115,1.0,1.0,0.0,0.0,0.0,0.0
4116,1.0,1.0,0.0,0.0,0.0,0.0
4117,1.0,1.0,0.0,0.0,0.0,0.0
4118,1.0,1.0,0.0,0.0,0.0,0.0
4119,0.8583333333333332,0.99,0.0,0.0,0.01,0.0
4120,0.87,1.0,0.0,0.0,0.0,0.0
4121,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4122,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
4123,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
4124,0.8616666666666668,1.0,0.0,0.0,0.0,0.0
4125,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
4126,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4127,0.8816666666666668,1.0,0.0,0.0,0.0,0.0
4128,0.87,1.0,0.0,0.0,0.0,0.0
4129,1.0,1.0,0.0,0.0,0.0,0.0
4130,1.0,1.0,0.0,0.0,0.0,0.0
4131,1.0,1.0,0.0,0.0,0.0,0.0
4132,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4133,1.0,1.0,0.0,0.0,0.0,0.0
4134,1.0,1.0,0.0,0.0,0.0,0.0
4135,1.0,1.0,0.0,0.0,0.0,0.0
4136,1.0,1.0,0.0,0.0,0.0,0.0
4137,1.0,1.0,0.0,0.0,0.0,0.0
4138,1.0,1.0,0.0,0.0,0.0,0.0
4139,0.82,1.0,0.0,0.0,0.0,0.0
4140,0.8914818930522154,1.0,0.0,0.0,0.0,0.0
4141,0.8883333333333333,0.99,0.0,0.01,0.0,0.0
4142,0.8716666666666665,1.0,0.0,0.0,0.0,0.0
4143,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
4144,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
4145,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
4146,0.8783333333333334,0.99,0.0,0.0,0.01,0.0
4147,0.8666666666666667,0.99,0.0,0.0,0.01,0.0
4148,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4149,1.0,1.0,0.0,0.0,0.0,0.0
4150,1.0,1.0,0.0,0.0,0.0,0.0
4151,1.0,1.0,0.0,0.0,0.0,0.0
4152,1.0,1.0,0.0,0.0,0.0,0.0
4153,1.0,1.0,0.0,0.0,0.0,0.0
4154,1.0,1.0,0.0,0.0,0.0,0.0
4155,1.0,1.0,0.0,0.0,0.0,0.0
4156,1.0,1.0,0.0,0.0,0.0,0.0
4157,1.0,1.0,0.0,0.0,0.0,0.0
4158,1.0,1.0,0.0,0.0,0.0,0.0
4159,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
4160,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
4161,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
4162,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
4163,0.9,1.0,0.0,0.0,0.0,0.0
4164,0.9016666666666668,0.98,0.0,0.01,0.01,0.0
4165,0.8916666666666667,0.99,0.0,0.0,0.01,0.0
4166,0.8916666666666667,0.98,0.0,0.01,0.01,0.0
4167,0.8933333333333334,0.98,0.0,0.01,0.01,0.0
4168,0.8799999999999999,0.99,0.0,0.0,0.01,0.0
4169,1.0,1.0,0.0,0.0,0.0,0.0
4170,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
4171,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4172,1.0,1.0,0.0,0.0,0.0,0.0
4173,1.0,1.0,0.0,0.0,0.0,0.0
4174,1.0,1.0,0.0,0.0,0.0,0.0
4175,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4176,1.0,1.0,0.0,0.0,0.0,0.0
4177,1.0,1.0,0.0,0.0,0.0,0.0
4178,1.0,1.0,0.0,0.0,0.0,0.0
4179,0.885,1.0,0.0,0.0,0.0,0.0
4180,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
4181,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
4182,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4183,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
4184,0.8916666666666664,1.0,0.0,0.0,0.0,0.0
4185,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
4186,0.8199999999999998,1.0,0.0,0.0,0.0,0.0
4187,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
4188,0.865,1.0,0.0,0.0,0.0,0.0
4189,1.0,1.0,0.0,0.0,0.0,0.0
4190,1.0,1.0,0.0,0.0,0.0,0.0
4191,1.0,1.0,0.0,0.0,0.0,0.0
4192,1.0,1.0,0.0,0.0,0.0,0.0
4193,1.0,1.0,0.0,0.0,0.0,0.0
4194,1.0,1.0,0.0,0.0,0.0,0.0
4195,1.0,1.0,0.0,0.0,0.0,0.0
4196,1.0,1.0,0.0,0.0,0.0,0.0
4197,1.0,1.0,0.0,0.0,0.0,0.0
4198,1.0,1.0,0.0,0.0,0.0,0.0
4199,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
4200,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
4201,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4202,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
4203,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4204,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4205,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4206,0.87,1.0,0.0,0.0,0.0,0.0
4207,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4208,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
4209,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4210,1.0,1.0,0.0,0.0,0.0,0.0
4211,1.0,0.99,0.0,0.01,0.0,0.0
4212,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
4213,1.0,0.97,0.0,0.03,0.0,0.0
4214,0.9886079542972727,0.98,0.0,0.02,0.0,0.0
4215,1.0,0.93,0.0,0.07,0.0,0.0
4216,0.9966666666666667,0.89,0.0,0.11,0.0,0.0
4217,1.0,0.93,0.0,0.07,0.0,0.0
4218,0.99,0.89,0.0,0.1,0.01,0.0
4219,0.8499999999999999,0.86,0.0,0.13,0.01,0.0
4220,0.8499999999999999,0.86,0.0,0.14,0.0,0.0
4221,0.8466666666666666,0.92,0.0,0.08,0.0,0.0
4222,0.8733333333333333,0.94,0.0,0.06,0.0,0.0
4223,0.8683333333333333,0.94,0.0,0.06,0.0,0.0
4224,0.8699999999999999,0.97,0.0,0.03,0.0,0.0
4225,0.8518761502632656,0.97,0.0,0.03,0.0,0.0
4226,0.865,1.0,0.0,0.0,0.0,0.0
4227,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
4228,0.8552094835965989,1.0,0.0,0.0,0.0,0.0
4229,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4230,0.995,1.0,0.0,0.0,0.0,0.0
4231,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4232,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
4233,1.0,1.0,0.0,0.0,0.0,0.0
4234,0.9850000000000001,1.0,0.0,0.0,0.0,0.0
4235,0.995,0.99,0.0,0.01,0.0,0.0
4236,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
4237,0.9833333333333334,0.99,0.0,0.01,0.0,0.0
4238,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4239,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4240,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
4241,0.8599999999999999,1.0,0.0,0.0,0.0,0.0
4242,0.8216666666666668,1.0,0.0,0.0,0.0,0.0
4243,0.8366666666666666,1.0,0.0,0.0,0.0,0.0
4244,0.8183333333333332,1.0,0.0,0.0,0.0,0.0
4245,0.8566666666666665,1.0,0.0,0.0,0.0,0.0
4246,0.86,1.0,0.0,0.0,0.0,0.0
4247,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
4248,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
4249,1.0,1.0,0.0,0.0,0.0,0.0
4250,1.0,1.0,0.0,0.0,0.0,0.0
4251,1.0,1.0,0.0,0.0,0.0,0.0
4252,1.0,1.0,0.0,0.0,0.0,0.0
4253,1.0,1.0,0.0,0.0,0.0,0.0
4254,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4255,1.0,1.0,0.0,0.0,0.0,0.0
4256,1.0,1.0,0.0,0.0,0.0,0.0
4257,1.0,1.0,0.0,0.0,0.0,0.0
4258,1.0,1.0,0.0,0.0,0.0,0.0
4259,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
4260,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
4261,0.8316666666666669,1.0,0.0,0.0,0.0,0.0
4262,0.88,1.0,0.0,0.0,0.0,0.0
4263,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
4264,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
4265,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
4266,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
4267,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4268,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
4269,1.0,1.0,0.0,0.0,0.0,0.0
4270,1.0,1.0,0.0,0.0,0.0,0.0
4271,1.0,1.0,0.0,0.0,0.0,0.0
4272,1.0,1.0,0.0,0.0,0.0,0.0
4273,1.0,1.0,0.0,0.0,0.0,0.0
4274,1.0,1.0,0.0,0.0,0.0,0.0
4275,1.0,1.0,0.0,0.0,0.0,0.0
4276,1.0,1.0,0.0,0.0,0.0,0.0
4277,1.0,1.0,0.0,0.0,0.0,0.0
4278,1.0,1.0,0.0,0.0,0.0,0.0
4279,0.845,1.0,0.0,0.0,0.0,0.0
4280,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
4281,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4282,0.85,1.0,0.0,0.0,0.0,0.0
4283,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4284,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
4285,0.8816666666666664,1.0,0.0,0.0,0.0,0.0
4286,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4287,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
4288,0.86,1.0,0.0,0.0,0.0,0.0
4289,1.0,1.0,0.0,0.0,0.0,0.0
4290,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
4291,1.0,1.0,0.0,0.0,0.0,0.0
4292,1.0,1.0,0.0,0.0,0.0,0.0
4293,1.0,1.0,0.0,0.0,0.0,0.0
4294,1.0,1.0,0.0,0.0,0.0,0.0
4295,1.0,1.0,0.0,0.0,0.0,0.0
4296,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
4297,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
4298,1.0,1.0,0.0,0.0,0.0,0.0
4299,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4300,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
4301,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
4302,0.8599999999999999,1.0,0.0,0.0,0.0,0.0
4303,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4304,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4305,0.8666666666666667,0.98,0.0,0.02,0.0,0.0
4306,0.89,0.98,0.0,0.02,0.0,0.0
4307,0.89,0.99,0.0,0.0,0.01,0.0
4308,0.86,0.97,0.0,0.0,0.03,0.0
4309,0.9733333333333334,0.92,0.0,0.0,0.08,0.0
4310,0.9683333333333334,0.93,0.0,0.0,0.07,0.0
4311,0.9866666666666666,0.97,0.0,0.0,0.03,0.0
4312,0.985,0.98,0.0,0.0,0.02,0.0
4313,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
4314,0.9800000000000001,0.99,0.0,0.0,0.01,0.0
4315,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
4316,0.9800000000000001,1.0,0.0,0.0,0.0,0.0
4317,0.9766666666666667,1.0,0.0,0.0,0.0,0.0
4318,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
4319,0.8233333333333333,1.0,0.0,0.0,0.0,0.0
4320,0.88,1.0,0.0,0.0,0.0,0.0
4321,0.905,1.0,0.0,0.0,0.0,0.0
4322,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
4323,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
4324,0.8599999999999999,1.0,0.0,0.0,0.0,0.0
4325,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
4326,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
4327,0.855,1.0,0.0,0.0,0.0,0.0
4328,0.835,1.0,0.0,0.0,0.0,0.0
4329,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4330,1.0,1.0,0.0,0.0,0.0,0.0
4331,1.0,1.0,0.0,0.0,0.0,0.0
4332,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
4333,1.0,0.99,0.0,0.01,0.0,0.0
4334,1.0,0.99,0.0,0.01,0.0,0.0
4335,0.9966666666666667,0.96,0.0,0.04,0.0,0.0
4336,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
4337,0.9966666666666667,0.97,0.0,0.03,0.0,0.0
4338,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
4339,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
4340,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
4341,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
4342,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
4343,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4344,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
4345,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
4346,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
4347,0.89,1.0,0.0,0.0,0.0,0.0
4348,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
4349,1.0,1.0,0.0,0.0,0.0,0.0
4350,1.0,1.0,0.0,0.0,0.0,0.0
4351,1.0,1.0,0.0,0.0,0.0,0.0
4352,1.0,1.0,0.0,0.0,0.0,0.0
4353,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4354,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4355,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
4356,0.99,1.0,0.0,0.0,0.0,0.0
4357,0.9883333333333333,0.99,0.0,0.0,0.01,0.0
4358,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
4359,0.88,1.0,0.0,0.0,0.0,0.0
4360,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4361,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
4362,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
4363,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4364,0.91,1.0,0.0,0.0,0.0,0.0
4365,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
4366,0.875,1.0,0.0,0.0,0.0,0.0
4367,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
4368,0.8299999999999998,1.0,0.0,0.0,0.0,0.0
4369,0.9733333333333334,1.0,0.0,0.0,0.0,0.0
4370,0.9700000000000003,1.0,0.0,0.0,0.0,0.0
4371,0.9833333333333334,1.0,0.0,0.0,0.0,0.0
4372,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
4373,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
4374,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
4375,0.99,1.0,0.0,0.0,0.0,0.0
4376,0.9866666666666667,0.99,0.0,0.0,0.01,0.0
4377,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
4378,1.0,1.0,0.0,0.0,0.0,0.0
4379,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
4380,0.9066666666666667,0.99,0.0,0.0,0.01,0.0
4381,0.8533333333333334,0.97,0.0,0.0,0.03,0.0
4382,0.85,0.97,0.0,0.0,0.03,0.0
4383,0.8799999999999999,0.97,0.0,0.0,0.03,0.0
4384,0.835,0.97,0.0,0.0,0.03,0.0
4385,0.8983333333333334,0.99,0.0,0.0,0.01,0.0
