,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
4386,0.8933333333333333,0.99,0.0,0.0,0.01,0.0
4387,0.8800000000000001,0.99,0.0,0.0,0.01,0.0
4388,0.8816666666666667,0.99,0.0,0.0,0.01,0.0
4389,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
4390,0.9933333333333334,0.98,0.0,0.01,0.01,0.0
4391,1.0,1.0,0.0,0.0,0.0,0.0
4392,1.0,1.0,0.0,0.0,0.0,0.0
4393,1.0,1.0,0.0,0.0,0.0,0.0
4394,1.0,1.0,0.0,0.0,0.0,0.0
4395,1.0,1.0,0.0,0.0,0.0,0.0
4396,1.0,1.0,0.0,0.0,0.0,0.0
4397,1.0,1.0,0.0,0.0,0.0,0.0
4398,1.0,1.0,0.0,0.0,0.0,0.0
4399,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
4400,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
4401,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
4402,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4403,0.8883333333333332,1.0,0.0,0.0,0.0,0.0
4404,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
4405,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4406,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
4407,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
4408,0.8266666666666665,1.0,0.0,0.0,0.0,0.0
4409,1.0,1.0,0.0,0.0,0.0,0.0
4410,1.0,1.0,0.0,0.0,0.0,0.0
4411,1.0,1.0,0.0,0.0,0.0,0.0
4412,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4413,0.9949999999999999,0.99,0.0,0.0,0.01,0.0
4414,1.0,1.0,0.0,0.0,0.0,0.0
4415,1.0,1.0,0.0,0.0,0.0,0.0
4416,1.0,1.0,0.0,0.0,0.0,0.0
4417,1.0,1.0,0.0,0.0,0.0,0.0
4418,1.0,1.0,0.0,0.0,0.0,0.0
4419,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
4420,0.85,1.0,0.0,0.0,0.0,0.0
4421,0.895,1.0,0.0,0.0,0.0,0.0
4422,0.875,1.0,0.0,0.0,0.0,0.0
4423,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
4424,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4425,0.8816666666666668,1.0,0.0,0.0,0.0,0.0
4426,0.895,1.0,0.0,0.0,0.0,0.0
4427,0.89,1.0,0.0,0.0,0.0,0.0
4428,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
4429,1.0,1.0,0.0,0.0,0.0,0.0
4430,1.0,1.0,0.0,0.0,0.0,0.0
4431,1.0,1.0,0.0,0.0,0.0,0.0
4432,1.0,1.0,0.0,0.0,0.0,0.0
4433,1.0,1.0,0.0,0.0,0.0,0.0
4434,1.0,1.0,0.0,0.0,0.0,0.0
4435,1.0,1.0,0.0,0.0,0.0,0.0
4436,1.0,1.0,0.0,0.0,0.0,0.0
4437,1.0,1.0,0.0,0.0,0.0,0.0
4438,1.0,1.0,0.0,0.0,0.0,0.0
4439,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
4440,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
4441,0.8416666666666666,1.0,0.0,0.0,0.0,0.0
4442,0.9,1.0,0.0,0.0,0.0,0.0
4443,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
4444,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
4445,0.85,1.0,0.0,0.0,0.0,0.0
4446,0.8383333333333334,0.99,0.0,0.01,0.0,0.0
4447,0.85,1.0,0.0,0.0,0.0,0.0
4448,0.8933333333333335,1.0,0.0,0.0,0.0,0.0
4449,1.0,1.0,0.0,0.0,0.0,0.0
4450,1.0,1.0,0.0,0.0,0.0,0.0
4451,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
4452,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4453,1.0,1.0,0.0,0.0,0.0,0.0
4454,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
4455,1.0,1.0,0.0,0.0,0.0,0.0
4456,1.0,1.0,0.0,0.0,0.0,0.0
4457,1.0,1.0,0.0,0.0,0.0,0.0
4458,1.0,1.0,0.0,0.0,0.0,0.0
4459,0.885,1.0,0.0,0.0,0.0,0.0
4460,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
4461,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4462,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
4463,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
4464,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
4465,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
4466,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
4467,0.8183333333333332,1.0,0.0,0.0,0.0,0.0
4468,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
4469,1.0,1.0,0.0,0.0,0.0,0.0
4470,1.0,1.0,0.0,0.0,0.0,0.0
4471,1.0,1.0,0.0,0.0,0.0,0.0
4472,1.0,1.0,0.0,0.0,0.0,0.0
4473,0.995,0.99,0.0,0.0,0.01,0.0
4474,1.0,1.0,0.0,0.0,0.0,0.0
4475,1.0,1.0,0.0,0.0,0.0,0.0
4476,1.0,0.99,0.0,0.01,0.0,0.0
4477,1.0,1.0,0.0,0.0,0.0,0.0
4478,1.0,1.0,0.0,0.0,0.0,0.0
4479,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
4480,0.8450000000000002,1.0,0.0,0.0,0.0,0.0
4481,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4482,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4483,0.8986688765781022,1.0,0.0,0.0,0.0,0.0
4484,0.9086688765781019,1.0,0.0,0.0,0.0,0.0
4485,0.88,1.0,0.0,0.0,0.0,0.0
4486,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
4487,0.865,1.0,0.0,0.0,0.0,0.0
4488,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
4489,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
4490,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
4491,0.9966666666666666,0.97,0.0,0.01,0.02,0.0
4492,1.0,0.97,0.0,0.03,0.0,0.0
4493,1.0,0.98,0.0,0.02,0.0,0.0
4494,0.9966666666666667,0.97,0.0,0.03,0.0,0.0
4495,1.0,1.0,0.0,0.0,0.0,0.0
4496,1.0,1.0,0.0,0.0,0.0,0.0
4497,1.0,1.0,0.0,0.0,0.0,0.0
4498,1.0,1.0,0.0,0.0,0.0,0.0
4499,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
4500,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
4501,0.8266666666666667,0.99,0.0,0.01,0.0,0.0
4502,0.8616666666666666,0.99,0.0,0.0,0.01,0.0
4503,0.88,1.0,0.0,0.0,0.0,0.0
4504,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
4505,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
4506,0.885,1.0,0.0,0.0,0.0,0.0
4507,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
4508,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
4509,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
4510,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
4511,1.0,1.0,0.0,0.0,0.0,0.0
4512,1.0,1.0,0.0,0.0,0.0,0.0
4513,1.0,1.0,0.0,0.0,0.0,0.0
4514,1.0,1.0,0.0,0.0,0.0,0.0
4515,1.0,1.0,0.0,0.0,0.0,0.0
4516,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
4517,1.0,1.0,0.0,0.0,0.0,0.0
4518,1.0,1.0,0.0,0.0,0.0,0.0
4519,0.85,1.0,0.0,0.0,0.0,0.0
4520,0.9033333333333333,0.99,0.0,0.0,0.01,0.0
4521,0.9116666666666668,0.97,0.0,0.0,0.03,0.0
4522,0.9083333333333333,0.93,0.0,0.0,0.07,0.0
4523,0.88,0.91,0.0,0.0,0.09,0.0
4524,0.855,0.91,0.0,0.0,0.09,0.0
4525,0.9099999999999998,0.93,0.0,0.0,0.07,0.0
4526,0.8816666666666667,0.91,0.0,0.0,0.09,0.0
4527,0.8983333333333334,0.86,0.0,0.0,0.14,0.0
4528,0.9100000000000001,0.88,0.0,0.0,0.12,0.0
4529,0.9600000000000002,0.85,0.0,0.0,0.15,0.0
4530,0.9766666666666667,0.9,0.0,0.0,0.1,0.0
4531,0.9666666666666667,0.88,0.0,0.0,0.12,0.0
4532,0.9800000000000003,0.93,0.0,0.0,0.07,0.0
4533,0.9800000000000001,0.94,0.0,0.0,0.06,0.0
4534,0.9883333333333333,0.96,0.0,0.0,0.04,0.0
4535,0.9933333333333333,0.97,0.0,0.0,0.03,0.0
4536,0.9966666666666666,0.98,0.0,0.0,0.02,0.0
4537,0.9950000000000001,0.98,0.0,0.0,0.02,0.0
4538,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
4539,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
4540,0.895,1.0,0.0,0.0,0.0,0.0
4541,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
4542,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
4543,0.8733333333333334,0.99,0.0,0.01,0.0,0.0
4544,0.8916666666666667,0.99,0.0,0.01,0.0,0.0
4545,0.89,0.99,0.0,0.01,0.0,0.0
4546,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
4547,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
4548,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
4549,1.0,1.0,0.0,0.0,0.0,0.0
4550,1.0,0.99,0.0,0.01,0.0,0.0
4551,1.0,1.0,0.0,0.0,0.0,0.0
4552,0.9890589864531933,1.0,0.0,0.0,0.0,0.0
4553,0.9923923197865266,1.0,0.0,0.0,0.0,0.0
4554,0.9923923197865266,1.0,0.0,0.0,0.0,0.0
4555,1.0,1.0,0.0,0.0,0.0,0.0
4556,1.0,1.0,0.0,0.0,0.0,0.0
4557,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4558,1.0,0.99,0.0,0.01,0.0,0.0
4559,0.8933333333333331,0.99,0.0,0.01,0.0,0.0
4560,0.8766666666666667,0.99,0.0,0.01,0.0,0.0
4561,0.8366666666666669,0.98,0.0,0.02,0.0,0.0
4562,0.8333333333333333,0.96,0.0,0.04,0.0,0.0
4563,0.8683333333333334,0.99,0.0,0.01,0.0,0.0
4564,0.8933333333333333,0.99,0.0,0.0,0.01,0.0
4565,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
4566,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
4567,0.8716666666666665,1.0,0.0,0.0,0.0,0.0
4568,0.8583333333333332,1.0,0.0,0.0,0.0,0.0
4569,1.0,1.0,0.0,0.0,0.0,0.0
4570,1.0,1.0,0.0,0.0,0.0,0.0
4571,1.0,1.0,0.0,0.0,0.0,0.0
4572,1.0,1.0,0.0,0.0,0.0,0.0
4573,1.0,1.0,0.0,0.0,0.0,0.0
4574,1.0,1.0,0.0,0.0,0.0,0.0
4575,1.0,1.0,0.0,0.0,0.0,0.0
4576,1.0,1.0,0.0,0.0,0.0,0.0
4577,1.0,1.0,0.0,0.0,0.0,0.0
4578,1.0,1.0,0.0,0.0,0.0,0.0
4579,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
4580,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
4581,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
4582,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
4583,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
4584,0.8333333333333331,1.0,0.0,0.0,0.0,0.0
4585,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
4586,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
4587,0.875,1.0,0.0,0.0,0.0,0.0
4588,0.87,0.99,0.0,0.0,0.01,0.0
4589,0.9933333333333333,0.96,0.0,0.0,0.04,0.0
4590,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4591,1.0,1.0,0.0,0.0,0.0,0.0
4592,1.0,1.0,0.0,0.0,0.0,0.0
4593,1.0,0.99,0.0,0.01,0.0,0.0
4594,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4595,1.0,1.0,0.0,0.0,0.0,0.0
4596,1.0,0.99,0.0,0.01,0.0,0.0
4597,0.9983333333333334,0.96,0.0,0.04,0.0,0.0
4598,1.0,0.93,0.0,0.07,0.0,0.0
4599,0.8366666666666667,0.96,0.0,0.04,0.0,0.0
4600,0.8633333333333333,0.96,0.0,0.04,0.0,0.0
4601,0.8683333333333334,0.95,0.0,0.05,0.0,0.0
4602,0.8616666666666668,0.97,0.0,0.03,0.0,0.0
4603,0.855,0.98,0.0,0.02,0.0,0.0
4604,0.8733333333333334,0.96,0.0,0.04,0.0,0.0
4605,0.8383333333333334,0.97,0.0,0.03,0.0,0.0
4606,0.8633333333333333,0.99,0.0,0.01,0.0,0.0
4607,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
4608,0.8683333333333336,0.99,0.0,0.01,0.0,0.0
4609,1.0,1.0,0.0,0.0,0.0,0.0
4610,1.0,1.0,0.0,0.0,0.0,0.0
4611,1.0,1.0,0.0,0.0,0.0,0.0
4612,1.0,1.0,0.0,0.0,0.0,0.0
4613,1.0,1.0,0.0,0.0,0.0,0.0
4614,1.0,1.0,0.0,0.0,0.0,0.0
4615,0.996491930501753,1.0,0.0,0.0,0.0,0.0
4616,1.0,1.0,0.0,0.0,0.0,0.0
4617,1.0,1.0,0.0,0.0,0.0,0.0
4618,1.0,1.0,0.0,0.0,0.0,0.0
4619,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
4620,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4621,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
4622,0.875,1.0,0.0,0.0,0.0,0.0
4623,0.885,1.0,0.0,0.0,0.0,0.0
4624,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
4625,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
4626,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
4627,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
4628,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4629,1.0,1.0,0.0,0.0,0.0,0.0
4630,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
4631,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
4632,1.0,1.0,0.0,0.0,0.0,0.0
4633,1.0,1.0,0.0,0.0,0.0,0.0
4634,1.0,1.0,0.0,0.0,0.0,0.0
4635,1.0,1.0,0.0,0.0,0.0,0.0
4636,1.0,1.0,0.0,0.0,0.0,0.0
4637,1.0,1.0,0.0,0.0,0.0,0.0
4638,1.0,1.0,0.0,0.0,0.0,0.0
4639,0.8416666666666669,1.0,0.0,0.0,0.0,0.0
4640,0.8266666666666667,1.0,0.0,0.0,0.0,0.0
4641,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4642,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
4643,0.8533333333333333,0.99,0.0,0.01,0.0,0.0
4644,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
4645,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
4646,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4647,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
4648,0.86,1.0,0.0,0.0,0.0,0.0
4649,1.0,1.0,0.0,0.0,0.0,0.0
4650,1.0,1.0,0.0,0.0,0.0,0.0
4651,1.0,1.0,0.0,0.0,0.0,0.0
4652,1.0,1.0,0.0,0.0,0.0,0.0
4653,1.0,0.99,0.0,0.01,0.0,0.0
4654,1.0,0.98,0.0,0.02,0.0,0.0
4655,1.0,0.95,0.0,0.05,0.0,0.0
4656,1.0,0.98,0.0,0.02,0.0,0.0
4657,0.9983333333333334,0.98,0.0,0.02,0.0,0.0
4658,1.0,1.0,0.0,0.0,0.0,0.0
4659,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4660,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
4661,0.895,1.0,0.0,0.0,0.0,0.0
4662,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
4663,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
4664,0.875,1.0,0.0,0.0,0.0,0.0
4665,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
4666,0.885,1.0,0.0,0.0,0.0,0.0
4667,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4668,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4669,1.0,1.0,0.0,0.0,0.0,0.0
4670,1.0,1.0,0.0,0.0,0.0,0.0
4671,1.0,1.0,0.0,0.0,0.0,0.0
4672,1.0,0.99,0.0,0.01,0.0,0.0
4673,1.0,0.98,0.0,0.02,0.0,0.0
4674,1.0,0.98,0.0,0.02,0.0,0.0
4675,1.0,0.98,0.0,0.02,0.0,0.0
4676,1.0,0.97,0.0,0.03,0.0,0.0
4677,0.9966666666666667,0.94,0.0,0.06,0.0,0.0
4678,0.995,0.94,0.0,0.06,0.0,0.0
4679,0.8433333333333333,0.91,0.0,0.09,0.0,0.0
4680,0.8633333333333333,0.91,0.0,0.09,0.0,0.0
4681,0.8533333333333334,0.94,0.0,0.06,0.0,0.0
4682,0.8599999999999999,0.98,0.0,0.02,0.0,0.0
4683,0.85,1.0,0.0,0.0,0.0,0.0
4684,0.8333333333333335,1.0,0.0,0.0,0.0,0.0
4685,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
4686,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
4687,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
4688,0.9,1.0,0.0,0.0,0.0,0.0
4689,1.0,1.0,0.0,0.0,0.0,0.0
4690,1.0,1.0,0.0,0.0,0.0,0.0
4691,1.0,1.0,0.0,0.0,0.0,0.0
4692,1.0,1.0,0.0,0.0,0.0,0.0
4693,1.0,1.0,0.0,0.0,0.0,0.0
4694,1.0,1.0,0.0,0.0,0.0,0.0
4695,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
4696,0.9983333333333334,0.97,0.0,0.02,0.01,0.0
4697,0.995,0.95,0.0,0.03,0.02,0.0
4698,0.9916666666666667,0.94,0.0,0.03,0.03,0.0
4699,0.8433333333333333,0.93,0.0,0.04,0.03,0.0
4700,0.8566666666666665,0.93,0.0,0.05,0.02,0.0
4701,0.8316666666666669,0.94,0.0,0.03,0.03,0.0
4702,0.8433333333333333,0.93,0.0,0.02,0.05,0.0
4703,0.835,0.93,0.0,0.02,0.05,0.0
4704,0.9016666666666668,0.96,0.0,0.01,0.03,0.0
4705,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
4706,0.8466666666666669,1.0,0.0,0.0,0.0,0.0
4707,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
4708,0.87,1.0,0.0,0.0,0.0,0.0
4709,1.0,1.0,0.0,0.0,0.0,0.0
4710,1.0,1.0,0.0,0.0,0.0,0.0
4711,1.0,1.0,0.0,0.0,0.0,0.0
4712,1.0,1.0,0.0,0.0,0.0,0.0
4713,1.0,1.0,0.0,0.0,0.0,0.0
4714,1.0,0.99,0.0,0.01,0.0,0.0
4715,1.0,0.97,0.0,0.03,0.0,0.0
4716,1.0,0.97,0.0,0.03,0.0,0.0
4717,1.0,0.96,0.0,0.04,0.0,0.0
4718,0.995,0.97,0.0,0.02,0.01,0.0
4719,0.8233333333333335,0.98,0.0,0.01,0.01,0.0
4720,0.8833333333333333,0.98,0.0,0.0,0.02,0.0
4721,0.9049999999999998,0.98,0.0,0.0,0.02,0.0
4722,0.8849999999999999,0.98,0.0,0.0,0.02,0.0
4723,0.8616666666666667,0.99,0.0,0.0,0.01,0.0
4724,0.86,0.98,0.0,0.0,0.02,0.0
4725,0.8766666666666666,0.96,0.0,0.0,0.04,0.0
4726,0.9033333333333334,0.97,0.0,0.0,0.03,0.0
4727,0.8933333333333333,0.96,0.0,0.0,0.04,0.0
4728,0.9049999999999998,0.95,0.0,0.0,0.05,0.0
4729,0.975,0.92,0.0,0.0,0.08,0.0
4730,0.9800000000000001,0.94,0.0,0.0,0.06,0.0
4731,0.9883333333333334,0.96,0.0,0.0,0.04,0.0
4732,0.9900000000000001,0.97,0.0,0.0,0.03,0.0
4733,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
4734,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
4735,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
4736,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
4737,1.0,1.0,0.0,0.0,0.0,0.0
4738,1.0,1.0,0.0,0.0,0.0,0.0
4739,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
4740,0.8966666666666668,1.0,0.0,0.0,0.0,0.0
4741,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
4742,0.8683333333333334,0.99,0.0,0.01,0.0,0.0
4743,0.8300000000000002,0.99,0.0,0.01,0.0,0.0
4744,0.8533333333333333,0.99,0.0,0.01,0.0,0.0
4745,0.8783333333333335,0.98,0.0,0.02,0.0,0.0
4746,0.8416666666666669,0.99,0.0,0.01,0.0,0.0
4747,0.895,0.99,0.0,0.01,0.0,0.0
4748,0.865,1.0,0.0,0.0,0.0,0.0
4749,1.0,1.0,0.0,0.0,0.0,0.0
4750,1.0,1.0,0.0,0.0,0.0,0.0
4751,1.0,1.0,0.0,0.0,0.0,0.0
4752,1.0,1.0,0.0,0.0,0.0,0.0
4753,1.0,1.0,0.0,0.0,0.0,0.0
4754,1.0,1.0,0.0,0.0,0.0,0.0
4755,1.0,1.0,0.0,0.0,0.0,0.0
4756,1.0,1.0,0.0,0.0,0.0,0.0
4757,1.0,1.0,0.0,0.0,0.0,0.0
4758,1.0,1.0,0.0,0.0,0.0,0.0
4759,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
4760,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
4761,0.88,1.0,0.0,0.0,0.0,0.0
4762,0.88,1.0,0.0,0.0,0.0,0.0
4763,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
4764,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
4765,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4766,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
4767,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
4768,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
4769,1.0,1.0,0.0,0.0,0.0,0.0
4770,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4771,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4772,1.0,1.0,0.0,0.0,0.0,0.0
4773,1.0,1.0,0.0,0.0,0.0,0.0
4774,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4775,1.0,1.0,0.0,0.0,0.0,0.0
4776,1.0,1.0,0.0,0.0,0.0,0.0
4777,1.0,1.0,0.0,0.0,0.0,0.0
4778,1.0,1.0,0.0,0.0,0.0,0.0
4779,0.8633333333333332,1.0,0.0,0.0,0.0,0.0
4780,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
4781,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
4782,0.89,1.0,0.0,0.0,0.0,0.0
4783,0.89,1.0,0.0,0.0,0.0,0.0
4784,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
4785,0.875,1.0,0.0,0.0,0.0,0.0
4786,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
4787,0.8466666666666665,1.0,0.0,0.0,0.0,0.0
4788,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
4789,1.0,1.0,0.0,0.0,0.0,0.0
4790,1.0,1.0,0.0,0.0,0.0,0.0
4791,1.0,1.0,0.0,0.0,0.0,0.0
4792,1.0,1.0,0.0,0.0,0.0,0.0
4793,1.0,1.0,0.0,0.0,0.0,0.0
4794,1.0,1.0,0.0,0.0,0.0,0.0
4795,1.0,1.0,0.0,0.0,0.0,0.0
4796,1.0,1.0,0.0,0.0,0.0,0.0
4797,1.0,1.0,0.0,0.0,0.0,0.0
4798,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4799,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
4800,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4801,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4802,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4803,0.865,0.99,0.0,0.01,0.0,0.0
4804,0.8916666666666666,0.99,0.0,0.01,0.0,0.0
4805,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
4806,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
4807,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
4808,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
4809,1.0,1.0,0.0,0.0,0.0,0.0
4810,1.0,1.0,0.0,0.0,0.0,0.0
4811,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
4812,1.0,1.0,0.0,0.0,0.0,0.0
4813,1.0,1.0,0.0,0.0,0.0,0.0
4814,1.0,1.0,0.0,0.0,0.0,0.0
4815,1.0,1.0,0.0,0.0,0.0,0.0
4816,1.0,1.0,0.0,0.0,0.0,0.0
4817,1.0,1.0,0.0,0.0,0.0,0.0
4818,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
4819,0.88,1.0,0.0,0.0,0.0,0.0
4820,0.86,1.0,0.0,0.0,0.0,0.0
4821,0.89,1.0,0.0,0.0,0.0,0.0
4822,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4823,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
4824,0.8800000000000001,0.99,0.0,0.01,0.0,0.0
4825,0.8766666666666667,0.99,0.0,0.01,0.0,0.0
4826,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
4827,0.88,1.0,0.0,0.0,0.0,0.0
4828,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
4829,1.0,1.0,0.0,0.0,0.0,0.0
4830,1.0,1.0,0.0,0.0,0.0,0.0
4831,1.0,0.99,0.0,0.01,0.0,0.0
4832,1.0,1.0,0.0,0.0,0.0,0.0
4833,1.0,1.0,0.0,0.0,0.0,0.0
4834,1.0,1.0,0.0,0.0,0.0,0.0
4835,1.0,1.0,0.0,0.0,0.0,0.0
4836,1.0,1.0,0.0,0.0,0.0,0.0
4837,1.0,1.0,0.0,0.0,0.0,0.0
