,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
4838,1.0,1.0,0.0,0.0,0.0,0.0
4839,0.875,1.0,0.0,0.0,0.0,0.0
4840,0.8766666666666668,1.0,0.0,0.0,0.0,0.0
4841,0.9,1.0,0.0,0.0,0.0,0.0
4842,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
4843,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
4844,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
4845,0.8466666666666669,1.0,0.0,0.0,0.0,0.0
4846,0.885,1.0,0.0,0.0,0.0,0.0
4847,0.885,1.0,0.0,0.0,0.0,0.0
4848,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
4849,1.0,1.0,0.0,0.0,0.0,0.0
4850,1.0,1.0,0.0,0.0,0.0,0.0
4851,1.0,1.0,0.0,0.0,0.0,0.0
4852,1.0,1.0,0.0,0.0,0.0,0.0
4853,1.0,0.99,0.0,0.01,0.0,0.0
4854,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
4855,1.0,0.99,0.0,0.01,0.0,0.0
4856,0.9983333333333333,0.97,0.0,0.03,0.0,0.0
4857,1.0,0.99,0.0,0.01,0.0,0.0
4858,1.0,0.98,0.0,0.02,0.0,0.0
4859,0.8883333333333333,0.98,0.0,0.02,0.0,0.0
4860,0.8983333333333334,0.98,0.0,0.02,0.0,0.0
4861,0.885,0.99,0.0,0.01,0.0,0.0
4862,0.845,1.0,0.0,0.0,0.0,0.0
4863,0.905,1.0,0.0,0.0,0.0,0.0
4864,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4865,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
4866,0.875,1.0,0.0,0.0,0.0,0.0
4867,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
4868,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
4869,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4870,1.0,1.0,0.0,0.0,0.0,0.0
4871,1.0,1.0,0.0,0.0,0.0,0.0
4872,1.0,1.0,0.0,0.0,0.0,0.0
4873,1.0,1.0,0.0,0.0,0.0,0.0
4874,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
4875,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
4876,1.0,1.0,0.0,0.0,0.0,0.0
4877,1.0,1.0,0.0,0.0,0.0,0.0
4878,1.0,1.0,0.0,0.0,0.0,0.0
4879,0.91,1.0,0.0,0.0,0.0,0.0
4880,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4881,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
4882,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
4883,0.85,1.0,0.0,0.0,0.0,0.0
4884,0.86,1.0,0.0,0.0,0.0,0.0
4885,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4886,0.88,1.0,0.0,0.0,0.0,0.0
4887,0.89,1.0,0.0,0.0,0.0,0.0
4888,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
4889,0.9800000000000001,1.0,0.0,0.0,0.0,0.0
4890,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4891,0.9700000000000003,1.0,0.0,0.0,0.0,0.0
4892,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
4893,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
4894,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
4895,1.0,1.0,0.0,0.0,0.0,0.0
4896,1.0,1.0,0.0,0.0,0.0,0.0
4897,1.0,1.0,0.0,0.0,0.0,0.0
4898,1.0,1.0,0.0,0.0,0.0,0.0
4899,0.8533333333333334,0.99,0.0,0.01,0.0,0.0
4900,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
4901,0.8866666666666666,0.99,0.0,0.01,0.0,0.0
4902,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
4903,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
4904,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4905,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
4906,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
4907,0.865,1.0,0.0,0.0,0.0,0.0
4908,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
4909,1.0,1.0,0.0,0.0,0.0,0.0
4910,1.0,1.0,0.0,0.0,0.0,0.0
4911,1.0,1.0,0.0,0.0,0.0,0.0
4912,1.0,1.0,0.0,0.0,0.0,0.0
4913,1.0,1.0,0.0,0.0,0.0,0.0
4914,1.0,1.0,0.0,0.0,0.0,0.0
4915,1.0,1.0,0.0,0.0,0.0,0.0
4916,1.0,1.0,0.0,0.0,0.0,0.0
4917,1.0,1.0,0.0,0.0,0.0,0.0
4918,1.0,1.0,0.0,0.0,0.0,0.0
4919,0.89,1.0,0.0,0.0,0.0,0.0
4920,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
4921,0.8666666666666668,1.0,0.0,0.0,0.0,0.0
4922,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
4923,0.825,0.99,0.0,0.01,0.0,0.0
4924,0.87,1.0,0.0,0.0,0.0,0.0
4925,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
4926,0.8466666666666669,1.0,0.0,0.0,0.0,0.0
4927,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
4928,0.845,1.0,0.0,0.0,0.0,0.0
4929,1.0,1.0,0.0,0.0,0.0,0.0
4930,1.0,1.0,0.0,0.0,0.0,0.0
4931,1.0,1.0,0.0,0.0,0.0,0.0
4932,1.0,1.0,0.0,0.0,0.0,0.0
4933,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
4934,1.0,1.0,0.0,0.0,0.0,0.0
4935,1.0,1.0,0.0,0.0,0.0,0.0
4936,1.0,1.0,0.0,0.0,0.0,0.0
4937,1.0,1.0,0.0,0.0,0.0,0.0
4938,1.0,1.0,0.0,0.0,0.0,0.0
4939,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
4940,0.865,1.0,0.0,0.0,0.0,0.0
4941,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
4942,0.8549999999999999,1.0,0.0,0.0,0.0,0.0
4943,0.8833333333333333,0.99,0.0,0.01,0.0,0.0
4944,0.84,0.99,0.0,0.01,0.0,0.0
4945,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
4946,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4947,0.8816666666666668,1.0,0.0,0.0,0.0,0.0
4948,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
4949,1.0,1.0,0.0,0.0,0.0,0.0
4950,1.0,1.0,0.0,0.0,0.0,0.0
4951,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4952,1.0,1.0,0.0,0.0,0.0,0.0
4953,1.0,1.0,0.0,0.0,0.0,0.0
4954,1.0,1.0,0.0,0.0,0.0,0.0
4955,1.0,1.0,0.0,0.0,0.0,0.0
4956,1.0,1.0,0.0,0.0,0.0,0.0
4957,1.0,1.0,0.0,0.0,0.0,0.0
4958,1.0,1.0,0.0,0.0,0.0,0.0
4959,0.8733333333333334,0.99,0.0,0.01,0.0,0.0
4960,0.8766666666666668,0.98,0.0,0.02,0.0,0.0
4961,0.8833333333333333,0.99,0.0,0.01,0.0,0.0
4962,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
4963,0.875,1.0,0.0,0.0,0.0,0.0
4964,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
4965,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
4966,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
4967,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
4968,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4969,1.0,1.0,0.0,0.0,0.0,0.0
4970,1.0,1.0,0.0,0.0,0.0,0.0
4971,1.0,1.0,0.0,0.0,0.0,0.0
4972,1.0,1.0,0.0,0.0,0.0,0.0
4973,1.0,1.0,0.0,0.0,0.0,0.0
4974,1.0,1.0,0.0,0.0,0.0,0.0
4975,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
4976,1.0,1.0,0.0,0.0,0.0,0.0
4977,1.0,1.0,0.0,0.0,0.0,0.0
4978,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4979,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
4980,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
4981,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
4982,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
4983,0.8366666666666669,1.0,0.0,0.0,0.0,0.0
4984,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
4985,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
4986,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
4987,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
4988,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
4989,1.0,1.0,0.0,0.0,0.0,0.0
4990,1.0,1.0,0.0,0.0,0.0,0.0
4991,1.0,1.0,0.0,0.0,0.0,0.0
4992,1.0,1.0,0.0,0.0,0.0,0.0
4993,1.0,1.0,0.0,0.0,0.0,0.0
4994,1.0,1.0,0.0,0.0,0.0,0.0
4995,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4996,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4997,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4998,1.0,0.99,0.0,0.01,0.0,0.0
4999,0.87,0.99,0.0,0.01,0.0,0.0
5000,0.8966666666666668,0.98,0.0,0.01,0.01,0.0
5001,0.905,0.99,0.0,0.01,0.0,0.0
5002,0.8316666666666667,0.98,0.0,0.02,0.0,0.0
5003,0.8416666666666666,0.98,0.0,0.02,0.0,0.0
5004,0.8566666666666667,0.98,0.0,0.02,0.0,0.0
5005,0.8616666666666667,0.99,0.0,0.01,0.0,0.0
5006,0.8633333333333333,0.99,0.0,0.01,0.0,0.0
5007,0.9,1.0,0.0,0.0,0.0,0.0
5008,0.89,1.0,0.0,0.0,0.0,0.0
5009,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5010,1.0,1.0,0.0,0.0,0.0,0.0
5011,1.0,1.0,0.0,0.0,0.0,0.0
5012,1.0,1.0,0.0,0.0,0.0,0.0
5013,1.0,1.0,0.0,0.0,0.0,0.0
5014,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5015,1.0,1.0,0.0,0.0,0.0,0.0
5016,1.0,1.0,0.0,0.0,0.0,0.0
5017,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5018,1.0,1.0,0.0,0.0,0.0,0.0
5019,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
5020,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
5021,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
5022,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
5023,0.8712726730961207,1.0,0.0,0.0,0.0,0.0
5024,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
5025,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
5026,0.84,1.0,0.0,0.0,0.0,0.0
5027,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
5028,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
5029,1.0,1.0,0.0,0.0,0.0,0.0
5030,1.0,1.0,0.0,0.0,0.0,0.0
5031,1.0,1.0,0.0,0.0,0.0,0.0
5032,1.0,1.0,0.0,0.0,0.0,0.0
5033,1.0,1.0,0.0,0.0,0.0,0.0
5034,1.0,1.0,0.0,0.0,0.0,0.0
5035,1.0,0.99,0.0,0.01,0.0,0.0
5036,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
5037,1.0,0.99,0.0,0.01,0.0,0.0
5038,1.0,1.0,0.0,0.0,0.0,0.0
5039,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
5040,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
5041,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
5042,0.9140663851988112,0.99,0.0,0.01,0.0,0.0
5043,0.8890663851988113,0.99,0.0,0.01,0.0,0.0
5044,0.9021991555964338,0.97,0.0,0.03,0.0,0.0
5045,0.8912655407952453,0.96,0.0,0.04,0.0,0.0
5046,0.8862655407952453,0.95,0.0,0.05,0.0,0.0
5047,0.89866525932739,0.95,0.0,0.05,0.0,0.0
5048,0.8543983111928679,0.94,0.0,0.06,0.0,0.0
5049,0.9966666666666667,0.94,0.0,0.06,0.0,0.0
5050,1.0,0.94,0.0,0.06,0.0,0.0
5051,0.9966666666666667,0.93,0.0,0.07,0.0,0.0
5052,0.9983333333333333,0.95,0.0,0.05,0.0,0.0
5053,0.9983333333333333,0.93,0.0,0.07,0.0,0.0
5054,0.9983333333333334,0.92,0.0,0.08,0.0,0.0
5055,0.9966666666666666,0.93,0.0,0.07,0.0,0.0
5056,1.0,0.92,0.0,0.08,0.0,0.0
5057,0.9983333333333333,0.93,0.0,0.07,0.0,0.0
5058,0.995,0.92,0.0,0.08,0.0,0.0
5059,0.8116666666666669,0.92,0.0,0.08,0.0,0.0
5060,0.8533333333333333,0.96,0.0,0.04,0.0,0.0
5061,0.8516666666666667,0.97,0.0,0.03,0.0,0.0
5062,0.8783333333333334,0.96,0.0,0.04,0.0,0.0
5063,0.8466666666666666,0.97,0.0,0.02,0.01,0.0
5064,0.86,0.99,0.0,0.0,0.01,0.0
5065,0.8783333333333334,0.99,0.0,0.0,0.01,0.0
5066,0.8716666666666666,0.99,0.0,0.0,0.01,0.0
5067,0.865,0.99,0.0,0.0,0.01,0.0
5068,0.8649999999999999,0.99,0.0,0.0,0.01,0.0
5069,0.9266666666666669,0.99,0.0,0.0,0.01,0.0
5070,0.9533333333333335,1.0,0.0,0.0,0.0,0.0
5071,0.9600000000000003,1.0,0.0,0.0,0.0,0.0
5072,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
5073,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5074,0.9466666666666669,0.99,0.0,0.0,0.01,0.0
5075,0.9633333333333334,0.99,0.0,0.0,0.01,0.0
5076,0.9666666666666667,0.99,0.0,0.0,0.01,0.0
5077,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
5078,0.9766666666666669,1.0,0.0,0.0,0.0,0.0
5079,0.905,1.0,0.0,0.0,0.0,0.0
5080,0.87,1.0,0.0,0.0,0.0,0.0
5081,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
5082,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
5083,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
5084,0.8616666666666668,1.0,0.0,0.0,0.0,0.0
5085,0.85,1.0,0.0,0.0,0.0,0.0
5086,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
5087,0.86,1.0,0.0,0.0,0.0,0.0
5088,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
5089,1.0,1.0,0.0,0.0,0.0,0.0
5090,1.0,1.0,0.0,0.0,0.0,0.0
5091,1.0,1.0,0.0,0.0,0.0,0.0
5092,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
5093,1.0,0.99,0.0,0.01,0.0,0.0
5094,1.0,0.99,0.0,0.01,0.0,0.0
5095,1.0,0.99,0.0,0.01,0.0,0.0
5096,1.0,1.0,0.0,0.0,0.0,0.0
5097,1.0,1.0,0.0,0.0,0.0,0.0
5098,1.0,1.0,0.0,0.0,0.0,0.0
5099,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
5100,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
5101,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
5102,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
5103,0.8866666666666666,0.99,0.0,0.01,0.0,0.0
5104,0.8666666666666667,0.98,0.0,0.02,0.0,0.0
5105,0.8683333333333332,0.99,0.0,0.01,0.0,0.0
5106,0.8516666666666666,0.98,0.0,0.02,0.0,0.0
5107,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
5108,0.8783333333333335,1.0,0.0,0.0,0.0,0.0
5109,1.0,1.0,0.0,0.0,0.0,0.0
5110,1.0,1.0,0.0,0.0,0.0,0.0
5111,1.0,1.0,0.0,0.0,0.0,0.0
5112,1.0,1.0,0.0,0.0,0.0,0.0
5113,1.0,0.99,0.0,0.01,0.0,0.0
5114,0.9933333333333334,0.96,0.0,0.04,0.0,0.0
5115,0.9866666666666667,0.96,0.0,0.04,0.0,0.0
5116,0.9866666666666666,0.95,0.0,0.05,0.0,0.0
5117,0.9800000000000001,0.93,0.0,0.07,0.0,0.0
5118,0.9966666666666667,0.95,0.0,0.05,0.0,0.0
5119,0.8866666666666667,0.93,0.0,0.07,0.0,0.0
5120,0.9250000000000002,0.96,0.0,0.04,0.0,0.0
5121,0.8516666666666667,0.97,0.0,0.03,0.0,0.0
5122,0.8849999999999999,0.95,0.0,0.05,0.0,0.0
5123,0.83,0.96,0.0,0.04,0.0,0.0
5124,0.8833333333333333,0.99,0.0,0.01,0.0,0.0
5125,0.89,1.0,0.0,0.0,0.0,0.0
5126,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
5127,0.82,1.0,0.0,0.0,0.0,0.0
5128,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
5129,1.0,1.0,0.0,0.0,0.0,0.0
5130,1.0,1.0,0.0,0.0,0.0,0.0
5131,1.0,1.0,0.0,0.0,0.0,0.0
5132,1.0,0.99,0.0,0.01,0.0,0.0
5133,1.0,0.99,0.0,0.01,0.0,0.0
5134,1.0,0.99,0.0,0.01,0.0,0.0
5135,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
5136,1.0,0.99,0.0,0.01,0.0,0.0
5137,1.0,0.98,0.0,0.02,0.0,0.0
5138,1.0,0.98,0.0,0.02,0.0,0.0
5139,0.8966666666666667,0.98,0.0,0.02,0.0,0.0
5140,0.8716666666666668,0.97,0.0,0.03,0.0,0.0
5141,0.8433333333333334,0.98,0.0,0.02,0.0,0.0
5142,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
5143,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
5144,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
5145,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
5146,0.87,1.0,0.0,0.0,0.0,0.0
5147,0.85,1.0,0.0,0.0,0.0,0.0
5148,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
5149,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5150,1.0,1.0,0.0,0.0,0.0,0.0
5151,1.0,1.0,0.0,0.0,0.0,0.0
5152,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5153,1.0,1.0,0.0,0.0,0.0,0.0
5154,1.0,1.0,0.0,0.0,0.0,0.0
5155,1.0,1.0,0.0,0.0,0.0,0.0
5156,1.0,1.0,0.0,0.0,0.0,0.0
5157,1.0,1.0,0.0,0.0,0.0,0.0
5158,1.0,1.0,0.0,0.0,0.0,0.0
5159,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
5160,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
5161,0.86,1.0,0.0,0.0,0.0,0.0
5162,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
5163,0.875,1.0,0.0,0.0,0.0,0.0
5164,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
5165,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
5166,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
5167,0.9,1.0,0.0,0.0,0.0,0.0
5168,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
5169,1.0,1.0,0.0,0.0,0.0,0.0
5170,1.0,1.0,0.0,0.0,0.0,0.0
5171,1.0,1.0,0.0,0.0,0.0,0.0
5172,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
5173,1.0,1.0,0.0,0.0,0.0,0.0
5174,1.0,1.0,0.0,0.0,0.0,0.0
5175,1.0,1.0,0.0,0.0,0.0,0.0
5176,1.0,1.0,0.0,0.0,0.0,0.0
5177,1.0,1.0,0.0,0.0,0.0,0.0
5178,1.0,1.0,0.0,0.0,0.0,0.0
5179,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
5180,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
5181,0.8733333333333333,0.99,0.0,0.0,0.01,0.0
5182,0.8716666666666667,0.98,0.0,0.0,0.02,0.0
5183,0.8766666666666666,0.99,0.0,0.0,0.01,0.0
5184,0.88,0.97,0.0,0.0,0.03,0.0
5185,0.8900000000000001,0.97,0.0,0.0,0.03,0.0
5186,0.88,0.96,0.0,0.0,0.04,0.0
5187,0.8816666666666667,0.99,0.0,0.0,0.01,0.0
5188,0.8666666666666666,0.99,0.0,0.0,0.01,0.0
5189,1.0,1.0,0.0,0.0,0.0,0.0
5190,1.0,1.0,0.0,0.0,0.0,0.0
5191,1.0,1.0,0.0,0.0,0.0,0.0
5192,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5193,1.0,1.0,0.0,0.0,0.0,0.0
5194,1.0,1.0,0.0,0.0,0.0,0.0
5195,1.0,1.0,0.0,0.0,0.0,0.0
5196,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5197,1.0,1.0,0.0,0.0,0.0,0.0
5198,1.0,1.0,0.0,0.0,0.0,0.0
5199,0.8266666666666665,1.0,0.0,0.0,0.0,0.0
5200,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
5201,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
5202,0.885,1.0,0.0,0.0,0.0,0.0
5203,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
5204,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
5205,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
5206,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
5207,0.865,1.0,0.0,0.0,0.0,0.0
5208,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
5209,1.0,1.0,0.0,0.0,0.0,0.0
5210,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5211,1.0,1.0,0.0,0.0,0.0,0.0
5212,1.0,1.0,0.0,0.0,0.0,0.0
5213,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5214,1.0,1.0,0.0,0.0,0.0,0.0
5215,1.0,1.0,0.0,0.0,0.0,0.0
5216,1.0,0.99,0.0,0.01,0.0,0.0
5217,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5218,1.0,1.0,0.0,0.0,0.0,0.0
5219,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
5220,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
5221,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
5222,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
5223,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
5224,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
5225,0.885,1.0,0.0,0.0,0.0,0.0
5226,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
5227,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
5228,0.86,1.0,0.0,0.0,0.0,0.0
5229,1.0,1.0,0.0,0.0,0.0,0.0
5230,1.0,1.0,0.0,0.0,0.0,0.0
5231,1.0,1.0,0.0,0.0,0.0,0.0
5232,0.9949999999999999,0.99,0.0,0.01,0.0,0.0
5233,1.0,1.0,0.0,0.0,0.0,0.0
5234,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5235,1.0,1.0,0.0,0.0,0.0,0.0
5236,1.0,1.0,0.0,0.0,0.0,0.0
5237,1.0,1.0,0.0,0.0,0.0,0.0
5238,1.0,1.0,0.0,0.0,0.0,0.0
5239,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
5240,0.8216666666666665,1.0,0.0,0.0,0.0,0.0
5241,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
5242,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
5243,0.88,1.0,0.0,0.0,0.0,0.0
5244,0.9266666666666665,0.99,0.0,0.01,0.0,0.0
5245,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
5246,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
5247,0.8450000000000002,1.0,0.0,0.0,0.0,0.0
5248,0.89,1.0,0.0,0.0,0.0,0.0
5249,1.0,1.0,0.0,0.0,0.0,0.0
5250,1.0,0.99,0.0,0.01,0.0,0.0
5251,1.0,1.0,0.0,0.0,0.0,0.0
5252,1.0,1.0,0.0,0.0,0.0,0.0
5253,1.0,1.0,0.0,0.0,0.0,0.0
5254,1.0,1.0,0.0,0.0,0.0,0.0
5255,1.0,1.0,0.0,0.0,0.0,0.0
5256,1.0,1.0,0.0,0.0,0.0,0.0
5257,1.0,1.0,0.0,0.0,0.0,0.0
5258,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5259,0.825,0.99,0.0,0.01,0.0,0.0
5260,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
5261,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
5262,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
5263,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
5264,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
5265,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
5266,0.855,1.0,0.0,0.0,0.0,0.0
5267,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
5268,0.875,1.0,0.0,0.0,0.0,0.0
5269,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5270,1.0,1.0,0.0,0.0,0.0,0.0
5271,1.0,1.0,0.0,0.0,0.0,0.0
5272,1.0,1.0,0.0,0.0,0.0,0.0
5273,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
5274,1.0,0.98,0.0,0.02,0.0,0.0
5275,1.0,1.0,0.0,0.0,0.0,0.0
5276,1.0,1.0,0.0,0.0,0.0,0.0
5277,1.0,1.0,0.0,0.0,0.0,0.0
5278,1.0,1.0,0.0,0.0,0.0,0.0
5279,0.8733333333333334,0.99,0.0,0.01,0.0,0.0
5280,0.9033333333333334,0.99,0.0,0.01,0.0,0.0
5281,0.8646858291989351,1.0,0.0,0.0,0.0,0.0
5282,0.8460383250645367,1.0,0.0,0.0,0.0,0.0
5283,0.8846858291989352,1.0,0.0,0.0,0.0,0.0
5284,0.8421696843791686,1.0,0.0,0.0,0.0,0.0
5285,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
5286,0.8833333333333332,1.0,0.0,0.0,0.0,0.0
5287,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
