,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
5288,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
5289,1.0,1.0,0.0,0.0,0.0,0.0
5290,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5291,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
5292,1.0,1.0,0.0,0.0,0.0,0.0
5293,1.0,1.0,0.0,0.0,0.0,0.0
5294,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
5295,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
5296,1.0,1.0,0.0,0.0,0.0,0.0
5297,1.0,1.0,0.0,0.0,0.0,0.0
5298,1.0,1.0,0.0,0.0,0.0,0.0
5299,0.89,1.0,0.0,0.0,0.0,0.0
5300,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
5301,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
5302,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
5303,0.8300000000000002,1.0,0.0,0.0,0.0,0.0
5304,0.895,1.0,0.0,0.0,0.0,0.0
5305,0.88,1.0,0.0,0.0,0.0,0.0
5306,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
5307,0.8433333333333333,0.99,0.0,0.01,0.0,0.0
5308,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
5309,1.0,1.0,0.0,0.0,0.0,0.0
5310,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5311,1.0,1.0,0.0,0.0,0.0,0.0
5312,1.0,1.0,0.0,0.0,0.0,0.0
5313,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5314,1.0,1.0,0.0,0.0,0.0,0.0
5315,1.0,1.0,0.0,0.0,0.0,0.0
5316,1.0,1.0,0.0,0.0,0.0,0.0
5317,1.0,1.0,0.0,0.0,0.0,0.0
5318,1.0,1.0,0.0,0.0,0.0,0.0
5319,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
5320,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
5321,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
5322,0.885,1.0,0.0,0.0,0.0,0.0
5323,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
5324,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
5325,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
5326,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
5327,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
5328,0.87,0.99,0.0,0.01,0.0,0.0
5329,1.0,1.0,0.0,0.0,0.0,0.0
5330,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5331,1.0,1.0,0.0,0.0,0.0,0.0
5332,1.0,1.0,0.0,0.0,0.0,0.0
5333,1.0,1.0,0.0,0.0,0.0,0.0
5334,1.0,1.0,0.0,0.0,0.0,0.0
5335,1.0,1.0,0.0,0.0,0.0,0.0
5336,1.0,1.0,0.0,0.0,0.0,0.0
5337,1.0,1.0,0.0,0.0,0.0,0.0
5338,1.0,1.0,0.0,0.0,0.0,0.0
5339,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
5340,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
5341,0.84,1.0,0.0,0.0,0.0,0.0
5342,0.885,0.99,0.0,0.0,0.01,0.0
5343,0.8966666666666667,0.99,0.0,0.0,0.01,0.0
5344,0.8099116224300265,0.99,0.0,0.0,0.01,0.0
5345,0.8633333333333334,0.99,0.0,0.0,0.01,0.0
5346,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
5347,0.88,1.0,0.0,0.0,0.0,0.0
5348,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
5349,1.0,1.0,0.0,0.0,0.0,0.0
5350,1.0,1.0,0.0,0.0,0.0,0.0
5351,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5352,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5353,1.0,1.0,0.0,0.0,0.0,0.0
5354,1.0,1.0,0.0,0.0,0.0,0.0
5355,1.0,1.0,0.0,0.0,0.0,0.0
5356,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5357,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5358,1.0,1.0,0.0,0.0,0.0,0.0
5359,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
5360,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
5361,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
5362,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
5363,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
5364,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
5365,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
5366,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
5367,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
5368,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
5369,1.0,1.0,0.0,0.0,0.0,0.0
5370,1.0,1.0,0.0,0.0,0.0,0.0
5371,1.0,1.0,0.0,0.0,0.0,0.0
5372,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5373,1.0,1.0,0.0,0.0,0.0,0.0
5374,1.0,1.0,0.0,0.0,0.0,0.0
5375,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5376,1.0,1.0,0.0,0.0,0.0,0.0
5377,1.0,1.0,0.0,0.0,0.0,0.0
5378,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
5379,0.8683333333333333,0.99,0.0,0.0,0.01,0.0
5380,0.87,0.99,0.0,0.0,0.01,0.0
5381,0.8466666666666667,0.99,0.0,0.0,0.01,0.0
5382,0.8883333333333333,0.99,0.0,0.0,0.01,0.0
5383,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
5384,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
5385,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
5386,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
5387,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
5388,0.8516666666666669,0.99,0.0,0.01,0.0,0.0
5389,1.0,1.0,0.0,0.0,0.0,0.0
5390,1.0,0.99,0.0,0.01,0.0,0.0
5391,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
5392,1.0,0.99,0.0,0.01,0.0,0.0
5393,1.0,1.0,0.0,0.0,0.0,0.0
5394,1.0,0.99,0.0,0.01,0.0,0.0
5395,1.0,1.0,0.0,0.0,0.0,0.0
5396,1.0,1.0,0.0,0.0,0.0,0.0
5397,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
5398,1.0,1.0,0.0,0.0,0.0,0.0
5399,0.855,1.0,0.0,0.0,0.0,0.0
5400,0.860727662356175,0.99,0.0,0.01,0.0,0.0
5401,0.7983333333333333,0.99,0.0,0.01,0.0,0.0
5402,0.8776287235438478,0.99,0.0,0.01,0.0,0.0
5403,0.85,0.98,0.0,0.02,0.0,0.0
5404,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
5405,0.86,1.0,0.0,0.0,0.0,0.0
5406,0.8829227611470555,0.99,0.0,0.01,0.0,0.0
5407,0.904589427813722,0.99,0.0,0.01,0.0,0.0
5408,0.8645894278137222,0.99,0.0,0.01,0.0,0.0
5409,1.0,0.99,0.0,0.01,0.0,0.0
5410,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
5411,0.9966666666666666,0.95,0.0,0.04,0.01,0.0
5412,0.9913310689432765,0.91,0.0,0.08,0.01,0.0
5413,0.9916666666666667,0.93,0.0,0.04,0.03,0.0
5414,0.995,0.96,0.0,0.04,0.0,0.0
5415,0.9966666666666666,0.96,0.0,0.04,0.0,0.0
5416,0.9966666666666667,0.97,0.0,0.03,0.0,0.0
5417,0.9983333333333334,0.95,0.0,0.05,0.0,0.0
5418,0.9983333333333334,0.98,0.0,0.02,0.0,0.0
5419,0.8749999999999999,0.97,0.0,0.03,0.0,0.0
5420,0.8566666666666669,1.0,0.0,0.0,0.0,0.0
5421,0.8666666666666668,1.0,0.0,0.0,0.0,0.0
5422,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
5423,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
5424,0.9216666666666669,1.0,0.0,0.0,0.0,0.0
5425,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
5426,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
5427,0.8516666666666669,1.0,0.0,0.0,0.0,0.0
5428,0.9033333333333333,0.99,0.0,0.01,0.0,0.0
5429,1.0,1.0,0.0,0.0,0.0,0.0
5430,1.0,1.0,0.0,0.0,0.0,0.0
5431,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
5432,0.9966666666666666,0.96,0.0,0.03,0.01,0.0
5433,0.995,0.96,0.0,0.02,0.02,0.0
5434,1.0,0.96,0.0,0.04,0.0,0.0
5435,1.0,0.99,0.0,0.01,0.0,0.0
5436,1.0,1.0,0.0,0.0,0.0,0.0
5437,1.0,1.0,0.0,0.0,0.0,0.0
5438,1.0,1.0,0.0,0.0,0.0,0.0
5439,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
5440,0.9,1.0,0.0,0.0,0.0,0.0
5441,0.8533333333333336,1.0,0.0,0.0,0.0,0.0
5442,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
5443,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
5444,0.8833333333333332,1.0,0.0,0.0,0.0,0.0
5445,0.88,1.0,0.0,0.0,0.0,0.0
5446,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
5447,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
5448,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
5449,1.0,1.0,0.0,0.0,0.0,0.0
5450,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5451,1.0,1.0,0.0,0.0,0.0,0.0
5452,1.0,1.0,0.0,0.0,0.0,0.0
5453,1.0,1.0,0.0,0.0,0.0,0.0
5454,1.0,1.0,0.0,0.0,0.0,0.0
5455,1.0,1.0,0.0,0.0,0.0,0.0
5456,1.0,1.0,0.0,0.0,0.0,0.0
5457,1.0,1.0,0.0,0.0,0.0,0.0
5458,1.0,1.0,0.0,0.0,0.0,0.0
5459,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
5460,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
5461,0.86,1.0,0.0,0.0,0.0,0.0
5462,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
5463,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
5464,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
5465,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
5466,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
5467,0.86,0.99,0.0,0.01,0.0,0.0
5468,0.8533333333333333,0.96,0.0,0.04,0.0,0.0
5469,1.0,0.97,0.0,0.03,0.0,0.0
5470,1.0,0.97,0.0,0.03,0.0,0.0
5471,1.0,0.98,0.0,0.02,0.0,0.0
5472,1.0,0.96,0.0,0.04,0.0,0.0
5473,0.9933333333333333,0.96,0.0,0.03,0.01,0.0
5474,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
5475,1.0,1.0,0.0,0.0,0.0,0.0
5476,1.0,1.0,0.0,0.0,0.0,0.0
5477,1.0,1.0,0.0,0.0,0.0,0.0
5478,1.0,1.0,0.0,0.0,0.0,0.0
5479,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
5480,0.8350000000000002,1.0,0.0,0.0,0.0,0.0
5481,0.88,1.0,0.0,0.0,0.0,0.0
5482,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
5483,0.885,1.0,0.0,0.0,0.0,0.0
5484,0.8399999999999999,0.99,0.0,0.01,0.0,0.0
5485,0.8800000000000003,1.0,0.0,0.0,0.0,0.0
5486,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
5487,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
5488,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
5489,1.0,1.0,0.0,0.0,0.0,0.0
5490,1.0,1.0,0.0,0.0,0.0,0.0
5491,1.0,1.0,0.0,0.0,0.0,0.0
5492,1.0,1.0,0.0,0.0,0.0,0.0
5493,1.0,1.0,0.0,0.0,0.0,0.0
5494,1.0,1.0,0.0,0.0,0.0,0.0
5495,1.0,1.0,0.0,0.0,0.0,0.0
5496,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5497,1.0,1.0,0.0,0.0,0.0,0.0
5498,1.0,1.0,0.0,0.0,0.0,0.0
5499,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
5500,0.89,1.0,0.0,0.0,0.0,0.0
5501,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
5502,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
5503,0.865,1.0,0.0,0.0,0.0,0.0
5504,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
5505,0.85,1.0,0.0,0.0,0.0,0.0
5506,0.875,1.0,0.0,0.0,0.0,0.0
5507,0.8923058339967747,1.0,0.0,0.0,0.0,0.0
5508,0.8706391673301078,0.99,0.0,0.01,0.0,0.0
5509,1.0,1.0,0.0,0.0,0.0,0.0
5510,0.99,1.0,0.0,0.0,0.0,0.0
5511,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5512,1.0,1.0,0.0,0.0,0.0,0.0
5513,0.995,1.0,0.0,0.0,0.0,0.0
5514,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
5515,1.0,1.0,0.0,0.0,0.0,0.0
5516,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5517,0.995,1.0,0.0,0.0,0.0,0.0
5518,1.0,1.0,0.0,0.0,0.0,0.0
5519,0.8683333333333333,0.99,0.0,0.01,0.0,0.0
5520,0.8766666666666667,0.98,0.0,0.02,0.0,0.0
5521,0.8533333333333333,0.99,0.0,0.01,0.0,0.0
5522,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
5523,0.8766666666666668,1.0,0.0,0.0,0.0,0.0
5524,0.85,1.0,0.0,0.0,0.0,0.0
5525,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
5526,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
5527,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
5528,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
5529,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5530,1.0,1.0,0.0,0.0,0.0,0.0
5531,1.0,1.0,0.0,0.0,0.0,0.0
5532,1.0,1.0,0.0,0.0,0.0,0.0
5533,1.0,1.0,0.0,0.0,0.0,0.0
5534,1.0,1.0,0.0,0.0,0.0,0.0
5535,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5536,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5537,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5538,1.0,1.0,0.0,0.0,0.0,0.0
5539,0.91,1.0,0.0,0.0,0.0,0.0
5540,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
5541,0.915,1.0,0.0,0.0,0.0,0.0
5542,0.905,1.0,0.0,0.0,0.0,0.0
5543,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5544,0.905,1.0,0.0,0.0,0.0,0.0
5545,0.9,1.0,0.0,0.0,0.0,0.0
5546,0.915,1.0,0.0,0.0,0.0,0.0
5547,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
5548,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
5549,1.0,1.0,0.0,0.0,0.0,0.0
5550,0.996586193504247,1.0,0.0,0.0,0.0,0.0
5551,1.0,1.0,0.0,0.0,0.0,0.0
5552,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5553,0.995,1.0,0.0,0.0,0.0,0.0
5554,1.0,1.0,0.0,0.0,0.0,0.0
5555,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5556,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5557,1.0,1.0,0.0,0.0,0.0,0.0
5558,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
5559,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
5560,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
5561,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
5562,0.8383333333333333,0.99,0.0,0.0,0.01,0.0
5563,0.9299999999999998,0.99,0.0,0.0,0.01,0.0
5564,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
5565,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
5566,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
5567,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
5568,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
5569,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5570,1.0,1.0,0.0,0.0,0.0,0.0
5571,1.0,1.0,0.0,0.0,0.0,0.0
5572,1.0,1.0,0.0,0.0,0.0,0.0
5573,0.9974579548673469,0.99,0.0,0.0,0.01,0.0
5574,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5575,0.9943558878757102,1.0,0.0,0.0,0.0,0.0
5576,0.9981186292919034,1.0,0.0,0.0,0.0,0.0
5577,0.9981186292919034,1.0,0.0,0.0,0.0,0.0
5578,1.0,1.0,0.0,0.0,0.0,0.0
5579,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
5580,0.9118021956159,1.0,0.0,0.0,0.0,0.0
5581,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
5582,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
5583,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
5584,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
5585,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
5586,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
5587,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
5588,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
5589,1.0,1.0,0.0,0.0,0.0,0.0
5590,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5591,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5592,1.0,1.0,0.0,0.0,0.0,0.0
5593,1.0,1.0,0.0,0.0,0.0,0.0
5594,1.0,1.0,0.0,0.0,0.0,0.0
5595,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
5596,0.995,1.0,0.0,0.0,0.0,0.0
5597,1.0,1.0,0.0,0.0,0.0,0.0
5598,1.0,1.0,0.0,0.0,0.0,0.0
5599,0.9033333333333331,1.0,0.0,0.0,0.0,0.0
5600,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
5601,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
5602,0.895,1.0,0.0,0.0,0.0,0.0
5603,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
5604,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5605,0.9,1.0,0.0,0.0,0.0,0.0
5606,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
5607,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
5608,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5609,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5610,0.9933333333333333,0.98,0.0,0.02,0.0,0.0
5611,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5612,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
5613,1.0,1.0,0.0,0.0,0.0,0.0
5614,1.0,1.0,0.0,0.0,0.0,0.0
5615,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
5616,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
5617,0.9883333333333333,0.97,0.0,0.0,0.03,0.0
5618,1.0,1.0,0.0,0.0,0.0,0.0
5619,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
5620,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
5621,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
5622,0.8966666666666668,1.0,0.0,0.0,0.0,0.0
5623,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
5624,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
5625,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
5626,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
5627,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5628,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
5629,1.0,1.0,0.0,0.0,0.0,0.0
5630,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5631,1.0,0.99,0.0,0.01,0.0,0.0
5632,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5633,1.0,1.0,0.0,0.0,0.0,0.0
5634,1.0,1.0,0.0,0.0,0.0,0.0
5635,0.995,1.0,0.0,0.0,0.0,0.0
5636,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5637,1.0,1.0,0.0,0.0,0.0,0.0
5638,1.0,1.0,0.0,0.0,0.0,0.0
5639,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
5640,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
5641,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
5642,0.8983333333333333,0.99,0.0,0.0,0.01,0.0
5643,0.87,1.0,0.0,0.0,0.0,0.0
5644,0.895,1.0,0.0,0.0,0.0,0.0
5645,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
5646,0.925,1.0,0.0,0.0,0.0,0.0
5647,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
5648,0.9166666666666669,0.98,0.0,0.02,0.0,0.0
5649,1.0,0.98,0.0,0.02,0.0,0.0
5650,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
5651,0.9933333333333333,0.98,0.0,0.02,0.0,0.0
5652,1.0,1.0,0.0,0.0,0.0,0.0
5653,1.0,1.0,0.0,0.0,0.0,0.0
5654,1.0,1.0,0.0,0.0,0.0,0.0
5655,1.0,1.0,0.0,0.0,0.0,0.0
5656,1.0,1.0,0.0,0.0,0.0,0.0
5657,1.0,1.0,0.0,0.0,0.0,0.0
5658,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
5659,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
5660,0.9,1.0,0.0,0.0,0.0,0.0
5661,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
5662,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
5663,0.925,0.99,0.0,0.01,0.0,0.0
5664,0.9190272357992281,0.98,0.0,0.02,0.0,0.0
5665,0.9083333333333333,0.99,0.0,0.01,0.0,0.0
5666,0.9,0.99,0.0,0.01,0.0,0.0
5667,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5668,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
5669,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5670,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5671,1.0,1.0,0.0,0.0,0.0,0.0
5672,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5673,1.0,1.0,0.0,0.0,0.0,0.0
5674,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
5675,1.0,1.0,0.0,0.0,0.0,0.0
5676,1.0,1.0,0.0,0.0,0.0,0.0
5677,0.995,1.0,0.0,0.0,0.0,0.0
5678,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5679,0.9183333333333333,0.99,0.0,0.01,0.0,0.0
5680,0.8466666666666667,0.99,0.0,0.01,0.0,0.0
5681,0.89,0.99,0.0,0.01,0.0,0.0
5682,0.9183333333333334,0.99,0.0,0.01,0.0,0.0
5683,0.8966666666666667,0.98,0.0,0.02,0.0,0.0
5684,0.885,0.97,0.0,0.03,0.0,0.0
5685,0.9150000000000001,0.99,0.0,0.01,0.0,0.0
5686,0.8866666666666667,0.98,0.0,0.02,0.0,0.0
5687,0.9116666666666666,0.99,0.0,0.0,0.01,0.0
5688,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
5689,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5690,1.0,1.0,0.0,0.0,0.0,0.0
5691,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5692,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5693,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5694,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5695,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5696,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5697,0.9994899057624496,1.0,0.0,0.0,0.0,0.0
5698,1.0,1.0,0.0,0.0,0.0,0.0
5699,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
5700,0.895,1.0,0.0,0.0,0.0,0.0
5701,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
5702,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
5703,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
5704,0.91,0.99,0.0,0.01,0.0,0.0
5705,0.8916666666666666,0.99,0.0,0.0,0.01,0.0
5706,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5707,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
5708,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
5709,1.0,1.0,0.0,0.0,0.0,0.0
5710,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5711,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5712,1.0,1.0,0.0,0.0,0.0,0.0
5713,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5714,1.0,1.0,0.0,0.0,0.0,0.0
5715,0.995,1.0,0.0,0.0,0.0,0.0
5716,1.0,1.0,0.0,0.0,0.0,0.0
5717,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
5718,1.0,1.0,0.0,0.0,0.0,0.0
5719,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
5720,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
5721,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
5722,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
5723,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
5724,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
5725,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
5726,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
5727,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
