,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
5728,0.91519103669699,1.0,0.0,0.0,0.0,0.0
5729,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5730,1.0,1.0,0.0,0.0,0.0,0.0
5731,1.0,1.0,0.0,0.0,0.0,0.0
5732,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5733,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5734,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
5735,0.995,1.0,0.0,0.0,0.0,0.0
5736,1.0,1.0,0.0,0.0,0.0,0.0
5737,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5738,1.0,1.0,0.0,0.0,0.0,0.0
5739,0.9216666666666667,0.99,0.0,0.01,0.0,0.0
5740,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
5741,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
5742,0.9283333333333332,0.98,0.0,0.02,0.0,0.0
5743,0.93,0.96,0.0,0.04,0.0,0.0
5744,0.9183333333333333,0.95,0.0,0.04,0.01,0.0
5745,0.9100000000000001,0.96,0.0,0.04,0.0,0.0
5746,0.9033333333333333,0.99,0.0,0.01,0.0,0.0
5747,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
5748,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
5749,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5750,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
5751,1.0,1.0,0.0,0.0,0.0,0.0
5752,1.0,1.0,0.0,0.0,0.0,0.0
5753,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5754,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5755,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5756,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
5757,1.0,1.0,0.0,0.0,0.0,0.0
5758,1.0,1.0,0.0,0.0,0.0,0.0
5759,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
5760,0.9,1.0,0.0,0.0,0.0,0.0
5761,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
5762,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
5763,0.9066666666666668,0.99,0.0,0.0,0.01,0.0
5764,0.8983333333333334,0.99,0.0,0.0,0.01,0.0
5765,0.9050000000000001,0.99,0.0,0.0,0.01,0.0
5766,0.9366666666666665,0.99,0.0,0.0,0.01,0.0
5767,0.9166666666666667,0.97,0.0,0.0,0.03,0.0
5768,0.9316666666666665,0.97,0.0,0.0,0.03,0.0
5769,0.9833333333333333,0.96,0.0,0.0,0.04,0.0
5770,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
5771,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5772,1.0,1.0,0.0,0.0,0.0,0.0
5773,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5774,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5775,1.0,1.0,0.0,0.0,0.0,0.0
5776,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
5777,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5778,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5779,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
5780,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
5781,0.9,1.0,0.0,0.0,0.0,0.0
5782,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
5783,0.9233333333333333,0.99,0.0,0.01,0.0,0.0
5784,0.9233333333333333,0.99,0.0,0.01,0.0,0.0
5785,0.9033333333333334,0.99,0.0,0.01,0.0,0.0
5786,0.8783333333333333,0.99,0.0,0.01,0.0,0.0
5787,0.895,0.99,0.0,0.0,0.01,0.0
5788,0.925,1.0,0.0,0.0,0.0,0.0
5789,1.0,1.0,0.0,0.0,0.0,0.0
5790,1.0,1.0,0.0,0.0,0.0,0.0
5791,1.0,1.0,0.0,0.0,0.0,0.0
5792,1.0,1.0,0.0,0.0,0.0,0.0
5793,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5794,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5795,1.0,1.0,0.0,0.0,0.0,0.0
5796,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5797,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
5798,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5799,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
5800,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
5801,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
5802,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
5803,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
5804,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
5805,0.915,1.0,0.0,0.0,0.0,0.0
5806,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
5807,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
5808,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
5809,1.0,1.0,0.0,0.0,0.0,0.0
5810,1.0,1.0,0.0,0.0,0.0,0.0
5811,1.0,1.0,0.0,0.0,0.0,0.0
5812,1.0,1.0,0.0,0.0,0.0,0.0
5813,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
5814,1.0,0.99,0.0,0.01,0.0,0.0
5815,1.0,1.0,0.0,0.0,0.0,0.0
5816,1.0,1.0,0.0,0.0,0.0,0.0
5817,1.0,1.0,0.0,0.0,0.0,0.0
5818,1.0,1.0,0.0,0.0,0.0,0.0
5819,0.9450000000000002,1.0,0.0,0.0,0.0,0.0
5820,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5821,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
5822,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
5823,0.925,1.0,0.0,0.0,0.0,0.0
5824,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
5825,0.9316666666666668,0.99,0.0,0.0,0.01,0.0
5826,0.895,1.0,0.0,0.0,0.0,0.0
5827,0.91,1.0,0.0,0.0,0.0,0.0
5828,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
5829,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
5830,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5831,1.0,1.0,0.0,0.0,0.0,0.0
5832,1.0,1.0,0.0,0.0,0.0,0.0
5833,1.0,1.0,0.0,0.0,0.0,0.0
5834,1.0,1.0,0.0,0.0,0.0,0.0
5835,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5836,0.99,1.0,0.0,0.0,0.0,0.0
5837,1.0,1.0,0.0,0.0,0.0,0.0
5838,1.0,0.99,0.0,0.01,0.0,0.0
5839,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
5840,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
5841,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
5842,0.885,1.0,0.0,0.0,0.0,0.0
5843,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
5844,0.9433333333333332,0.99,0.0,0.0,0.01,0.0
5845,0.8983333333333333,0.99,0.0,0.0,0.01,0.0
5846,0.905,0.98,0.0,0.0,0.02,0.0
5847,0.9266666666666665,0.96,0.0,0.0,0.04,0.0
5848,0.9383333333333335,0.93,0.0,0.0,0.07,0.0
5849,0.9833333333333333,0.95,0.0,0.0,0.05,0.0
5850,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
5851,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
5852,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5853,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
5854,1.0,1.0,0.0,0.0,0.0,0.0
5855,1.0,1.0,0.0,0.0,0.0,0.0
5856,1.0,1.0,0.0,0.0,0.0,0.0
5857,1.0,1.0,0.0,0.0,0.0,0.0
5858,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5859,0.9016666666666667,0.99,0.0,0.01,0.0,0.0
5860,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
5861,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
5862,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
5863,0.94,0.99,0.0,0.01,0.0,0.0
5864,0.9266666666666665,0.99,0.0,0.01,0.0,0.0
5865,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
5866,0.9083333333333334,0.99,0.0,0.01,0.0,0.0
5867,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
5868,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
5869,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5870,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5871,1.0,1.0,0.0,0.0,0.0,0.0
5872,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5873,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5874,1.0,1.0,0.0,0.0,0.0,0.0
5875,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
5876,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5877,1.0,1.0,0.0,0.0,0.0,0.0
5878,1.0,1.0,0.0,0.0,0.0,0.0
5879,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
5880,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
5881,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
5882,0.895,1.0,0.0,0.0,0.0,0.0
5883,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
5884,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
5885,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
5886,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
5887,0.9066666666666667,0.99,0.0,0.01,0.0,0.0
5888,0.9186947749291265,0.99,0.0,0.01,0.0,0.0
5889,1.0,0.99,0.0,0.01,0.0,0.0
5890,1.0,0.99,0.0,0.01,0.0,0.0
5891,0.99,0.98,0.0,0.02,0.0,0.0
5892,1.0,0.96,0.0,0.04,0.0,0.0
5893,0.9897241641458634,0.98,0.0,0.02,0.0,0.0
5894,0.9980574974791966,0.99,0.0,0.01,0.0,0.0
5895,0.9908391591042566,0.98,0.0,0.02,0.0,0.0
5896,0.9864024823543764,1.0,0.0,0.0,0.0,0.0
5897,0.9836208207293164,1.0,0.0,0.0,0.0,0.0
5898,0.9816783182085131,1.0,0.0,0.0,0.0,0.0
5899,0.875,1.0,0.0,0.0,0.0,0.0
5900,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
5901,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
5902,0.9186858875094437,1.0,0.0,0.0,0.0,0.0
5903,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
5904,0.897019220842777,0.99,0.0,0.01,0.0,0.0
5905,0.8866666666666667,0.99,0.0,0.01,0.0,0.0
5906,0.885,1.0,0.0,0.0,0.0,0.0
5907,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
5908,0.9216666666666669,1.0,0.0,0.0,0.0,0.0
5909,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
5910,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
5911,0.9833333333333333,1.0,0.0,0.0,0.0,0.0
5912,0.9833333333333333,1.0,0.0,0.0,0.0,0.0
5913,0.9850000000000001,1.0,0.0,0.0,0.0,0.0
5914,0.99,1.0,0.0,0.0,0.0,0.0
5915,0.99,1.0,0.0,0.0,0.0,0.0
5916,0.9916666666666666,0.99,0.0,0.0,0.01,0.0
5917,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5918,1.0,1.0,0.0,0.0,0.0,0.0
5919,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
5920,0.91,1.0,0.0,0.0,0.0,0.0
5921,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
5922,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
5923,0.925,1.0,0.0,0.0,0.0,0.0
5924,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
5925,0.925,1.0,0.0,0.0,0.0,0.0
5926,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
5927,0.9166666666666669,1.0,0.0,0.0,0.0,0.0
5928,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
5929,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5930,1.0,1.0,0.0,0.0,0.0,0.0
5931,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
5932,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
5933,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
5934,1.0,1.0,0.0,0.0,0.0,0.0
5935,1.0,1.0,0.0,0.0,0.0,0.0
5936,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5937,0.995,1.0,0.0,0.0,0.0,0.0
5938,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5939,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
5940,0.9183333333333331,1.0,0.0,0.0,0.0,0.0
5941,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
5942,0.89,1.0,0.0,0.0,0.0,0.0
5943,0.92,1.0,0.0,0.0,0.0,0.0
5944,0.915,1.0,0.0,0.0,0.0,0.0
5945,0.9199999999999998,1.0,0.0,0.0,0.0,0.0
5946,0.91,1.0,0.0,0.0,0.0,0.0
5947,0.9500000000000002,1.0,0.0,0.0,0.0,0.0
5948,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
5949,0.9983333333333334,0.99,0.0,0.0,0.01,0.0
5950,0.9966666666666666,0.98,0.0,0.0,0.02,0.0
5951,0.995,0.97,0.0,0.0,0.03,0.0
5952,0.9883333333333333,0.96,0.0,0.0,0.04,0.0
5953,0.9916666666666666,0.95,0.0,0.0,0.05,0.0
5954,0.9899999999999999,0.96,0.0,0.0,0.04,0.0
5955,0.995,0.97,0.0,0.0,0.03,0.0
5956,0.9933333333333333,0.96,0.0,0.0,0.04,0.0
5957,0.9899999999999999,0.96,0.0,0.0,0.04,0.0
5958,0.99,0.96,0.0,0.0,0.04,0.0
5959,0.9183333333333334,0.96,0.0,0.0,0.04,0.0
5960,0.8983333333333333,0.94,0.0,0.0,0.06,0.0
5961,0.9183333333333336,0.92,0.0,0.0,0.08,0.0
5962,0.925,0.89,0.0,0.0,0.11,0.0
5963,0.8616666666666667,0.84,0.0,0.0,0.16,0.0
5964,0.9116666666666667,0.9,0.0,0.0,0.1,0.0
5965,0.9233333333333335,0.94,0.0,0.0,0.06,0.0
5966,0.9066666666666667,0.92,0.0,0.0,0.08,0.0
5967,0.9233333333333333,0.92,0.0,0.0,0.08,0.0
5968,0.9,0.92,0.0,0.0,0.08,0.0
5969,0.9866666666666666,0.96,0.0,0.0,0.04,0.0
5970,0.985,0.96,0.0,0.0,0.04,0.0
5971,0.9907534495950187,0.96,0.0,0.0,0.04,0.0
5972,0.99,0.98,0.0,0.0,0.02,0.0
5973,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5974,1.0,1.0,0.0,0.0,0.0,0.0
5975,1.0,1.0,0.0,0.0,0.0,0.0
5976,1.0,1.0,0.0,0.0,0.0,0.0
5977,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5978,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5979,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
5980,0.91,1.0,0.0,0.0,0.0,0.0
5981,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
5982,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
5983,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
5984,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
5985,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
5986,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
5987,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
5988,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
5989,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5990,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
5991,1.0,1.0,0.0,0.0,0.0,0.0
5992,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
5993,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
5994,1.0,1.0,0.0,0.0,0.0,0.0
5995,1.0,0.99,0.0,0.01,0.0,0.0
5996,1.0,0.98,0.0,0.02,0.0,0.0
5997,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
5998,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
5999,0.915,0.97,0.0,0.03,0.0,0.0
6000,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
6001,0.905,1.0,0.0,0.0,0.0,0.0
6002,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6003,0.92,1.0,0.0,0.0,0.0,0.0
6004,0.9033333333333331,1.0,0.0,0.0,0.0,0.0
6005,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6006,0.915,1.0,0.0,0.0,0.0,0.0
6007,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
6008,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
6009,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6010,1.0,1.0,0.0,0.0,0.0,0.0
6011,1.0,1.0,0.0,0.0,0.0,0.0
6012,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6013,1.0,1.0,0.0,0.0,0.0,0.0
6014,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6015,1.0,1.0,0.0,0.0,0.0,0.0
6016,1.0,1.0,0.0,0.0,0.0,0.0
6017,0.99,1.0,0.0,0.0,0.0,0.0
6018,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6019,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
6020,0.9,1.0,0.0,0.0,0.0,0.0
6021,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
6022,0.92,1.0,0.0,0.0,0.0,0.0
6023,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
6024,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6025,0.94,1.0,0.0,0.0,0.0,0.0
6026,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
6027,0.91,1.0,0.0,0.0,0.0,0.0
6028,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
6029,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6030,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6031,1.0,1.0,0.0,0.0,0.0,0.0
6032,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6033,0.995,1.0,0.0,0.0,0.0,0.0
6034,1.0,1.0,0.0,0.0,0.0,0.0
6035,1.0,1.0,0.0,0.0,0.0,0.0
6036,1.0,1.0,0.0,0.0,0.0,0.0
6037,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6038,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6039,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6040,0.8900000000000002,1.0,0.0,0.0,0.0,0.0
6041,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
6042,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
6043,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
6044,0.9,0.99,0.0,0.0,0.01,0.0
6045,0.9016666666666667,0.98,0.0,0.0,0.02,0.0
6046,0.9033333333333333,0.99,0.0,0.0,0.01,0.0
6047,0.9222723918920518,0.95,0.0,0.0,0.05,0.0
6048,0.915,0.96,0.0,0.0,0.04,0.0
6049,0.9866666666666666,0.94,0.0,0.01,0.05,0.0
6050,0.9933333333333334,0.94,0.0,0.04,0.02,0.0
6051,0.9900000000000001,0.97,0.0,0.02,0.01,0.0
6052,1.0,0.98,0.0,0.02,0.0,0.0
6053,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
6054,1.0,1.0,0.0,0.0,0.0,0.0
6055,1.0,0.99,0.0,0.01,0.0,0.0
6056,0.9983333333333333,0.97,0.0,0.03,0.0,0.0
6057,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6058,0.995,1.0,0.0,0.0,0.0,0.0
6059,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6060,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
6061,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
6062,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
6063,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6064,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
6065,0.89,1.0,0.0,0.0,0.0,0.0
6066,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
6067,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
6068,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
6069,1.0,1.0,0.0,0.0,0.0,0.0
6070,1.0,1.0,0.0,0.0,0.0,0.0
6071,0.995,0.99,0.0,0.01,0.0,0.0
6072,1.0,1.0,0.0,0.0,0.0,0.0
6073,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6074,1.0,1.0,0.0,0.0,0.0,0.0
6075,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6076,0.9936906065093173,1.0,0.0,0.0,0.0,0.0
6077,0.985535909763976,1.0,0.0,0.0,0.0,0.0
6078,0.9936906065093172,1.0,0.0,0.0,0.0,0.0
6079,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
6080,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
6081,0.905,1.0,0.0,0.0,0.0,0.0
6082,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
6083,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
6084,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
6085,0.8699999999999999,0.99,0.0,0.01,0.0,0.0
6086,0.9166666666666669,0.99,0.0,0.01,0.0,0.0
6087,0.9049999999999998,0.99,0.0,0.01,0.0,0.0
6088,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6089,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
6090,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
6091,0.9500000000000003,1.0,0.0,0.0,0.0,0.0
6092,0.9783333333333333,1.0,0.0,0.0,0.0,0.0
6093,0.98,1.0,0.0,0.0,0.0,0.0
6094,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6095,0.99,1.0,0.0,0.0,0.0,0.0
6096,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
6097,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
6098,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6099,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
6100,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
6101,0.9,1.0,0.0,0.0,0.0,0.0
6102,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
6103,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
6104,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
6105,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
6106,0.9,1.0,0.0,0.0,0.0,0.0
6107,0.93,1.0,0.0,0.0,0.0,0.0
6108,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
6109,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6110,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
6111,1.0,1.0,0.0,0.0,0.0,0.0
6112,1.0,1.0,0.0,0.0,0.0,0.0
6113,1.0,1.0,0.0,0.0,0.0,0.0
6114,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6115,1.0,1.0,0.0,0.0,0.0,0.0
6116,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6117,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6118,1.0,1.0,0.0,0.0,0.0,0.0
6119,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
6120,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6121,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6122,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
6123,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
6124,0.9083333333333333,0.99,0.0,0.01,0.0,0.0
6125,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
6126,0.875,1.0,0.0,0.0,0.0,0.0
6127,0.8666666666666666,0.99,0.0,0.01,0.0,0.0
6128,0.91,1.0,0.0,0.0,0.0,0.0
6129,1.0,1.0,0.0,0.0,0.0,0.0
6130,1.0,1.0,0.0,0.0,0.0,0.0
6131,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6132,1.0,1.0,0.0,0.0,0.0,0.0
6133,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6134,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6135,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6136,1.0,1.0,0.0,0.0,0.0,0.0
6137,1.0,1.0,0.0,0.0,0.0,0.0
6138,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
6139,0.9133333333333334,0.99,0.0,0.0,0.01,0.0
6140,0.8583333333333334,1.0,0.0,0.0,0.0,0.0
6141,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6142,0.94,1.0,0.0,0.0,0.0,0.0
6143,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
6144,0.8766666666666668,1.0,0.0,0.0,0.0,0.0
6145,0.92,1.0,0.0,0.0,0.0,0.0
6146,0.9244036673310886,1.0,0.0,0.0,0.0,0.0
6147,0.895,1.0,0.0,0.0,0.0,0.0
6148,0.915,1.0,0.0,0.0,0.0,0.0
6149,1.0,1.0,0.0,0.0,0.0,0.0
6150,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6151,1.0,1.0,0.0,0.0,0.0,0.0
6152,1.0,1.0,0.0,0.0,0.0,0.0
6153,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6154,1.0,1.0,0.0,0.0,0.0,0.0
6155,1.0,1.0,0.0,0.0,0.0,0.0
