,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
6156,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6157,1.0,1.0,0.0,0.0,0.0,0.0
6158,1.0,1.0,0.0,0.0,0.0,0.0
6159,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
6160,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
6161,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
6162,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
6163,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
6164,0.9316666666666668,0.99,0.0,0.01,0.0,0.0
6165,0.9083333333333333,0.99,0.0,0.01,0.0,0.0
6166,0.9004816690119821,0.97,0.0,0.03,0.0,0.0
6167,0.9138150023453154,0.99,0.0,0.01,0.0,0.0
6168,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
6169,1.0,1.0,0.0,0.0,0.0,0.0
6170,1.0,1.0,0.0,0.0,0.0,0.0
6171,1.0,1.0,0.0,0.0,0.0,0.0
6172,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6173,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6174,1.0,1.0,0.0,0.0,0.0,0.0
6175,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
6176,0.9997441052996254,1.0,0.0,0.0,0.0,0.0
6177,0.996410771966292,1.0,0.0,0.0,0.0,0.0
6178,1.0,1.0,0.0,0.0,0.0,0.0
6179,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6180,0.9,0.99,0.0,0.01,0.0,0.0
6181,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
6182,0.9416666666666665,0.99,0.0,0.0,0.01,0.0
6183,0.93,1.0,0.0,0.0,0.0,0.0
6184,0.8641634210494327,1.0,0.0,0.0,0.0,0.0
6185,0.877496754382766,1.0,0.0,0.0,0.0,0.0
6186,0.887496754382766,0.98,0.0,0.01,0.01,0.0
6187,0.8949999999999999,0.99,0.0,0.0,0.01,0.0
6188,0.9215641455803711,0.98,0.0,0.0,0.02,0.0
6189,0.99,1.0,0.0,0.0,0.0,0.0
6190,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6191,0.995,1.0,0.0,0.0,0.0,0.0
6192,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6193,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6194,1.0,1.0,0.0,0.0,0.0,0.0
6195,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
6196,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
6197,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6198,1.0,1.0,0.0,0.0,0.0,0.0
6199,0.92,1.0,0.0,0.0,0.0,0.0
6200,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
6201,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
6202,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
6203,0.9333333333333335,0.99,0.0,0.01,0.0,0.0
6204,0.885,1.0,0.0,0.0,0.0,0.0
6205,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
6206,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6207,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
6208,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
6209,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6210,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6211,1.0,1.0,0.0,0.0,0.0,0.0
6212,1.0,1.0,0.0,0.0,0.0,0.0
6213,1.0,1.0,0.0,0.0,0.0,0.0
6214,1.0,1.0,0.0,0.0,0.0,0.0
6215,0.995,1.0,0.0,0.0,0.0,0.0
6216,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6217,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6218,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6219,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6220,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
6221,0.88,1.0,0.0,0.0,0.0,0.0
6222,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
6223,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
6224,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
6225,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6226,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6227,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6228,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6229,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6230,0.995,1.0,0.0,0.0,0.0,0.0
6231,1.0,1.0,0.0,0.0,0.0,0.0
6232,1.0,1.0,0.0,0.0,0.0,0.0
6233,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6234,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6235,1.0,1.0,0.0,0.0,0.0,0.0
6236,1.0,1.0,0.0,0.0,0.0,0.0
6237,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6238,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6239,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6240,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
6241,0.905,1.0,0.0,0.0,0.0,0.0
6242,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
6243,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
6244,0.9066666666666666,0.99,0.0,0.0,0.01,0.0
6245,0.9466666666666668,0.98,0.0,0.0,0.02,0.0
6246,0.9083333333333331,0.99,0.0,0.0,0.01,0.0
6247,0.9249999999999998,1.0,0.0,0.0,0.0,0.0
6248,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
6249,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6250,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6251,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6252,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6253,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6254,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6255,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6256,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6257,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6258,1.0,1.0,0.0,0.0,0.0,0.0
6259,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
6260,0.915,1.0,0.0,0.0,0.0,0.0
6261,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
6262,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6263,0.9033333333333331,1.0,0.0,0.0,0.0,0.0
6264,0.8916666666666664,1.0,0.0,0.0,0.0,0.0
6265,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
6266,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
6267,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
6268,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
6269,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6270,1.0,1.0,0.0,0.0,0.0,0.0
6271,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6272,1.0,1.0,0.0,0.0,0.0,0.0
6273,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6274,1.0,1.0,0.0,0.0,0.0,0.0
6275,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6276,1.0,1.0,0.0,0.0,0.0,0.0
6277,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6278,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6279,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
6280,0.91,1.0,0.0,0.0,0.0,0.0
6281,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
6282,0.91,1.0,0.0,0.0,0.0,0.0
6283,0.92,1.0,0.0,0.0,0.0,0.0
6284,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
6285,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
6286,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
6287,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
6288,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
6289,1.0,0.99,0.0,0.01,0.0,0.0
6290,1.0,1.0,0.0,0.0,0.0,0.0
6291,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6292,1.0,1.0,0.0,0.0,0.0,0.0
6293,1.0,1.0,0.0,0.0,0.0,0.0
6294,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6295,1.0,1.0,0.0,0.0,0.0,0.0
6296,1.0,1.0,0.0,0.0,0.0,0.0
6297,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6298,1.0,1.0,0.0,0.0,0.0,0.0
6299,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
6300,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6301,0.885,1.0,0.0,0.0,0.0,0.0
6302,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6303,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
6304,0.955,1.0,0.0,0.0,0.0,0.0
6305,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
6306,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
6307,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
6308,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6309,1.0,1.0,0.0,0.0,0.0,0.0
6310,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
6311,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6312,1.0,1.0,0.0,0.0,0.0,0.0
6313,0.995,1.0,0.0,0.0,0.0,0.0
6314,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6315,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6316,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6317,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6318,0.9983333333333334,0.99,0.0,0.0,0.01,0.0
6319,0.8950000000000001,0.98,0.0,0.0,0.02,0.0
6320,0.855,0.95,0.0,0.0,0.05,0.0
6321,0.9033333333333333,0.91,0.0,0.0,0.09,0.0
6322,0.9383333333333332,0.91,0.0,0.0,0.09,0.0
6323,0.9116666666666666,0.88,0.0,0.0,0.12,0.0
6324,0.9033333333333331,0.86,0.0,0.0,0.14,0.0
6325,0.9466666666666665,0.87,0.0,0.0,0.13,0.0
6326,0.8883333333333333,0.86,0.0,0.0,0.14,0.0
6327,0.888180765469468,0.89,0.0,0.0,0.11,0.0
6328,0.931267710795254,0.9,0.0,0.0,0.1,0.0
6329,0.9816666666666667,0.92,0.0,0.0,0.08,0.0
6330,0.9866666666666667,0.93,0.0,0.0,0.07,0.0
6331,0.9849999999999999,0.94,0.0,0.01,0.05,0.0
6332,0.9899999999999999,0.93,0.0,0.02,0.05,0.0
6333,0.995,0.98,0.0,0.01,0.01,0.0
6334,0.9916666666666667,0.99,0.0,0.0,0.01,0.0
6335,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6336,1.0,1.0,0.0,0.0,0.0,0.0
6337,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6338,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
6339,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
6340,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
6341,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
6342,0.9316666666666669,1.0,0.0,0.0,0.0,0.0
6343,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6344,0.9233333333333331,1.0,0.0,0.0,0.0,0.0
6345,0.915,0.99,0.0,0.01,0.0,0.0
6346,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6347,0.8966666666666666,0.98,0.0,0.02,0.0,0.0
6348,0.9233333333333333,0.99,0.0,0.01,0.0,0.0
6349,1.0,0.99,0.0,0.01,0.0,0.0
6350,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6351,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6352,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6353,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6354,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6355,0.995,1.0,0.0,0.0,0.0,0.0
6356,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6357,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6358,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6359,0.92,1.0,0.0,0.0,0.0,0.0
6360,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
6361,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
6362,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
6363,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
6364,0.9266666666666665,0.99,0.0,0.01,0.0,0.0
6365,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
6366,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
6367,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6368,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
6369,0.995,1.0,0.0,0.0,0.0,0.0
6370,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6371,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6372,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6373,1.0,1.0,0.0,0.0,0.0,0.0
6374,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6375,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6376,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6377,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6378,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6379,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
6380,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6381,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
6382,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6383,0.8983333333333331,1.0,0.0,0.0,0.0,0.0
6384,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6385,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6386,0.915,1.0,0.0,0.0,0.0,0.0
6387,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
6388,0.92,1.0,0.0,0.0,0.0,0.0
6389,1.0,1.0,0.0,0.0,0.0,0.0
6390,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6391,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
6392,1.0,1.0,0.0,0.0,0.0,0.0
6393,1.0,0.99,0.0,0.01,0.0,0.0
6394,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
6395,0.9984437346233399,0.99,0.0,0.0,0.01,0.0
6396,0.9984437346233399,0.99,0.0,0.0,0.01,0.0
6397,0.9984437346233399,0.99,0.0,0.0,0.01,0.0
6398,0.995,1.0,0.0,0.0,0.0,0.0
6399,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
6400,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6401,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
6402,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
6403,0.855,1.0,0.0,0.0,0.0,0.0
6404,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
6405,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
6406,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
6407,0.915,1.0,0.0,0.0,0.0,0.0
6408,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
6409,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
6410,1.0,0.99,0.0,0.01,0.0,0.0
6411,1.0,0.97,0.0,0.03,0.0,0.0
6412,0.9983333333333333,0.96,0.0,0.04,0.0,0.0
6413,1.0,0.97,0.0,0.03,0.0,0.0
6414,0.9983333333333334,0.98,0.0,0.02,0.0,0.0
6415,1.0,0.97,0.0,0.03,0.0,0.0
6416,1.0,0.98,0.0,0.02,0.0,0.0
6417,0.9966666666666666,0.97,0.0,0.03,0.0,0.0
6418,1.0,0.99,0.0,0.01,0.0,0.0
6419,0.8866666666666668,0.99,0.0,0.01,0.0,0.0
6420,0.8916666666666667,0.98,0.0,0.02,0.0,0.0
6421,0.8750000000000001,0.96,0.0,0.04,0.0,0.0
6422,0.9216666666666667,0.99,0.0,0.01,0.0,0.0
6423,0.9349999999999998,1.0,0.0,0.0,0.0,0.0
6424,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
6425,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
6426,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6427,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6428,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
6429,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6430,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6431,1.0,1.0,0.0,0.0,0.0,0.0
6432,1.0,1.0,0.0,0.0,0.0,0.0
6433,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6434,0.9916666666666667,0.99,0.0,0.0,0.01,0.0
6435,1.0,1.0,0.0,0.0,0.0,0.0
6436,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6437,1.0,1.0,0.0,0.0,0.0,0.0
6438,1.0,1.0,0.0,0.0,0.0,0.0
6439,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
6440,0.9199999999999998,1.0,0.0,0.0,0.0,0.0
6441,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
6442,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6443,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6444,0.9066666666666668,0.99,0.0,0.01,0.0,0.0
6445,0.9416666666666668,0.99,0.0,0.01,0.0,0.0
6446,0.9183333333333334,0.98,0.0,0.02,0.0,0.0
6447,0.9066666666666668,0.98,0.0,0.02,0.0,0.0
6448,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6449,1.0,1.0,0.0,0.0,0.0,0.0
6450,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6451,1.0,1.0,0.0,0.0,0.0,0.0
6452,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6453,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6454,0.995,1.0,0.0,0.0,0.0,0.0
6455,1.0,1.0,0.0,0.0,0.0,0.0
6456,1.0,1.0,0.0,0.0,0.0,0.0
6457,1.0,1.0,0.0,0.0,0.0,0.0
6458,1.0,1.0,0.0,0.0,0.0,0.0
6459,0.8933333333333335,1.0,0.0,0.0,0.0,0.0
6460,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
6461,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6462,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
6463,0.9183333333333331,1.0,0.0,0.0,0.0,0.0
6464,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
6465,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
6466,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
6467,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6468,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6469,0.995,1.0,0.0,0.0,0.0,0.0
6470,0.9939045180469289,1.0,0.0,0.0,0.0,0.0
6471,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6472,0.9955711847135957,1.0,0.0,0.0,0.0,0.0
6473,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6474,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6475,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6476,1.0,1.0,0.0,0.0,0.0,0.0
6477,0.995,0.99,0.0,0.0,0.01,0.0
6478,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
6479,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6480,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
6481,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
6482,0.92,1.0,0.0,0.0,0.0,0.0
6483,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
6484,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
6485,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
6486,0.8800000000000001,0.99,0.0,0.01,0.0,0.0
6487,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
6488,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
6489,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6490,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6491,1.0,1.0,0.0,0.0,0.0,0.0
6492,1.0,1.0,0.0,0.0,0.0,0.0
6493,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6494,1.0,1.0,0.0,0.0,0.0,0.0
6495,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6496,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
6497,0.9979863067417368,0.99,0.0,0.0,0.01,0.0
6498,0.9944710931661878,0.97,0.0,0.0,0.03,0.0
6499,0.9199999999999998,0.99,0.0,0.0,0.01,0.0
6500,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6501,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
6502,0.9000000000000001,0.99,0.0,0.0,0.01,0.0
6503,0.9283333333333335,0.97,0.0,0.0,0.03,0.0
6504,0.906666666666667,0.97,0.0,0.0,0.03,0.0
6505,0.9250000000000002,0.93,0.0,0.0,0.07,0.0
6506,0.9333333333333335,0.94,0.0,0.0,0.06,0.0
6507,0.8983333333333334,0.96,0.0,0.0,0.04,0.0
6508,0.8933333333333333,0.97,0.0,0.0,0.03,0.0
6509,0.9966666666666667,0.98,0.0,0.0,0.02,0.0
6510,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6511,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6512,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6513,1.0,1.0,0.0,0.0,0.0,0.0
6514,1.0,1.0,0.0,0.0,0.0,0.0
6515,1.0,1.0,0.0,0.0,0.0,0.0
6516,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6517,1.0,1.0,0.0,0.0,0.0,0.0
6518,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6519,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
6520,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6521,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
6522,0.8933333333333334,0.99,0.0,0.0,0.01,0.0
6523,0.9116666666666667,0.97,0.0,0.0,0.03,0.0
6524,0.9333333333333332,0.95,0.0,0.0,0.05,0.0
6525,0.9400000000000002,0.93,0.0,0.0,0.07,0.0
6526,0.9266666666666665,0.96,0.0,0.0,0.04,0.0
6527,0.91,0.96,0.0,0.0,0.04,0.0
6528,0.92,0.96,0.0,0.0,0.04,0.0
6529,0.9949999999999999,0.98,0.0,0.0,0.02,0.0
6530,1.0,1.0,0.0,0.0,0.0,0.0
6531,0.997458966704844,0.99,0.0,0.0,0.01,0.0
6532,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6533,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
6534,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
6535,1.0,0.99,0.0,0.01,0.0,0.0
6536,1.0,0.99,0.0,0.01,0.0,0.0
6537,1.0,1.0,0.0,0.0,0.0,0.0
6538,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6539,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
6540,0.9266666666666669,1.0,0.0,0.0,0.0,0.0
6541,0.9161379475480111,1.0,0.0,0.0,0.0,0.0
6542,0.9539425617626892,1.0,0.0,0.0,0.0,0.0
6543,0.9272758950960227,1.0,0.0,0.0,0.0,0.0
6544,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
6545,0.905,1.0,0.0,0.0,0.0,0.0
6546,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
6547,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
6548,0.895,1.0,0.0,0.0,0.0,0.0
6549,0.995,0.99,0.0,0.01,0.0,0.0
6550,0.9983333333333334,0.98,0.0,0.02,0.0,0.0
6551,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
6552,1.0,0.98,0.0,0.02,0.0,0.0
6553,1.0,0.96,0.0,0.04,0.0,0.0
6554,0.9933333333333334,0.96,0.0,0.04,0.0,0.0
6555,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
6556,0.9916666666666667,0.96,0.0,0.04,0.0,0.0
6557,1.0,0.95,0.0,0.05,0.0,0.0
6558,0.9866666666666667,0.92,0.0,0.08,0.0,0.0
6559,0.8383333333333333,0.95,0.0,0.05,0.0,0.0
6560,0.88,0.95,0.0,0.05,0.0,0.0
6561,0.865,0.96,0.0,0.04,0.0,0.0
6562,0.875,0.96,0.0,0.04,0.0,0.0
6563,0.9166666666666667,0.98,0.0,0.02,0.0,0.0
6564,0.9333333333333335,0.98,0.0,0.02,0.0,0.0
6565,0.9066666666666667,0.99,0.0,0.01,0.0,0.0
6566,0.9283333333333335,0.97,0.0,0.03,0.0,0.0
6567,0.8833333333333333,0.96,0.0,0.04,0.0,0.0
6568,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
6569,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6570,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
