,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
6571,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
6572,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6573,1.0,0.99,0.0,0.01,0.0,0.0
6574,1.0,0.99,0.0,0.01,0.0,0.0
6575,1.0,0.98,0.0,0.02,0.0,0.0
6576,1.0,0.96,0.0,0.04,0.0,0.0
6577,1.0,0.96,0.0,0.04,0.0,0.0
6578,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
6579,0.8833333333333333,0.95,0.0,0.05,0.0,0.0
6580,0.8916666666666666,0.97,0.0,0.03,0.0,0.0
6581,0.9116666666666666,0.97,0.0,0.03,0.0,0.0
6582,0.9133333333333333,0.98,0.0,0.02,0.0,0.0
6583,0.8766666666666667,0.97,0.0,0.03,0.0,0.0
6584,0.9033333333333333,0.99,0.0,0.01,0.0,0.0
6585,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
6586,0.9121879303995594,0.99,0.0,0.0,0.01,0.0
6587,0.9333333333333331,1.0,0.0,0.0,0.0,0.0
6588,0.9366666666666668,0.99,0.0,0.01,0.0,0.0
6589,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6590,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6591,0.995,1.0,0.0,0.0,0.0,0.0
6592,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6593,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
6594,1.0,1.0,0.0,0.0,0.0,0.0
6595,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6596,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6597,1.0,1.0,0.0,0.0,0.0,0.0
6598,1.0,1.0,0.0,0.0,0.0,0.0
6599,0.88,1.0,0.0,0.0,0.0,0.0
6600,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
6601,0.8950000000000001,0.99,0.0,0.01,0.0,0.0
6602,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
6603,0.91,1.0,0.0,0.0,0.0,0.0
6604,0.9083333333333331,1.0,0.0,0.0,0.0,0.0
6605,0.905,1.0,0.0,0.0,0.0,0.0
6606,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
6607,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6608,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
6609,1.0,1.0,0.0,0.0,0.0,0.0
6610,1.0,1.0,0.0,0.0,0.0,0.0
6611,1.0,1.0,0.0,0.0,0.0,0.0
6612,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6613,1.0,1.0,0.0,0.0,0.0,0.0
6614,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6615,1.0,1.0,0.0,0.0,0.0,0.0
6616,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6617,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6618,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6619,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
6620,0.9166666666666669,1.0,0.0,0.0,0.0,0.0
6621,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6622,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
6623,0.8766666666666667,0.99,0.0,0.01,0.0,0.0
6624,0.9200000000000002,0.99,0.0,0.01,0.0,0.0
6625,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
6626,0.8833333333333332,0.99,0.0,0.0,0.01,0.0
6627,0.9066666666666666,0.97,0.0,0.0,0.03,0.0
6628,0.9166666666666667,0.94,0.0,0.0,0.06,0.0
6629,0.995,0.99,0.0,0.0,0.01,0.0
6630,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
6631,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6632,1.0,1.0,0.0,0.0,0.0,0.0
6633,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6634,1.0,1.0,0.0,0.0,0.0,0.0
6635,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6636,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
6637,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6638,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6639,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
6640,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
6641,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
6642,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
6643,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
6644,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
6645,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
6646,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
6647,0.915,1.0,0.0,0.0,0.0,0.0
6648,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
6649,1.0,1.0,0.0,0.0,0.0,0.0
6650,1.0,1.0,0.0,0.0,0.0,0.0
6651,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6652,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6653,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6654,1.0,1.0,0.0,0.0,0.0,0.0
6655,1.0,1.0,0.0,0.0,0.0,0.0
6656,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
6657,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
6658,0.9966666666666666,0.98,0.0,0.01,0.01,0.0
6659,0.9183333333333333,0.97,0.0,0.01,0.02,0.0
6660,0.8883333333333333,0.99,0.0,0.0,0.01,0.0
6661,0.895,1.0,0.0,0.0,0.0,0.0
6662,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
6663,0.9183333333333336,1.0,0.0,0.0,0.0,0.0
6664,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
6665,0.9483333333333335,1.0,0.0,0.0,0.0,0.0
6666,0.945,1.0,0.0,0.0,0.0,0.0
6667,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
6668,0.8883333333333334,0.99,0.0,0.0,0.01,0.0
6669,0.995,0.99,0.0,0.0,0.01,0.0
6670,1.0,1.0,0.0,0.0,0.0,0.0
6671,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6672,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6673,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6674,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6675,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6676,1.0,1.0,0.0,0.0,0.0,0.0
6677,0.9916666666666666,0.99,0.0,0.0,0.01,0.0
6678,1.0,1.0,0.0,0.0,0.0,0.0
6679,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6680,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
6681,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6682,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6683,0.915,1.0,0.0,0.0,0.0,0.0
6684,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
6685,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
6686,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6687,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6688,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
6689,1.0,1.0,0.0,0.0,0.0,0.0
6690,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6691,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6692,1.0,1.0,0.0,0.0,0.0,0.0
6693,1.0,1.0,0.0,0.0,0.0,0.0
6694,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6695,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6696,1.0,1.0,0.0,0.0,0.0,0.0
6697,1.0,1.0,0.0,0.0,0.0,0.0
6698,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6699,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
6700,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
6701,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
6702,0.9066666666666668,1.0,0.0,0.0,0.0,0.0
6703,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
6704,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
6705,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
6706,0.905,1.0,0.0,0.0,0.0,0.0
6707,0.92,1.0,0.0,0.0,0.0,0.0
6708,0.91,1.0,0.0,0.0,0.0,0.0
6709,1.0,1.0,0.0,0.0,0.0,0.0
6710,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6711,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6712,0.9952359352540023,1.0,0.0,0.0,0.0,0.0
6713,0.9971385371746712,1.0,0.0,0.0,0.0,0.0
6714,0.996902601920669,1.0,0.0,0.0,0.0,0.0
6715,0.9985692685873356,1.0,0.0,0.0,0.0,0.0
6716,0.9857078057620069,0.99,0.0,0.0,0.01,0.0
6717,0.9881338597430878,0.97,0.0,0.0,0.03,0.0
6718,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6719,0.91,1.0,0.0,0.0,0.0,0.0
6720,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6721,0.8933333333333331,1.0,0.0,0.0,0.0,0.0
6722,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
6723,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
6724,0.88,1.0,0.0,0.0,0.0,0.0
6725,0.93,1.0,0.0,0.0,0.0,0.0
6726,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
6727,0.91,1.0,0.0,0.0,0.0,0.0
6728,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
6729,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
6730,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
6731,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
6732,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
6733,1.0,0.99,0.0,0.01,0.0,0.0
6734,1.0,1.0,0.0,0.0,0.0,0.0
6735,0.9980213862663515,0.99,0.0,0.0,0.01,0.0
6736,0.9993761058660362,0.97,0.0,0.01,0.02,0.0
6737,0.9923974921323878,0.96,0.0,0.01,0.03,0.0
6738,0.9954188783987392,0.96,0.0,0.0,0.04,0.0
6739,0.9133333333333334,0.97,0.0,0.0,0.03,0.0
6740,0.9466666666666665,0.96,0.0,0.0,0.04,0.0
6741,0.9133333333333333,0.98,0.0,0.01,0.01,0.0
6742,0.8983333333333334,0.99,0.0,0.0,0.01,0.0
6743,0.8966666666666666,0.99,0.0,0.0,0.01,0.0
6744,0.895,1.0,0.0,0.0,0.0,0.0
6745,0.905,1.0,0.0,0.0,0.0,0.0
6746,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
6747,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
6748,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
6749,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6750,1.0,1.0,0.0,0.0,0.0,0.0
6751,1.0,0.99,0.0,0.01,0.0,0.0
6752,1.0,0.99,0.0,0.01,0.0,0.0
6753,0.995,0.97,0.0,0.03,0.0,0.0
6754,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
6755,0.9966666666666666,0.97,0.0,0.03,0.0,0.0
6756,0.9966666666666666,0.96,0.0,0.04,0.0,0.0
6757,0.9933333333333334,0.91,0.0,0.09,0.0,0.0
6758,1.0,0.93,0.0,0.07,0.0,0.0
6759,0.8533333333333333,0.88,0.0,0.12,0.0,0.0
6760,0.8783333333333333,0.96,0.0,0.04,0.0,0.0
6761,0.9183333333333334,0.99,0.0,0.0,0.01,0.0
6762,0.9583333333333333,0.99,0.0,0.0,0.01,0.0
6763,0.925,0.99,0.0,0.0,0.01,0.0
6764,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
6765,0.8550000000000001,1.0,0.0,0.0,0.0,0.0
6766,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
6767,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
6768,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
6769,1.0,1.0,0.0,0.0,0.0,0.0
6770,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6771,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6772,1.0,1.0,0.0,0.0,0.0,0.0
6773,1.0,1.0,0.0,0.0,0.0,0.0
6774,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
6775,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6776,1.0,0.99,0.0,0.01,0.0,0.0
6777,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
6778,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
6779,0.9233333333333333,0.98,0.0,0.02,0.0,0.0
6780,0.9366666666666668,0.98,0.0,0.02,0.0,0.0
6781,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
6782,0.91,0.99,0.0,0.01,0.0,0.0
6783,0.91,0.99,0.0,0.01,0.0,0.0
6784,0.9277151617503168,0.98,0.0,0.02,0.0,0.0
6785,0.8977151617503167,0.99,0.0,0.01,0.0,0.0
6786,0.9443818284169835,0.98,0.0,0.02,0.0,0.0
6787,0.9327151617503168,0.99,0.0,0.01,0.0,0.0
6788,0.8866666666666666,0.98,0.0,0.02,0.0,0.0
6789,1.0,1.0,0.0,0.0,0.0,0.0
6790,1.0,1.0,0.0,0.0,0.0,0.0
6791,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
6792,0.995,1.0,0.0,0.0,0.0,0.0
6793,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6794,1.0,1.0,0.0,0.0,0.0,0.0
6795,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6796,1.0,1.0,0.0,0.0,0.0,0.0
6797,1.0,1.0,0.0,0.0,0.0,0.0
6798,0.99,1.0,0.0,0.0,0.0,0.0
6799,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6800,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
6801,0.895,1.0,0.0,0.0,0.0,0.0
6802,0.9066666666666668,1.0,0.0,0.0,0.0,0.0
6803,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
6804,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
6805,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
6806,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
6807,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
6808,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
6809,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6810,1.0,1.0,0.0,0.0,0.0,0.0
6811,0.995,1.0,0.0,0.0,0.0,0.0
6812,1.0,1.0,0.0,0.0,0.0,0.0
6813,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
6814,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6815,1.0,1.0,0.0,0.0,0.0,0.0
6816,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6817,1.0,1.0,0.0,0.0,0.0,0.0
6818,1.0,1.0,0.0,0.0,0.0,0.0
6819,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
6820,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
6821,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
6822,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
6823,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6824,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
6825,0.9033333333333333,0.99,0.0,0.0,0.01,0.0
6826,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
6827,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
6828,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
6829,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6830,1.0,1.0,0.0,0.0,0.0,0.0
6831,1.0,1.0,0.0,0.0,0.0,0.0
6832,0.995,1.0,0.0,0.0,0.0,0.0
6833,0.995,1.0,0.0,0.0,0.0,0.0
6834,1.0,1.0,0.0,0.0,0.0,0.0
6835,1.0,1.0,0.0,0.0,0.0,0.0
6836,1.0,1.0,0.0,0.0,0.0,0.0
6837,1.0,1.0,0.0,0.0,0.0,0.0
6838,1.0,1.0,0.0,0.0,0.0,0.0
6839,0.885,0.98,0.0,0.02,0.0,0.0
6840,0.8883333333333333,0.99,0.0,0.01,0.0,0.0
6841,0.9,1.0,0.0,0.0,0.0,0.0
6842,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
6843,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
6844,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6845,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
6846,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
6847,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
6848,0.91,1.0,0.0,0.0,0.0,0.0
6849,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6850,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6851,0.995,0.99,0.0,0.01,0.0,0.0
6852,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
6853,0.995,0.98,0.0,0.02,0.0,0.0
6854,0.9833333333333333,0.95,0.0,0.05,0.0,0.0
6855,0.9766666666666667,0.93,0.0,0.07,0.0,0.0
6856,0.9816666666666667,0.95,0.0,0.05,0.0,0.0
6857,0.9900000000000001,0.96,0.0,0.04,0.0,0.0
6858,0.9816666666666667,0.95,0.0,0.04,0.01,0.0
6859,0.91,0.99,0.0,0.01,0.0,0.0
6860,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
6861,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
6862,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
6863,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
6864,0.9599999999999999,0.99,0.0,0.0,0.01,0.0
6865,0.9233333333333335,0.97,0.0,0.0,0.03,0.0
6866,0.9233333333333333,0.96,0.0,0.0,0.04,0.0
6867,0.8883333333333334,0.95,0.0,0.0,0.05,0.0
6868,0.9283333333333335,0.96,0.0,0.0,0.04,0.0
6869,0.9883333333333334,0.95,0.0,0.0,0.05,0.0
6870,0.985,0.96,0.0,0.0,0.04,0.0
6871,0.9933333333333334,0.97,0.0,0.0,0.03,0.0
6872,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
6873,1.0,1.0,0.0,0.0,0.0,0.0
6874,1.0,1.0,0.0,0.0,0.0,0.0
6875,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6876,1.0,1.0,0.0,0.0,0.0,0.0
6877,1.0,1.0,0.0,0.0,0.0,0.0
6878,1.0,1.0,0.0,0.0,0.0,0.0
6879,0.895,1.0,0.0,0.0,0.0,0.0
6880,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
6881,0.93,1.0,0.0,0.0,0.0,0.0
6882,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
6883,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
6884,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6885,0.8983333333333335,1.0,0.0,0.0,0.0,0.0
6886,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6887,0.8716666666666666,0.99,0.0,0.01,0.0,0.0
6888,0.8916666666666667,0.99,0.0,0.01,0.0,0.0
6889,0.995,0.98,0.0,0.02,0.0,0.0
6890,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
6891,1.0,0.99,0.0,0.01,0.0,0.0
6892,1.0,0.99,0.0,0.01,0.0,0.0
6893,1.0,0.99,0.0,0.01,0.0,0.0
6894,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6895,1.0,1.0,0.0,0.0,0.0,0.0
6896,1.0,1.0,0.0,0.0,0.0,0.0
6897,1.0,1.0,0.0,0.0,0.0,0.0
6898,1.0,1.0,0.0,0.0,0.0,0.0
6899,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
6900,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
6901,0.925,0.99,0.0,0.01,0.0,0.0
6902,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
6903,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6904,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
6905,0.9033333333333331,1.0,0.0,0.0,0.0,0.0
6906,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6907,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
6908,0.89,1.0,0.0,0.0,0.0,0.0
6909,1.0,1.0,0.0,0.0,0.0,0.0
6910,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6911,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6912,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6913,1.0,1.0,0.0,0.0,0.0,0.0
6914,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6915,1.0,1.0,0.0,0.0,0.0,0.0
6916,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6917,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
6918,1.0,1.0,0.0,0.0,0.0,0.0
6919,0.9199999999999997,1.0,0.0,0.0,0.0,0.0
6920,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6921,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
6922,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
6923,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6924,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
6925,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
6926,0.895,1.0,0.0,0.0,0.0,0.0
6927,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
6928,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
6929,0.995,0.99,0.0,0.0,0.01,0.0
6930,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6931,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
6932,1.0,0.99,0.0,0.01,0.0,0.0
6933,0.995,0.99,0.0,0.01,0.0,0.0
6934,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
6935,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
6936,1.0,0.99,0.0,0.01,0.0,0.0
6937,0.9983333333333333,0.97,0.0,0.03,0.0,0.0
6938,1.0,0.99,0.0,0.01,0.0,0.0
6939,0.9483333333333335,1.0,0.0,0.0,0.0,0.0
6940,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
6941,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
6942,0.885,1.0,0.0,0.0,0.0,0.0
6943,0.9233333333333331,1.0,0.0,0.0,0.0,0.0
6944,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
6945,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
6946,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
6947,0.8933333333333334,0.99,0.0,0.01,0.0,0.0
6948,0.915,0.98,0.0,0.02,0.0,0.0
6949,1.0,1.0,0.0,0.0,0.0,0.0
6950,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6951,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6952,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6953,1.0,1.0,0.0,0.0,0.0,0.0
6954,1.0,1.0,0.0,0.0,0.0,0.0
6955,1.0,1.0,0.0,0.0,0.0,0.0
6956,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6957,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
6958,0.9949999999999999,0.98,0.0,0.0,0.02,0.0
6959,0.895,0.98,0.0,0.0,0.02,0.0
6960,0.8866666666666668,0.97,0.0,0.0,0.03,0.0
6961,0.9233333333333335,0.96,0.0,0.0,0.04,0.0
6962,0.8933333333333334,0.99,0.0,0.0,0.01,0.0
6963,0.9383333333333332,0.99,0.0,0.0,0.01,0.0
6964,0.9366666666666665,0.95,0.0,0.0,0.05,0.0
6965,0.9250000000000002,0.96,0.0,0.0,0.04,0.0
6966,0.9283333333333332,0.97,0.0,0.0,0.03,0.0
6967,0.915,0.96,0.0,0.0,0.04,0.0
6968,0.9366666666666668,0.95,0.0,0.0,0.05,0.0
6969,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
6970,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
6971,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6972,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
6973,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
6974,1.0,1.0,0.0,0.0,0.0,0.0
6975,1.0,1.0,0.0,0.0,0.0,0.0
6976,1.0,1.0,0.0,0.0,0.0,0.0
6977,1.0,1.0,0.0,0.0,0.0,0.0
6978,1.0,1.0,0.0,0.0,0.0,0.0
6979,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
6980,0.895,0.99,0.0,0.01,0.0,0.0
6981,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
6982,0.925,1.0,0.0,0.0,0.0,0.0
6983,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
6984,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
6985,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
6986,0.88,1.0,0.0,0.0,0.0,0.0
6987,0.9,0.99,0.0,0.01,0.0,0.0
6988,0.9066666666666666,0.98,0.0,0.02,0.0,0.0
6989,1.0,0.98,0.0,0.02,0.0,0.0
6990,0.9966666666666666,0.97,0.0,0.03,0.0,0.0
6991,1.0,0.97,0.0,0.03,0.0,0.0
6992,1.0,0.97,0.0,0.03,0.0,0.0
6993,1.0,1.0,0.0,0.0,0.0,0.0
6994,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
