,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
6995,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6996,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6997,1.0,1.0,0.0,0.0,0.0,0.0
6998,1.0,1.0,0.0,0.0,0.0,0.0
6999,0.9249999999999998,0.99,0.0,0.01,0.0,0.0
7000,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
7001,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
7002,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
7003,0.935,1.0,0.0,0.0,0.0,0.0
7004,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
7005,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
7006,0.92,1.0,0.0,0.0,0.0,0.0
7007,0.925,1.0,0.0,0.0,0.0,0.0
7008,0.8983333333333333,0.99,0.0,0.01,0.0,0.0
7009,1.0,0.99,0.0,0.01,0.0,0.0
7010,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7011,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
7012,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7013,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7014,1.0,1.0,0.0,0.0,0.0,0.0
7015,1.0,1.0,0.0,0.0,0.0,0.0
7016,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7017,1.0,1.0,0.0,0.0,0.0,0.0
7018,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7019,0.925,1.0,0.0,0.0,0.0,0.0
7020,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
7021,0.9174353639927301,0.99,0.0,0.01,0.0,0.0
7022,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
7023,0.8833333333333335,1.0,0.0,0.0,0.0,0.0
7024,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
7025,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
7026,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
7027,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
7028,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
7029,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7030,1.0,1.0,0.0,0.0,0.0,0.0
7031,0.995,1.0,0.0,0.0,0.0,0.0
7032,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7033,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7034,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7035,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7036,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
7037,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7038,1.0,1.0,0.0,0.0,0.0,0.0
7039,0.8983333333333333,0.99,0.0,0.01,0.0,0.0
7040,0.93,1.0,0.0,0.0,0.0,0.0
7041,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
7042,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
7043,0.9033333333333334,0.99,0.0,0.01,0.0,0.0
7044,0.9116666666666667,0.99,0.0,0.01,0.0,0.0
7045,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
7046,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
7047,0.9316666666666669,1.0,0.0,0.0,0.0,0.0
7048,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
7049,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
7050,1.0,1.0,0.0,0.0,0.0,0.0
7051,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7052,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
7053,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
7054,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7055,1.0,1.0,0.0,0.0,0.0,0.0
7056,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7057,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7058,1.0,1.0,0.0,0.0,0.0,0.0
7059,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
7060,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
7061,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7062,0.925,0.99,0.0,0.01,0.0,0.0
7063,0.935,1.0,0.0,0.0,0.0,0.0
7064,0.895,1.0,0.0,0.0,0.0,0.0
7065,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
7066,0.9,1.0,0.0,0.0,0.0,0.0
7067,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
7068,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
7069,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7070,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7071,1.0,1.0,0.0,0.0,0.0,0.0
7072,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7073,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7074,1.0,1.0,0.0,0.0,0.0,0.0
7075,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7076,1.0,1.0,0.0,0.0,0.0,0.0
7077,1.0,1.0,0.0,0.0,0.0,0.0
7078,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7079,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
7080,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7081,0.94,1.0,0.0,0.0,0.0,0.0
7082,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
7083,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
7084,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
7085,0.915,0.99,0.0,0.01,0.0,0.0
7086,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
7087,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
7088,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
7089,0.995,1.0,0.0,0.0,0.0,0.0
7090,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7091,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7092,1.0,1.0,0.0,0.0,0.0,0.0
7093,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7094,1.0,1.0,0.0,0.0,0.0,0.0
7095,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7096,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7097,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7098,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7099,0.8833333333333334,0.99,0.0,0.01,0.0,0.0
7100,0.8891469822783806,0.97,0.0,0.03,0.0,0.0
7101,0.9,0.98,0.0,0.02,0.0,0.0
7102,0.9283333333333332,0.97,0.0,0.03,0.0,0.0
7103,0.8883333333333333,0.98,0.0,0.02,0.0,0.0
7104,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
7105,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7106,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
7107,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
7108,0.8833333333333334,0.99,0.0,0.01,0.0,0.0
7109,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
7110,1.0,1.0,0.0,0.0,0.0,0.0
7111,1.0,1.0,0.0,0.0,0.0,0.0
7112,1.0,1.0,0.0,0.0,0.0,0.0
7113,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
7114,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7115,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7116,1.0,1.0,0.0,0.0,0.0,0.0
7117,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
7118,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7119,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
7120,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
7121,0.8933333333333334,0.99,0.0,0.01,0.0,0.0
7122,0.9366666666666668,0.99,0.0,0.01,0.0,0.0
7123,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
7124,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
7125,0.925,1.0,0.0,0.0,0.0,0.0
7126,0.9411340691380772,1.0,0.0,0.0,0.0,0.0
7127,0.9316666666666669,1.0,0.0,0.0,0.0,0.0
7128,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
7129,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
7130,0.995,0.97,0.0,0.03,0.0,0.0
7131,0.9900000000000001,0.96,0.0,0.04,0.0,0.0
7132,0.9933333333333333,0.97,0.0,0.03,0.0,0.0
7133,0.9966666666666666,0.95,0.0,0.05,0.0,0.0
7134,0.995,0.98,0.0,0.02,0.0,0.0
7135,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7136,1.0,1.0,0.0,0.0,0.0,0.0
7137,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7138,1.0,1.0,0.0,0.0,0.0,0.0
7139,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
7140,0.915,1.0,0.0,0.0,0.0,0.0
7141,0.895,1.0,0.0,0.0,0.0,0.0
7142,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
7143,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
7144,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7145,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7146,0.915,1.0,0.0,0.0,0.0,0.0
7147,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
7148,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
7149,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7150,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
7151,1.0,0.98,0.0,0.02,0.0,0.0
7152,0.9949999999999999,0.99,0.0,0.01,0.0,0.0
7153,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
7154,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
7155,1.0,0.98,0.0,0.02,0.0,0.0
7156,1.0,1.0,0.0,0.0,0.0,0.0
7157,0.995,1.0,0.0,0.0,0.0,0.0
7158,1.0,1.0,0.0,0.0,0.0,0.0
7159,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
7160,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
7161,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
7162,0.8750000000000001,0.99,0.0,0.0,0.01,0.0
7163,0.9,1.0,0.0,0.0,0.0,0.0
7164,0.8830717309090912,0.99,0.0,0.0,0.01,0.0
7165,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
7166,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
7167,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
7168,0.915,1.0,0.0,0.0,0.0,0.0
7169,1.0,1.0,0.0,0.0,0.0,0.0
7170,0.9850000000000001,0.98,0.0,0.01,0.01,0.0
7171,0.9866666666666666,0.95,0.0,0.02,0.03,0.0
7172,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
7173,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7174,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7175,1.0,1.0,0.0,0.0,0.0,0.0
7176,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7177,0.9933333333333332,0.99,0.0,0.01,0.0,0.0
7178,1.0,1.0,0.0,0.0,0.0,0.0
7179,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7180,0.915,1.0,0.0,0.0,0.0,0.0
7181,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
7182,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
7183,0.9233333333333333,0.99,0.0,0.01,0.0,0.0
7184,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
7185,0.9016666666666668,0.99,0.0,0.01,0.0,0.0
7186,0.91,1.0,0.0,0.0,0.0,0.0
7187,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
7188,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
7189,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7190,1.0,1.0,0.0,0.0,0.0,0.0
7191,1.0,1.0,0.0,0.0,0.0,0.0
7192,1.0,1.0,0.0,0.0,0.0,0.0
7193,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7194,0.995,1.0,0.0,0.0,0.0,0.0
7195,1.0,1.0,0.0,0.0,0.0,0.0
7196,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7197,1.0,1.0,0.0,0.0,0.0,0.0
7198,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7199,0.905,1.0,0.0,0.0,0.0,0.0
7200,0.93,1.0,0.0,0.0,0.0,0.0
7201,0.94,1.0,0.0,0.0,0.0,0.0
7202,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7203,0.9166666666666669,1.0,0.0,0.0,0.0,0.0
7204,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
7205,0.925,1.0,0.0,0.0,0.0,0.0
7206,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
7207,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
7208,0.8816666666666667,0.99,0.0,0.01,0.0,0.0
7209,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
7210,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
7211,1.0,1.0,0.0,0.0,0.0,0.0
7212,1.0,1.0,0.0,0.0,0.0,0.0
7213,1.0,1.0,0.0,0.0,0.0,0.0
7214,0.9903846124466057,0.99,0.0,0.0,0.01,0.0
7215,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7216,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
7217,1.0,1.0,0.0,0.0,0.0,0.0
7218,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7219,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
7220,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
7221,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
7222,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
7223,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
7224,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
7225,0.9416666666666669,1.0,0.0,0.0,0.0,0.0
7226,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
7227,0.865,1.0,0.0,0.0,0.0,0.0
7228,0.915,1.0,0.0,0.0,0.0,0.0
7229,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7230,1.0,1.0,0.0,0.0,0.0,0.0
7231,1.0,1.0,0.0,0.0,0.0,0.0
7232,1.0,1.0,0.0,0.0,0.0,0.0
7233,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7234,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7235,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7236,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7237,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7238,1.0,1.0,0.0,0.0,0.0,0.0
7239,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7240,0.935,1.0,0.0,0.0,0.0,0.0
7241,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
7242,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
7243,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7244,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
7245,0.91,1.0,0.0,0.0,0.0,0.0
7246,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
7247,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
7248,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7249,1.0,1.0,0.0,0.0,0.0,0.0
7250,1.0,1.0,0.0,0.0,0.0,0.0
7251,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
7252,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7253,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
7254,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7255,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7256,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
7257,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7258,0.995,0.99,0.0,0.0,0.01,0.0
7259,0.9183333333333334,0.97,0.0,0.0,0.03,0.0
7260,0.9266666666666665,0.95,0.0,0.0,0.05,0.0
7261,0.9399999999999998,0.95,0.0,0.0,0.05,0.0
7262,0.8650000000000001,0.95,0.0,0.0,0.05,0.0
7263,0.91,0.94,0.0,0.0,0.06,0.0
7264,0.9366666666666668,0.91,0.0,0.0,0.09,0.0
7265,0.9216666666666667,0.92,0.0,0.0,0.08,0.0
7266,0.8900000000000001,0.92,0.0,0.0,0.08,0.0
7267,0.92,0.92,0.0,0.0,0.08,0.0
7268,0.935,0.88,0.0,0.0,0.12,0.0
7269,0.95,0.84,0.0,0.0,0.16,0.0
7270,0.9333333333333335,0.8,0.0,0.0,0.2,0.0
7271,0.9416666666666665,0.81,0.0,0.0,0.19,0.0
7272,0.9600000000000002,0.88,0.0,0.01,0.11,0.0
7273,0.9633333333333336,0.9,0.0,0.0,0.1,0.0
7274,0.9550000000000003,0.88,0.0,0.01,0.11,0.0
7275,0.965,0.91,0.0,0.0,0.09,0.0
7276,0.9833333333333336,0.95,0.0,0.0,0.05,0.0
7277,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
7278,0.9900000000000001,0.98,0.0,0.0,0.02,0.0
7279,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
7280,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
7281,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
7282,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7283,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7284,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
7285,0.9366666666666669,1.0,0.0,0.0,0.0,0.0
7286,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
7287,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
7288,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
7289,1.0,1.0,0.0,0.0,0.0,0.0
7290,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7291,1.0,1.0,0.0,0.0,0.0,0.0
7292,1.0,1.0,0.0,0.0,0.0,0.0
7293,0.995,1.0,0.0,0.0,0.0,0.0
7294,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7295,1.0,1.0,0.0,0.0,0.0,0.0
7296,1.0,1.0,0.0,0.0,0.0,0.0
7297,1.0,0.99,0.0,0.01,0.0,0.0
7298,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7299,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
7300,0.915,1.0,0.0,0.0,0.0,0.0
7301,0.925,0.99,0.0,0.0,0.01,0.0
7302,0.89,0.99,0.0,0.0,0.01,0.0
7303,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
7304,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
7305,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
7306,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
7307,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
7308,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
7309,1.0,1.0,0.0,0.0,0.0,0.0
7310,0.995,1.0,0.0,0.0,0.0,0.0
7311,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7312,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7313,1.0,1.0,0.0,0.0,0.0,0.0
7314,1.0,1.0,0.0,0.0,0.0,0.0
7315,1.0,1.0,0.0,0.0,0.0,0.0
7316,1.0,1.0,0.0,0.0,0.0,0.0
7317,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7318,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7319,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
7320,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
7321,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
7322,0.8983333333333333,0.98,0.0,0.02,0.0,0.0
7323,0.915,0.99,0.0,0.01,0.0,0.0
7324,0.9049999999999998,0.97,0.0,0.03,0.0,0.0
7325,0.91,0.98,0.0,0.02,0.0,0.0
7326,0.9033333333333333,0.98,0.0,0.02,0.0,0.0
7327,0.915,0.98,0.0,0.02,0.0,0.0
7328,0.8966666666666666,0.99,0.0,0.01,0.0,0.0
7329,1.0,0.99,0.0,0.01,0.0,0.0
7330,1.0,0.98,0.0,0.02,0.0,0.0
7331,0.9983333333333333,0.97,0.0,0.03,0.0,0.0
7332,0.9966666666666667,0.96,0.0,0.04,0.0,0.0
7333,0.9966666666666667,0.92,0.0,0.08,0.0,0.0
7334,0.9916666666666667,0.88,0.0,0.12,0.0,0.0
7335,0.995,0.9,0.0,0.1,0.0,0.0
7336,0.995,0.94,0.0,0.06,0.0,0.0
7337,0.9966666666666666,0.97,0.0,0.03,0.0,0.0
7338,0.9933333333333333,0.95,0.0,0.05,0.0,0.0
7339,0.9,0.92,0.0,0.08,0.0,0.0
7340,0.86,0.95,0.0,0.05,0.0,0.0
7341,0.9216666666666667,0.96,0.0,0.04,0.0,0.0
7342,0.9116666666666667,0.98,0.0,0.02,0.0,0.0
7343,0.9266666666666665,0.99,0.0,0.01,0.0,0.0
7344,0.935,0.98,0.0,0.02,0.0,0.0
7345,0.9116666666666666,0.98,0.0,0.02,0.0,0.0
7346,0.9433333333333335,0.98,0.0,0.02,0.0,0.0
7347,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7348,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
7349,1.0,1.0,0.0,0.0,0.0,0.0
7350,1.0,1.0,0.0,0.0,0.0,0.0
7351,0.995,1.0,0.0,0.0,0.0,0.0
7352,1.0,1.0,0.0,0.0,0.0,0.0
7353,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7354,1.0,1.0,0.0,0.0,0.0,0.0
7355,0.9990401123937257,0.99,0.0,0.0,0.01,0.0
7356,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7357,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7358,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7359,0.9,1.0,0.0,0.0,0.0,0.0
7360,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7361,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
7362,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
7363,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
7364,0.92,1.0,0.0,0.0,0.0,0.0
7365,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
7366,0.92,1.0,0.0,0.0,0.0,0.0
7367,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7368,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
7369,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7370,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
7371,1.0,0.99,0.0,0.01,0.0,0.0
7372,0.9966666666666667,0.97,0.0,0.03,0.0,0.0
7373,0.995,0.98,0.0,0.02,0.0,0.0
7374,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
7375,1.0,0.99,0.0,0.01,0.0,0.0
7376,1.0,0.97,0.0,0.03,0.0,0.0
7377,1.0,0.95,0.0,0.05,0.0,0.0
7378,1.0,0.98,0.0,0.02,0.0,0.0
7379,0.8633333333333333,0.95,0.0,0.05,0.0,0.0
7380,0.9516666666666665,0.98,0.0,0.02,0.0,0.0
7381,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
7382,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7383,0.92,1.0,0.0,0.0,0.0,0.0
7384,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7385,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
7386,0.94,1.0,0.0,0.0,0.0,0.0
7387,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
7388,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
7389,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7390,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7391,1.0,1.0,0.0,0.0,0.0,0.0
7392,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7393,1.0,1.0,0.0,0.0,0.0,0.0
7394,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7395,1.0,1.0,0.0,0.0,0.0,0.0
7396,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7397,1.0,1.0,0.0,0.0,0.0,0.0
7398,0.995,1.0,0.0,0.0,0.0,0.0
7399,0.9299999999999998,1.0,0.0,0.0,0.0,0.0
7400,0.91,1.0,0.0,0.0,0.0,0.0
7401,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
7402,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
7403,0.9116666666666668,1.0,0.0,0.0,0.0,0.0
7404,0.91,1.0,0.0,0.0,0.0,0.0
7405,0.915,1.0,0.0,0.0,0.0,0.0
7406,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
7407,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
7408,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
7409,0.995,1.0,0.0,0.0,0.0,0.0
7410,0.995,1.0,0.0,0.0,0.0,0.0
7411,0.995,1.0,0.0,0.0,0.0,0.0
7412,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7413,1.0,1.0,0.0,0.0,0.0,0.0
7414,1.0,1.0,0.0,0.0,0.0,0.0
7415,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7416,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
7417,1.0,1.0,0.0,0.0,0.0,0.0
7418,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7419,0.9116666666666668,1.0,0.0,0.0,0.0,0.0
7420,0.885,0.99,0.0,0.01,0.0,0.0
