,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
7421,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
7422,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
7423,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
7424,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
7425,0.91,1.0,0.0,0.0,0.0,0.0
7426,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
7427,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
7428,0.895,1.0,0.0,0.0,0.0,0.0
7429,1.0,1.0,0.0,0.0,0.0,0.0
7430,1.0,1.0,0.0,0.0,0.0,0.0
7431,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7432,1.0,1.0,0.0,0.0,0.0,0.0
7433,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7434,1.0,1.0,0.0,0.0,0.0,0.0
7435,1.0,1.0,0.0,0.0,0.0,0.0
7436,1.0,1.0,0.0,0.0,0.0,0.0
7437,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
7438,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
7439,0.955,0.99,0.0,0.0,0.01,0.0
7440,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
7441,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
7442,0.92,1.0,0.0,0.0,0.0,0.0
7443,0.9183333333333331,1.0,0.0,0.0,0.0,0.0
7444,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
7445,0.885,1.0,0.0,0.0,0.0,0.0
7446,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
7447,0.895,1.0,0.0,0.0,0.0,0.0
7448,0.86,1.0,0.0,0.0,0.0,0.0
7449,1.0,1.0,0.0,0.0,0.0,0.0
7450,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7451,1.0,1.0,0.0,0.0,0.0,0.0
7452,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7453,1.0,1.0,0.0,0.0,0.0,0.0
7454,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
7455,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7456,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7457,1.0,1.0,0.0,0.0,0.0,0.0
7458,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7459,0.92,1.0,0.0,0.0,0.0,0.0
7460,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
7461,0.915,1.0,0.0,0.0,0.0,0.0
7462,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
7463,0.875,1.0,0.0,0.0,0.0,0.0
7464,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
7465,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
7466,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
7467,0.955,1.0,0.0,0.0,0.0,0.0
7468,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
7469,1.0,1.0,0.0,0.0,0.0,0.0
7470,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7471,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7472,1.0,1.0,0.0,0.0,0.0,0.0
7473,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7474,1.0,1.0,0.0,0.0,0.0,0.0
7475,1.0,1.0,0.0,0.0,0.0,0.0
7476,1.0,1.0,0.0,0.0,0.0,0.0
7477,1.0,1.0,0.0,0.0,0.0,0.0
7478,1.0,1.0,0.0,0.0,0.0,0.0
7479,0.885,1.0,0.0,0.0,0.0,0.0
7480,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7481,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
7482,0.9266666666666669,1.0,0.0,0.0,0.0,0.0
7483,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7484,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
7485,0.92,1.0,0.0,0.0,0.0,0.0
7486,0.9333333333333335,0.99,0.0,0.01,0.0,0.0
7487,0.88,1.0,0.0,0.0,0.0,0.0
7488,0.925,1.0,0.0,0.0,0.0,0.0
7489,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7490,1.0,1.0,0.0,0.0,0.0,0.0
7491,1.0,1.0,0.0,0.0,0.0,0.0
7492,1.0,1.0,0.0,0.0,0.0,0.0
7493,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7494,1.0,1.0,0.0,0.0,0.0,0.0
7495,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7496,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7497,1.0,1.0,0.0,0.0,0.0,0.0
7498,1.0,1.0,0.0,0.0,0.0,0.0
7499,0.9,1.0,0.0,0.0,0.0,0.0
7500,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
7501,0.9133333333333334,0.99,0.0,0.01,0.0,0.0
7502,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
7503,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
7504,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
7505,0.925,0.99,0.0,0.01,0.0,0.0
7506,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7507,0.9000000000000001,0.99,0.0,0.0,0.01,0.0
7508,0.9183333333333333,0.97,0.0,0.0,0.03,0.0
7509,0.995,0.98,0.0,0.0,0.02,0.0
7510,0.9866666666666668,0.97,0.0,0.0,0.03,0.0
7511,0.9916666666666667,0.98,0.0,0.0,0.02,0.0
7512,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
7513,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7514,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7515,0.995,1.0,0.0,0.0,0.0,0.0
7516,1.0,1.0,0.0,0.0,0.0,0.0
7517,1.0,1.0,0.0,0.0,0.0,0.0
7518,1.0,1.0,0.0,0.0,0.0,0.0
7519,0.885,1.0,0.0,0.0,0.0,0.0
7520,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
7521,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
7522,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7523,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
7524,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
7525,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
7526,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
7527,0.905,1.0,0.0,0.0,0.0,0.0
7528,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7529,1.0,0.99,0.0,0.01,0.0,0.0
7530,0.995,1.0,0.0,0.0,0.0,0.0
7531,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7532,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7533,1.0,1.0,0.0,0.0,0.0,0.0
7534,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7535,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
7536,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7537,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7538,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7539,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
7540,0.93,1.0,0.0,0.0,0.0,0.0
7541,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7542,0.9216666666666667,0.99,0.0,0.01,0.0,0.0
7543,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
7544,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
7545,0.935,1.0,0.0,0.0,0.0,0.0
7546,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
7547,0.89,1.0,0.0,0.0,0.0,0.0
7548,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
7549,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7550,1.0,1.0,0.0,0.0,0.0,0.0
7551,1.0,1.0,0.0,0.0,0.0,0.0
7552,1.0,1.0,0.0,0.0,0.0,0.0
7553,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
7554,0.9950000000000001,0.99,0.0,0.0,0.01,0.0
7555,0.995,0.99,0.0,0.0,0.01,0.0
7556,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
7557,0.9916666666666667,0.98,0.0,0.0,0.02,0.0
7558,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
7559,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
7560,0.92,1.0,0.0,0.0,0.0,0.0
7561,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
7562,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
7563,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
7564,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
7565,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
7566,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7567,0.9216666666666669,1.0,0.0,0.0,0.0,0.0
7568,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7569,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7570,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
7571,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7572,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7573,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7574,1.0,1.0,0.0,0.0,0.0,0.0
7575,1.0,1.0,0.0,0.0,0.0,0.0
7576,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7577,0.995,1.0,0.0,0.0,0.0,0.0
7578,1.0,1.0,0.0,0.0,0.0,0.0
7579,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
7580,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
7581,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
7582,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
7583,0.8905200918533813,0.99,0.0,0.0,0.01,0.0
7584,0.9188534251867145,0.98,0.0,0.0,0.02,0.0
7585,0.8755200918533812,0.99,0.0,0.0,0.01,0.0
7586,0.9105200918533811,0.98,0.0,0.0,0.02,0.0
7587,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
7588,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7589,1.0,1.0,0.0,0.0,0.0,0.0
7590,1.0,1.0,0.0,0.0,0.0,0.0
7591,1.0,1.0,0.0,0.0,0.0,0.0
7592,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
7593,1.0,1.0,0.0,0.0,0.0,0.0
7594,1.0,1.0,0.0,0.0,0.0,0.0
7595,1.0,1.0,0.0,0.0,0.0,0.0
7596,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7597,1.0,1.0,0.0,0.0,0.0,0.0
7598,0.995,1.0,0.0,0.0,0.0,0.0
7599,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
7600,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7601,0.885,1.0,0.0,0.0,0.0,0.0
7602,0.9199999999999998,1.0,0.0,0.0,0.0,0.0
7603,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7604,0.93,0.99,0.0,0.01,0.0,0.0
7605,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
7606,0.9133333333333331,1.0,0.0,0.0,0.0,0.0
7607,0.9216666666666669,1.0,0.0,0.0,0.0,0.0
7608,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7609,1.0,1.0,0.0,0.0,0.0,0.0
7610,1.0,1.0,0.0,0.0,0.0,0.0
7611,1.0,1.0,0.0,0.0,0.0,0.0
7612,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7613,1.0,1.0,0.0,0.0,0.0,0.0
7614,1.0,1.0,0.0,0.0,0.0,0.0
7615,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7616,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7617,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7618,1.0,1.0,0.0,0.0,0.0,0.0
7619,0.86,1.0,0.0,0.0,0.0,0.0
7620,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
7621,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7622,0.93,1.0,0.0,0.0,0.0,0.0
7623,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7624,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
7625,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7626,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
7627,0.915,1.0,0.0,0.0,0.0,0.0
7628,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
7629,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7630,1.0,0.99,0.0,0.01,0.0,0.0
7631,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
7632,1.0,1.0,0.0,0.0,0.0,0.0
7633,1.0,1.0,0.0,0.0,0.0,0.0
7634,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
7635,1.0,1.0,0.0,0.0,0.0,0.0
7636,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7637,1.0,1.0,0.0,0.0,0.0,0.0
7638,1.0,1.0,0.0,0.0,0.0,0.0
7639,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
7640,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
7641,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
7642,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
7643,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
7644,0.9149999999999997,1.0,0.0,0.0,0.0,0.0
7645,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
7646,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
7647,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
7648,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
7649,1.0,1.0,0.0,0.0,0.0,0.0
7650,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7651,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7652,0.995,0.98,0.0,0.02,0.0,0.0
7653,1.0,1.0,0.0,0.0,0.0,0.0
7654,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7655,1.0,0.99,0.0,0.01,0.0,0.0
7656,1.0,0.99,0.0,0.01,0.0,0.0
7657,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
7658,1.0,1.0,0.0,0.0,0.0,0.0
7659,0.9083333333333335,1.0,0.0,0.0,0.0,0.0
7660,0.9450000000000002,1.0,0.0,0.0,0.0,0.0
7661,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7662,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
7663,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
7664,0.905,1.0,0.0,0.0,0.0,0.0
7665,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
7666,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
7667,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
7668,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
7669,1.0,1.0,0.0,0.0,0.0,0.0
7670,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
7671,1.0,1.0,0.0,0.0,0.0,0.0
7672,1.0,1.0,0.0,0.0,0.0,0.0
7673,0.995,1.0,0.0,0.0,0.0,0.0
7674,1.0,1.0,0.0,0.0,0.0,0.0
7675,1.0,1.0,0.0,0.0,0.0,0.0
7676,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7677,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7678,1.0,1.0,0.0,0.0,0.0,0.0
7679,0.8566666666666667,0.99,0.0,0.0,0.01,0.0
7680,0.8933333333333333,0.98,0.0,0.0,0.02,0.0
7681,0.9233333333333333,0.93,0.0,0.0,0.07,0.0
7682,0.94,0.95,0.0,0.0,0.05,0.0
7683,0.9,0.93,0.0,0.0,0.07,0.0
7684,0.8983333333333334,0.93,0.0,0.0,0.07,0.0
7685,0.9283333333333335,0.93,0.0,0.0,0.07,0.0
7686,0.925,0.85,0.0,0.0,0.15,0.0
7687,0.9190566196169949,0.8,0.0,0.01,0.19,0.0
7688,0.9240566196169948,0.76,0.0,0.01,0.23,0.0
7689,0.926666666666667,0.74,0.0,0.0,0.26,0.0
7690,0.94,0.77,0.0,0.0,0.23,0.0
7691,0.9533333333333336,0.84,0.0,0.0,0.16,0.0
7692,0.9583333333333333,0.86,0.0,0.0,0.14,0.0
7693,0.9683333333333333,0.9,0.0,0.0,0.1,0.0
7694,0.9816666666666667,0.94,0.0,0.0,0.06,0.0
7695,0.9816666666666669,0.94,0.0,0.0,0.06,0.0
7696,0.9866666666666667,0.95,0.0,0.0,0.05,0.0
7697,0.995,0.98,0.0,0.0,0.02,0.0
7698,1.0,1.0,0.0,0.0,0.0,0.0
7699,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
7700,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
7701,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
7702,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
7703,0.895,0.99,0.0,0.01,0.0,0.0
7704,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7705,0.9199999999999998,1.0,0.0,0.0,0.0,0.0
7706,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
7707,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
7708,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7709,1.0,1.0,0.0,0.0,0.0,0.0
7710,0.995,1.0,0.0,0.0,0.0,0.0
7711,1.0,1.0,0.0,0.0,0.0,0.0
7712,1.0,1.0,0.0,0.0,0.0,0.0
7713,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7714,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7715,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7716,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
7717,1.0,1.0,0.0,0.0,0.0,0.0
7718,1.0,1.0,0.0,0.0,0.0,0.0
7719,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
7720,0.9216666666666669,1.0,0.0,0.0,0.0,0.0
7721,0.925,1.0,0.0,0.0,0.0,0.0
7722,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
7723,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
7724,0.91,1.0,0.0,0.0,0.0,0.0
7725,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
7726,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
7727,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
7728,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
7729,1.0,1.0,0.0,0.0,0.0,0.0
7730,1.0,1.0,0.0,0.0,0.0,0.0
7731,1.0,1.0,0.0,0.0,0.0,0.0
7732,1.0,1.0,0.0,0.0,0.0,0.0
7733,0.9972078632566459,1.0,0.0,0.0,0.0,0.0
7734,0.9938745299233125,1.0,0.0,0.0,0.0,0.0
7735,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7736,0.9877490598466251,1.0,0.0,0.0,0.0,0.0
7737,0.9927490598466251,1.0,0.0,0.0,0.0,0.0
7738,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
7739,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
7740,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
7741,0.9116666666666666,0.99,0.0,0.0,0.01,0.0
7742,0.875,0.99,0.0,0.0,0.01,0.0
7743,0.8700000000000001,0.97,0.0,0.0,0.03,0.0
7744,0.8949999999999999,0.97,0.0,0.0,0.03,0.0
7745,0.9366666666666668,0.95,0.0,0.0,0.05,0.0
7746,0.9516666666666667,0.93,0.0,0.0,0.07,0.0
7747,0.9116666666666668,0.88,0.0,0.0,0.12,0.0
7748,0.9166666666666665,0.86,0.0,0.0,0.14,0.0
7749,0.9533333333333335,0.86,0.0,0.0,0.14,0.0
7750,0.9733333333333334,0.91,0.0,0.0,0.09,0.0
7751,0.9799999999999999,0.93,0.0,0.0,0.07,0.0
7752,0.9783333333333333,0.94,0.0,0.0,0.06,0.0
7753,0.9866666666666667,0.96,0.0,0.0,0.04,0.0
7754,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
7755,0.995,0.98,0.0,0.0,0.02,0.0
7756,0.9983333333333334,0.99,0.0,0.0,0.01,0.0
7757,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
7758,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7759,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
7760,0.915,1.0,0.0,0.0,0.0,0.0
7761,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
7762,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7763,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
7764,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
7765,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
7766,0.885,1.0,0.0,0.0,0.0,0.0
7767,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
7768,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
7769,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7770,0.995,1.0,0.0,0.0,0.0,0.0
7771,1.0,1.0,0.0,0.0,0.0,0.0
7772,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7773,1.0,1.0,0.0,0.0,0.0,0.0
7774,1.0,1.0,0.0,0.0,0.0,0.0
7775,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7776,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7777,0.995,1.0,0.0,0.0,0.0,0.0
7778,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7779,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
7780,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
7781,0.935,1.0,0.0,0.0,0.0,0.0
7782,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
7783,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
7784,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
7785,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
7786,0.94,0.99,0.0,0.01,0.0,0.0
7787,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
7788,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
7789,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7790,1.0,1.0,0.0,0.0,0.0,0.0
7791,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7792,1.0,1.0,0.0,0.0,0.0,0.0
7793,1.0,1.0,0.0,0.0,0.0,0.0
7794,1.0,1.0,0.0,0.0,0.0,0.0
7795,1.0,0.99,0.0,0.01,0.0,0.0
7796,1.0,0.99,0.0,0.01,0.0,0.0
7797,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
7798,0.995,0.98,0.0,0.02,0.0,0.0
7799,0.895,0.97,0.0,0.02,0.01,0.0
7800,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
7801,0.9003413077498941,0.99,0.0,0.01,0.0,0.0
7802,0.93,1.0,0.0,0.0,0.0,0.0
7803,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
7804,0.9233333333333333,0.99,0.0,0.01,0.0,0.0
7805,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
7806,0.9,1.0,0.0,0.0,0.0,0.0
7807,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
7808,0.9133333333333334,0.99,0.0,0.0,0.01,0.0
7809,1.0,1.0,0.0,0.0,0.0,0.0
7810,1.0,1.0,0.0,0.0,0.0,0.0
7811,1.0,1.0,0.0,0.0,0.0,0.0
7812,1.0,1.0,0.0,0.0,0.0,0.0
7813,1.0,1.0,0.0,0.0,0.0,0.0
7814,0.995,1.0,0.0,0.0,0.0,0.0
7815,1.0,1.0,0.0,0.0,0.0,0.0
7816,1.0,1.0,0.0,0.0,0.0,0.0
7817,1.0,1.0,0.0,0.0,0.0,0.0
7818,0.995,1.0,0.0,0.0,0.0,0.0
7819,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
7820,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
7821,0.8916666666666667,0.99,0.0,0.01,0.0,0.0
7822,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
7823,0.9333333333333331,1.0,0.0,0.0,0.0,0.0
7824,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
7825,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
7826,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7827,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
7828,0.8833333333333333,0.99,0.0,0.01,0.0,0.0
7829,1.0,1.0,0.0,0.0,0.0,0.0
7830,1.0,1.0,0.0,0.0,0.0,0.0
7831,1.0,1.0,0.0,0.0,0.0,0.0
7832,1.0,1.0,0.0,0.0,0.0,0.0
7833,1.0,1.0,0.0,0.0,0.0,0.0
7834,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7835,1.0,1.0,0.0,0.0,0.0,0.0
7836,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7837,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
7838,0.9810787080652398,0.96,0.0,0.01,0.03,0.0
7839,0.881666666666667,0.96,0.0,0.01,0.03,0.0
7840,0.91,0.97,0.0,0.01,0.02,0.0
7841,0.9266666666666665,0.97,0.0,0.0,0.03,0.0
7842,0.9133333333333333,0.96,0.0,0.0,0.04,0.0
7843,0.8866666666666667,0.94,0.0,0.0,0.06,0.0
7844,0.8850000000000001,0.91,0.0,0.0,0.09,0.0
7845,0.9466666666666669,0.87,0.0,0.0,0.13,0.0
7846,0.9283333333333336,0.87,0.0,0.0,0.13,0.0
7847,0.8883333333333333,0.9,0.0,0.0,0.1,0.0
7848,0.96,0.86,0.0,0.0,0.14,0.0
7849,0.9550000000000002,0.86,0.0,0.0,0.14,0.0
7850,0.9683333333333334,0.89,0.0,0.0,0.11,0.0
7851,0.9616666666666667,0.88,0.0,0.0,0.12,0.0
7852,0.9600000000000002,0.9,0.0,0.0,0.1,0.0
7853,0.975,0.92,0.0,0.0,0.08,0.0
