,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
7854,0.99,0.98,0.0,0.0,0.02,0.0
7855,0.99,0.98,0.0,0.0,0.02,0.0
7856,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7857,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
7858,1.0,1.0,0.0,0.0,0.0,0.0
7859,0.9216666666666669,1.0,0.0,0.0,0.0,0.0
7860,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
7861,0.8916666666666666,0.99,0.0,0.01,0.0,0.0
7862,0.9133333333333333,0.99,0.0,0.01,0.0,0.0
7863,0.8766666666666667,0.99,0.0,0.01,0.0,0.0
7864,0.8933333333333333,0.98,0.0,0.02,0.0,0.0
7865,0.8666666666666666,0.98,0.0,0.02,0.0,0.0
7866,0.9466666666666665,0.99,0.0,0.01,0.0,0.0
7867,0.8933333333333334,0.99,0.0,0.01,0.0,0.0
7868,0.915,1.0,0.0,0.0,0.0,0.0
7869,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7870,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7871,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7872,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7873,1.0,1.0,0.0,0.0,0.0,0.0
7874,1.0,1.0,0.0,0.0,0.0,0.0
7875,1.0,1.0,0.0,0.0,0.0,0.0
7876,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7877,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7878,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7879,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
7880,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
7881,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
7882,0.905,1.0,0.0,0.0,0.0,0.0
7883,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
7884,0.91,1.0,0.0,0.0,0.0,0.0
7885,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
7886,0.92,1.0,0.0,0.0,0.0,0.0
7887,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
7888,0.8883333333333333,0.99,0.0,0.01,0.0,0.0
7889,0.995,1.0,0.0,0.0,0.0,0.0
7890,1.0,1.0,0.0,0.0,0.0,0.0
7891,1.0,1.0,0.0,0.0,0.0,0.0
7892,1.0,1.0,0.0,0.0,0.0,0.0
7893,1.0,1.0,0.0,0.0,0.0,0.0
7894,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7895,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7896,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7897,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7898,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7899,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
7900,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
7901,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
7902,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
7903,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
7904,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
7905,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
7906,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
7907,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
7908,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
7909,1.0,1.0,0.0,0.0,0.0,0.0
7910,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7911,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7912,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7913,1.0,1.0,0.0,0.0,0.0,0.0
7914,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7915,1.0,1.0,0.0,0.0,0.0,0.0
7916,1.0,1.0,0.0,0.0,0.0,0.0
7917,1.0,1.0,0.0,0.0,0.0,0.0
7918,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7919,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
7920,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
7921,0.9,1.0,0.0,0.0,0.0,0.0
7922,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
7923,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
7924,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
7925,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7926,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
7927,0.87,1.0,0.0,0.0,0.0,0.0
7928,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
7929,1.0,1.0,0.0,0.0,0.0,0.0
7930,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7931,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7932,1.0,1.0,0.0,0.0,0.0,0.0
7933,1.0,1.0,0.0,0.0,0.0,0.0
7934,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7935,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7936,1.0,1.0,0.0,0.0,0.0,0.0
7937,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7938,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7939,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
7940,0.9,1.0,0.0,0.0,0.0,0.0
7941,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
7942,0.8983333333333334,0.99,0.0,0.01,0.0,0.0
7943,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
7944,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
7945,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
7946,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
7947,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
7948,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
7949,1.0,1.0,0.0,0.0,0.0,0.0
7950,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
7951,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
7952,1.0,1.0,0.0,0.0,0.0,0.0
7953,1.0,1.0,0.0,0.0,0.0,0.0
7954,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7955,1.0,1.0,0.0,0.0,0.0,0.0
7956,1.0,1.0,0.0,0.0,0.0,0.0
7957,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7958,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7959,0.91,1.0,0.0,0.0,0.0,0.0
7960,0.905,1.0,0.0,0.0,0.0,0.0
7961,0.92,1.0,0.0,0.0,0.0,0.0
7962,0.87,1.0,0.0,0.0,0.0,0.0
7963,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
7964,0.92,1.0,0.0,0.0,0.0,0.0
7965,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
7966,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
7967,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
7968,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
7969,1.0,1.0,0.0,0.0,0.0,0.0
7970,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7971,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7972,1.0,1.0,0.0,0.0,0.0,0.0
7973,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
7974,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7975,1.0,1.0,0.0,0.0,0.0,0.0
7976,1.0,1.0,0.0,0.0,0.0,0.0
7977,1.0,1.0,0.0,0.0,0.0,0.0
7978,1.0,1.0,0.0,0.0,0.0,0.0
7979,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
7980,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
7981,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
7982,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
7983,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7984,0.9183333333333333,0.99,0.0,0.01,0.0,0.0
7985,0.905,0.99,0.0,0.01,0.0,0.0
7986,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
7987,0.92,0.99,0.0,0.01,0.0,0.0
7988,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
7989,1.0,1.0,0.0,0.0,0.0,0.0
7990,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7991,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7992,1.0,1.0,0.0,0.0,0.0,0.0
7993,1.0,1.0,0.0,0.0,0.0,0.0
7994,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7995,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
7996,1.0,1.0,0.0,0.0,0.0,0.0
7997,1.0,1.0,0.0,0.0,0.0,0.0
7998,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
7999,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8000,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
8001,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8002,0.8766666666666665,1.0,0.0,0.0,0.0,0.0
8003,0.905,1.0,0.0,0.0,0.0,0.0
8004,0.925,1.0,0.0,0.0,0.0,0.0
8005,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8006,0.9083333333333333,0.99,0.0,0.0,0.01,0.0
8007,0.89,1.0,0.0,0.0,0.0,0.0
8008,0.905,1.0,0.0,0.0,0.0,0.0
8009,1.0,1.0,0.0,0.0,0.0,0.0
8010,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8011,1.0,1.0,0.0,0.0,0.0,0.0
8012,0.995,1.0,0.0,0.0,0.0,0.0
8013,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8014,1.0,1.0,0.0,0.0,0.0,0.0
8015,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8016,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8017,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8018,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8019,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8020,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
8021,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
8022,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8023,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
8024,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
8025,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8026,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
8027,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8028,0.8966666666666668,1.0,0.0,0.0,0.0,0.0
8029,1.0,1.0,0.0,0.0,0.0,0.0
8030,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8031,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8032,1.0,1.0,0.0,0.0,0.0,0.0
8033,1.0,1.0,0.0,0.0,0.0,0.0
8034,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8035,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8036,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
8037,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
8038,0.995,0.99,0.0,0.01,0.0,0.0
8039,0.9083333333333334,0.99,0.0,0.01,0.0,0.0
8040,0.89,1.0,0.0,0.0,0.0,0.0
8041,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
8042,0.885,0.99,0.0,0.01,0.0,0.0
8043,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
8044,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
8045,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
8046,0.9099999999999998,0.99,0.0,0.01,0.0,0.0
8047,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8048,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
8049,1.0,1.0,0.0,0.0,0.0,0.0
8050,1.0,1.0,0.0,0.0,0.0,0.0
8051,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8052,1.0,1.0,0.0,0.0,0.0,0.0
8053,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8054,1.0,1.0,0.0,0.0,0.0,0.0
8055,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8056,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8057,1.0,1.0,0.0,0.0,0.0,0.0
8058,1.0,1.0,0.0,0.0,0.0,0.0
8059,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
8060,0.8950000000000002,1.0,0.0,0.0,0.0,0.0
8061,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
8062,0.9166666666666669,1.0,0.0,0.0,0.0,0.0
8063,0.9283333333333332,0.98,0.0,0.01,0.01,0.0
8064,0.8991666666666667,0.99,0.0,0.01,0.0,0.0
8065,0.95,0.99,0.0,0.0,0.01,0.0
8066,0.8933333333333334,0.98,0.0,0.0,0.02,0.0
8067,0.924486020609784,0.96,0.0,0.0,0.04,0.0
8068,0.9283333333333335,0.97,0.0,0.0,0.03,0.0
8069,0.9733333333333334,0.93,0.0,0.0,0.07,0.0
8070,0.9866666666666666,0.96,0.0,0.0,0.04,0.0
8071,0.9883333333333334,0.96,0.0,0.0,0.04,0.0
8072,0.9833333333333334,0.95,0.0,0.0,0.05,0.0
8073,0.9833333333333333,0.95,0.0,0.0,0.05,0.0
8074,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
8075,0.9933333333333334,0.98,0.0,0.0,0.02,0.0
8076,0.9916666666666667,0.98,0.0,0.0,0.02,0.0
8077,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
8078,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
8079,0.9066666666666666,0.99,0.0,0.0,0.01,0.0
8080,0.9266666666666669,1.0,0.0,0.0,0.0,0.0
8081,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
8082,0.91,1.0,0.0,0.0,0.0,0.0
8083,0.9,1.0,0.0,0.0,0.0,0.0
8084,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
8085,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
8086,0.935,1.0,0.0,0.0,0.0,0.0
8087,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8088,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
8089,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8090,1.0,1.0,0.0,0.0,0.0,0.0
8091,1.0,1.0,0.0,0.0,0.0,0.0
8092,1.0,1.0,0.0,0.0,0.0,0.0
8093,1.0,1.0,0.0,0.0,0.0,0.0
8094,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8095,1.0,1.0,0.0,0.0,0.0,0.0
8096,1.0,1.0,0.0,0.0,0.0,0.0
8097,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
8098,0.995,1.0,0.0,0.0,0.0,0.0
8099,0.91,1.0,0.0,0.0,0.0,0.0
8100,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8101,0.8916666666666664,1.0,0.0,0.0,0.0,0.0
8102,0.905,1.0,0.0,0.0,0.0,0.0
8103,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
8104,0.92,1.0,0.0,0.0,0.0,0.0
8105,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
8106,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8107,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8108,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
8109,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
8110,1.0,0.99,0.0,0.01,0.0,0.0
8111,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
8112,1.0,1.0,0.0,0.0,0.0,0.0
8113,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8114,1.0,1.0,0.0,0.0,0.0,0.0
8115,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8116,1.0,1.0,0.0,0.0,0.0,0.0
8117,1.0,1.0,0.0,0.0,0.0,0.0
8118,1.0,1.0,0.0,0.0,0.0,0.0
8119,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
8120,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
8121,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
8122,0.9133333333333331,1.0,0.0,0.0,0.0,0.0
8123,0.9033333333333331,1.0,0.0,0.0,0.0,0.0
8124,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
8125,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8126,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
8127,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8128,0.91,1.0,0.0,0.0,0.0,0.0
8129,1.0,1.0,0.0,0.0,0.0,0.0
8130,1.0,1.0,0.0,0.0,0.0,0.0
8131,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8132,1.0,1.0,0.0,0.0,0.0,0.0
8133,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8134,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
8135,1.0,1.0,0.0,0.0,0.0,0.0
8136,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8137,1.0,1.0,0.0,0.0,0.0,0.0
8138,1.0,1.0,0.0,0.0,0.0,0.0
8139,0.8966666666666668,1.0,0.0,0.0,0.0,0.0
8140,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
8141,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8142,0.9166666666666669,1.0,0.0,0.0,0.0,0.0
8143,0.9116666666666666,0.99,0.0,0.01,0.0,0.0
8144,0.9183333333333334,0.99,0.0,0.01,0.0,0.0
8145,0.8933333333333333,0.99,0.0,0.01,0.0,0.0
8146,0.8866666666666668,0.99,0.0,0.01,0.0,0.0
8147,0.94,1.0,0.0,0.0,0.0,0.0
8148,0.905,1.0,0.0,0.0,0.0,0.0
8149,1.0,1.0,0.0,0.0,0.0,0.0
8150,1.0,1.0,0.0,0.0,0.0,0.0
8151,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8152,1.0,1.0,0.0,0.0,0.0,0.0
8153,1.0,1.0,0.0,0.0,0.0,0.0
8154,1.0,1.0,0.0,0.0,0.0,0.0
8155,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8156,1.0,1.0,0.0,0.0,0.0,0.0
8157,1.0,1.0,0.0,0.0,0.0,0.0
8158,1.0,1.0,0.0,0.0,0.0,0.0
8159,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8160,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8161,0.915,1.0,0.0,0.0,0.0,0.0
8162,0.8933333333333331,1.0,0.0,0.0,0.0,0.0
8163,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8164,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
8165,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
8166,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
8167,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
8168,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
8169,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8170,1.0,0.99,0.0,0.01,0.0,0.0
8171,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
8172,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
8173,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8174,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8175,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
8176,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8177,0.9983333333333333,0.98,0.0,0.01,0.01,0.0
8178,0.9983333333333334,0.98,0.0,0.01,0.01,0.0
8179,0.9283333333333335,0.99,0.0,0.0,0.01,0.0
8180,0.9,1.0,0.0,0.0,0.0,0.0
8181,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8182,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
8183,0.895,1.0,0.0,0.0,0.0,0.0
8184,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
8185,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
8186,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
8187,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
8188,0.895,1.0,0.0,0.0,0.0,0.0
8189,0.995,1.0,0.0,0.0,0.0,0.0
8190,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
8191,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
8192,0.9983333333333334,0.98,0.0,0.02,0.0,0.0
8193,0.9966666666666667,0.97,0.0,0.03,0.0,0.0
8194,0.9966666666666666,0.96,0.0,0.04,0.0,0.0
8195,1.0,0.96,0.0,0.04,0.0,0.0
8196,1.0,0.98,0.0,0.02,0.0,0.0
8197,0.995,0.95,0.0,0.05,0.0,0.0
8198,0.9948655952223535,0.9,0.0,0.1,0.0,0.0
8199,0.84,0.9,0.0,0.1,0.0,0.0
8200,0.8649999999999999,0.94,0.0,0.06,0.0,0.0
8201,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
8202,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
8203,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
8204,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8205,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
8206,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8207,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
8208,0.92,1.0,0.0,0.0,0.0,0.0
8209,0.995,1.0,0.0,0.0,0.0,0.0
8210,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8211,1.0,1.0,0.0,0.0,0.0,0.0
8212,1.0,1.0,0.0,0.0,0.0,0.0
8213,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8214,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8215,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8216,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8217,1.0,0.99,0.0,0.01,0.0,0.0
8218,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8219,0.93,1.0,0.0,0.0,0.0,0.0
8220,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
8221,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8222,0.93,1.0,0.0,0.0,0.0,0.0
8223,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8224,0.9433333333333332,0.99,0.0,0.01,0.0,0.0
8225,0.9283333333333335,0.99,0.0,0.01,0.0,0.0
8226,0.87,0.99,0.0,0.01,0.0,0.0
8227,0.9249999999999998,1.0,0.0,0.0,0.0,0.0
8228,0.93,1.0,0.0,0.0,0.0,0.0
8229,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
8230,1.0,0.98,0.0,0.02,0.0,0.0
8231,1.0,0.99,0.0,0.01,0.0,0.0
8232,1.0,0.97,0.0,0.03,0.0,0.0
8233,1.0,0.99,0.0,0.01,0.0,0.0
8234,1.0,0.98,0.0,0.02,0.0,0.0
8235,1.0,0.98,0.0,0.02,0.0,0.0
8236,1.0,0.98,0.0,0.02,0.0,0.0
8237,0.9983333333333334,0.94,0.0,0.06,0.0,0.0
8238,1.0,0.95,0.0,0.05,0.0,0.0
8239,0.8950000000000001,0.94,0.0,0.06,0.0,0.0
8240,0.8799999999999999,0.93,0.0,0.07,0.0,0.0
8241,0.8866666666666667,0.91,0.0,0.09,0.0,0.0
8242,0.9033333333333333,0.97,0.0,0.03,0.0,0.0
8243,0.8849999999999999,0.98,0.0,0.02,0.0,0.0
8244,0.9166666666666667,0.99,0.0,0.01,0.0,0.0
8245,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
8246,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
8247,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8248,0.915,1.0,0.0,0.0,0.0,0.0
8249,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8250,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8251,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8252,1.0,1.0,0.0,0.0,0.0,0.0
8253,1.0,1.0,0.0,0.0,0.0,0.0
8254,1.0,1.0,0.0,0.0,0.0,0.0
8255,1.0,0.99,0.0,0.01,0.0,0.0
8256,1.0,1.0,0.0,0.0,0.0,0.0
8257,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
8258,1.0,1.0,0.0,0.0,0.0,0.0
8259,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
8260,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
8261,0.91,1.0,0.0,0.0,0.0,0.0
8262,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
8263,0.92,1.0,0.0,0.0,0.0,0.0
8264,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
8265,0.9066666666666664,1.0,0.0,0.0,0.0,0.0
8266,0.8971674958907306,1.0,0.0,0.0,0.0,0.0
8267,0.875,0.99,0.0,0.0,0.01,0.0
8268,0.9,1.0,0.0,0.0,0.0,0.0
8269,1.0,1.0,0.0,0.0,0.0,0.0
8270,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8271,1.0,1.0,0.0,0.0,0.0,0.0
8272,1.0,1.0,0.0,0.0,0.0,0.0
8273,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8274,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
8275,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8276,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8277,0.995,1.0,0.0,0.0,0.0,0.0
8278,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8279,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8280,0.9249999999999998,1.0,0.0,0.0,0.0,0.0
8281,0.905,1.0,0.0,0.0,0.0,0.0
8282,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
8283,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
