,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
8284,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
8285,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
8286,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8287,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
8288,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
8289,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8290,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8291,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8292,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
8293,0.9975808005987392,0.98,0.0,0.02,0.0,0.0
8294,0.9933333333333334,0.98,0.0,0.02,0.0,0.0
8295,1.0,0.97,0.0,0.03,0.0,0.0
8296,1.0,0.97,0.0,0.03,0.0,0.0
8297,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
8298,1.0,0.99,0.0,0.01,0.0,0.0
8299,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8300,0.9233333333333335,0.99,0.0,0.01,0.0,0.0
8301,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
8302,0.905,1.0,0.0,0.0,0.0,0.0
8303,0.868874239556314,1.0,0.0,0.0,0.0,0.0
8304,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
8305,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8306,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8307,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
8308,0.93,1.0,0.0,0.0,0.0,0.0
8309,1.0,1.0,0.0,0.0,0.0,0.0
8310,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8311,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8312,1.0,1.0,0.0,0.0,0.0,0.0
8313,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8314,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8315,1.0,1.0,0.0,0.0,0.0,0.0
8316,1.0,1.0,0.0,0.0,0.0,0.0
8317,1.0,1.0,0.0,0.0,0.0,0.0
8318,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8319,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
8320,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
8321,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
8322,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8323,0.8983333333333331,1.0,0.0,0.0,0.0,0.0
8324,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
8325,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
8326,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
8327,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
8328,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
8329,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8330,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8331,1.0,1.0,0.0,0.0,0.0,0.0
8332,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8333,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8334,1.0,1.0,0.0,0.0,0.0,0.0
8335,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8336,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8337,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8338,1.0,1.0,0.0,0.0,0.0,0.0
8339,0.92,0.99,0.0,0.01,0.0,0.0
8340,0.915,1.0,0.0,0.0,0.0,0.0
8341,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8342,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8343,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
8344,0.8983333333333333,0.99,0.0,0.01,0.0,0.0
8345,0.9099999999999998,0.99,0.0,0.01,0.0,0.0
8346,0.945,1.0,0.0,0.0,0.0,0.0
8347,0.91,1.0,0.0,0.0,0.0,0.0
8348,0.935,1.0,0.0,0.0,0.0,0.0
8349,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8350,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8351,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8352,1.0,1.0,0.0,0.0,0.0,0.0
8353,1.0,1.0,0.0,0.0,0.0,0.0
8354,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8355,1.0,1.0,0.0,0.0,0.0,0.0
8356,1.0,1.0,0.0,0.0,0.0,0.0
8357,1.0,0.99,0.0,0.01,0.0,0.0
8358,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8359,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
8360,0.9,1.0,0.0,0.0,0.0,0.0
8361,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8362,0.925,1.0,0.0,0.0,0.0,0.0
8363,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
8364,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8365,0.895,1.0,0.0,0.0,0.0,0.0
8366,0.9,1.0,0.0,0.0,0.0,0.0
8367,0.92,1.0,0.0,0.0,0.0,0.0
8368,0.885,1.0,0.0,0.0,0.0,0.0
8369,1.0,1.0,0.0,0.0,0.0,0.0
8370,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8371,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8372,1.0,1.0,0.0,0.0,0.0,0.0
8373,1.0,1.0,0.0,0.0,0.0,0.0
8374,0.995,0.99,0.0,0.01,0.0,0.0
8375,0.9916666666666667,0.99,0.0,0.0,0.01,0.0
8376,1.0,1.0,0.0,0.0,0.0,0.0
8377,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8378,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8379,0.925,1.0,0.0,0.0,0.0,0.0
8380,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
8381,0.925,1.0,0.0,0.0,0.0,0.0
8382,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8383,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
8384,0.915,1.0,0.0,0.0,0.0,0.0
8385,0.92,1.0,0.0,0.0,0.0,0.0
8386,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8387,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
8388,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
8389,0.9766666666666669,1.0,0.0,0.0,0.0,0.0
8390,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
8391,0.9833333333333333,1.0,0.0,0.0,0.0,0.0
8392,0.985,0.99,0.0,0.0,0.01,0.0
8393,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
8394,0.9950000000000001,0.99,0.0,0.0,0.01,0.0
8395,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8396,1.0,1.0,0.0,0.0,0.0,0.0
8397,1.0,1.0,0.0,0.0,0.0,0.0
8398,1.0,1.0,0.0,0.0,0.0,0.0
8399,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
8400,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
8401,0.905,1.0,0.0,0.0,0.0,0.0
8402,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
8403,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
8404,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
8405,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
8406,0.9133333333333334,0.99,0.0,0.0,0.01,0.0
8407,0.9333333333333332,0.95,0.0,0.0,0.05,0.0
8408,0.9266666666666667,0.95,0.0,0.0,0.05,0.0
8409,0.9733333333333336,0.92,0.0,0.0,0.08,0.0
8410,0.9766666666666669,0.93,0.0,0.0,0.07,0.0
8411,0.9700000000000002,0.94,0.0,0.0,0.06,0.0
8412,0.9766666666666669,0.93,0.0,0.0,0.07,0.0
8413,0.9816666666666667,0.95,0.0,0.0,0.05,0.0
8414,0.99,0.97,0.0,0.0,0.03,0.0
8415,0.9916666666666667,0.98,0.0,0.0,0.02,0.0
8416,0.9850000000000001,0.97,0.0,0.0,0.03,0.0
8417,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
8418,1.0,1.0,0.0,0.0,0.0,0.0
8419,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8420,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
8421,0.91,0.99,0.0,0.01,0.0,0.0
8422,0.9266666666666667,0.99,0.0,0.01,0.0,0.0
8423,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8424,0.9316666666666669,0.99,0.0,0.0,0.01,0.0
8425,0.9183333333333336,0.99,0.0,0.0,0.01,0.0
8426,0.91,0.98,0.0,0.0,0.02,0.0
8427,0.9083333333333333,0.95,0.0,0.0,0.05,0.0
8428,0.92,0.96,0.0,0.01,0.03,0.0
8429,0.985,0.95,0.0,0.01,0.04,0.0
8430,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
8431,0.995,0.97,0.0,0.0,0.03,0.0
8432,0.995,0.98,0.0,0.0,0.02,0.0
8433,0.99,0.95,0.0,0.0,0.05,0.0
8434,0.9866666666666667,0.97,0.0,0.0,0.03,0.0
8435,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8436,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8437,1.0,1.0,0.0,0.0,0.0,0.0
8438,0.995,1.0,0.0,0.0,0.0,0.0
8439,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
8440,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8441,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
8442,0.8933333333333335,1.0,0.0,0.0,0.0,0.0
8443,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8444,0.9166666666666667,0.99,0.0,0.01,0.0,0.0
8445,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8446,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
8447,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8448,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8449,1.0,1.0,0.0,0.0,0.0,0.0
8450,1.0,0.99,0.0,0.01,0.0,0.0
8451,1.0,1.0,0.0,0.0,0.0,0.0
8452,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8453,1.0,1.0,0.0,0.0,0.0,0.0
8454,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8455,1.0,1.0,0.0,0.0,0.0,0.0
8456,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8457,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
8458,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8459,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8460,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8461,0.925,1.0,0.0,0.0,0.0,0.0
8462,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
8463,0.8966666666666668,1.0,0.0,0.0,0.0,0.0
8464,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
8465,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
8466,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
8467,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
8468,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8469,0.985,1.0,0.0,0.0,0.0,0.0
8470,0.9833333333333334,1.0,0.0,0.0,0.0,0.0
8471,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8472,0.995,1.0,0.0,0.0,0.0,0.0
8473,0.99,1.0,0.0,0.0,0.0,0.0
8474,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8475,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8476,0.9955411566681623,0.99,0.0,0.0,0.01,0.0
8477,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8478,1.0,1.0,0.0,0.0,0.0,0.0
8479,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8480,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
8481,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
8482,0.9199999999999998,1.0,0.0,0.0,0.0,0.0
8483,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
8484,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
8485,0.9299999999999998,1.0,0.0,0.0,0.0,0.0
8486,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
8487,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8488,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
8489,1.0,1.0,0.0,0.0,0.0,0.0
8490,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8491,1.0,1.0,0.0,0.0,0.0,0.0
8492,1.0,1.0,0.0,0.0,0.0,0.0
8493,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8494,1.0,1.0,0.0,0.0,0.0,0.0
8495,1.0,1.0,0.0,0.0,0.0,0.0
8496,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8497,1.0,1.0,0.0,0.0,0.0,0.0
8498,1.0,0.99,0.0,0.01,0.0,0.0
8499,0.9216666666666664,0.99,0.0,0.0,0.01,0.0
8500,0.8983333333333333,0.95,0.0,0.0,0.05,0.0
8501,0.9183333333333333,0.94,0.0,0.0,0.06,0.0
8502,0.9016666666666667,0.92,0.0,0.0,0.08,0.0
8503,0.8983333333333333,0.9,0.0,0.0,0.1,0.0
8504,0.92,0.9,0.0,0.0,0.1,0.0
8505,0.8933333333333333,0.88,0.0,0.0,0.12,0.0
8506,0.9050000000000001,0.89,0.0,0.0,0.11,0.0
8507,0.9166666666666667,0.9,0.0,0.0,0.1,0.0
8508,0.9333333333333335,0.9,0.0,0.0,0.1,0.0
8509,0.9833333333333333,0.89,0.0,0.01,0.1,0.0
8510,0.9883333333333334,0.93,0.0,0.0,0.07,0.0
8511,0.9916666666666667,0.97,0.0,0.0,0.03,0.0
8512,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8513,1.0,1.0,0.0,0.0,0.0,0.0
8514,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
8515,1.0,1.0,0.0,0.0,0.0,0.0
8516,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8517,0.995,1.0,0.0,0.0,0.0,0.0
8518,1.0,1.0,0.0,0.0,0.0,0.0
8519,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
8520,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
8521,0.8966666666666668,1.0,0.0,0.0,0.0,0.0
8522,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8523,0.88,0.99,0.0,0.01,0.0,0.0
8524,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
8525,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
8526,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8527,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
8528,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8529,1.0,1.0,0.0,0.0,0.0,0.0
8530,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8531,1.0,1.0,0.0,0.0,0.0,0.0
8532,1.0,0.99,0.0,0.01,0.0,0.0
8533,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
8534,1.0,0.98,0.0,0.02,0.0,0.0
8535,0.995,0.98,0.0,0.02,0.0,0.0
8536,1.0,1.0,0.0,0.0,0.0,0.0
8537,1.0,1.0,0.0,0.0,0.0,0.0
8538,1.0,1.0,0.0,0.0,0.0,0.0
8539,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
8540,0.9216666666666667,0.99,0.0,0.0,0.01,0.0
8541,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8542,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
8543,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
8544,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
8545,0.9,1.0,0.0,0.0,0.0,0.0
8546,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8547,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8548,0.925,1.0,0.0,0.0,0.0,0.0
8549,1.0,1.0,0.0,0.0,0.0,0.0
8550,1.0,1.0,0.0,0.0,0.0,0.0
8551,1.0,1.0,0.0,0.0,0.0,0.0
8552,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8553,1.0,1.0,0.0,0.0,0.0,0.0
8554,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8555,1.0,1.0,0.0,0.0,0.0,0.0
8556,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8557,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8558,1.0,1.0,0.0,0.0,0.0,0.0
8559,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
8560,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
8561,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8562,0.915,1.0,0.0,0.0,0.0,0.0
8563,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
8564,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
8565,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8566,0.9066666666666668,1.0,0.0,0.0,0.0,0.0
8567,0.915,1.0,0.0,0.0,0.0,0.0
8568,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
8569,1.0,0.99,0.0,0.01,0.0,0.0
8570,1.0,0.98,0.0,0.02,0.0,0.0
8571,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
8572,0.9966666666666666,0.98,0.0,0.01,0.0,0.01
8573,1.0,0.99,0.0,0.01,0.0,0.0
8574,1.0,0.99,0.0,0.01,0.0,0.0
8575,1.0,1.0,0.0,0.0,0.0,0.0
8576,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8577,1.0,1.0,0.0,0.0,0.0,0.0
8578,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8579,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8580,0.9316666666666669,1.0,0.0,0.0,0.0,0.0
8581,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
8582,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
8583,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
8584,0.92,0.99,0.0,0.01,0.0,0.0
8585,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8586,0.935,1.0,0.0,0.0,0.0,0.0
8587,0.945,1.0,0.0,0.0,0.0,0.0
8588,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
8589,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8590,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8591,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8592,0.995,1.0,0.0,0.0,0.0,0.0
8593,1.0,1.0,0.0,0.0,0.0,0.0
8594,1.0,1.0,0.0,0.0,0.0,0.0
8595,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
8596,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8597,1.0,1.0,0.0,0.0,0.0,0.0
8598,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8599,0.9016666666666667,0.99,0.0,0.0,0.01,0.0
8600,0.9200000000000002,0.99,0.0,0.0,0.01,0.0
8601,0.9116666666666667,0.96,0.0,0.0,0.04,0.0
8602,0.915,0.93,0.0,0.0,0.07,0.0
8603,0.89,0.92,0.0,0.0,0.08,0.0
8604,0.9100000000000001,0.88,0.0,0.01,0.11,0.0
8605,0.9416666666666668,0.94,0.0,0.01,0.05,0.0
8606,0.9283333333333332,0.97,0.0,0.01,0.02,0.0
8607,0.9016666666666667,0.95,0.0,0.01,0.04,0.0
8608,0.9050000000000001,0.98,0.0,0.0,0.02,0.0
8609,0.9816666666666666,0.94,0.0,0.0,0.06,0.0
8610,0.9866666666666666,0.96,0.0,0.0,0.04,0.0
8611,0.9916666666666666,0.96,0.0,0.0,0.04,0.0
8612,0.9933333333333333,0.97,0.0,0.0,0.03,0.0
8613,0.9949999999999999,0.97,0.0,0.0,0.03,0.0
8614,0.9899999999999999,0.96,0.0,0.0,0.04,0.0
8615,0.995,0.97,0.0,0.0,0.03,0.0
8616,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8617,0.9966341437104309,0.99,0.0,0.0,0.01,0.0
8618,0.9999674770437642,0.99,0.0,0.0,0.01,0.0
8619,0.8983333333333334,0.99,0.0,0.0,0.01,0.0
8620,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
8621,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8622,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8623,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
8624,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
8625,0.8892444332509639,0.99,0.0,0.01,0.0,0.0
8626,0.9204465092973209,0.98,0.0,0.02,0.0,0.0
8627,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
8628,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
8629,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8630,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8631,1.0,1.0,0.0,0.0,0.0,0.0
8632,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8633,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8634,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8635,1.0,1.0,0.0,0.0,0.0,0.0
8636,1.0,1.0,0.0,0.0,0.0,0.0
8637,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
8638,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8639,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8640,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
8641,0.96,1.0,0.0,0.0,0.0,0.0
8642,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
8643,0.9116666666666667,0.99,0.0,0.01,0.0,0.0
8644,0.9216666666666665,0.99,0.0,0.01,0.0,0.0
8645,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8646,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
8647,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
8648,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
8649,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8650,1.0,1.0,0.0,0.0,0.0,0.0
8651,1.0,1.0,0.0,0.0,0.0,0.0
8652,1.0,1.0,0.0,0.0,0.0,0.0
8653,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
8654,1.0,1.0,0.0,0.0,0.0,0.0
8655,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8656,1.0,1.0,0.0,0.0,0.0,0.0
8657,1.0,1.0,0.0,0.0,0.0,0.0
8658,1.0,0.99,0.0,0.01,0.0,0.0
8659,0.9066666666666667,0.99,0.0,0.01,0.0,0.0
8660,0.9066666666666668,0.99,0.0,0.01,0.0,0.0
8661,0.9,1.0,0.0,0.0,0.0,0.0
8662,0.9016666666666666,0.99,0.0,0.01,0.0,0.0
8663,0.9166666666666665,0.99,0.0,0.01,0.0,0.0
8664,0.9133333333333333,0.98,0.0,0.02,0.0,0.0
8665,0.9016666666666667,0.99,0.0,0.01,0.0,0.0
8666,0.9033333333333334,0.99,0.0,0.01,0.0,0.0
8667,0.9233333333333335,0.99,0.0,0.01,0.0,0.0
8668,0.87,1.0,0.0,0.0,0.0,0.0
8669,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8670,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8671,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8672,1.0,1.0,0.0,0.0,0.0,0.0
8673,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8674,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8675,1.0,1.0,0.0,0.0,0.0,0.0
8676,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8677,1.0,1.0,0.0,0.0,0.0,0.0
8678,1.0,0.99,0.0,0.01,0.0,0.0
8679,0.8983333333333333,0.99,0.0,0.01,0.0,0.0
8680,0.9149999999999998,0.99,0.0,0.01,0.0,0.0
8681,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8682,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
8683,0.89,1.0,0.0,0.0,0.0,0.0
8684,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8685,0.9033333333333334,0.99,0.0,0.01,0.0,0.0
8686,0.91,1.0,0.0,0.0,0.0,0.0
8687,0.9,1.0,0.0,0.0,0.0,0.0
8688,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
8689,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
8690,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8691,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8692,1.0,1.0,0.0,0.0,0.0,0.0
8693,1.0,1.0,0.0,0.0,0.0,0.0
8694,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8695,1.0,1.0,0.0,0.0,0.0,0.0
8696,1.0,1.0,0.0,0.0,0.0,0.0
8697,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8698,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8699,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
8700,0.94,1.0,0.0,0.0,0.0,0.0
8701,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8702,0.9466666666666669,1.0,0.0,0.0,0.0,0.0
8703,0.89,1.0,0.0,0.0,0.0,0.0
8704,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
8705,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8706,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
8707,0.9066666666666666,0.99,0.0,0.01,0.0,0.0
8708,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
