,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
8709,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
8710,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8711,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8712,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8713,1.0,1.0,0.0,0.0,0.0,0.0
8714,1.0,0.99,0.0,0.01,0.0,0.0
8715,0.9933333333333333,0.95,0.0,0.05,0.0,0.0
8716,0.9833333333333334,0.95,0.0,0.05,0.0,0.0
8717,0.9933333333333334,0.94,0.0,0.06,0.0,0.0
8718,0.9933333333333333,0.94,0.0,0.06,0.0,0.0
8719,0.935,0.98,0.0,0.02,0.0,0.0
8720,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8721,0.9,1.0,0.0,0.0,0.0,0.0
8722,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
8723,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
8724,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
8725,0.925,1.0,0.0,0.0,0.0,0.0
8726,0.9,1.0,0.0,0.0,0.0,0.0
8727,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
8728,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
8729,1.0,1.0,0.0,0.0,0.0,0.0
8730,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8731,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8732,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8733,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8734,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
8735,1.0,1.0,0.0,0.0,0.0,0.0
8736,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8737,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8738,0.9983333333333334,0.98,0.0,0.02,0.0,0.0
8739,0.885,0.99,0.0,0.01,0.0,0.0
8740,0.875,1.0,0.0,0.0,0.0,0.0
8741,0.92,0.99,0.0,0.01,0.0,0.0
8742,0.935,1.0,0.0,0.0,0.0,0.0
8743,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
8744,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8745,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
8746,0.9199999999999998,1.0,0.0,0.0,0.0,0.0
8747,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8748,0.93,1.0,0.0,0.0,0.0,0.0
8749,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8750,1.0,1.0,0.0,0.0,0.0,0.0
8751,0.99,1.0,0.0,0.0,0.0,0.0
8752,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8753,1.0,1.0,0.0,0.0,0.0,0.0
8754,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8755,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8756,1.0,0.99,0.0,0.01,0.0,0.0
8757,1.0,0.97,0.0,0.03,0.0,0.0
8758,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
8759,0.8916666666666666,0.99,0.0,0.01,0.0,0.0
8760,0.9116666666666668,0.99,0.0,0.01,0.0,0.0
8761,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
8762,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
8763,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
8764,0.8933333333333333,0.99,0.0,0.01,0.0,0.0
8765,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8766,0.9166666666666669,1.0,0.0,0.0,0.0,0.0
8767,0.895,1.0,0.0,0.0,0.0,0.0
8768,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
8769,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8770,1.0,1.0,0.0,0.0,0.0,0.0
8771,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8772,1.0,1.0,0.0,0.0,0.0,0.0
8773,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8774,1.0,1.0,0.0,0.0,0.0,0.0
8775,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8776,1.0,1.0,0.0,0.0,0.0,0.0
8777,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8778,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8779,0.895,1.0,0.0,0.0,0.0,0.0
8780,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
8781,0.895,1.0,0.0,0.0,0.0,0.0
8782,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8783,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
8784,0.8999999999999999,0.99,0.0,0.01,0.0,0.0
8785,0.8983333333333334,0.99,0.0,0.01,0.0,0.0
8786,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8787,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
8788,0.91,1.0,0.0,0.0,0.0,0.0
8789,1.0,1.0,0.0,0.0,0.0,0.0
8790,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8791,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8792,1.0,1.0,0.0,0.0,0.0,0.0
8793,1.0,1.0,0.0,0.0,0.0,0.0
8794,1.0,1.0,0.0,0.0,0.0,0.0
8795,0.998495558931303,1.0,0.0,0.0,0.0,0.0
8796,0.9951622255979697,1.0,0.0,0.0,0.0,0.0
8797,0.9968288922646364,1.0,0.0,0.0,0.0,0.0
8798,0.9936577845292726,1.0,0.0,0.0,0.0,0.0
8799,0.87,0.99,0.0,0.0,0.01,0.0
8800,0.8983333333333333,0.99,0.0,0.0,0.01,0.0
8801,0.9283333333333332,0.99,0.0,0.0,0.01,0.0
8802,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
8803,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
8804,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8805,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
8806,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
8807,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8808,0.91,1.0,0.0,0.0,0.0,0.0
8809,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8810,1.0,1.0,0.0,0.0,0.0,0.0
8811,1.0,1.0,0.0,0.0,0.0,0.0
8812,1.0,1.0,0.0,0.0,0.0,0.0
8813,1.0,1.0,0.0,0.0,0.0,0.0
8814,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8815,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
8816,1.0,0.97,0.0,0.03,0.0,0.0
8817,1.0,0.97,0.0,0.03,0.0,0.0
8818,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
8819,0.8566666666666666,0.95,0.0,0.05,0.0,0.0
8820,0.91,0.98,0.0,0.02,0.0,0.0
8821,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
8822,0.945,1.0,0.0,0.0,0.0,0.0
8823,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
8824,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
8825,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8826,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
8827,0.9199636837244616,1.0,0.0,0.0,0.0,0.0
8828,0.91,1.0,0.0,0.0,0.0,0.0
8829,1.0,1.0,0.0,0.0,0.0,0.0
8830,1.0,1.0,0.0,0.0,0.0,0.0
8831,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8832,1.0,1.0,0.0,0.0,0.0,0.0
8833,0.99,1.0,0.0,0.0,0.0,0.0
8834,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8835,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8836,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
8837,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8838,1.0,1.0,0.0,0.0,0.0,0.0
8839,0.8983333333333334,0.99,0.0,0.01,0.0,0.0
8840,0.92,1.0,0.0,0.0,0.0,0.0
8841,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8842,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
8843,0.905,1.0,0.0,0.0,0.0,0.0
8844,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
8845,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
8846,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
8847,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
8848,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8849,1.0,1.0,0.0,0.0,0.0,0.0
8850,1.0,1.0,0.0,0.0,0.0,0.0
8851,1.0,1.0,0.0,0.0,0.0,0.0
8852,1.0,1.0,0.0,0.0,0.0,0.0
8853,1.0,1.0,0.0,0.0,0.0,0.0
8854,1.0,1.0,0.0,0.0,0.0,0.0
8855,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
8856,1.0,1.0,0.0,0.0,0.0,0.0
8857,1.0,1.0,0.0,0.0,0.0,0.0
8858,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8859,0.89,0.99,0.0,0.01,0.0,0.0
8860,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8861,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
8862,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
8863,0.895,1.0,0.0,0.0,0.0,0.0
8864,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
8865,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
8866,0.8983333333333331,1.0,0.0,0.0,0.0,0.0
8867,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
8868,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8869,1.0,1.0,0.0,0.0,0.0,0.0
8870,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8871,1.0,1.0,0.0,0.0,0.0,0.0
8872,1.0,1.0,0.0,0.0,0.0,0.0
8873,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
8874,0.9969066926736281,0.99,0.0,0.0,0.01,0.0
8875,0.9985733593402947,0.99,0.0,0.0,0.01,0.0
8876,0.9952400260069614,0.99,0.0,0.0,0.01,0.0
8877,1.0,1.0,0.0,0.0,0.0,0.0
8878,1.0,1.0,0.0,0.0,0.0,0.0
8879,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8880,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
8881,0.9349999999999998,1.0,0.0,0.0,0.0,0.0
8882,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
8883,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8884,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
8885,0.8932754610217047,0.99,0.0,0.01,0.0,0.0
8886,0.87,1.0,0.0,0.0,0.0,0.0
8887,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
8888,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8889,1.0,1.0,0.0,0.0,0.0,0.0
8890,1.0,1.0,0.0,0.0,0.0,0.0
8891,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8892,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8893,0.995,1.0,0.0,0.0,0.0,0.0
8894,1.0,1.0,0.0,0.0,0.0,0.0
8895,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8896,1.0,1.0,0.0,0.0,0.0,0.0
8897,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8898,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8899,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8900,0.915,1.0,0.0,0.0,0.0,0.0
8901,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
8902,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
8903,0.91,1.0,0.0,0.0,0.0,0.0
8904,0.9400000000000002,1.0,0.0,0.0,0.0,0.0
8905,0.9366666666666669,1.0,0.0,0.0,0.0,0.0
8906,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
8907,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
8908,0.9283333333333335,0.99,0.0,0.0,0.01,0.0
8909,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8910,1.0,1.0,0.0,0.0,0.0,0.0
8911,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8912,1.0,1.0,0.0,0.0,0.0,0.0
8913,1.0,1.0,0.0,0.0,0.0,0.0
8914,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
8915,0.9916666666666667,0.98,0.0,0.0,0.02,0.0
8916,0.9896309106485067,0.97,0.0,0.0,0.03,0.0
8917,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
8918,0.995,0.98,0.0,0.0,0.02,0.0
8919,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
8920,0.92,1.0,0.0,0.0,0.0,0.0
8921,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
8922,0.925,1.0,0.0,0.0,0.0,0.0
8923,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8924,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
8925,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
8926,0.9265186857364581,0.98,0.0,0.0,0.02,0.0
8927,0.8983333333333333,0.99,0.0,0.0,0.01,0.0
8928,0.9133333333333334,0.97,0.0,0.0,0.03,0.0
8929,0.9866666666666667,0.96,0.0,0.0,0.04,0.0
8930,0.9866666666666667,0.97,0.0,0.0,0.03,0.0
8931,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8932,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8933,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8934,1.0,1.0,0.0,0.0,0.0,0.0
8935,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8936,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8937,1.0,1.0,0.0,0.0,0.0,0.0
8938,1.0,1.0,0.0,0.0,0.0,0.0
8939,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
8940,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
8941,0.8983333333333334,0.99,0.0,0.01,0.0,0.0
8942,0.9,1.0,0.0,0.0,0.0,0.0
8943,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
8944,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8945,0.905,1.0,0.0,0.0,0.0,0.0
8946,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
8947,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
8948,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
8949,1.0,1.0,0.0,0.0,0.0,0.0
8950,1.0,1.0,0.0,0.0,0.0,0.0
8951,0.995,1.0,0.0,0.0,0.0,0.0
8952,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
8953,1.0,1.0,0.0,0.0,0.0,0.0
8954,1.0,1.0,0.0,0.0,0.0,0.0
8955,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
8956,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
8957,0.985,0.97,0.0,0.0,0.03,0.0
8958,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
8959,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
8960,0.9,0.99,0.0,0.01,0.0,0.0
8961,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
8962,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
8963,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
8964,0.89,1.0,0.0,0.0,0.0,0.0
8965,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
8966,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
8967,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
8968,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
8969,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
8970,1.0,1.0,0.0,0.0,0.0,0.0
8971,1.0,1.0,0.0,0.0,0.0,0.0
8972,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8973,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8974,1.0,1.0,0.0,0.0,0.0,0.0
8975,1.0,1.0,0.0,0.0,0.0,0.0
8976,1.0,1.0,0.0,0.0,0.0,0.0
8977,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8978,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8979,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
8980,0.8766666666666666,0.99,0.0,0.01,0.0,0.0
8981,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8982,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
8983,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
8984,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
8985,0.8866666666666664,1.0,0.0,0.0,0.0,0.0
8986,0.9293763154857066,0.99,0.0,0.0,0.01,0.0
8987,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
8988,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
8989,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
8990,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
8991,1.0,1.0,0.0,0.0,0.0,0.0
8992,1.0,1.0,0.0,0.0,0.0,0.0
8993,1.0,1.0,0.0,0.0,0.0,0.0
8994,1.0,1.0,0.0,0.0,0.0,0.0
8995,1.0,1.0,0.0,0.0,0.0,0.0
8996,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8997,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
8998,1.0,1.0,0.0,0.0,0.0,0.0
8999,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
9000,0.895,1.0,0.0,0.0,0.0,0.0
9001,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
9002,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
9003,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9004,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
9005,0.8900000000000002,1.0,0.0,0.0,0.0,0.0
9006,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
9007,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
9008,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
9009,0.995,1.0,0.0,0.0,0.0,0.0
9010,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9011,1.0,1.0,0.0,0.0,0.0,0.0
9012,1.0,1.0,0.0,0.0,0.0,0.0
9013,1.0,1.0,0.0,0.0,0.0,0.0
9014,1.0,0.99,0.0,0.01,0.0,0.0
9015,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9016,1.0,1.0,0.0,0.0,0.0,0.0
9017,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9018,1.0,1.0,0.0,0.0,0.0,0.0
9019,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9020,0.91,1.0,0.0,0.0,0.0,0.0
9021,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
9022,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
9023,0.9,1.0,0.0,0.0,0.0,0.0
9024,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
9025,0.8998874282425144,0.99,0.0,0.0,0.01,0.0
9026,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9027,0.91,1.0,0.0,0.0,0.0,0.0
9028,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
9029,0.995,1.0,0.0,0.0,0.0,0.0
9030,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9031,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9032,1.0,1.0,0.0,0.0,0.0,0.0
9033,1.0,1.0,0.0,0.0,0.0,0.0
9034,1.0,1.0,0.0,0.0,0.0,0.0
9035,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9036,1.0,1.0,0.0,0.0,0.0,0.0
9037,0.9950000000000001,0.99,0.0,0.01,0.0,0.0
9038,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
9039,0.8766666666666667,0.99,0.0,0.01,0.0,0.0
9040,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9041,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9042,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
9043,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9044,0.92,1.0,0.0,0.0,0.0,0.0
9045,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
9046,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
9047,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
9048,0.881666666666667,1.0,0.0,0.0,0.0,0.0
9049,1.0,1.0,0.0,0.0,0.0,0.0
9050,1.0,1.0,0.0,0.0,0.0,0.0
9051,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9052,0.995,1.0,0.0,0.0,0.0,0.0
9053,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9054,1.0,1.0,0.0,0.0,0.0,0.0
9055,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9056,1.0,1.0,0.0,0.0,0.0,0.0
9057,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9058,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9059,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
9060,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
9061,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
9062,0.9299999999999998,1.0,0.0,0.0,0.0,0.0
9063,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
9064,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9065,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
9066,0.905,1.0,0.0,0.0,0.0,0.0
9067,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9068,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9069,1.0,1.0,0.0,0.0,0.0,0.0
9070,0.9916666666666667,0.99,0.0,0.01,0.0,0.0
9071,0.9916666666666668,1.0,0.0,0.0,0.0,0.0
9072,1.0,1.0,0.0,0.0,0.0,0.0
9073,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9074,1.0,1.0,0.0,0.0,0.0,0.0
9075,1.0,1.0,0.0,0.0,0.0,0.0
9076,1.0,1.0,0.0,0.0,0.0,0.0
9077,1.0,1.0,0.0,0.0,0.0,0.0
9078,1.0,1.0,0.0,0.0,0.0,0.0
9079,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
9080,0.8783333333333334,0.99,0.0,0.0,0.01,0.0
9081,0.9266666666666667,0.98,0.0,0.0,0.02,0.0
9082,0.9233333333333336,1.0,0.0,0.0,0.0,0.0
9083,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
9084,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9085,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
9086,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
9087,0.9233333333333336,1.0,0.0,0.0,0.0,0.0
9088,0.9,1.0,0.0,0.0,0.0,0.0
9089,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9090,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9091,1.0,1.0,0.0,0.0,0.0,0.0
9092,1.0,1.0,0.0,0.0,0.0,0.0
9093,1.0,1.0,0.0,0.0,0.0,0.0
9094,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9095,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9096,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9097,1.0,1.0,0.0,0.0,0.0,0.0
9098,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9099,0.92,1.0,0.0,0.0,0.0,0.0
9100,0.89,1.0,0.0,0.0,0.0,0.0
9101,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
9102,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
9103,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
9104,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
9105,0.92,1.0,0.0,0.0,0.0,0.0
9106,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9107,0.935,1.0,0.0,0.0,0.0,0.0
9108,0.87,1.0,0.0,0.0,0.0,0.0
9109,1.0,1.0,0.0,0.0,0.0,0.0
9110,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9111,1.0,1.0,0.0,0.0,0.0,0.0
9112,1.0,1.0,0.0,0.0,0.0,0.0
9113,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9114,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9115,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9116,1.0,1.0,0.0,0.0,0.0,0.0
9117,1.0,1.0,0.0,0.0,0.0,0.0
9118,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9119,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
9120,0.92,0.99,0.0,0.01,0.0,0.0
9121,0.92,1.0,0.0,0.0,0.0,0.0
9122,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
9123,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
9124,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
9125,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
9126,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
9127,0.92,1.0,0.0,0.0,0.0,0.0
9128,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
9129,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9130,1.0,1.0,0.0,0.0,0.0,0.0
9131,1.0,1.0,0.0,0.0,0.0,0.0
9132,1.0,1.0,0.0,0.0,0.0,0.0
9133,1.0,1.0,0.0,0.0,0.0,0.0
9134,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9135,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9136,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9137,0.9968032719110406,1.0,0.0,0.0,0.0,0.0
9138,1.0,0.99,0.0,0.01,0.0,0.0
9139,0.915,1.0,0.0,0.0,0.0,0.0
9140,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
9141,0.9033333333333334,0.99,0.0,0.0,0.01,0.0
