,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
9142,0.9200000000000002,0.98,0.0,0.0,0.02,0.0
9143,0.9095011100271545,0.99,0.0,0.0,0.01,0.0
9144,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9145,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9146,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
9147,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
9148,0.87,0.99,0.0,0.01,0.0,0.0
9149,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
9150,1.0,1.0,0.0,0.0,0.0,0.0
9151,1.0,1.0,0.0,0.0,0.0,0.0
9152,1.0,1.0,0.0,0.0,0.0,0.0
9153,1.0,1.0,0.0,0.0,0.0,0.0
9154,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9155,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9156,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9157,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
9158,1.0,1.0,0.0,0.0,0.0,0.0
9159,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
9160,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
9161,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9162,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
9163,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
9164,0.895,1.0,0.0,0.0,0.0,0.0
9165,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
9166,0.905,1.0,0.0,0.0,0.0,0.0
9167,0.9016666666666668,1.0,0.0,0.0,0.0,0.0
9168,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
9169,0.995,1.0,0.0,0.0,0.0,0.0
9170,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9171,1.0,1.0,0.0,0.0,0.0,0.0
9172,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9173,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9174,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9175,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9176,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9177,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9178,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9179,0.885,1.0,0.0,0.0,0.0,0.0
9180,0.9233333333333331,1.0,0.0,0.0,0.0,0.0
9181,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
9182,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
9183,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
9184,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9185,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
9186,0.9049999999999998,0.99,0.0,0.01,0.0,0.0
9187,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
9188,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
9189,1.0,1.0,0.0,0.0,0.0,0.0
9190,1.0,1.0,0.0,0.0,0.0,0.0
9191,1.0,1.0,0.0,0.0,0.0,0.0
9192,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9193,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9194,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
9195,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9196,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9197,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9198,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9199,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9200,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
9201,0.9316666666666668,0.99,0.0,0.0,0.01,0.0
9202,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
9203,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
9204,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
9205,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
9206,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
9207,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
9208,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
9209,1.0,1.0,0.0,0.0,0.0,0.0
9210,0.995,1.0,0.0,0.0,0.0,0.0
9211,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9212,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9213,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9214,1.0,1.0,0.0,0.0,0.0,0.0
9215,1.0,1.0,0.0,0.0,0.0,0.0
9216,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
9217,0.995,0.99,0.0,0.0,0.01,0.0
9218,1.0,1.0,0.0,0.0,0.0,0.0
9219,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
9220,0.97,1.0,0.0,0.0,0.0,0.0
9221,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
9222,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
9223,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
9224,0.9349999999999998,1.0,0.0,0.0,0.0,0.0
9225,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
9226,0.945,1.0,0.0,0.0,0.0,0.0
9227,0.91,1.0,0.0,0.0,0.0,0.0
9228,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
9229,1.0,1.0,0.0,0.0,0.0,0.0
9230,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9231,1.0,1.0,0.0,0.0,0.0,0.0
9232,1.0,1.0,0.0,0.0,0.0,0.0
9233,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9234,1.0,1.0,0.0,0.0,0.0,0.0
9235,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9236,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9237,1.0,1.0,0.0,0.0,0.0,0.0
9238,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9239,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9240,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9241,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
9242,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
9243,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
9244,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9245,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
9246,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9247,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
9248,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
9249,1.0,1.0,0.0,0.0,0.0,0.0
9250,0.995,1.0,0.0,0.0,0.0,0.0
9251,1.0,1.0,0.0,0.0,0.0,0.0
9252,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9253,1.0,1.0,0.0,0.0,0.0,0.0
9254,1.0,1.0,0.0,0.0,0.0,0.0
9255,1.0,1.0,0.0,0.0,0.0,0.0
9256,0.995,1.0,0.0,0.0,0.0,0.0
9257,1.0,1.0,0.0,0.0,0.0,0.0
9258,1.0,1.0,0.0,0.0,0.0,0.0
9259,0.9316666666666669,0.99,0.0,0.01,0.0,0.0
9260,0.8983333333333333,0.97,0.0,0.03,0.0,0.0
9261,0.905,0.98,0.0,0.02,0.0,0.0
9262,0.8966666666666667,0.99,0.0,0.01,0.0,0.0
9263,0.9033333333333333,0.99,0.0,0.01,0.0,0.0
9264,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
9265,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
9266,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
9267,0.92,1.0,0.0,0.0,0.0,0.0
9268,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
9269,1.0,1.0,0.0,0.0,0.0,0.0
9270,1.0,1.0,0.0,0.0,0.0,0.0
9271,0.995,1.0,0.0,0.0,0.0,0.0
9272,1.0,1.0,0.0,0.0,0.0,0.0
9273,1.0,1.0,0.0,0.0,0.0,0.0
9274,1.0,1.0,0.0,0.0,0.0,0.0
9275,0.995,0.99,0.0,0.0,0.01,0.0
9276,0.9883333333333333,0.98,0.0,0.0,0.02,0.0
9277,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9278,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9279,0.925,1.0,0.0,0.0,0.0,0.0
9280,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
9281,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9282,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
9283,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
9284,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
9285,0.9133333333333331,1.0,0.0,0.0,0.0,0.0
9286,0.885,0.99,0.0,0.01,0.0,0.0
9287,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
9288,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
9289,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9290,0.995,1.0,0.0,0.0,0.0,0.0
9291,1.0,1.0,0.0,0.0,0.0,0.0
9292,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9293,1.0,1.0,0.0,0.0,0.0,0.0
9294,1.0,1.0,0.0,0.0,0.0,0.0
9295,1.0,1.0,0.0,0.0,0.0,0.0
9296,0.995,1.0,0.0,0.0,0.0,0.0
9297,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9298,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9299,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9300,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
9301,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9302,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9303,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
9304,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
9305,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9306,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
9307,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9308,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9309,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9310,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9311,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9312,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9313,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9314,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9315,1.0,1.0,0.0,0.0,0.0,0.0
9316,1.0,1.0,0.0,0.0,0.0,0.0
9317,0.9883333333333334,1.0,0.0,0.0,0.0,0.0
9318,1.0,1.0,0.0,0.0,0.0,0.0
9319,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
9320,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
9321,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
9322,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
9323,0.9116666666666668,1.0,0.0,0.0,0.0,0.0
9324,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9325,0.9,1.0,0.0,0.0,0.0,0.0
9326,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
9327,0.905,1.0,0.0,0.0,0.0,0.0
9328,0.91,1.0,0.0,0.0,0.0,0.0
9329,1.0,1.0,0.0,0.0,0.0,0.0
9330,1.0,1.0,0.0,0.0,0.0,0.0
9331,1.0,1.0,0.0,0.0,0.0,0.0
9332,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9333,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9334,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9335,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9336,1.0,1.0,0.0,0.0,0.0,0.0
9337,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9338,1.0,1.0,0.0,0.0,0.0,0.0
9339,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
9340,0.9249999999999998,1.0,0.0,0.0,0.0,0.0
9341,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
9342,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
9343,0.9116666666666668,1.0,0.0,0.0,0.0,0.0
9344,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9345,0.91,1.0,0.0,0.0,0.0,0.0
9346,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
9347,0.895,1.0,0.0,0.0,0.0,0.0
9348,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
9349,1.0,1.0,0.0,0.0,0.0,0.0
9350,1.0,1.0,0.0,0.0,0.0,0.0
9351,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9352,1.0,1.0,0.0,0.0,0.0,0.0
9353,1.0,1.0,0.0,0.0,0.0,0.0
9354,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9355,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9356,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9357,0.995,1.0,0.0,0.0,0.0,0.0
9358,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9359,0.8883333333333335,1.0,0.0,0.0,0.0,0.0
9360,0.905,1.0,0.0,0.0,0.0,0.0
9361,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
9362,0.91,1.0,0.0,0.0,0.0,0.0
9363,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
9364,0.89,1.0,0.0,0.0,0.0,0.0
9365,0.9166666666666667,0.99,0.0,0.01,0.0,0.0
9366,0.91,1.0,0.0,0.0,0.0,0.0
9367,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
9368,0.875,1.0,0.0,0.0,0.0,0.0
9369,1.0,1.0,0.0,0.0,0.0,0.0
9370,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9371,1.0,1.0,0.0,0.0,0.0,0.0
9372,1.0,1.0,0.0,0.0,0.0,0.0
9373,1.0,1.0,0.0,0.0,0.0,0.0
9374,1.0,1.0,0.0,0.0,0.0,0.0
9375,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9376,1.0,1.0,0.0,0.0,0.0,0.0
9377,1.0,0.99,0.0,0.01,0.0,0.0
9378,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9379,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9380,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
9381,0.89,1.0,0.0,0.0,0.0,0.0
9382,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
9383,0.8750000000000003,1.0,0.0,0.0,0.0,0.0
9384,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
9385,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9386,0.9266666666666669,1.0,0.0,0.0,0.0,0.0
9387,0.9116666666666668,1.0,0.0,0.0,0.0,0.0
9388,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
9389,1.0,1.0,0.0,0.0,0.0,0.0
9390,1.0,1.0,0.0,0.0,0.0,0.0
9391,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9392,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9393,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9394,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9395,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9396,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9397,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9398,1.0,0.99,0.0,0.01,0.0,0.0
9399,0.8683333333333334,0.96,0.0,0.04,0.0,0.0
9400,0.8850000000000001,0.96,0.0,0.04,0.0,0.0
9401,0.9433333333333332,0.97,0.0,0.03,0.0,0.0
9402,0.9066666666666667,0.98,0.0,0.02,0.0,0.0
9403,0.9,0.99,0.0,0.01,0.0,0.0
9404,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
9405,0.8933333333333334,0.99,0.0,0.01,0.0,0.0
9406,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
9407,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
9408,0.91,1.0,0.0,0.0,0.0,0.0
9409,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9410,0.9916666666666666,0.99,0.0,0.0,0.01,0.0
9411,0.995,1.0,0.0,0.0,0.0,0.0
9412,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
9413,1.0,1.0,0.0,0.0,0.0,0.0
9414,1.0,1.0,0.0,0.0,0.0,0.0
9415,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9416,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9417,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
9418,1.0,1.0,0.0,0.0,0.0,0.0
9419,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
9420,0.9266666666666669,1.0,0.0,0.0,0.0,0.0
9421,0.89,1.0,0.0,0.0,0.0,0.0
9422,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
9423,0.9116666666666667,0.99,0.0,0.01,0.0,0.0
9424,0.8866666666666666,0.99,0.0,0.01,0.0,0.0
9425,0.8966666666666667,0.99,0.0,0.01,0.0,0.0
9426,0.9199999999999998,1.0,0.0,0.0,0.0,0.0
9427,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
9428,0.9,1.0,0.0,0.0,0.0,0.0
9429,1.0,1.0,0.0,0.0,0.0,0.0
9430,1.0,1.0,0.0,0.0,0.0,0.0
9431,1.0,1.0,0.0,0.0,0.0,0.0
9432,0.99,0.99,0.0,0.01,0.0,0.0
9433,0.9866666666666666,0.99,0.0,0.01,0.0,0.0
9434,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9435,1.0,1.0,0.0,0.0,0.0,0.0
9436,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9437,1.0,1.0,0.0,0.0,0.0,0.0
9438,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9439,0.905,1.0,0.0,0.0,0.0,0.0
9440,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
9441,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
9442,0.925,1.0,0.0,0.0,0.0,0.0
9443,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
9444,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
9445,0.93,1.0,0.0,0.0,0.0,0.0
9446,0.92,1.0,0.0,0.0,0.0,0.0
9447,0.925,1.0,0.0,0.0,0.0,0.0
9448,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
9449,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9450,1.0,1.0,0.0,0.0,0.0,0.0
9451,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9452,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9453,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9454,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9455,1.0,1.0,0.0,0.0,0.0,0.0
9456,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9457,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9458,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9459,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
9460,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9461,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
9462,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
9463,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
9464,0.9249999999999998,1.0,0.0,0.0,0.0,0.0
9465,0.8883333333333334,0.99,0.0,0.01,0.0,0.0
9466,0.9249999999999998,0.99,0.0,0.01,0.0,0.0
9467,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
9468,0.93,1.0,0.0,0.0,0.0,0.0
9469,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9470,1.0,1.0,0.0,0.0,0.0,0.0
9471,1.0,1.0,0.0,0.0,0.0,0.0
9472,1.0,1.0,0.0,0.0,0.0,0.0
9473,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9474,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
9475,1.0,1.0,0.0,0.0,0.0,0.0
9476,1.0,1.0,0.0,0.0,0.0,0.0
9477,1.0,1.0,0.0,0.0,0.0,0.0
9478,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9479,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
9480,0.9216666666666667,0.99,0.0,0.01,0.0,0.0
9481,0.9016666666666668,0.99,0.0,0.0,0.01,0.0
9482,0.9216666666666665,0.98,0.0,0.0,0.02,0.0
9483,0.9116666666666666,0.97,0.0,0.0,0.03,0.0
9484,0.9266666666666667,0.99,0.0,0.0,0.01,0.0
9485,0.8983333333333334,0.99,0.0,0.0,0.01,0.0
9486,0.8800000000000001,0.98,0.0,0.0,0.02,0.0
9487,0.905,0.97,0.0,0.0,0.03,0.0
9488,0.9133333333333333,0.97,0.0,0.0,0.03,0.0
9489,0.9816666666666666,0.96,0.0,0.0,0.04,0.0
9490,0.9833333333333334,0.98,0.0,0.0,0.02,0.0
9491,0.9816666666666667,0.96,0.0,0.0,0.04,0.0
9492,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9493,1.0,1.0,0.0,0.0,0.0,0.0
9494,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9495,1.0,1.0,0.0,0.0,0.0,0.0
9496,1.0,1.0,0.0,0.0,0.0,0.0
9497,1.0,1.0,0.0,0.0,0.0,0.0
9498,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9499,0.92,1.0,0.0,0.0,0.0,0.0
9500,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9501,0.925,1.0,0.0,0.0,0.0,0.0
9502,0.9,1.0,0.0,0.0,0.0,0.0
9503,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
9504,0.9333333333333332,1.0,0.0,0.0,0.0,0.0
9505,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
9506,0.915,1.0,0.0,0.0,0.0,0.0
9507,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
9508,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
9509,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9510,1.0,1.0,0.0,0.0,0.0,0.0
9511,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9512,1.0,1.0,0.0,0.0,0.0,0.0
9513,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9514,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9515,0.995,1.0,0.0,0.0,0.0,0.0
9516,1.0,1.0,0.0,0.0,0.0,0.0
9517,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9518,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9519,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
9520,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9521,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9522,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
9523,0.895,1.0,0.0,0.0,0.0,0.0
9524,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9525,0.895,1.0,0.0,0.0,0.0,0.0
9526,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
9527,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
9528,0.9349999999999998,0.99,0.0,0.0,0.01,0.0
9529,0.9983333333333334,0.99,0.0,0.0,0.01,0.0
9530,1.0,1.0,0.0,0.0,0.0,0.0
9531,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9532,1.0,1.0,0.0,0.0,0.0,0.0
9533,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9534,1.0,1.0,0.0,0.0,0.0,0.0
9535,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9536,1.0,1.0,0.0,0.0,0.0,0.0
9537,1.0,1.0,0.0,0.0,0.0,0.0
9538,1.0,1.0,0.0,0.0,0.0,0.0
9539,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9540,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
9541,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
9542,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
9543,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9544,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
9545,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9546,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
9547,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9548,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
9549,1.0,1.0,0.0,0.0,0.0,0.0
9550,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9551,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9552,1.0,1.0,0.0,0.0,0.0,0.0
9553,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9554,0.995,0.99,0.0,0.01,0.0,0.0
9555,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9556,1.0,0.99,0.0,0.01,0.0,0.0
9557,1.0,0.99,0.0,0.01,0.0,0.0
9558,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9559,0.9016666666666667,0.99,0.0,0.01,0.0,0.0
9560,0.9283333333333332,0.99,0.0,0.01,0.0,0.0
9561,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9562,0.93,1.0,0.0,0.0,0.0,0.0
9563,0.9,1.0,0.0,0.0,0.0,0.0
9564,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
9565,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
9566,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
9567,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9568,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9569,1.0,1.0,0.0,0.0,0.0,0.0
9570,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9571,1.0,1.0,0.0,0.0,0.0,0.0
9572,1.0,1.0,0.0,0.0,0.0,0.0
