,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
9573,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9574,1.0,1.0,0.0,0.0,0.0,0.0
9575,1.0,1.0,0.0,0.0,0.0,0.0
9576,0.995,1.0,0.0,0.0,0.0,0.0
9577,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9578,1.0,1.0,0.0,0.0,0.0,0.0
9579,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
9580,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9581,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
9582,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
9583,0.925,1.0,0.0,0.0,0.0,0.0
9584,0.92,1.0,0.0,0.0,0.0,0.0
9585,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
9586,0.914585068624674,1.0,0.0,0.0,0.0,0.0
9587,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9588,0.895,1.0,0.0,0.0,0.0,0.0
9589,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9590,1.0,1.0,0.0,0.0,0.0,0.0
9591,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9592,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9593,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9594,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9595,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9596,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9597,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9598,1.0,1.0,0.0,0.0,0.0,0.0
9599,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
9600,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
9601,0.92,1.0,0.0,0.0,0.0,0.0
9602,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
9603,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
9604,0.9233333333333331,1.0,0.0,0.0,0.0,0.0
9605,0.915,1.0,0.0,0.0,0.0,0.0
9606,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
9607,0.8933333333333334,0.99,0.0,0.01,0.0,0.0
9608,0.8866666666666666,0.99,0.0,0.01,0.0,0.0
9609,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9610,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9611,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
9612,0.995,1.0,0.0,0.0,0.0,0.0
9613,1.0,1.0,0.0,0.0,0.0,0.0
9614,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9615,0.9980721890443007,0.99,0.0,0.0,0.01,0.0
9616,0.9997388557109674,0.99,0.0,0.0,0.01,0.0
9617,0.9978110447552682,0.98,0.0,0.0,0.02,0.0
9618,0.9997388557109674,0.99,0.0,0.0,0.01,0.0
9619,0.9183333333333333,0.99,0.0,0.0,0.01,0.0
9620,0.9283333333333336,1.0,0.0,0.0,0.0,0.0
9621,0.92,1.0,0.0,0.0,0.0,0.0
9622,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
9623,0.88,1.0,0.0,0.0,0.0,0.0
9624,0.9166666666666665,1.0,0.0,0.0,0.0,0.0
9625,0.915,1.0,0.0,0.0,0.0,0.0
9626,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
9627,0.91,1.0,0.0,0.0,0.0,0.0
9628,0.925,1.0,0.0,0.0,0.0,0.0
9629,1.0,1.0,0.0,0.0,0.0,0.0
9630,0.9916666666666668,1.0,0.0,0.0,0.0,0.0
9631,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9632,1.0,1.0,0.0,0.0,0.0,0.0
9633,1.0,1.0,0.0,0.0,0.0,0.0
9634,1.0,1.0,0.0,0.0,0.0,0.0
9635,0.995,1.0,0.0,0.0,0.0,0.0
9636,1.0,1.0,0.0,0.0,0.0,0.0
9637,1.0,1.0,0.0,0.0,0.0,0.0
9638,1.0,1.0,0.0,0.0,0.0,0.0
9639,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9640,0.9033333333333334,0.99,0.0,0.01,0.0,0.0
9641,0.915,1.0,0.0,0.0,0.0,0.0
9642,0.9,0.99,0.0,0.01,0.0,0.0
9643,0.905,0.99,0.0,0.0,0.01,0.0
9644,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
9645,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
9646,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9647,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9648,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9649,1.0,1.0,0.0,0.0,0.0,0.0
9650,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9651,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
9652,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9653,1.0,1.0,0.0,0.0,0.0,0.0
9654,1.0,1.0,0.0,0.0,0.0,0.0
9655,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9656,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
9657,1.0,1.0,0.0,0.0,0.0,0.0
9658,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9659,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
9660,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
9661,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
9662,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
9663,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9664,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
9665,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
9666,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
9667,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9668,0.9233333333333331,1.0,0.0,0.0,0.0,0.0
9669,1.0,1.0,0.0,0.0,0.0,0.0
9670,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9671,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9672,1.0,1.0,0.0,0.0,0.0,0.0
9673,1.0,1.0,0.0,0.0,0.0,0.0
9674,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9675,1.0,1.0,0.0,0.0,0.0,0.0
9676,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9677,1.0,1.0,0.0,0.0,0.0,0.0
9678,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9679,0.9183333333333331,1.0,0.0,0.0,0.0,0.0
9680,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
9681,0.92,1.0,0.0,0.0,0.0,0.0
9682,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9683,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
9684,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
9685,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
9686,0.925,1.0,0.0,0.0,0.0,0.0
9687,0.925,1.0,0.0,0.0,0.0,0.0
9688,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
9689,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9690,0.995,1.0,0.0,0.0,0.0,0.0
9691,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9692,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9693,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9694,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9695,0.995,1.0,0.0,0.0,0.0,0.0
9696,1.0,1.0,0.0,0.0,0.0,0.0
9697,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9698,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9699,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
9700,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9701,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
9702,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
9703,0.9100000000000001,1.0,0.0,0.0,0.0,0.0
9704,0.9133333333333331,1.0,0.0,0.0,0.0,0.0
9705,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
9706,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
9707,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
9708,0.92,1.0,0.0,0.0,0.0,0.0
9709,1.0,1.0,0.0,0.0,0.0,0.0
9710,1.0,1.0,0.0,0.0,0.0,0.0
9711,1.0,1.0,0.0,0.0,0.0,0.0
9712,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9713,1.0,1.0,0.0,0.0,0.0,0.0
9714,1.0,1.0,0.0,0.0,0.0,0.0
9715,1.0,1.0,0.0,0.0,0.0,0.0
9716,1.0,1.0,0.0,0.0,0.0,0.0
9717,1.0,1.0,0.0,0.0,0.0,0.0
9718,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9719,0.925,1.0,0.0,0.0,0.0,0.0
9720,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9721,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
9722,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
9723,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
9724,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9725,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
9726,0.9233333333333331,1.0,0.0,0.0,0.0,0.0
9727,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
9728,0.9,1.0,0.0,0.0,0.0,0.0
9729,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9730,1.0,1.0,0.0,0.0,0.0,0.0
9731,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9732,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9733,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9734,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9735,1.0,1.0,0.0,0.0,0.0,0.0
9736,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9737,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
9738,0.9989411956181874,1.0,0.0,0.0,0.0,0.0
9739,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9740,0.9,1.0,0.0,0.0,0.0,0.0
9741,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
9742,0.9333333333333335,1.0,0.0,0.0,0.0,0.0
9743,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
9744,0.9233333333333335,0.99,0.0,0.01,0.0,0.0
9745,0.9083333333333334,0.99,0.0,0.01,0.0,0.0
9746,0.9016666666666667,0.98,0.0,0.02,0.0,0.0
9747,0.9350000000000002,0.99,0.0,0.01,0.0,0.0
9748,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9749,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9750,1.0,1.0,0.0,0.0,0.0,0.0
9751,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9752,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9753,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9754,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9755,1.0,1.0,0.0,0.0,0.0,0.0
9756,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9757,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9758,0.995,1.0,0.0,0.0,0.0,0.0
9759,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9760,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
9761,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
9762,0.935,1.0,0.0,0.0,0.0,0.0
9763,0.8616666666666668,1.0,0.0,0.0,0.0,0.0
9764,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
9765,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
9766,0.94,0.99,0.0,0.01,0.0,0.0
9767,0.9033333333333334,0.98,0.0,0.01,0.01,0.0
9768,0.9333333333333335,0.99,0.0,0.0,0.01,0.0
9769,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
9770,0.9883333333333334,0.94,0.0,0.03,0.03,0.0
9771,0.995,0.96,0.0,0.02,0.02,0.0
9772,0.9983333333333334,0.97,0.0,0.02,0.01,0.0
9773,0.9983333333333333,0.97,0.0,0.02,0.01,0.0
9774,0.985,0.92,0.0,0.04,0.04,0.0
9775,0.9866666666666667,0.95,0.0,0.01,0.04,0.0
9776,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
9777,0.9916666666666666,0.97,0.0,0.01,0.02,0.0
9778,0.9983333333333334,0.98,0.0,0.01,0.01,0.0
9779,0.9150000000000001,0.98,0.0,0.02,0.0,0.0
9780,0.885,1.0,0.0,0.0,0.0,0.0
9781,0.91,1.0,0.0,0.0,0.0,0.0
9782,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9783,0.9166666666666669,1.0,0.0,0.0,0.0,0.0
9784,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
9785,0.9249999999999998,1.0,0.0,0.0,0.0,0.0
9786,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
9787,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
9788,0.9333333333333331,1.0,0.0,0.0,0.0,0.0
9789,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
9790,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9791,1.0,1.0,0.0,0.0,0.0,0.0
9792,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9793,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9794,1.0,1.0,0.0,0.0,0.0,0.0
9795,1.0,1.0,0.0,0.0,0.0,0.0
9796,1.0,1.0,0.0,0.0,0.0,0.0
9797,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
9798,1.0,1.0,0.0,0.0,0.0,0.0
9799,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
9800,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
9801,0.9216666666666664,0.99,0.0,0.01,0.0,0.0
9802,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
9803,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
9804,0.955,1.0,0.0,0.0,0.0,0.0
9805,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
9806,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
9807,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
9808,0.88,1.0,0.0,0.0,0.0,0.0
9809,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9810,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9811,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9812,0.995,1.0,0.0,0.0,0.0,0.0
9813,1.0,1.0,0.0,0.0,0.0,0.0
9814,1.0,1.0,0.0,0.0,0.0,0.0
9815,1.0,1.0,0.0,0.0,0.0,0.0
9816,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9817,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9818,1.0,1.0,0.0,0.0,0.0,0.0
9819,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9820,0.94,1.0,0.0,0.0,0.0,0.0
9821,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
9822,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
9823,0.9349999999999998,1.0,0.0,0.0,0.0,0.0
9824,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9825,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9826,0.9233333333333331,1.0,0.0,0.0,0.0,0.0
9827,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9828,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
9829,1.0,1.0,0.0,0.0,0.0,0.0
9830,0.9916666666666666,0.99,0.0,0.01,0.0,0.0
9831,0.9983333333333333,0.97,0.0,0.03,0.0,0.0
9832,1.0,0.97,0.0,0.03,0.0,0.0
9833,1.0,1.0,0.0,0.0,0.0,0.0
9834,1.0,1.0,0.0,0.0,0.0,0.0
9835,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
9836,0.9975022559278487,0.99,0.0,0.0,0.01,0.0
9837,0.9966666666666667,0.99,0.0,0.0,0.01,0.0
9838,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9839,0.9066666666666668,1.0,0.0,0.0,0.0,0.0
9840,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
9841,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
9842,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
9843,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9844,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9845,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9846,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
9847,0.8983333333333333,0.99,0.0,0.01,0.0,0.0
9848,0.9450000000000002,1.0,0.0,0.0,0.0,0.0
9849,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9850,0.9905733360089305,1.0,0.0,0.0,0.0,0.0
9851,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9852,1.0,1.0,0.0,0.0,0.0,0.0
9853,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
9854,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9855,0.9983333333333333,0.98,0.0,0.02,0.0,0.0
9856,1.0,0.97,0.0,0.03,0.0,0.0
9857,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9858,1.0,0.98,0.0,0.02,0.0,0.0
9859,0.8733333333333333,0.99,0.0,0.01,0.0,0.0
9860,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
9861,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
9862,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9863,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
9864,0.935,1.0,0.0,0.0,0.0,0.0
9865,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
9866,0.9233333333333335,0.99,0.0,0.01,0.0,0.0
9867,0.91,1.0,0.0,0.0,0.0,0.0
9868,0.9133333333333331,1.0,0.0,0.0,0.0,0.0
9869,1.0,0.99,0.0,0.01,0.0,0.0
9870,1.0,0.99,0.0,0.01,0.0,0.0
9871,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9872,1.0,1.0,0.0,0.0,0.0,0.0
9873,1.0,1.0,0.0,0.0,0.0,0.0
9874,1.0,0.99,0.0,0.01,0.0,0.0
9875,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9876,1.0,1.0,0.0,0.0,0.0,0.0
9877,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9878,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9879,0.9183333333333334,1.0,0.0,0.0,0.0,0.0
9880,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
9881,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
9882,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
9883,0.87,1.0,0.0,0.0,0.0,0.0
9884,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
9885,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
9886,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
9887,0.94,1.0,0.0,0.0,0.0,0.0
9888,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9889,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9890,1.0,1.0,0.0,0.0,0.0,0.0
9891,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9892,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
9893,1.0,1.0,0.0,0.0,0.0,0.0
9894,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9895,1.0,1.0,0.0,0.0,0.0,0.0
9896,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9897,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9898,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9899,0.9050000000000001,1.0,0.0,0.0,0.0,0.0
9900,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
9901,0.875,1.0,0.0,0.0,0.0,0.0
9902,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
9903,0.8966666666666668,1.0,0.0,0.0,0.0,0.0
9904,0.9450000000000002,1.0,0.0,0.0,0.0,0.0
9905,0.95,1.0,0.0,0.0,0.0,0.0
9906,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
9907,0.9250000000000002,1.0,0.0,0.0,0.0,0.0
9908,0.89,1.0,0.0,0.0,0.0,0.0
9909,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9910,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9911,1.0,1.0,0.0,0.0,0.0,0.0
9912,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9913,1.0,1.0,0.0,0.0,0.0,0.0
9914,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9915,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9916,0.9980528675212266,0.99,0.0,0.0,0.01,0.0
9917,1.0,1.0,0.0,0.0,0.0,0.0
9918,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9919,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9920,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
9921,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9922,0.9316666666666664,1.0,0.0,0.0,0.0,0.0
9923,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
9924,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
9925,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
9926,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
9927,0.91,1.0,0.0,0.0,0.0,0.0
9928,0.8966666666666668,0.99,0.0,0.01,0.0,0.0
9929,1.0,1.0,0.0,0.0,0.0,0.0
9930,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9931,0.995,1.0,0.0,0.0,0.0,0.0
9932,1.0,1.0,0.0,0.0,0.0,0.0
9933,1.0,1.0,0.0,0.0,0.0,0.0
9934,0.995,1.0,0.0,0.0,0.0,0.0
9935,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9936,1.0,1.0,0.0,0.0,0.0,0.0
9937,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9938,1.0,1.0,0.0,0.0,0.0,0.0
9939,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
9940,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
9941,0.94,1.0,0.0,0.0,0.0,0.0
9942,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
9943,0.885,1.0,0.0,0.0,0.0,0.0
9944,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
9945,0.9333333333333332,0.99,0.0,0.01,0.0,0.0
9946,0.8933333333333333,0.99,0.0,0.01,0.0,0.0
9947,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
9948,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
9949,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9950,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9951,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
9952,0.9933333333333334,0.99,0.0,0.0,0.01,0.0
9953,1.0,1.0,0.0,0.0,0.0,0.0
9954,1.0,1.0,0.0,0.0,0.0,0.0
9955,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9956,1.0,1.0,0.0,0.0,0.0,0.0
9957,1.0,1.0,0.0,0.0,0.0,0.0
9958,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9959,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
9960,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
9961,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
9962,0.9183333333333331,1.0,0.0,0.0,0.0,0.0
9963,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
9964,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9965,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
9966,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9967,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
9968,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9969,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9970,1.0,1.0,0.0,0.0,0.0,0.0
9971,1.0,1.0,0.0,0.0,0.0,0.0
9972,1.0,1.0,0.0,0.0,0.0,0.0
9973,0.995,1.0,0.0,0.0,0.0,0.0
9974,1.0,1.0,0.0,0.0,0.0,0.0
9975,1.0,1.0,0.0,0.0,0.0,0.0
9976,1.0,1.0,0.0,0.0,0.0,0.0
9977,1.0,1.0,0.0,0.0,0.0,0.0
9978,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9979,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9980,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
9981,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
9982,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
9983,0.9200000000000002,1.0,0.0,0.0,0.0,0.0
9984,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
9985,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
9986,0.915,1.0,0.0,0.0,0.0,0.0
9987,0.9216666666666667,1.0,0.0,0.0,0.0,0.0
9988,0.9166666666666667,1.0,0.0,0.0,0.0,0.0
9989,1.0,1.0,0.0,0.0,0.0,0.0
9990,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
9991,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9992,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9993,0.9950000000000001,1.0,0.0,0.0,0.0,0.0
9994,1.0,1.0,0.0,0.0,0.0,0.0
9995,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
9996,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9997,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
9998,0.995,1.0,0.0,0.0,0.0,0.0
9999,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
