,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
0,0.8696122730256886,1.0,0.0,0.0,0.0,0.0
1,0.8809078900480019,1.0,0.0,0.0,0.0,0.0
2,0.8713072325113549,1.0,0.0,0.0,0.0,0.0
3,0.8648057749341787,1.0,0.0,0.0,0.0,0.0
4,1.0,1.0,0.0,0.0,0.0,0.0
5,1.0,1.0,0.0,0.0,0.0,0.0
6,1.0,1.0,0.0,0.0,0.0,0.0
7,1.0,1.0,0.0,0.0,0.0,0.0
8,1.0,1.0,0.0,0.0,0.0,0.0
9,0.4599999999999999,0.99,0.0,0.0,0.01,0.0
10,0.49999999999999933,0.98,0.0,0.01,0.01,0.0
11,0.4983333333333329,0.98,0.0,0.01,0.01,0.0
12,0.45499999999999985,0.96,0.0,0.01,0.03,0.0
13,0.4766666666666663,0.97,0.0,0.0,0.03,0.0
14,1.0,0.99,0.0,0.0,0.01,0.0
15,1.0,0.98,0.0,0.0,0.02,0.0
16,1.0,0.99,0.0,0.0,0.01,0.0
17,1.0,1.0,0.0,0.0,0.0,0.0
18,1.0,1.0,0.0,0.0,0.0,0.0
19,0.47666666666666635,1.0,0.0,0.0,0.0,0.0
20,0.48333333333333284,1.0,0.0,0.0,0.0,0.0
21,0.48333333333333284,1.0,0.0,0.0,0.0,0.0
22,0.5166666666666662,1.0,0.0,0.0,0.0,0.0
23,0.5115477587196068,0.98,0.0,0.02,0.0,0.0
24,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
25,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
26,1.0,1.0,0.0,0.0,0.0,0.0
27,1.0,1.0,0.0,0.0,0.0,0.0
28,1.0,1.0,0.0,0.0,0.0,0.0
29,0.5149999999999998,1.0,0.0,0.0,0.0,0.0
30,0.5249999999999997,1.0,0.0,0.0,0.0,0.0
31,0.4883333333333333,1.0,0.0,0.0,0.0,0.0
32,0.48166666666666624,1.0,0.0,0.0,0.0,0.0
33,0.5099999999999995,1.0,0.0,0.0,0.0,0.0
34,1.0,1.0,0.0,0.0,0.0,0.0
35,1.0,1.0,0.0,0.0,0.0,0.0
36,1.0,1.0,0.0,0.0,0.0,0.0
37,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
38,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
39,0.5149999999999997,0.99,0.0,0.01,0.0,0.0
40,0.553333333333333,0.95,0.0,0.05,0.0,0.0
41,0.4949999999999999,0.91,0.0,0.09,0.0,0.0
42,0.5933333333333329,0.79,0.0,0.21,0.0,0.0
43,0.593333333333333,0.71,0.0,0.29,0.0,0.0
44,0.9149999999999995,0.6,0.0,0.39,0.0,0.01
45,0.925,0.64,0.0,0.36,0.0,0.0
46,0.9316666666666662,0.65,0.0,0.35,0.0,0.0
47,0.948333333333333,0.71,0.0,0.29,0.0,0.0
48,0.9383333333333335,0.69,0.0,0.31,0.0,0.0
49,0.6249999999999997,0.63,0.0,0.37,0.0,0.0
50,0.613333333333333,0.49,0.0,0.51,0.0,0.0
51,0.6949999999999997,0.34,0.0,0.66,0.0,0.0
52,0.7250000000000003,0.29,0.0,0.71,0.0,0.0
53,0.7416666666666667,0.18,0.0,0.82,0.0,0.0
54,0.8066666666666663,0.07,0.0,0.93,0.0,0.0
55,0.823333333333333,0.06,0.0,0.94,0.0,0.0
56,0.8016666666666665,0.06,0.0,0.94,0.0,0.0
57,0.808333333333333,0.07,0.0,0.93,0.0,0.0
58,0.8233333333333333,0.09,0.0,0.91,0.0,0.0
59,0.7433333333333336,0.16,0.0,0.84,0.0,0.0
60,0.776666666666667,0.07,0.0,0.93,0.0,0.0
61,0.7699999999999997,0.04,0.0,0.96,0.0,0.0
62,0.7799999999999996,0.02,0.0,0.98,0.0,0.0
63,0.7816666666666663,0.0,0.0,1.0,0.0,0.0
64,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
65,0.79,0.0,0.0,1.0,0.0,0.0
66,0.7950609708834687,0.0,0.0,1.0,0.0,0.0
67,0.7951219417669378,0.0,0.0,1.0,0.0,0.0
68,0.7851219417669378,0.0,0.0,1.0,0.0,0.0
69,0.793333333333333,0.0,0.0,0.99,0.0,0.01
70,0.7866666666666666,0.0,0.0,0.99,0.0,0.01
71,0.7900000000000003,0.0,0.0,0.98,0.0,0.02
72,0.7866666666666668,0.0,0.0,1.0,0.0,0.0
73,0.7983333333333335,0.0,0.0,1.0,0.0,0.0
74,0.81,0.0,0.0,1.0,0.0,0.0
75,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
76,0.801212160811407,0.0,0.0,0.99,0.0,0.01
77,0.7824243216228147,0.0,0.0,0.98,0.0,0.02
78,0.8057576549561477,0.0,0.0,0.98,0.0,0.02
79,0.7983333333333337,0.0,0.0,0.99,0.0,0.01
80,0.7966666666666665,0.0,0.0,0.98,0.0,0.02
81,0.7966666666666664,0.0,0.0,0.98,0.0,0.02
82,0.793333333333333,0.0,0.0,1.0,0.0,0.0
83,0.7900000000000003,0.0,0.0,1.0,0.0,0.0
84,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
85,0.7899999999999997,0.0,0.0,0.99,0.0,0.01
86,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
87,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
88,0.7800000000000001,0.0,0.0,1.0,0.0,0.0
89,0.78,0.0,0.0,1.0,0.0,0.0
90,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
91,0.796666666666667,0.0,0.0,1.0,0.0,0.0
92,0.7983333333333335,0.0,0.0,1.0,0.0,0.0
93,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
94,0.8066666666666668,0.0,0.0,1.0,0.0,0.0
95,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
96,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
97,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
98,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
99,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
100,0.7950000000000004,0.0,0.0,1.0,0.0,0.0
101,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
102,0.7866666666666668,0.0,0.0,1.0,0.0,0.0
103,0.791666666666667,0.0,0.0,0.99,0.0,0.01
104,0.7783333333333333,0.0,0.0,0.98,0.0,0.02
105,0.8000141687841402,0.0,0.0,0.99,0.0,0.01
106,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
107,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
108,0.8033333333333331,0.0,0.0,0.99,0.0,0.01
109,0.7849999999999997,0.0,0.0,0.97,0.0,0.03
110,0.7733333333333334,0.0,0.0,0.93,0.0,0.07
111,0.7966666666666667,0.0,0.0,0.97,0.0,0.03
112,0.7999999999999997,0.0,0.0,0.96,0.0,0.04
113,0.8033333333333331,0.0,0.0,0.98,0.0,0.02
114,0.8016666666666664,0.0,0.0,0.96,0.0,0.04
115,0.7833333333333333,0.0,0.0,0.97,0.0,0.03
116,0.788333333333333,0.0,0.0,0.97,0.0,0.03
117,0.793333333333333,0.0,0.0,0.97,0.0,0.03
118,0.8049999999999998,0.0,0.0,0.99,0.0,0.01
119,0.7949999999999998,0.0,0.0,0.97,0.0,0.03
120,0.7816666666666666,0.0,0.0,0.98,0.0,0.02
121,0.8116666666666663,0.0,0.0,0.98,0.0,0.02
122,0.781666666666667,0.0,0.0,0.99,0.0,0.01
123,0.7966666666666664,0.0,0.0,0.99,0.0,0.01
124,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
125,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
126,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
127,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
128,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
129,0.781666666666667,0.0,0.0,1.0,0.0,0.0
130,0.7883333333333336,0.0,0.0,1.0,0.0,0.0
131,0.79,0.0,0.0,1.0,0.0,0.0
132,0.795,0.0,0.0,1.0,0.0,0.0
133,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
134,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
135,0.793333333333333,0.0,0.0,1.0,0.0,0.0
136,0.79,0.0,0.0,1.0,0.0,0.0
137,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
138,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
139,0.7850000000000001,0.0,0.0,1.0,0.0,0.0
140,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
141,0.7983333333333335,0.0,0.0,1.0,0.0,0.0
142,0.8,0.0,0.0,1.0,0.0,0.0
143,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
144,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
145,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
146,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
147,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
148,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
149,0.7866666666666672,0.0,0.0,1.0,0.0,0.0
150,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
151,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
152,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
153,0.7933333333333336,0.0,0.0,1.0,0.0,0.0
154,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
155,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
156,0.79,0.0,0.0,1.0,0.0,0.0
157,0.8133333333333331,0.0,0.0,1.0,0.0,0.0
158,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
159,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
160,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
161,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
162,0.806666666666667,0.0,0.0,1.0,0.0,0.0
163,0.7816666666666668,0.0,0.0,1.0,0.0,0.0
164,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
165,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
166,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
167,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
168,0.8166666666666664,0.0,0.0,1.0,0.0,0.0
169,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
170,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
171,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
172,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
173,0.7811886476277698,0.0,0.0,1.0,0.0,0.0
174,0.7883333333333334,0.0,0.0,1.0,0.0,0.0
175,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
176,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
177,0.7683333333333334,0.0,0.0,1.0,0.0,0.0
178,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
179,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
180,0.7849999999999997,0.0,0.0,1.0,0.0,0.0
181,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
182,0.8287703837387335,0.0,0.0,1.0,0.0,0.0
183,0.792103717072067,0.0,0.0,1.0,0.0,0.0
184,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
185,0.8004507307608582,0.0,0.0,1.0,0.0,0.0
186,0.8042347948550499,0.0,0.0,1.0,0.0,0.0
187,0.8068029230434332,0.0,0.0,1.0,0.0,0.0
188,0.7968029230434334,0.0,0.0,1.0,0.0,0.0
189,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
190,0.7933333333333333,0.0,0.0,0.99,0.0,0.01
191,0.796666666666667,0.0,0.0,0.98,0.0,0.02
192,0.7814553157555774,0.0,0.0,0.98,0.0,0.02
193,0.8164553157555773,0.0,0.0,0.97,0.0,0.03
194,0.8016666666666664,0.0,0.0,0.96,0.0,0.04
195,0.7816666666666667,0.0,0.0,0.95,0.0,0.05
196,0.7966666666666664,0.0,0.0,0.97,0.0,0.03
197,0.813333333333333,0.0,0.0,1.0,0.0,0.0
198,0.8066666666666665,0.0,0.0,1.0,0.0,0.0
199,0.8100000000000003,0.0,0.0,1.0,0.0,0.0
200,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
201,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
202,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
203,0.8016666666666663,0.0,0.0,1.0,0.0,0.0
204,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
205,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
206,0.808333333333333,0.0,0.0,1.0,0.0,0.0
207,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
208,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
209,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
210,0.7999999999999996,0.0,0.0,1.0,0.0,0.0
211,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
212,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
213,0.785,0.0,0.0,1.0,0.0,0.0
214,0.7783333333333331,0.0,0.0,1.0,0.0,0.0
215,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
216,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
217,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
218,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
219,0.7983333333333335,0.0,0.0,1.0,0.0,0.0
220,0.7966666666666673,0.0,0.0,1.0,0.0,0.0
221,0.7816666666666667,0.01,0.0,0.99,0.0,0.0
222,0.7969911769943094,0.01,0.0,0.99,0.0,0.0
223,0.8083333333333332,0.0,0.0,1.0,0.0,0.0
224,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
225,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
226,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
227,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
228,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
229,0.7816666666666662,0.0,0.0,1.0,0.0,0.0
230,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
231,0.8116666666666665,0.0,0.0,1.0,0.0,0.0
232,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
233,0.8049999999999996,0.0,0.0,1.0,0.0,0.0
234,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
235,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
236,0.808333333333333,0.0,0.0,1.0,0.0,0.0
237,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
238,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
239,0.7783333333333334,0.0,0.0,1.0,0.0,0.0
240,0.7766666666666667,0.0,0.0,1.0,0.0,0.0
241,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
242,0.8,0.0,0.0,1.0,0.0,0.0
243,0.7950000000000002,0.0,0.0,1.0,0.0,0.0
244,0.7766666666666667,0.0,0.0,1.0,0.0,0.0
245,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
246,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
247,0.8099999999999996,0.0,0.0,1.0,0.0,0.0
248,0.785,0.0,0.0,1.0,0.0,0.0
249,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
250,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
251,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
252,0.7833333333333339,0.0,0.0,1.0,0.0,0.0
253,0.7983333333333336,0.0,0.0,1.0,0.0,0.0
254,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
255,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
256,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
257,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
258,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
259,0.79,0.0,0.0,1.0,0.0,0.0
260,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
261,0.8233333333333328,0.0,0.0,1.0,0.0,0.0
262,0.788333333333333,0.0,0.0,1.0,0.0,0.0
263,0.7890260211333926,0.0,0.0,1.0,0.0,0.0
264,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
265,0.8166666666666664,0.0,0.0,1.0,0.0,0.0
266,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
267,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
268,0.793333333333333,0.0,0.0,1.0,0.0,0.0
269,0.7850000000000005,0.0,0.0,1.0,0.0,0.0
270,0.78,0.0,0.0,1.0,0.0,0.0
271,0.7970887990556857,0.0,0.0,0.99,0.0,0.01
272,0.8109606968761861,0.0,0.0,0.99,0.0,0.01
273,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
274,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
275,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
276,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
277,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
278,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
279,0.815,0.0,0.0,1.0,0.0,0.0
280,0.7766666666666664,0.0,0.0,1.0,0.0,0.0
281,0.7850000000000001,0.0,0.0,1.0,0.0,0.0
282,0.7950000000000006,0.0,0.0,1.0,0.0,0.0
283,0.8083333333333329,0.0,0.0,0.99,0.0,0.01
284,0.7966666666666664,0.0,0.0,0.98,0.0,0.02
285,0.813333333333333,0.0,0.0,0.98,0.0,0.02
286,0.8033333333333331,0.0,0.0,0.97,0.0,0.03
287,0.7916666666666665,0.0,0.0,0.94,0.0,0.06
288,0.7999999999999998,0.0,0.0,0.97,0.0,0.03
289,0.7850000000000001,0.0,0.0,0.97,0.0,0.03
290,0.7966666666666665,0.0,0.0,0.96,0.0,0.04
291,0.7766666666666668,0.0,0.0,0.95,0.0,0.05
292,0.7866666666666667,0.0,0.0,0.97,0.0,0.03
293,0.7899999999999998,0.0,0.0,0.97,0.0,0.03
294,0.7916666666666665,0.0,0.0,0.98,0.0,0.02
295,0.7983333333333331,0.0,0.0,0.99,0.0,0.01
296,0.7949999999999998,0.0,0.0,0.98,0.0,0.02
297,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
298,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
299,0.801666666666667,0.0,0.0,1.0,0.0,0.0
300,0.7883333333333334,0.0,0.0,1.0,0.0,0.0
301,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
302,0.7933333333333336,0.0,0.0,1.0,0.0,0.0
303,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
304,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
305,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
306,0.755,0.0,0.0,1.0,0.0,0.0
307,0.785,0.0,0.0,1.0,0.0,0.0
308,0.7916666666666669,0.0,0.0,1.0,0.0,0.0
309,0.7766666666666667,0.0,0.0,1.0,0.0,0.0
310,0.7683333333333331,0.0,0.0,1.0,0.0,0.0
311,0.7854838613221289,0.0,0.0,1.0,0.0,0.0
312,0.7838171946554623,0.0,0.0,1.0,0.0,0.0
313,0.7943010559775919,0.0,0.0,1.0,0.0,0.0
314,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
315,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
316,0.8,0.0,0.0,1.0,0.0,0.0
317,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
318,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
319,0.79,0.0,0.0,1.0,0.0,0.0
320,0.7999999999999994,0.0,0.0,1.0,0.0,0.0
321,0.786666666666666,0.0,0.0,1.0,0.0,0.0
322,0.7983333333333329,0.0,0.0,1.0,0.0,0.0
323,0.805,0.0,0.0,1.0,0.0,0.0
324,0.8116666666666665,0.0,0.0,1.0,0.0,0.0
325,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
326,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
327,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
328,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
329,0.8016666666666672,0.0,0.0,1.0,0.0,0.0
330,0.7633333333333332,0.0,0.0,1.0,0.0,0.0
331,0.8133333333333336,0.0,0.0,1.0,0.0,0.0
332,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
333,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
334,0.8116666666666664,0.0,0.0,0.99,0.0,0.01
335,0.785,0.0,0.0,0.99,0.0,0.01
336,0.7750000000000001,0.0,0.0,0.98,0.0,0.02
337,0.8233333333333331,0.0,0.0,0.98,0.0,0.02
338,0.8016666666666664,0.0,0.0,0.98,0.0,0.02
339,0.7933333333333333,0.0,0.0,0.96,0.0,0.04
340,0.7916666666666667,0.0,0.0,0.96,0.0,0.04
341,0.7949999999999998,0.0,0.0,0.96,0.0,0.04
342,0.7933333333333329,0.0,0.0,0.94,0.0,0.06
343,0.7916666666666667,0.0,0.0,0.94,0.0,0.06
344,0.7866666666666666,0.0,0.0,0.92,0.0,0.08
345,0.7799999999999998,0.0,0.0,0.93,0.0,0.07
346,0.787214309433427,0.0,0.0,0.9,0.0,0.1
347,0.7922029222956781,0.0,0.0,0.91,0.01,0.08
348,0.7855362556290117,0.0,0.0,0.93,0.01,0.06
349,0.7933333333333336,0.0,0.0,0.94,0.04,0.02
350,0.7900000000000001,0.0,0.0,0.95,0.01,0.04
351,0.7883333333333333,0.0,0.0,0.96,0.0,0.04
352,0.795,0.0,0.0,0.99,0.0,0.01
353,0.7899999999999998,0.0,0.0,0.97,0.0,0.03
354,0.7933333333333333,0.0,0.0,0.96,0.0,0.04
355,0.795,0.0,0.0,0.97,0.0,0.03
356,0.8049999999999997,0.0,0.0,0.96,0.0,0.04
357,0.8016666666666665,0.0,0.0,0.97,0.0,0.03
358,0.7933333333333331,0.0,0.0,0.98,0.0,0.02
359,0.7783333333333333,0.0,0.0,0.97,0.0,0.03
360,0.81,0.0,0.0,0.98,0.0,0.02
361,0.7883333333333331,0.0,0.0,0.99,0.0,0.01
362,0.7883333333333329,0.0,0.0,0.99,0.0,0.01
363,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
364,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
365,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
366,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
367,0.8166666666666665,0.0,0.0,1.0,0.0,0.0
368,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
369,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
370,0.8000000000000002,0.0,0.0,1.0,0.0,0.0
371,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
372,0.803333333333333,0.0,0.0,1.0,0.0,0.0
373,0.7983333333333337,0.0,0.0,1.0,0.0,0.0
374,0.798333333333333,0.0,0.0,1.0,0.0,0.0
375,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
376,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
377,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
378,0.7799999999999997,0.0,0.0,1.0,0.0,0.0
379,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
380,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
381,0.7733333333333334,0.0,0.0,1.0,0.0,0.0
382,0.8000000000000002,0.0,0.0,1.0,0.0,0.0
383,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
384,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
385,0.7916666666666664,0.0,0.0,0.99,0.0,0.01
386,0.813333333333333,0.0,0.0,0.99,0.0,0.01
387,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
388,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
389,0.7999999999999996,0.0,0.0,1.0,0.0,0.0
390,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
391,0.7966666666666662,0.0,0.0,1.0,0.0,0.0
392,0.795,0.0,0.0,1.0,0.0,0.0
393,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
394,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
395,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
396,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
397,0.7966666666666664,0.0,0.0,0.99,0.0,0.01
398,0.7833333333333331,0.0,0.0,0.98,0.0,0.02
399,0.8033333333333335,0.0,0.0,0.95,0.0,0.05
400,0.7966666666666665,0.0,0.0,0.97,0.0,0.03
401,0.7983333333333333,0.0,0.0,0.97,0.0,0.03
402,0.7966666666666667,0.0,0.0,0.99,0.0,0.01
403,0.8016666666666663,0.0,0.0,1.0,0.0,0.0
404,0.7966666666666664,0.0,0.0,0.99,0.0,0.01
405,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
406,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
407,0.79,0.0,0.0,1.0,0.0,0.0
