,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
408,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
409,0.785,0.0,0.0,1.0,0.0,0.0
410,0.8149999999999996,0.0,0.0,1.0,0.0,0.0
411,0.7816666666666663,0.0,0.0,1.0,0.0,0.0
412,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
413,0.8114250026003311,0.0,0.0,0.99,0.0,0.01
414,0.7966666666666665,0.0,0.0,0.99,0.0,0.01
415,0.7916666666666665,0.0,0.0,0.98,0.0,0.02
416,0.7966666666666664,0.0,0.0,0.98,0.0,0.02
417,0.7816666666666666,0.0,0.0,0.97,0.0,0.03
418,0.7999999999999998,0.0,0.0,0.97,0.0,0.03
419,0.7933333333333337,0.0,0.0,0.98,0.0,0.02
420,0.7883333333333333,0.0,0.0,0.99,0.0,0.01
421,0.7900000000000003,0.0,0.0,0.99,0.0,0.01
422,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
423,0.783333333333333,0.0,0.0,1.0,0.0,0.0
424,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
425,0.775,0.0,0.0,1.0,0.0,0.0
426,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
427,0.7983333333333329,0.0,0.0,1.0,0.0,0.0
428,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
429,0.795,0.0,0.0,1.0,0.0,0.0
430,0.7940541793949469,0.01,0.0,0.99,0.0,0.0
431,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
432,0.8050000000000003,0.0,0.0,1.0,0.0,0.0
433,0.7766666666666667,0.0,0.0,1.0,0.0,0.0
434,0.7816666666666668,0.0,0.0,1.0,0.0,0.0
435,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
436,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
437,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
438,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
439,0.7983333333333336,0.0,0.0,1.0,0.0,0.0
440,0.7799999999999997,0.0,0.0,1.0,0.0,0.0
441,0.7883333333333334,0.0,0.0,1.0,0.0,0.0
442,0.7866666666666663,0.0,0.0,1.0,0.0,0.0
443,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
444,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
445,0.803333333333333,0.0,0.0,1.0,0.0,0.0
446,0.8016666666666663,0.0,0.0,1.0,0.0,0.0
447,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
448,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
449,0.8050000000000003,0.0,0.0,1.0,0.0,0.0
450,0.813333333333333,0.0,0.0,1.0,0.0,0.0
451,0.7966666666666669,0.0,0.0,1.0,0.0,0.0
452,0.8000000000000002,0.0,0.0,1.0,0.0,0.0
453,0.7917394306567327,0.0,0.0,1.0,0.0,0.0
454,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
455,0.793333333333333,0.0,0.0,1.0,0.0,0.0
456,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
457,0.7966666666666664,0.0,0.0,0.99,0.0,0.01
458,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
459,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
460,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
461,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
462,0.7850000000000001,0.0,0.0,1.0,0.0,0.0
463,0.7950000000000003,0.0,0.0,1.0,0.0,0.0
464,0.8016666666666665,0.01,0.0,0.99,0.0,0.0
465,0.8083333333333331,0.02,0.0,0.98,0.0,0.0
466,0.795,0.05,0.0,0.95,0.0,0.0
467,0.798333333333333,0.08,0.0,0.92,0.0,0.0
468,0.8199999999999996,0.06,0.0,0.94,0.0,0.0
469,0.8033333333333331,0.01,0.0,0.99,0.0,0.0
470,0.785,0.01,0.0,0.99,0.0,0.0
471,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
472,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
473,0.8033333333333335,0.01,0.0,0.99,0.0,0.0
474,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
475,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
476,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
477,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
478,0.813333333333333,0.0,0.0,1.0,0.0,0.0
479,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
480,0.8166666666666671,0.0,0.0,1.0,0.0,0.0
481,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
482,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
483,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
484,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
485,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
486,0.7983333333333336,0.0,0.0,1.0,0.0,0.0
487,0.7966666666666663,0.0,0.0,1.0,0.0,0.0
488,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
489,0.8066666666666668,0.0,0.0,1.0,0.0,0.0
490,0.7966666666666662,0.0,0.0,1.0,0.0,0.0
491,0.7933333333333329,0.0,0.0,1.0,0.0,0.0
492,0.7749999999999999,0.0,0.0,1.0,0.0,0.0
493,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
494,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
495,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
496,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
497,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
498,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
499,0.79,0.0,0.0,1.0,0.0,0.0
500,0.7766666666666664,0.0,0.0,1.0,0.0,0.0
501,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
502,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
503,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
504,0.813333333333333,0.0,0.0,1.0,0.0,0.0
505,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
506,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
507,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
508,0.8016666666666663,0.0,0.0,1.0,0.0,0.0
509,0.791666666666667,0.0,0.0,1.0,0.0,0.0
510,0.7900000000000001,0.0,0.0,1.0,0.0,0.0
511,0.7766666666666664,0.0,0.0,1.0,0.0,0.0
512,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
513,0.7883333333333337,0.0,0.0,1.0,0.0,0.0
514,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
515,0.7983333333333335,0.0,0.0,0.99,0.0,0.01
516,0.7966666666666663,0.0,0.0,1.0,0.0,0.0
517,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
518,0.8110787430082402,0.0,0.0,1.0,0.0,0.0
519,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
520,0.776666666666666,0.0,0.0,1.0,0.0,0.0
521,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
522,0.7766666666666664,0.0,0.0,1.0,0.0,0.0
523,0.798333333333333,0.0,0.0,1.0,0.0,0.0
524,0.808333333333333,0.0,0.0,1.0,0.0,0.0
525,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
526,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
527,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
528,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
529,0.7900000000000003,0.0,0.0,1.0,0.0,0.0
530,0.771666666666667,0.0,0.0,1.0,0.0,0.0
531,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
532,0.8050000000000002,0.0,0.0,1.0,0.0,0.0
533,0.7783333333333335,0.0,0.0,1.0,0.0,0.0
534,0.755,0.0,0.0,1.0,0.0,0.0
535,0.8,0.0,0.0,1.0,0.0,0.0
536,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
537,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
538,0.813333333333333,0.0,0.0,1.0,0.0,0.0
539,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
540,0.7916666666666669,0.0,0.0,1.0,0.0,0.0
541,0.798333333333333,0.0,0.0,1.0,0.0,0.0
542,0.811666666666667,0.0,0.0,1.0,0.0,0.0
543,0.785,0.0,0.0,1.0,0.0,0.0
544,0.7999999999999996,0.0,0.0,1.0,0.0,0.0
545,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
546,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
547,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
548,0.8016666666666663,0.0,0.0,1.0,0.0,0.0
549,0.81,0.0,0.0,1.0,0.0,0.0
550,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
551,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
552,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
553,0.7883333333333334,0.0,0.0,1.0,0.0,0.0
554,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
555,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
556,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
557,0.7883333333333334,0.0,0.0,1.0,0.0,0.0
558,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
559,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
560,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
561,0.805,0.0,0.0,1.0,0.0,0.0
562,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
563,0.7966666666666672,0.0,0.0,1.0,0.0,0.0
564,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
565,0.795,0.0,0.0,1.0,0.0,0.0
566,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
567,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
568,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
569,0.7983333333333333,0.0,0.0,0.99,0.0,0.01
570,0.8100000000000002,0.0,0.0,0.96,0.0,0.04
571,0.8099999999999997,0.0,0.0,0.97,0.0,0.03
572,0.7866666666666663,0.0,0.0,0.98,0.0,0.02
573,0.7966666666666667,0.0,0.0,0.98,0.0,0.02
574,0.7933333333333331,0.0,0.0,0.97,0.0,0.03
575,0.775,0.0,0.0,0.97,0.0,0.03
576,0.7916666666666664,0.0,0.0,0.95,0.0,0.05
577,0.8016666666666664,0.0,0.0,0.93,0.0,0.07
578,0.8016666666666665,0.0,0.0,0.93,0.0,0.07
579,0.7949999999999998,0.0,0.0,0.95,0.0,0.05
580,0.7833333333333333,0.0,0.0,0.94,0.0,0.06
581,0.8144953471189764,0.0,0.0,0.95,0.0,0.05
582,0.8061620137856426,0.0,0.0,0.96,0.0,0.04
583,0.8023240275712854,0.0,0.0,0.97,0.0,0.03
584,0.8016666666666663,0.0,0.0,0.95,0.0,0.05
585,0.7833333333333333,0.0,0.0,0.95,0.0,0.05
586,0.7949999999999998,0.0,0.0,0.96,0.0,0.04
587,0.7949999999999997,0.0,0.0,0.97,0.0,0.03
588,0.7933333333333331,0.0,0.0,0.98,0.0,0.02
589,0.7933333333333333,0.0,0.0,0.98,0.0,0.02
590,0.7966666666666664,0.0,0.0,0.98,0.0,0.02
591,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
592,0.8004662536229508,0.0,0.0,1.0,0.0,0.0
593,0.7999999999999996,0.0,0.0,1.0,0.0,0.0
594,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
595,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
596,0.803333333333333,0.0,0.0,1.0,0.0,0.0
597,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
598,0.7916666666666669,0.0,0.0,1.0,0.0,0.0
599,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
600,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
601,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
602,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
603,0.8016666666666672,0.0,0.0,1.0,0.0,0.0
604,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
605,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
606,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
607,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
608,0.798333333333333,0.0,0.0,1.0,0.0,0.0
609,0.7799999999999996,0.0,0.0,1.0,0.0,0.0
610,0.7833333333333329,0.0,0.0,1.0,0.0,0.0
611,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
612,0.805,0.0,0.0,1.0,0.0,0.0
613,0.7883333333333334,0.0,0.0,1.0,0.0,0.0
614,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
615,0.8066666666666665,0.0,0.0,1.0,0.0,0.0
616,0.803333333333333,0.0,0.0,1.0,0.0,0.0
617,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
618,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
619,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
620,0.7833333333333335,0.0,0.0,1.0,0.0,0.0
621,0.7916666666666669,0.0,0.0,1.0,0.0,0.0
622,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
623,0.7950000000000004,0.0,0.0,1.0,0.0,0.0
624,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
625,0.818333333333333,0.0,0.0,1.0,0.0,0.0
626,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
627,0.795,0.0,0.0,1.0,0.0,0.0
628,0.818333333333333,0.0,0.0,1.0,0.0,0.0
629,0.7833333333333337,0.0,0.0,1.0,0.0,0.0
630,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
631,0.7950000000000002,0.0,0.0,0.99,0.0,0.01
632,0.7783333333333333,0.0,0.0,0.98,0.0,0.02
633,0.8050000000000002,0.0,0.0,0.98,0.0,0.02
634,0.7833333333333333,0.0,0.0,0.99,0.0,0.01
635,0.803333333333333,0.0,0.0,1.0,0.0,0.0
636,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
637,0.7666666666666667,0.0,0.0,1.0,0.0,0.0
638,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
639,0.7966666666666659,0.0,0.0,1.0,0.0,0.0
640,0.7850000000000003,0.0,0.0,1.0,0.0,0.0
641,0.7816666666666668,0.0,0.0,1.0,0.0,0.0
642,0.805,0.0,0.0,1.0,0.0,0.0
643,0.8049999999999993,0.0,0.0,1.0,0.0,0.0
644,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
645,0.798333333333333,0.0,0.0,1.0,0.0,0.0
646,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
647,0.8148091974124632,0.0,0.0,1.0,0.0,0.0
648,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
649,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
650,0.794801473679852,0.0,0.0,1.0,0.0,0.0
651,0.7898014736798514,0.0,0.0,1.0,0.0,0.0
652,0.8146029473597038,0.0,0.0,1.0,0.0,0.0
653,0.8000000000000002,0.0,0.0,1.0,0.0,0.0
654,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
655,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
656,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
657,0.8016666666666663,0.0,0.0,1.0,0.0,0.0
658,0.813333333333333,0.0,0.0,1.0,0.0,0.0
659,0.8049999999999998,0.0,0.0,1.0,0.0,0.0
660,0.7899999999999996,0.0,0.0,1.0,0.0,0.0
661,0.8100000000000002,0.0,0.0,1.0,0.0,0.0
662,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
663,0.7833333333333334,0.0,0.0,1.0,0.0,0.0
664,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
665,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
666,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
667,0.795,0.0,0.0,1.0,0.0,0.0
668,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
669,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
670,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
671,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
672,0.7766666666666667,0.0,0.0,1.0,0.0,0.0
673,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
674,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
675,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
676,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
677,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
678,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
679,0.7783333333333338,0.0,0.0,1.0,0.0,0.0
680,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
681,0.7916666666666673,0.0,0.0,1.0,0.0,0.0
682,0.7849999999999996,0.0,0.0,1.0,0.0,0.0
683,0.795,0.0,0.0,1.0,0.0,0.0
684,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
685,0.7633333333333332,0.0,0.0,1.0,0.0,0.0
686,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
687,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
688,0.808333333333333,0.0,0.0,1.0,0.0,0.0
689,0.7733333333333331,0.0,0.0,1.0,0.0,0.0
690,0.811666666666667,0.0,0.0,1.0,0.0,0.0
691,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
692,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
693,0.7966666666666663,0.0,0.0,1.0,0.0,0.0
694,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
695,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
696,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
697,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
698,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
699,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
700,0.7716666666666667,0.0,0.0,1.0,0.0,0.0
701,0.7799999999999998,0.0,0.0,1.0,0.0,0.0
702,0.8100000000000003,0.0,0.0,1.0,0.0,0.0
703,0.8116666666666661,0.0,0.0,1.0,0.0,0.0
704,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
705,0.795,0.0,0.0,1.0,0.0,0.0
706,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
707,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
708,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
709,0.8066666666666663,0.0,0.0,1.0,0.0,0.0
710,0.8066666666666665,0.0,0.0,1.0,0.0,0.0
711,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
712,0.795,0.0,0.0,1.0,0.0,0.0
713,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
714,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
715,0.8166666666666664,0.0,0.0,1.0,0.0,0.0
716,0.7938985766504132,0.0,0.0,1.0,0.0,0.0
717,0.7938985766504133,0.0,0.0,1.0,0.0,0.0
718,0.7805652433170799,0.0,0.0,1.0,0.0,0.0
719,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
720,0.7833333333333339,0.0,0.0,1.0,0.0,0.0
721,0.7900000000000001,0.0,0.0,1.0,0.0,0.0
722,0.7883333333333336,0.0,0.0,1.0,0.0,0.0
723,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
724,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
725,0.808333333333333,0.0,0.0,1.0,0.0,0.0
726,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
727,0.813333333333333,0.0,0.0,1.0,0.0,0.0
728,0.7933333333333331,0.01,0.0,0.99,0.0,0.0
729,0.7849999999999998,0.01,0.0,0.99,0.0,0.0
730,0.8066666666666669,0.0,0.0,1.0,0.0,0.0
731,0.7649999999999997,0.0,0.0,1.0,0.0,0.0
732,0.7733333333333333,0.0,0.0,1.0,0.0,0.0
733,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
734,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
735,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
736,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
737,0.795,0.0,0.0,1.0,0.0,0.0
738,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
739,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
740,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
741,0.8050000000000003,0.0,0.0,1.0,0.0,0.0
742,0.7966666666666673,0.0,0.0,1.0,0.0,0.0
743,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
744,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
745,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
746,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
747,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
748,0.79,0.0,0.0,1.0,0.0,0.0
749,0.8116666666666665,0.0,0.0,1.0,0.0,0.0
750,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
751,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
752,0.7983333333333335,0.0,0.0,1.0,0.0,0.0
753,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
754,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
755,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
756,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
757,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
758,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
759,0.8116666666666665,0.0,0.0,1.0,0.0,0.0
760,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
761,0.8083333333333335,0.0,0.0,1.0,0.0,0.0
762,0.7800000000000002,0.0,0.0,0.99,0.0,0.01
763,0.8183333333333331,0.0,0.0,1.0,0.0,0.0
764,0.785,0.0,0.0,1.0,0.0,0.0
765,0.7949999999999998,0.0,0.0,0.99,0.0,0.01
766,0.8066666666666663,0.0,0.0,0.99,0.0,0.01
767,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
768,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
769,0.78,0.0,0.0,1.0,0.0,0.0
770,0.8150000000000002,0.0,0.0,1.0,0.0,0.0
771,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
772,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
773,0.7950000000000002,0.0,0.0,1.0,0.0,0.0
774,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
775,0.803333333333333,0.0,0.0,1.0,0.0,0.0
776,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
777,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
778,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
779,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
780,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
781,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
782,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
783,0.8100000000000003,0.0,0.0,1.0,0.0,0.0
784,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
785,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
786,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
787,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
788,0.7799999999999998,0.0,0.0,1.0,0.0,0.0
789,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
790,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
791,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
792,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
793,0.7866666666666663,0.0,0.0,1.0,0.0,0.0
794,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
795,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
796,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
797,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
798,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
799,0.8000000000000003,0.0,0.0,1.0,0.0,0.0
800,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
801,0.7783333333333334,0.0,0.0,1.0,0.0,0.0
802,0.7950000000000003,0.0,0.0,1.0,0.0,0.0
803,0.795,0.0,0.0,1.0,0.0,0.0
804,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
805,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
806,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
807,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
808,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
809,0.7983333333333337,0.0,0.0,1.0,0.0,0.0
810,0.8050000000000002,0.0,0.0,1.0,0.0,0.0
811,0.8050000000000003,0.0,0.0,1.0,0.0,0.0
812,0.7766666666666668,0.0,0.0,1.0,0.0,0.0
