,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
813,0.7883333333333336,0.0,0.0,1.0,0.0,0.0
814,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
815,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
816,0.808333333333333,0.0,0.0,1.0,0.0,0.0
817,0.79,0.0,0.0,1.0,0.0,0.0
818,0.7666666666666667,0.0,0.0,1.0,0.0,0.0
819,0.7850000000000001,0.0,0.0,1.0,0.0,0.0
820,0.7833333333333334,0.0,0.0,1.0,0.0,0.0
821,0.8200000000000002,0.0,0.0,1.0,0.0,0.0
822,0.7850000000000003,0.0,0.0,1.0,0.0,0.0
823,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
824,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
825,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
826,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
827,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
828,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
829,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
830,0.8000000000000002,0.0,0.0,1.0,0.0,0.0
831,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
832,0.8015333834349712,0.0,0.0,1.0,0.0,0.0
833,0.7799999999999998,0.0,0.0,1.0,0.0,0.0
834,0.795,0.0,0.0,1.0,0.0,0.0
835,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
836,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
837,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
838,0.785,0.0,0.0,1.0,0.0,0.0
839,0.8183333333333335,0.0,0.0,1.0,0.0,0.0
840,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
841,0.7833333333333335,0.0,0.0,1.0,0.0,0.0
842,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
843,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
844,0.7733333333333331,0.0,0.0,1.0,0.0,0.0
845,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
846,0.8,0.0,0.0,1.0,0.0,0.0
847,0.8012794144782532,0.0,0.0,1.0,0.0,0.0
848,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
849,0.776666666666667,0.0,0.0,1.0,0.0,0.0
850,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
851,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
852,0.7933333333333336,0.0,0.0,1.0,0.0,0.0
853,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
854,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
855,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
856,0.7928810078719828,0.0,0.0,0.99,0.0,0.01
857,0.770946352429838,0.0,0.0,1.0,0.0,0.0
858,0.7842796857631714,0.0,0.0,1.0,0.0,0.0
859,0.7900000000000001,0.0,0.0,1.0,0.0,0.0
860,0.7983333333333326,0.0,0.0,1.0,0.0,0.0
861,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
862,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
863,0.8083333333333335,0.0,0.0,1.0,0.0,0.0
864,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
865,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
866,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
867,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
868,0.7783333333333334,0.0,0.0,1.0,0.0,0.0
869,0.8133333333333335,0.0,0.0,1.0,0.0,0.0
870,0.7983333333333336,0.0,0.0,1.0,0.0,0.0
871,0.7949999999999996,0.0,0.0,1.0,0.0,0.0
872,0.8249999999999997,0.0,0.0,1.0,0.0,0.0
873,0.8116666666666665,0.0,0.0,0.99,0.0,0.01
874,0.7883333333333331,0.0,0.0,0.98,0.0,0.02
875,0.7949999999999998,0.0,0.0,0.98,0.0,0.02
876,0.7916666666666664,0.0,0.0,0.95,0.0,0.05
877,0.77,0.0,0.0,0.93,0.0,0.07
878,0.7683333333333333,0.0,0.0,0.91,0.0,0.09
879,0.793333333333333,0.0,0.0,0.89,0.0,0.11
880,0.7999999999999993,0.0,0.0,0.88,0.0,0.12
881,0.8100000000000002,0.0,0.0,0.9,0.0,0.1
882,0.7816666666666667,0.0,0.0,0.86,0.0,0.14
883,0.8050000000000002,0.0,0.0,0.9,0.0,0.1
884,0.7866666666666666,0.0,0.0,0.88,0.0,0.12
885,0.7783333333333333,0.0,0.0,0.93,0.0,0.07
886,0.7733333333333333,0.0,0.0,0.9,0.0,0.1
887,0.775,0.0,0.0,0.91,0.0,0.09
888,0.7699999999999999,0.0,0.0,0.93,0.0,0.07
889,0.8,0.0,0.0,0.93,0.0,0.07
890,0.7900000000000001,0.0,0.0,0.92,0.0,0.08
891,0.8000000000000002,0.0,0.0,0.94,0.0,0.06
892,0.8033333333333336,0.0,0.0,0.98,0.0,0.02
893,0.811666666666667,0.0,0.0,0.99,0.0,0.01
894,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
895,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
896,0.793333333333333,0.0,0.0,1.0,0.0,0.0
897,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
898,0.8095812863816182,0.0,0.0,0.99,0.0,0.01
899,0.8083333333333332,0.0,0.0,0.99,0.0,0.01
900,0.8049999999999997,0.0,0.0,0.98,0.0,0.02
901,0.79,0.0,0.0,0.99,0.0,0.01
902,0.8166666666666664,0.0,0.0,1.0,0.0,0.0
903,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
904,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
905,0.783333333333333,0.0,0.0,1.0,0.0,0.0
906,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
907,0.7799999999999998,0.0,0.0,1.0,0.0,0.0
908,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
909,0.8133333333333339,0.0,0.0,1.0,0.0,0.0
910,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
911,0.805,0.0,0.0,1.0,0.0,0.0
912,0.7900000000000001,0.0,0.0,1.0,0.0,0.0
913,0.788333333333333,0.0,0.0,1.0,0.0,0.0
914,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
915,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
916,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
917,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
918,0.803333333333333,0.0,0.0,1.0,0.0,0.0
919,0.7933333333333336,0.0,0.0,1.0,0.0,0.0
920,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
921,0.8083333333333335,0.0,0.0,1.0,0.0,0.0
922,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
923,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
924,0.808333333333333,0.0,0.0,1.0,0.0,0.0
925,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
926,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
927,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
928,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
929,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
930,0.7900000000000001,0.0,0.0,1.0,0.0,0.0
931,0.7650000000000002,0.0,0.0,1.0,0.0,0.0
932,0.7983333333333336,0.0,0.0,1.0,0.0,0.0
933,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
934,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
935,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
936,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
937,0.8,0.0,0.0,1.0,0.0,0.0
938,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
939,0.8,0.0,0.0,1.0,0.0,0.0
940,0.7783333333333331,0.0,0.0,1.0,0.0,0.0
941,0.8200000000000003,0.0,0.0,1.0,0.0,0.0
942,0.7883333333333336,0.0,0.0,1.0,0.0,0.0
943,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
944,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
945,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
946,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
947,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
948,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
949,0.7983333333333335,0.0,0.0,1.0,0.0,0.0
950,0.7950000000000002,0.0,0.0,1.0,0.0,0.0
951,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
952,0.81,0.0,0.0,1.0,0.0,0.0
953,0.785,0.0,0.0,1.0,0.0,0.0
954,0.8166666666666665,0.0,0.0,1.0,0.0,0.0
955,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
956,0.7966666666666664,0.0,0.0,0.99,0.0,0.01
957,0.7883333333333331,0.0,0.0,0.99,0.0,0.01
958,0.8133333333333331,0.0,0.0,0.99,0.0,0.01
959,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
960,0.81,0.0,0.0,1.0,0.0,0.0
961,0.8133333333333335,0.0,0.0,1.0,0.0,0.0
962,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
963,0.7733333333333331,0.0,0.0,1.0,0.0,0.0
964,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
965,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
966,0.7916666666666663,0.0,0.0,1.0,0.0,0.0
967,0.8066666666666663,0.0,0.0,1.0,0.0,0.0
968,0.8066666666666665,0.0,0.0,1.0,0.0,0.0
969,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
970,0.78,0.0,0.0,1.0,0.0,0.0
971,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
972,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
973,0.8083333333333332,0.0,0.0,1.0,0.0,0.0
974,0.798333333333333,0.0,0.0,1.0,0.0,0.0
975,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
976,0.785,0.0,0.0,1.0,0.0,0.0
977,0.813333333333333,0.0,0.0,1.0,0.0,0.0
978,0.7999999999999997,0.0,0.0,0.99,0.0,0.01
979,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
980,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
981,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
982,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
983,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
984,0.7949999999999996,0.0,0.0,1.0,0.0,0.0
985,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
986,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
987,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
988,0.7799999999999998,0.0,0.0,1.0,0.0,0.0
989,0.785,0.0,0.0,1.0,0.0,0.0
990,0.8133333333333332,0.0,0.0,1.0,0.0,0.0
991,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
992,0.808333333333333,0.0,0.0,1.0,0.0,0.0
993,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
994,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
995,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
996,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
997,0.808333333333333,0.0,0.0,1.0,0.0,0.0
998,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
999,0.795,0.0,0.0,1.0,0.0,0.0
1000,0.8150000000000002,0.0,0.0,1.0,0.0,0.0
1001,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1002,0.8100000000000002,0.0,0.0,1.0,0.0,0.0
1003,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1004,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1005,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1006,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
1007,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1008,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1009,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1010,0.8199999999999998,0.0,0.0,1.0,0.0,0.0
1011,0.8200000000000003,0.0,0.0,1.0,0.0,0.0
1012,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1013,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
1014,0.793333333333333,0.0,0.0,1.0,0.0,0.0
1015,0.7800000000000001,0.0,0.0,1.0,0.0,0.0
1016,0.8,0.0,0.0,1.0,0.0,0.0
1017,0.7849999999999997,0.0,0.0,1.0,0.0,0.0
1018,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1019,0.7950000000000007,0.0,0.0,1.0,0.0,0.0
1020,0.8133333333333331,0.0,0.0,1.0,0.0,0.0
1021,0.8116666666666665,0.0,0.0,1.0,0.0,0.0
1022,0.7933333333333336,0.0,0.0,1.0,0.0,0.0
1023,0.8133333333333332,0.0,0.0,1.0,0.0,0.0
1024,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1025,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
1026,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1027,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1028,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1029,0.8133333333333337,0.0,0.0,1.0,0.0,0.0
1030,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1031,0.8283333333333331,0.0,0.0,1.0,0.0,0.0
1032,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
1033,0.8133333333333331,0.0,0.0,1.0,0.0,0.0
1034,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1035,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1036,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1037,0.78,0.0,0.0,1.0,0.0,0.0
1038,0.7733333333333331,0.0,0.0,1.0,0.0,0.0
1039,0.808333333333333,0.0,0.0,1.0,0.0,0.0
1040,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
1041,0.7899999999999996,0.0,0.0,1.0,0.0,0.0
1042,0.8133333333333335,0.0,0.0,1.0,0.0,0.0
1043,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1044,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1045,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1046,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
1047,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1048,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
1049,0.8133333333333332,0.0,0.0,1.0,0.0,0.0
1050,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
1051,0.8233333333333331,0.0,0.0,1.0,0.0,0.0
1052,0.8,0.0,0.0,1.0,0.0,0.0
1053,0.8299999999999997,0.0,0.0,1.0,0.0,0.0
1054,0.7716666666666667,0.0,0.0,1.0,0.0,0.0
1055,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1056,0.7799999999999998,0.0,0.0,1.0,0.0,0.0
1057,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1058,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
1059,0.8333333333333328,0.0,0.0,1.0,0.0,0.0
1060,0.8316666666666664,0.0,0.0,1.0,0.0,0.0
1061,0.8300000000000002,0.0,0.0,1.0,0.0,0.0
1062,0.84,0.0,0.0,1.0,0.0,0.0
1063,0.8133333333333336,0.0,0.0,1.0,0.0,0.0
1064,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1065,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1066,0.8066666666666663,0.0,0.0,1.0,0.0,0.0
1067,0.8183333333333332,0.0,0.0,1.0,0.0,0.0
1068,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1069,0.8316666666666667,0.0,0.0,1.0,0.0,0.0
1070,0.8316666666666669,0.0,0.0,1.0,0.0,0.0
1071,0.8233333333333328,0.0,0.0,1.0,0.0,0.0
1072,0.8266666666666663,0.0,0.0,1.0,0.0,0.0
1073,0.8233333333333331,0.0,0.0,1.0,0.0,0.0
1074,0.7666666666666666,0.0,0.0,1.0,0.0,0.0
1075,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1076,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1077,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1078,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1079,0.8366666666666661,0.0,0.0,1.0,0.0,0.0
1080,0.8066666666666668,0.0,0.0,1.0,0.0,0.0
1081,0.825,0.0,0.0,1.0,0.0,0.0
1082,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
1083,0.8316666666666664,0.0,0.0,1.0,0.0,0.0
1084,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
1085,0.79,0.0,0.0,0.99,0.0,0.01
1086,0.7883333333333333,0.0,0.0,0.98,0.0,0.02
1087,0.7848751101383208,0.01,0.0,0.97,0.0,0.02
1088,0.7666666666666666,0.02,0.0,0.95,0.0,0.03
1089,0.7966666666666667,0.02,0.0,0.94,0.0,0.04
1090,0.7983333333333333,0.03,0.0,0.95,0.0,0.02
1091,0.82,0.0,0.0,0.99,0.0,0.01
1092,0.8133333333333331,0.0,0.0,1.0,0.0,0.0
1093,0.8133333333333335,0.0,0.0,1.0,0.0,0.0
1094,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
1095,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1096,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1097,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1098,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
1099,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
1100,0.8100000000000002,0.0,0.0,1.0,0.0,0.0
1101,0.8086700260758204,0.0,0.0,0.99,0.0,0.01
1102,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
1103,0.8133333333333329,0.0,0.0,1.0,0.0,0.0
1104,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1105,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
1106,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1107,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1108,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1109,0.8249999999999997,0.0,0.0,1.0,0.0,0.0
1110,0.8033333333333336,0.0,0.0,1.0,0.0,0.0
1111,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
1112,0.7983333333333326,0.0,0.0,1.0,0.0,0.0
1113,0.8149999999999997,0.0,0.0,1.0,0.0,0.0
1114,0.7783333333333331,0.0,0.0,0.99,0.0,0.01
1115,0.808333333333333,0.0,0.0,1.0,0.0,0.0
1116,0.8016666666666663,0.0,0.0,1.0,0.0,0.0
1117,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1118,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1119,0.8033333333333337,0.0,0.0,1.0,0.0,0.0
1120,0.818333333333333,0.0,0.0,1.0,0.0,0.0
1121,0.8183333333333332,0.0,0.0,1.0,0.0,0.0
1122,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1123,0.8266666666666661,0.0,0.0,1.0,0.0,0.0
1124,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1125,0.785,0.0,0.0,1.0,0.0,0.0
1126,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1127,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1128,0.8068378471402672,0.0,0.0,0.99,0.0,0.01
1129,0.8183333333333332,0.0,0.0,0.98,0.0,0.02
1130,0.8166666666666665,0.0,0.0,0.97,0.0,0.03
1131,0.8216666666666664,0.0,0.0,0.97,0.0,0.03
1132,0.8133333333333337,0.0,0.0,0.96,0.0,0.04
1133,0.8150000000000002,0.0,0.0,0.96,0.0,0.04
1134,0.7983333333333331,0.0,0.0,0.98,0.0,0.02
1135,0.785,0.0,0.0,0.97,0.0,0.03
1136,0.7933333333333331,0.0,0.0,0.96,0.0,0.04
1137,0.79,0.0,0.0,0.97,0.0,0.03
1138,0.7816666666666666,0.0,0.0,0.99,0.0,0.01
1139,0.8150000000000004,0.0,0.0,0.97,0.0,0.03
1140,0.8066666666666669,0.0,0.0,0.97,0.0,0.03
1141,0.8283333333333327,0.0,0.0,0.98,0.0,0.02
1142,0.8166666666666669,0.0,0.0,0.99,0.0,0.01
1143,0.8416666666666666,0.0,0.0,0.98,0.0,0.02
1144,0.8016666666666664,0.0,0.0,0.97,0.0,0.03
1145,0.7799999999999998,0.0,0.0,0.97,0.0,0.03
1146,0.793333333333333,0.0,0.0,0.98,0.0,0.02
1147,0.7899999999999998,0.0,0.0,0.99,0.0,0.01
1148,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1149,0.8266666666666664,0.0,0.0,1.0,0.0,0.0
1150,0.8166666666666668,0.0,0.0,1.0,0.0,0.0
1151,0.8166666666666669,0.0,0.0,1.0,0.0,0.0
1152,0.8199999999999994,0.0,0.0,1.0,0.0,0.0
1153,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1154,0.8166666666666663,0.0,0.0,1.0,0.0,0.0
1155,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1156,0.7733333333333333,0.0,0.0,1.0,0.0,0.0
1157,0.8066666666666663,0.0,0.0,1.0,0.0,0.0
1158,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
1159,0.8166666666666665,0.0,0.0,1.0,0.0,0.0
1160,0.8199999999999998,0.0,0.0,1.0,0.0,0.0
1161,0.8233333333333336,0.0,0.0,1.0,0.0,0.0
1162,0.8266666666666665,0.0,0.0,1.0,0.0,0.0
1163,0.8216666666666665,0.0,0.0,1.0,0.0,0.0
1164,0.7816666666666663,0.0,0.0,1.0,0.0,0.0
1165,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1166,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1167,0.8116666666666663,0.0,0.0,1.0,0.0,0.0
1168,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
1169,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1170,0.8349999999999997,0.0,0.0,1.0,0.0,0.0
1171,0.8366666666666663,0.0,0.0,1.0,0.0,0.0
1172,0.8133333333333332,0.0,0.0,1.0,0.0,0.0
1173,0.8083333333333335,0.0,0.0,1.0,0.0,0.0
1174,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1175,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
1176,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
1177,0.8,0.0,0.0,1.0,0.0,0.0
1178,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1179,0.8183333333333332,0.0,0.0,1.0,0.0,0.0
1180,0.8349999999999997,0.0,0.0,1.0,0.0,0.0
1181,0.8166666666666665,0.0,0.0,1.0,0.0,0.0
1182,0.8016666666666663,0.0,0.0,0.99,0.0,0.01
1183,0.8283333333333335,0.0,0.0,1.0,0.0,0.0
1184,0.7683333333333333,0.0,0.0,1.0,0.0,0.0
1185,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1186,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1187,0.7933333333333334,0.0,0.0,1.0,0.0,0.0
1188,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1189,0.8199999999999998,0.0,0.0,1.0,0.0,0.0
1190,0.8166666666666664,0.0,0.0,1.0,0.0,0.0
1191,0.8399999999999995,0.0,0.0,1.0,0.0,0.0
1192,0.8216666666666661,0.0,0.0,1.0,0.0,0.0
1193,0.8233333333333333,0.0,0.0,1.0,0.0,0.0
1194,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
1195,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1196,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1197,0.7733333333333333,0.0,0.0,1.0,0.0,0.0
1198,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1199,0.8249999999999996,0.0,0.0,1.0,0.0,0.0
1200,0.83,0.0,0.0,1.0,0.0,0.0
1201,0.8366666666666663,0.0,0.0,1.0,0.0,0.0
1202,0.7999999999999994,0.0,0.0,1.0,0.0,0.0
1203,0.8399999999999999,0.0,0.0,1.0,0.0,0.0
1204,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
1205,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1206,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1207,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1208,0.775,0.0,0.0,0.99,0.0,0.01
1209,0.8199999999999998,0.0,0.0,0.99,0.0,0.01
1210,0.8166666666666664,0.0,0.0,0.98,0.0,0.02
1211,0.8349999999999997,0.0,0.0,0.98,0.0,0.02
1212,0.8116666666666668,0.0,0.0,0.98,0.0,0.02
1213,0.8199999999999998,0.0,0.0,0.98,0.0,0.02
