,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
1214,0.7916666666666664,0.0,0.0,0.99,0.0,0.01
1215,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1216,0.785,0.0,0.0,1.0,0.0,0.0
1217,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1218,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
1219,0.8283333333333331,0.0,0.0,1.0,0.0,0.0
1220,0.8383333333333337,0.0,0.0,1.0,0.0,0.0
1221,0.8249999999999996,0.0,0.0,1.0,0.0,0.0
1222,0.8460438503338618,0.0,0.0,1.0,0.0,0.0
1223,0.8033333333333336,0.0,0.0,1.0,0.0,0.0
1224,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1225,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1226,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1227,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
1228,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1229,0.8083333333333332,0.0,0.0,1.0,0.0,0.0
1230,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1231,0.8216666666666665,0.0,0.0,1.0,0.0,0.0
1232,0.8149999999999996,0.0,0.0,1.0,0.0,0.0
1233,0.826666666666666,0.0,0.0,1.0,0.0,0.0
1234,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
1235,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1236,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1237,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1238,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1239,0.81,0.0,0.0,1.0,0.0,0.0
1240,0.8284106602679009,0.0,0.0,0.99,0.0,0.01
1241,0.8449999999999999,0.0,0.0,0.96,0.0,0.04
1242,0.8283333333333331,0.0,0.0,0.99,0.0,0.01
1243,0.8299999999999997,0.0,0.0,0.99,0.0,0.01
1244,0.7983333333333331,0.0,0.0,0.98,0.0,0.02
1245,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1246,0.8116666666666665,0.0,0.0,1.0,0.0,0.0
1247,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
1248,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1249,0.8316666666666664,0.0,0.0,1.0,0.0,0.0
1250,0.8483333333333332,0.0,0.0,1.0,0.0,0.0
1251,0.8399999999999995,0.0,0.0,1.0,0.0,0.0
1252,0.8149999999999996,0.0,0.0,1.0,0.0,0.0
1253,0.8233333333333331,0.0,0.0,1.0,0.0,0.0
1254,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
1255,0.78,0.0,0.0,1.0,0.0,0.0
1256,0.793333333333333,0.0,0.0,1.0,0.0,0.0
1257,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1258,0.793333333333333,0.0,0.0,1.0,0.0,0.0
1259,0.8200000000000002,0.0,0.0,1.0,0.0,0.0
1260,0.8366666666666664,0.0,0.0,1.0,0.0,0.0
1261,0.8283333333333335,0.0,0.0,1.0,0.0,0.0
1262,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1263,0.825,0.0,0.0,1.0,0.0,0.0
1264,0.7666666666666666,0.0,0.0,1.0,0.0,0.0
1265,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1266,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1267,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1268,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1269,0.8100000000000002,0.0,0.0,1.0,0.0,0.0
1270,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1271,0.8299999999999996,0.0,0.0,1.0,0.0,0.0
1272,0.8162025104054159,0.0,0.0,0.99,0.0,0.01
1273,0.8107383541441652,0.0,0.0,0.98,0.0,0.02
1274,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1275,0.7733333333333333,0.0,0.0,1.0,0.0,0.0
1276,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1277,0.7783333333333331,0.0,0.0,1.0,0.0,0.0
1278,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
1279,0.8283333333333333,0.0,0.0,1.0,0.0,0.0
1280,0.8216666666666663,0.0,0.0,1.0,0.0,0.0
1281,0.8366666666666667,0.0,0.0,1.0,0.0,0.0
1282,0.8216666666666661,0.0,0.0,1.0,0.0,0.0
1283,0.8399999999999997,0.0,0.0,1.0,0.0,0.0
1284,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1285,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1286,0.77,0.0,0.0,1.0,0.0,0.0
1287,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
1288,0.7733333333333331,0.0,0.0,1.0,0.0,0.0
1289,0.835,0.0,0.0,1.0,0.0,0.0
1290,0.818333333333333,0.0,0.0,0.99,0.0,0.01
1291,0.8316666666666663,0.0,0.0,0.97,0.0,0.03
1292,0.8466666666666667,0.0,0.0,1.0,0.0,0.0
1293,0.8416666666666661,0.0,0.0,1.0,0.0,0.0
1294,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1295,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
1296,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1297,0.79,0.0,0.0,1.0,0.0,0.0
1298,0.785,0.0,0.0,1.0,0.0,0.0
1299,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
1300,0.8466666666666665,0.0,0.0,1.0,0.0,0.0
1301,0.8299999999999994,0.0,0.0,1.0,0.0,0.0
1302,0.8516666666666662,0.0,0.0,1.0,0.0,0.0
1303,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
1304,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1305,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1306,0.7922742750556043,0.0,0.0,1.0,0.0,0.0
1307,0.7872742750556041,0.0,0.0,1.0,0.0,0.0
1308,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1309,0.8449999999999998,0.0,0.0,1.0,0.0,0.0
1310,0.8383333333333332,0.0,0.0,1.0,0.0,0.0
1311,0.8266666666666667,0.0,0.0,1.0,0.0,0.0
1312,0.82,0.0,0.0,1.0,0.0,0.0
1313,0.8400000000000002,0.0,0.0,1.0,0.0,0.0
1314,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1315,0.8049999999999996,0.0,0.0,1.0,0.0,0.0
1316,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1317,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1318,0.78,0.0,0.0,1.0,0.0,0.0
1319,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1320,0.823333333333333,0.0,0.0,1.0,0.0,0.0
1321,0.82,0.0,0.0,1.0,0.0,0.0
1322,0.8533333333333334,0.0,0.0,1.0,0.0,0.0
1323,0.835,0.0,0.0,1.0,0.0,0.0
1324,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1325,0.8099999999999998,0.0,0.0,1.0,0.0,0.0
1326,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1327,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1328,0.8049999999999996,0.0,0.0,1.0,0.0,0.0
1329,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1330,0.835,0.0,0.0,1.0,0.0,0.0
1331,0.8383333333333328,0.0,0.0,1.0,0.0,0.0
1332,0.83,0.0,0.0,1.0,0.0,0.0
1333,0.8383333333333334,0.0,0.0,1.0,0.0,0.0
1334,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1335,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1336,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1337,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1338,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
1339,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1340,0.8566666666666666,0.0,0.0,1.0,0.0,0.0
1341,0.8199999999999997,0.0,0.0,1.0,0.0,0.0
1342,0.82,0.0,0.0,1.0,0.0,0.0
1343,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
1344,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1345,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1346,0.7799999999999997,0.0,0.0,1.0,0.0,0.0
1347,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1348,0.7799999999999998,0.0,0.0,1.0,0.0,0.0
1349,0.8150000000000002,0.0,0.0,1.0,0.0,0.0
1350,0.8033333333333332,0.01,0.0,0.99,0.0,0.0
1351,0.82,0.02,0.0,0.98,0.0,0.0
1352,0.8073096004945779,0.04,0.0,0.96,0.0,0.0
1353,0.8153214669139556,0.04,0.0,0.96,0.0,0.0
1354,0.79,0.04,0.0,0.96,0.0,0.0
1355,0.793333333333333,0.04,0.0,0.96,0.0,0.0
1356,0.7899999999999998,0.01,0.0,0.99,0.0,0.0
1357,0.7833333333333334,0.0,0.0,1.0,0.0,0.0
1358,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
1359,0.8200000000000003,0.0,0.0,1.0,0.0,0.0
1360,0.8416666666666667,0.0,0.0,1.0,0.0,0.0
1361,0.8233333333333331,0.0,0.0,1.0,0.0,0.0
1362,0.8399999999999995,0.0,0.0,1.0,0.0,0.0
1363,0.8183333333333331,0.0,0.0,1.0,0.0,0.0
1364,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1365,0.775,0.0,0.0,1.0,0.0,0.0
1366,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1367,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1368,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
1369,0.8216666666666668,0.0,0.0,1.0,0.0,0.0
1370,0.8233333333333335,0.0,0.0,1.0,0.0,0.0
1371,0.8416666666666667,0.0,0.0,1.0,0.0,0.0
1372,0.8233333333333333,0.0,0.0,1.0,0.0,0.0
1373,0.8033333333333332,0.0,0.0,1.0,0.0,0.0
1374,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1375,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1376,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1377,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1378,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1379,0.81,0.0,0.0,0.99,0.0,0.01
1380,0.8249999999999997,0.0,0.0,0.99,0.0,0.01
1381,0.8433333333333332,0.0,0.0,0.98,0.0,0.02
1382,0.8183333333333335,0.0,0.0,0.99,0.0,0.01
1383,0.8433333333333333,0.0,0.0,0.99,0.0,0.01
1384,0.7949999999999998,0.0,0.0,0.99,0.0,0.01
1385,0.79,0.0,0.0,0.98,0.0,0.02
1386,0.7949999999999998,0.0,0.0,0.96,0.0,0.04
1387,0.7866666666666664,0.0,0.0,0.98,0.0,0.02
1388,0.7916666666666667,0.0,0.0,0.99,0.0,0.01
1389,0.8483333333333333,0.0,0.0,1.0,0.0,0.0
1390,0.831666666666666,0.0,0.0,1.0,0.0,0.0
1391,0.8199999999999996,0.0,0.0,1.0,0.0,0.0
1392,0.815,0.0,0.0,1.0,0.0,0.0
1393,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
1394,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1395,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1396,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1397,0.78,0.0,0.0,1.0,0.0,0.0
1398,0.795,0.0,0.0,1.0,0.0,0.0
1399,0.8133333333333335,0.0,0.0,1.0,0.0,0.0
1400,0.8383333333333333,0.0,0.0,1.0,0.0,0.0
1401,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
1402,0.8183333333333331,0.0,0.0,1.0,0.0,0.0
1403,0.8116666666666661,0.0,0.0,1.0,0.0,0.0
1404,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
1405,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1406,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1407,0.805,0.0,0.0,1.0,0.0,0.0
1408,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1409,0.8516666666666665,0.0,0.0,1.0,0.0,0.0
1410,0.8433333333333334,0.0,0.0,1.0,0.0,0.0
1411,0.8250000000000002,0.0,0.0,0.99,0.0,0.01
1412,0.8199999999999998,0.0,0.0,1.0,0.0,0.0
1413,0.8066666666666669,0.0,0.0,1.0,0.0,0.0
1414,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
1415,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
1416,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1417,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1418,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1419,0.8449999999999999,0.0,0.0,1.0,0.0,0.0
1420,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1421,0.815,0.0,0.0,1.0,0.0,0.0
1422,0.8329050107939557,0.0,0.0,1.0,0.0,0.0
1423,0.8191433549212451,0.0,0.0,1.0,0.0,0.0
1424,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
1425,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1426,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
1427,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1428,0.798333333333333,0.0,0.0,1.0,0.0,0.0
1429,0.8333333333333336,0.0,0.0,1.0,0.0,0.0
1430,0.833333333333333,0.0,0.0,1.0,0.0,0.0
1431,0.831666666666667,0.0,0.0,1.0,0.0,0.0
1432,0.8316666666666667,0.0,0.0,1.0,0.0,0.0
1433,0.8166666666666665,0.0,0.0,1.0,0.0,0.0
1434,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1435,0.7849999999999998,0.0,0.0,0.98,0.0,0.02
1436,0.8083333333333331,0.0,0.0,0.94,0.0,0.06
1437,0.7844796256153032,0.0,0.0,0.92,0.0,0.08
1438,0.8009952302845806,0.0,0.0,0.92,0.0,0.08
1439,0.8183333333333335,0.0,0.0,0.91,0.0,0.09
1440,0.7833333333333331,0.0,0.0,0.94,0.0,0.06
1441,0.8149999999999998,0.0,0.0,0.97,0.0,0.03
1442,0.8199999999999998,0.0,0.0,0.95,0.0,0.05
1443,0.8233333333333333,0.0,0.0,0.97,0.0,0.03
1444,0.7966666666666665,0.0,0.0,0.98,0.0,0.02
1445,0.7916666666666664,0.0,0.0,0.99,0.0,0.01
1446,0.7999999999999997,0.0,0.0,0.97,0.0,0.03
1447,0.8033333333333331,0.0,0.0,0.96,0.0,0.04
1448,0.7833333333333333,0.0,0.0,0.98,0.0,0.02
1449,0.8416666666666666,0.0,0.0,0.99,0.0,0.01
1450,0.8266666666666669,0.0,0.0,1.0,0.0,0.0
1451,0.8183333333333335,0.0,0.0,1.0,0.0,0.0
1452,0.8233333333333331,0.0,0.0,1.0,0.0,0.0
1453,0.8433333333333333,0.0,0.0,1.0,0.0,0.0
1454,0.7916666666666663,0.0,0.0,1.0,0.0,0.0
1455,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1456,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1457,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1458,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
1459,0.843333333333333,0.0,0.0,1.0,0.0,0.0
1460,0.8233333333333335,0.0,0.0,1.0,0.0,0.0
1461,0.8149999999999996,0.0,0.0,1.0,0.0,0.0
1462,0.828333333333333,0.0,0.0,1.0,0.0,0.0
1463,0.8066666666666668,0.0,0.0,1.0,0.0,0.0
1464,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
1465,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1466,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1467,0.7816666666666664,0.0,0.0,1.0,0.0,0.0
1468,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1469,0.8200000000000003,0.0,0.0,1.0,0.0,0.0
1470,0.8183333333333335,0.0,0.0,1.0,0.0,0.0
1471,0.8216666666666663,0.0,0.0,1.0,0.0,0.0
1472,0.8100000000000004,0.0,0.0,1.0,0.0,0.0
1473,0.8366666666666663,0.0,0.0,1.0,0.0,0.0
1474,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1475,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1476,0.785,0.0,0.0,1.0,0.0,0.0
1477,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1478,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1479,0.8249999999999997,0.0,0.0,1.0,0.0,0.0
1480,0.8283333333333333,0.0,0.0,1.0,0.0,0.0
1481,0.8250000000000003,0.0,0.0,0.99,0.0,0.01
1482,0.8116666666666663,0.0,0.0,1.0,0.0,0.0
1483,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1484,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
1485,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1486,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
1487,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
1488,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1489,0.8433333333333333,0.0,0.0,1.0,0.0,0.0
1490,0.8299999999999997,0.0,0.0,1.0,0.0,0.0
1491,0.8033333333333335,0.0,0.0,1.0,0.0,0.0
1492,0.815,0.0,0.0,1.0,0.0,0.0
1493,0.8266666666666661,0.0,0.0,1.0,0.0,0.0
1494,0.78,0.0,0.0,1.0,0.0,0.0
1495,0.818333333333333,0.0,0.0,1.0,0.0,0.0
1496,0.79,0.0,0.0,1.0,0.0,0.0
1497,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1498,0.78,0.0,0.0,1.0,0.0,0.0
1499,0.8316666666666671,0.0,0.0,1.0,0.0,0.0
1500,0.8283333333333335,0.0,0.0,1.0,0.0,0.0
1501,0.8066666666666669,0.0,0.0,1.0,0.0,0.0
1502,0.8316666666666664,0.0,0.0,1.0,0.0,0.0
1503,0.8366666666666663,0.0,0.0,1.0,0.0,0.0
1504,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1505,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1506,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1507,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1508,0.785,0.0,0.0,1.0,0.0,0.0
1509,0.8516666666666666,0.0,0.0,1.0,0.0,0.0
1510,0.8116666666666668,0.0,0.0,1.0,0.0,0.0
1511,0.8379973149750406,0.02,0.0,0.98,0.0,0.0
1512,0.8166666666666668,0.01,0.0,0.99,0.0,0.0
1513,0.8133333333333337,0.02,0.0,0.98,0.0,0.0
1514,0.7833333333333333,0.01,0.0,0.99,0.0,0.0
1515,0.808333333333333,0.01,0.0,0.99,0.0,0.0
1516,0.7849999999999998,0.03,0.0,0.97,0.0,0.0
1517,0.7866666666666667,0.03,0.0,0.97,0.0,0.0
1518,0.808333333333333,0.02,0.0,0.98,0.0,0.0
1519,0.8216666666666664,0.02,0.0,0.98,0.0,0.0
1520,0.7933333333333331,0.01,0.0,0.99,0.0,0.0
1521,0.8233333333333333,0.01,0.0,0.99,0.0,0.0
1522,0.843333333333333,0.03,0.0,0.97,0.0,0.0
1523,0.7916666666666669,0.04,0.0,0.96,0.0,0.0
1524,0.8033333333333331,0.01,0.0,0.99,0.0,0.0
1525,0.7916666666666665,0.04,0.0,0.96,0.0,0.0
1526,0.8033333333333331,0.03,0.0,0.97,0.0,0.0
1527,0.7833333333333333,0.02,0.0,0.98,0.0,0.0
1528,0.7683333333333333,0.02,0.0,0.98,0.0,0.0
1529,0.8,0.04,0.0,0.96,0.0,0.0
1530,0.8216666666666665,0.03,0.0,0.97,0.0,0.0
1531,0.8066666666666664,0.02,0.0,0.97,0.0,0.01
1532,0.8230908708187324,0.0,0.0,0.99,0.0,0.01
1533,0.8231409938442041,0.0,0.0,0.99,0.0,0.01
1534,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1535,0.785,0.0,0.0,1.0,0.0,0.0
1536,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
1537,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1538,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1539,0.83,0.0,0.0,1.0,0.0,0.0
1540,0.8266666666666665,0.0,0.0,0.99,0.0,0.01
1541,0.82939181296968,0.0,0.0,0.97,0.0,0.03
1542,0.8360584796363465,0.0,0.0,0.97,0.0,0.03
1543,0.83,0.0,0.0,1.0,0.0,0.0
1544,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1545,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
1546,0.803333333333333,0.0,0.0,1.0,0.0,0.0
1547,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1548,0.77,0.0,0.0,1.0,0.0,0.0
1549,0.8233333333333333,0.0,0.0,1.0,0.0,0.0
1550,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1551,0.8316666666666666,0.0,0.0,1.0,0.0,0.0
1552,0.8360514476104431,0.0,0.0,0.99,0.0,0.01
1553,0.8193847809437764,0.0,0.0,0.99,0.0,0.01
1554,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1555,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1556,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
1557,0.7750000000000002,0.0,0.0,1.0,0.0,0.0
1558,0.79,0.0,0.0,1.0,0.0,0.0
1559,0.8283333333333336,0.0,0.0,1.0,0.0,0.0
1560,0.8170329336202635,0.0,0.0,1.0,0.0,0.0
1561,0.8083333333333335,0.0,0.0,1.0,0.0,0.0
1562,0.8233333333333337,0.0,0.0,1.0,0.0,0.0
1563,0.8283333333333331,0.0,0.0,1.0,0.0,0.0
1564,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1565,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1566,0.8,0.0,0.0,1.0,0.0,0.0
1567,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1568,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1569,0.8266666666666669,0.0,0.0,1.0,0.0,0.0
1570,0.8299999999999997,0.0,0.0,1.0,0.0,0.0
1571,0.8449999999999999,0.0,0.0,1.0,0.0,0.0
1572,0.8249999999999997,0.0,0.0,1.0,0.0,0.0
1573,0.8166666666666665,0.0,0.0,1.0,0.0,0.0
1574,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
1575,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1576,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1577,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
1578,0.77,0.0,0.0,1.0,0.0,0.0
1579,0.8466666666666666,0.0,0.0,1.0,0.0,0.0
1580,0.8166666666666665,0.0,0.0,1.0,0.0,0.0
1581,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
1582,0.8433333333333332,0.0,0.0,1.0,0.0,0.0
1583,0.8199999999999996,0.0,0.0,1.0,0.0,0.0
1584,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
1585,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1586,0.7866666666666666,0.0,0.0,0.99,0.0,0.01
1587,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1588,0.785,0.0,0.0,1.0,0.0,0.0
1589,0.8499999999999998,0.0,0.0,1.0,0.0,0.0
1590,0.8316666666666664,0.0,0.0,1.0,0.0,0.0
1591,0.833333333333333,0.0,0.0,1.0,0.0,0.0
1592,0.8483333333333334,0.0,0.0,1.0,0.0,0.0
1593,0.8333333333333328,0.0,0.0,1.0,0.0,0.0
1594,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1595,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1596,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1597,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1598,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1599,0.8199999999999994,0.0,0.0,1.0,0.0,0.0
1600,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
1601,0.8216666666666665,0.0,0.0,1.0,0.0,0.0
1602,0.8416666666666665,0.0,0.0,1.0,0.0,0.0
1603,0.8449999999999998,0.0,0.0,1.0,0.0,0.0
1604,0.7866666666666666,0.0,0.0,0.99,0.0,0.01
1605,0.7916666666666664,0.0,0.0,0.99,0.0,0.01
1606,0.7883333333333333,0.0,0.0,0.99,0.0,0.01
1607,0.7916666666666664,0.0,0.0,0.99,0.0,0.01
1608,0.7966666666666665,0.0,0.0,0.98,0.0,0.02
1609,0.7999999999999997,0.0,0.0,0.95,0.0,0.05
1610,0.8083333333333336,0.0,0.0,0.98,0.0,0.02
1611,0.8183333333333332,0.0,0.0,0.96,0.0,0.04
1612,0.8066666666666668,0.0,0.0,0.95,0.0,0.05
