,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
1613,0.8299999999999998,0.0,0.0,0.96,0.0,0.04
1614,0.7899999999999997,0.0,0.0,0.95,0.0,0.05
1615,0.7916666666666664,0.0,0.0,0.96,0.0,0.04
1616,0.7949999999999998,0.0,0.0,0.96,0.0,0.04
1617,0.785,0.0,0.0,0.96,0.0,0.04
1618,0.7849999999999998,0.0,0.0,0.92,0.0,0.08
1619,0.805,0.0,0.0,0.91,0.0,0.09
1620,0.8166666666666669,0.0,0.0,0.91,0.0,0.09
1621,0.82,0.0,0.0,0.88,0.0,0.12
1622,0.8249999999999997,0.0,0.0,0.9,0.0,0.1
1623,0.8050000000000003,0.0,0.0,0.91,0.0,0.09
1624,0.7733333333333333,0.0,0.0,0.93,0.0,0.07
1625,0.7899999999999997,0.0,0.0,0.92,0.0,0.08
1626,0.7866666666666666,0.0,0.0,0.94,0.0,0.06
1627,0.7816666666666664,0.0,0.0,0.93,0.0,0.07
1628,0.7966666666666664,0.0,0.0,0.91,0.0,0.09
1629,0.8200000000000002,0.0,0.0,0.9,0.0,0.1
1630,0.826666666666667,0.0,0.0,0.92,0.0,0.08
1631,0.8249999999999998,0.0,0.0,0.95,0.0,0.05
1632,0.8283333333333333,0.0,0.0,0.96,0.0,0.04
1633,0.8266666666666669,0.0,0.0,1.0,0.0,0.0
1634,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1635,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1636,0.805,0.0,0.0,1.0,0.0,0.0
1637,0.7933333333333331,0.01,0.0,0.99,0.0,0.0
1638,0.8029855601932901,0.01,0.0,0.99,0.0,0.0
1639,0.8333333333333331,0.02,0.0,0.98,0.0,0.0
1640,0.8116666666666663,0.02,0.0,0.98,0.0,0.0
1641,0.8316666666666661,0.01,0.0,0.99,0.0,0.0
1642,0.8066666666666668,0.03,0.0,0.97,0.0,0.0
1643,0.8233333333333333,0.01,0.0,0.99,0.0,0.0
1644,0.7999999999999998,0.02,0.0,0.98,0.0,0.0
1645,0.8033333333333332,0.03,0.0,0.97,0.0,0.0
1646,0.8049999999999997,0.03,0.0,0.97,0.0,0.0
1647,0.8066666666666668,0.06,0.0,0.94,0.0,0.0
1648,0.8016666666666667,0.07,0.0,0.93,0.0,0.0
1649,0.8133333333333337,0.11,0.0,0.89,0.0,0.0
1650,0.8133333333333332,0.06,0.0,0.94,0.0,0.0
1651,0.8183333333333332,0.05,0.0,0.95,0.0,0.0
1652,0.8316666666666669,0.04,0.0,0.96,0.0,0.0
1653,0.8266666666666661,0.0,0.0,1.0,0.0,0.0
1654,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
1655,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1656,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
1657,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1658,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1659,0.8449999999999998,0.0,0.0,1.0,0.0,0.0
1660,0.8233333333333333,0.0,0.0,1.0,0.0,0.0
1661,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
1662,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
1663,0.83,0.0,0.0,1.0,0.0,0.0
1664,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
1665,0.8083333333333332,0.0,0.0,1.0,0.0,0.0
1666,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1667,0.808333333333333,0.0,0.0,1.0,0.0,0.0
1668,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1669,0.85,0.0,0.0,1.0,0.0,0.0
1670,0.8283333333333333,0.0,0.0,1.0,0.0,0.0
1671,0.8366666666666669,0.0,0.0,1.0,0.0,0.0
1672,0.8283333333333327,0.0,0.0,1.0,0.0,0.0
1673,0.8366666666666667,0.0,0.0,1.0,0.0,0.0
1674,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
1675,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
1676,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
1677,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1678,0.7800000000000001,0.0,0.0,1.0,0.0,0.0
1679,0.8233333333333327,0.0,0.0,1.0,0.0,0.0
1680,0.8283333333333335,0.0,0.0,1.0,0.0,0.0
1681,0.8231041938788334,0.0,0.0,1.0,0.0,0.0
1682,0.8199999999999998,0.0,0.0,1.0,0.0,0.0
1683,0.818333333333333,0.01,0.0,0.99,0.0,0.0
1684,0.7866666666666663,0.0,0.0,1.0,0.0,0.0
1685,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1686,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1687,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1688,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
1689,0.838333333333333,0.0,0.0,1.0,0.0,0.0
1690,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
1691,0.8299999999999994,0.0,0.0,1.0,0.0,0.0
1692,0.8433333333333332,0.0,0.0,1.0,0.0,0.0
1693,0.8316666666666671,0.0,0.0,1.0,0.0,0.0
1694,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1695,0.7616666666666668,0.0,0.0,1.0,0.0,0.0
1696,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1697,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1698,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1699,0.8366666666666657,0.0,0.0,1.0,0.0,0.0
1700,0.8266666666666661,0.0,0.0,1.0,0.0,0.0
1701,0.8349999999999997,0.0,0.0,1.0,0.0,0.0
1702,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1703,0.8233333333333327,0.0,0.0,1.0,0.0,0.0
1704,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1705,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
1706,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1707,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1708,0.7966666666666667,0.0,0.0,1.0,0.0,0.0
1709,0.8150000000000003,0.0,0.0,1.0,0.0,0.0
1710,0.8416666666666667,0.0,0.0,1.0,0.0,0.0
1711,0.83,0.0,0.0,1.0,0.0,0.0
1712,0.8283333333333337,0.0,0.0,1.0,0.0,0.0
1713,0.835,0.0,0.0,1.0,0.0,0.0
1714,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1715,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1716,0.798333333333333,0.0,0.0,1.0,0.0,0.0
1717,0.7999999999999996,0.0,0.0,1.0,0.0,0.0
1718,0.7999999999999998,0.0,0.0,1.0,0.0,0.0
1719,0.8299999999999994,0.0,0.0,1.0,0.0,0.0
1720,0.8366666666666666,0.0,0.0,1.0,0.0,0.0
1721,0.815,0.0,0.0,1.0,0.0,0.0
1722,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1723,0.8433333333333332,0.0,0.0,1.0,0.0,0.0
1724,0.8066666666666663,0.0,0.0,1.0,0.0,0.0
1725,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1726,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1727,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1728,0.79,0.0,0.0,1.0,0.0,0.0
1729,0.8249999999999994,0.0,0.0,1.0,0.0,0.0
1730,0.8266666666666665,0.0,0.0,1.0,0.0,0.0
1731,0.8383333333333332,0.0,0.0,1.0,0.0,0.0
1732,0.8216666666666665,0.0,0.0,1.0,0.0,0.0
1733,0.848333333333333,0.0,0.0,1.0,0.0,0.0
1734,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1735,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
1736,0.7833333333333334,0.0,0.0,1.0,0.0,0.0
1737,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
1738,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1739,0.8316666666666664,0.0,0.0,1.0,0.0,0.0
1740,0.8316666666666661,0.0,0.0,1.0,0.0,0.0
1741,0.8050000000000002,0.0,0.0,1.0,0.0,0.0
1742,0.8099999999999996,0.0,0.0,1.0,0.0,0.0
1743,0.8249999999999997,0.0,0.0,1.0,0.0,0.0
1744,0.8066666666666665,0.0,0.0,0.99,0.0,0.01
1745,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1746,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
1747,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1748,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
1749,0.8166666666666663,0.0,0.0,1.0,0.0,0.0
1750,0.8250000000000003,0.0,0.0,1.0,0.0,0.0
1751,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
1752,0.8233333333333335,0.0,0.0,1.0,0.0,0.0
1753,0.828333333333333,0.0,0.0,1.0,0.0,0.0
1754,0.8183333333333331,0.0,0.0,1.0,0.0,0.0
1755,0.785,0.0,0.0,1.0,0.0,0.0
1756,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
1757,0.785,0.0,0.0,1.0,0.0,0.0
1758,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1759,0.825,0.0,0.0,1.0,0.0,0.0
1760,0.825,0.0,0.0,1.0,0.0,0.0
1761,0.8249999999999998,0.0,0.0,1.0,0.0,0.0
1762,0.8233333333333336,0.0,0.0,1.0,0.0,0.0
1763,0.8433333333333337,0.0,0.0,1.0,0.0,0.0
1764,0.7749999999999999,0.0,0.0,1.0,0.0,0.0
1765,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
1766,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1767,0.7874102072477208,0.01,0.0,0.99,0.0,0.0
1768,0.7690768739143877,0.01,0.0,0.99,0.0,0.0
1769,0.8349999999999997,0.0,0.0,1.0,0.0,0.0
1770,0.823333333333333,0.0,0.0,1.0,0.0,0.0
1771,0.8116666666666663,0.0,0.0,1.0,0.0,0.0
1772,0.8283333333333335,0.0,0.0,1.0,0.0,0.0
1773,0.8166666666666669,0.0,0.0,1.0,0.0,0.0
1774,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1775,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
1776,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1777,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
1778,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
1779,0.815,0.0,0.0,1.0,0.0,0.0
1780,0.8266666666666664,0.0,0.0,1.0,0.0,0.0
1781,0.813333333333333,0.0,0.0,1.0,0.0,0.0
1782,0.8216666666666669,0.0,0.0,1.0,0.0,0.0
1783,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1784,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
1785,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1786,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
1787,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1788,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1789,0.8183333333333331,0.0,0.0,1.0,0.0,0.0
1790,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
1791,0.8199999999999998,0.0,0.0,1.0,0.0,0.0
1792,0.7950000000000002,0.0,0.0,1.0,0.0,0.0
1793,0.82,0.0,0.0,1.0,0.0,0.0
1794,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1795,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
1796,0.7749999999999999,0.0,0.0,1.0,0.0,0.0
1797,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1798,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
1799,0.833333333333333,0.0,0.0,1.0,0.0,0.0
1800,0.838333333333333,0.0,0.0,1.0,0.0,0.0
1801,0.8216666666666669,0.0,0.0,1.0,0.0,0.0
1802,0.838333333333333,0.0,0.0,1.0,0.0,0.0
1803,0.835,0.0,0.0,1.0,0.0,0.0
1804,0.793333333333333,0.0,0.0,1.0,0.0,0.0
1805,0.7783333333333333,0.0,0.0,1.0,0.0,0.0
1806,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1807,0.7766666666666667,0.0,0.0,0.99,0.0,0.01
1808,0.7699999999999997,0.0,0.0,0.99,0.0,0.01
1809,0.8483333333333333,0.0,0.0,0.98,0.0,0.02
1810,0.8133333333333332,0.0,0.0,0.96,0.0,0.04
1811,0.843333333333333,0.0,0.0,0.94,0.0,0.06
1812,0.8116666666666668,0.0,0.0,0.94,0.0,0.06
1813,0.8133333333333335,0.0,0.0,0.97,0.0,0.03
1814,0.7933333333333334,0.0,0.0,0.97,0.0,0.03
1815,0.7949999999999998,0.0,0.0,0.98,0.0,0.02
1816,0.7733333333333333,0.0,0.0,0.98,0.0,0.02
1817,0.7983333333333333,0.0,0.0,0.97,0.0,0.03
1818,0.7899999999999997,0.0,0.0,0.96,0.0,0.04
1819,0.81,0.0,0.0,0.97,0.0,0.03
1820,0.8133333333333332,0.0,0.0,0.99,0.0,0.01
1821,0.827237105658409,0.0,0.0,0.99,0.0,0.01
1822,0.8199999999999994,0.0,0.0,1.0,0.0,0.0
1823,0.833333333333333,0.0,0.0,1.0,0.0,0.0
1824,0.7916666666666664,0.0,0.0,0.99,0.0,0.01
1825,0.7833333333333331,0.0,0.0,0.99,0.0,0.01
1826,0.7966666666666664,0.0,0.0,0.99,0.0,0.01
1827,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
1828,0.778333333333333,0.0,0.0,1.0,0.0,0.0
1829,0.8416666666666665,0.0,0.0,1.0,0.0,0.0
1830,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1831,0.8150000000000002,0.0,0.0,1.0,0.0,0.0
1832,0.7981494629507453,0.0,0.0,1.0,0.0,0.0
1833,0.81,0.0,0.0,1.0,0.0,0.0
1834,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
1835,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1836,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
1837,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1838,0.785,0.0,0.0,1.0,0.0,0.0
1839,0.8399999999999993,0.0,0.0,1.0,0.0,0.0
1840,0.8400000000000002,0.0,0.0,1.0,0.0,0.0
1841,0.8583333333333336,0.0,0.0,0.99,0.0,0.01
1842,0.8150000000000002,0.0,0.0,0.96,0.0,0.04
1843,0.8166666666666664,0.0,0.0,0.97,0.0,0.03
1844,0.7966666666666665,0.0,0.0,0.98,0.0,0.02
1845,0.7833333333333331,0.0,0.0,0.99,0.0,0.01
1846,0.8016666666666665,0.0,0.0,0.97,0.0,0.03
1847,0.7833333333333335,0.0,0.0,0.99,0.0,0.01
1848,0.7783333333333333,0.0,0.0,0.98,0.0,0.02
1849,0.8450000000000002,0.0,0.0,1.0,0.0,0.0
1850,0.8316666666666667,0.0,0.0,1.0,0.0,0.0
1851,0.8366666666666664,0.0,0.0,1.0,0.0,0.0
1852,0.8399999999999995,0.0,0.0,0.99,0.0,0.01
1853,0.8183333333333331,0.0,0.0,0.99,0.0,0.01
1854,0.8066666666666663,0.0,0.0,0.99,0.0,0.01
1855,0.7883333333333333,0.0,0.0,0.99,0.0,0.01
1856,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1857,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1858,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
1859,0.8166666666666669,0.0,0.0,1.0,0.0,0.0
1860,0.8433333333333333,0.0,0.0,1.0,0.0,0.0
1861,0.8199999999999997,0.0,0.0,1.0,0.0,0.0
1862,0.8266666666666667,0.0,0.0,1.0,0.0,0.0
1863,0.823333333333333,0.0,0.0,1.0,0.0,0.0
1864,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
1865,0.765,0.0,0.0,1.0,0.0,0.0
1866,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1867,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1868,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
1869,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
1870,0.8449999999999999,0.0,0.0,1.0,0.0,0.0
1871,0.8316666666666666,0.0,0.0,1.0,0.0,0.0
1872,0.838333333333333,0.0,0.0,1.0,0.0,0.0
1873,0.8533333333333333,0.0,0.0,1.0,0.0,0.0
1874,0.7949999999999996,0.0,0.0,1.0,0.0,0.0
1875,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
1876,0.7833333333333333,0.0,0.0,1.0,0.0,0.0
1877,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
1878,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1879,0.8349999999999995,0.0,0.0,1.0,0.0,0.0
1880,0.8349999999999995,0.0,0.0,1.0,0.0,0.0
1881,0.8383333333333332,0.0,0.0,1.0,0.0,0.0
1882,0.8433333333333332,0.0,0.0,1.0,0.0,0.0
1883,0.8116666666666668,0.0,0.0,1.0,0.0,0.0
1884,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1885,0.785,0.0,0.0,1.0,0.0,0.0
1886,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1887,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1888,0.7816666666666666,0.0,0.0,1.0,0.0,0.0
1889,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
1890,0.8349999999999997,0.0,0.0,1.0,0.0,0.0
1891,0.835,0.0,0.0,1.0,0.0,0.0
1892,0.8283333333333331,0.0,0.0,1.0,0.0,0.0
1893,0.8149999999999996,0.0,0.0,1.0,0.0,0.0
1894,0.795,0.0,0.0,1.0,0.0,0.0
1895,0.79,0.0,0.0,1.0,0.0,0.0
1896,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1897,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1898,0.8016666666666664,0.0,0.0,0.99,0.0,0.01
1899,0.825,0.0,0.0,1.0,0.0,0.0
1900,0.8283333333333335,0.0,0.0,1.0,0.0,0.0
1901,0.8266666666666664,0.0,0.0,1.0,0.0,0.0
1902,0.8333333333333333,0.0,0.0,1.0,0.0,0.0
1903,0.8233333333333333,0.0,0.0,1.0,0.0,0.0
1904,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1905,0.7666666666666667,0.0,0.0,1.0,0.0,0.0
1906,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1907,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
1908,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1909,0.8216666666666669,0.0,0.0,1.0,0.0,0.0
1910,0.8449999999999998,0.0,0.0,1.0,0.0,0.0
1911,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1912,0.8249999999999998,0.0,0.0,1.0,0.0,0.0
1913,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
1914,0.7983333333333333,0.0,0.0,1.0,0.0,0.0
1915,0.7966666666666663,0.0,0.0,1.0,0.0,0.0
1916,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
1917,0.785,0.0,0.0,1.0,0.0,0.0
1918,0.7866666666666666,0.0,0.0,0.99,0.0,0.01
1919,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1920,0.8250000000000002,0.0,0.0,1.0,0.0,0.0
1921,0.8383333333333328,0.0,0.0,1.0,0.0,0.0
1922,0.8280077993940368,0.0,0.0,1.0,0.0,0.0
1923,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
1924,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1925,0.785,0.0,0.0,1.0,0.0,0.0
1926,0.78,0.0,0.0,1.0,0.0,0.0
1927,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
1928,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
1929,0.8416666666666666,0.0,0.0,1.0,0.0,0.0
1930,0.813333333333333,0.0,0.0,1.0,0.0,0.0
1931,0.8233086384383976,0.0,0.0,0.99,0.0,0.01
1932,0.8483086384383981,0.0,0.0,0.99,0.0,0.01
1933,0.8366666666666666,0.0,0.0,1.0,0.0,0.0
1934,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
1935,0.8016666666666665,0.0,0.0,1.0,0.0,0.0
1936,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
1937,0.7866666666666664,0.0,0.0,1.0,0.0,0.0
1938,0.788333333333333,0.0,0.0,1.0,0.0,0.0
1939,0.8399999999999999,0.0,0.0,1.0,0.0,0.0
1940,0.8416666666666665,0.0,0.0,1.0,0.0,0.0
1941,0.8083333333333337,0.0,0.0,1.0,0.0,0.0
1942,0.8200000000000006,0.0,0.0,1.0,0.0,0.0
1943,0.8283333333333331,0.0,0.0,1.0,0.0,0.0
1944,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
1945,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
1946,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1947,0.7766666666666667,0.0,0.0,0.99,0.0,0.01
1948,0.7883333333333333,0.0,0.0,0.97,0.0,0.03
1949,0.8366666666666664,0.0,0.0,0.98,0.0,0.02
1950,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
1951,0.8200000000000002,0.0,0.0,1.0,0.0,0.0
1952,0.8249999999999998,0.0,0.0,1.0,0.0,0.0
1953,0.8299999999999997,0.0,0.0,1.0,0.0,0.0
1954,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1955,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
1956,0.7866666666666667,0.0,0.0,1.0,0.0,0.0
1957,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
1958,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
1959,0.8433333333333333,0.0,0.0,1.0,0.0,0.0
1960,0.8416666666666663,0.0,0.0,1.0,0.0,0.0
1961,0.8183333333333331,0.0,0.0,1.0,0.0,0.0
1962,0.8383333333333332,0.0,0.0,1.0,0.0,0.0
1963,0.82,0.0,0.0,1.0,0.0,0.0
1964,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
1965,0.7666666666666667,0.0,0.0,1.0,0.0,0.0
1966,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1967,0.803333333333333,0.0,0.0,1.0,0.0,0.0
1968,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
1969,0.8283333333333333,0.0,0.0,1.0,0.0,0.0
1970,0.8250000000000002,0.0,0.0,1.0,0.0,0.0
1971,0.8183333333333331,0.0,0.0,1.0,0.0,0.0
1972,0.8133333333333339,0.0,0.0,1.0,0.0,0.0
1973,0.8166666666666668,0.0,0.0,1.0,0.0,0.0
1974,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
1975,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
1976,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
1977,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
1978,0.7721556976187938,0.0,0.0,1.0,0.0,0.0
1979,0.8216666666666668,0.0,0.0,1.0,0.0,0.0
1980,0.8166666666666668,0.0,0.0,1.0,0.0,0.0
1981,0.8250000000000003,0.0,0.0,1.0,0.0,0.0
1982,0.8216666666666669,0.0,0.0,1.0,0.0,0.0
1983,0.8300000000000002,0.0,0.0,1.0,0.0,0.0
1984,0.765,0.0,0.0,1.0,0.0,0.0
1985,0.7999999999999997,0.0,0.0,0.99,0.0,0.01
1986,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
1987,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
1988,0.7833333333333331,0.0,0.0,1.0,0.0,0.0
1989,0.8399999999999997,0.0,0.0,1.0,0.0,0.0
1990,0.8266666666666665,0.0,0.0,1.0,0.0,0.0
1991,0.8316666666666661,0.0,0.0,1.0,0.0,0.0
1992,0.8483333333333332,0.0,0.0,1.0,0.0,0.0
1993,0.8283333333333331,0.0,0.0,1.0,0.0,0.0
1994,0.8066666666666664,0.0,0.0,1.0,0.0,0.0
1995,0.8116666666666664,0.0,0.0,1.0,0.0,0.0
1996,0.795,0.0,0.0,1.0,0.0,0.0
1997,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
1998,0.7733333333333333,0.0,0.0,1.0,0.0,0.0
1999,0.8333333333333335,0.0,0.0,1.0,0.0,0.0
2000,0.8349999999999997,0.0,0.0,1.0,0.0,0.0
2001,0.8366666666666664,0.0,0.0,1.0,0.0,0.0
2002,0.8149999999999998,0.0,0.0,1.0,0.0,0.0
2003,0.8199999999999998,0.0,0.0,1.0,0.0,0.0
2004,0.785,0.0,0.0,1.0,0.0,0.0
2005,0.77,0.0,0.0,1.0,0.0,0.0
2006,0.7916666666666665,0.0,0.0,1.0,0.0,0.0
2007,0.775,0.0,0.0,1.0,0.0,0.0
2008,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
2009,0.8266666666666664,0.0,0.0,1.0,0.0,0.0
2010,0.8266666666666667,0.0,0.0,1.0,0.0,0.0
