,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
2011,0.833333333333333,0.0,0.0,1.0,0.0,0.0
2012,0.8316666666666667,0.0,0.0,1.0,0.0,0.0
2013,0.8200000000000002,0.0,0.0,1.0,0.0,0.0
2014,0.7916666666666665,0.01,0.0,0.99,0.0,0.0
2015,0.7816666666666668,0.03,0.0,0.97,0.0,0.0
2016,0.7916666666666665,0.02,0.0,0.98,0.0,0.0
2017,0.7866666666666666,0.02,0.0,0.98,0.0,0.0
2018,0.8099999999999998,0.03,0.0,0.97,0.0,0.0
2019,0.8099999999999994,0.02,0.0,0.98,0.0,0.0
2020,0.8333333333333336,0.0,0.0,1.0,0.0,0.0
2021,0.8166666666666663,0.0,0.0,1.0,0.0,0.0
2022,0.8433333333333333,0.0,0.0,1.0,0.0,0.0
2023,0.8233333333333335,0.0,0.0,1.0,0.0,0.0
2024,0.7749999999999999,0.0,0.0,1.0,0.0,0.0
2025,0.7816666666666668,0.0,0.0,1.0,0.0,0.0
2026,0.793333333333333,0.0,0.0,1.0,0.0,0.0
2027,0.7799999999999998,0.0,0.0,0.99,0.0,0.01
2028,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
2029,0.848333333333333,0.0,0.0,1.0,0.0,0.0
2030,0.8316666666666663,0.0,0.0,0.99,0.0,0.01
2031,0.84,0.0,0.0,0.99,0.0,0.01
2032,0.8200000000000002,0.0,0.0,1.0,0.0,0.0
2033,0.8333333333333335,0.0,0.0,1.0,0.0,0.0
2034,0.7983333333333331,0.0,0.0,1.0,0.0,0.0
2035,0.7866666666666668,0.0,0.0,1.0,0.0,0.0
2036,0.785,0.0,0.0,1.0,0.0,0.0
2037,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
2038,0.7750000000000001,0.0,0.0,1.0,0.0,0.0
2039,0.8499999999999999,0.0,0.0,1.0,0.0,0.0
2040,0.818333333333333,0.0,0.0,1.0,0.0,0.0
2041,0.828333333333333,0.0,0.0,1.0,0.0,0.0
2042,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
2043,0.8116666666666665,0.0,0.0,1.0,0.0,0.0
2044,0.7900000000000001,0.0,0.0,1.0,0.0,0.0
2045,0.7966666666666664,0.0,0.0,1.0,0.0,0.0
2046,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
2047,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
2048,0.7950000000000002,0.0,0.0,1.0,0.0,0.0
2049,0.8216666666666664,0.0,0.0,1.0,0.0,0.0
2050,0.8183333333333332,0.0,0.0,1.0,0.0,0.0
2051,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
2052,0.843333333333333,0.0,0.0,1.0,0.0,0.0
2053,0.8316666666666664,0.0,0.0,1.0,0.0,0.0
2054,0.7866666666666666,0.0,0.0,1.0,0.0,0.0
2055,0.7766666666666666,0.0,0.0,1.0,0.0,0.0
2056,0.8083333333333331,0.0,0.0,1.0,0.0,0.0
2057,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
2058,0.7916666666666664,0.0,0.0,1.0,0.0,0.0
2059,0.8333333333333331,0.0,0.0,1.0,0.0,0.0
2060,0.8333333333333328,0.0,0.0,1.0,0.0,0.0
2061,0.8316666666666663,0.0,0.0,1.0,0.0,0.0
2062,0.8316666666666663,0.0,0.0,1.0,0.0,0.0
2063,0.8299999999999997,0.0,0.0,1.0,0.0,0.0
2064,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
2065,0.7716666666666666,0.0,0.0,1.0,0.0,0.0
2066,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
2067,0.7883333333333331,0.0,0.0,1.0,0.0,0.0
2068,0.7933333333333333,0.0,0.0,1.0,0.0,0.0
2069,0.8366666666666661,0.0,0.0,1.0,0.0,0.0
2070,0.8166666666666669,0.0,0.0,1.0,0.0,0.0
2071,0.8100000000000002,0.0,0.0,1.0,0.0,0.0
2072,0.823333333333333,0.0,0.0,1.0,0.0,0.0
2073,0.8333333333333328,0.0,0.0,1.0,0.0,0.0
2074,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
2075,0.8016666666666664,0.0,0.0,1.0,0.0,0.0
2076,0.7899999999999998,0.0,0.0,1.0,0.0,0.0
2077,0.7716666666666664,0.0,0.0,1.0,0.0,0.0
2078,0.7733333333333334,0.0,0.0,1.0,0.0,0.0
2079,0.815,0.0,0.0,1.0,0.0,0.0
2080,0.8233333333333331,0.0,0.0,1.0,0.0,0.0
2081,0.8433333333333333,0.0,0.0,1.0,0.0,0.0
2082,0.8549999999999999,0.0,0.0,1.0,0.0,0.0
2083,0.8283333333333328,0.0,0.0,1.0,0.0,0.0
2084,0.795,0.0,0.0,1.0,0.0,0.0
2085,0.7949999999999998,0.0,0.0,1.0,0.0,0.0
2086,0.79,0.0,0.0,0.99,0.0,0.01
2087,0.7749999999999997,0.0,0.0,0.99,0.0,0.01
2088,0.8016666666666665,0.0,0.0,0.98,0.0,0.02
2089,0.8266666666666665,0.0,0.0,0.99,0.0,0.01
2090,0.8149999999999998,0.0,0.0,0.98,0.0,0.02
2091,0.8250000000000002,0.0,0.0,0.97,0.0,0.03
2092,0.8349999999999999,0.0,0.0,0.99,0.0,0.01
2093,0.8166666666666664,0.0,0.0,1.0,0.0,0.0
2094,0.7550000000000003,0.0,0.0,1.0,0.0,0.0
2095,0.7733333333333333,0.0,0.0,1.0,0.0,0.0
2096,0.76,0.0,0.0,1.0,0.0,0.0
2097,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
2098,0.7849999999999998,0.0,0.0,1.0,0.0,0.0
2099,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
2100,0.8283333333333333,0.0,0.0,1.0,0.0,0.0
2101,0.8233333333333333,0.0,0.0,1.0,0.0,0.0
2102,0.825,0.0,0.0,1.0,0.0,0.0
2103,0.83533617339854,0.0,0.0,1.0,0.0,0.0
2104,0.765,0.0,0.0,1.0,0.0,0.0
2105,0.79,0.0,0.0,1.0,0.0,0.0
2106,0.7899999999999997,0.0,0.0,1.0,0.0,0.0
2107,0.765,0.0,0.0,1.0,0.0,0.0
2108,0.7883333333333333,0.0,0.0,1.0,0.0,0.0
2109,0.8233333333333335,0.0,0.0,1.0,0.0,0.0
2110,0.8266666666666665,0.0,0.0,1.0,0.0,0.0
2111,0.8433333333333336,0.0,0.0,1.0,0.0,0.0
2112,0.828333333333333,0.0,0.0,1.0,0.0,0.0
2113,0.8016666666666667,0.0,0.0,1.0,0.0,0.0
2114,0.8049999999999997,0.0,0.0,1.0,0.0,0.0
2115,0.8033333333333331,0.0,0.0,1.0,0.0,0.0
2116,0.7966666666666665,0.0,0.0,1.0,0.0,0.0
2117,0.7933333333333336,0.0,0.0,1.0,0.0,0.0
2118,0.8099999999999997,0.0,0.0,1.0,0.0,0.0
2119,0.8349999999999999,0.0,0.0,1.0,0.0,0.0
2120,0.8216666666666668,0.0,0.0,1.0,0.0,0.0
2121,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
2122,0.8233333333333335,0.0,0.0,1.0,0.0,0.0
2123,0.818333333333333,0.0,0.0,1.0,0.0,0.0
2124,0.7733333333333331,0.0,0.0,1.0,0.0,0.0
2125,0.7933333333333331,0.0,0.0,1.0,0.0,0.0
2126,0.7833333333333334,0.0,0.0,1.0,0.0,0.0
2127,0.7816666666666667,0.0,0.0,1.0,0.0,0.0
2128,0.7949999999999997,0.0,0.0,1.0,0.0,0.0
2129,0.8533333333333333,0.0,0.0,1.0,0.0,0.0
2130,0.8433333333333336,0.0,0.0,1.0,0.0,0.0
2131,0.8216666666666661,0.0,0.0,1.0,0.0,0.0
2132,0.8249999999999997,0.0,0.0,1.0,0.0,0.0
2133,0.8299999999999998,0.0,0.0,1.0,0.0,0.0
2134,0.7699999999999999,0.0,0.0,1.0,0.0,0.0
2135,0.7919423835515687,0.0,0.0,0.99,0.0,0.01
2136,0.783333333333333,0.0,0.0,1.0,0.0,0.0
2137,0.7916666666666667,0.0,0.0,1.0,0.0,0.0
2138,0.7999999999999997,0.0,0.0,1.0,0.0,0.0
2139,0.8300000000000002,0.0,0.0,1.0,0.0,0.0
2140,0.838333333333333,0.0,0.0,1.0,0.0,0.0
2141,0.8333333333333333,0.01,0.0,0.99,0.0,0.0
2142,0.8250000000000003,0.03,0.0,0.97,0.0,0.0
2143,0.8166666666666671,0.01,0.0,0.99,0.0,0.0
2144,0.7949999999999998,0.01,0.0,0.99,0.0,0.0
2145,0.8083333333333332,0.03,0.0,0.97,0.0,0.0
2146,0.7971460970503484,0.06,0.0,0.94,0.0,0.0
2147,0.8149999999999998,0.07,0.0,0.93,0.0,0.0
2148,0.8166666666666664,0.1,0.0,0.9,0.0,0.0
2149,0.8233333333333335,0.09,0.0,0.91,0.0,0.0
2150,0.8249999999999998,0.06,0.0,0.94,0.0,0.0
2151,0.8233333333333335,0.1,0.0,0.9,0.0,0.0
2152,0.8200000000000003,0.17,0.0,0.83,0.0,0.0
2153,0.8366666666666666,0.1,0.0,0.9,0.0,0.0
2154,0.8199999999999997,0.1,0.0,0.9,0.0,0.0
2155,0.8116666666666663,0.15,0.0,0.85,0.0,0.0
2156,0.8366666666666664,0.14,0.0,0.86,0.0,0.0
2157,0.8299999999999997,0.17,0.0,0.83,0.0,0.0
2158,0.8416666666666665,0.26,0.0,0.74,0.0,0.0
2159,0.8000000000000002,0.25,0.0,0.75,0.0,0.0
2160,0.8016666666666664,0.29,0.0,0.71,0.0,0.0
2161,0.8183333333333332,0.26,0.0,0.74,0.0,0.0
2162,0.8050000000000002,0.26,0.0,0.73,0.01,0.0
2163,0.7999999999999997,0.24,0.0,0.76,0.0,0.0
2164,0.8316666666666664,0.22,0.0,0.78,0.0,0.0
2165,0.8183333333333335,0.2,0.0,0.8,0.0,0.0
2166,0.8449999999999999,0.27,0.0,0.73,0.0,0.0
2167,0.8649999999999998,0.41,0.0,0.59,0.0,0.0
2168,0.8750000000000001,0.41,0.0,0.59,0.0,0.0
2169,0.7833333333333334,0.45,0.0,0.55,0.0,0.0
2170,0.7999999999999998,0.41,0.0,0.59,0.0,0.0
2171,0.8049999999999998,0.4,0.0,0.6,0.0,0.0
2172,0.8199999999999996,0.38,0.0,0.62,0.0,0.0
2173,0.8033333333333336,0.29,0.0,0.71,0.0,0.0
2174,0.8533333333333332,0.24,0.0,0.76,0.0,0.0
2175,0.858333333333333,0.33,0.0,0.67,0.0,0.0
2176,0.8733333333333332,0.38,0.0,0.62,0.0,0.0
2177,0.8666666666666665,0.41,0.0,0.59,0.0,0.0
2178,0.8866666666666664,0.48,0.0,0.52,0.0,0.0
2179,0.7850000000000003,0.47,0.0,0.53,0.0,0.0
2180,0.7950000000000003,0.43,0.0,0.57,0.0,0.0
2181,0.8216666666666668,0.46,0.0,0.54,0.0,0.0
2182,0.801666666666667,0.5,0.0,0.5,0.0,0.0
2183,0.7999999999999998,0.53,0.0,0.47,0.0,0.0
2184,0.9216666666666663,0.6,0.0,0.4,0.0,0.0
2185,0.923333333333333,0.65,0.0,0.35,0.0,0.0
2186,0.953333333333333,0.75,0.0,0.25,0.0,0.0
2187,0.9449999999999998,0.75,0.0,0.25,0.0,0.0
2188,0.9666666666666663,0.82,0.0,0.18,0.0,0.0
2189,0.7849999999999998,0.81,0.0,0.19,0.0,0.0
2190,0.7949999999999998,0.83,0.0,0.17,0.0,0.0
2191,0.786666666666667,0.81,0.0,0.19,0.0,0.0
2192,0.7899999999999998,0.73,0.0,0.27,0.0,0.0
2193,0.7983333333333335,0.74,0.0,0.26,0.0,0.0
2194,0.9316666666666664,0.67,0.0,0.33,0.0,0.0
2195,0.9366666666666664,0.71,0.0,0.29,0.0,0.0
2196,0.9566666666666663,0.75,0.0,0.24,0.01,0.0
2197,0.9433333333333332,0.76,0.0,0.23,0.01,0.0
2198,0.9533333333333331,0.77,0.0,0.22,0.01,0.0
2199,0.7749999999999999,0.79,0.0,0.19,0.02,0.0
2200,0.7916666666666664,0.8,0.0,0.17,0.03,0.0
2201,0.7866666666666666,0.72,0.0,0.24,0.04,0.0
2202,0.7949999999999998,0.77,0.0,0.18,0.05,0.0
2203,0.7816666666666663,0.75,0.0,0.22,0.03,0.0
2204,0.9633333333333332,0.74,0.0,0.22,0.04,0.0
2205,0.9716666666666662,0.84,0.0,0.15,0.01,0.0
2206,0.9983333333333334,0.98,0.0,0.01,0.01,0.0
2207,0.9966666666666666,0.97,0.0,0.02,0.01,0.0
2208,1.0,0.99,0.0,0.0,0.01,0.0
2209,0.7700000000000001,1.0,0.0,0.0,0.0,0.0
2210,0.7650000000000002,1.0,0.0,0.0,0.0,0.0
2211,0.7500000000000003,1.0,0.0,0.0,0.0,0.0
2212,0.7666666666666666,1.0,0.0,0.0,0.0,0.0
2213,0.7766666666666664,1.0,0.0,0.0,0.0,0.0
2214,1.0,1.0,0.0,0.0,0.0,0.0
2215,1.0,1.0,0.0,0.0,0.0,0.0
2216,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2217,1.0,1.0,0.0,0.0,0.0,0.0
2218,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2219,0.768333333333333,1.0,0.0,0.0,0.0,0.0
2220,0.7816061817701506,0.99,0.0,0.0,0.01,0.0
2221,0.7666666666666666,1.0,0.0,0.0,0.0,0.0
2222,0.7633333333333333,1.0,0.0,0.0,0.0,0.0
2223,0.758333333333333,1.0,0.0,0.0,0.0,0.0
2224,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2225,1.0,1.0,0.0,0.0,0.0,0.0
2226,1.0,1.0,0.0,0.0,0.0,0.0
2227,1.0,1.0,0.0,0.0,0.0,0.0
2228,1.0,1.0,0.0,0.0,0.0,0.0
2229,0.7833333333333337,1.0,0.0,0.0,0.0,0.0
2230,0.7616666666666668,1.0,0.0,0.0,0.0,0.0
2231,0.7849999999999997,1.0,0.0,0.0,0.0,0.0
2232,0.7649999999999997,1.0,0.0,0.0,0.0,0.0
2233,0.7683333333333339,1.0,0.0,0.0,0.0,0.0
2234,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2235,1.0,0.99,0.0,0.0,0.01,0.0
2236,1.0,0.99,0.0,0.0,0.01,0.0
2237,1.0,0.99,0.0,0.0,0.01,0.0
2238,1.0,0.99,0.0,0.0,0.01,0.0
2239,0.7633333333333333,1.0,0.0,0.0,0.0,0.0
2240,0.7766666666666668,1.0,0.0,0.0,0.0,0.0
2241,0.7933333333333331,1.0,0.0,0.0,0.0,0.0
2242,0.7483333333333334,1.0,0.0,0.0,0.0,0.0
2243,0.7649999999999997,1.0,0.0,0.0,0.0,0.0
2244,1.0,1.0,0.0,0.0,0.0,0.0
2245,1.0,1.0,0.0,0.0,0.0,0.0
2246,1.0,1.0,0.0,0.0,0.0,0.0
2247,1.0,1.0,0.0,0.0,0.0,0.0
2248,1.0,1.0,0.0,0.0,0.0,0.0
2249,0.7766666666666663,1.0,0.0,0.0,0.0,0.0
2250,0.785,1.0,0.0,0.0,0.0,0.0
2251,0.7683333333333334,1.0,0.0,0.0,0.0,0.0
2252,0.7666666666666668,1.0,0.0,0.0,0.0,0.0
2253,0.7583333333333329,1.0,0.0,0.0,0.0,0.0
2254,1.0,1.0,0.0,0.0,0.0,0.0
2255,1.0,1.0,0.0,0.0,0.0,0.0
2256,1.0,1.0,0.0,0.0,0.0,0.0
2257,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2258,1.0,1.0,0.0,0.0,0.0,0.0
2259,0.7800000000000002,1.0,0.0,0.0,0.0,0.0
2260,0.7616666666666668,1.0,0.0,0.0,0.0,0.0
2261,0.7633333333333338,1.0,0.0,0.0,0.0,0.0
2262,0.7550000000000001,1.0,0.0,0.0,0.0,0.0
2263,0.7783333333333334,1.0,0.0,0.0,0.0,0.0
2264,1.0,1.0,0.0,0.0,0.0,0.0
2265,1.0,1.0,0.0,0.0,0.0,0.0
2266,1.0,1.0,0.0,0.0,0.0,0.0
2267,1.0,1.0,0.0,0.0,0.0,0.0
2268,1.0,1.0,0.0,0.0,0.0,0.0
2269,0.7699999999999999,0.99,0.0,0.0,0.01,0.0
2270,0.7666666666666668,0.98,0.0,0.0,0.02,0.0
2271,0.7683333333333335,1.0,0.0,0.0,0.0,0.0
2272,0.7866666666666664,0.99,0.0,0.01,0.0,0.0
2273,0.7716666666666666,0.97,0.0,0.02,0.01,0.0
2274,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2275,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2276,1.0,1.0,0.0,0.0,0.0,0.0
2277,1.0,1.0,0.0,0.0,0.0,0.0
2278,1.0,1.0,0.0,0.0,0.0,0.0
2279,0.761666666666667,1.0,0.0,0.0,0.0,0.0
2280,0.7700000000000001,1.0,0.0,0.0,0.0,0.0
2281,0.7516666666666663,1.0,0.0,0.0,0.0,0.0
2282,0.76,1.0,0.0,0.0,0.0,0.0
2283,0.7616666666666664,1.0,0.0,0.0,0.0,0.0
2284,1.0,1.0,0.0,0.0,0.0,0.0
2285,1.0,1.0,0.0,0.0,0.0,0.0
2286,1.0,1.0,0.0,0.0,0.0,0.0
2287,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2288,1.0,1.0,0.0,0.0,0.0,0.0
2289,0.7750000000000001,1.0,0.0,0.0,0.0,0.0
2290,0.7716666666666667,1.0,0.0,0.0,0.0,0.0
2291,0.7666666666666663,1.0,0.0,0.0,0.0,0.0
2292,0.7716666666666672,1.0,0.0,0.0,0.0,0.0
2293,0.781666666666667,1.0,0.0,0.0,0.0,0.0
2294,0.995,1.0,0.0,0.0,0.0,0.0
2295,1.0,1.0,0.0,0.0,0.0,0.0
2296,1.0,1.0,0.0,0.0,0.0,0.0
2297,1.0,1.0,0.0,0.0,0.0,0.0
2298,1.0,1.0,0.0,0.0,0.0,0.0
2299,0.7649999999999999,1.0,0.0,0.0,0.0,0.0
2300,0.7649999999999999,1.0,0.0,0.0,0.0,0.0
2301,0.7466666666666663,1.0,0.0,0.0,0.0,0.0
2302,0.7816666666666667,1.0,0.0,0.0,0.0,0.0
2303,0.7699999999999999,1.0,0.0,0.0,0.0,0.0
2304,1.0,1.0,0.0,0.0,0.0,0.0
2305,1.0,1.0,0.0,0.0,0.0,0.0
2306,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2307,1.0,1.0,0.0,0.0,0.0,0.0
2308,1.0,1.0,0.0,0.0,0.0,0.0
2309,0.7816666666666667,1.0,0.0,0.0,0.0,0.0
2310,0.788333333333333,1.0,0.0,0.0,0.0,0.0
2311,0.7666666666666667,1.0,0.0,0.0,0.0,0.0
2312,0.7700000000000001,1.0,0.0,0.0,0.0,0.0
2313,0.776666666666667,1.0,0.0,0.0,0.0,0.0
2314,1.0,1.0,0.0,0.0,0.0,0.0
2315,0.995,1.0,0.0,0.0,0.0,0.0
2316,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2317,1.0,1.0,0.0,0.0,0.0,0.0
2318,0.9973136252099397,0.99,0.0,0.01,0.0,0.0
2319,0.7766666666666663,1.0,0.0,0.0,0.0,0.0
2320,0.7833333333333335,1.0,0.0,0.0,0.0,0.0
2321,0.7716666666666662,1.0,0.0,0.0,0.0,0.0
2322,0.781666666666667,1.0,0.0,0.0,0.0,0.0
2323,0.7683333333333334,1.0,0.0,0.0,0.0,0.0
2324,1.0,1.0,0.0,0.0,0.0,0.0
2325,1.0,1.0,0.0,0.0,0.0,0.0
2326,1.0,1.0,0.0,0.0,0.0,0.0
2327,1.0,1.0,0.0,0.0,0.0,0.0
2328,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2329,0.7683333333333333,1.0,0.0,0.0,0.0,0.0
2330,0.7599999999999997,1.0,0.0,0.0,0.0,0.0
2331,0.7650000000000005,1.0,0.0,0.0,0.0,0.0
2332,0.7616666666666666,1.0,0.0,0.0,0.0,0.0
2333,0.7733333333333334,0.99,0.0,0.0,0.01,0.0
2334,1.0,0.99,0.0,0.0,0.01,0.0
2335,1.0,0.98,0.0,0.0,0.02,0.0
2336,1.0,1.0,0.0,0.0,0.0,0.0
2337,1.0,1.0,0.0,0.0,0.0,0.0
2338,1.0,1.0,0.0,0.0,0.0,0.0
2339,0.755,1.0,0.0,0.0,0.0,0.0
2340,0.795,1.0,0.0,0.0,0.0,0.0
2341,0.768139161710047,0.99,0.0,0.01,0.0,0.0
2342,0.7464724950433802,0.99,0.0,0.01,0.0,0.0
2343,0.7914724950433802,0.99,0.0,0.01,0.0,0.0
2344,0.995,0.99,0.0,0.01,0.0,0.0
2345,1.0,1.0,0.0,0.0,0.0,0.0
2346,1.0,1.0,0.0,0.0,0.0,0.0
2347,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2348,1.0,1.0,0.0,0.0,0.0,0.0
2349,0.7566666666666663,0.99,0.0,0.0,0.01,0.0
2350,0.7883333333333331,1.0,0.0,0.0,0.0,0.0
2351,0.7750000000000002,1.0,0.0,0.0,0.0,0.0
2352,0.7833333333333333,1.0,0.0,0.0,0.0,0.0
2353,0.7716666666666666,1.0,0.0,0.0,0.0,0.0
2354,1.0,1.0,0.0,0.0,0.0,0.0
2355,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2356,1.0,1.0,0.0,0.0,0.0,0.0
2357,1.0,1.0,0.0,0.0,0.0,0.0
2358,1.0,1.0,0.0,0.0,0.0,0.0
2359,0.7949999999999998,1.0,0.0,0.0,0.0,0.0
2360,0.7733333333333335,1.0,0.0,0.0,0.0,0.0
2361,0.7716666666666664,1.0,0.0,0.0,0.0,0.0
2362,0.785,1.0,0.0,0.0,0.0,0.0
2363,0.7800000000000007,1.0,0.0,0.0,0.0,0.0
2364,1.0,1.0,0.0,0.0,0.0,0.0
2365,1.0,0.99,0.0,0.0,0.01,0.0
2366,1.0,1.0,0.0,0.0,0.0,0.0
2367,1.0,1.0,0.0,0.0,0.0,0.0
2368,1.0,1.0,0.0,0.0,0.0,0.0
2369,0.7666666666666664,1.0,0.0,0.0,0.0,0.0
2370,0.7766666666666667,1.0,0.0,0.0,0.0,0.0
2371,0.7866666666666667,1.0,0.0,0.0,0.0,0.0
2372,0.7816666666666664,1.0,0.0,0.0,0.0,0.0
2373,0.7950000000000002,1.0,0.0,0.0,0.0,0.0
2374,1.0,1.0,0.0,0.0,0.0,0.0
2375,1.0,1.0,0.0,0.0,0.0,0.0
2376,1.0,1.0,0.0,0.0,0.0,0.0
2377,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2378,1.0,1.0,0.0,0.0,0.0,0.0
2379,0.7649999999999997,1.0,0.0,0.0,0.0,0.0
2380,0.7649999999999997,1.0,0.0,0.0,0.0,0.0
2381,0.7766666666666668,1.0,0.0,0.0,0.0,0.0
2382,0.776666666666666,1.0,0.0,0.0,0.0,0.0
2383,0.7649999999999999,1.0,0.0,0.0,0.0,0.0
2384,1.0,1.0,0.0,0.0,0.0,0.0
2385,1.0,1.0,0.0,0.0,0.0,0.0
2386,1.0,1.0,0.0,0.0,0.0,0.0
2387,0.9972448904111897,0.99,0.0,0.01,0.0,0.0
2388,0.9972448904111897,0.99,0.0,0.01,0.0,0.0
2389,0.7816666666666663,1.0,0.0,0.0,0.0,0.0
2390,0.7883333333333333,1.0,0.0,0.0,0.0,0.0
2391,0.758333333333333,1.0,0.0,0.0,0.0,0.0
2392,0.7683333333333331,1.0,0.0,0.0,0.0,0.0
2393,0.7666666666666664,1.0,0.0,0.0,0.0,0.0
2394,1.0,1.0,0.0,0.0,0.0,0.0
2395,1.0,1.0,0.0,0.0,0.0,0.0
2396,1.0,1.0,0.0,0.0,0.0,0.0
2397,1.0,1.0,0.0,0.0,0.0,0.0
2398,1.0,1.0,0.0,0.0,0.0,0.0
2399,0.7716666666666667,1.0,0.0,0.0,0.0,0.0
2400,0.7883333333333333,1.0,0.0,0.0,0.0,0.0
2401,0.7933333333333336,1.0,0.0,0.0,0.0,0.0
2402,0.7466666666666667,1.0,0.0,0.0,0.0,0.0
2403,0.7649999999999999,0.99,0.0,0.0,0.01,0.0
2404,1.0,1.0,0.0,0.0,0.0,0.0
2405,1.0,1.0,0.0,0.0,0.0,0.0
2406,1.0,1.0,0.0,0.0,0.0,0.0
2407,1.0,1.0,0.0,0.0,0.0,0.0
2408,1.0,1.0,0.0,0.0,0.0,0.0
2409,0.7866666666666667,1.0,0.0,0.0,0.0,0.0
2410,0.7733333333333339,1.0,0.0,0.0,0.0,0.0
2411,0.7783333333333335,1.0,0.0,0.0,0.0,0.0
2412,0.7850000000000001,1.0,0.0,0.0,0.0,0.0
2413,0.7800000000000002,1.0,0.0,0.0,0.0,0.0
2414,0.995,1.0,0.0,0.0,0.0,0.0
2415,1.0,1.0,0.0,0.0,0.0,0.0
2416,0.9866666666666667,0.99,0.0,0.01,0.0,0.0
2417,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2418,1.0,1.0,0.0,0.0,0.0,0.0
2419,0.7650000000000002,0.99,0.0,0.01,0.0,0.0
2420,0.7633333333333334,1.0,0.0,0.0,0.0,0.0
2421,0.7883333333333334,1.0,0.0,0.0,0.0,0.0
2422,0.7716666666666667,1.0,0.0,0.0,0.0,0.0
2423,0.7599999999999999,1.0,0.0,0.0,0.0,0.0
2424,1.0,1.0,0.0,0.0,0.0,0.0
2425,1.0,1.0,0.0,0.0,0.0,0.0
2426,1.0,1.0,0.0,0.0,0.0,0.0
2427,0.995,0.99,0.0,0.01,0.0,0.0
2428,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2429,0.7733333333333333,1.0,0.0,0.0,0.0,0.0
2430,0.7616666666666667,1.0,0.0,0.0,0.0,0.0
2431,0.7749999999999995,1.0,0.0,0.0,0.0,0.0
