,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
2432,0.7733333333333338,1.0,0.0,0.0,0.0,0.0
2433,0.76,1.0,0.0,0.0,0.0,0.0
2434,1.0,1.0,0.0,0.0,0.0,0.0
2435,1.0,1.0,0.0,0.0,0.0,0.0
2436,1.0,1.0,0.0,0.0,0.0,0.0
2437,1.0,1.0,0.0,0.0,0.0,0.0
2438,1.0,1.0,0.0,0.0,0.0,0.0
2439,0.755,1.0,0.0,0.0,0.0,0.0
2440,0.7716666666666666,1.0,0.0,0.0,0.0,0.0
2441,0.7766666666666663,1.0,0.0,0.0,0.0,0.0
2442,0.7683333333333335,1.0,0.0,0.0,0.0,0.0
2443,0.7599999999999999,1.0,0.0,0.0,0.0,0.0
2444,1.0,1.0,0.0,0.0,0.0,0.0
2445,1.0,1.0,0.0,0.0,0.0,0.0
2446,1.0,1.0,0.0,0.0,0.0,0.0
2447,1.0,1.0,0.0,0.0,0.0,0.0
2448,1.0,1.0,0.0,0.0,0.0,0.0
2449,0.7533333333333332,1.0,0.0,0.0,0.0,0.0
2450,0.7683333333333333,1.0,0.0,0.0,0.0,0.0
2451,0.755,1.0,0.0,0.0,0.0,0.0
2452,0.7833333333333333,1.0,0.0,0.0,0.0,0.0
2453,0.7733333333333334,1.0,0.0,0.0,0.0,0.0
2454,1.0,1.0,0.0,0.0,0.0,0.0
2455,1.0,1.0,0.0,0.0,0.0,0.0
2456,1.0,1.0,0.0,0.0,0.0,0.0
2457,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2458,1.0,1.0,0.0,0.0,0.0,0.0
2459,0.8016666666666665,1.0,0.0,0.0,0.0,0.0
2460,0.7666666666666667,1.0,0.0,0.0,0.0,0.0
2461,0.7650000000000001,1.0,0.0,0.0,0.0,0.0
2462,0.7650000000000001,1.0,0.0,0.0,0.0,0.0
2463,0.776666666666667,1.0,0.0,0.0,0.0,0.0
2464,1.0,1.0,0.0,0.0,0.0,0.0
2465,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2466,1.0,1.0,0.0,0.0,0.0,0.0
2467,1.0,1.0,0.0,0.0,0.0,0.0
2468,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2469,0.7566666666666668,1.0,0.0,0.0,0.0,0.0
2470,0.7633333333333333,1.0,0.0,0.0,0.0,0.0
2471,0.7800000000000001,1.0,0.0,0.0,0.0,0.0
2472,0.7733333333333335,1.0,0.0,0.0,0.0,0.0
2473,0.7800000000000001,1.0,0.0,0.0,0.0,0.0
2474,1.0,1.0,0.0,0.0,0.0,0.0
2475,1.0,1.0,0.0,0.0,0.0,0.0
2476,1.0,1.0,0.0,0.0,0.0,0.0
2477,1.0,1.0,0.0,0.0,0.0,0.0
2478,1.0,1.0,0.0,0.0,0.0,0.0
2479,0.7683333333333334,1.0,0.0,0.0,0.0,0.0
2480,0.7733333333333333,1.0,0.0,0.0,0.0,0.0
2481,0.7949999999999996,1.0,0.0,0.0,0.0,0.0
2482,0.7750000000000001,1.0,0.0,0.0,0.0,0.0
2483,0.77,1.0,0.0,0.0,0.0,0.0
2484,1.0,1.0,0.0,0.0,0.0,0.0
2485,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2486,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2487,0.9833333333333334,1.0,0.0,0.0,0.0,0.0
2488,1.0,1.0,0.0,0.0,0.0,0.0
2489,0.7899999999999998,1.0,0.0,0.0,0.0,0.0
2490,0.8066666666666664,1.0,0.0,0.0,0.0,0.0
2491,0.8266666666666667,1.0,0.0,0.0,0.0,0.0
2492,0.8266666666666667,1.0,0.0,0.0,0.0,0.0
2493,0.8266666666666673,0.99,0.0,0.0,0.01,0.0
2494,0.975,1.0,0.0,0.0,0.0,0.0
2495,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
2496,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2497,0.9783333333333334,1.0,0.0,0.0,0.0,0.0
2498,0.965,1.0,0.0,0.0,0.0,0.0
2499,0.7883333333333336,1.0,0.0,0.0,0.0,0.0
2500,0.8066666666666669,1.0,0.0,0.0,0.0,0.0
2501,0.8133333333333332,1.0,0.0,0.0,0.0,0.0
2502,0.8349999999999997,1.0,0.0,0.0,0.0,0.0
2503,0.8216666666666665,1.0,0.0,0.0,0.0,0.0
2504,0.965,1.0,0.0,0.0,0.0,0.0
2505,0.9816666666666666,1.0,0.0,0.0,0.0,0.0
2506,0.985,1.0,0.0,0.0,0.0,0.0
2507,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
2508,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
2509,0.8249999999999998,1.0,0.0,0.0,0.0,0.0
2510,0.8383333333333337,1.0,0.0,0.0,0.0,0.0
2511,0.8549999999999998,1.0,0.0,0.0,0.0,0.0
2512,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
2513,0.8783333333333332,0.99,0.0,0.0,0.01,0.0
2514,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
2515,0.9350000000000002,1.0,0.0,0.0,0.0,0.0
2516,0.9433333333333331,0.99,0.0,0.0,0.01,0.0
2517,0.9583333333333331,0.99,0.0,0.0,0.01,0.0
2518,0.9583333333333335,0.99,0.0,0.0,0.01,0.0
2519,0.8083333333333329,0.98,0.0,0.0,0.02,0.0
2520,0.8216666666666668,0.98,0.0,0.0,0.02,0.0
2521,0.8383333333333336,0.99,0.0,0.0,0.01,0.0
2522,0.8149999999999997,1.0,0.0,0.0,0.0,0.0
2523,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
2524,0.9383333333333332,0.99,0.0,0.0,0.01,0.0
2525,0.9483333333333335,1.0,0.0,0.0,0.0,0.0
2526,0.91,1.0,0.0,0.0,0.0,0.0
2527,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
2528,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
2529,0.8316666666666669,1.0,0.0,0.0,0.0,0.0
2530,0.86,1.0,0.0,0.0,0.0,0.0
2531,0.8766666666666665,1.0,0.0,0.0,0.0,0.0
2532,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
2533,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
2534,0.9299999999999998,1.0,0.0,0.0,0.0,0.0
2535,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
2536,0.93,1.0,0.0,0.0,0.0,0.0
2537,0.925,1.0,0.0,0.0,0.0,0.0
2538,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
2539,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
2540,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
2541,0.8849999999999997,1.0,0.0,0.0,0.0,0.0
2542,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
2543,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
2544,0.9133333333333334,1.0,0.0,0.0,0.0,0.0
2545,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
2546,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
2547,0.925,1.0,0.0,0.0,0.0,0.0
2548,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
2549,0.8883333333333332,1.0,0.0,0.0,0.0,0.0
2550,0.9066666666666664,1.0,0.0,0.0,0.0,0.0
2551,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
2552,0.9283333333333329,1.0,0.0,0.0,0.0,0.0
2553,0.9550000000000002,1.0,0.0,0.0,0.0,0.0
2554,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
2555,0.92,1.0,0.0,0.0,0.0,0.0
2556,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
2557,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
2558,0.9159453587421719,0.99,0.0,0.01,0.0,0.0
2559,0.935,1.0,0.0,0.0,0.0,0.0
2560,0.9449999999999998,0.99,0.0,0.01,0.0,0.0
2561,0.9583333333333331,0.98,0.0,0.02,0.0,0.0
2562,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
2563,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
2564,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
2565,0.9183333333333334,0.99,0.0,0.0,0.01,0.0
2566,0.855,1.0,0.0,0.0,0.0,0.0
2567,0.89,1.0,0.0,0.0,0.0,0.0
2568,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
2569,0.9716666666666667,1.0,0.0,0.0,0.0,0.0
2570,0.9733333333333334,1.0,0.0,0.0,0.0,0.0
2571,0.9799999999999999,1.0,0.0,0.0,0.0,0.0
2572,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
2573,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
2574,0.8499999999999998,0.99,0.0,0.01,0.0,0.0
2575,0.8983333333333331,0.99,0.0,0.01,0.0,0.0
2576,0.885,0.99,0.0,0.01,0.0,0.0
2577,0.8583333333333333,0.98,0.0,0.02,0.0,0.0
2578,0.8683333333333333,0.96,0.0,0.04,0.0,0.0
2579,0.9866666666666668,0.99,0.0,0.01,0.0,0.0
2580,0.9766666666666667,0.99,0.0,0.01,0.0,0.0
2581,0.9816666666666666,0.98,0.0,0.02,0.0,0.0
2582,0.9783333333333333,0.99,0.0,0.01,0.0,0.0
2583,0.9783333333333332,0.97,0.0,0.02,0.01,0.0
2584,0.8316666666666669,0.97,0.0,0.03,0.0,0.0
2585,0.8566666666666665,0.98,0.0,0.01,0.01,0.0
2586,0.9116666666666664,0.99,0.0,0.0,0.01,0.0
2587,0.8950000000000002,0.99,0.0,0.0,0.01,0.0
2588,0.885,1.0,0.0,0.0,0.0,0.0
2589,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2590,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
2591,0.995,1.0,0.0,0.0,0.0,0.0
2592,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
2593,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2594,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
2595,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
2596,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
2597,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
2598,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2599,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2600,0.995,1.0,0.0,0.0,0.0,0.0
2601,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2602,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
2603,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2604,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
2605,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2606,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
2607,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
2608,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
2609,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2610,1.0,1.0,0.0,0.0,0.0,0.0
2611,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2612,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
2613,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2614,0.8833333333333333,0.99,0.0,0.0,0.01,0.0
2615,0.8816666666666664,0.99,0.0,0.0,0.01,0.0
2616,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
2617,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
2618,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
2619,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2620,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2621,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2622,0.99,1.0,0.0,0.0,0.0,0.0
2623,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2624,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
2625,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
2626,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
2627,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
2628,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
2629,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2630,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2631,0.995,1.0,0.0,0.0,0.0,0.0
2632,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2633,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2634,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
2635,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
2636,0.84,1.0,0.0,0.0,0.0,0.0
2637,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
2638,0.8533333333333333,0.99,0.0,0.01,0.0,0.0
2639,0.99,1.0,0.0,0.0,0.0,0.0
2640,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2641,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2642,0.99,1.0,0.0,0.0,0.0,0.0
2643,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2644,0.875,1.0,0.0,0.0,0.0,0.0
2645,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
2646,0.84,1.0,0.0,0.0,0.0,0.0
2647,0.8883333333333332,1.0,0.0,0.0,0.0,0.0
2648,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
2649,0.995,1.0,0.0,0.0,0.0,0.0
2650,0.995,1.0,0.0,0.0,0.0,0.0
2651,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2652,0.995,1.0,0.0,0.0,0.0,0.0
2653,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2654,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
2655,0.915,1.0,0.0,0.0,0.0,0.0
2656,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
2657,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2658,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
2659,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2660,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2661,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2662,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2663,0.99,1.0,0.0,0.0,0.0,0.0
2664,0.8766666666666667,0.99,0.0,0.01,0.0,0.0
2665,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2666,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2667,0.8766666666666666,0.99,0.0,0.01,0.0,0.0
2668,0.8416666666666666,0.97,0.0,0.03,0.0,0.0
2669,0.9933333333333333,0.96,0.0,0.03,0.01,0.0
2670,0.9949999999999999,0.96,0.0,0.04,0.0,0.0
2671,0.9916666666666667,0.98,0.0,0.02,0.0,0.0
2672,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2673,0.99,1.0,0.0,0.0,0.0,0.0
2674,0.8866666666666666,0.99,0.0,0.01,0.0,0.0
2675,0.8583333333333333,0.99,0.0,0.01,0.0,0.0
2676,0.8833333333333333,0.99,0.0,0.01,0.0,0.0
2677,0.8916666666666667,0.99,0.0,0.01,0.0,0.0
2678,0.8516666666666669,1.0,0.0,0.0,0.0,0.0
2679,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
2680,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2681,0.995,1.0,0.0,0.0,0.0,0.0
2682,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2683,0.995,1.0,0.0,0.0,0.0,0.0
2684,0.8599999999999999,1.0,0.0,0.0,0.0,0.0
2685,0.8883333333333332,1.0,0.0,0.0,0.0,0.0
2686,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
2687,0.865,1.0,0.0,0.0,0.0,0.0
2688,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2689,0.995,1.0,0.0,0.0,0.0,0.0
2690,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2691,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2692,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2693,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
2694,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
2695,0.8616666666666667,0.99,0.0,0.01,0.0,0.0
2696,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2697,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
2698,0.89,1.0,0.0,0.0,0.0,0.0
2699,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2700,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
2701,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2702,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2703,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2704,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
2705,0.8666666666666668,1.0,0.0,0.0,0.0,0.0
2706,0.8316666666666667,0.99,0.0,0.01,0.0,0.0
2707,0.8366666666666666,0.99,0.0,0.01,0.0,0.0
2708,0.8416666666666666,0.96,0.0,0.03,0.01,0.0
2709,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
2710,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
2711,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2712,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
2713,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2714,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
2715,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
2716,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2717,0.9,1.0,0.0,0.0,0.0,0.0
2718,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
2719,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2720,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2721,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
2722,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
2723,0.9916666666666666,0.99,0.0,0.01,0.0,0.0
2724,0.8883333333333333,0.99,0.0,0.01,0.0,0.0
2725,0.845,1.0,0.0,0.0,0.0,0.0
2726,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
2727,0.8383333333333334,1.0,0.0,0.0,0.0,0.0
2728,0.8816666666666664,0.99,0.0,0.01,0.0,0.0
2729,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2730,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2731,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
2732,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2733,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2734,0.8933333333333331,1.0,0.0,0.0,0.0,0.0
2735,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
2736,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
2737,0.89,1.0,0.0,0.0,0.0,0.0
2738,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
2739,0.995,1.0,0.0,0.0,0.0,0.0
2740,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2741,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2742,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2743,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2744,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
2745,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
2746,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
2747,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
2748,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
2749,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2750,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
2751,0.99,1.0,0.0,0.0,0.0,0.0
2752,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
2753,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2754,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2755,0.8349999999999999,1.0,0.0,0.0,0.0,0.0
2756,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
2757,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
2758,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
2759,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2760,0.9833333333333333,1.0,0.0,0.0,0.0,0.0
2761,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2762,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2763,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
2764,0.8849999999999999,0.98,0.0,0.0,0.02,0.0
2765,0.9016666666666666,0.99,0.0,0.0,0.01,0.0
2766,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
2767,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
2768,0.8399999999999997,1.0,0.0,0.0,0.0,0.0
2769,0.995,1.0,0.0,0.0,0.0,0.0
2770,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2771,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2772,0.995,0.99,0.0,0.01,0.0,0.0
2773,1.0,0.99,0.0,0.01,0.0,0.0
2774,0.84,0.99,0.0,0.01,0.0,0.0
2775,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
2776,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2777,0.8333333333333331,1.0,0.0,0.0,0.0,0.0
2778,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
2779,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2780,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2781,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2782,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2783,0.99,1.0,0.0,0.0,0.0,0.0
2784,0.8349999999999999,1.0,0.0,0.0,0.0,0.0
2785,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2786,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
2787,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
2788,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
2789,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2790,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2791,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
2792,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
2793,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
2794,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
2795,0.8699999999999997,1.0,0.0,0.0,0.0,0.0
2796,0.835,1.0,0.0,0.0,0.0,0.0
2797,0.8816666666666664,1.0,0.0,0.0,0.0,0.0
2798,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
2799,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2800,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
2801,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2802,0.995,1.0,0.0,0.0,0.0,0.0
2803,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2804,0.888333333333333,1.0,0.0,0.0,0.0,0.0
2805,0.875,1.0,0.0,0.0,0.0,0.0
2806,0.8633333333333334,1.0,0.0,0.0,0.0,0.0
2807,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
2808,0.8883333333333332,1.0,0.0,0.0,0.0,0.0
2809,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2810,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2811,0.995,1.0,0.0,0.0,0.0,0.0
2812,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2813,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2814,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
2815,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
2816,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
2817,0.8333333333333333,0.99,0.0,0.01,0.0,0.0
2818,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2819,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
2820,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2821,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2822,0.9916666666666665,1.0,0.0,0.0,0.0,0.0
2823,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2824,0.875,0.99,0.0,0.0,0.01,0.0
2825,0.865,1.0,0.0,0.0,0.0,0.0
2826,0.885,1.0,0.0,0.0,0.0,0.0
2827,0.8483333333333332,1.0,0.0,0.0,0.0,0.0
2828,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
2829,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2830,0.99,1.0,0.0,0.0,0.0,0.0
2831,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
2832,0.99,1.0,0.0,0.0,0.0,0.0
2833,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
2834,0.8833333333333332,1.0,0.0,0.0,0.0,0.0
2835,0.88,0.99,0.0,0.01,0.0,0.0
2836,0.878333333333333,1.0,0.0,0.0,0.0,0.0
2837,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2838,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
2839,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2840,0.995,1.0,0.0,0.0,0.0,0.0
2841,0.995,1.0,0.0,0.0,0.0,0.0
2842,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
2843,0.995,1.0,0.0,0.0,0.0,0.0
2844,0.895,1.0,0.0,0.0,0.0,0.0
2845,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
2846,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
