,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
2847,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
2848,0.8983333333333331,1.0,0.0,0.0,0.0,0.0
2849,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2850,0.995,0.99,0.0,0.01,0.0,0.0
2851,0.995,0.99,0.0,0.01,0.0,0.0
2852,0.9916666666666667,0.98,0.0,0.02,0.0,0.0
2853,0.9933333333333334,0.97,0.0,0.03,0.0,0.0
2854,0.8649999999999999,0.96,0.0,0.04,0.0,0.0
2855,0.8916666666666666,0.99,0.0,0.01,0.0,0.0
2856,0.8516666666666665,1.0,0.0,0.0,0.0,0.0
2857,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
2858,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
2859,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2860,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2861,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2862,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2863,0.995,1.0,0.0,0.0,0.0,0.0
2864,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
2865,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2866,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
2867,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
2868,0.905,1.0,0.0,0.0,0.0,0.0
2869,0.995,1.0,0.0,0.0,0.0,0.0
2870,0.995,1.0,0.0,0.0,0.0,0.0
2871,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2872,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2873,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2874,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
2875,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
2876,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
2877,0.88,1.0,0.0,0.0,0.0,0.0
2878,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
2879,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2880,0.9899999999999999,0.99,0.0,0.01,0.0,0.0
2881,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2882,0.99,1.0,0.0,0.0,0.0,0.0
2883,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2884,0.88,1.0,0.0,0.0,0.0,0.0
2885,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
2886,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
2887,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2888,0.865,1.0,0.0,0.0,0.0,0.0
2889,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
2890,0.995,1.0,0.0,0.0,0.0,0.0
2891,0.995,1.0,0.0,0.0,0.0,0.0
2892,0.995,1.0,0.0,0.0,0.0,0.0
2893,0.9883333333333334,1.0,0.0,0.0,0.0,0.0
2894,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2895,0.88,1.0,0.0,0.0,0.0,0.0
2896,0.9233333333333335,1.0,0.0,0.0,0.0,0.0
2897,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
2898,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
2899,0.995,1.0,0.0,0.0,0.0,0.0
2900,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2901,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2902,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2903,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2904,0.825,1.0,0.0,0.0,0.0,0.0
2905,0.865,1.0,0.0,0.0,0.0,0.0
2906,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
2907,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
2908,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
2909,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2910,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
2911,0.99,1.0,0.0,0.0,0.0,0.0
2912,0.995,1.0,0.0,0.0,0.0,0.0
2913,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
2914,0.8799999999999997,1.0,0.0,0.0,0.0,0.0
2915,0.8983333333333331,1.0,0.0,0.0,0.0,0.0
2916,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
2917,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
2918,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
2919,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
2920,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2921,0.9916666666666665,1.0,0.0,0.0,0.0,0.0
2922,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2923,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2924,0.8366666666666664,1.0,0.0,0.0,0.0,0.0
2925,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
2926,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
2927,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
2928,0.86,1.0,0.0,0.0,0.0,0.0
2929,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2930,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2931,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2932,0.9850000000000001,0.99,0.0,0.01,0.0,0.0
2933,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
2934,0.8616666666666666,0.95,0.0,0.05,0.0,0.0
2935,0.875,0.99,0.0,0.01,0.0,0.0
2936,0.8633333333333332,0.98,0.0,0.02,0.0,0.0
2937,0.8999999999999999,0.97,0.0,0.03,0.0,0.0
2938,0.8349999999999999,0.97,0.0,0.03,0.0,0.0
2939,0.995,0.99,0.0,0.01,0.0,0.0
2940,0.9933333333333332,0.99,0.0,0.01,0.0,0.0
2941,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2942,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2943,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2944,0.9016666666666664,1.0,0.0,0.0,0.0,0.0
2945,0.855,1.0,0.0,0.0,0.0,0.0
2946,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
2947,0.8466666666666665,1.0,0.0,0.0,0.0,0.0
2948,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
2949,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2950,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2951,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
2952,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2953,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2954,0.8216666666666665,1.0,0.0,0.0,0.0,0.0
2955,0.8816666666666668,1.0,0.0,0.0,0.0,0.0
2956,0.8233333333333333,1.0,0.0,0.0,0.0,0.0
2957,0.8299999999999998,1.0,0.0,0.0,0.0,0.0
2958,0.885,1.0,0.0,0.0,0.0,0.0
2959,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2960,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
2961,0.9916666666666667,0.99,0.0,0.0,0.01,0.0
2962,0.9866666666666665,0.99,0.0,0.0,0.01,0.0
2963,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2964,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
2965,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
2966,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
2967,0.8566666666666666,0.99,0.0,0.0,0.01,0.0
2968,0.8916666666666667,0.98,0.0,0.0,0.02,0.0
2969,0.9833333333333332,0.98,0.0,0.0,0.02,0.0
2970,0.9833333333333333,0.97,0.0,0.0,0.03,0.0
2971,0.9883333333333333,0.98,0.0,0.0,0.02,0.0
2972,0.995,1.0,0.0,0.0,0.0,0.0
2973,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
2974,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
2975,0.8516666666666665,1.0,0.0,0.0,0.0,0.0
2976,0.84,1.0,0.0,0.0,0.0,0.0
2977,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
2978,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
2979,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
2980,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
2981,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
2982,0.99,1.0,0.0,0.0,0.0,0.0
2983,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
2984,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
2985,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
2986,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
2987,0.875,1.0,0.0,0.0,0.0,0.0
2988,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
2989,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2990,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
2991,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
2992,0.99,1.0,0.0,0.0,0.0,0.0
2993,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
2994,0.8100000000000002,0.99,0.0,0.01,0.0,0.0
2995,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
2996,0.8516666666666665,1.0,0.0,0.0,0.0,0.0
2997,0.8050000000000002,1.0,0.0,0.0,0.0,0.0
2998,0.8499035578541012,0.99,0.0,0.01,0.0,0.0
2999,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3000,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
3001,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3002,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3003,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3004,0.8333333333333331,1.0,0.0,0.0,0.0,0.0
3005,0.7966666666666665,1.0,0.0,0.0,0.0,0.0
3006,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3007,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
3008,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
3009,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3010,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3011,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3012,0.9883333333333334,1.0,0.0,0.0,0.0,0.0
3013,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3014,0.89,1.0,0.0,0.0,0.0,0.0
3015,0.843333333333333,1.0,0.0,0.0,0.0,0.0
3016,0.8516666666666665,1.0,0.0,0.0,0.0,0.0
3017,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3018,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3019,0.995,1.0,0.0,0.0,0.0,0.0
3020,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
3021,0.99,0.99,0.0,0.0,0.01,0.0
3022,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3023,0.995,1.0,0.0,0.0,0.0,0.0
3024,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
3025,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
3026,0.85,1.0,0.0,0.0,0.0,0.0
3027,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3028,0.8749999999999997,1.0,0.0,0.0,0.0,0.0
3029,0.995,1.0,0.0,0.0,0.0,0.0
3030,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3031,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3032,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3033,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
3034,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
3035,0.835,1.0,0.0,0.0,0.0,0.0
3036,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3037,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
3038,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3039,0.99,1.0,0.0,0.0,0.0,0.0
3040,0.995,1.0,0.0,0.0,0.0,0.0
3041,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3042,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3043,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3044,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
3045,0.8899999999999997,1.0,0.0,0.0,0.0,0.0
3046,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3047,0.8723712609078649,0.99,0.0,0.01,0.0,0.0
3048,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3049,0.99,1.0,0.0,0.0,0.0,0.0
3050,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3051,0.995,1.0,0.0,0.0,0.0,0.0
3052,0.9899999999999998,1.0,0.0,0.0,0.0,0.0
3053,0.99,1.0,0.0,0.0,0.0,0.0
3054,0.8416666666666666,1.0,0.0,0.0,0.0,0.0
3055,0.8500000000000001,1.0,0.0,0.0,0.0,0.0
3056,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3057,0.89,1.0,0.0,0.0,0.0,0.0
3058,0.8633333333333332,1.0,0.0,0.0,0.0,0.0
3059,0.99,1.0,0.0,0.0,0.0,0.0
3060,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3061,0.9933333333333332,0.99,0.0,0.01,0.0,0.0
3062,0.9949999999999999,0.99,0.0,0.01,0.0,0.0
3063,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3064,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
3065,0.94,1.0,0.0,0.0,0.0,0.0
3066,0.905,1.0,0.0,0.0,0.0,0.0
3067,0.845,1.0,0.0,0.0,0.0,0.0
3068,0.8649999999999998,1.0,0.0,0.0,0.0,0.0
3069,0.9833333333333333,1.0,0.0,0.0,0.0,0.0
3070,0.995,1.0,0.0,0.0,0.0,0.0
3071,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3072,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3073,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3074,0.8983333333333334,1.0,0.0,0.0,0.0,0.0
3075,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
3076,0.8433333333333334,1.0,0.0,0.0,0.0,0.0
3077,0.8533333333333332,1.0,0.0,0.0,0.0,0.0
3078,0.8966666666666664,0.99,0.0,0.01,0.0,0.0
3079,0.9916666666666666,0.99,0.0,0.01,0.0,0.0
3080,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3081,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3082,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3083,0.99,1.0,0.0,0.0,0.0,0.0
3084,0.865,1.0,0.0,0.0,0.0,0.0
3085,0.8050000000000002,1.0,0.0,0.0,0.0,0.0
3086,0.88,1.0,0.0,0.0,0.0,0.0
3087,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3088,0.9000000000000001,1.0,0.0,0.0,0.0,0.0
3089,0.995,1.0,0.0,0.0,0.0,0.0
3090,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3091,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3092,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3093,0.995,1.0,0.0,0.0,0.0,0.0
3094,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3095,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3096,0.9316666666666668,1.0,0.0,0.0,0.0,0.0
3097,0.9300000000000002,1.0,0.0,0.0,0.0,0.0
3098,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3099,0.995,1.0,0.0,0.0,0.0,0.0
3100,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3101,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3102,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3103,0.995,1.0,0.0,0.0,0.0,0.0
3104,0.8100000000000002,1.0,0.0,0.0,0.0,0.0
3105,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
3106,0.888333333333333,1.0,0.0,0.0,0.0,0.0
3107,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3108,0.855,1.0,0.0,0.0,0.0,0.0
3109,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3110,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3111,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3112,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3113,0.995,1.0,0.0,0.0,0.0,0.0
3114,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
3115,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3116,0.9,1.0,0.0,0.0,0.0,0.0
3117,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3118,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3119,0.995,1.0,0.0,0.0,0.0,0.0
3120,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3121,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3122,0.9916666666666665,1.0,0.0,0.0,0.0,0.0
3123,0.99,1.0,0.0,0.0,0.0,0.0
3124,0.7800000000000001,1.0,0.0,0.0,0.0,0.0
3125,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
3126,0.8966666666666666,0.99,0.0,0.0,0.01,0.0
3127,0.8716666666666667,0.99,0.0,0.0,0.01,0.0
3128,0.8716666666666667,0.98,0.0,0.0,0.02,0.0
3129,0.9816666666666667,0.98,0.0,0.0,0.02,0.0
3130,0.9816666666666667,0.97,0.0,0.0,0.03,0.0
3131,0.9866666666666667,0.98,0.0,0.0,0.02,0.0
3132,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3133,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
3134,0.8633333333333332,0.98,0.0,0.02,0.0,0.0
3135,0.8833333333333333,0.98,0.0,0.01,0.01,0.0
3136,0.8749999999999999,0.99,0.0,0.01,0.0,0.0
3137,0.835,0.99,0.0,0.01,0.0,0.0
3138,0.8816666666666667,0.99,0.0,0.01,0.0,0.0
3139,0.9899999999999999,0.99,0.0,0.01,0.0,0.0
3140,0.995,1.0,0.0,0.0,0.0,0.0
3141,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3142,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3143,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3144,0.8683333333333332,1.0,0.0,0.0,0.0,0.0
3145,0.8583333333333333,0.99,0.0,0.0,0.01,0.0
3146,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
3147,0.845,1.0,0.0,0.0,0.0,0.0
3148,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
3149,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3150,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3151,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3152,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3153,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3154,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
3155,0.8416666666666665,1.0,0.0,0.0,0.0,0.0
3156,0.9099999999999998,1.0,0.0,0.0,0.0,0.0
3157,0.8866666666666667,0.99,0.0,0.0,0.01,0.0
3158,0.9133333333333334,0.95,0.0,0.0,0.05,0.0
3159,0.9733333333333334,0.92,0.0,0.0,0.08,0.0
3160,0.9833333333333333,0.95,0.0,0.0,0.05,0.0
3161,0.9750000000000001,0.95,0.0,0.0,0.05,0.0
3162,0.9883333333333333,0.96,0.0,0.0,0.04,0.0
3163,0.9899999999999999,0.98,0.0,0.0,0.02,0.0
3164,0.8599999999999999,0.99,0.0,0.0,0.01,0.0
3165,0.8650000000000001,1.0,0.0,0.0,0.0,0.0
3166,0.8500000000000003,1.0,0.0,0.0,0.0,0.0
3167,0.9016666666666664,1.0,0.0,0.0,0.0,0.0
3168,0.8449999999999999,1.0,0.0,0.0,0.0,0.0
3169,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3170,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3171,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3172,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3173,0.995,1.0,0.0,0.0,0.0,0.0
3174,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
3175,0.875,1.0,0.0,0.0,0.0,0.0
3176,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3177,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3178,0.8316666666666664,1.0,0.0,0.0,0.0,0.0
3179,0.995,1.0,0.0,0.0,0.0,0.0
3180,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3181,0.9866666666666665,0.99,0.0,0.0,0.01,0.0
3182,0.9899999999999999,0.99,0.0,0.0,0.01,0.0
3183,0.9916666666666667,0.99,0.0,0.0,0.01,0.0
3184,0.8516666666666665,1.0,0.0,0.0,0.0,0.0
3185,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3186,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
3187,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3188,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
3189,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3190,0.995,1.0,0.0,0.0,0.0,0.0
3191,0.988333333333333,1.0,0.0,0.0,0.0,0.0
3192,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3193,0.9916666666666666,0.99,0.0,0.0,0.01,0.0
3194,0.82,0.99,0.0,0.0,0.01,0.0
3195,0.875,0.98,0.0,0.0,0.02,0.0
3196,0.8783333333333333,0.98,0.0,0.0,0.02,0.0
3197,0.8166666666666664,0.98,0.0,0.01,0.01,0.0
3198,0.84,0.98,0.0,0.01,0.01,0.0
3199,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3200,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3201,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3202,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3203,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3204,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3205,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3206,0.8249999999999998,1.0,0.0,0.0,0.0,0.0
3207,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
3208,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3209,0.99,1.0,0.0,0.0,0.0,0.0
3210,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3211,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3212,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3213,0.995,1.0,0.0,0.0,0.0,0.0
3214,0.9116666666666666,1.0,0.0,0.0,0.0,0.0
3215,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3216,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3217,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
3218,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3219,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3220,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3221,0.995,1.0,0.0,0.0,0.0,0.0
3222,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3223,0.995,1.0,0.0,0.0,0.0,0.0
3224,0.8916666666666664,1.0,0.0,0.0,0.0,0.0
3225,0.8199999999999998,1.0,0.0,0.0,0.0,0.0
3226,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
3227,0.885,1.0,0.0,0.0,0.0,0.0
3228,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3229,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3230,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3231,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3232,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3233,0.9949999999999999,0.99,0.0,0.0,0.01,0.0
3234,0.845,1.0,0.0,0.0,0.0,0.0
3235,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3236,0.8283333333333331,0.99,0.0,0.01,0.0,0.0
3237,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
3238,0.8616666666666666,1.0,0.0,0.0,0.0,0.0
3239,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3240,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3241,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3242,0.995,1.0,0.0,0.0,0.0,0.0
3243,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
3244,0.8483333333333334,0.99,0.0,0.01,0.0,0.0
3245,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
3246,0.88,1.0,0.0,0.0,0.0,0.0
3247,0.8733333333333332,1.0,0.0,0.0,0.0,0.0
3248,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
3249,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3250,0.995,1.0,0.0,0.0,0.0,0.0
3251,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3252,0.99,1.0,0.0,0.0,0.0,0.0
3253,0.9933333333333332,0.99,0.0,0.01,0.0,0.0
3254,0.895,1.0,0.0,0.0,0.0,0.0
3255,0.8399999999999997,1.0,0.0,0.0,0.0,0.0
3256,0.8433333333333333,1.0,0.0,0.0,0.0,0.0
3257,0.895,1.0,0.0,0.0,0.0,0.0
