,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
3258,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
3259,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3260,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
3261,0.9899999999999998,0.97,0.0,0.0,0.03,0.0
3262,0.9866666666666668,0.99,0.0,0.0,0.01,0.0
3263,0.99,0.99,0.0,0.0,0.01,0.0
3264,0.8733333333333333,0.98,0.0,0.0,0.02,0.0
3265,0.8999999999999999,0.94,0.0,0.0,0.06,0.0
3266,0.8816666666666664,0.95,0.0,0.0,0.05,0.0
3267,0.8816666666666664,0.94,0.0,0.0,0.06,0.0
3268,0.8683333333333333,0.91,0.0,0.0,0.09,0.0
3269,0.9633333333333334,0.83,0.0,0.0,0.17,0.0
3270,0.9683333333333333,0.83,0.0,0.0,0.17,0.0
3271,0.9766666666666667,0.91,0.0,0.0,0.09,0.0
3272,0.9766666666666666,0.92,0.0,0.0,0.08,0.0
3273,0.9733333333333333,0.9,0.0,0.0,0.1,0.0
3274,0.9016666666666667,0.9,0.0,0.0,0.1,0.0
3275,0.8966666666666667,0.85,0.0,0.0,0.15,0.0
3276,0.8833333333333333,0.94,0.0,0.0,0.06,0.0
3277,0.8383333333333333,0.96,0.0,0.0,0.04,0.0
3278,0.8350000000000003,0.95,0.0,0.0,0.05,0.0
3279,0.9849999999999999,0.94,0.0,0.0,0.06,0.0
3280,0.9883333333333332,0.97,0.0,0.0,0.03,0.0
3281,0.9949999999999999,0.98,0.0,0.0,0.02,0.0
3282,0.9916666666666666,0.98,0.0,0.0,0.02,0.0
3283,0.9866666666666666,0.97,0.0,0.0,0.03,0.0
3284,0.9049999999999998,0.99,0.0,0.0,0.01,0.0
3285,0.8883333333333333,0.98,0.0,0.0,0.02,0.0
3286,0.923333333333333,0.96,0.0,0.0,0.04,0.0
3287,0.8783333333333333,0.99,0.0,0.0,0.01,0.0
3288,0.8583333333333332,0.98,0.0,0.0,0.02,0.0
3289,0.99,0.97,0.0,0.0,0.03,0.0
3290,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3291,0.9916666666666666,0.99,0.0,0.0,0.01,0.0
3292,0.9916666666666666,0.99,0.0,0.0,0.01,0.0
3293,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3294,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
3295,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3296,0.8266666666666665,0.99,0.0,0.01,0.0,0.0
3297,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3298,0.88,1.0,0.0,0.0,0.0,0.0
3299,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3300,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3301,0.99,1.0,0.0,0.0,0.0,0.0
3302,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3303,0.9927207740292521,0.99,0.0,0.01,0.0,0.0
3304,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
3305,0.8833333333333332,1.0,0.0,0.0,0.0,0.0
3306,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
3307,0.845,1.0,0.0,0.0,0.0,0.0
3308,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3309,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3310,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3311,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3312,0.9885314297973302,0.99,0.0,0.01,0.0,0.0
3313,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3314,0.8266666666666665,1.0,0.0,0.0,0.0,0.0
3315,0.8366666666666666,0.99,0.0,0.01,0.0,0.0
3316,0.885,1.0,0.0,0.0,0.0,0.0
3317,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
3318,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3319,0.9916666666666665,1.0,0.0,0.0,0.0,0.0
3320,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3321,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
3322,0.99,0.99,0.0,0.01,0.0,0.0
3323,0.9883333333333333,0.98,0.0,0.02,0.0,0.0
3324,0.8866666666666666,0.97,0.0,0.03,0.0,0.0
3325,0.8466666666666667,0.98,0.0,0.02,0.0,0.0
3326,0.8549999999999999,0.98,0.0,0.02,0.0,0.0
3327,0.8710527708870194,0.99,0.0,0.01,0.0,0.0
3328,0.8616872954528112,0.97,0.0,0.03,0.0,0.0
3329,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
3330,0.9933333333333333,0.97,0.0,0.03,0.0,0.0
3331,0.9866666666666666,0.98,0.0,0.02,0.0,0.0
3332,1.0,0.98,0.0,0.02,0.0,0.0
3333,0.9949999999999999,0.99,0.0,0.01,0.0,0.0
3334,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3335,0.9016666666666667,1.0,0.0,0.0,0.0,0.0
3336,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3337,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3338,0.885,1.0,0.0,0.0,0.0,0.0
3339,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3340,0.995,1.0,0.0,0.0,0.0,0.0
3341,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3342,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
3343,0.9950000000000001,0.99,0.0,0.0,0.01,0.0
3344,0.885,1.0,0.0,0.0,0.0,0.0
3345,0.8266666666666667,0.99,0.0,0.01,0.0,0.0
3346,0.8483333333333334,0.99,0.0,0.01,0.0,0.0
3347,0.84,0.99,0.0,0.01,0.0,0.0
3348,0.8300000000000002,1.0,0.0,0.0,0.0,0.0
3349,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3350,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3351,0.99,1.0,0.0,0.0,0.0,0.0
3352,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3353,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3354,0.8850000000000001,0.99,0.0,0.01,0.0,0.0
3355,0.8833333333333334,1.0,0.0,0.0,0.0,0.0
3356,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
3357,0.86,1.0,0.0,0.0,0.0,0.0
3358,0.835,1.0,0.0,0.0,0.0,0.0
3359,0.9916666666666667,0.99,0.0,0.0,0.01,0.0
3360,0.9883333333333334,0.98,0.0,0.0,0.02,0.0
3361,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3362,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3363,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3364,0.875,1.0,0.0,0.0,0.0,0.0
3365,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
3366,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
3367,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3368,0.8616666666666665,1.0,0.0,0.0,0.0,0.0
3369,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3370,0.9900000000000001,1.0,0.0,0.0,0.0,0.0
3371,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3372,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3373,0.9883333333333334,1.0,0.0,0.0,0.0,0.0
3374,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3375,0.85,1.0,0.0,0.0,0.0,0.0
3376,0.8916666666666664,1.0,0.0,0.0,0.0,0.0
3377,0.88,1.0,0.0,0.0,0.0,0.0
3378,0.8433333333333332,1.0,0.0,0.0,0.0,0.0
3379,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3380,0.9916666666666668,1.0,0.0,0.0,0.0,0.0
3381,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3382,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3383,0.995,1.0,0.0,0.0,0.0,0.0
3384,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
3385,0.885,1.0,0.0,0.0,0.0,0.0
3386,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
3387,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3388,0.8433333333333332,1.0,0.0,0.0,0.0,0.0
3389,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3390,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3391,0.99,1.0,0.0,0.0,0.0,0.0
3392,0.99,1.0,0.0,0.0,0.0,0.0
3393,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3394,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
3395,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
3396,0.9033333333333334,1.0,0.0,0.0,0.0,0.0
3397,0.8766191658460784,0.99,0.0,0.01,0.0,0.0
3398,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3399,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
3400,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
3401,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3402,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3403,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3404,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
3405,0.8533333333333332,0.99,0.0,0.0,0.01,0.0
3406,0.8533333333333333,0.99,0.0,0.0,0.01,0.0
3407,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
3408,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3409,0.9899999999999999,0.99,0.0,0.01,0.0,0.0
3410,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
3411,0.9966666666666666,0.96,0.0,0.04,0.0,0.0
3412,0.9866666666666667,0.96,0.0,0.04,0.0,0.0
3413,0.9933333333333333,0.97,0.0,0.03,0.0,0.0
3414,0.9033333333333334,0.96,0.0,0.04,0.0,0.0
3415,0.855,0.98,0.0,0.02,0.0,0.0
3416,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
3417,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3418,0.885,1.0,0.0,0.0,0.0,0.0
3419,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3420,0.9866666666666667,0.99,0.0,0.0,0.01,0.0
3421,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
3422,0.995,1.0,0.0,0.0,0.0,0.0
3423,0.99,1.0,0.0,0.0,0.0,0.0
3424,0.9016666666666664,1.0,0.0,0.0,0.0,0.0
3425,0.8950000000000001,1.0,0.0,0.0,0.0,0.0
3426,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3427,0.8866666666666668,1.0,0.0,0.0,0.0,0.0
3428,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3429,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
3430,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
3431,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3432,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3433,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3434,0.855,1.0,0.0,0.0,0.0,0.0
3435,0.845,1.0,0.0,0.0,0.0,0.0
3436,0.8466666666666666,0.99,0.0,0.01,0.0,0.0
3437,0.8499999999999998,0.98,0.0,0.01,0.01,0.0
3438,0.8266666666666667,0.99,0.0,0.0,0.01,0.0
3439,0.9883333333333334,0.98,0.0,0.01,0.01,0.0
3440,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
3441,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3442,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3443,0.995,1.0,0.0,0.0,0.0,0.0
3444,0.8416666666666666,1.0,0.0,0.0,0.0,0.0
3445,0.8399999999999999,0.99,0.0,0.01,0.0,0.0
3446,0.9083333333333333,0.99,0.0,0.01,0.0,0.0
3447,0.8549999999999999,0.98,0.0,0.02,0.0,0.0
3448,0.8899999999999999,0.97,0.0,0.03,0.0,0.0
3449,0.9949999999999999,0.99,0.0,0.01,0.0,0.0
3450,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
3451,0.9949999999999999,0.99,0.0,0.01,0.0,0.0
3452,1.0,1.0,0.0,0.0,0.0,0.0
3453,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3454,0.905,1.0,0.0,0.0,0.0,0.0
3455,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
3456,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3457,0.9133333333333331,1.0,0.0,0.0,0.0,0.0
3458,0.8949999999999999,1.0,0.0,0.0,0.0,0.0
3459,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3460,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3461,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3462,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3463,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3464,0.875,1.0,0.0,0.0,0.0,0.0
3465,0.92,1.0,0.0,0.0,0.0,0.0
3466,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3467,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
3468,0.8583333333333332,0.99,0.0,0.01,0.0,0.0
3469,0.9983333333333334,0.98,0.0,0.02,0.0,0.0
3470,0.9899999999999999,0.99,0.0,0.01,0.0,0.0
3471,0.9916666666666667,0.99,0.0,0.0,0.01,0.0
3472,0.995,1.0,0.0,0.0,0.0,0.0
3473,0.9866666666666665,1.0,0.0,0.0,0.0,0.0
3474,0.865,1.0,0.0,0.0,0.0,0.0
3475,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3476,0.8816666666666667,0.99,0.0,0.0,0.01,0.0
3477,0.8433333333333332,0.98,0.0,0.0,0.02,0.0
3478,0.875,0.97,0.0,0.0,0.03,0.0
3479,0.9866666666666666,0.96,0.0,0.0,0.04,0.0
3480,0.9883333333333333,0.94,0.0,0.0,0.06,0.0
3481,0.985,0.95,0.0,0.0,0.05,0.0
3482,0.9816666666666665,0.92,0.0,0.0,0.08,0.0
3483,0.9833333333333333,0.94,0.0,0.0,0.06,0.0
3484,0.8516666666666667,0.96,0.0,0.0,0.04,0.0
3485,0.8749999999999999,0.96,0.0,0.0,0.04,0.0
3486,0.9083333333333333,0.95,0.0,0.0,0.05,0.0
3487,0.875,0.95,0.0,0.0,0.05,0.0
3488,0.8683333333333334,0.94,0.0,0.01,0.05,0.0
3489,0.9766666666666666,0.91,0.0,0.02,0.07,0.0
3490,0.9766666666666666,0.88,0.0,0.01,0.11,0.0
3491,0.9866666666666666,0.93,0.0,0.0,0.07,0.0
3492,0.9866666666666666,0.94,0.0,0.0,0.06,0.0
3493,0.9854053521569267,0.95,0.0,0.0,0.05,0.0
3494,0.8949999999999999,0.97,0.0,0.0,0.03,0.0
3495,0.8699999999999997,0.96,0.0,0.0,0.04,0.0
3496,0.8983333333333331,0.97,0.0,0.0,0.03,0.0
3497,0.8966666666666664,0.98,0.0,0.0,0.02,0.0
3498,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3499,0.995,1.0,0.0,0.0,0.0,0.0
3500,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3501,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3502,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3503,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3504,0.8116666666666665,1.0,0.0,0.0,0.0,0.0
3505,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
3506,0.875,1.0,0.0,0.0,0.0,0.0
3507,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
3508,0.9133333333333333,1.0,0.0,0.0,0.0,0.0
3509,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3510,0.9883333333333333,0.99,0.0,0.01,0.0,0.0
3511,0.9790066529604815,0.97,0.0,0.03,0.0,0.0
3512,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3513,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3514,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3515,0.8316666666666666,1.0,0.0,0.0,0.0,0.0
3516,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3517,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3518,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
3519,0.9883333333333333,0.99,0.0,0.0,0.01,0.0
3520,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
3521,0.9816666666666667,0.97,0.0,0.0,0.03,0.0
3522,0.995,0.99,0.0,0.0,0.01,0.0
3523,0.9916666666666665,0.99,0.0,0.0,0.01,0.0
3524,0.9016666666666667,0.99,0.0,0.0,0.01,0.0
3525,0.8600000000000001,1.0,0.0,0.0,0.0,0.0
3526,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3527,0.9,1.0,0.0,0.0,0.0,0.0
3528,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3529,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3530,0.9883333333333333,0.99,0.0,0.0,0.01,0.0
3531,0.99,0.99,0.0,0.0,0.01,0.0
3532,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3533,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3534,0.8783333333333333,0.99,0.0,0.01,0.0,0.0
3535,0.8250000000000002,0.98,0.0,0.02,0.0,0.0
3536,0.8983333333333334,0.98,0.0,0.02,0.0,0.0
3537,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3538,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
3539,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3540,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3541,0.995,1.0,0.0,0.0,0.0,0.0
3542,0.995,1.0,0.0,0.0,0.0,0.0
3543,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3544,0.8716666666666668,1.0,0.0,0.0,0.0,0.0
3545,0.8633333333333332,1.0,0.0,0.0,0.0,0.0
3546,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3547,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3548,0.8816666666666664,1.0,0.0,0.0,0.0,0.0
3549,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3550,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3551,0.995,1.0,0.0,0.0,0.0,0.0
3552,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3553,0.995,1.0,0.0,0.0,0.0,0.0
3554,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3555,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
3556,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
3557,0.895,1.0,0.0,0.0,0.0,0.0
3558,0.875,1.0,0.0,0.0,0.0,0.0
3559,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3560,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3561,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3562,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3563,1.0,1.0,0.0,0.0,0.0,0.0
3564,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
3565,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
3566,0.8466666666666667,1.0,0.0,0.0,0.0,0.0
3567,0.8683333333333332,1.0,0.0,0.0,0.0,0.0
3568,0.8293056646821078,0.99,0.0,0.01,0.0,0.0
3569,0.9916666666666667,0.98,0.0,0.02,0.0,0.0
3570,0.995,0.98,0.0,0.02,0.0,0.0
3571,0.99,0.99,0.0,0.01,0.0,0.0
3572,0.99,1.0,0.0,0.0,0.0,0.0
3573,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3574,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3575,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
3576,0.9,1.0,0.0,0.0,0.0,0.0
3577,0.8666666666666667,1.0,0.0,0.0,0.0,0.0
3578,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3579,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3580,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3581,0.995,1.0,0.0,0.0,0.0,0.0
3582,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3583,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3584,0.855,1.0,0.0,0.0,0.0,0.0
3585,0.9299999999999998,1.0,0.0,0.0,0.0,0.0
3586,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
3587,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
3588,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
3589,0.995,0.99,0.0,0.01,0.0,0.0
3590,0.9883333333333334,0.98,0.0,0.02,0.0,0.0
3591,0.9866666666666667,0.98,0.0,0.02,0.0,0.0
3592,0.9916666666666665,1.0,0.0,0.0,0.0,0.0
3593,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3594,0.885,1.0,0.0,0.0,0.0,0.0
3595,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3596,0.8566666666666666,0.99,0.0,0.0,0.01,0.0
3597,0.8699999999999999,0.99,0.0,0.0,0.01,0.0
3598,0.9,0.99,0.0,0.0,0.01,0.0
3599,0.9883333333333333,0.98,0.0,0.0,0.02,0.0
3600,0.985,0.99,0.0,0.0,0.01,0.0
3601,0.9866666666666667,0.99,0.0,0.0,0.01,0.0
3602,0.995,1.0,0.0,0.0,0.0,0.0
3603,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3604,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3605,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
3606,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
3607,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3608,0.855,1.0,0.0,0.0,0.0,0.0
3609,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3610,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3611,0.99,1.0,0.0,0.0,0.0,0.0
3612,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3613,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3614,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3615,0.8499999999999999,1.0,0.0,0.0,0.0,0.0
3616,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3617,0.875,1.0,0.0,0.0,0.0,0.0
3618,0.9016666666666666,0.98,0.0,0.01,0.01,0.0
3619,0.9816666666666666,1.0,0.0,0.0,0.0,0.0
3620,0.995,1.0,0.0,0.0,0.0,0.0
3621,0.9916666666666665,1.0,0.0,0.0,0.0,0.0
3622,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3623,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3624,0.8900000000000001,1.0,0.0,0.0,0.0,0.0
3625,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3626,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3627,0.83,1.0,0.0,0.0,0.0,0.0
3628,0.8283333333333333,1.0,0.0,0.0,0.0,0.0
3629,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3630,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3631,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3632,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3633,0.995,1.0,0.0,0.0,0.0,0.0
3634,0.8383333333333333,1.0,0.0,0.0,0.0,0.0
3635,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3636,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3637,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
3638,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3639,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3640,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3641,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3642,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3643,0.9899999999999998,1.0,0.0,0.0,0.0,0.0
3644,0.9150000000000001,1.0,0.0,0.0,0.0,0.0
3645,0.845,1.0,0.0,0.0,0.0,0.0
3646,0.8566666666666669,1.0,0.0,0.0,0.0,0.0
3647,0.8833333333333334,0.99,0.0,0.0,0.01,0.0
3648,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3649,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3650,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3651,0.99,1.0,0.0,0.0,0.0,0.0
3652,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3653,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3654,0.8533333333333334,1.0,0.0,0.0,0.0,0.0
3655,0.88,1.0,0.0,0.0,0.0,0.0
3656,0.835,1.0,0.0,0.0,0.0,0.0
3657,0.9016666666666664,1.0,0.0,0.0,0.0,0.0
3658,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
3659,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3660,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3661,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3662,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
