,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
3663,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3664,0.8416666666666665,1.0,0.0,0.0,0.0,0.0
3665,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
3666,0.95,1.0,0.0,0.0,0.0,0.0
3667,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3668,0.9116666666666667,1.0,0.0,0.0,0.0,0.0
3669,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
3670,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3671,0.995,1.0,0.0,0.0,0.0,0.0
3672,1.0,1.0,0.0,0.0,0.0,0.0
3673,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3674,0.8566666666666666,1.0,0.0,0.0,0.0,0.0
3675,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3676,0.8016666666666667,1.0,0.0,0.0,0.0,0.0
3677,0.8749999999999997,1.0,0.0,0.0,0.0,0.0
3678,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3679,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3680,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3681,0.9899999999999999,0.99,0.0,0.01,0.0,0.0
3682,0.9930853215333785,0.99,0.0,0.01,0.0,0.0
3683,0.9916666666666667,0.99,0.0,0.01,0.0,0.0
3684,0.8383333333333333,0.99,0.0,0.01,0.0,0.0
3685,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
3686,0.8683333333333332,0.99,0.0,0.0,0.01,0.0
3687,0.8533333333333332,0.99,0.0,0.0,0.01,0.0
3688,0.8516666666666666,1.0,0.0,0.0,0.0,0.0
3689,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3690,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3691,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3692,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
3693,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3694,0.8366666666666667,1.0,0.0,0.0,0.0,0.0
3695,0.88,1.0,0.0,0.0,0.0,0.0
3696,0.8699999999999997,1.0,0.0,0.0,0.0,0.0
3697,0.8933333333333331,1.0,0.0,0.0,0.0,0.0
3698,0.9266666666666665,1.0,0.0,0.0,0.0,0.0
3699,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
3700,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3701,0.995,1.0,0.0,0.0,0.0,0.0
3702,0.99,1.0,0.0,0.0,0.0,0.0
3703,0.99,1.0,0.0,0.0,0.0,0.0
3704,0.8483333333333333,1.0,0.0,0.0,0.0,0.0
3705,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
3706,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3707,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
3708,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
3709,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3710,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3711,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3712,0.995,1.0,0.0,0.0,0.0,0.0
3713,0.9916666666666668,1.0,0.0,0.0,0.0,0.0
3714,0.8683333333333334,1.0,0.0,0.0,0.0,0.0
3715,0.84,1.0,0.0,0.0,0.0,0.0
3716,0.8456359665854426,1.0,0.0,0.0,0.0,0.0
3717,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
3718,0.8466666666666665,0.99,0.0,0.01,0.0,0.0
3719,0.995,1.0,0.0,0.0,0.0,0.0
3720,0.995,1.0,0.0,0.0,0.0,0.0
3721,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3722,0.995,1.0,0.0,0.0,0.0,0.0
3723,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3724,0.9066666666666666,1.0,0.0,0.0,0.0,0.0
3725,0.8633333333333332,1.0,0.0,0.0,0.0,0.0
3726,0.8683333333333332,1.0,0.0,0.0,0.0,0.0
3727,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3728,0.9083333333333334,1.0,0.0,0.0,0.0,0.0
3729,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3730,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3731,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
3732,0.9916666666666666,0.98,0.0,0.01,0.01,0.0
3733,0.9966666666666667,0.97,0.0,0.03,0.0,0.0
3734,0.8483333333333333,0.96,0.0,0.04,0.0,0.0
3735,0.7999999999999998,1.0,0.0,0.0,0.0,0.0
3736,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
3737,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3738,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3739,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3740,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3741,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3742,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3743,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3744,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3745,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3746,0.925,1.0,0.0,0.0,0.0,0.0
3747,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
3748,0.8733333333333334,1.0,0.0,0.0,0.0,0.0
3749,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3750,0.9849999999999999,1.0,0.0,0.0,0.0,0.0
3751,0.9916666666666666,0.99,0.0,0.01,0.0,0.0
3752,0.9899999999999999,0.98,0.0,0.02,0.0,0.0
3753,0.9883333333333332,0.99,0.0,0.01,0.0,0.0
3754,0.9066666666666667,0.96,0.0,0.04,0.0,0.0
3755,0.8733333333333333,0.98,0.0,0.02,0.0,0.0
3756,0.865,0.97,0.0,0.03,0.0,0.0
3757,0.8349999999999999,0.97,0.0,0.03,0.0,0.0
3758,0.8783333333333333,0.94,0.0,0.06,0.0,0.0
3759,0.9933333333333333,0.91,0.0,0.09,0.0,0.0
3760,0.9933333333333333,0.96,0.0,0.04,0.0,0.0
3761,0.9966666666666667,0.97,0.0,0.03,0.0,0.0
3762,0.9933333333333333,0.98,0.0,0.02,0.0,0.0
3763,0.9933333333333332,0.98,0.0,0.02,0.0,0.0
3764,0.8433333333333333,0.98,0.0,0.02,0.0,0.0
3765,0.8683333333333334,0.99,0.0,0.01,0.0,0.0
3766,0.855,0.99,0.0,0.01,0.0,0.0
3767,0.858333333333333,0.99,0.0,0.01,0.0,0.0
3768,0.8933333333333334,0.99,0.0,0.01,0.0,0.0
3769,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3770,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3771,0.9883333333333334,1.0,0.0,0.0,0.0,0.0
3772,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3773,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3774,0.8616666666666667,1.0,0.0,0.0,0.0,0.0
3775,0.855,1.0,0.0,0.0,0.0,0.0
3776,0.8966666666666667,1.0,0.0,0.0,0.0,0.0
3777,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
3778,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3779,0.995,1.0,0.0,0.0,0.0,0.0
3780,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3781,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3782,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3783,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3784,0.85,1.0,0.0,0.0,0.0,0.0
3785,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
3786,0.845,0.99,0.0,0.01,0.0,0.0
3787,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3788,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
3789,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3790,0.9833333333333333,1.0,0.0,0.0,0.0,0.0
3791,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3792,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3793,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3794,0.89,1.0,0.0,0.0,0.0,0.0
3795,0.8916666666666666,1.0,0.0,0.0,0.0,0.0
3796,0.9,1.0,0.0,0.0,0.0,0.0
3797,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3798,0.8533333333333333,1.0,0.0,0.0,0.0,0.0
3799,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3800,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3801,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
3802,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
3803,1.0,1.0,0.0,0.0,0.0,0.0
3804,0.8916666666666668,1.0,0.0,0.0,0.0,0.0
3805,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
3806,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3807,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
3808,0.8416666666666667,1.0,0.0,0.0,0.0,0.0
3809,0.9866666666666665,1.0,0.0,0.0,0.0,0.0
3810,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3811,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3812,0.9866666666666665,1.0,0.0,0.0,0.0,0.0
3813,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
3814,0.8633333333333332,1.0,0.0,0.0,0.0,0.0
3815,0.8850500505980939,0.99,0.0,0.01,0.0,0.0
3816,0.8733333333333335,1.0,0.0,0.0,0.0,0.0
3817,0.8783333333333332,1.0,0.0,0.0,0.0,0.0
3818,0.8766666666666666,1.0,0.0,0.0,0.0,0.0
3819,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3820,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3821,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3822,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3823,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3824,0.9083333333333333,1.0,0.0,0.0,0.0,0.0
3825,0.85,0.99,0.0,0.0,0.01,0.0
3826,0.8533333333333333,0.99,0.0,0.0,0.01,0.0
3827,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3828,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3829,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3830,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3831,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3832,0.995,1.0,0.0,0.0,0.0,0.0
3833,0.9899999999999999,1.0,0.0,0.0,0.0,0.0
3834,0.8949999999999997,0.99,0.0,0.0,0.01,0.0
3835,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3836,0.8583333333333333,1.0,0.0,0.0,0.0,0.0
3837,0.8183333333333331,1.0,0.0,0.0,0.0,0.0
3838,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3839,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3840,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3841,0.995,1.0,0.0,0.0,0.0,0.0
3842,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3843,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3844,0.9183333333333331,1.0,0.0,0.0,0.0,0.0
3845,0.8583333333333332,1.0,0.0,0.0,0.0,0.0
3846,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
3847,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3848,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
3849,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
3850,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3851,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3852,0.995,1.0,0.0,0.0,0.0,0.0
3853,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3854,0.8649999999999999,1.0,0.0,0.0,0.0,0.0
3855,0.8783333333333333,1.0,0.0,0.0,0.0,0.0
3856,0.8816666666666666,1.0,0.0,0.0,0.0,0.0
3857,0.8899999999999999,0.99,0.0,0.01,0.0,0.0
3858,0.8933333333333334,1.0,0.0,0.0,0.0,0.0
3859,0.99,1.0,0.0,0.0,0.0,0.0
3860,0.99,1.0,0.0,0.0,0.0,0.0
3861,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3862,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3863,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3864,0.9149999999999998,1.0,0.0,0.0,0.0,0.0
3865,0.8633333333333333,1.0,0.0,0.0,0.0,0.0
3866,0.8849999999999999,1.0,0.0,0.0,0.0,0.0
3867,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3868,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
3869,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3870,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3871,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3872,0.9849999999999999,1.0,0.0,0.0,0.0,0.0
3873,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3874,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3875,0.8533333333333332,1.0,0.0,0.0,0.0,0.0
3876,0.8866666666666666,1.0,0.0,0.0,0.0,0.0
3877,0.8883333333333332,1.0,0.0,0.0,0.0,0.0
3878,0.8750000000000001,1.0,0.0,0.0,0.0,0.0
3879,1.0,1.0,0.0,0.0,0.0,0.0
3880,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3881,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
3882,0.995,1.0,0.0,0.0,0.0,0.0
3883,0.9878766613960558,0.99,0.0,0.0,0.01,0.0
3884,0.8633333333333333,0.98,0.0,0.0,0.02,0.0
3885,0.8716666666666667,0.99,0.0,0.0,0.01,0.0
3886,0.9249999999999998,0.95,0.0,0.0,0.05,0.0
3887,0.8733333333333334,0.95,0.0,0.0,0.05,0.0
3888,0.9066666666666666,0.96,0.0,0.0,0.04,0.0
3889,0.9733333333333333,0.9,0.0,0.0,0.1,0.0
3890,0.9716666666666665,0.9,0.0,0.0,0.1,0.0
3891,0.9600000000000003,0.88,0.0,0.0,0.12,0.0
3892,0.9699999999999999,0.88,0.0,0.0,0.12,0.0
3893,0.9566666666666666,0.89,0.0,0.0,0.11,0.0
3894,0.895,0.94,0.0,0.0,0.06,0.0
3895,0.87,0.89,0.0,0.0,0.11,0.0
3896,0.8899999999999999,0.88,0.0,0.0,0.12,0.0
3897,0.8916666666666666,0.87,0.0,0.0,0.13,0.0
3898,0.855,0.83,0.0,0.0,0.17,0.0
3899,0.9449999999999997,0.8,0.0,0.0,0.2,0.0
3900,0.9683333333333333,0.86,0.0,0.0,0.14,0.0
3901,0.9616666666666667,0.83,0.0,0.0,0.17,0.0
3902,0.9766666666666665,0.92,0.0,0.0,0.08,0.0
3903,0.9816666666666667,0.95,0.0,0.0,0.05,0.0
3904,0.8633333333333333,0.96,0.0,0.0,0.04,0.0
3905,0.905,0.97,0.0,0.0,0.03,0.0
3906,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
3907,0.8516666666666667,1.0,0.0,0.0,0.0,0.0
3908,0.87,1.0,0.0,0.0,0.0,0.0
3909,0.995,1.0,0.0,0.0,0.0,0.0
3910,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3911,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3912,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3913,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3914,0.8699999999999999,1.0,0.0,0.0,0.0,0.0
3915,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3916,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3917,0.8799999999999997,1.0,0.0,0.0,0.0,0.0
3918,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
3919,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3920,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3921,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3922,0.995,1.0,0.0,0.0,0.0,0.0
3923,0.995,1.0,0.0,0.0,0.0,0.0
3924,0.845,1.0,0.0,0.0,0.0,0.0
3925,0.8583333333333332,0.99,0.0,0.0,0.01,0.0
3926,0.8933333333333333,1.0,0.0,0.0,0.0,0.0
3927,0.9249999999999998,1.0,0.0,0.0,0.0,0.0
3928,0.8683333333333333,1.0,0.0,0.0,0.0,0.0
3929,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
3930,0.9949999999999999,0.99,0.0,0.01,0.0,0.0
3931,0.9933333333333333,0.97,0.0,0.03,0.0,0.0
3932,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3933,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3934,0.8916666666666667,1.0,0.0,0.0,0.0,0.0
3935,0.8566666666666667,1.0,0.0,0.0,0.0,0.0
3936,0.8749999999999999,1.0,0.0,0.0,0.0,0.0
3937,0.8833333333333333,1.0,0.0,0.0,0.0,0.0
3938,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3939,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3940,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
3941,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3942,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3943,1.0,1.0,0.0,0.0,0.0,0.0
3944,0.8700000000000001,1.0,0.0,0.0,0.0,0.0
3945,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3946,0.9049999999999998,1.0,0.0,0.0,0.0,0.0
3947,0.8883333333333334,1.0,0.0,0.0,0.0,0.0
3948,0.9033333333333333,1.0,0.0,0.0,0.0,0.0
3949,0.9900000000000001,0.99,0.0,0.01,0.0,0.0
3950,0.9933333333333332,0.99,0.0,0.01,0.0,0.0
3951,0.995,0.99,0.0,0.01,0.0,0.0
3952,0.9899999999999998,0.98,0.0,0.02,0.0,0.0
3953,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
3954,0.8999999999999999,1.0,0.0,0.0,0.0,0.0
3955,0.8833333333333333,0.99,0.0,0.0,0.01,0.0
3956,0.8716666666666666,1.0,0.0,0.0,0.0,0.0
3957,0.855,1.0,0.0,0.0,0.0,0.0
3958,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
3959,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3960,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3961,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
3962,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
3963,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
3964,0.8800000000000001,1.0,0.0,0.0,0.0,0.0
3965,0.865,1.0,0.0,0.0,0.0,0.0
3966,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
3967,0.87,1.0,0.0,0.0,0.0,0.0
3968,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
3969,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3970,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
3971,0.995,1.0,0.0,0.0,0.0,0.0
3972,0.995,1.0,0.0,0.0,0.0,0.0
3973,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
3974,0.8783333333333334,1.0,0.0,0.0,0.0,0.0
3975,0.8883333333333333,1.0,0.0,0.0,0.0,0.0
3976,0.8666666666666666,1.0,0.0,0.0,0.0,0.0
3977,0.8610641747071361,0.99,0.0,0.01,0.0,0.0
3978,0.896064174707136,0.99,0.0,0.01,0.0,0.0
3979,0.9899999999999999,0.98,0.0,0.02,0.0,0.0
3980,0.99,0.96,0.0,0.03,0.01,0.0
3981,0.9933333333333334,0.94,0.0,0.05,0.01,0.0
3982,0.9866666666666667,0.98,0.0,0.0,0.02,0.0
3983,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
3984,0.8716666666666667,1.0,0.0,0.0,0.0,0.0
3985,0.8866666666666667,1.0,0.0,0.0,0.0,0.0
3986,0.8266666666666664,1.0,0.0,0.0,0.0,0.0
3987,0.8483333333333334,1.0,0.0,0.0,0.0,0.0
3988,0.8850000000000001,1.0,0.0,0.0,0.0,0.0
3989,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3990,0.995,1.0,0.0,0.0,0.0,0.0
3991,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
3992,0.9883333333333332,1.0,0.0,0.0,0.0,0.0
3993,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
3994,0.8733333333333333,1.0,0.0,0.0,0.0,0.0
3995,0.8683333333333333,0.99,0.0,0.0,0.01,0.0
3996,0.9183333333333334,0.96,0.0,0.0,0.04,0.0
3997,0.885,0.97,0.0,0.0,0.03,0.0
3998,0.905,0.95,0.0,0.0,0.05,0.0
3999,0.9649999999999999,0.93,0.0,0.0,0.07,0.0
4000,0.9833333333333333,0.95,0.0,0.0,0.05,0.0
4001,0.974391682679267,0.97,0.0,0.0,0.03,0.0
4002,0.9793916826792674,0.97,0.0,0.0,0.03,0.0
4003,0.9934985290522189,0.99,0.0,0.0,0.01,0.0
4004,0.8449999999999999,1.0,0.0,0.0,0.0,0.0
4005,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4006,0.8200000000000002,1.0,0.0,0.0,0.0,0.0
4007,0.8316666666666667,1.0,0.0,0.0,0.0,0.0
4008,0.8983333333333333,1.0,0.0,0.0,0.0,0.0
4009,0.995,1.0,0.0,0.0,0.0,0.0
4010,0.99,1.0,0.0,0.0,0.0,0.0
4011,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
4012,0.99,1.0,0.0,0.0,0.0,0.0
4013,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
4014,0.8466666666666666,1.0,0.0,0.0,0.0,0.0
4015,0.9066666666666667,1.0,0.0,0.0,0.0,0.0
4016,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
4017,0.8899999999999997,1.0,0.0,0.0,0.0,0.0
4018,0.8766666666666667,1.0,0.0,0.0,0.0,0.0
4019,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4020,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
4021,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
4022,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4023,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
4024,0.8899999999999999,1.0,0.0,0.0,0.0,0.0
4025,0.855,1.0,0.0,0.0,0.0,0.0
4026,0.855,1.0,0.0,0.0,0.0,0.0
4027,0.8966666666666664,1.0,0.0,0.0,0.0,0.0
4028,0.8799999999999999,1.0,0.0,0.0,0.0,0.0
4029,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4030,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4031,0.9916666666666667,0.99,0.0,0.01,0.0,0.0
4032,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4033,0.9883333333333333,1.0,0.0,0.0,0.0,0.0
4034,0.815,1.0,0.0,0.0,0.0,0.0
4035,0.8599999999999999,1.0,0.0,0.0,0.0,0.0
4036,0.8333333333333333,1.0,0.0,0.0,0.0,0.0
4037,0.9016666666666666,1.0,0.0,0.0,0.0,0.0
4038,0.8816666666666667,1.0,0.0,0.0,0.0,0.0
4039,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
4040,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4041,0.9933333333333332,1.0,0.0,0.0,0.0,0.0
4042,0.9949999999999999,1.0,0.0,0.0,0.0,0.0
4043,0.995,1.0,0.0,0.0,0.0,0.0
4044,0.855,1.0,0.0,0.0,0.0,0.0
4045,0.8966666666666666,1.0,0.0,0.0,0.0,0.0
4046,0.8655653008200656,0.99,0.0,0.01,0.0,0.0
4047,0.8455653008200658,0.98,0.0,0.02,0.0,0.0
4048,0.8466666666666666,0.99,0.0,0.01,0.0,0.0
4049,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
4050,0.9949999999999999,0.95,0.0,0.05,0.0,0.0
4051,0.9916666666666666,0.94,0.0,0.06,0.0,0.0
4052,0.9949999999999999,0.87,0.0,0.13,0.0,0.0
4053,0.9966666666666666,0.88,0.0,0.12,0.0,0.0
4054,0.855,0.86,0.0,0.14,0.0,0.0
4055,0.8599999999999999,0.9,0.0,0.1,0.0,0.0
4056,0.9099999999999998,0.91,0.0,0.09,0.0,0.0
4057,0.9116666666666667,0.92,0.0,0.08,0.0,0.0
4058,0.9033333333333333,0.96,0.0,0.04,0.0,0.0
4059,0.9966666666666667,0.95,0.0,0.05,0.0,0.0
4060,0.995,0.94,0.0,0.06,0.0,0.0
4061,0.9799999999999998,0.92,0.0,0.08,0.0,0.0
4062,0.9933333333333332,0.92,0.0,0.08,0.0,0.0
4063,0.995,0.89,0.0,0.11,0.0,0.0
4064,0.8499999999999999,0.86,0.0,0.14,0.0,0.0
4065,0.883333333333333,0.81,0.0,0.19,0.0,0.0
4066,0.8683333333333332,0.77,0.0,0.23,0.0,0.0
