,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
4067,0.9033333333333333,0.81,0.0,0.19,0.0,0.0
4068,0.86,0.88,0.0,0.12,0.0,0.0
4069,0.9916666666666666,0.86,0.0,0.14,0.0,0.0
4070,0.9833333333333333,0.81,0.0,0.19,0.0,0.0
4071,0.9833333333333333,0.82,0.0,0.18,0.0,0.0
4072,0.9733333333333333,0.79,0.0,0.21,0.0,0.0
4073,0.9816666666666666,0.76,0.0,0.24,0.0,0.0
4074,0.9066666666666664,0.73,0.0,0.27,0.0,0.0
4075,0.878333333333333,0.72,0.0,0.28,0.0,0.0
4076,0.8616666666666666,0.73,0.0,0.27,0.0,0.0
4077,0.8866666666666663,0.76,0.0,0.24,0.0,0.0
4078,0.8966666666666666,0.77,0.0,0.23,0.0,0.0
4079,0.9816666666666667,0.75,0.0,0.25,0.0,0.0
4080,0.98,0.7,0.0,0.3,0.0,0.0
4081,0.9849999999999999,0.73,0.0,0.27,0.0,0.0
4082,0.9816666666666666,0.71,0.0,0.29,0.0,0.0
4083,0.9866666666666666,0.64,0.0,0.36,0.0,0.0
4084,0.8699999999999994,0.59,0.0,0.41,0.0,0.0
4085,0.8749999999999999,0.58,0.0,0.42,0.0,0.0
4086,0.8799999999999996,0.54,0.0,0.46,0.0,0.0
4087,0.9166666666666664,0.6,0.0,0.4,0.0,0.0
4088,0.8999999999999997,0.63,0.0,0.37,0.0,0.0
4089,0.98,0.64,0.0,0.36,0.0,0.0
4090,0.9799999999999998,0.58,0.0,0.42,0.0,0.0
4091,0.9833333333333336,0.58,0.0,0.41,0.0,0.01
4092,0.985,0.54,0.0,0.45,0.0,0.01
4093,0.9699999999999999,0.54,0.0,0.44,0.0,0.02
4094,0.8766666666666665,0.59,0.0,0.39,0.0,0.02
4095,0.8716666666666665,0.59,0.0,0.39,0.0,0.02
4096,0.898333333333333,0.58,0.0,0.39,0.0,0.03
4097,0.9183333333333333,0.61,0.0,0.36,0.0,0.03
4098,0.8933333333333329,0.61,0.0,0.36,0.0,0.03
4099,0.9683333333333333,0.53,0.0,0.44,0.0,0.03
4100,0.9716666666666667,0.5,0.0,0.47,0.0,0.03
4101,0.9749999999999998,0.36,0.0,0.6,0.0,0.04
4102,0.9799999999999999,0.39,0.0,0.57,0.0,0.04
4103,0.9699999999999999,0.36,0.0,0.63,0.0,0.01
4104,0.883333333333333,0.37,0.0,0.62,0.01,0.0
4105,0.8866666666666664,0.38,0.0,0.61,0.01,0.0
4106,0.8799999999999996,0.41,0.0,0.58,0.01,0.0
4107,0.868333333333333,0.46,0.0,0.54,0.0,0.0
4108,0.9099999999999996,0.55,0.0,0.45,0.0,0.0
4109,0.968333333333333,0.56,0.0,0.44,0.0,0.0
4110,0.9866666666666667,0.48,0.0,0.52,0.0,0.0
4111,0.9733333333333333,0.55,0.0,0.45,0.0,0.0
4112,0.9633333333333334,0.52,0.0,0.48,0.0,0.0
4113,0.9799999999999998,0.45,0.0,0.55,0.0,0.0
4114,0.895,0.51,0.0,0.49,0.0,0.0
4115,0.9166666666666662,0.58,0.0,0.42,0.0,0.0
4116,0.9266666666666664,0.65,0.0,0.35,0.0,0.0
4117,0.9449999999999996,0.73,0.0,0.27,0.0,0.0
4118,0.953333333333333,0.74,0.0,0.26,0.0,0.0
4119,0.968333333333333,0.74,0.0,0.26,0.0,0.0
4120,0.9666666666666666,0.64,0.0,0.36,0.0,0.0
4121,0.9699999999999999,0.61,0.0,0.39,0.0,0.0
4122,0.9783333333333333,0.62,0.0,0.38,0.0,0.0
4123,0.9633333333333332,0.58,0.0,0.42,0.0,0.0
4124,0.9099999999999998,0.55,0.0,0.45,0.0,0.0
4125,0.925,0.64,0.0,0.36,0.0,0.0
4126,0.933333333333333,0.66,0.0,0.34,0.0,0.0
4127,0.9449999999999998,0.72,0.0,0.28,0.0,0.0
4128,0.9649999999999999,0.81,0.0,0.19,0.0,0.0
4129,0.9666666666666663,0.8,0.0,0.2,0.0,0.0
4130,0.968333333333333,0.77,0.0,0.23,0.0,0.0
4131,0.9699999999999999,0.78,0.0,0.22,0.0,0.0
4132,0.9633333333333332,0.78,0.0,0.22,0.0,0.0
4133,0.9599999999999994,0.82,0.0,0.18,0.0,0.0
4134,0.9533333333333331,0.78,0.0,0.22,0.0,0.0
4135,0.9616666666666666,0.85,0.0,0.15,0.0,0.0
4136,0.9716666666666666,0.87,0.0,0.13,0.0,0.0
4137,0.9749999999999999,0.88,0.0,0.12,0.0,0.0
4138,0.9916666666666666,0.95,0.0,0.05,0.0,0.0
4139,0.9549999999999998,0.97,0.0,0.03,0.0,0.0
4140,0.9650000000000002,0.97,0.0,0.03,0.0,0.0
4141,0.9549999999999996,0.94,0.0,0.06,0.0,0.0
4142,0.9616666666666664,0.94,0.0,0.06,0.0,0.0
4143,0.95,0.91,0.0,0.09,0.0,0.0
4144,0.9716666666666667,0.88,0.0,0.12,0.0,0.0
4145,0.9749999999999999,0.87,0.0,0.13,0.0,0.0
4146,0.9849999999999999,0.92,0.0,0.08,0.0,0.0
4147,0.9866666666666666,0.92,0.0,0.08,0.0,0.0
4148,0.9816666666666666,0.93,0.0,0.07,0.0,0.0
4149,0.9616666666666663,0.98,0.0,0.02,0.0,0.0
4150,0.9399999999999996,0.99,0.0,0.01,0.0,0.0
4151,0.9583333333333335,0.99,0.0,0.01,0.0,0.0
4152,0.9499999999999996,0.99,0.0,0.01,0.0,0.0
4153,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
4154,1.0,1.0,0.0,0.0,0.0,0.0
4155,1.0,1.0,0.0,0.0,0.0,0.0
4156,1.0,1.0,0.01,0.0,0.0,0.0
4157,1.0,1.0,0.0,0.0,0.0,0.0
4158,1.0,1.0,0.0,0.0,0.0,0.0
4159,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4160,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
4161,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
4162,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4163,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
4164,0.995,0.99,0.0,0.01,0.0,0.0
4165,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
4166,1.0,1.0,0.0,0.0,0.0,0.0
4167,1.0,1.0,0.0,0.0,0.0,0.0
4168,0.995,0.99,0.0,0.01,0.0,0.0
4169,0.968333333333333,1.0,0.0,0.0,0.0,0.0
4170,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
4171,0.94,1.0,0.0,0.0,0.0,0.0
4172,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
4173,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
4174,1.0,1.0,0.0,0.0,0.0,0.0
4175,0.9920437588942693,1.0,0.0,0.0,0.0,0.0
4176,0.9920437588942693,1.0,0.0,0.0,0.0,0.0
4177,0.9920437588942691,1.0,0.0,0.0,0.0,0.0
4178,1.0,1.0,0.0,0.0,0.0,0.0
4179,0.96,1.0,0.0,0.0,0.0,0.0
4180,0.943333333333333,1.0,0.0,0.0,0.0,0.0
4181,0.9566666666666669,1.0,0.0,0.0,0.0,0.0
4182,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4183,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4184,1.0,1.0,0.0,0.0,0.0,0.0
4185,1.0,1.0,0.0,0.0,0.0,0.0
4186,1.0,1.0,0.0,0.0,0.0,0.0
4187,1.0,1.0,0.0,0.0,0.0,0.0
4188,1.0,1.0,0.0,0.0,0.0,0.0
4189,0.968333333333333,1.0,0.0,0.0,0.0,0.0
4190,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
4191,0.9783333333333332,1.0,0.0,0.0,0.0,0.0
4192,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
4193,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
4194,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4195,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4196,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
4197,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4198,0.995,0.97,0.0,0.03,0.0,0.0
4199,0.943333333333333,0.98,0.0,0.02,0.0,0.0
4200,0.9666666666666666,0.99,0.0,0.01,0.0,0.0
4201,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4202,0.9369949785794924,0.99,0.0,0.01,0.0,0.0
4203,0.953333333333333,1.0,0.0,0.0,0.0,0.0
4204,1.0,1.0,0.0,0.0,0.0,0.0
4205,1.0,1.0,0.0,0.0,0.0,0.0
4206,1.0,1.0,0.0,0.0,0.0,0.0
4207,1.0,1.0,0.0,0.0,0.0,0.0
4208,1.0,0.99,0.0,0.0,0.01,0.0
4209,0.9649999999999997,0.99,0.0,0.0,0.01,0.0
4210,0.9466666666666665,0.99,0.0,0.0,0.01,0.0
4211,0.9649999999999997,0.99,0.0,0.0,0.01,0.0
4212,0.95,1.0,0.0,0.0,0.0,0.0
4213,0.9616666666666666,0.99,0.0,0.01,0.0,0.0
4214,0.995,0.99,0.0,0.01,0.0,0.0
4215,0.995,0.99,0.0,0.01,0.0,0.0
4216,1.0,1.0,0.0,0.0,0.0,0.0
4217,1.0,1.0,0.0,0.0,0.0,0.0
4218,1.0,1.0,0.0,0.0,0.0,0.0
4219,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4220,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
4221,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4222,0.9584564876104068,0.99,0.0,0.0,0.01,0.0
4223,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
4224,1.0,1.0,0.0,0.0,0.0,0.0
4225,1.0,1.0,0.0,0.0,0.0,0.0
4226,1.0,1.0,0.0,0.0,0.0,0.0
4227,1.0,1.0,0.0,0.0,0.0,0.0
4228,1.0,1.0,0.0,0.0,0.0,0.0
4229,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
4230,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4231,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4232,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
4233,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4234,1.0,1.0,0.0,0.0,0.0,0.0
4235,1.0,1.0,0.0,0.0,0.0,0.0
4236,1.0,1.0,0.0,0.0,0.0,0.0
4237,1.0,1.0,0.0,0.0,0.0,0.0
4238,1.0,1.0,0.0,0.0,0.0,0.0
4239,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
4240,0.958434569500756,1.0,0.0,0.0,0.0,0.0
4241,0.9517679028340891,1.0,0.0,0.0,0.0,0.0
4242,0.945,1.0,0.0,0.0,0.0,0.0
4243,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
4244,1.0,1.0,0.0,0.0,0.0,0.0
4245,1.0,1.0,0.0,0.0,0.0,0.0
4246,1.0,1.0,0.0,0.0,0.0,0.0
4247,1.0,1.0,0.0,0.0,0.0,0.0
4248,1.0,1.0,0.0,0.0,0.0,0.0
4249,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
4250,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
4251,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4252,0.9416666666666661,1.0,0.0,0.0,0.0,0.0
4253,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4254,1.0,1.0,0.0,0.0,0.0,0.0
4255,1.0,1.0,0.0,0.0,0.0,0.0
4256,1.0,1.0,0.0,0.0,0.0,0.0
4257,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4258,1.0,1.0,0.0,0.0,0.0,0.0
4259,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4260,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
4261,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
4262,0.958333333333333,1.0,0.0,0.0,0.0,0.0
4263,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4264,1.0,1.0,0.0,0.0,0.0,0.0
4265,1.0,1.0,0.0,0.0,0.0,0.0
4266,1.0,1.0,0.0,0.0,0.0,0.0
4267,1.0,1.0,0.0,0.0,0.0,0.0
4268,1.0,1.0,0.0,0.0,0.0,0.0
4269,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
4270,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4271,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
4272,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4273,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4274,1.0,1.0,0.0,0.0,0.0,0.0
4275,1.0,1.0,0.0,0.0,0.0,0.0
4276,1.0,1.0,0.0,0.0,0.0,0.0
4277,1.0,1.0,0.0,0.0,0.0,0.0
4278,1.0,1.0,0.0,0.0,0.0,0.0
4279,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4280,0.948333333333333,0.99,0.0,0.01,0.0,0.0
4281,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
4282,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
4283,0.9449999999999994,1.0,0.0,0.0,0.0,0.0
4284,0.995,0.99,0.0,0.01,0.0,0.0
4285,1.0,1.0,0.0,0.0,0.0,0.0
4286,1.0,1.0,0.0,0.0,0.0,0.0
4287,1.0,1.0,0.0,0.0,0.0,0.0
4288,1.0,1.0,0.0,0.0,0.0,0.0
4289,0.9599999999999997,0.99,0.0,0.01,0.0,0.0
4290,0.945,0.98,0.0,0.02,0.0,0.0
4291,0.9599999999999997,0.97,0.0,0.03,0.0,0.0
4292,0.9683333333333333,0.94,0.0,0.06,0.0,0.0
4293,0.968333333333333,0.91,0.0,0.09,0.0,0.0
4294,0.9766666666666665,0.92,0.0,0.08,0.0,0.0
4295,0.9749999999999999,0.92,0.0,0.08,0.0,0.0
4296,0.9850000000000001,0.96,0.0,0.04,0.0,0.0
4297,0.99,0.98,0.0,0.02,0.0,0.0
4298,1.0,1.0,0.0,0.0,0.0,0.0
4299,0.953333333333333,1.0,0.0,0.0,0.0,0.0
4300,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
4301,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4302,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
4303,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
4304,1.0,1.0,0.0,0.0,0.0,0.0
4305,1.0,1.0,0.0,0.0,0.0,0.0
4306,1.0,1.0,0.0,0.0,0.0,0.0
4307,1.0,1.0,0.0,0.0,0.0,0.0
4308,1.0,1.0,0.0,0.0,0.0,0.0
4309,0.9716666666666669,1.0,0.0,0.0,0.0,0.0
4310,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
4311,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
4312,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4313,0.9683333333333334,1.0,0.0,0.0,0.0,0.0
4314,1.0,1.0,0.0,0.0,0.0,0.0
4315,1.0,1.0,0.0,0.0,0.0,0.0
4316,1.0,1.0,0.0,0.0,0.0,0.0
4317,1.0,1.0,0.0,0.0,0.0,0.0
4318,1.0,1.0,0.0,0.0,0.0,0.0
4319,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4320,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4321,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4322,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4323,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
4324,1.0,1.0,0.0,0.0,0.0,0.0
4325,1.0,1.0,0.0,0.0,0.0,0.0
4326,1.0,1.0,0.0,0.0,0.0,0.0
4327,1.0,1.0,0.0,0.0,0.0,0.0
4328,1.0,1.0,0.0,0.0,0.0,0.0
4329,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
4330,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4331,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4332,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
4333,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4334,1.0,1.0,0.0,0.0,0.0,0.0
4335,1.0,1.0,0.0,0.0,0.0,0.0
4336,0.995,1.0,0.0,0.0,0.0,0.0
4337,1.0,1.0,0.0,0.0,0.0,0.0
4338,1.0,1.0,0.0,0.0,0.0,0.0
4339,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
4340,0.958333333333333,1.0,0.0,0.0,0.0,0.0
4341,0.975,1.0,0.0,0.0,0.0,0.0
4342,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
4343,0.95804093180905,1.0,0.0,0.0,0.0,0.0
4344,0.98,1.0,0.0,0.0,0.0,0.0
4345,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
4346,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4347,1.0,1.0,0.0,0.0,0.0,0.0
4348,1.0,1.0,0.0,0.0,0.0,0.0
4349,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4350,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
4351,0.9460875511391069,0.99,0.0,0.0,0.01,0.0
4352,0.9327542178057737,0.98,0.0,0.0,0.02,0.0
4353,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4354,1.0,1.0,0.0,0.0,0.0,0.0
4355,1.0,1.0,0.0,0.0,0.0,0.0
4356,1.0,1.0,0.0,0.0,0.0,0.0
4357,1.0,1.0,0.0,0.0,0.0,0.0
4358,1.0,1.0,0.0,0.0,0.0,0.0
4359,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
4360,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
4361,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4362,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
4363,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4364,1.0,1.0,0.0,0.0,0.0,0.0
4365,0.995,1.0,0.0,0.0,0.0,0.0
4366,1.0,1.0,0.0,0.0,0.0,0.0
4367,1.0,1.0,0.0,0.0,0.0,0.0
4368,1.0,1.0,0.0,0.0,0.0,0.0
4369,0.965,1.0,0.0,0.0,0.0,0.0
4370,0.97,1.0,0.0,0.0,0.0,0.0
4371,0.965,1.0,0.0,0.0,0.0,0.0
4372,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
4373,0.9399999999999994,1.0,0.0,0.0,0.0,0.0
4374,1.0,1.0,0.0,0.0,0.0,0.0
4375,1.0,1.0,0.0,0.0,0.0,0.0
4376,1.0,1.0,0.0,0.0,0.0,0.0
4377,1.0,1.0,0.0,0.0,0.0,0.0
4378,1.0,1.0,0.0,0.0,0.0,0.0
4379,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4380,0.96,1.0,0.0,0.0,0.0,0.0
4381,0.9637592275872554,0.99,0.0,0.0,0.01,0.0
4382,0.973333333333333,1.0,0.0,0.0,0.0,0.0
4383,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
4384,1.0,1.0,0.0,0.0,0.0,0.0
4385,1.0,1.0,0.0,0.0,0.0,0.0
4386,1.0,1.0,0.0,0.0,0.0,0.0
4387,1.0,1.0,0.0,0.0,0.0,0.0
4388,1.0,1.0,0.01,0.0,0.0,0.0
4389,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4390,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4391,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4392,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
4393,0.9566666666666663,0.99,0.0,0.01,0.0,0.0
4394,1.0,1.0,0.0,0.0,0.0,0.0
4395,1.0,1.0,0.0,0.0,0.0,0.0
4396,1.0,1.0,0.0,0.0,0.0,0.0
4397,1.0,1.0,0.0,0.0,0.0,0.0
4398,1.0,1.0,0.0,0.0,0.0,0.0
4399,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
4400,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4401,0.963333333333333,1.0,0.0,0.0,0.0,0.0
4402,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4403,0.955,1.0,0.0,0.0,0.0,0.0
4404,1.0,1.0,0.0,0.0,0.0,0.0
4405,1.0,1.0,0.0,0.0,0.0,0.0
4406,1.0,1.0,0.0,0.0,0.0,0.0
4407,1.0,1.0,0.0,0.0,0.0,0.0
4408,1.0,1.0,0.0,0.0,0.0,0.0
4409,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
4410,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
4411,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4412,0.9523526427264762,0.99,0.0,0.01,0.0,0.0
4413,0.952352642726476,0.98,0.0,0.02,0.0,0.0
4414,0.9883333333333334,0.99,0.0,0.01,0.0,0.0
4415,0.9866666666666667,0.98,0.0,0.02,0.0,0.0
4416,1.0,1.0,0.0,0.0,0.0,0.0
4417,1.0,1.0,0.0,0.0,0.0,0.0
4418,1.0,1.0,0.0,0.0,0.0,0.0
4419,0.9316666666666663,1.0,0.0,0.0,0.0,0.0
4420,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4421,0.948333333333333,1.0,0.0,0.0,0.0,0.0
4422,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4423,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
4424,1.0,1.0,0.0,0.0,0.0,0.0
4425,1.0,1.0,0.0,0.0,0.0,0.0
4426,1.0,1.0,0.0,0.0,0.0,0.0
4427,1.0,1.0,0.0,0.0,0.0,0.0
4428,1.0,0.99,0.0,0.0,0.01,0.0
4429,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4430,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4431,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
4432,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4433,0.9549999999999994,1.0,0.0,0.0,0.0,0.0
4434,1.0,1.0,0.0,0.0,0.0,0.0
4435,1.0,1.0,0.0,0.0,0.0,0.0
4436,1.0,1.0,0.0,0.0,0.0,0.0
4437,1.0,1.0,0.0,0.0,0.0,0.0
4438,1.0,1.0,0.0,0.0,0.0,0.0
4439,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4440,0.948333333333333,1.0,0.0,0.0,0.0,0.0
4441,0.9666666666666666,0.99,0.0,0.01,0.0,0.0
4442,0.9483333333333331,0.99,0.0,0.01,0.0,0.0
4443,0.9583333333333331,0.99,0.0,0.01,0.0,0.0
4444,1.0,1.0,0.0,0.0,0.0,0.0
4445,1.0,1.0,0.0,0.0,0.0,0.0
4446,1.0,1.0,0.0,0.0,0.0,0.0
4447,1.0,1.0,0.0,0.0,0.0,0.0
4448,1.0,1.0,0.0,0.0,0.0,0.0
4449,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
4450,0.97,0.98,0.0,0.02,0.0,0.0
4451,0.9549999999999998,0.99,0.0,0.01,0.0,0.0
4452,0.944961911884009,0.97,0.0,0.03,0.0,0.0
4453,0.940814289275338,0.98,0.0,0.02,0.0,0.0
4454,0.9833333333333333,0.97,0.0,0.03,0.0,0.0
4455,0.985,0.97,0.0,0.03,0.0,0.0
4456,0.99,0.99,0.0,0.01,0.0,0.0
4457,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
4458,1.0,0.99,0.0,0.0,0.01,0.0
4459,0.948333333333333,0.98,0.0,0.0,0.02,0.0
4460,0.9549999999999998,0.96,0.0,0.0,0.04,0.0
4461,0.9583333333333331,0.98,0.0,0.0,0.02,0.0
4462,0.9549999999999998,0.97,0.0,0.0,0.03,0.0
4463,0.9516666666666663,0.99,0.0,0.0,0.01,0.0
4464,1.0,1.0,0.0,0.0,0.0,0.0
4465,1.0,1.0,0.0,0.0,0.0,0.0
4466,1.0,0.99,0.0,0.0,0.01,0.0
4467,1.0,1.0,0.0,0.0,0.0,0.0
4468,1.0,1.0,0.0,0.0,0.0,0.0
4469,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4470,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4471,0.978333333333333,1.0,0.0,0.0,0.0,0.0
4472,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4473,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
4474,1.0,1.0,0.0,0.0,0.0,0.0
4475,1.0,1.0,0.0,0.0,0.0,0.0
4476,0.995,0.99,0.0,0.01,0.0,0.0
4477,1.0,1.0,0.0,0.0,0.0,0.0
4478,1.0,1.0,0.0,0.0,0.0,0.0
4479,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
4480,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
4481,0.9533333333333335,1.0,0.0,0.0,0.0,0.0
4482,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
4483,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
4484,1.0,1.0,0.0,0.0,0.0,0.0
4485,0.995,1.0,0.0,0.0,0.0,0.0
4486,1.0,1.0,0.0,0.0,0.0,0.0
4487,1.0,1.0,0.0,0.0,0.0,0.0
4488,1.0,1.0,0.0,0.0,0.0,0.0
4489,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
4490,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
4491,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4492,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4493,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
4494,1.0,1.0,0.0,0.0,0.0,0.0
4495,1.0,1.0,0.0,0.0,0.0,0.0
4496,1.0,1.0,0.0,0.0,0.0,0.0
4497,1.0,1.0,0.0,0.0,0.0,0.0
4498,1.0,1.0,0.0,0.0,0.0,0.0
4499,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4500,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
4501,0.9599999999999995,0.98,0.0,0.02,0.0,0.0
4502,0.9649999999999999,0.98,0.0,0.02,0.0,0.0
4503,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4504,1.0,1.0,0.0,0.0,0.0,0.0
4505,1.0,1.0,0.0,0.0,0.0,0.0
4506,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
4507,1.0,1.0,0.0,0.0,0.0,0.0
4508,1.0,1.0,0.0,0.0,0.0,0.0
4509,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4510,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
