,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
4511,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
4512,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4513,0.9683333333333334,1.0,0.0,0.0,0.0,0.0
4514,1.0,1.0,0.0,0.0,0.0,0.0
4515,1.0,1.0,0.0,0.0,0.0,0.0
4516,1.0,1.0,0.0,0.0,0.0,0.0
4517,1.0,1.0,0.0,0.0,0.0,0.0
4518,1.0,1.0,0.0,0.0,0.0,0.0
4519,0.973333333333333,1.0,0.0,0.0,0.0,0.0
4520,0.960833239793529,0.98,0.0,0.02,0.0,0.0
4521,0.9599999999999999,0.99,0.0,0.01,0.0,0.0
4522,0.9583333333333333,0.98,0.0,0.02,0.0,0.0
4523,0.9733333333333333,0.99,0.0,0.01,0.0,0.0
4524,1.0,1.0,0.0,0.0,0.0,0.0
4525,1.0,1.0,0.0,0.0,0.0,0.0
4526,1.0,1.0,0.0,0.0,0.0,0.0
4527,1.0,1.0,0.0,0.0,0.0,0.0
4528,1.0,1.0,0.0,0.0,0.0,0.0
4529,0.973333333333333,1.0,0.0,0.0,0.0,0.0
4530,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4531,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4532,0.96,1.0,0.0,0.0,0.0,0.0
4533,0.9649999999999995,1.0,0.0,0.0,0.0,0.0
4534,1.0,1.0,0.0,0.0,0.0,0.0
4535,1.0,1.0,0.0,0.0,0.0,0.0
4536,1.0,1.0,0.0,0.0,0.0,0.0
4537,1.0,1.0,0.0,0.0,0.0,0.0
4538,1.0,1.0,0.0,0.0,0.0,0.0
4539,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4540,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4541,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
4542,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4543,0.9599999999999999,0.99,0.0,0.0,0.01,0.0
4544,0.9983333333333333,0.99,0.0,0.0,0.01,0.0
4545,1.0,0.98,0.0,0.0,0.02,0.0
4546,0.9983333333333334,0.97,0.0,0.01,0.02,0.0
4547,1.0,0.99,0.0,0.0,0.01,0.0
4548,1.0,1.0,0.0,0.0,0.0,0.0
4549,0.97,0.99,0.0,0.0,0.01,0.0
4550,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
4551,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
4552,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
4553,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4554,1.0,1.0,0.0,0.0,0.0,0.0
4555,1.0,1.0,0.0,0.0,0.0,0.0
4556,1.0,1.0,0.0,0.0,0.0,0.0
4557,1.0,1.0,0.0,0.0,0.0,0.0
4558,1.0,1.0,0.0,0.0,0.0,0.0
4559,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
4560,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
4561,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4562,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
4563,0.9654530550485148,1.0,0.0,0.0,0.0,0.0
4564,0.98,1.0,0.0,0.0,0.0,0.0
4565,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
4566,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
4567,1.0,1.0,0.0,0.0,0.0,0.0
4568,1.0,1.0,0.0,0.0,0.0,0.0
4569,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4570,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4571,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4572,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
4573,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
4574,1.0,1.0,0.0,0.0,0.0,0.0
4575,1.0,0.99,0.0,0.0,0.01,0.0
4576,1.0,0.99,0.0,0.0,0.01,0.0
4577,1.0,1.0,0.0,0.0,0.0,0.0
4578,1.0,1.0,0.0,0.0,0.0,0.0
4579,0.9766666666666665,1.0,0.0,0.0,0.0,0.0
4580,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
4581,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
4582,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4583,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4584,1.0,1.0,0.0,0.0,0.0,0.0
4585,1.0,1.0,0.0,0.0,0.0,0.0
4586,1.0,1.0,0.0,0.0,0.0,0.0
4587,1.0,1.0,0.0,0.0,0.0,0.0
4588,1.0,1.0,0.0,0.0,0.0,0.0
4589,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4590,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
4591,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
4592,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4593,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4594,1.0,1.0,0.0,0.0,0.0,0.0
4595,1.0,1.0,0.0,0.0,0.0,0.0
4596,1.0,1.0,0.0,0.0,0.0,0.0
4597,1.0,1.0,0.0,0.0,0.0,0.0
4598,1.0,1.0,0.0,0.0,0.0,0.0
4599,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4600,0.963333333333333,1.0,0.0,0.0,0.0,0.0
4601,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
4602,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4603,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
4604,1.0,1.0,0.0,0.0,0.0,0.0
4605,1.0,1.0,0.0,0.0,0.0,0.0
4606,1.0,1.0,0.0,0.0,0.0,0.0
4607,1.0,1.0,0.0,0.0,0.0,0.0
4608,1.0,1.0,0.0,0.0,0.0,0.0
4609,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4610,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4611,0.9783333333333332,1.0,0.0,0.0,0.0,0.0
4612,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4613,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4614,0.9933333333333333,0.98,0.0,0.01,0.01,0.0
4615,0.9996105906580636,0.99,0.0,0.01,0.0,0.0
4616,0.9925545146494602,0.98,0.0,0.02,0.0,0.0
4617,0.9946105906580636,0.98,0.0,0.02,0.0,0.0
4618,1.0,1.0,0.0,0.0,0.0,0.0
4619,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4620,0.963333333333333,1.0,0.0,0.0,0.0,0.0
4621,0.9699999999999994,1.0,0.0,0.0,0.0,0.0
4622,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4623,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
4624,1.0,1.0,0.0,0.0,0.0,0.0
4625,1.0,1.0,0.0,0.0,0.0,0.0
4626,1.0,1.0,0.0,0.0,0.0,0.0
4627,1.0,1.0,0.0,0.0,0.0,0.0
4628,1.0,1.0,0.0,0.0,0.0,0.0
4629,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4630,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
4631,0.9716666666666662,1.0,0.0,0.0,0.0,0.0
4632,0.975,1.0,0.0,0.0,0.0,0.0
4633,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
4634,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4635,1.0,1.0,0.0,0.0,0.0,0.0
4636,1.0,1.0,0.0,0.0,0.0,0.0
4637,1.0,1.0,0.0,0.0,0.0,0.0
4638,1.0,1.0,0.0,0.0,0.0,0.0
4639,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4640,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
4641,0.968333333333333,1.0,0.0,0.0,0.0,0.0
4642,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4643,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
4644,1.0,1.0,0.0,0.0,0.0,0.0
4645,1.0,1.0,0.0,0.0,0.0,0.0
4646,1.0,0.99,0.0,0.0,0.01,0.0
4647,1.0,0.97,0.0,0.0,0.03,0.0
4648,1.0,0.95,0.0,0.0,0.05,0.0
4649,0.9583333333333331,0.96,0.0,0.0,0.04,0.0
4650,0.963333333333333,0.97,0.0,0.0,0.03,0.0
4651,0.9633333333333332,0.95,0.0,0.0,0.05,0.0
4652,0.9449999999999998,0.95,0.0,0.0,0.05,0.0
4653,0.9566666666666667,0.97,0.0,0.0,0.03,0.0
4654,1.0,0.98,0.0,0.0,0.02,0.0
4655,0.995,0.98,0.0,0.01,0.01,0.0
4656,1.0,1.0,0.0,0.0,0.0,0.0
4657,1.0,1.0,0.0,0.0,0.0,0.0
4658,1.0,1.0,0.0,0.0,0.0,0.0
4659,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4660,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4661,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4662,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
4663,0.9699999999999999,0.99,0.0,0.01,0.0,0.0
4664,1.0,1.0,0.0,0.0,0.0,0.0
4665,1.0,1.0,0.0,0.0,0.0,0.0
4666,1.0,1.0,0.0,0.0,0.0,0.0
4667,1.0,1.0,0.0,0.0,0.0,0.0
4668,1.0,1.0,0.0,0.0,0.0,0.0
4669,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4670,0.9799999999999999,1.0,0.0,0.0,0.0,0.0
4671,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4672,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4673,0.963333333333333,1.0,0.0,0.0,0.0,0.0
4674,1.0,1.0,0.0,0.0,0.0,0.0
4675,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4676,1.0,1.0,0.0,0.0,0.0,0.0
4677,0.995,0.99,0.0,0.01,0.0,0.0
4678,1.0,1.0,0.0,0.0,0.0,0.0
4679,0.975,1.0,0.0,0.0,0.0,0.0
4680,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4681,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
4682,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4683,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
4684,1.0,0.99,0.0,0.0,0.01,0.0
4685,1.0,0.98,0.0,0.0,0.02,0.0
4686,1.0,0.98,0.0,0.0,0.02,0.0
4687,1.0,0.97,0.0,0.0,0.03,0.0
4688,0.9933333333333333,0.93,0.0,0.0,0.07,0.0
4689,0.9516666666666667,0.94,0.0,0.0,0.06,0.0
4690,0.9466666666666665,0.93,0.0,0.01,0.06,0.0
4691,0.953333333333333,0.97,0.0,0.01,0.02,0.0
4692,0.9697742655362184,0.99,0.0,0.0,0.01,0.0
4693,0.9526561299419894,0.95,0.0,0.01,0.04,0.0
4694,0.995,0.96,0.0,0.01,0.03,0.0
4695,1.0,0.94,0.0,0.0,0.06,0.0
4696,0.9963783221273801,0.98,0.0,0.0,0.02,0.0
4697,0.9963783221273801,0.98,0.0,0.0,0.02,0.0
4698,0.99275664425476,1.0,0.0,0.0,0.0,0.0
4699,0.9699999999999995,1.0,0.0,0.0,0.0,0.0
4700,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4701,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4702,0.9783333333333332,1.0,0.0,0.0,0.0,0.0
4703,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4704,0.9483333333333335,1.0,0.0,0.0,0.0,0.0
4705,0.9799999999999999,1.0,0.0,0.0,0.0,0.0
4706,0.98,1.0,0.0,0.0,0.0,0.0
4707,1.0,1.0,0.0,0.0,0.0,0.0
4708,1.0,0.99,0.0,0.0,0.01,0.0
4709,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4710,0.9649999999999995,1.0,0.0,0.0,0.0,0.0
4711,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4712,0.9683333333333334,1.0,0.0,0.0,0.0,0.0
4713,0.973333333333333,1.0,0.0,0.0,0.0,0.0
4714,1.0,1.0,0.0,0.0,0.0,0.0
4715,1.0,1.0,0.0,0.0,0.0,0.0
4716,1.0,1.0,0.0,0.0,0.0,0.0
4717,1.0,1.0,0.0,0.0,0.0,0.0
4718,1.0,1.0,0.0,0.0,0.0,0.0
4719,0.9683333333333332,0.99,0.0,0.01,0.0,0.0
4720,0.9699999999999999,0.99,0.0,0.01,0.0,0.0
4721,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4722,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
4723,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
4724,1.0,1.0,0.0,0.0,0.0,0.0
4725,1.0,0.99,0.0,0.0,0.01,0.0
4726,1.0,0.99,0.0,0.0,0.01,0.0
4727,1.0,1.0,0.0,0.0,0.0,0.0
4728,1.0,1.0,0.0,0.0,0.0,0.0
4729,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
4730,0.9799999999999998,1.0,0.0,0.0,0.0,0.0
4731,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4732,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4733,0.958333333333333,1.0,0.0,0.0,0.0,0.0
4734,1.0,1.0,0.0,0.0,0.0,0.0
4735,1.0,1.0,0.0,0.0,0.0,0.0
4736,1.0,1.0,0.0,0.0,0.0,0.0
4737,1.0,1.0,0.0,0.0,0.0,0.0
4738,1.0,1.0,0.0,0.0,0.0,0.0
4739,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
4740,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4741,0.97,1.0,0.0,0.0,0.0,0.0
4742,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
4743,0.9816666666666667,1.0,0.0,0.0,0.0,0.0
4744,1.0,1.0,0.0,0.0,0.0,0.0
4745,1.0,1.0,0.0,0.0,0.0,0.0
4746,1.0,1.0,0.01,0.0,0.0,0.0
4747,1.0,1.0,0.0,0.0,0.0,0.0
4748,1.0,1.0,0.0,0.0,0.0,0.0
4749,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4750,0.9766666666666666,1.0,0.0,0.0,0.0,0.0
4751,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
4752,0.948333333333333,1.0,0.0,0.0,0.0,0.0
4753,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
4754,1.0,1.0,0.0,0.0,0.0,0.0
4755,1.0,1.0,0.0,0.0,0.0,0.0
4756,1.0,1.0,0.0,0.0,0.0,0.0
4757,1.0,1.0,0.0,0.0,0.0,0.0
4758,1.0,1.0,0.0,0.0,0.0,0.0
4759,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4760,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4761,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
4762,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4763,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
4764,1.0,0.99,0.0,0.0,0.01,0.0
4765,1.0,0.95,0.0,0.0,0.05,0.0
4766,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
4767,1.0,0.97,0.0,0.0,0.03,0.0
4768,1.0,0.97,0.0,0.0,0.03,0.0
4769,0.9449999999999998,0.97,0.0,0.0,0.03,0.0
4770,0.9566666666666666,0.99,0.0,0.0,0.01,0.0
4771,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
4772,0.983333333333333,1.0,0.0,0.0,0.0,0.0
4773,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4774,1.0,1.0,0.0,0.0,0.0,0.0
4775,1.0,1.0,0.0,0.0,0.0,0.0
4776,1.0,1.0,0.0,0.0,0.0,0.0
4777,1.0,1.0,0.0,0.0,0.0,0.0
4778,1.0,1.0,0.0,0.0,0.0,0.0
4779,0.9499999999999994,1.0,0.0,0.0,0.0,0.0
4780,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4781,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
4782,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
4783,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
4784,1.0,1.0,0.0,0.0,0.0,0.0
4785,1.0,1.0,0.0,0.0,0.0,0.0
4786,1.0,0.99,0.0,0.0,0.01,0.0
4787,1.0,0.99,0.0,0.0,0.01,0.0
4788,1.0,1.0,0.0,0.0,0.0,0.0
4789,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4790,0.9783333333333333,1.0,0.0,0.0,0.0,0.0
4791,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
4792,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4793,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
4794,1.0,1.0,0.0,0.0,0.0,0.0
4795,1.0,1.0,0.0,0.0,0.0,0.0
4796,1.0,1.0,0.0,0.0,0.0,0.0
4797,1.0,1.0,0.0,0.0,0.0,0.0
4798,1.0,1.0,0.0,0.0,0.0,0.0
4799,0.965,1.0,0.0,0.0,0.0,0.0
4800,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
4801,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4802,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4803,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4804,1.0,1.0,0.0,0.0,0.0,0.0
4805,1.0,1.0,0.0,0.0,0.0,0.0
4806,1.0,1.0,0.0,0.0,0.0,0.0
4807,1.0,1.0,0.0,0.0,0.0,0.0
4808,1.0,1.0,0.0,0.0,0.0,0.0
4809,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
4810,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4811,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
4812,0.9633333333333328,1.0,0.0,0.0,0.0,0.0
4813,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
4814,1.0,1.0,0.0,0.0,0.0,0.0
4815,1.0,1.0,0.0,0.0,0.0,0.0
4816,1.0,1.0,0.0,0.0,0.0,0.0
4817,1.0,1.0,0.0,0.0,0.0,0.0
4818,1.0,1.0,0.0,0.0,0.0,0.0
4819,0.9649999999999995,1.0,0.0,0.0,0.0,0.0
4820,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4821,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4822,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4823,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
4824,1.0,1.0,0.0,0.0,0.0,0.0
4825,1.0,1.0,0.0,0.0,0.0,0.0
4826,1.0,1.0,0.0,0.0,0.0,0.0
4827,1.0,1.0,0.0,0.0,0.0,0.0
4828,1.0,1.0,0.0,0.0,0.0,0.0
4829,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
4830,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4831,0.96,1.0,0.0,0.0,0.0,0.0
4832,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4833,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
4834,1.0,1.0,0.0,0.0,0.0,0.0
4835,1.0,1.0,0.0,0.0,0.0,0.0
4836,1.0,1.0,0.0,0.0,0.0,0.0
4837,1.0,1.0,0.0,0.0,0.0,0.0
4838,1.0,1.0,0.0,0.0,0.0,0.0
4839,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4840,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
4841,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4842,0.963333333333333,1.0,0.0,0.0,0.0,0.0
4843,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
4844,1.0,1.0,0.0,0.0,0.0,0.0
4845,1.0,1.0,0.0,0.0,0.0,0.0
4846,1.0,1.0,0.0,0.0,0.0,0.0
4847,1.0,1.0,0.0,0.0,0.0,0.0
4848,1.0,0.99,0.0,0.0,0.01,0.0
4849,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4850,0.965,1.0,0.0,0.0,0.0,0.0
4851,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4852,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
4853,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
4854,1.0,1.0,0.0,0.0,0.0,0.0
4855,1.0,1.0,0.0,0.0,0.0,0.0
4856,1.0,1.0,0.0,0.0,0.0,0.0
4857,1.0,1.0,0.0,0.0,0.0,0.0
4858,0.9959332847514198,1.0,0.0,0.0,0.0,0.0
4859,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
4860,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
4861,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4862,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
4863,0.9666666666666669,1.0,0.0,0.0,0.0,0.0
4864,1.0,1.0,0.0,0.0,0.0,0.0
4865,1.0,1.0,0.0,0.0,0.0,0.0
4866,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
4867,1.0,1.0,0.0,0.0,0.0,0.0
4868,1.0,1.0,0.0,0.0,0.0,0.0
4869,0.9766666666666665,1.0,0.0,0.0,0.0,0.0
4870,0.9593693571103517,1.0,0.0,0.0,0.0,0.0
4871,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
4872,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
4873,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
4874,1.0,1.0,0.0,0.0,0.0,0.0
4875,1.0,1.0,0.0,0.0,0.0,0.0
4876,1.0,1.0,0.0,0.0,0.0,0.0
4877,1.0,1.0,0.0,0.0,0.0,0.0
4878,1.0,1.0,0.0,0.0,0.0,0.0
4879,0.975,1.0,0.0,0.0,0.0,0.0
4880,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
4881,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4882,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4883,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
4884,1.0,1.0,0.0,0.0,0.0,0.0
4885,1.0,1.0,0.0,0.0,0.0,0.0
4886,1.0,1.0,0.0,0.0,0.0,0.0
4887,1.0,1.0,0.0,0.0,0.0,0.0
4888,0.995,1.0,0.0,0.0,0.0,0.0
4889,0.9766666666666666,1.0,0.0,0.0,0.0,0.0
4890,0.9616666666666663,0.99,0.0,0.01,0.0,0.0
4891,0.9599999999999999,0.99,0.0,0.01,0.0,0.0
4892,0.9583333333333335,0.98,0.0,0.02,0.0,0.0
4893,0.958333333333333,0.99,0.0,0.01,0.0,0.0
4894,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
4895,1.0,1.0,0.0,0.0,0.0,0.0
4896,1.0,1.0,0.0,0.0,0.0,0.0
4897,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
4898,1.0,1.0,0.0,0.0,0.0,0.0
4899,0.965,1.0,0.0,0.0,0.0,0.0
4900,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4901,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
4902,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
4903,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
4904,1.0,1.0,0.0,0.0,0.0,0.0
4905,1.0,1.0,0.0,0.0,0.0,0.0
4906,1.0,1.0,0.0,0.0,0.0,0.0
4907,1.0,1.0,0.0,0.0,0.0,0.0
4908,1.0,1.0,0.0,0.0,0.0,0.0
4909,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
4910,0.975,1.0,0.0,0.0,0.0,0.0
4911,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
4912,0.963333333333333,1.0,0.0,0.0,0.0,0.0
4913,0.968333333333333,1.0,0.0,0.0,0.0,0.0
4914,1.0,1.0,0.0,0.0,0.0,0.0
4915,1.0,1.0,0.0,0.0,0.0,0.0
4916,1.0,1.0,0.0,0.0,0.0,0.0
4917,1.0,1.0,0.0,0.0,0.0,0.0
4918,1.0,1.0,0.0,0.0,0.0,0.0
4919,0.9683333333333332,0.99,0.0,0.01,0.0,0.0
4920,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
4921,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
4922,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
4923,0.9533333333333335,1.0,0.0,0.0,0.0,0.0
4924,1.0,1.0,0.0,0.0,0.0,0.0
4925,1.0,1.0,0.0,0.0,0.0,0.0
4926,1.0,1.0,0.0,0.0,0.0,0.0
4927,1.0,1.0,0.0,0.0,0.0,0.0
4928,1.0,1.0,0.0,0.0,0.0,0.0
4929,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
4930,0.96,1.0,0.0,0.0,0.0,0.0
4931,0.97,1.0,0.0,0.0,0.0,0.0
4932,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
4933,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
4934,1.0,1.0,0.0,0.0,0.0,0.0
4935,1.0,1.0,0.0,0.0,0.0,0.0
4936,0.995,1.0,0.0,0.0,0.0,0.0
4937,1.0,1.0,0.0,0.0,0.0,0.0
4938,1.0,0.99,0.0,0.0,0.01,0.0
4939,0.9699999999999998,0.99,0.0,0.0,0.01,0.0
4940,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
4941,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
4942,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
4943,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
4944,1.0,1.0,0.0,0.0,0.0,0.0
4945,1.0,1.0,0.0,0.0,0.0,0.0
4946,1.0,1.0,0.0,0.0,0.0,0.0
4947,1.0,1.0,0.0,0.0,0.0,0.0
4948,1.0,1.0,0.0,0.0,0.0,0.0
4949,0.968333333333333,1.0,0.0,0.0,0.0,0.0
4950,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
4951,0.9849999999999999,1.0,0.0,0.0,0.0,0.0
4952,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
4953,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
4954,1.0,1.0,0.0,0.0,0.0,0.0
4955,1.0,1.0,0.0,0.0,0.0,0.0
4956,1.0,1.0,0.0,0.0,0.0,0.0
4957,1.0,1.0,0.0,0.0,0.0,0.0
4958,1.0,1.0,0.0,0.0,0.0,0.0
4959,0.9783333333333332,1.0,0.0,0.0,0.0,0.0
4960,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4961,0.97,1.0,0.0,0.0,0.0,0.0
4962,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
4963,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
4964,1.0,1.0,0.0,0.0,0.0,0.0
4965,1.0,1.0,0.0,0.0,0.0,0.0
4966,1.0,1.0,0.0,0.0,0.0,0.0
4967,1.0,1.0,0.0,0.0,0.0,0.0
4968,1.0,1.0,0.0,0.0,0.0,0.0
4969,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
4970,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
4971,0.9766666666666665,1.0,0.0,0.0,0.0,0.0
4972,0.958333333333333,1.0,0.0,0.0,0.0,0.0
4973,0.9766666666666666,1.0,0.0,0.0,0.0,0.0
