,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
4974,1.0,1.0,0.0,0.0,0.0,0.0
4975,1.0,1.0,0.0,0.0,0.0,0.0
4976,1.0,1.0,0.0,0.0,0.0,0.0
4977,1.0,1.0,0.0,0.0,0.0,0.0
4978,0.9950635882024909,1.0,0.0,0.0,0.0,0.0
4979,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
4980,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
4981,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
4982,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
4983,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
4984,1.0,1.0,0.0,0.0,0.0,0.0
4985,1.0,1.0,0.01,0.0,0.0,0.0
4986,1.0,0.99,0.01,0.0,0.01,0.0
4987,1.0,0.99,0.0,0.0,0.01,0.0
4988,1.0,1.0,0.0,0.0,0.0,0.0
4989,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
4990,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
4991,0.97,1.0,0.0,0.0,0.0,0.0
4992,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
4993,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
4994,1.0,1.0,0.0,0.0,0.0,0.0
4995,1.0,1.0,0.0,0.0,0.0,0.0
4996,1.0,1.0,0.0,0.0,0.0,0.0
4997,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
4998,1.0,1.0,0.0,0.0,0.0,0.0
4999,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
5000,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5001,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
5002,0.9616666666666661,1.0,0.0,0.0,0.0,0.0
5003,0.963333333333333,1.0,0.0,0.0,0.0,0.0
5004,1.0,1.0,0.0,0.0,0.0,0.0
5005,1.0,1.0,0.0,0.0,0.0,0.0
5006,1.0,1.0,0.0,0.0,0.0,0.0
5007,1.0,1.0,0.0,0.0,0.0,0.0
5008,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5009,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
5010,0.9549999999999998,0.99,0.0,0.01,0.0,0.0
5011,0.9583333333333331,0.99,0.0,0.01,0.0,0.0
5012,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
5013,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
5014,1.0,1.0,0.0,0.0,0.0,0.0
5015,1.0,1.0,0.0,0.0,0.0,0.0
5016,1.0,1.0,0.0,0.0,0.0,0.0
5017,1.0,1.0,0.0,0.0,0.0,0.0
5018,1.0,1.0,0.0,0.0,0.0,0.0
5019,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
5020,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
5021,0.9750000000000001,1.0,0.0,0.0,0.0,0.0
5022,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5023,0.963333333333333,1.0,0.0,0.0,0.0,0.0
5024,1.0,1.0,0.0,0.0,0.0,0.0
5025,1.0,1.0,0.0,0.0,0.0,0.0
5026,1.0,1.0,0.0,0.0,0.0,0.0
5027,1.0,1.0,0.0,0.0,0.0,0.0
5028,1.0,1.0,0.0,0.0,0.0,0.0
5029,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
5030,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5031,0.9483333333333333,0.99,0.0,0.01,0.0,0.0
5032,0.9666666666666666,0.96,0.0,0.04,0.0,0.0
5033,0.9616666666666664,0.98,0.0,0.02,0.0,0.0
5034,0.9949999999999999,0.98,0.0,0.02,0.0,0.0
5035,0.99,0.98,0.0,0.02,0.0,0.0
5036,0.985,0.97,0.0,0.03,0.0,0.0
5037,0.9783333333333334,0.95,0.0,0.05,0.0,0.0
5038,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5039,0.9599999999999997,0.99,0.0,0.01,0.0,0.0
5040,0.9616666666666667,0.97,0.0,0.03,0.0,0.0
5041,0.968333333333333,0.99,0.0,0.01,0.0,0.0
5042,0.9749999999999999,0.99,0.0,0.01,0.0,0.0
5043,0.968333333333333,0.99,0.0,0.01,0.0,0.0
5044,0.9866666666666667,0.98,0.0,0.02,0.0,0.0
5045,1.0,1.0,0.0,0.0,0.0,0.0
5046,1.0,1.0,0.0,0.0,0.0,0.0
5047,1.0,1.0,0.0,0.0,0.0,0.0
5048,1.0,1.0,0.0,0.0,0.0,0.0
5049,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
5050,0.955,1.0,0.0,0.0,0.0,0.0
5051,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5052,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5053,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
5054,0.9983333333333334,1.0,0.01,0.0,0.0,0.0
5055,0.9916666666666667,1.0,0.01,0.0,0.0,0.0
5056,1.0,0.99,0.0,0.0,0.01,0.0
5057,1.0,0.99,0.0,0.0,0.01,0.0
5058,1.0,0.99,0.0,0.0,0.01,0.0
5059,0.9633333333333333,0.99,0.0,0.0,0.01,0.0
5060,0.97,0.99,0.0,0.0,0.01,0.0
5061,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
5062,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5063,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5064,1.0,1.0,0.0,0.0,0.0,0.0
5065,1.0,1.0,0.0,0.0,0.0,0.0
5066,1.0,1.0,0.0,0.0,0.0,0.0
5067,1.0,1.0,0.0,0.0,0.0,0.0
5068,1.0,1.0,0.0,0.0,0.0,0.0
5069,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
5070,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
5071,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
5072,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5073,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
5074,1.0,1.0,0.0,0.0,0.0,0.0
5075,1.0,1.0,0.0,0.0,0.0,0.0
5076,1.0,1.0,0.0,0.0,0.0,0.0
5077,1.0,1.0,0.0,0.0,0.0,0.0
5078,1.0,1.0,0.0,0.0,0.0,0.0
5079,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5080,0.955,1.0,0.0,0.0,0.0,0.0
5081,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5082,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5083,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
5084,1.0,1.0,0.01,0.0,0.0,0.0
5085,1.0,1.0,0.0,0.0,0.0,0.0
5086,1.0,1.0,0.0,0.0,0.0,0.0
5087,0.9978083680315828,0.99,0.0,0.01,0.0,0.0
5088,0.9983333333333333,0.98,0.0,0.01,0.01,0.0
5089,0.9649999999999997,0.99,0.0,0.0,0.01,0.0
5090,0.9616666666666663,0.99,0.0,0.0,0.01,0.0
5091,0.9616666666666664,0.99,0.0,0.0,0.01,0.0
5092,0.9649999999999994,1.0,0.0,0.0,0.0,0.0
5093,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
5094,1.0,1.0,0.0,0.0,0.0,0.0
5095,1.0,1.0,0.0,0.0,0.0,0.0
5096,1.0,1.0,0.0,0.0,0.0,0.0
5097,1.0,1.0,0.0,0.0,0.0,0.0
5098,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
5099,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5100,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5101,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5102,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
5103,0.9633333333333333,0.99,0.0,0.0,0.01,0.0
5104,1.0,0.99,0.0,0.0,0.01,0.0
5105,0.9933333333333334,0.96,0.0,0.01,0.03,0.0
5106,1.0,0.98,0.0,0.0,0.02,0.0
5107,1.0,0.95,0.0,0.0,0.05,0.0
5108,1.0,0.96,0.0,0.0,0.04,0.0
5109,0.9316666666666664,0.94,0.0,0.01,0.05,0.0
5110,0.9616666666666667,0.97,0.0,0.02,0.01,0.0
5111,0.9666666666666666,0.99,0.0,0.01,0.0,0.0
5112,0.9733333333333333,0.97,0.0,0.03,0.0,0.0
5113,0.9766666666666665,0.95,0.0,0.05,0.0,0.0
5114,0.9883333333333333,0.97,0.0,0.03,0.0,0.0
5115,0.9866666666666666,0.96,0.0,0.04,0.0,0.0
5116,0.98,0.95,0.0,0.05,0.0,0.0
5117,0.9750000000000001,0.94,0.0,0.06,0.0,0.0
5118,0.9766666666666667,0.95,0.0,0.05,0.0,0.0
5119,0.9633333333333332,0.98,0.0,0.02,0.0,0.0
5120,0.9633333333333332,0.97,0.0,0.03,0.0,0.0
5121,0.968333333333333,0.97,0.0,0.03,0.0,0.0
5122,0.9766666666666667,1.0,0.0,0.0,0.0,0.0
5123,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
5124,1.0,1.0,0.0,0.0,0.0,0.0
5125,1.0,1.0,0.0,0.0,0.0,0.0
5126,1.0,1.0,0.0,0.0,0.0,0.0
5127,1.0,1.0,0.0,0.0,0.0,0.0
5128,1.0,1.0,0.0,0.0,0.0,0.0
5129,0.968333333333333,1.0,0.0,0.0,0.0,0.0
5130,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5131,0.95,0.99,0.0,0.0,0.01,0.0
5132,0.96,0.99,0.0,0.0,0.01,0.0
5133,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5134,1.0,1.0,0.0,0.0,0.0,0.0
5135,1.0,1.0,0.0,0.0,0.0,0.0
5136,1.0,1.0,0.0,0.0,0.0,0.0
5137,1.0,1.0,0.0,0.0,0.0,0.0
5138,1.0,1.0,0.0,0.0,0.0,0.0
5139,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
5140,0.963333333333333,1.0,0.0,0.0,0.0,0.0
5141,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5142,0.9666666666666667,0.99,0.0,0.0,0.01,0.0
5143,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
5144,1.0,1.0,0.0,0.0,0.0,0.0
5145,1.0,1.0,0.0,0.0,0.0,0.0
5146,0.995,0.99,0.0,0.01,0.0,0.0
5147,0.995,0.99,0.0,0.01,0.0,0.0
5148,1.0,1.0,0.0,0.0,0.0,0.0
5149,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
5150,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5151,0.9633333333333328,1.0,0.0,0.0,0.0,0.0
5152,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
5153,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
5154,1.0,1.0,0.0,0.0,0.0,0.0
5155,1.0,1.0,0.0,0.0,0.0,0.0
5156,1.0,1.0,0.0,0.0,0.0,0.0
5157,0.995,0.99,0.0,0.01,0.0,0.0
5158,1.0,1.0,0.0,0.0,0.0,0.0
5159,0.9733333333333332,0.99,0.0,0.01,0.0,0.0
5160,0.9566666666666666,0.99,0.0,0.01,0.0,0.0
5161,0.9766666666666665,0.99,0.0,0.01,0.0,0.0
5162,0.9699999999999998,0.99,0.0,0.01,0.0,0.0
5163,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
5164,1.0,1.0,0.0,0.0,0.0,0.0
5165,1.0,1.0,0.0,0.0,0.0,0.0
5166,1.0,1.0,0.0,0.0,0.0,0.0
5167,1.0,1.0,0.0,0.0,0.0,0.0
5168,1.0,1.0,0.0,0.0,0.0,0.0
5169,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
5170,0.9749999999999995,1.0,0.0,0.0,0.0,0.0
5171,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
5172,0.9666666666666666,0.99,0.0,0.01,0.0,0.0
5173,0.9616666666666667,0.98,0.0,0.02,0.0,0.0
5174,0.9716666666666667,0.94,0.0,0.06,0.0,0.0
5175,0.9749999999999999,0.97,0.0,0.03,0.0,0.0
5176,1.0,1.0,0.0,0.0,0.0,0.0
5177,1.0,1.0,0.0,0.0,0.0,0.0
5178,1.0,0.99,0.0,0.0,0.01,0.0
5179,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5180,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5181,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
5182,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5183,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5184,1.0,1.0,0.0,0.0,0.0,0.0
5185,1.0,1.0,0.0,0.0,0.0,0.0
5186,1.0,1.0,0.0,0.0,0.0,0.0
5187,1.0,1.0,0.0,0.0,0.0,0.0
5188,1.0,1.0,0.0,0.0,0.0,0.0
5189,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
5190,0.955,1.0,0.0,0.0,0.0,0.0
5191,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5192,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5193,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
5194,1.0,1.0,0.0,0.0,0.0,0.0
5195,1.0,1.0,0.0,0.0,0.0,0.0
5196,1.0,1.0,0.0,0.0,0.0,0.0
5197,1.0,1.0,0.0,0.0,0.0,0.0
5198,1.0,1.0,0.0,0.0,0.0,0.0
5199,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
5200,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
5201,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5202,0.9649999999999995,1.0,0.0,0.0,0.0,0.0
5203,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
5204,1.0,1.0,0.0,0.0,0.0,0.0
5205,1.0,1.0,0.0,0.0,0.0,0.0
5206,1.0,1.0,0.0,0.0,0.0,0.0
5207,1.0,1.0,0.0,0.0,0.0,0.0
5208,1.0,1.0,0.0,0.0,0.0,0.0
5209,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5210,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5211,0.9633333333333328,0.99,0.0,0.01,0.0,0.0
5212,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
5213,0.9566666666666666,0.98,0.0,0.02,0.0,0.0
5214,0.9933333333333333,0.98,0.0,0.02,0.0,0.0
5215,0.9916666666666667,0.98,0.0,0.02,0.0,0.0
5216,0.9866666666666667,0.98,0.0,0.02,0.0,0.0
5217,1.0,1.0,0.0,0.0,0.0,0.0
5218,0.995,0.99,0.0,0.01,0.0,0.0
5219,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5220,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5221,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5222,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5223,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
5224,1.0,1.0,0.0,0.0,0.0,0.0
5225,1.0,1.0,0.0,0.0,0.0,0.0
5226,1.0,0.99,0.0,0.0,0.01,0.0
5227,1.0,0.97,0.0,0.0,0.03,0.0
5228,1.0,0.99,0.0,0.0,0.01,0.0
5229,0.9433333333333331,0.94,0.0,0.0,0.06,0.0
5230,0.9599999999999997,0.98,0.0,0.0,0.02,0.0
5231,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
5232,0.9699999999999995,1.0,0.0,0.0,0.0,0.0
5233,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
5234,1.0,1.0,0.0,0.0,0.0,0.0
5235,1.0,1.0,0.0,0.0,0.0,0.0
5236,1.0,1.0,0.0,0.0,0.0,0.0
5237,1.0,1.0,0.01,0.0,0.0,0.0
5238,1.0,1.0,0.01,0.0,0.0,0.0
5239,0.9683333333333333,1.0,0.01,0.0,0.0,0.0
5240,0.9549999999999997,1.0,0.01,0.0,0.0,0.0
5241,0.9566666666666664,1.0,0.02,0.0,0.0,0.0
5242,0.968333333333333,1.0,0.0,0.0,0.0,0.0
5243,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
5244,1.0,1.0,0.0,0.0,0.0,0.0
5245,1.0,1.0,0.0,0.0,0.0,0.0
5246,1.0,1.0,0.0,0.0,0.0,0.0
5247,1.0,1.0,0.0,0.0,0.0,0.0
5248,1.0,1.0,0.0,0.0,0.0,0.0
5249,0.973333333333333,1.0,0.0,0.0,0.0,0.0
5250,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5251,0.965,0.99,0.0,0.0,0.01,0.0
5252,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5253,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
5254,1.0,1.0,0.0,0.0,0.0,0.0
5255,1.0,1.0,0.0,0.0,0.0,0.0
5256,1.0,1.0,0.0,0.0,0.0,0.0
5257,1.0,1.0,0.0,0.0,0.0,0.0
5258,1.0,1.0,0.0,0.0,0.0,0.0
5259,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
5260,0.9550000000000002,1.0,0.0,0.0,0.0,0.0
5261,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
5262,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
5263,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5264,1.0,1.0,0.0,0.0,0.0,0.0
5265,1.0,1.0,0.0,0.0,0.0,0.0
5266,1.0,1.0,0.0,0.0,0.0,0.0
5267,1.0,1.0,0.0,0.0,0.0,0.0
5268,1.0,1.0,0.0,0.0,0.0,0.0
5269,0.955,1.0,0.0,0.0,0.0,0.0
5270,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
5271,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5272,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5273,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
5274,1.0,1.0,0.0,0.0,0.0,0.0
5275,1.0,0.99,0.0,0.0,0.01,0.0
5276,1.0,0.98,0.0,0.0,0.02,0.0
5277,1.0,0.99,0.0,0.0,0.01,0.0
5278,1.0,0.98,0.0,0.0,0.02,0.0
5279,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5280,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
5281,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
5282,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
5283,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
5284,1.0,1.0,0.0,0.0,0.0,0.0
5285,1.0,1.0,0.0,0.0,0.0,0.0
5286,0.995,0.99,0.0,0.01,0.0,0.0
5287,1.0,1.0,0.0,0.0,0.0,0.0
5288,0.995,0.99,0.0,0.01,0.0,0.0
5289,0.9633333333333332,0.97,0.0,0.03,0.0,0.0
5290,0.9616666666666666,0.94,0.0,0.06,0.0,0.0
5291,0.9616666666666667,0.95,0.0,0.05,0.0,0.0
5292,0.9683333333333333,0.96,0.0,0.04,0.0,0.0
5293,0.975,0.95,0.0,0.05,0.0,0.0
5294,0.96,0.93,0.0,0.07,0.0,0.0
5295,0.9883333333333334,0.98,0.0,0.02,0.0,0.0
5296,0.995,0.99,0.0,0.01,0.0,0.0
5297,0.995,0.99,0.0,0.01,0.0,0.0
5298,0.995,0.99,0.0,0.01,0.0,0.0
5299,0.935,1.0,0.0,0.0,0.0,0.0
5300,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5301,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
5302,0.946666666666666,1.0,0.0,0.0,0.0,0.0
5303,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
5304,1.0,1.0,0.0,0.0,0.0,0.0
5305,1.0,1.0,0.0,0.0,0.0,0.0
5306,1.0,1.0,0.0,0.0,0.0,0.0
5307,1.0,1.0,0.0,0.0,0.0,0.0
5308,1.0,1.0,0.0,0.0,0.0,0.0
5309,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
5310,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
5311,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5312,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5313,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5314,1.0,1.0,0.0,0.0,0.0,0.0
5315,1.0,1.0,0.0,0.0,0.0,0.0
5316,1.0,1.0,0.0,0.0,0.0,0.0
5317,1.0,1.0,0.0,0.0,0.0,0.0
5318,1.0,1.0,0.0,0.0,0.0,0.0
5319,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
5320,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5321,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5322,0.9799999999999999,1.0,0.0,0.0,0.0,0.0
5323,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5324,1.0,1.0,0.0,0.0,0.0,0.0
5325,1.0,1.0,0.0,0.0,0.0,0.0
5326,1.0,1.0,0.0,0.0,0.0,0.0
5327,1.0,1.0,0.0,0.0,0.0,0.0
5328,1.0,1.0,0.0,0.0,0.0,0.0
5329,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
5330,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
5331,0.953333333333333,1.0,0.0,0.0,0.0,0.0
5332,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
5333,0.9499999999999997,0.99,0.0,0.01,0.0,0.0
5334,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
5335,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
5336,1.0,1.0,0.0,0.0,0.0,0.0
5337,1.0,1.0,0.0,0.0,0.0,0.0
5338,1.0,1.0,0.0,0.0,0.0,0.0
5339,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5340,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
5341,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5342,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5343,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
5344,1.0,1.0,0.0,0.0,0.0,0.0
5345,1.0,1.0,0.0,0.0,0.0,0.0
5346,1.0,1.0,0.0,0.0,0.0,0.0
5347,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
5348,0.995,1.0,0.0,0.0,0.0,0.0
5349,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5350,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
5351,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5352,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5353,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
5354,1.0,1.0,0.0,0.0,0.0,0.0
5355,1.0,1.0,0.0,0.0,0.0,0.0
5356,1.0,1.0,0.0,0.0,0.0,0.0
5357,1.0,1.0,0.0,0.0,0.0,0.0
5358,1.0,1.0,0.0,0.0,0.0,0.0
5359,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
5360,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5361,0.9566666666666661,1.0,0.0,0.0,0.0,0.0
5362,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
5363,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5364,1.0,1.0,0.0,0.0,0.0,0.0
5365,1.0,1.0,0.0,0.0,0.0,0.0
5366,1.0,1.0,0.0,0.0,0.0,0.0
5367,1.0,1.0,0.0,0.0,0.0,0.0
5368,1.0,1.0,0.0,0.0,0.0,0.0
5369,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
5370,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
5371,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5372,0.9666666666666666,0.99,0.0,0.0,0.01,0.0
5373,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5374,1.0,1.0,0.0,0.0,0.0,0.0
5375,1.0,1.0,0.0,0.0,0.0,0.0
5376,1.0,1.0,0.0,0.0,0.0,0.0
5377,1.0,1.0,0.0,0.0,0.0,0.0
5378,1.0,1.0,0.0,0.0,0.0,0.0
5379,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5380,0.965,1.0,0.0,0.0,0.0,0.0
5381,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5382,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
5383,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
5384,1.0,1.0,0.0,0.0,0.0,0.0
5385,1.0,1.0,0.0,0.0,0.0,0.0
5386,1.0,1.0,0.0,0.0,0.0,0.0
5387,1.0,1.0,0.0,0.0,0.0,0.0
5388,1.0,1.0,0.0,0.0,0.0,0.0
5389,0.948333333333333,1.0,0.0,0.0,0.0,0.0
5390,0.9650000000000002,0.99,0.0,0.01,0.0,0.0
5391,0.9616666666666664,0.98,0.0,0.02,0.0,0.0
5392,0.9583333333333327,1.0,0.0,0.0,0.0,0.0
5393,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5394,1.0,1.0,0.0,0.0,0.0,0.0
5395,1.0,1.0,0.0,0.0,0.0,0.0
5396,1.0,1.0,0.0,0.0,0.0,0.0
5397,1.0,1.0,0.0,0.0,0.0,0.0
5398,1.0,1.0,0.0,0.0,0.0,0.0
5399,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
5400,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5401,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
5402,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
5403,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
5404,1.0,1.0,0.0,0.0,0.0,0.0
5405,1.0,1.0,0.0,0.0,0.0,0.0
5406,1.0,1.0,0.0,0.0,0.0,0.0
5407,1.0,1.0,0.0,0.0,0.0,0.0
5408,1.0,1.0,0.0,0.0,0.0,0.0
5409,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
5410,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5411,0.953333333333333,1.0,0.0,0.0,0.0,0.0
5412,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
5413,0.975,1.0,0.0,0.0,0.0,0.0
5414,1.0,1.0,0.0,0.0,0.0,0.0
5415,1.0,1.0,0.0,0.0,0.0,0.0
5416,1.0,1.0,0.0,0.0,0.0,0.0
5417,1.0,1.0,0.0,0.0,0.0,0.0
5418,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
5419,0.9549999999999996,0.99,0.0,0.01,0.0,0.0
5420,0.9616666666666666,0.99,0.0,0.01,0.0,0.0
5421,0.9749999999999999,0.98,0.0,0.02,0.0,0.0
5422,0.958333333333333,0.98,0.0,0.02,0.0,0.0
5423,0.9599999999999997,0.99,0.0,0.01,0.0,0.0
5424,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
5425,1.0,1.0,0.0,0.0,0.0,0.0
5426,1.0,1.0,0.0,0.0,0.0,0.0
5427,1.0,1.0,0.0,0.0,0.0,0.0
5428,1.0,1.0,0.0,0.0,0.0,0.0
5429,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
5430,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5431,0.938333333333333,1.0,0.0,0.0,0.0,0.0
