,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
5432,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
5433,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
5434,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5435,1.0,1.0,0.0,0.0,0.0,0.0
5436,1.0,1.0,0.0,0.0,0.0,0.0
5437,1.0,1.0,0.0,0.0,0.0,0.0
5438,1.0,1.0,0.0,0.0,0.0,0.0
5439,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
5440,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
5441,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5442,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5443,0.9616666666666666,0.99,0.0,0.01,0.0,0.0
5444,0.995,0.99,0.0,0.01,0.0,0.0
5445,0.9933333333333334,0.98,0.0,0.02,0.0,0.0
5446,0.995,0.99,0.0,0.01,0.0,0.0
5447,1.0,1.0,0.0,0.0,0.0,0.0
5448,1.0,1.0,0.0,0.0,0.0,0.0
5449,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5450,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5451,0.95,1.0,0.0,0.0,0.0,0.0
5452,0.948333333333333,1.0,0.0,0.0,0.0,0.0
5453,0.9383333333333329,1.0,0.0,0.0,0.0,0.0
5454,1.0,1.0,0.0,0.0,0.0,0.0
5455,1.0,1.0,0.0,0.0,0.0,0.0
5456,1.0,1.0,0.0,0.0,0.0,0.0
5457,1.0,1.0,0.0,0.0,0.0,0.0
5458,1.0,1.0,0.0,0.0,0.0,0.0
5459,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
5460,0.9483333333333333,0.99,0.0,0.01,0.0,0.0
5461,0.9483333333333327,0.99,0.0,0.01,0.0,0.0
5462,0.9538390246547506,0.97,0.0,0.02,0.01,0.0
5463,0.9633333333333333,0.97,0.0,0.03,0.0,0.0
5464,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
5465,1.0,1.0,0.0,0.0,0.0,0.0
5466,1.0,1.0,0.0,0.0,0.0,0.0
5467,1.0,1.0,0.0,0.0,0.0,0.0
5468,1.0,1.0,0.0,0.0,0.0,0.0
5469,0.9499999999999997,0.99,0.0,0.0,0.01,0.0
5470,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
5471,0.948333333333333,1.0,0.0,0.0,0.0,0.0
5472,0.9516666666666664,0.99,0.0,0.0,0.01,0.0
5473,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
5474,1.0,1.0,0.0,0.0,0.0,0.0
5475,1.0,1.0,0.0,0.0,0.0,0.0
5476,1.0,1.0,0.0,0.0,0.0,0.0
5477,1.0,1.0,0.0,0.0,0.0,0.0
5478,1.0,1.0,0.0,0.0,0.0,0.0
5479,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
5480,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5481,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
5482,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
5483,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
5484,1.0,1.0,0.0,0.0,0.0,0.0
5485,1.0,1.0,0.0,0.0,0.0,0.0
5486,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
5487,1.0,1.0,0.0,0.0,0.0,0.0
5488,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
5489,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
5490,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
5491,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
5492,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
5493,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
5494,1.0,1.0,0.0,0.0,0.0,0.0
5495,1.0,1.0,0.0,0.0,0.0,0.0
5496,1.0,1.0,0.0,0.0,0.0,0.0
5497,1.0,1.0,0.0,0.0,0.0,0.0
5498,1.0,1.0,0.0,0.0,0.0,0.0
5499,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5500,0.9316666666666664,1.0,0.0,0.0,0.0,0.0
5501,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5502,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
5503,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
5504,1.0,1.0,0.0,0.0,0.0,0.0
5505,0.995,0.99,0.0,0.01,0.0,0.0
5506,1.0,1.0,0.0,0.0,0.0,0.0
5507,1.0,1.0,0.0,0.0,0.0,0.0
5508,1.0,1.0,0.0,0.0,0.0,0.0
5509,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5510,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
5511,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
5512,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5513,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5514,1.0,1.0,0.0,0.0,0.0,0.0
5515,1.0,1.0,0.0,0.0,0.0,0.0
5516,0.995,0.99,0.0,0.01,0.0,0.0
5517,1.0,1.0,0.0,0.0,0.0,0.0
5518,1.0,1.0,0.0,0.0,0.0,0.0
5519,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
5520,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
5521,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
5522,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5523,0.943333333333333,1.0,0.0,0.0,0.0,0.0
5524,1.0,1.0,0.0,0.0,0.0,0.0
5525,1.0,1.0,0.0,0.0,0.0,0.0
5526,1.0,1.0,0.0,0.0,0.0,0.0
5527,1.0,1.0,0.0,0.0,0.0,0.0
5528,1.0,1.0,0.0,0.0,0.0,0.0
5529,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5530,0.963333333333333,1.0,0.0,0.0,0.0,0.0
5531,0.9416666666666661,1.0,0.0,0.0,0.0,0.0
5532,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
5533,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
5534,1.0,1.0,0.0,0.0,0.0,0.0
5535,1.0,1.0,0.0,0.0,0.0,0.0
5536,1.0,1.0,0.0,0.0,0.0,0.0
5537,1.0,1.0,0.0,0.0,0.0,0.0
5538,1.0,1.0,0.0,0.0,0.0,0.0
5539,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
5540,0.955,1.0,0.0,0.0,0.0,0.0
5541,0.9536193991939386,1.0,0.0,0.0,0.0,0.0
5542,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5543,0.94,1.0,0.0,0.0,0.0,0.0
5544,1.0,1.0,0.0,0.0,0.0,0.0
5545,1.0,1.0,0.0,0.0,0.0,0.0
5546,1.0,1.0,0.0,0.0,0.0,0.0
5547,1.0,1.0,0.0,0.0,0.0,0.0
5548,1.0,1.0,0.0,0.0,0.0,0.0
5549,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
5550,0.9600000000000002,1.0,0.0,0.0,0.0,0.0
5551,0.9316666666666668,0.99,0.0,0.0,0.01,0.0
5552,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
5553,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5554,1.0,1.0,0.0,0.0,0.0,0.0
5555,1.0,1.0,0.0,0.0,0.0,0.0
5556,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5557,1.0,1.0,0.0,0.0,0.0,0.0
5558,1.0,1.0,0.0,0.0,0.0,0.0
5559,0.953333333333333,0.99,0.0,0.01,0.0,0.0
5560,0.9533333333333331,0.99,0.0,0.01,0.0,0.0
5561,0.9633333333333334,0.97,0.0,0.03,0.0,0.0
5562,0.963333333333333,0.98,0.0,0.02,0.0,0.0
5563,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
5564,1.0,1.0,0.0,0.0,0.0,0.0
5565,1.0,1.0,0.0,0.0,0.0,0.0
5566,1.0,1.0,0.0,0.0,0.0,0.0
5567,1.0,1.0,0.0,0.0,0.0,0.0
5568,1.0,1.0,0.0,0.0,0.0,0.0
5569,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
5570,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
5571,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
5572,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
5573,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
5574,1.0,1.0,0.0,0.0,0.0,0.0
5575,0.990866850002652,1.0,0.0,0.0,0.0,0.0
5576,1.0,1.0,0.0,0.0,0.0,0.0
5577,1.0,1.0,0.0,0.0,0.0,0.0
5578,1.0,1.0,0.0,0.0,0.0,0.0
5579,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5580,0.943333333333333,1.0,0.0,0.0,0.0,0.0
5581,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5582,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
5583,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5584,1.0,1.0,0.0,0.0,0.0,0.0
5585,1.0,1.0,0.0,0.0,0.0,0.0
5586,1.0,1.0,0.0,0.0,0.0,0.0
5587,1.0,1.0,0.0,0.0,0.0,0.0
5588,1.0,1.0,0.0,0.0,0.0,0.0
5589,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
5590,0.958333333333333,0.99,0.0,0.0,0.01,0.0
5591,0.9499999999999998,0.99,0.0,0.01,0.0,0.0
5592,0.9356643141575046,0.99,0.0,0.0,0.01,0.0
5593,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
5594,1.0,1.0,0.0,0.0,0.0,0.0
5595,1.0,1.0,0.0,0.0,0.0,0.0
5596,1.0,0.99,0.0,0.0,0.01,0.0
5597,1.0,0.97,0.0,0.0,0.03,0.0
5598,1.0,0.97,0.0,0.0,0.03,0.0
5599,0.9600000000000002,0.96,0.0,0.0,0.04,0.0
5600,0.9516666666666664,0.98,0.0,0.0,0.02,0.0
5601,0.9233333333333331,0.95,0.0,0.01,0.04,0.0
5602,0.9483333333333331,0.96,0.0,0.01,0.03,0.0
5603,0.9416666666666664,0.97,0.0,0.0,0.03,0.0
5604,1.0,0.98,0.0,0.0,0.02,0.0
5605,1.0,0.99,0.0,0.0,0.01,0.0
5606,1.0,0.99,0.0,0.0,0.01,0.0
5607,1.0,0.99,0.0,0.0,0.01,0.0
5608,1.0,0.99,0.0,0.0,0.01,0.0
5609,0.9549999999999996,0.99,0.0,0.0,0.01,0.0
5610,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5611,0.9450000000000002,1.0,0.01,0.0,0.0,0.0
5612,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
5613,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5614,1.0,0.99,0.0,0.0,0.01,0.0
5615,1.0,1.0,0.0,0.0,0.0,0.0
5616,1.0,1.0,0.0,0.0,0.0,0.0
5617,1.0,1.0,0.0,0.0,0.0,0.0
5618,1.0,1.0,0.0,0.0,0.0,0.0
5619,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5620,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5621,0.9366666666666663,1.0,0.0,0.0,0.0,0.0
5622,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
5623,0.9566666666666661,1.0,0.0,0.0,0.0,0.0
5624,1.0,1.0,0.0,0.0,0.0,0.0
5625,1.0,1.0,0.0,0.0,0.0,0.0
5626,1.0,1.0,0.0,0.0,0.0,0.0
5627,1.0,1.0,0.0,0.0,0.0,0.0
5628,1.0,1.0,0.0,0.0,0.0,0.0
5629,0.9533333333333328,0.99,0.0,0.01,0.0,0.0
5630,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
5631,0.965,1.0,0.0,0.0,0.0,0.0
5632,0.9366666666666663,1.0,0.0,0.0,0.0,0.0
5633,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
5634,1.0,0.99,0.0,0.0,0.01,0.0
5635,1.0,1.0,0.0,0.0,0.0,0.0
5636,1.0,1.0,0.0,0.0,0.0,0.0
5637,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
5638,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
5639,0.9566666666666664,0.99,0.0,0.01,0.0,0.0
5640,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5641,0.96,1.0,0.0,0.0,0.0,0.0
5642,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
5643,0.938333333333333,1.0,0.0,0.0,0.0,0.0
5644,1.0,1.0,0.0,0.0,0.0,0.0
5645,1.0,1.0,0.01,0.0,0.0,0.0
5646,0.995,0.99,0.0,0.01,0.0,0.0
5647,0.995,0.99,0.0,0.01,0.0,0.0
5648,1.0,1.0,0.0,0.0,0.0,0.0
5649,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5650,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
5651,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
5652,0.963333333333333,1.0,0.0,0.0,0.0,0.0
5653,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
5654,1.0,1.0,0.0,0.0,0.0,0.0
5655,1.0,1.0,0.0,0.0,0.0,0.0
5656,1.0,1.0,0.0,0.0,0.0,0.0
5657,1.0,1.0,0.0,0.0,0.0,0.0
5658,1.0,1.0,0.0,0.0,0.0,0.0
5659,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5660,0.9283333333333331,1.0,0.0,0.0,0.0,0.0
5661,0.9466666666666664,0.99,0.0,0.0,0.01,0.0
5662,0.9616666666666666,0.99,0.0,0.0,0.01,0.0
5663,0.9349999999999998,0.99,0.0,0.0,0.01,0.0
5664,1.0,1.0,0.0,0.0,0.0,0.0
5665,1.0,1.0,0.0,0.0,0.0,0.0
5666,1.0,0.99,0.0,0.0,0.01,0.0
5667,1.0,0.99,0.0,0.0,0.01,0.0
5668,1.0,1.0,0.0,0.0,0.0,0.0
5669,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
5670,0.9533333333333333,0.99,0.0,0.01,0.0,0.0
5671,0.9566666666666663,0.98,0.0,0.02,0.0,0.0
5672,0.9599999999999994,0.97,0.01,0.03,0.0,0.0
5673,0.9399999999999998,0.95,0.0,0.05,0.0,0.0
5674,0.9916666666666667,0.97,0.0,0.03,0.0,0.0
5675,0.9916666666666667,0.97,0.0,0.03,0.0,0.0
5676,0.9883333333333333,0.98,0.0,0.02,0.0,0.0
5677,1.0,1.0,0.0,0.0,0.0,0.0
5678,0.995,1.0,0.0,0.0,0.0,0.0
5679,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5680,0.953333333333333,0.99,0.0,0.01,0.0,0.0
5681,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5682,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5683,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5684,1.0,1.0,0.0,0.0,0.0,0.0
5685,1.0,1.0,0.0,0.0,0.0,0.0
5686,1.0,1.0,0.0,0.0,0.0,0.0
5687,1.0,1.0,0.0,0.0,0.0,0.0
5688,1.0,0.99,0.0,0.0,0.01,0.0
5689,0.956666666666666,0.99,0.0,0.0,0.01,0.0
5690,0.9433333333333329,1.0,0.0,0.0,0.0,0.0
5691,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5692,0.9683333333333333,0.99,0.0,0.0,0.01,0.0
5693,0.9599999999999999,0.98,0.0,0.0,0.02,0.0
5694,1.0,0.99,0.0,0.0,0.01,0.0
5695,1.0,0.98,0.0,0.0,0.02,0.0
5696,1.0,0.99,0.0,0.0,0.01,0.0
5697,1.0,1.0,0.0,0.0,0.0,0.0
5698,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5699,0.9299999999999996,0.98,0.0,0.02,0.0,0.0
5700,0.943333333333333,0.96,0.0,0.04,0.0,0.0
5701,0.9566666666666664,0.93,0.0,0.07,0.0,0.0
5702,0.9583333333333333,0.96,0.0,0.04,0.0,0.0
5703,0.9733333333333332,0.95,0.0,0.05,0.0,0.0
5704,0.9866666666666667,0.97,0.0,0.03,0.0,0.0
5705,0.9866666666666666,0.98,0.0,0.02,0.0,0.0
5706,0.995,0.99,0.0,0.01,0.0,0.0
5707,1.0,1.0,0.0,0.0,0.0,0.0
5708,1.0,1.0,0.0,0.0,0.0,0.0
5709,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
5710,0.9635495712976576,1.0,0.0,0.0,0.0,0.0
5711,0.9352162379643244,1.0,0.0,0.0,0.0,0.0
5712,0.9699999999999994,1.0,0.0,0.0,0.0,0.0
5713,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
5714,1.0,1.0,0.0,0.0,0.0,0.0
5715,1.0,1.0,0.0,0.0,0.0,0.0
5716,1.0,1.0,0.0,0.0,0.0,0.0
5717,1.0,1.0,0.0,0.0,0.0,0.0
5718,1.0,1.0,0.0,0.0,0.0,0.0
5719,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5720,0.9383333333333331,1.0,0.0,0.0,0.0,0.0
5721,0.9299999999999997,1.0,0.0,0.0,0.0,0.0
5722,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5723,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
5724,1.0,1.0,0.0,0.0,0.0,0.0
5725,1.0,1.0,0.0,0.0,0.0,0.0
5726,1.0,1.0,0.0,0.0,0.0,0.0
5727,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
5728,0.9916666666666667,0.99,0.0,0.01,0.0,0.0
5729,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5730,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
5731,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5732,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
5733,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5734,1.0,1.0,0.0,0.0,0.0,0.0
5735,1.0,1.0,0.0,0.0,0.0,0.0
5736,1.0,1.0,0.0,0.0,0.0,0.0
5737,1.0,1.0,0.0,0.0,0.0,0.0
5738,1.0,1.0,0.0,0.0,0.0,0.0
5739,0.9366666666666663,1.0,0.0,0.0,0.0,0.0
5740,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
5741,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
5742,0.9449999999999994,1.0,0.0,0.0,0.0,0.0
5743,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5744,0.995,0.99,0.0,0.01,0.0,0.0
5745,1.0,1.0,0.0,0.0,0.0,0.0
5746,1.0,1.0,0.0,0.0,0.0,0.0
5747,1.0,1.0,0.0,0.0,0.0,0.0
5748,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5749,0.9483333333333333,0.99,0.0,0.01,0.0,0.0
5750,0.9749999999999999,0.99,0.0,0.01,0.0,0.0
5751,0.9449999999999997,0.97,0.0,0.03,0.0,0.0
5752,0.9733333333333332,0.97,0.0,0.03,0.0,0.0
5753,0.9599999999999997,0.97,0.0,0.03,0.0,0.0
5754,0.99,0.98,0.0,0.02,0.0,0.0
5755,0.9933333333333333,0.98,0.0,0.02,0.0,0.0
5756,0.995,0.98,0.0,0.01,0.01,0.0
5757,0.9916666666666667,0.98,0.0,0.01,0.01,0.0
5758,1.0,0.98,0.0,0.0,0.02,0.0
5759,0.9483333333333335,0.97,0.0,0.0,0.03,0.0
5760,0.953333333333333,0.99,0.0,0.0,0.01,0.0
5761,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
5762,0.955,1.0,0.0,0.0,0.0,0.0
5763,0.9433333333333329,1.0,0.0,0.0,0.0,0.0
5764,1.0,1.0,0.0,0.0,0.0,0.0
5765,1.0,1.0,0.0,0.0,0.0,0.0
5766,1.0,1.0,0.0,0.0,0.0,0.0
5767,1.0,1.0,0.0,0.0,0.0,0.0
5768,1.0,1.0,0.0,0.0,0.0,0.0
5769,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
5770,0.9383333333333331,1.0,0.0,0.0,0.0,0.0
5771,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
5772,0.9399999999999996,1.0,0.0,0.0,0.0,0.0
5773,0.9366666666666669,0.99,0.0,0.0,0.01,0.0
5774,1.0,1.0,0.0,0.0,0.0,0.0
5775,1.0,1.0,0.0,0.0,0.0,0.0
5776,1.0,1.0,0.0,0.0,0.0,0.0
5777,1.0,1.0,0.0,0.0,0.0,0.0
5778,1.0,1.0,0.0,0.0,0.0,0.0
5779,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
5780,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
5781,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
5782,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
5783,0.9466666666666661,0.99,0.0,0.01,0.0,0.0
5784,0.9933333333333334,0.98,0.0,0.02,0.0,0.0
5785,1.0,1.0,0.0,0.0,0.0,0.0
5786,1.0,1.0,0.0,0.0,0.0,0.0
5787,1.0,1.0,0.0,0.0,0.0,0.0
5788,1.0,1.0,0.0,0.0,0.0,0.0
5789,0.9599999999999994,1.0,0.0,0.0,0.0,0.0
5790,0.953333333333333,1.0,0.0,0.0,0.0,0.0
5791,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5792,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5793,0.938333333333333,1.0,0.0,0.0,0.0,0.0
5794,1.0,1.0,0.0,0.0,0.0,0.0
5795,1.0,1.0,0.0,0.0,0.0,0.0
5796,1.0,1.0,0.0,0.0,0.0,0.0
5797,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
5798,1.0,1.0,0.0,0.0,0.0,0.0
5799,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5800,0.955,1.0,0.0,0.0,0.0,0.0
5801,0.9632583026805467,0.99,0.0,0.01,0.0,0.0
5802,0.9733333333333332,0.99,0.0,0.01,0.0,0.0
5803,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5804,1.0,1.0,0.0,0.0,0.0,0.0
5805,1.0,1.0,0.0,0.0,0.0,0.0
5806,0.9974098905477696,1.0,0.0,0.0,0.0,0.0
5807,0.9974098905477696,1.0,0.0,0.0,0.0,0.0
5808,1.0,1.0,0.0,0.0,0.0,0.0
5809,0.9566666666666666,0.99,0.0,0.0,0.01,0.0
5810,0.9483333333333333,0.99,0.0,0.0,0.01,0.0
5811,0.955,0.99,0.0,0.0,0.01,0.0
5812,0.9383333333333331,0.99,0.0,0.0,0.01,0.0
5813,0.965,0.98,0.0,0.0,0.02,0.0
5814,1.0,0.96,0.0,0.0,0.04,0.0
5815,1.0,0.97,0.0,0.0,0.03,0.0
5816,0.995,0.98,0.0,0.0,0.02,0.0
5817,1.0,0.99,0.0,0.0,0.01,0.0
5818,1.0,1.0,0.0,0.0,0.0,0.0
5819,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5820,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5821,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
5822,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
5823,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
5824,1.0,1.0,0.0,0.0,0.0,0.0
5825,1.0,1.0,0.0,0.0,0.0,0.0
5826,1.0,1.0,0.0,0.0,0.0,0.0
5827,0.995,0.99,0.0,0.01,0.0,0.0
5828,1.0,1.0,0.0,0.0,0.0,0.0
5829,0.9666666666666665,0.99,0.0,0.01,0.0,0.0
5830,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5831,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5832,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5833,0.938333333333333,0.99,0.0,0.0,0.01,0.0
5834,1.0,1.0,0.0,0.0,0.0,0.0
5835,1.0,1.0,0.0,0.0,0.0,0.0
5836,1.0,1.0,0.0,0.0,0.0,0.0
5837,1.0,0.99,0.0,0.0,0.01,0.0
5838,1.0,0.99,0.0,0.0,0.01,0.0
5839,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5840,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
5841,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5842,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5843,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
5844,0.995,1.0,0.0,0.0,0.0,0.0
5845,1.0,1.0,0.0,0.0,0.0,0.0
5846,1.0,1.0,0.0,0.0,0.0,0.0
5847,1.0,1.0,0.0,0.0,0.0,0.0
5848,0.995,0.99,0.0,0.01,0.0,0.0
5849,0.968333333333333,1.0,0.0,0.0,0.0,0.0
5850,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
5851,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5852,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5853,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
5854,1.0,1.0,0.0,0.0,0.0,0.0
5855,1.0,1.0,0.0,0.0,0.0,0.0
5856,1.0,1.0,0.0,0.0,0.0,0.0
5857,1.0,1.0,0.0,0.0,0.0,0.0
5858,1.0,1.0,0.0,0.0,0.0,0.0
5859,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
5860,0.96,1.0,0.0,0.0,0.0,0.0
5861,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5862,0.9616666666666664,1.0,0.01,0.0,0.0,0.0
5863,0.9666666666666666,0.99,0.02,0.0,0.01,0.0
5864,1.0,0.99,0.02,0.0,0.01,0.0
5865,1.0,0.99,0.01,0.0,0.01,0.0
5866,1.0,1.0,0.0,0.0,0.0,0.0
5867,1.0,1.0,0.0,0.0,0.0,0.0
5868,1.0,1.0,0.0,0.0,0.0,0.0
5869,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
5870,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
5871,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
5872,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5873,0.938333333333333,1.0,0.0,0.0,0.0,0.0
5874,1.0,1.0,0.0,0.0,0.0,0.0
5875,1.0,1.0,0.0,0.0,0.0,0.0
5876,1.0,1.0,0.0,0.0,0.0,0.0
5877,1.0,1.0,0.0,0.0,0.0,0.0
5878,1.0,1.0,0.0,0.0,0.0,0.0
5879,0.958333333333333,1.0,0.0,0.0,0.0,0.0
5880,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5881,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
5882,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
5883,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
5884,1.0,1.0,0.0,0.0,0.0,0.0
5885,1.0,1.0,0.0,0.0,0.0,0.0
5886,1.0,1.0,0.0,0.0,0.0,0.0
5887,1.0,1.0,0.0,0.0,0.0,0.0
5888,1.0,1.0,0.0,0.0,0.0,0.0
5889,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
