,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
5890,0.9366666666666659,1.0,0.0,0.0,0.0,0.0
5891,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
5892,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
5893,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
5894,1.0,1.0,0.0,0.0,0.0,0.0
5895,1.0,1.0,0.0,0.0,0.0,0.0
5896,1.0,1.0,0.0,0.0,0.0,0.0
5897,1.0,1.0,0.0,0.0,0.0,0.0
5898,1.0,0.99,0.0,0.0,0.01,0.0
5899,0.9499999999999996,0.96,0.0,0.0,0.04,0.0
5900,0.95,0.96,0.0,0.0,0.04,0.0
5901,0.943333333333333,0.96,0.0,0.0,0.04,0.0
5902,0.9533333333333331,0.94,0.0,0.0,0.06,0.0
5903,0.9416666666666664,0.98,0.0,0.0,0.02,0.0
5904,1.0,1.0,0.0,0.0,0.0,0.0
5905,1.0,1.0,0.0,0.0,0.0,0.0
5906,1.0,1.0,0.0,0.0,0.0,0.0
5907,1.0,1.0,0.0,0.0,0.0,0.0
5908,1.0,1.0,0.0,0.0,0.0,0.0
5909,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
5910,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
5911,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
5912,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
5913,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
5914,1.0,1.0,0.0,0.0,0.0,0.0
5915,1.0,1.0,0.0,0.0,0.0,0.0
5916,1.0,1.0,0.0,0.0,0.0,0.0
5917,1.0,1.0,0.0,0.0,0.0,0.0
5918,1.0,1.0,0.0,0.0,0.0,0.0
5919,0.9599999999999994,1.0,0.0,0.0,0.0,0.0
5920,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
5921,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
5922,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
5923,0.9533333333333335,1.0,0.0,0.0,0.0,0.0
5924,0.995,1.0,0.0,0.0,0.0,0.0
5925,1.0,1.0,0.0,0.0,0.0,0.0
5926,1.0,1.0,0.0,0.0,0.0,0.0
5927,1.0,1.0,0.0,0.0,0.0,0.0
5928,1.0,1.0,0.0,0.0,0.0,0.0
5929,0.9516666666666667,0.99,0.0,0.01,0.0,0.0
5930,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
5931,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
5932,0.9316666666666663,1.0,0.0,0.0,0.0,0.0
5933,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
5934,1.0,1.0,0.0,0.0,0.0,0.0
5935,1.0,1.0,0.0,0.0,0.0,0.0
5936,1.0,1.0,0.0,0.0,0.0,0.0
5937,1.0,1.0,0.0,0.0,0.0,0.0
5938,1.0,1.0,0.0,0.0,0.0,0.0
5939,0.95,1.0,0.0,0.0,0.0,0.0
5940,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
5941,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
5942,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5943,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
5944,1.0,1.0,0.0,0.0,0.0,0.0
5945,1.0,1.0,0.0,0.0,0.0,0.0
5946,1.0,1.0,0.0,0.0,0.0,0.0
5947,1.0,1.0,0.0,0.0,0.0,0.0
5948,1.0,1.0,0.0,0.0,0.0,0.0
5949,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5950,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5951,0.9433333333333332,0.99,0.0,0.0,0.01,0.0
5952,0.9483333333333333,0.99,0.0,0.0,0.01,0.0
5953,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
5954,1.0,1.0,0.0,0.0,0.0,0.0
5955,1.0,1.0,0.0,0.0,0.0,0.0
5956,1.0,1.0,0.0,0.0,0.0,0.0
5957,1.0,1.0,0.0,0.0,0.0,0.0
5958,1.0,1.0,0.0,0.0,0.0,0.0
5959,0.9349999999999994,1.0,0.0,0.0,0.0,0.0
5960,0.945,1.0,0.0,0.0,0.0,0.0
5961,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
5962,0.965,1.0,0.0,0.0,0.0,0.0
5963,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
5964,1.0,1.0,0.0,0.0,0.0,0.0
5965,1.0,1.0,0.0,0.0,0.0,0.0
5966,1.0,1.0,0.0,0.0,0.0,0.0
5967,1.0,1.0,0.0,0.0,0.0,0.0
5968,1.0,1.0,0.0,0.0,0.0,0.0
5969,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
5970,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
5971,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
5972,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
5973,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
5974,1.0,1.0,0.0,0.0,0.0,0.0
5975,1.0,1.0,0.0,0.0,0.0,0.0
5976,1.0,1.0,0.0,0.0,0.0,0.0
5977,1.0,1.0,0.0,0.0,0.0,0.0
5978,1.0,1.0,0.0,0.0,0.0,0.0
5979,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
5980,0.9499999999999998,0.99,0.0,0.0,0.01,0.0
5981,0.9510314433530263,0.98,0.0,0.0,0.02,0.0
5982,0.953333333333333,1.0,0.0,0.0,0.0,0.0
5983,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
5984,1.0,1.0,0.0,0.0,0.0,0.0
5985,1.0,1.0,0.0,0.0,0.0,0.0
5986,1.0,1.0,0.0,0.0,0.0,0.0
5987,1.0,1.0,0.0,0.0,0.0,0.0
5988,1.0,1.0,0.0,0.0,0.0,0.0
5989,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
5990,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
5991,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
5992,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
5993,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
5994,1.0,1.0,0.0,0.0,0.0,0.0
5995,1.0,1.0,0.0,0.0,0.0,0.0
5996,1.0,1.0,0.0,0.0,0.0,0.0
5997,1.0,1.0,0.0,0.0,0.0,0.0
5998,1.0,1.0,0.0,0.0,0.0,0.0
5999,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
6000,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6001,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
6002,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
6003,0.9633333333333333,0.99,0.0,0.01,0.0,0.0
6004,0.9833333333333334,0.98,0.0,0.02,0.0,0.0
6005,1.0,1.0,0.0,0.0,0.0,0.0
6006,1.0,1.0,0.0,0.0,0.0,0.0
6007,1.0,1.0,0.0,0.0,0.0,0.0
6008,1.0,1.0,0.0,0.0,0.0,0.0
6009,0.9549999999999998,0.99,0.0,0.01,0.0,0.0
6010,0.9433333333333331,0.98,0.0,0.01,0.01,0.0
6011,0.9516666666666661,0.99,0.0,0.01,0.0,0.0
6012,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6013,0.943333333333333,1.0,0.0,0.0,0.0,0.0
6014,1.0,1.0,0.0,0.0,0.0,0.0
6015,0.995,0.99,0.0,0.01,0.0,0.0
6016,1.0,1.0,0.0,0.0,0.0,0.0
6017,1.0,1.0,0.0,0.0,0.0,0.0
6018,1.0,1.0,0.0,0.0,0.0,0.0
6019,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6020,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6021,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6022,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6023,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6024,1.0,1.0,0.0,0.0,0.0,0.0
6025,1.0,1.0,0.0,0.0,0.0,0.0
6026,1.0,1.0,0.0,0.0,0.0,0.0
6027,1.0,1.0,0.0,0.0,0.0,0.0
6028,1.0,1.0,0.0,0.0,0.0,0.0
6029,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
6030,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6031,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6032,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6033,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
6034,1.0,1.0,0.0,0.0,0.0,0.0
6035,1.0,1.0,0.0,0.0,0.0,0.0
6036,1.0,1.0,0.0,0.0,0.0,0.0
6037,1.0,0.99,0.0,0.0,0.01,0.0
6038,1.0,0.99,0.0,0.0,0.01,0.0
6039,0.938333333333333,1.0,0.0,0.0,0.0,0.0
6040,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6041,0.958333333333333,1.0,0.0,0.0,0.0,0.0
6042,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6043,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
6044,0.995,0.99,0.0,0.01,0.0,0.0
6045,1.0,1.0,0.0,0.0,0.0,0.0
6046,1.0,1.0,0.0,0.0,0.0,0.0
6047,1.0,1.0,0.0,0.0,0.0,0.0
6048,1.0,1.0,0.0,0.0,0.0,0.0
6049,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6050,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
6051,0.963333333333333,1.0,0.0,0.0,0.0,0.0
6052,0.9483333333333331,0.99,0.0,0.01,0.0,0.0
6053,0.9616666666666663,0.99,0.0,0.01,0.0,0.0
6054,0.995,0.99,0.0,0.01,0.0,0.0
6055,1.0,1.0,0.0,0.0,0.0,0.0
6056,1.0,1.0,0.0,0.0,0.0,0.0
6057,0.995,0.99,0.0,0.01,0.0,0.0
6058,1.0,1.0,0.0,0.0,0.0,0.0
6059,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
6060,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6061,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
6062,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6063,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
6064,1.0,1.0,0.0,0.0,0.0,0.0
6065,1.0,1.0,0.0,0.0,0.0,0.0
6066,1.0,1.0,0.0,0.0,0.0,0.0
6067,1.0,1.0,0.0,0.0,0.0,0.0
6068,1.0,1.0,0.0,0.0,0.0,0.0
6069,0.9783333333333332,1.0,0.0,0.0,0.0,0.0
6070,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
6071,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
6072,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6073,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6074,1.0,1.0,0.0,0.0,0.0,0.0
6075,1.0,1.0,0.0,0.0,0.0,0.0
6076,1.0,0.99,0.0,0.0,0.01,0.0
6077,1.0,1.0,0.0,0.0,0.0,0.0
6078,1.0,1.0,0.0,0.0,0.0,0.0
6079,0.953333333333333,0.99,0.0,0.0,0.01,0.0
6080,0.9599999999999999,0.99,0.0,0.0,0.01,0.0
6081,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6082,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6083,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6084,1.0,1.0,0.0,0.0,0.0,0.0
6085,1.0,1.0,0.0,0.0,0.0,0.0
6086,1.0,1.0,0.0,0.0,0.0,0.0
6087,1.0,1.0,0.0,0.0,0.0,0.0
6088,1.0,1.0,0.0,0.0,0.0,0.0
6089,0.9500000000000002,1.0,0.0,0.0,0.0,0.0
6090,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6091,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6092,0.9316666666666663,1.0,0.0,0.0,0.0,0.0
6093,0.965,1.0,0.0,0.0,0.0,0.0
6094,1.0,1.0,0.0,0.0,0.0,0.0
6095,1.0,1.0,0.0,0.0,0.0,0.0
6096,1.0,1.0,0.0,0.0,0.0,0.0
6097,1.0,0.99,0.0,0.0,0.01,0.0
6098,1.0,0.99,0.0,0.0,0.01,0.0
6099,0.948333333333333,0.98,0.0,0.0,0.02,0.0
6100,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6101,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6102,0.9499999999999994,1.0,0.0,0.0,0.0,0.0
6103,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
6104,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
6105,1.0,1.0,0.0,0.0,0.0,0.0
6106,1.0,1.0,0.0,0.0,0.0,0.0
6107,1.0,1.0,0.0,0.0,0.0,0.0
6108,1.0,1.0,0.0,0.0,0.0,0.0
6109,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
6110,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6111,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
6112,0.9631252221497506,0.99,0.0,0.0,0.01,0.0
6113,0.9652874870599365,0.96,0.0,0.0,0.04,0.0
6114,1.0,0.98,0.0,0.0,0.02,0.0
6115,1.0,0.98,0.0,0.0,0.02,0.0
6116,1.0,0.99,0.0,0.0,0.01,0.0
6117,1.0,1.0,0.0,0.0,0.0,0.0
6118,1.0,1.0,0.0,0.0,0.0,0.0
6119,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
6120,0.95,1.0,0.0,0.0,0.0,0.0
6121,0.968333333333333,1.0,0.0,0.0,0.0,0.0
6122,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
6123,0.9616666666666669,1.0,0.0,0.0,0.0,0.0
6124,1.0,1.0,0.0,0.0,0.0,0.0
6125,1.0,1.0,0.0,0.0,0.0,0.0
6126,1.0,1.0,0.0,0.0,0.0,0.0
6127,1.0,1.0,0.0,0.0,0.0,0.0
6128,1.0,1.0,0.0,0.0,0.0,0.0
6129,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6130,0.9266666666666667,0.99,0.0,0.0,0.01,0.0
6131,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
6132,0.9466666666666664,0.99,0.0,0.0,0.01,0.0
6133,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6134,1.0,1.0,0.0,0.0,0.0,0.0
6135,1.0,1.0,0.0,0.0,0.0,0.0
6136,1.0,1.0,0.0,0.0,0.0,0.0
6137,1.0,0.99,0.0,0.0,0.01,0.0
6138,1.0,0.97,0.0,0.0,0.03,0.0
6139,0.945,0.97,0.0,0.0,0.03,0.0
6140,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6141,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6142,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
6143,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
6144,1.0,1.0,0.0,0.0,0.0,0.0
6145,1.0,1.0,0.0,0.0,0.0,0.0
6146,1.0,1.0,0.0,0.0,0.0,0.0
6147,1.0,1.0,0.0,0.0,0.0,0.0
6148,1.0,1.0,0.0,0.0,0.0,0.0
6149,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
6150,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6151,0.955,1.0,0.0,0.0,0.0,0.0
6152,0.938333333333333,1.0,0.0,0.0,0.0,0.0
6153,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
6154,1.0,1.0,0.0,0.0,0.0,0.0
6155,1.0,0.99,0.0,0.0,0.01,0.0
6156,1.0,1.0,0.0,0.0,0.0,0.0
6157,1.0,1.0,0.0,0.0,0.0,0.0
6158,1.0,1.0,0.0,0.0,0.0,0.0
6159,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
6160,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6161,0.9449999999999993,1.0,0.0,0.0,0.0,0.0
6162,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
6163,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6164,0.995,1.0,0.0,0.0,0.0,0.0
6165,1.0,1.0,0.0,0.0,0.0,0.0
6166,1.0,1.0,0.0,0.0,0.0,0.0
6167,1.0,0.99,0.0,0.0,0.01,0.0
6168,1.0,1.0,0.0,0.0,0.0,0.0
6169,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6170,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
6171,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
6172,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
6173,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6174,1.0,1.0,0.0,0.0,0.0,0.0
6175,1.0,1.0,0.0,0.0,0.0,0.0
6176,1.0,1.0,0.0,0.0,0.0,0.0
6177,1.0,1.0,0.0,0.0,0.0,0.0
6178,1.0,1.0,0.0,0.0,0.0,0.0
6179,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6180,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6181,0.958333333333333,1.0,0.0,0.0,0.0,0.0
6182,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
6183,0.9766666666666665,1.0,0.0,0.0,0.0,0.0
6184,1.0,1.0,0.0,0.0,0.0,0.0
6185,1.0,1.0,0.0,0.0,0.0,0.0
6186,1.0,1.0,0.0,0.0,0.0,0.0
6187,1.0,1.0,0.0,0.0,0.0,0.0
6188,1.0,1.0,0.0,0.0,0.0,0.0
6189,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
6190,0.953333333333333,1.0,0.0,0.0,0.0,0.0
6191,0.958333333333333,1.0,0.0,0.0,0.0,0.0
6192,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6193,0.9633333333333333,0.99,0.0,0.0,0.01,0.0
6194,1.0,1.0,0.0,0.0,0.0,0.0
6195,1.0,1.0,0.0,0.0,0.0,0.0
6196,1.0,1.0,0.0,0.0,0.0,0.0
6197,1.0,1.0,0.0,0.0,0.0,0.0
6198,1.0,1.0,0.0,0.0,0.0,0.0
6199,0.9299999999999996,1.0,0.0,0.0,0.0,0.0
6200,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
6201,0.9449999999999998,0.99,0.0,0.01,0.0,0.0
6202,0.9533333333333331,0.98,0.0,0.02,0.0,0.0
6203,0.953333333333333,0.98,0.0,0.02,0.0,0.0
6204,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
6205,1.0,1.0,0.0,0.0,0.0,0.0
6206,1.0,1.0,0.0,0.0,0.0,0.0
6207,1.0,1.0,0.0,0.0,0.0,0.0
6208,1.0,1.0,0.0,0.0,0.0,0.0
6209,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
6210,0.968333333333333,1.0,0.0,0.0,0.0,0.0
6211,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
6212,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
6213,0.9566666666666664,0.99,0.0,0.01,0.0,0.0
6214,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
6215,0.9866666666666666,0.98,0.0,0.02,0.0,0.0
6216,1.0,0.99,0.0,0.0,0.01,0.0
6217,1.0,1.0,0.0,0.0,0.0,0.0
6218,1.0,1.0,0.0,0.0,0.0,0.0
6219,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
6220,0.963333333333333,1.0,0.0,0.0,0.0,0.0
6221,0.9483333333333333,0.99,0.0,0.01,0.0,0.0
6222,0.9316666666666665,0.99,0.0,0.01,0.0,0.0
6223,0.9433333333333331,0.99,0.0,0.01,0.0,0.0
6224,1.0,1.0,0.0,0.0,0.0,0.0
6225,1.0,1.0,0.0,0.0,0.0,0.0
6226,1.0,1.0,0.0,0.0,0.0,0.0
6227,1.0,1.0,0.0,0.0,0.0,0.0
6228,1.0,1.0,0.0,0.0,0.0,0.0
6229,0.938333333333333,1.0,0.0,0.0,0.0,0.0
6230,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
6231,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6232,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6233,0.9533333333333331,0.99,0.0,0.01,0.0,0.0
6234,0.99,0.98,0.0,0.02,0.0,0.0
6235,0.9783333333333334,0.97,0.0,0.03,0.0,0.0
6236,1.0,1.0,0.0,0.0,0.0,0.0
6237,0.995,0.99,0.0,0.01,0.0,0.0
6238,1.0,1.0,0.0,0.0,0.0,0.0
6239,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6240,0.9433333333333329,0.99,0.0,0.01,0.0,0.0
6241,0.9533333333333331,0.99,0.0,0.01,0.0,0.0
6242,0.9491917390125946,0.99,0.0,0.0,0.01,0.0
6243,0.965858405679261,0.99,0.0,0.0,0.01,0.0
6244,1.0,0.99,0.0,0.0,0.01,0.0
6245,1.0,0.98,0.0,0.0,0.02,0.0
6246,1.0,0.94,0.0,0.0,0.06,0.0
6247,1.0,0.91,0.0,0.0,0.09,0.0
6248,1.0,0.88,0.0,0.0,0.12,0.0
6249,0.9166666666666664,0.87,0.0,0.0,0.13,0.0
6250,0.8950000000000001,0.8,0.0,0.0,0.2,0.0
6251,0.9200000000000003,0.89,0.0,0.0,0.1,0.01
6252,0.928333333333333,0.9,0.0,0.0,0.09,0.01
6253,0.94,0.92,0.0,0.0,0.06,0.02
6254,0.9966666666666666,0.9,0.0,0.0,0.08,0.02
6255,0.9933333333333334,0.89,0.0,0.0,0.09,0.02
6256,0.995,0.85,0.0,0.0,0.13,0.02
6257,0.9883333333333333,0.77,0.0,0.0,0.22,0.01
6258,0.9983333333333334,0.81,0.0,0.0,0.18,0.01
6259,0.89,0.81,0.0,0.0,0.17,0.02
6260,0.9233333333333331,0.89,0.0,0.0,0.1,0.01
6261,0.9516666666666665,0.94,0.0,0.0,0.06,0.0
6262,0.9366666666666664,0.95,0.0,0.0,0.05,0.0
6263,0.9566666666666664,0.99,0.0,0.0,0.01,0.0
6264,1.0,1.0,0.0,0.0,0.0,0.0
6265,1.0,1.0,0.0,0.0,0.0,0.0
6266,1.0,1.0,0.0,0.0,0.0,0.0
6267,1.0,1.0,0.0,0.0,0.0,0.0
6268,1.0,0.99,0.0,0.0,0.01,0.0
6269,0.9399999999999998,0.99,0.0,0.0,0.01,0.0
6270,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6271,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6272,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6273,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
6274,1.0,1.0,0.0,0.0,0.0,0.0
6275,1.0,1.0,0.0,0.0,0.0,0.0
6276,1.0,1.0,0.0,0.0,0.0,0.0
6277,1.0,1.0,0.0,0.0,0.0,0.0
6278,1.0,1.0,0.0,0.0,0.0,0.0
6279,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
6280,0.958333333333333,1.0,0.0,0.0,0.0,0.0
6281,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6282,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6283,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6284,1.0,1.0,0.0,0.0,0.0,0.0
6285,1.0,1.0,0.0,0.0,0.0,0.0
6286,1.0,1.0,0.0,0.0,0.0,0.0
6287,1.0,0.99,0.0,0.0,0.01,0.0
6288,1.0,1.0,0.0,0.0,0.0,0.0
6289,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6290,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
6291,0.97,0.99,0.0,0.0,0.01,0.0
6292,0.963580954461689,0.98,0.0,0.0,0.02,0.0
6293,0.9449999999999996,0.98,0.0,0.0,0.02,0.0
6294,1.0,0.99,0.0,0.0,0.01,0.0
6295,1.0,0.99,0.0,0.0,0.01,0.0
6296,1.0,1.0,0.0,0.0,0.0,0.0
6297,1.0,1.0,0.0,0.0,0.0,0.0
6298,1.0,1.0,0.0,0.0,0.0,0.0
6299,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
6300,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
6301,0.943333333333333,1.0,0.01,0.0,0.0,0.0
6302,0.9399999999999997,1.0,0.02,0.0,0.0,0.0
6303,0.9466666666666664,1.0,0.01,0.0,0.0,0.0
6304,1.0,1.0,0.0,0.0,0.0,0.0
6305,1.0,1.0,0.0,0.0,0.0,0.0
6306,1.0,1.0,0.0,0.0,0.0,0.0
6307,0.995,1.0,0.0,0.0,0.0,0.0
6308,1.0,1.0,0.0,0.0,0.0,0.0
6309,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
6310,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6311,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6312,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
6313,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6314,1.0,1.0,0.0,0.0,0.0,0.0
6315,1.0,0.99,0.0,0.0,0.01,0.0
6316,1.0,1.0,0.0,0.0,0.0,0.0
6317,1.0,1.0,0.0,0.0,0.0,0.0
6318,1.0,1.0,0.0,0.0,0.0,0.0
6319,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6320,0.9649999999999995,1.0,0.0,0.0,0.0,0.0
6321,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6322,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
6323,0.9499999999999994,0.99,0.0,0.0,0.01,0.0
6324,1.0,0.99,0.0,0.0,0.01,0.0
6325,1.0,0.99,0.0,0.0,0.01,0.0
6326,1.0,0.99,0.0,0.0,0.01,0.0
6327,1.0,0.99,0.0,0.0,0.01,0.0
6328,1.0,0.99,0.0,0.0,0.01,0.0
6329,0.9433333333333331,0.98,0.0,0.0,0.02,0.0
6330,0.9549999999999998,0.99,0.0,0.0,0.01,0.0
6331,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6332,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
6333,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
6334,1.0,1.0,0.0,0.0,0.0,0.0
6335,1.0,1.0,0.0,0.0,0.0,0.0
6336,1.0,1.0,0.0,0.0,0.0,0.0
6337,1.0,1.0,0.0,0.0,0.0,0.0
6338,1.0,1.0,0.0,0.0,0.0,0.0
6339,0.943333333333333,1.0,0.0,0.0,0.0,0.0
6340,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6341,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
6342,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6343,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6344,1.0,1.0,0.0,0.0,0.0,0.0
6345,1.0,1.0,0.0,0.0,0.0,0.0
6346,1.0,1.0,0.0,0.0,0.0,0.0
6347,0.9916666666666666,0.99,0.0,0.01,0.0,0.0
6348,0.995,0.99,0.0,0.01,0.0,0.0
6349,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6350,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6351,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
6352,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6353,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
