,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
6354,1.0,1.0,0.0,0.0,0.0,0.0
6355,1.0,1.0,0.0,0.0,0.0,0.0
6356,1.0,1.0,0.0,0.0,0.0,0.0
6357,1.0,1.0,0.0,0.0,0.0,0.0
6358,1.0,1.0,0.0,0.0,0.0,0.0
6359,0.965,1.0,0.0,0.0,0.0,0.0
6360,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6361,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6362,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
6363,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
6364,1.0,1.0,0.0,0.0,0.0,0.0
6365,1.0,1.0,0.0,0.0,0.0,0.0
6366,0.995,1.0,0.0,0.0,0.0,0.0
6367,1.0,1.0,0.0,0.0,0.0,0.0
6368,1.0,1.0,0.0,0.0,0.0,0.0
6369,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6370,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
6371,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
6372,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6373,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
6374,1.0,0.99,0.0,0.0,0.01,0.0
6375,1.0,1.0,0.0,0.0,0.0,0.0
6376,1.0,1.0,0.0,0.0,0.0,0.0
6377,1.0,1.0,0.0,0.0,0.0,0.0
6378,0.995,0.99,0.0,0.01,0.0,0.0
6379,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6380,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
6381,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
6382,0.9516666666666664,0.99,0.0,0.01,0.0,0.0
6383,0.9583333333333331,0.98,0.0,0.02,0.0,0.0
6384,0.9949999999999999,0.97,0.0,0.03,0.0,0.0
6385,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
6386,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
6387,0.9866666666666666,0.96,0.0,0.04,0.0,0.0
6388,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
6389,0.9499999999999998,0.99,0.0,0.01,0.0,0.0
6390,0.9533333333333335,0.98,0.0,0.02,0.0,0.0
6391,0.9583333333333333,0.99,0.0,0.01,0.0,0.0
6392,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
6393,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6394,1.0,1.0,0.0,0.0,0.0,0.0
6395,1.0,1.0,0.0,0.0,0.0,0.0
6396,1.0,1.0,0.0,0.0,0.0,0.0
6397,1.0,1.0,0.0,0.0,0.0,0.0
6398,1.0,1.0,0.0,0.0,0.0,0.0
6399,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
6400,0.953333333333333,1.0,0.0,0.0,0.0,0.0
6401,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6402,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6403,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
6404,1.0,1.0,0.0,0.0,0.0,0.0
6405,1.0,1.0,0.0,0.0,0.0,0.0
6406,1.0,1.0,0.0,0.0,0.0,0.0
6407,1.0,1.0,0.0,0.0,0.0,0.0
6408,1.0,1.0,0.0,0.0,0.0,0.0
6409,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
6410,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6411,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6412,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6413,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6414,1.0,1.0,0.0,0.0,0.0,0.0
6415,1.0,1.0,0.0,0.0,0.0,0.0
6416,1.0,0.99,0.0,0.0,0.01,0.0
6417,1.0,1.0,0.0,0.0,0.0,0.0
6418,1.0,1.0,0.0,0.0,0.0,0.0
6419,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6420,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6421,0.9416666666666664,0.99,0.0,0.01,0.0,0.0
6422,0.9349999999999998,0.98,0.0,0.02,0.0,0.0
6423,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
6424,1.0,1.0,0.0,0.0,0.0,0.0
6425,1.0,1.0,0.0,0.0,0.0,0.0
6426,1.0,1.0,0.0,0.0,0.0,0.0
6427,1.0,1.0,0.0,0.0,0.0,0.0
6428,1.0,1.0,0.0,0.0,0.0,0.0
6429,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6430,0.943333333333333,0.99,0.0,0.01,0.0,0.0
6431,0.9466666666666664,0.98,0.0,0.02,0.0,0.0
6432,0.9549999999999996,0.98,0.0,0.02,0.0,0.0
6433,0.9516666666666665,0.98,0.0,0.02,0.0,0.0
6434,0.99,0.98,0.0,0.02,0.0,0.0
6435,1.0,1.0,0.0,0.0,0.0,0.0
6436,1.0,1.0,0.0,0.0,0.0,0.0
6437,1.0,1.0,0.0,0.0,0.0,0.0
6438,1.0,1.0,0.0,0.0,0.0,0.0
6439,0.963333333333333,0.99,0.01,0.0,0.01,0.0
6440,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6441,0.938333333333333,1.0,0.0,0.0,0.0,0.0
6442,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6443,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6444,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
6445,0.995,0.99,0.0,0.01,0.0,0.0
6446,1.0,1.0,0.0,0.0,0.0,0.0
6447,1.0,1.0,0.0,0.0,0.0,0.0
6448,1.0,1.0,0.0,0.0,0.0,0.0
6449,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6450,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
6451,0.9199999999999996,1.0,0.0,0.0,0.0,0.0
6452,0.9480715823537327,1.0,0.0,0.0,0.0,0.0
6453,0.9483333333333333,0.99,0.0,0.01,0.0,0.0
6454,1.0,1.0,0.0,0.0,0.0,0.0
6455,1.0,1.0,0.0,0.0,0.0,0.0
6456,1.0,1.0,0.0,0.0,0.0,0.0
6457,1.0,1.0,0.0,0.0,0.0,0.0
6458,1.0,1.0,0.0,0.0,0.0,0.0
6459,0.958333333333333,1.0,0.0,0.0,0.0,0.0
6460,0.9580325544796602,0.99,0.0,0.0,0.01,0.0
6461,0.954699221146327,0.98,0.0,0.0,0.02,0.0
6462,0.9527317756259873,0.97,0.0,0.0,0.03,0.0
6463,0.9530325544796601,0.98,0.0,0.0,0.02,0.0
6464,1.0,0.98,0.0,0.0,0.02,0.0
6465,1.0,0.98,0.0,0.0,0.02,0.0
6466,1.0,0.99,0.0,0.0,0.01,0.0
6467,1.0,0.99,0.0,0.0,0.01,0.0
6468,1.0,0.99,0.0,0.0,0.01,0.0
6469,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
6470,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6471,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
6472,0.9599999999999997,0.99,0.0,0.01,0.0,0.0
6473,0.9633333333333333,0.98,0.0,0.02,0.0,0.0
6474,0.9816666666666667,0.95,0.0,0.04,0.01,0.0
6475,0.9966666666666666,0.96,0.0,0.02,0.02,0.0
6476,1.0,0.99,0.0,0.0,0.01,0.0
6477,1.0,1.0,0.0,0.0,0.0,0.0
6478,1.0,1.0,0.0,0.0,0.0,0.0
6479,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6480,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6481,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
6482,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6483,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6484,0.995,1.0,0.0,0.0,0.0,0.0
6485,1.0,1.0,0.0,0.0,0.0,0.0
6486,1.0,0.99,0.0,0.0,0.01,0.0
6487,1.0,0.98,0.0,0.0,0.02,0.0
6488,0.995,0.98,0.0,0.0,0.02,0.0
6489,0.9399999999999997,0.97,0.0,0.0,0.03,0.0
6490,0.9416666666666664,0.97,0.0,0.0,0.03,0.0
6491,0.9349999999999996,0.97,0.0,0.0,0.03,0.0
6492,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6493,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
6494,1.0,1.0,0.0,0.0,0.0,0.0
6495,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
6496,1.0,1.0,0.0,0.0,0.0,0.0
6497,1.0,1.0,0.0,0.0,0.0,0.0
6498,1.0,1.0,0.0,0.0,0.0,0.0
6499,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
6500,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
6501,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
6502,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
6503,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
6504,1.0,1.0,0.0,0.0,0.0,0.0
6505,1.0,1.0,0.0,0.0,0.0,0.0
6506,1.0,1.0,0.0,0.0,0.0,0.0
6507,1.0,1.0,0.0,0.0,0.0,0.0
6508,1.0,1.0,0.0,0.0,0.0,0.0
6509,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6510,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
6511,0.95,1.0,0.0,0.0,0.0,0.0
6512,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
6513,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
6514,1.0,1.0,0.0,0.0,0.0,0.0
6515,1.0,1.0,0.0,0.0,0.0,0.0
6516,1.0,1.0,0.0,0.0,0.0,0.0
6517,1.0,1.0,0.0,0.0,0.0,0.0
6518,1.0,1.0,0.0,0.0,0.0,0.0
6519,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
6520,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
6521,0.9183333333333329,0.99,0.0,0.0,0.01,0.0
6522,0.96,1.0,0.0,0.0,0.0,0.0
6523,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6524,1.0,1.0,0.0,0.0,0.0,0.0
6525,1.0,1.0,0.0,0.0,0.0,0.0
6526,1.0,1.0,0.0,0.0,0.0,0.0
6527,1.0,1.0,0.0,0.0,0.0,0.0
6528,1.0,1.0,0.0,0.0,0.0,0.0
6529,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6530,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6531,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
6532,0.955,1.0,0.0,0.0,0.0,0.0
6533,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
6534,1.0,1.0,0.0,0.0,0.0,0.0
6535,1.0,1.0,0.0,0.0,0.0,0.0
6536,1.0,1.0,0.0,0.0,0.0,0.0
6537,1.0,1.0,0.0,0.0,0.0,0.0
6538,1.0,1.0,0.0,0.0,0.0,0.0
6539,0.9316666666666664,1.0,0.0,0.0,0.0,0.0
6540,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6541,0.9564271030630209,1.0,0.0,0.0,0.0,0.0
6542,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6543,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
6544,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
6545,1.0,1.0,0.0,0.0,0.0,0.0
6546,1.0,1.0,0.0,0.0,0.0,0.0
6547,1.0,1.0,0.0,0.0,0.0,0.0
6548,1.0,1.0,0.0,0.0,0.0,0.0
6549,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
6550,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6551,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
6552,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
6553,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6554,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6555,1.0,1.0,0.0,0.0,0.0,0.0
6556,0.995,1.0,0.0,0.0,0.0,0.0
6557,1.0,1.0,0.0,0.0,0.0,0.0
6558,1.0,1.0,0.0,0.0,0.0,0.0
6559,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6560,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6561,0.9566666666666661,1.0,0.0,0.0,0.0,0.0
6562,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
6563,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6564,1.0,1.0,0.0,0.0,0.0,0.0
6565,1.0,1.0,0.0,0.0,0.0,0.0
6566,1.0,1.0,0.0,0.0,0.0,0.0
6567,1.0,1.0,0.0,0.0,0.0,0.0
6568,1.0,1.0,0.0,0.0,0.0,0.0
6569,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6570,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
6571,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
6572,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6573,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
6574,1.0,1.0,0.0,0.0,0.0,0.0
6575,1.0,1.0,0.0,0.0,0.0,0.0
6576,1.0,1.0,0.0,0.0,0.0,0.0
6577,1.0,1.0,0.0,0.0,0.0,0.0
6578,1.0,1.0,0.0,0.0,0.0,0.0
6579,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6580,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6581,0.9716666666666667,1.0,0.0,0.0,0.0,0.0
6582,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
6583,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
6584,1.0,1.0,0.0,0.0,0.0,0.0
6585,1.0,1.0,0.0,0.0,0.0,0.0
6586,0.9970407713201476,0.99,0.0,0.01,0.0,0.0
6587,0.9979520506003472,0.99,0.0,0.01,0.0,0.0
6588,1.0,1.0,0.0,0.0,0.0,0.0
6589,0.948333333333333,0.99,0.0,0.0,0.01,0.0
6590,0.958333333333333,0.97,0.0,0.01,0.02,0.0
6591,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6592,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6593,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6594,1.0,0.99,0.0,0.0,0.01,0.0
6595,1.0,0.96,0.0,0.0,0.04,0.0
6596,1.0,1.0,0.0,0.0,0.0,0.0
6597,0.995,1.0,0.0,0.0,0.0,0.0
6598,1.0,1.0,0.0,0.0,0.0,0.0
6599,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
6600,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6601,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
6602,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
6603,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6604,1.0,1.0,0.0,0.0,0.0,0.0
6605,1.0,1.0,0.0,0.0,0.0,0.0
6606,1.0,1.0,0.0,0.0,0.0,0.0
6607,1.0,1.0,0.0,0.0,0.0,0.0
6608,1.0,1.0,0.0,0.0,0.0,0.0
6609,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6610,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6611,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6612,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
6613,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6614,1.0,1.0,0.0,0.0,0.0,0.0
6615,1.0,1.0,0.0,0.0,0.0,0.0
6616,1.0,0.99,0.0,0.0,0.01,0.0
6617,1.0,0.98,0.0,0.0,0.02,0.0
6618,1.0,0.98,0.0,0.0,0.02,0.0
6619,0.9499999999999998,0.99,0.01,0.0,0.01,0.0
6620,0.9466666666666664,1.0,0.01,0.0,0.0,0.0
6621,0.9599999999999995,1.0,0.01,0.0,0.0,0.0
6622,0.9416666666666663,1.0,0.02,0.0,0.0,0.0
6623,0.9533333333333331,1.0,0.02,0.0,0.0,0.0
6624,1.0,1.0,0.01,0.0,0.0,0.0
6625,1.0,1.0,0.01,0.0,0.0,0.0
6626,1.0,0.99,0.0,0.0,0.01,0.0
6627,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
6628,1.0,0.99,0.0,0.0,0.01,0.0
6629,0.9583333333333333,0.99,0.0,0.0,0.01,0.0
6630,0.968333333333333,0.98,0.0,0.0,0.02,0.0
6631,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6632,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
6633,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6634,1.0,1.0,0.0,0.0,0.0,0.0
6635,1.0,1.0,0.0,0.0,0.0,0.0
6636,1.0,1.0,0.0,0.0,0.0,0.0
6637,1.0,1.0,0.0,0.0,0.0,0.0
6638,1.0,1.0,0.0,0.0,0.0,0.0
6639,0.9549999999999997,0.98,0.0,0.02,0.0,0.0
6640,0.9516666666666669,0.98,0.0,0.02,0.0,0.0
6641,0.9416666666666663,0.99,0.0,0.01,0.0,0.0
6642,0.9466666666666664,0.97,0.0,0.03,0.0,0.0
6643,0.968333333333333,0.98,0.0,0.02,0.0,0.0
6644,0.9916666666666666,0.98,0.0,0.02,0.0,0.0
6645,0.9783333333333334,0.96,0.0,0.04,0.0,0.0
6646,1.0,1.0,0.0,0.0,0.0,0.0
6647,1.0,1.0,0.0,0.0,0.0,0.0
6648,0.99,0.99,0.0,0.01,0.0,0.0
6649,0.9733333333333334,1.0,0.0,0.0,0.0,0.0
6650,0.9683333333333334,1.0,0.0,0.0,0.0,0.0
6651,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6652,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6653,0.9533333333333333,0.99,0.0,0.01,0.0,0.0
6654,0.995,0.99,0.0,0.01,0.0,0.0
6655,1.0,1.0,0.0,0.0,0.0,0.0
6656,1.0,1.0,0.0,0.0,0.0,0.0
6657,1.0,1.0,0.0,0.0,0.0,0.0
6658,1.0,1.0,0.0,0.0,0.0,0.0
6659,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6660,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6661,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
6662,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
6663,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6664,1.0,1.0,0.0,0.0,0.0,0.0
6665,1.0,1.0,0.0,0.0,0.0,0.0
6666,1.0,1.0,0.0,0.0,0.0,0.0
6667,1.0,1.0,0.0,0.0,0.0,0.0
6668,1.0,1.0,0.0,0.0,0.0,0.0
6669,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6670,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6671,0.9549999999999993,1.0,0.0,0.0,0.0,0.0
6672,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
6673,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6674,1.0,1.0,0.0,0.0,0.0,0.0
6675,1.0,1.0,0.0,0.0,0.0,0.0
6676,1.0,1.0,0.0,0.0,0.0,0.0
6677,1.0,1.0,0.0,0.0,0.0,0.0
6678,1.0,1.0,0.0,0.0,0.0,0.0
6679,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6680,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6681,0.945,1.0,0.0,0.0,0.0,0.0
6682,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6683,0.9483333333333331,0.99,0.0,0.0,0.01,0.0
6684,1.0,0.99,0.0,0.0,0.01,0.0
6685,1.0,1.0,0.0,0.0,0.0,0.0
6686,1.0,0.99,0.0,0.0,0.01,0.0
6687,1.0,0.99,0.0,0.0,0.01,0.0
6688,1.0,0.98,0.0,0.0,0.02,0.0
6689,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6690,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
6691,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6692,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
6693,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6694,1.0,1.0,0.0,0.0,0.0,0.0
6695,1.0,1.0,0.0,0.0,0.0,0.0
6696,1.0,1.0,0.0,0.0,0.0,0.0
6697,1.0,1.0,0.0,0.0,0.0,0.0
6698,1.0,1.0,0.0,0.0,0.0,0.0
6699,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
6700,0.9499999999999997,0.99,0.0,0.01,0.0,0.0
6701,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6702,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6703,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6704,1.0,1.0,0.0,0.0,0.0,0.0
6705,1.0,1.0,0.0,0.0,0.0,0.0
6706,1.0,1.0,0.0,0.0,0.0,0.0
6707,1.0,1.0,0.0,0.0,0.0,0.0
6708,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
6709,0.958333333333333,1.0,0.0,0.0,0.0,0.0
6710,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6711,0.9683333333333332,0.99,0.0,0.01,0.0,0.0
6712,0.9666666666666665,0.99,0.0,0.01,0.0,0.0
6713,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6714,1.0,1.0,0.0,0.0,0.0,0.0
6715,1.0,1.0,0.0,0.0,0.0,0.0
6716,1.0,0.99,0.0,0.0,0.01,0.0
6717,1.0,1.0,0.0,0.0,0.0,0.0
6718,1.0,1.0,0.0,0.0,0.0,0.0
6719,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6720,0.9452107320220071,1.0,0.0,0.0,0.0,0.0
6721,0.9533333333333333,0.99,0.0,0.01,0.0,0.0
6722,0.9516666666666665,0.97,0.0,0.02,0.01,0.0
6723,0.94,0.97,0.0,0.03,0.0,0.0
6724,0.995,0.97,0.0,0.03,0.0,0.0
6725,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
6726,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
6727,0.9833333333333333,0.95,0.0,0.05,0.0,0.0
6728,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
6729,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
6730,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
6731,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
6732,0.943333333333333,1.0,0.0,0.0,0.0,0.0
6733,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
6734,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
6735,1.0,1.0,0.0,0.0,0.0,0.0
6736,1.0,1.0,0.0,0.0,0.0,0.0
6737,1.0,1.0,0.0,0.0,0.0,0.0
6738,1.0,1.0,0.0,0.0,0.0,0.0
6739,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
6740,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6741,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6742,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6743,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6744,1.0,1.0,0.0,0.0,0.0,0.0
6745,0.9973964488854848,0.99,0.0,0.01,0.0,0.0
6746,0.9907297822188182,0.98,0.0,0.02,0.0,0.0
6747,1.0,1.0,0.0,0.0,0.0,0.0
6748,1.0,1.0,0.0,0.0,0.0,0.0
6749,0.9549999999999997,0.99,0.0,0.0,0.01,0.0
6750,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
6751,0.9533333333333333,0.99,0.0,0.01,0.0,0.0
6752,0.9716666666666665,0.98,0.0,0.02,0.0,0.0
6753,0.95,0.97,0.0,0.03,0.0,0.0
6754,0.99,0.98,0.0,0.02,0.0,0.0
6755,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
6756,0.9916666666666666,0.98,0.0,0.02,0.0,0.0
6757,1.0,1.0,0.0,0.0,0.0,0.0
6758,1.0,1.0,0.0,0.0,0.0,0.0
6759,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
6760,0.9533333333333335,1.0,0.0,0.0,0.0,0.0
6761,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6762,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
6763,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6764,1.0,1.0,0.0,0.0,0.0,0.0
6765,1.0,1.0,0.0,0.0,0.0,0.0
6766,1.0,1.0,0.0,0.0,0.0,0.0
6767,1.0,1.0,0.0,0.0,0.0,0.0
6768,1.0,1.0,0.0,0.0,0.0,0.0
6769,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6770,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
6771,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
6772,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6773,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
6774,1.0,1.0,0.0,0.0,0.0,0.0
6775,1.0,0.99,0.0,0.0,0.01,0.0
6776,1.0,1.0,0.0,0.0,0.0,0.0
6777,1.0,1.0,0.0,0.0,0.0,0.0
6778,1.0,1.0,0.0,0.0,0.0,0.0
6779,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6780,0.953333333333333,1.0,0.0,0.0,0.0,0.0
6781,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
6782,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6783,0.9433333333333332,0.99,0.0,0.0,0.01,0.0
6784,1.0,0.99,0.0,0.0,0.01,0.0
6785,1.0,0.98,0.0,0.0,0.02,0.0
6786,1.0,0.97,0.0,0.0,0.03,0.0
6787,1.0,0.98,0.0,0.0,0.02,0.0
6788,1.0,0.98,0.0,0.0,0.02,0.0
6789,0.9316666666666664,0.95,0.0,0.0,0.05,0.0
6790,0.9383333333333331,0.98,0.0,0.0,0.02,0.0
6791,0.9416666666666664,0.99,0.0,0.0,0.01,0.0
6792,0.9516666666666664,0.98,0.0,0.0,0.02,0.0
6793,0.9683333333333334,1.0,0.0,0.0,0.0,0.0
6794,1.0,1.0,0.0,0.0,0.0,0.0
6795,1.0,1.0,0.0,0.0,0.0,0.0
6796,1.0,1.0,0.0,0.0,0.0,0.0
6797,1.0,1.0,0.0,0.0,0.0,0.0
6798,1.0,1.0,0.0,0.0,0.0,0.0
6799,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6800,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
6801,0.948333333333333,1.0,0.0,0.0,0.0,0.0
6802,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6803,0.9449999999999994,1.0,0.0,0.0,0.0,0.0
6804,1.0,1.0,0.0,0.0,0.0,0.0
6805,1.0,1.0,0.0,0.0,0.0,0.0
6806,1.0,1.0,0.0,0.0,0.0,0.0
6807,1.0,1.0,0.0,0.0,0.0,0.0
6808,1.0,1.0,0.0,0.0,0.0,0.0
6809,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
