,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
6810,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6811,0.9449999999999998,0.97,0.0,0.02,0.01,0.0
6812,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
6813,0.9546808223609807,0.99,0.0,0.0,0.01,0.0
6814,1.0,1.0,0.0,0.0,0.0,0.0
6815,1.0,1.0,0.0,0.0,0.0,0.0
6816,1.0,1.0,0.0,0.0,0.0,0.0
6817,1.0,1.0,0.0,0.0,0.0,0.0
6818,1.0,1.0,0.0,0.0,0.0,0.0
6819,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
6820,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
6821,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6822,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6823,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6824,1.0,1.0,0.0,0.0,0.0,0.0
6825,1.0,1.0,0.0,0.0,0.0,0.0
6826,0.995,1.0,0.0,0.0,0.0,0.0
6827,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
6828,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6829,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6830,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
6831,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6832,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
6833,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6834,1.0,1.0,0.0,0.0,0.0,0.0
6835,1.0,1.0,0.0,0.0,0.0,0.0
6836,1.0,1.0,0.0,0.0,0.0,0.0
6837,1.0,1.0,0.0,0.0,0.0,0.0
6838,1.0,1.0,0.0,0.0,0.0,0.0
6839,0.968333333333333,1.0,0.0,0.0,0.0,0.0
6840,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
6841,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6842,0.945,1.0,0.0,0.0,0.0,0.0
6843,0.953333333333333,1.0,0.0,0.0,0.0,0.0
6844,1.0,1.0,0.0,0.0,0.0,0.0
6845,1.0,1.0,0.0,0.0,0.0,0.0
6846,1.0,1.0,0.0,0.0,0.0,0.0
6847,1.0,1.0,0.0,0.0,0.0,0.0
6848,1.0,1.0,0.0,0.0,0.0,0.0
6849,0.96,1.0,0.0,0.0,0.0,0.0
6850,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6851,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6852,0.9799999999999999,1.0,0.0,0.0,0.0,0.0
6853,0.965,1.0,0.0,0.0,0.0,0.0
6854,1.0,1.0,0.0,0.0,0.0,0.0
6855,1.0,1.0,0.0,0.0,0.0,0.0
6856,1.0,1.0,0.0,0.0,0.0,0.0
6857,1.0,1.0,0.0,0.0,0.0,0.0
6858,1.0,1.0,0.0,0.0,0.0,0.0
6859,0.9616666666666664,0.99,0.0,0.01,0.0,0.0
6860,0.9416666666666668,0.99,0.0,0.01,0.0,0.0
6861,0.9633333333333333,0.99,0.0,0.0,0.01,0.0
6862,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
6863,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6864,1.0,1.0,0.0,0.0,0.0,0.0
6865,1.0,1.0,0.0,0.0,0.0,0.0
6866,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
6867,1.0,1.0,0.0,0.0,0.0,0.0
6868,0.995,1.0,0.0,0.0,0.0,0.0
6869,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
6870,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
6871,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
6872,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6873,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6874,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
6875,1.0,1.0,0.0,0.0,0.0,0.0
6876,1.0,1.0,0.0,0.0,0.0,0.0
6877,1.0,1.0,0.0,0.0,0.0,0.0
6878,1.0,1.0,0.0,0.0,0.0,0.0
6879,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6880,0.9691165966051583,1.0,0.0,0.0,0.0,0.0
6881,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
6882,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
6883,0.96,1.0,0.0,0.0,0.0,0.0
6884,1.0,1.0,0.0,0.0,0.0,0.0
6885,1.0,1.0,0.0,0.0,0.0,0.0
6886,1.0,1.0,0.0,0.0,0.0,0.0
6887,1.0,0.99,0.0,0.0,0.01,0.0
6888,1.0,0.99,0.0,0.0,0.01,0.0
6889,0.9516666666666665,0.98,0.0,0.0,0.02,0.0
6890,0.9566666666666666,0.97,0.0,0.0,0.03,0.0
6891,0.9599999999999999,0.97,0.0,0.0,0.03,0.0
6892,0.95,0.98,0.0,0.0,0.02,0.0
6893,0.9649999999999999,0.96,0.0,0.0,0.04,0.0
6894,1.0,0.96,0.0,0.0,0.04,0.0
6895,1.0,0.96,0.0,0.0,0.04,0.0
6896,1.0,0.98,0.0,0.0,0.02,0.0
6897,1.0,0.96,0.0,0.0,0.04,0.0
6898,1.0,0.97,0.0,0.0,0.03,0.0
6899,0.9649999999999997,0.97,0.0,0.0,0.03,0.0
6900,0.9516666666666663,0.97,0.0,0.0,0.03,0.0
6901,0.948333333333333,0.97,0.0,0.0,0.03,0.0
6902,0.97,0.98,0.0,0.0,0.02,0.0
6903,0.9516666666666664,0.98,0.0,0.0,0.02,0.0
6904,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
6905,1.0,0.99,0.0,0.0,0.01,0.0
6906,1.0,0.98,0.0,0.0,0.02,0.0
6907,1.0,0.98,0.0,0.0,0.02,0.0
6908,1.0,0.98,0.0,0.0,0.02,0.0
6909,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
6910,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
6911,0.953333333333333,0.99,0.0,0.01,0.0,0.0
6912,0.9549999999999997,0.99,0.0,0.01,0.0,0.0
6913,0.9599999999999999,0.99,0.0,0.01,0.0,0.0
6914,1.0,1.0,0.0,0.0,0.0,0.0
6915,1.0,1.0,0.0,0.0,0.0,0.0
6916,1.0,0.99,0.0,0.0,0.01,0.0
6917,1.0,0.99,0.0,0.0,0.01,0.0
6918,1.0,1.0,0.0,0.0,0.0,0.0
6919,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6920,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
6921,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
6922,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6923,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6924,1.0,1.0,0.0,0.0,0.0,0.0
6925,1.0,1.0,0.0,0.0,0.0,0.0
6926,1.0,1.0,0.0,0.0,0.0,0.0
6927,1.0,1.0,0.0,0.0,0.0,0.0
6928,1.0,1.0,0.0,0.0,0.0,0.0
6929,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
6930,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
6931,0.98,1.0,0.0,0.0,0.0,0.0
6932,0.97,1.0,0.0,0.0,0.0,0.0
6933,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6934,0.995,0.99,0.0,0.01,0.0,0.0
6935,0.995,0.99,0.0,0.01,0.0,0.0
6936,1.0,1.0,0.0,0.0,0.0,0.0
6937,1.0,1.0,0.0,0.0,0.0,0.0
6938,1.0,1.0,0.0,0.0,0.0,0.0
6939,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6940,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
6941,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
6942,0.9483333333333333,0.99,0.0,0.0,0.01,0.0
6943,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
6944,1.0,1.0,0.0,0.0,0.0,0.0
6945,1.0,1.0,0.0,0.0,0.0,0.0
6946,1.0,0.99,0.0,0.0,0.01,0.0
6947,1.0,0.99,0.0,0.0,0.01,0.0
6948,1.0,1.0,0.0,0.0,0.0,0.0
6949,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
6950,0.955,1.0,0.0,0.0,0.0,0.0
6951,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
6952,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
6953,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
6954,1.0,1.0,0.0,0.0,0.0,0.0
6955,0.995,1.0,0.0,0.0,0.0,0.0
6956,1.0,1.0,0.0,0.0,0.0,0.0
6957,1.0,1.0,0.0,0.0,0.0,0.0
6958,0.9918981376095651,0.99,0.0,0.01,0.0,0.0
6959,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
6960,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
6961,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
6962,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
6963,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
6964,1.0,1.0,0.0,0.0,0.0,0.0
6965,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
6966,0.995,1.0,0.0,0.0,0.0,0.0
6967,1.0,1.0,0.0,0.0,0.0,0.0
6968,1.0,1.0,0.0,0.0,0.0,0.0
6969,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
6970,0.9649999999999999,0.99,0.0,0.0,0.01,0.0
6971,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
6972,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
6973,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
6974,1.0,1.0,0.0,0.0,0.0,0.0
6975,1.0,1.0,0.0,0.0,0.0,0.0
6976,1.0,1.0,0.0,0.0,0.0,0.0
6977,0.9966666666666666,1.0,0.0,0.0,0.0,0.0
6978,1.0,1.0,0.0,0.0,0.0,0.0
6979,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
6980,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6981,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
6982,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
6983,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
6984,1.0,1.0,0.0,0.0,0.0,0.0
6985,1.0,1.0,0.0,0.0,0.0,0.0
6986,1.0,1.0,0.0,0.0,0.0,0.0
6987,1.0,1.0,0.0,0.0,0.0,0.0
6988,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
6989,0.9516666666666663,0.97,0.0,0.03,0.0,0.0
6990,0.9616666666666666,0.96,0.0,0.04,0.0,0.0
6991,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
6992,0.943333333333333,1.0,0.0,0.0,0.0,0.0
6993,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
6994,1.0,1.0,0.0,0.0,0.0,0.0
6995,1.0,0.99,0.0,0.0,0.01,0.0
6996,1.0,1.0,0.0,0.0,0.0,0.0
6997,1.0,1.0,0.0,0.0,0.0,0.0
6998,1.0,1.0,0.0,0.0,0.0,0.0
6999,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7000,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
7001,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
7002,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
7003,0.9649999999999999,1.0,0.01,0.0,0.0,0.0
7004,1.0,1.0,0.01,0.0,0.0,0.0
7005,1.0,1.0,0.03,0.0,0.0,0.0
7006,1.0,1.0,0.07,0.0,0.0,0.0
7007,1.0,1.0,0.09,0.0,0.0,0.0
7008,1.0,1.0,0.08,0.0,0.0,0.0
7009,0.9583333333333331,0.99,0.1,0.01,0.0,0.0
7010,0.9683333333333333,1.0,0.15,0.0,0.0,0.0
7011,0.9666666666666665,1.0,0.13,0.0,0.0,0.0
7012,0.9649999999999995,1.0,0.16,0.0,0.0,0.0
7013,0.9716666666666665,1.0,0.14,0.0,0.0,0.0
7014,1.0,1.0,0.07,0.0,0.0,0.0
7015,1.0,1.0,0.05,0.0,0.0,0.0
7016,1.0,1.0,0.04,0.0,0.0,0.0
7017,1.0,1.0,0.04,0.0,0.0,0.0
7018,1.0,1.0,0.05,0.0,0.0,0.0
7019,0.9649999999999999,1.0,0.03,0.0,0.0,0.0
7020,0.9583333333333333,1.0,0.03,0.0,0.0,0.0
7021,0.9499999999999997,1.0,0.04,0.0,0.0,0.0
7022,0.9649999999999999,1.0,0.04,0.0,0.0,0.0
7023,0.9716666666666666,1.0,0.03,0.0,0.0,0.0
7024,1.0,1.0,0.03,0.0,0.0,0.0
7025,1.0,1.0,0.03,0.0,0.0,0.0
7026,1.0,1.0,0.03,0.0,0.0,0.0
7027,1.0,1.0,0.02,0.0,0.0,0.0
7028,1.0,1.0,0.0,0.0,0.0,0.0
7029,0.973333333333333,1.0,0.0,0.0,0.0,0.0
7030,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
7031,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
7032,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7033,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
7034,1.0,1.0,0.0,0.0,0.0,0.0
7035,1.0,1.0,0.0,0.0,0.0,0.0
7036,1.0,1.0,0.0,0.0,0.0,0.0
7037,1.0,1.0,0.0,0.0,0.0,0.0
7038,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
7039,0.96,1.0,0.0,0.0,0.0,0.0
7040,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
7041,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
7042,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7043,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
7044,1.0,1.0,0.0,0.0,0.0,0.0
7045,1.0,1.0,0.0,0.0,0.0,0.0
7046,1.0,1.0,0.0,0.0,0.0,0.0
7047,1.0,1.0,0.0,0.0,0.0,0.0
7048,1.0,1.0,0.0,0.0,0.0,0.0
7049,0.9399999999999994,1.0,0.0,0.0,0.0,0.0
7050,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
7051,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7052,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
7053,0.9453126234457239,1.0,0.0,0.0,0.0,0.0
7054,1.0,1.0,0.0,0.0,0.0,0.0
7055,1.0,1.0,0.0,0.0,0.0,0.0
7056,1.0,1.0,0.0,0.0,0.0,0.0
7057,1.0,1.0,0.0,0.0,0.0,0.0
7058,1.0,1.0,0.0,0.0,0.0,0.0
7059,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
7060,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
7061,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
7062,0.953333333333333,1.0,0.0,0.0,0.0,0.0
7063,0.9566666666666666,0.99,0.0,0.01,0.0,0.0
7064,0.9966666666666666,0.98,0.0,0.02,0.0,0.0
7065,0.9883333333333334,0.97,0.0,0.03,0.0,0.0
7066,0.9833333333333333,0.97,0.0,0.03,0.0,0.0
7067,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7068,0.9899999999999999,0.97,0.0,0.03,0.0,0.0
7069,0.9633333333333333,0.95,0.0,0.05,0.0,0.0
7070,0.9616666666666664,0.96,0.0,0.04,0.0,0.0
7071,0.9533333333333331,0.96,0.0,0.04,0.0,0.0
7072,0.9699999999999998,0.98,0.0,0.02,0.0,0.0
7073,0.9733333333333333,0.98,0.0,0.02,0.0,0.0
7074,0.99,0.98,0.0,0.02,0.0,0.0
7075,0.995,0.99,0.0,0.01,0.0,0.0
7076,0.995,0.99,0.0,0.01,0.0,0.0
7077,0.9996446716463376,1.0,0.0,0.0,0.0,0.0
7078,0.9998223358231688,1.0,0.0,0.0,0.0,0.0
7079,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7080,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7081,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
7082,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7083,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
7084,0.995,0.99,0.0,0.01,0.0,0.0
7085,0.9866666666666667,0.98,0.01,0.02,0.0,0.0
7086,0.9833333333333334,0.98,0.02,0.02,0.0,0.0
7087,0.99,0.98,0.01,0.02,0.0,0.0
7088,0.9866666666666667,0.98,0.02,0.02,0.0,0.0
7089,0.9549999999999998,0.98,0.04,0.02,0.0,0.0
7090,0.9566666666666666,0.95,0.03,0.05,0.0,0.0
7091,0.9516666666666663,0.94,0.06,0.06,0.0,0.0
7092,0.958333333333333,0.92,0.08,0.08,0.0,0.0
7093,0.9616666666666666,0.91,0.1,0.09,0.0,0.0
7094,0.9383333333333335,0.89,0.05,0.11,0.0,0.0
7095,0.975,0.95,0.09,0.05,0.0,0.0
7096,0.995,0.99,0.06,0.01,0.0,0.0
7097,0.995,0.99,0.09,0.01,0.0,0.0
7098,1.0,1.0,0.09,0.0,0.0,0.0
7099,0.9616666666666666,0.99,0.15,0.0,0.01,0.0
7100,0.9616666666666667,0.98,0.19,0.0,0.02,0.0
7101,0.9699999999999999,0.99,0.24,0.0,0.01,0.0
7102,0.9616666666666664,1.0,0.21,0.0,0.0,0.0
7103,0.973333333333333,1.0,0.22,0.0,0.0,0.0
7104,1.0,1.0,0.28,0.0,0.0,0.0
7105,1.0,1.0,0.27,0.0,0.0,0.0
7106,1.0,1.0,0.23,0.0,0.0,0.0
7107,0.995,0.99,0.29,0.01,0.0,0.0
7108,0.9833333333333333,0.97,0.22,0.03,0.0,0.0
7109,0.9633333333333332,0.98,0.19,0.02,0.0,0.0
7110,0.9633333333333332,0.98,0.15,0.02,0.0,0.0
7111,0.9583333333333335,0.98,0.17,0.02,0.0,0.0
7112,0.9716666666666662,0.97,0.14,0.03,0.0,0.0
7113,0.9599999999999997,0.97,0.14,0.03,0.0,0.0
7114,0.9916666666666666,0.98,0.11,0.02,0.0,0.0
7115,0.995,0.99,0.13,0.01,0.0,0.0
7116,0.9933333333333333,0.99,0.15,0.01,0.0,0.0
7117,1.0,1.0,0.17,0.0,0.0,0.0
7118,0.9916666666666666,1.0,0.23,0.0,0.0,0.0
7119,0.9766666666666665,1.0,0.23,0.0,0.0,0.0
7120,0.9666666666666661,1.0,0.27,0.0,0.0,0.0
7121,0.9583333333333331,1.0,0.26,0.0,0.0,0.0
7122,0.9699999999999998,1.0,0.24,0.0,0.0,0.0
7123,0.9599999999999999,1.0,0.27,0.0,0.0,0.0
7124,1.0,1.0,0.26,0.0,0.0,0.0
7125,0.9966975765089836,0.99,0.22,0.01,0.0,0.0
7126,0.9983642431756503,0.99,0.19,0.01,0.0,0.0
7127,1.0,1.0,0.21,0.0,0.0,0.0
7128,1.0,1.0,0.26,0.0,0.0,0.0
7129,0.9633333333333332,1.0,0.22,0.0,0.0,0.0
7130,0.9733333333333333,1.0,0.28,0.0,0.0,0.0
7131,0.9733333333333333,1.0,0.32,0.0,0.0,0.0
7132,0.9649999999999997,1.0,0.32,0.0,0.0,0.0
7133,0.9666666666666665,0.99,0.25,0.01,0.0,0.0
7134,0.9916666666666667,0.98,0.23,0.02,0.0,0.0
7135,0.9816666666666666,0.98,0.23,0.02,0.0,0.0
7136,0.9916666666666667,0.99,0.27,0.0,0.01,0.0
7137,1.0,0.99,0.3,0.0,0.01,0.0
7138,0.9916666666666667,0.94,0.31,0.01,0.05,0.0
7139,0.9583333333333333,0.93,0.38,0.0,0.07,0.0
7140,0.9649999999999997,0.96,0.35,0.0,0.04,0.0
7141,0.9549999999999998,0.96,0.32,0.0,0.04,0.0
7142,0.9633333333333332,0.99,0.32,0.0,0.01,0.0
7143,0.9483333333333331,1.0,0.27,0.0,0.0,0.0
7144,0.9916666666666667,1.0,0.29,0.0,0.0,0.0
7145,0.995,1.0,0.31,0.0,0.0,0.0
7146,0.985,1.0,0.3,0.0,0.0,0.0
7147,0.9916666666666667,1.0,0.33,0.0,0.0,0.0
7148,1.0,1.0,0.36,0.0,0.0,0.0
7149,0.9549999999999997,1.0,0.37,0.0,0.0,0.0
7150,0.9616666666666664,1.0,0.3,0.0,0.0,0.0
7151,0.9699999999999995,1.0,0.34,0.0,0.0,0.0
7152,0.9549999999999998,1.0,0.36,0.0,0.0,0.0
7153,0.9749999999999999,1.0,0.43,0.0,0.0,0.0
7154,1.0,1.0,0.33,0.0,0.0,0.0
7155,1.0,1.0,0.32,0.0,0.0,0.0
7156,1.0,1.0,0.36,0.0,0.0,0.0
7157,1.0,1.0,0.32,0.0,0.0,0.0
7158,0.9833333333333334,1.0,0.3,0.0,0.0,0.0
7159,0.9766666666666666,1.0,0.29,0.0,0.0,0.0
7160,0.9683333333333333,1.0,0.25,0.0,0.0,0.0
7161,0.9683333333333333,1.0,0.29,0.0,0.0,0.0
7162,0.9783333333333332,1.0,0.28,0.0,0.0,0.0
7163,0.9649999999999999,1.0,0.26,0.0,0.0,0.0
7164,1.0,1.0,0.17,0.0,0.0,0.0
7165,1.0,1.0,0.18,0.0,0.0,0.0
7166,1.0,1.0,0.17,0.0,0.0,0.0
7167,1.0,1.0,0.18,0.0,0.0,0.0
7168,0.9916666666666667,1.0,0.2,0.0,0.0,0.0
7169,0.9599999999999997,1.0,0.23,0.0,0.0,0.0
7170,0.9699999999999998,1.0,0.23,0.0,0.0,0.0
7171,0.9699999999999999,1.0,0.18,0.0,0.0,0.0
7172,0.9533333333333333,0.99,0.2,0.0,0.01,0.0
7173,0.98,1.0,0.19,0.0,0.0,0.0
7174,0.9916666666666666,1.0,0.18,0.0,0.0,0.0
7175,1.0,1.0,0.23,0.0,0.0,0.0
7176,0.9916666666666666,1.0,0.15,0.0,0.0,0.0
7177,1.0,1.0,0.16,0.0,0.0,0.0
7178,1.0,1.0,0.21,0.0,0.0,0.0
7179,0.96,1.0,0.22,0.0,0.0,0.0
7180,0.9799999999999999,1.0,0.22,0.0,0.0,0.0
7181,0.9666666666666666,1.0,0.2,0.0,0.0,0.0
7182,0.9716666666666666,1.0,0.29,0.0,0.0,0.0
7183,0.9816666666666665,1.0,0.21,0.0,0.0,0.0
7184,0.9933333333333334,1.0,0.21,0.0,0.0,0.0
7185,1.0,1.0,0.17,0.0,0.0,0.0
7186,1.0,1.0,0.17,0.0,0.0,0.0
7187,0.9983333333333333,1.0,0.18,0.0,0.0,0.0
7188,1.0,1.0,0.18,0.0,0.0,0.0
7189,0.9616666666666666,1.0,0.18,0.0,0.0,0.0
7190,0.958333333333333,1.0,0.19,0.0,0.0,0.0
7191,0.9549999999999998,1.0,0.14,0.0,0.0,0.0
7192,0.9549999999999998,1.0,0.15,0.0,0.0,0.0
7193,0.9499999999999998,1.0,0.18,0.0,0.0,0.0
7194,1.0,1.0,0.2,0.0,0.0,0.0
7195,1.0,1.0,0.26,0.0,0.0,0.0
7196,0.995,0.99,0.18,0.01,0.0,0.0
7197,0.995,1.0,0.22,0.0,0.0,0.0
7198,1.0,1.0,0.19,0.0,0.0,0.0
7199,0.9716666666666665,1.0,0.19,0.0,0.0,0.0
7200,0.9683333333333332,1.0,0.21,0.0,0.0,0.0
7201,0.9616666666666663,1.0,0.17,0.0,0.0,0.0
7202,0.9649999999999999,1.0,0.22,0.0,0.0,0.0
7203,0.9666666666666665,1.0,0.24,0.0,0.0,0.0
7204,1.0,1.0,0.2,0.0,0.0,0.0
7205,1.0,1.0,0.11,0.0,0.0,0.0
7206,1.0,1.0,0.09,0.0,0.0,0.0
7207,1.0,1.0,0.1,0.0,0.0,0.0
7208,0.9933333333333333,0.99,0.17,0.01,0.0,0.0
7209,0.9599999999999997,0.99,0.17,0.01,0.0,0.0
7210,0.9633333333333332,1.0,0.15,0.0,0.0,0.0
7211,0.9599999999999997,1.0,0.15,0.0,0.0,0.0
7212,0.9633333333333332,1.0,0.13,0.0,0.0,0.0
7213,0.9599999999999997,1.0,0.16,0.0,0.0,0.0
7214,1.0,1.0,0.15,0.0,0.0,0.0
7215,1.0,1.0,0.12,0.0,0.0,0.0
7216,0.995,1.0,0.1,0.0,0.0,0.0
7217,1.0,1.0,0.15,0.0,0.0,0.0
7218,0.9983333333333333,0.99,0.15,0.01,0.0,0.0
7219,0.9583333333333331,1.0,0.12,0.0,0.0,0.0
7220,0.9733333333333332,1.0,0.13,0.0,0.0,0.0
7221,0.9716666666666666,1.0,0.04,0.0,0.0,0.0
7222,0.9583333333333331,1.0,0.07,0.0,0.0,0.0
7223,0.9599999999999999,1.0,0.07,0.0,0.0,0.0
7224,1.0,1.0,0.09,0.0,0.0,0.0
7225,1.0,1.0,0.12,0.0,0.0,0.0
7226,1.0,1.0,0.08,0.0,0.0,0.0
7227,1.0,0.99,0.12,0.0,0.01,0.0
7228,0.9904059928679557,0.99,0.12,0.0,0.01,0.0
7229,0.9616666666666667,1.0,0.14,0.0,0.0,0.0
7230,0.9616666666666666,1.0,0.11,0.0,0.0,0.0
7231,0.9633333333333332,1.0,0.16,0.0,0.0,0.0
7232,0.9633333333333332,1.0,0.15,0.0,0.0,0.0
7233,0.9516666666666667,1.0,0.19,0.0,0.0,0.0
7234,1.0,1.0,0.22,0.0,0.0,0.0
7235,1.0,1.0,0.21,0.0,0.0,0.0
7236,0.9916666666666666,1.0,0.17,0.0,0.0,0.0
7237,1.0,1.0,0.18,0.0,0.0,0.0
7238,1.0,1.0,0.13,0.0,0.0,0.0
7239,0.9749999999999998,1.0,0.15,0.0,0.0,0.0
7240,0.9516666666666663,1.0,0.1,0.0,0.0,0.0
7241,0.9733333333333328,1.0,0.12,0.0,0.0,0.0
7242,0.9616666666666664,1.0,0.05,0.0,0.0,0.0
7243,0.9433333333333331,1.0,0.07,0.0,0.0,0.0
7244,0.995,0.99,0.05,0.01,0.0,0.0
7245,1.0,0.99,0.03,0.0,0.01,0.0
7246,1.0,1.0,0.02,0.0,0.0,0.0
7247,0.9933333333333333,1.0,0.02,0.0,0.0,0.0
7248,1.0,1.0,0.03,0.0,0.0,0.0
7249,0.965,1.0,0.0,0.0,0.0,0.0
7250,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
7251,0.935,1.0,0.0,0.0,0.0,0.0
7252,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7253,0.9299999999999998,1.0,0.0,0.0,0.0,0.0
7254,1.0,0.99,0.0,0.0,0.01,0.0
