,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
7255,0.9883333333333333,0.99,0.0,0.0,0.01,0.0
7256,0.9883333333333334,0.98,0.0,0.01,0.01,0.0
7257,0.9933333333333333,0.99,0.0,0.0,0.01,0.0
7258,1.0,0.99,0.0,0.0,0.01,0.0
7259,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
7260,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
7261,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
7262,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
7263,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
7264,1.0,1.0,0.0,0.0,0.0,0.0
7265,1.0,1.0,0.0,0.0,0.0,0.0
7266,1.0,0.99,0.0,0.0,0.01,0.0
7267,1.0,1.0,0.0,0.0,0.0,0.0
7268,1.0,1.0,0.0,0.0,0.0,0.0
7269,0.95,1.0,0.0,0.0,0.0,0.0
7270,0.9583333333333333,0.99,0.0,0.0,0.01,0.0
7271,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
7272,0.9533333333333336,1.0,0.0,0.0,0.0,0.0
7273,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
7274,1.0,1.0,0.0,0.0,0.0,0.0
7275,1.0,1.0,0.0,0.0,0.0,0.0
7276,1.0,1.0,0.0,0.0,0.0,0.0
7277,1.0,1.0,0.0,0.0,0.0,0.0
7278,1.0,1.0,0.0,0.0,0.0,0.0
7279,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7280,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
7281,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7282,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7283,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
7284,1.0,1.0,0.0,0.0,0.0,0.0
7285,1.0,1.0,0.0,0.0,0.0,0.0
7286,1.0,1.0,0.0,0.0,0.0,0.0
7287,1.0,1.0,0.0,0.0,0.0,0.0
7288,1.0,1.0,0.0,0.0,0.0,0.0
7289,0.9666666666666663,0.99,0.0,0.01,0.0,0.0
7290,0.96,0.98,0.0,0.02,0.0,0.0
7291,0.9549999999999996,0.96,0.0,0.04,0.0,0.0
7292,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
7293,0.958333333333333,0.99,0.0,0.01,0.0,0.0
7294,1.0,1.0,0.0,0.0,0.0,0.0
7295,1.0,1.0,0.0,0.0,0.0,0.0
7296,1.0,1.0,0.0,0.0,0.0,0.0
7297,1.0,1.0,0.0,0.0,0.0,0.0
7298,1.0,1.0,0.0,0.0,0.0,0.0
7299,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
7300,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7301,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
7302,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7303,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
7304,1.0,1.0,0.0,0.0,0.0,0.0
7305,1.0,1.0,0.0,0.0,0.0,0.0
7306,1.0,1.0,0.0,0.0,0.0,0.0
7307,1.0,1.0,0.0,0.0,0.0,0.0
7308,1.0,1.0,0.0,0.0,0.0,0.0
7309,0.9633333333333328,1.0,0.0,0.0,0.0,0.0
7310,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
7311,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
7312,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
7313,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
7314,1.0,1.0,0.0,0.0,0.0,0.0
7315,1.0,1.0,0.0,0.0,0.0,0.0
7316,1.0,0.99,0.0,0.0,0.01,0.0
7317,1.0,1.0,0.0,0.0,0.0,0.0
7318,1.0,1.0,0.0,0.0,0.0,0.0
7319,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
7320,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
7321,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7322,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
7323,0.9583333333333331,0.99,0.0,0.01,0.0,0.0
7324,0.9816666666666666,0.97,0.0,0.03,0.0,0.0
7325,1.0,1.0,0.0,0.0,0.0,0.0
7326,1.0,1.0,0.0,0.0,0.0,0.0
7327,1.0,1.0,0.0,0.0,0.0,0.0
7328,1.0,1.0,0.0,0.0,0.0,0.0
7329,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7330,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
7331,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
7332,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
7333,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
7334,1.0,1.0,0.0,0.0,0.0,0.0
7335,1.0,1.0,0.0,0.0,0.0,0.0
7336,1.0,1.0,0.0,0.0,0.0,0.0
7337,1.0,1.0,0.0,0.0,0.0,0.0
7338,1.0,1.0,0.0,0.0,0.0,0.0
7339,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
7340,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7341,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
7342,0.958333333333333,1.0,0.0,0.0,0.0,0.0
7343,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
7344,1.0,1.0,0.0,0.0,0.0,0.0
7345,1.0,1.0,0.0,0.0,0.0,0.0
7346,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
7347,1.0,1.0,0.0,0.0,0.0,0.0
7348,1.0,1.0,0.0,0.0,0.0,0.0
7349,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
7350,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
7351,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7352,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
7353,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
7354,1.0,1.0,0.0,0.0,0.0,0.0
7355,1.0,1.0,0.0,0.0,0.0,0.0
7356,1.0,1.0,0.0,0.0,0.0,0.0
7357,1.0,1.0,0.0,0.0,0.0,0.0
7358,1.0,1.0,0.0,0.0,0.0,0.0
7359,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
7360,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
7361,0.963333333333333,1.0,0.0,0.0,0.0,0.0
7362,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7363,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7364,1.0,1.0,0.0,0.0,0.0,0.0
7365,1.0,1.0,0.0,0.0,0.0,0.0
7366,1.0,1.0,0.0,0.0,0.0,0.0
7367,1.0,1.0,0.0,0.0,0.0,0.0
7368,1.0,1.0,0.0,0.0,0.0,0.0
7369,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
7370,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
7371,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
7372,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
7373,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
7374,0.9883333333333333,0.97,0.0,0.02,0.01,0.0
7375,1.0,0.99,0.0,0.0,0.01,0.0
7376,1.0,1.0,0.0,0.0,0.0,0.0
7377,1.0,1.0,0.0,0.0,0.0,0.0
7378,1.0,1.0,0.0,0.0,0.0,0.0
7379,0.955,1.0,0.0,0.0,0.0,0.0
7380,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
7381,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7382,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7383,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
7384,1.0,1.0,0.0,0.0,0.0,0.0
7385,1.0,1.0,0.0,0.0,0.0,0.0
7386,1.0,1.0,0.0,0.0,0.0,0.0
7387,1.0,1.0,0.0,0.0,0.0,0.0
7388,1.0,1.0,0.0,0.0,0.0,0.0
7389,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
7390,0.97,1.0,0.0,0.0,0.0,0.0
7391,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7392,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7393,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
7394,1.0,1.0,0.0,0.0,0.0,0.0
7395,1.0,1.0,0.0,0.0,0.0,0.0
7396,0.9989196000144095,0.99,0.0,0.01,0.0,0.0
7397,0.992839200028819,0.98,0.0,0.02,0.0,0.0
7398,0.9929313334053809,0.95,0.0,0.05,0.0,0.0
7399,0.9649999999999997,0.92,0.0,0.08,0.0,0.0
7400,0.9599999999999999,0.9,0.0,0.1,0.0,0.0
7401,0.9383333333333331,0.91,0.0,0.09,0.0,0.0
7402,0.9533333333333331,0.9,0.0,0.1,0.0,0.0
7403,0.9499999999999994,0.88,0.0,0.12,0.0,0.0
7404,0.9733333333333333,0.84,0.0,0.16,0.0,0.0
7405,0.9783333333333333,0.87,0.0,0.13,0.0,0.0
7406,0.9783333333333333,0.89,0.0,0.11,0.0,0.0
7407,0.9766666666666665,0.86,0.0,0.14,0.0,0.0
7408,0.9799999999999999,0.88,0.0,0.12,0.0,0.0
7409,0.948333333333333,0.91,0.0,0.09,0.0,0.0
7410,0.97,0.86,0.0,0.14,0.0,0.0
7411,0.9450000000000002,0.86,0.0,0.14,0.0,0.0
7412,0.9666666666666667,0.87,0.0,0.13,0.0,0.0
7413,0.9633333333333328,0.9,0.0,0.1,0.0,0.0
7414,0.9766666666666666,0.86,0.0,0.14,0.0,0.0
7415,0.9766666666666666,0.86,0.0,0.14,0.0,0.0
7416,0.9799999999999999,0.88,0.0,0.12,0.0,0.0
7417,0.9916666666666667,0.95,0.0,0.05,0.0,0.0
7418,0.9933333333333333,0.96,0.0,0.04,0.0,0.0
7419,0.9566666666666666,0.93,0.0,0.07,0.0,0.0
7420,0.9416666666666664,0.93,0.0,0.07,0.0,0.0
7421,0.9366666666666664,0.94,0.0,0.06,0.0,0.0
7422,0.9499999999999998,0.98,0.0,0.02,0.0,0.0
7423,0.9599999999999995,0.97,0.0,0.03,0.0,0.0
7424,0.9866666666666665,0.92,0.0,0.08,0.0,0.0
7425,0.9899999999999999,0.94,0.0,0.06,0.0,0.0
7426,0.995,0.97,0.0,0.03,0.0,0.0
7427,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7428,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
7429,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7430,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
7431,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7432,0.9699999999999995,1.0,0.0,0.0,0.0,0.0
7433,0.9616666666666669,1.0,0.0,0.0,0.0,0.0
7434,1.0,1.0,0.0,0.0,0.0,0.0
7435,1.0,1.0,0.0,0.0,0.0,0.0
7436,1.0,1.0,0.0,0.0,0.0,0.0
7437,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
7438,1.0,1.0,0.0,0.0,0.0,0.0
7439,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
7440,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7441,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
7442,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
7443,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7444,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7445,0.9716666666666667,0.99,0.0,0.01,0.0,0.0
7446,0.9866666666666667,1.0,0.0,0.0,0.0,0.0
7447,0.9766666666666666,1.0,0.0,0.0,0.0,0.0
7448,0.9833333333333333,1.0,0.0,0.0,0.0,0.0
7449,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
7450,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
7451,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
7452,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7453,0.9566666666666664,0.99,0.0,0.01,0.0,0.0
7454,0.9766666666666666,0.97,0.0,0.03,0.0,0.0
7455,0.9849999999999999,0.98,0.0,0.02,0.0,0.0
7456,0.9733333333333334,0.98,0.0,0.02,0.0,0.0
7457,1.0,1.0,0.0,0.0,0.0,0.0
7458,0.99,1.0,0.0,0.0,0.0,0.0
7459,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
7460,0.958333333333333,1.0,0.0,0.0,0.0,0.0
7461,0.9266666666666667,1.0,0.0,0.0,0.0,0.0
7462,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
7463,0.973333333333333,0.99,0.0,0.01,0.0,0.0
7464,1.0,1.0,0.0,0.0,0.0,0.0
7465,1.0,1.0,0.0,0.0,0.0,0.0
7466,1.0,1.0,0.0,0.0,0.0,0.0
7467,1.0,1.0,0.0,0.0,0.0,0.0
7468,1.0,1.0,0.0,0.0,0.0,0.0
7469,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
7470,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7471,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7472,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
7473,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
7474,1.0,1.0,0.0,0.0,0.0,0.0
7475,1.0,1.0,0.0,0.0,0.0,0.0
7476,1.0,1.0,0.0,0.0,0.0,0.0
7477,1.0,1.0,0.0,0.0,0.0,0.0
7478,1.0,1.0,0.0,0.0,0.0,0.0
7479,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
7480,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
7481,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
7482,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
7483,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7484,1.0,1.0,0.0,0.0,0.0,0.0
7485,1.0,1.0,0.0,0.0,0.0,0.0
7486,1.0,1.0,0.0,0.0,0.0,0.0
7487,1.0,1.0,0.0,0.0,0.0,0.0
7488,1.0,1.0,0.0,0.0,0.0,0.0
7489,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
7490,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
7491,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
7492,0.9616666666666667,0.99,0.0,0.0,0.01,0.0
7493,0.9516666666666661,0.99,0.0,0.0,0.01,0.0
7494,1.0,1.0,0.0,0.0,0.0,0.0
7495,1.0,1.0,0.0,0.0,0.0,0.0
7496,1.0,1.0,0.0,0.0,0.0,0.0
7497,1.0,1.0,0.0,0.0,0.0,0.0
7498,1.0,1.0,0.0,0.0,0.0,0.0
7499,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
7500,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
7501,0.9616666666666661,1.0,0.0,0.0,0.0,0.0
7502,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
7503,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
7504,1.0,1.0,0.0,0.0,0.0,0.0
7505,1.0,1.0,0.0,0.0,0.0,0.0
7506,1.0,1.0,0.0,0.0,0.0,0.0
7507,1.0,1.0,0.0,0.0,0.0,0.0
7508,1.0,1.0,0.0,0.0,0.0,0.0
7509,0.958333333333333,1.0,0.0,0.0,0.0,0.0
7510,0.9699999999999995,1.0,0.0,0.0,0.0,0.0
7511,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
7512,0.953333333333333,1.0,0.0,0.0,0.0,0.0
7513,0.953333333333333,1.0,0.0,0.0,0.0,0.0
7514,1.0,1.0,0.0,0.0,0.0,0.0
7515,1.0,1.0,0.0,0.0,0.0,0.0
7516,1.0,1.0,0.0,0.0,0.0,0.0
7517,1.0,1.0,0.0,0.0,0.0,0.0
7518,1.0,1.0,0.0,0.0,0.0,0.0
7519,0.965,1.0,0.0,0.0,0.0,0.0
7520,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7521,0.953333333333333,1.0,0.0,0.0,0.0,0.0
7522,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
7523,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
7524,1.0,1.0,0.0,0.0,0.0,0.0
7525,1.0,1.0,0.0,0.0,0.0,0.0
7526,1.0,1.0,0.0,0.0,0.0,0.0
7527,1.0,1.0,0.0,0.0,0.0,0.0
7528,1.0,1.0,0.0,0.0,0.0,0.0
7529,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
7530,0.9666666666666665,0.98,0.0,0.02,0.0,0.0
7531,0.9516666666666663,0.98,0.0,0.02,0.0,0.0
7532,0.948333333333333,0.98,0.0,0.02,0.0,0.0
7533,0.9716666666666667,0.97,0.0,0.03,0.0,0.0
7534,0.9683333333333334,0.96,0.0,0.04,0.0,0.0
7535,1.0,1.0,0.0,0.0,0.0,0.0
7536,1.0,1.0,0.0,0.0,0.0,0.0
7537,1.0,1.0,0.0,0.0,0.0,0.0
7538,1.0,0.99,0.0,0.0,0.01,0.0
7539,0.9483333333333327,1.0,0.0,0.0,0.0,0.0
7540,0.9549999999999997,0.99,0.0,0.0,0.01,0.0
7541,0.9466666666666664,0.98,0.0,0.0,0.02,0.0
7542,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
7543,0.9549999999999994,1.0,0.0,0.0,0.0,0.0
7544,1.0,1.0,0.0,0.0,0.0,0.0
7545,1.0,1.0,0.0,0.0,0.0,0.0
7546,1.0,1.0,0.0,0.0,0.0,0.0
7547,1.0,1.0,0.0,0.0,0.0,0.0
7548,1.0,1.0,0.0,0.0,0.0,0.0
7549,0.955,1.0,0.0,0.0,0.0,0.0
7550,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7551,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
7552,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
7553,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7554,1.0,1.0,0.0,0.0,0.0,0.0
7555,1.0,1.0,0.0,0.0,0.0,0.0
7556,1.0,1.0,0.0,0.0,0.0,0.0
7557,1.0,1.0,0.0,0.0,0.0,0.0
7558,1.0,1.0,0.0,0.0,0.0,0.0
7559,0.9699999999999995,1.0,0.0,0.0,0.0,0.0
7560,0.948333333333333,1.0,0.0,0.0,0.0,0.0
7561,0.938333333333333,0.99,0.0,0.0,0.01,0.0
7562,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
7563,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
7564,1.0,1.0,0.0,0.0,0.0,0.0
7565,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7566,1.0,1.0,0.0,0.0,0.0,0.0
7567,1.0,1.0,0.0,0.0,0.0,0.0
7568,1.0,1.0,0.0,0.0,0.0,0.0
7569,0.9716666666666669,1.0,0.0,0.0,0.0,0.0
7570,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
7571,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
7572,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
7573,0.9383333333333331,1.0,0.0,0.0,0.0,0.0
7574,1.0,1.0,0.0,0.0,0.0,0.0
7575,1.0,1.0,0.0,0.0,0.0,0.0
7576,1.0,1.0,0.0,0.0,0.0,0.0
7577,0.9997109242928534,1.0,0.0,0.0,0.0,0.0
7578,1.0,1.0,0.0,0.0,0.0,0.0
7579,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7580,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
7581,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
7582,0.9700000000000002,1.0,0.0,0.0,0.0,0.0
7583,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7584,1.0,1.0,0.0,0.0,0.0,0.0
7585,1.0,1.0,0.0,0.0,0.0,0.0
7586,1.0,1.0,0.0,0.0,0.0,0.0
7587,1.0,1.0,0.0,0.0,0.0,0.0
7588,1.0,1.0,0.0,0.0,0.0,0.0
7589,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7590,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
7591,0.9675102711114504,1.0,0.0,0.0,0.0,0.0
7592,0.9683333333333333,0.99,0.0,0.0,0.01,0.0
7593,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
7594,1.0,1.0,0.0,0.0,0.0,0.0
7595,1.0,1.0,0.0,0.0,0.0,0.0
7596,1.0,1.0,0.0,0.0,0.0,0.0
7597,1.0,1.0,0.0,0.0,0.0,0.0
7598,1.0,1.0,0.0,0.0,0.0,0.0
7599,0.9550000000000002,1.0,0.0,0.0,0.0,0.0
7600,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
7601,0.948333333333333,1.0,0.0,0.0,0.0,0.0
7602,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
7603,0.9649999999999995,1.0,0.0,0.0,0.0,0.0
7604,1.0,1.0,0.0,0.0,0.0,0.0
7605,1.0,1.0,0.0,0.0,0.0,0.0
7606,1.0,1.0,0.0,0.0,0.0,0.0
7607,1.0,1.0,0.0,0.0,0.0,0.0
7608,1.0,1.0,0.0,0.0,0.0,0.0
7609,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7610,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
7611,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
7612,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7613,0.9483333333333335,1.0,0.0,0.0,0.0,0.0
7614,1.0,1.0,0.0,0.0,0.0,0.0
7615,1.0,1.0,0.0,0.0,0.0,0.0
7616,1.0,1.0,0.0,0.0,0.0,0.0
7617,1.0,1.0,0.0,0.0,0.0,0.0
7618,1.0,1.0,0.0,0.0,0.0,0.0
7619,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
7620,0.958333333333333,1.0,0.0,0.0,0.0,0.0
7621,0.943333333333333,1.0,0.0,0.0,0.0,0.0
7622,0.958333333333333,1.0,0.0,0.0,0.0,0.0
7623,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
7624,1.0,1.0,0.0,0.0,0.0,0.0
7625,1.0,1.0,0.0,0.0,0.0,0.0
7626,1.0,1.0,0.0,0.0,0.0,0.0
7627,1.0,1.0,0.0,0.0,0.0,0.0
7628,1.0,1.0,0.0,0.0,0.0,0.0
7629,0.9666666666666666,0.99,0.0,0.01,0.0,0.0
7630,0.933333333333333,0.99,0.0,0.01,0.0,0.0
7631,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
7632,0.95,1.0,0.0,0.0,0.0,0.0
7633,0.9466666666666665,0.99,0.0,0.0,0.01,0.0
7634,1.0,1.0,0.0,0.0,0.0,0.0
7635,1.0,1.0,0.0,0.0,0.0,0.0
7636,1.0,1.0,0.0,0.0,0.0,0.0
7637,1.0,1.0,0.0,0.0,0.0,0.0
7638,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7639,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
7640,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
7641,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
7642,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
7643,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
7644,1.0,1.0,0.0,0.0,0.0,0.0
7645,1.0,1.0,0.0,0.0,0.0,0.0
7646,1.0,1.0,0.0,0.0,0.0,0.0
7647,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
7648,1.0,1.0,0.0,0.0,0.0,0.0
7649,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
7650,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7651,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
7652,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7653,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
7654,1.0,1.0,0.0,0.0,0.0,0.0
7655,1.0,1.0,0.0,0.0,0.0,0.0
7656,1.0,1.0,0.0,0.0,0.0,0.0
7657,1.0,1.0,0.0,0.0,0.0,0.0
7658,1.0,1.0,0.0,0.0,0.0,0.0
7659,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7660,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
7661,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7662,0.9399999999999994,0.99,0.0,0.01,0.0,0.0
7663,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7664,1.0,1.0,0.0,0.0,0.0,0.0
7665,1.0,1.0,0.0,0.0,0.0,0.0
7666,1.0,1.0,0.0,0.0,0.0,0.0
7667,1.0,1.0,0.0,0.0,0.0,0.0
7668,1.0,1.0,0.0,0.0,0.0,0.0
7669,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
7670,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
7671,0.9616666666666666,0.99,0.0,0.01,0.0,0.0
7672,0.9616666666666661,1.0,0.0,0.0,0.0,0.0
7673,0.9449999999999997,0.99,0.0,0.01,0.0,0.0
7674,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
7675,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7676,0.99,0.97,0.0,0.02,0.01,0.0
7677,0.9966666666666667,0.98,0.0,0.02,0.0,0.0
7678,1.0,1.0,0.0,0.0,0.0,0.0
7679,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
7680,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
7681,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
7682,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
7683,0.9483333333333327,1.0,0.0,0.0,0.0,0.0
7684,1.0,1.0,0.0,0.0,0.0,0.0
7685,1.0,1.0,0.0,0.0,0.0,0.0
7686,1.0,1.0,0.0,0.0,0.0,0.0
7687,1.0,1.0,0.0,0.0,0.0,0.0
7688,1.0,1.0,0.0,0.0,0.0,0.0
7689,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
7690,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
7691,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
7692,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
7693,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
7694,0.995,1.0,0.0,0.0,0.0,0.0
7695,1.0,1.0,0.0,0.0,0.0,0.0
7696,1.0,1.0,0.0,0.0,0.0,0.0
7697,1.0,1.0,0.0,0.0,0.0,0.0
7698,1.0,1.0,0.0,0.0,0.0,0.0
7699,0.9350000000000002,0.99,0.0,0.0,0.01,0.0
7700,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
7701,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
7702,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
7703,0.948333333333333,1.0,0.0,0.0,0.0,0.0
7704,1.0,1.0,0.0,0.0,0.0,0.0
7705,1.0,1.0,0.0,0.0,0.0,0.0
7706,1.0,1.0,0.0,0.0,0.0,0.0
7707,1.0,1.0,0.0,0.0,0.0,0.0
7708,1.0,1.0,0.0,0.0,0.0,0.0
