,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
7709,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
7710,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7711,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
7712,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7713,0.96,1.0,0.0,0.0,0.0,0.0
7714,1.0,1.0,0.0,0.0,0.0,0.0
7715,1.0,1.0,0.0,0.0,0.0,0.0
7716,1.0,1.0,0.0,0.0,0.0,0.0
7717,1.0,1.0,0.0,0.0,0.0,0.0
7718,1.0,1.0,0.0,0.0,0.0,0.0
7719,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
7720,0.963333333333333,1.0,0.0,0.0,0.0,0.0
7721,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7722,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7723,0.933333333333333,1.0,0.0,0.0,0.0,0.0
7724,1.0,1.0,0.0,0.0,0.0,0.0
7725,1.0,1.0,0.0,0.0,0.0,0.0
7726,0.9918018034284016,1.0,0.0,0.0,0.0,0.0
7727,1.0,1.0,0.0,0.0,0.0,0.0
7728,1.0,1.0,0.0,0.0,0.0,0.0
7729,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
7730,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
7731,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
7732,0.9499999999999997,0.99,0.0,0.0,0.01,0.0
7733,0.948333333333333,1.0,0.0,0.0,0.0,0.0
7734,1.0,1.0,0.0,0.0,0.0,0.0
7735,1.0,1.0,0.0,0.0,0.0,0.0
7736,1.0,1.0,0.0,0.0,0.0,0.0
7737,1.0,1.0,0.0,0.0,0.0,0.0
7738,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7739,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7740,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7741,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
7742,0.9499999999999994,1.0,0.0,0.0,0.0,0.0
7743,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7744,1.0,1.0,0.0,0.0,0.0,0.0
7745,1.0,1.0,0.0,0.0,0.0,0.0
7746,1.0,1.0,0.0,0.0,0.0,0.0
7747,1.0,1.0,0.0,0.0,0.0,0.0
7748,1.0,1.0,0.0,0.0,0.0,0.0
7749,0.948333333333333,0.99,0.0,0.0,0.01,0.0
7750,0.9599999999999999,0.99,0.0,0.0,0.01,0.0
7751,0.9449999999999997,0.99,0.0,0.0,0.01,0.0
7752,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7753,0.963333333333333,1.0,0.0,0.0,0.0,0.0
7754,0.995,1.0,0.0,0.0,0.0,0.0
7755,1.0,1.0,0.0,0.0,0.0,0.0
7756,1.0,0.99,0.0,0.0,0.01,0.0
7757,1.0,0.98,0.0,0.0,0.02,0.0
7758,1.0,0.99,0.0,0.0,0.01,0.0
7759,0.9549999999999998,0.98,0.0,0.0,0.02,0.0
7760,0.9433333333333335,0.98,0.0,0.0,0.02,0.0
7761,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
7762,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
7763,0.9483333333333327,0.99,0.0,0.01,0.0,0.0
7764,0.9950000000000001,0.98,0.0,0.02,0.0,0.0
7765,0.995,0.98,0.0,0.01,0.01,0.0
7766,0.995,0.99,0.0,0.01,0.0,0.0
7767,0.99,0.98,0.0,0.02,0.0,0.0
7768,0.9966666666666667,0.99,0.0,0.01,0.0,0.0
7769,0.958333333333333,0.99,0.0,0.01,0.0,0.0
7770,0.9583333333333331,0.99,0.0,0.01,0.0,0.0
7771,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
7772,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7773,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7774,1.0,1.0,0.0,0.0,0.0,0.0
7775,1.0,1.0,0.0,0.0,0.0,0.0
7776,1.0,1.0,0.0,0.0,0.0,0.0
7777,1.0,1.0,0.0,0.0,0.0,0.0
7778,1.0,1.0,0.0,0.0,0.0,0.0
7779,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
7780,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7781,0.9766666666666666,1.0,0.0,0.0,0.0,0.0
7782,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
7783,0.9349999999999997,1.0,0.0,0.0,0.0,0.0
7784,1.0,1.0,0.0,0.0,0.0,0.0
7785,1.0,1.0,0.0,0.0,0.0,0.0
7786,1.0,1.0,0.0,0.0,0.0,0.0
7787,1.0,1.0,0.0,0.0,0.0,0.0
7788,1.0,1.0,0.0,0.0,0.0,0.0
7789,0.9616666666666664,0.99,0.0,0.0,0.01,0.0
7790,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
7791,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
7792,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
7793,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
7794,1.0,1.0,0.0,0.0,0.0,0.0
7795,1.0,0.99,0.0,0.0,0.01,0.0
7796,1.0,0.99,0.0,0.0,0.01,0.0
7797,1.0,0.97,0.0,0.0,0.03,0.0
7798,1.0,0.94,0.0,0.0,0.06,0.0
7799,0.9383333333333332,0.97,0.0,0.0,0.03,0.0
7800,0.958333333333333,0.99,0.0,0.0,0.01,0.0
7801,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
7802,0.9599999999999999,0.99,0.0,0.01,0.0,0.0
7803,0.9458634379716471,0.99,0.0,0.01,0.0,0.0
7804,1.0,1.0,0.0,0.0,0.0,0.0
7805,1.0,1.0,0.0,0.0,0.0,0.0
7806,1.0,1.0,0.0,0.0,0.0,0.0
7807,1.0,1.0,0.0,0.0,0.0,0.0
7808,0.995,0.99,0.0,0.01,0.0,0.0
7809,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
7810,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
7811,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
7812,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
7813,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7814,1.0,1.0,0.0,0.0,0.0,0.0
7815,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
7816,1.0,1.0,0.0,0.0,0.0,0.0
7817,1.0,1.0,0.0,0.0,0.0,0.0
7818,1.0,1.0,0.0,0.0,0.0,0.0
7819,0.9716666666666662,1.0,0.0,0.0,0.0,0.0
7820,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7821,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
7822,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
7823,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
7824,1.0,1.0,0.0,0.0,0.0,0.0
7825,1.0,1.0,0.0,0.0,0.0,0.0
7826,1.0,1.0,0.0,0.0,0.0,0.0
7827,0.9939135543565304,1.0,0.0,0.0,0.0,0.0
7828,1.0,1.0,0.0,0.0,0.0,0.0
7829,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
7830,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7831,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
7832,0.938333333333333,1.0,0.0,0.0,0.0,0.0
7833,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7834,1.0,1.0,0.0,0.0,0.0,0.0
7835,1.0,1.0,0.0,0.0,0.0,0.0
7836,1.0,1.0,0.0,0.0,0.0,0.0
7837,1.0,1.0,0.0,0.0,0.0,0.0
7838,1.0,1.0,0.0,0.0,0.0,0.0
7839,0.965,1.0,0.0,0.0,0.0,0.0
7840,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7841,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
7842,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
7843,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
7844,1.0,1.0,0.0,0.0,0.0,0.0
7845,1.0,1.0,0.0,0.0,0.0,0.0
7846,1.0,1.0,0.0,0.0,0.0,0.0
7847,1.0,0.99,0.0,0.0,0.01,0.0
7848,1.0,1.0,0.0,0.0,0.0,0.0
7849,0.9666666666666661,1.0,0.0,0.0,0.0,0.0
7850,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
7851,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7852,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
7853,0.948333333333333,1.0,0.0,0.0,0.0,0.0
7854,1.0,1.0,0.0,0.0,0.0,0.0
7855,1.0,1.0,0.0,0.0,0.0,0.0
7856,1.0,1.0,0.0,0.0,0.0,0.0
7857,1.0,1.0,0.0,0.0,0.0,0.0
7858,1.0,1.0,0.0,0.0,0.0,0.0
7859,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
7860,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
7861,0.958333333333333,1.0,0.0,0.0,0.0,0.0
7862,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
7863,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
7864,1.0,1.0,0.0,0.0,0.0,0.0
7865,0.995,1.0,0.0,0.0,0.0,0.0
7866,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
7867,0.995,0.99,0.0,0.0,0.01,0.0
7868,1.0,0.97,0.0,0.0,0.03,0.0
7869,0.9599999999999999,0.95,0.0,0.0,0.05,0.0
7870,0.9383333333333332,0.97,0.0,0.0,0.03,0.0
7871,0.9499999999999996,0.97,0.0,0.0,0.03,0.0
7872,0.9533333333333331,0.97,0.0,0.0,0.03,0.0
7873,0.9749999999999999,0.98,0.0,0.0,0.02,0.0
7874,1.0,0.98,0.0,0.0,0.02,0.0
7875,1.0,0.97,0.0,0.0,0.03,0.0
7876,1.0,0.99,0.0,0.0,0.01,0.0
7877,1.0,0.99,0.0,0.0,0.01,0.0
7878,1.0,0.99,0.0,0.0,0.01,0.0
7879,0.943333333333333,1.0,0.0,0.0,0.0,0.0
7880,0.965,1.0,0.0,0.0,0.0,0.0
7881,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7882,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7883,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
7884,1.0,1.0,0.0,0.0,0.0,0.0
7885,1.0,1.0,0.0,0.0,0.0,0.0
7886,1.0,1.0,0.0,0.0,0.0,0.0
7887,1.0,1.0,0.0,0.0,0.0,0.0
7888,1.0,1.0,0.0,0.0,0.0,0.0
7889,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
7890,0.9566666666666666,0.99,0.0,0.01,0.0,0.0
7891,0.9666666666666663,0.97,0.0,0.03,0.0,0.0
7892,0.9633333333333328,0.96,0.0,0.04,0.0,0.0
7893,0.9766666666666666,0.95,0.0,0.05,0.0,0.0
7894,0.9683333333333332,0.91,0.0,0.09,0.0,0.0
7895,0.99,0.97,0.0,0.03,0.0,0.0
7896,0.99,0.98,0.0,0.02,0.0,0.0
7897,0.995,0.98,0.0,0.01,0.01,0.0
7898,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
7899,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
7900,0.9766666666666665,0.99,0.0,0.01,0.0,0.0
7901,0.9649999999999999,0.98,0.0,0.02,0.0,0.0
7902,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
7903,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
7904,1.0,1.0,0.0,0.0,0.0,0.0
7905,1.0,1.0,0.0,0.0,0.0,0.0
7906,1.0,1.0,0.0,0.0,0.0,0.0
7907,1.0,1.0,0.0,0.0,0.0,0.0
7908,1.0,1.0,0.0,0.0,0.0,0.0
7909,0.96,0.99,0.0,0.01,0.0,0.0
7910,0.9616666666666666,0.99,0.0,0.01,0.0,0.0
7911,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
7912,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
7913,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
7914,1.0,1.0,0.0,0.0,0.0,0.0
7915,1.0,1.0,0.0,0.0,0.0,0.0
7916,1.0,1.0,0.0,0.0,0.0,0.0
7917,1.0,0.99,0.0,0.0,0.01,0.0
7918,1.0,0.98,0.0,0.0,0.02,0.0
7919,0.9633333333333332,0.98,0.0,0.0,0.02,0.0
7920,0.953333333333333,0.99,0.0,0.0,0.01,0.0
7921,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
7922,0.9396460823910208,1.0,0.0,0.0,0.0,0.0
7923,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7924,1.0,1.0,0.0,0.0,0.0,0.0
7925,1.0,1.0,0.0,0.0,0.0,0.0
7926,1.0,1.0,0.0,0.0,0.0,0.0
7927,1.0,1.0,0.0,0.0,0.0,0.0
7928,1.0,1.0,0.0,0.0,0.0,0.0
7929,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
7930,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
7931,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
7932,0.9766666666666667,1.0,0.0,0.0,0.0,0.0
7933,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
7934,1.0,1.0,0.0,0.0,0.0,0.0
7935,1.0,1.0,0.0,0.0,0.0,0.0
7936,1.0,1.0,0.0,0.0,0.0,0.0
7937,1.0,1.0,0.0,0.0,0.0,0.0
7938,1.0,1.0,0.0,0.0,0.0,0.0
7939,0.943333333333333,1.0,0.0,0.0,0.0,0.0
7940,0.9616666666666663,0.99,0.0,0.01,0.0,0.0
7941,0.9566666666666667,0.98,0.0,0.02,0.0,0.0
7942,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7943,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
7944,1.0,1.0,0.0,0.0,0.0,0.0
7945,1.0,1.0,0.0,0.0,0.0,0.0
7946,1.0,1.0,0.0,0.0,0.0,0.0
7947,1.0,1.0,0.0,0.0,0.0,0.0
7948,1.0,1.0,0.0,0.0,0.0,0.0
7949,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
7950,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
7951,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
7952,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
7953,0.9533333333333331,0.99,0.0,0.01,0.0,0.0
7954,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
7955,1.0,1.0,0.0,0.0,0.0,0.0
7956,1.0,1.0,0.0,0.0,0.0,0.0
7957,1.0,1.0,0.0,0.0,0.0,0.0
7958,1.0,1.0,0.0,0.0,0.0,0.0
7959,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
7960,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
7961,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
7962,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
7963,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
7964,1.0,1.0,0.0,0.0,0.0,0.0
7965,1.0,1.0,0.0,0.0,0.0,0.0
7966,1.0,1.0,0.0,0.0,0.0,0.0
7967,0.995,1.0,0.0,0.0,0.0,0.0
7968,1.0,1.0,0.0,0.0,0.0,0.0
7969,0.9633333333333333,0.99,0.0,0.01,0.0,0.0
7970,0.9649999999999997,0.99,0.0,0.01,0.0,0.0
7971,0.9349999999999998,0.98,0.0,0.02,0.0,0.0
7972,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
7973,0.965,1.0,0.0,0.0,0.0,0.0
7974,1.0,1.0,0.0,0.0,0.0,0.0
7975,1.0,1.0,0.0,0.0,0.0,0.0
7976,1.0,1.0,0.01,0.0,0.0,0.0
7977,1.0,1.0,0.02,0.0,0.0,0.0
7978,1.0,1.0,0.01,0.0,0.0,0.0
7979,0.9616666666666664,1.0,0.01,0.0,0.0,0.0
7980,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
7981,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
7982,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
7983,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7984,1.0,1.0,0.0,0.0,0.0,0.0
7985,1.0,1.0,0.0,0.0,0.0,0.0
7986,1.0,1.0,0.0,0.0,0.0,0.0
7987,1.0,1.0,0.0,0.0,0.0,0.0
7988,1.0,1.0,0.0,0.0,0.0,0.0
7989,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
7990,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
7991,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
7992,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
7993,0.945,1.0,0.0,0.0,0.0,0.0
7994,1.0,1.0,0.0,0.0,0.0,0.0
7995,1.0,1.0,0.0,0.0,0.0,0.0
7996,1.0,1.0,0.0,0.0,0.0,0.0
7997,1.0,1.0,0.0,0.0,0.0,0.0
7998,1.0,1.0,0.0,0.0,0.0,0.0
7999,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8000,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8001,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
8002,0.9583333333333331,0.99,0.0,0.0,0.01,0.0
8003,0.9366666666666663,0.98,0.0,0.0,0.02,0.0
8004,1.0,0.98,0.0,0.0,0.02,0.0
8005,1.0,0.98,0.0,0.0,0.02,0.0
8006,1.0,0.95,0.0,0.0,0.05,0.0
8007,1.0,0.95,0.0,0.0,0.05,0.0
8008,1.0,0.97,0.0,0.0,0.03,0.0
8009,0.9683333333333332,0.99,0.0,0.0,0.01,0.0
8010,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8011,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
8012,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8013,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
8014,1.0,0.99,0.0,0.0,0.01,0.0
8015,1.0,0.99,0.0,0.0,0.01,0.0
8016,1.0,1.0,0.0,0.0,0.0,0.0
8017,1.0,1.0,0.0,0.0,0.0,0.0
8018,1.0,1.0,0.0,0.0,0.0,0.0
8019,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
8020,0.9483333333333335,1.0,0.0,0.0,0.0,0.0
8021,0.9349999999999997,1.0,0.0,0.0,0.0,0.0
8022,0.918333333333333,1.0,0.0,0.0,0.0,0.0
8023,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8024,1.0,1.0,0.0,0.0,0.0,0.0
8025,1.0,1.0,0.0,0.0,0.0,0.0
8026,1.0,1.0,0.0,0.0,0.0,0.0
8027,1.0,1.0,0.0,0.0,0.0,0.0
8028,1.0,1.0,0.0,0.0,0.0,0.0
8029,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8030,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8031,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
8032,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
8033,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
8034,1.0,1.0,0.0,0.0,0.0,0.0
8035,1.0,1.0,0.0,0.0,0.0,0.0
8036,1.0,0.99,0.0,0.0,0.01,0.0
8037,1.0,0.98,0.0,0.0,0.02,0.0
8038,1.0,0.98,0.0,0.0,0.02,0.0
8039,0.955,0.99,0.0,0.01,0.0,0.0
8040,0.9366666666666664,0.99,0.0,0.01,0.0,0.0
8041,0.9516666666666665,0.98,0.0,0.02,0.0,0.0
8042,0.9333333333333331,0.97,0.0,0.03,0.0,0.0
8043,0.9716666666666665,0.99,0.0,0.01,0.0,0.0
8044,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8045,1.0,1.0,0.0,0.0,0.0,0.0
8046,1.0,1.0,0.0,0.0,0.0,0.0
8047,1.0,1.0,0.0,0.0,0.0,0.0
8048,1.0,1.0,0.0,0.0,0.0,0.0
8049,0.9183333333333333,1.0,0.0,0.0,0.0,0.0
8050,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
8051,0.9633333333333327,1.0,0.0,0.0,0.0,0.0
8052,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
8053,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
8054,1.0,1.0,0.0,0.0,0.0,0.0
8055,1.0,1.0,0.0,0.0,0.0,0.0
8056,1.0,1.0,0.0,0.0,0.0,0.0
8057,1.0,1.0,0.0,0.0,0.0,0.0
8058,1.0,1.0,0.0,0.0,0.0,0.0
8059,0.958333333333333,1.0,0.0,0.0,0.0,0.0
8060,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
8061,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
8062,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8063,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
8064,1.0,1.0,0.0,0.0,0.0,0.0
8065,1.0,1.0,0.0,0.0,0.0,0.0
8066,1.0,1.0,0.0,0.0,0.0,0.0
8067,1.0,1.0,0.0,0.0,0.0,0.0
8068,1.0,1.0,0.0,0.0,0.0,0.0
8069,0.9466666666666664,0.98,0.0,0.01,0.01,0.0
8070,0.943333333333333,0.98,0.0,0.01,0.01,0.0
8071,0.9483333333333331,0.98,0.0,0.01,0.01,0.0
8072,0.9383333333333332,0.98,0.0,0.01,0.01,0.0
8073,0.9616666666666664,0.98,0.0,0.01,0.01,0.0
8074,0.9883333333333333,0.94,0.0,0.03,0.03,0.0
8075,0.99,0.97,0.0,0.02,0.01,0.0
8076,1.0,0.98,0.0,0.0,0.02,0.0
8077,1.0,0.95,0.0,0.0,0.05,0.0
8078,1.0,0.95,0.0,0.0,0.05,0.0
8079,0.943333333333333,0.96,0.0,0.0,0.04,0.0
8080,0.9333333333333331,0.98,0.0,0.0,0.02,0.0
8081,0.9599999999999999,0.99,0.0,0.0,0.01,0.0
8082,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
8083,0.9733333333333332,1.0,0.0,0.0,0.0,0.0
8084,1.0,1.0,0.0,0.0,0.0,0.0
8085,1.0,1.0,0.0,0.0,0.0,0.0
8086,1.0,1.0,0.0,0.0,0.0,0.0
8087,1.0,1.0,0.0,0.0,0.0,0.0
8088,1.0,1.0,0.0,0.0,0.0,0.0
8089,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
8090,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
8091,0.9483333333333331,0.99,0.0,0.0,0.01,0.0
8092,0.948333333333333,1.0,0.0,0.0,0.0,0.0
8093,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
8094,1.0,1.0,0.0,0.0,0.0,0.0
8095,1.0,1.0,0.0,0.0,0.0,0.0
8096,1.0,1.0,0.0,0.0,0.0,0.0
8097,0.9995989820125619,0.99,0.0,0.01,0.0,0.0
8098,0.9991979640251238,0.98,0.0,0.02,0.0,0.0
8099,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
8100,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
8101,0.9516666666666669,1.0,0.0,0.0,0.0,0.0
8102,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
8103,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
8104,1.0,1.0,0.0,0.0,0.0,0.0
8105,1.0,1.0,0.0,0.0,0.0,0.0
8106,0.995,1.0,0.0,0.0,0.0,0.0
8107,0.995,1.0,0.0,0.0,0.0,0.0
8108,1.0,1.0,0.0,0.0,0.0,0.0
8109,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
8110,0.968333333333333,1.0,0.0,0.0,0.0,0.0
8111,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8112,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
8113,0.9349999999999998,1.0,0.0,0.0,0.0,0.0
8114,1.0,1.0,0.0,0.0,0.0,0.0
8115,1.0,1.0,0.0,0.0,0.0,0.0
8116,1.0,1.0,0.0,0.0,0.0,0.0
8117,1.0,1.0,0.0,0.0,0.0,0.0
8118,1.0,1.0,0.0,0.0,0.0,0.0
8119,0.963333333333333,1.0,0.0,0.0,0.0,0.0
8120,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
8121,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
8122,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
8123,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
8124,1.0,1.0,0.0,0.0,0.0,0.0
8125,1.0,1.0,0.0,0.0,0.0,0.0
8126,1.0,1.0,0.0,0.0,0.0,0.0
8127,1.0,1.0,0.0,0.0,0.0,0.0
8128,1.0,1.0,0.0,0.0,0.0,0.0
8129,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
8130,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
8131,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
8132,0.9583333333333331,0.99,0.0,0.01,0.0,0.0
8133,0.9399999999999996,0.99,0.0,0.01,0.0,0.0
8134,0.9883333333333333,0.97,0.0,0.03,0.0,0.0
8135,0.9816666666666669,0.95,0.0,0.05,0.0,0.0
8136,0.995,0.99,0.0,0.01,0.0,0.0
8137,1.0,1.0,0.0,0.0,0.0,0.0
8138,1.0,1.0,0.0,0.0,0.0,0.0
8139,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
8140,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8141,0.9561454437902773,0.99,0.0,0.0,0.01,0.0
8142,0.9366666666666665,0.98,0.0,0.0,0.02,0.0
8143,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8144,1.0,1.0,0.0,0.0,0.0,0.0
8145,1.0,1.0,0.0,0.0,0.0,0.0
8146,1.0,1.0,0.0,0.0,0.0,0.0
8147,1.0,1.0,0.0,0.0,0.0,0.0
8148,1.0,1.0,0.0,0.0,0.0,0.0
8149,0.948333333333333,1.0,0.0,0.0,0.0,0.0
8150,0.9566666666666661,1.0,0.0,0.0,0.0,0.0
8151,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
8152,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
8153,0.9383333333333331,1.0,0.0,0.0,0.0,0.0
8154,1.0,1.0,0.0,0.0,0.0,0.0
8155,1.0,1.0,0.0,0.0,0.0,0.0
8156,1.0,1.0,0.0,0.0,0.0,0.0
8157,1.0,1.0,0.0,0.0,0.0,0.0
8158,1.0,1.0,0.0,0.0,0.0,0.0
8159,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
8160,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8161,0.9533333333333333,1.0,0.01,0.0,0.0,0.0
8162,0.9516666666666664,1.0,0.01,0.0,0.0,0.0
8163,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
8164,1.0,1.0,0.0,0.0,0.0,0.0
8165,1.0,1.0,0.0,0.0,0.0,0.0
8166,1.0,0.99,0.0,0.0,0.01,0.0
8167,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
8168,1.0,1.0,0.0,0.0,0.0,0.0
