,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
8169,0.953333333333333,0.99,0.0,0.0,0.01,0.0
8170,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8171,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
8172,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8173,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
8174,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
8175,1.0,1.0,0.0,0.0,0.0,0.0
8176,1.0,1.0,0.0,0.0,0.0,0.0
8177,1.0,1.0,0.0,0.0,0.0,0.0
8178,1.0,0.99,0.0,0.0,0.01,0.0
8179,0.968333333333333,0.99,0.0,0.0,0.01,0.0
8180,0.9449999999999996,0.99,0.0,0.0,0.01,0.0
8181,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8182,0.953333333333333,0.99,0.0,0.01,0.0,0.0
8183,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
8184,1.0,1.0,0.0,0.0,0.0,0.0
8185,1.0,1.0,0.0,0.0,0.0,0.0
8186,1.0,1.0,0.0,0.0,0.0,0.0
8187,1.0,1.0,0.0,0.0,0.0,0.0
8188,1.0,1.0,0.0,0.0,0.0,0.0
8189,0.948333333333333,1.0,0.0,0.0,0.0,0.0
8190,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
8191,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
8192,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
8193,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
8194,1.0,1.0,0.0,0.0,0.0,0.0
8195,1.0,1.0,0.0,0.0,0.0,0.0
8196,1.0,1.0,0.0,0.0,0.0,0.0
8197,1.0,1.0,0.0,0.0,0.0,0.0
8198,1.0,1.0,0.0,0.0,0.0,0.0
8199,0.955,1.0,0.0,0.0,0.0,0.0
8200,0.9733333333333334,1.0,0.0,0.0,0.0,0.0
8201,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
8202,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8203,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8204,1.0,1.0,0.0,0.0,0.0,0.0
8205,1.0,1.0,0.0,0.0,0.0,0.0
8206,1.0,1.0,0.0,0.0,0.0,0.0
8207,1.0,1.0,0.0,0.0,0.0,0.0
8208,1.0,0.99,0.0,0.0,0.01,0.0
8209,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
8210,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8211,0.96,1.0,0.0,0.0,0.0,0.0
8212,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8213,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
8214,1.0,1.0,0.0,0.0,0.0,0.0
8215,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8216,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8217,0.995,0.99,0.0,0.01,0.0,0.0
8218,1.0,1.0,0.0,0.0,0.0,0.0
8219,0.955,0.99,0.0,0.0,0.01,0.0
8220,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8221,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
8222,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8223,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
8224,1.0,1.0,0.0,0.0,0.0,0.0
8225,1.0,0.99,0.0,0.0,0.01,0.0
8226,1.0,0.99,0.0,0.0,0.01,0.0
8227,1.0,0.99,0.0,0.0,0.01,0.0
8228,1.0,0.99,0.0,0.0,0.01,0.0
8229,0.9399999999999996,1.0,0.0,0.0,0.0,0.0
8230,0.955,1.0,0.0,0.0,0.0,0.0
8231,0.9299999999999996,1.0,0.0,0.0,0.0,0.0
8232,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
8233,0.9599999999999999,0.99,0.0,0.01,0.0,0.0
8234,0.9966666666666667,0.98,0.0,0.01,0.01,0.0
8235,1.0,0.99,0.0,0.0,0.01,0.0
8236,1.0,0.98,0.0,0.0,0.02,0.0
8237,1.0,0.99,0.0,0.0,0.01,0.0
8238,1.0,0.98,0.0,0.0,0.02,0.0
8239,0.958333333333333,0.99,0.0,0.0,0.01,0.0
8240,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
8241,0.9466666666666664,0.99,0.0,0.01,0.0,0.0
8242,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
8243,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
8244,1.0,1.0,0.0,0.0,0.0,0.0
8245,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8246,1.0,1.0,0.0,0.0,0.0,0.0
8247,1.0,1.0,0.0,0.0,0.0,0.0
8248,1.0,1.0,0.0,0.0,0.0,0.0
8249,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
8250,0.953333333333333,1.0,0.0,0.0,0.0,0.0
8251,0.9669099235141932,0.99,0.0,0.0,0.01,0.0
8252,0.9535765901808597,0.99,0.0,0.0,0.01,0.0
8253,0.9316666666666662,0.98,0.0,0.0,0.02,0.0
8254,1.0,0.98,0.0,0.0,0.02,0.0
8255,1.0,0.99,0.0,0.0,0.01,0.0
8256,1.0,1.0,0.0,0.0,0.0,0.0
8257,1.0,1.0,0.0,0.0,0.0,0.0
8258,1.0,1.0,0.0,0.0,0.0,0.0
8259,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
8260,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
8261,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
8262,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
8263,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
8264,1.0,1.0,0.0,0.0,0.0,0.0
8265,1.0,1.0,0.0,0.0,0.0,0.0
8266,1.0,1.0,0.0,0.0,0.0,0.0
8267,1.0,1.0,0.0,0.0,0.0,0.0
8268,1.0,1.0,0.0,0.0,0.0,0.0
8269,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
8270,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
8271,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
8272,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
8273,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
8274,0.9766666666666667,1.0,0.0,0.0,0.0,0.0
8275,0.98,1.0,0.0,0.0,0.0,0.0
8276,0.995,1.0,0.0,0.0,0.0,0.0
8277,0.995,1.0,0.0,0.0,0.0,0.0
8278,1.0,1.0,0.0,0.0,0.0,0.0
8279,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
8280,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
8281,0.943333333333333,1.0,0.0,0.0,0.0,0.0
8282,0.9566666666666661,1.0,0.0,0.0,0.0,0.0
8283,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
8284,1.0,1.0,0.0,0.0,0.0,0.0
8285,0.9866666666666666,0.99,0.0,0.01,0.0,0.0
8286,0.9883333333333334,0.98,0.0,0.02,0.0,0.0
8287,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
8288,0.9966666666666666,0.99,0.0,0.01,0.0,0.0
8289,0.9683333333333332,0.99,0.0,0.01,0.0,0.0
8290,0.96,0.99,0.0,0.01,0.0,0.0
8291,0.955,1.0,0.0,0.0,0.0,0.0
8292,0.948333333333333,1.0,0.0,0.0,0.0,0.0
8293,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
8294,1.0,1.0,0.0,0.0,0.0,0.0
8295,1.0,1.0,0.0,0.0,0.0,0.0
8296,1.0,1.0,0.0,0.0,0.0,0.0
8297,1.0,1.0,0.0,0.0,0.0,0.0
8298,1.0,1.0,0.0,0.0,0.0,0.0
8299,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
8300,0.965,1.0,0.0,0.0,0.0,0.0
8301,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
8302,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
8303,0.9316666666666669,1.0,0.0,0.0,0.0,0.0
8304,1.0,1.0,0.0,0.0,0.0,0.0
8305,1.0,1.0,0.0,0.0,0.0,0.0
8306,1.0,1.0,0.0,0.0,0.0,0.0
8307,1.0,1.0,0.0,0.0,0.0,0.0
8308,1.0,1.0,0.0,0.0,0.0,0.0
8309,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8310,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
8311,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
8312,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
8313,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8314,1.0,1.0,0.0,0.0,0.0,0.0
8315,1.0,1.0,0.0,0.0,0.0,0.0
8316,1.0,1.0,0.0,0.0,0.0,0.0
8317,1.0,1.0,0.0,0.0,0.0,0.0
8318,1.0,1.0,0.0,0.0,0.0,0.0
8319,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8320,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
8321,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
8322,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
8323,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8324,1.0,1.0,0.0,0.0,0.0,0.0
8325,1.0,1.0,0.0,0.0,0.0,0.0
8326,1.0,1.0,0.0,0.0,0.0,0.0
8327,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
8328,1.0,1.0,0.0,0.0,0.0,0.0
8329,0.9366666666666669,0.99,0.0,0.0,0.01,0.0
8330,0.953333333333333,1.0,0.0,0.0,0.0,0.0
8331,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
8332,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
8333,0.953333333333333,1.0,0.0,0.0,0.0,0.0
8334,1.0,1.0,0.0,0.0,0.0,0.0
8335,1.0,1.0,0.0,0.0,0.0,0.0
8336,1.0,1.0,0.0,0.0,0.0,0.0
8337,1.0,0.99,0.0,0.0,0.01,0.0
8338,1.0,0.99,0.0,0.0,0.01,0.0
8339,0.9516666666666663,0.99,0.0,0.0,0.01,0.0
8340,0.9583333333333328,0.99,0.0,0.0,0.01,0.0
8341,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
8342,0.9649999999999999,1.0,0.01,0.0,0.0,0.0
8343,0.9500000000000002,0.99,0.02,0.0,0.01,0.0
8344,1.0,1.0,0.06,0.0,0.0,0.0
8345,1.0,1.0,0.05,0.0,0.0,0.0
8346,1.0,1.0,0.02,0.0,0.0,0.0
8347,1.0,1.0,0.02,0.0,0.0,0.0
8348,1.0,1.0,0.01,0.0,0.0,0.0
8349,0.9699999999999995,1.0,0.02,0.0,0.0,0.0
8350,0.963333333333333,1.0,0.05,0.0,0.0,0.0
8351,0.9599999999999995,1.0,0.02,0.0,0.0,0.0
8352,0.945,1.0,0.05,0.0,0.0,0.0
8353,0.9666666666666666,1.0,0.11,0.0,0.0,0.0
8354,0.995,1.0,0.18,0.0,0.0,0.0
8355,1.0,1.0,0.18,0.0,0.0,0.0
8356,0.9933333333333334,1.0,0.19,0.0,0.0,0.0
8357,0.9983333333333333,1.0,0.16,0.0,0.0,0.0
8358,0.9933333333333333,1.0,0.2,0.0,0.0,0.0
8359,0.9783333333333332,1.0,0.24,0.0,0.0,0.0
8360,0.9549999999999997,1.0,0.24,0.0,0.0,0.0
8361,0.9716666666666666,1.0,0.26,0.0,0.0,0.0
8362,0.9633333333333328,1.0,0.24,0.0,0.0,0.0
8363,0.9650000000000002,1.0,0.26,0.0,0.0,0.0
8364,0.9916666666666666,1.0,0.18,0.0,0.0,0.0
8365,0.995,1.0,0.24,0.0,0.0,0.0
8366,0.9933333333333334,1.0,0.36,0.0,0.0,0.0
8367,0.995,1.0,0.35,0.0,0.0,0.0
8368,0.9916666666666666,1.0,0.3,0.0,0.0,0.0
8369,0.9783333333333332,1.0,0.27,0.0,0.0,0.0
8370,0.9766666666666666,1.0,0.31,0.0,0.0,0.0
8371,0.9699999999999998,1.0,0.33,0.0,0.0,0.0
8372,0.9716666666666665,1.0,0.36,0.0,0.0,0.0
8373,0.9749999999999999,1.0,0.4,0.0,0.0,0.0
8374,0.9933333333333333,1.0,0.39,0.0,0.0,0.0
8375,1.0,1.0,0.35,0.0,0.0,0.0
8376,1.0,1.0,0.35,0.0,0.0,0.0
8377,0.9933333333333334,1.0,0.36,0.0,0.0,0.0
8378,0.9916666666666666,1.0,0.39,0.0,0.0,0.0
8379,0.958333333333333,1.0,0.35,0.0,0.0,0.0
8380,0.9699999999999998,1.0,0.43,0.0,0.0,0.0
8381,0.9816666666666665,1.0,0.45,0.0,0.0,0.0
8382,0.9733333333333332,1.0,0.5,0.0,0.0,0.0
8383,0.9699999999999999,0.99,0.51,0.0,0.01,0.0
8384,0.9783333333333334,0.99,0.53,0.0,0.01,0.0
8385,0.985,0.99,0.56,0.0,0.01,0.0
8386,0.98,1.0,0.62,0.0,0.0,0.0
8387,0.995,1.0,0.62,0.0,0.0,0.0
8388,0.9833333333333332,1.0,0.64,0.0,0.0,0.0
8389,0.9833333333333334,1.0,0.62,0.0,0.0,0.0
8390,0.978333333333333,1.0,0.59,0.0,0.0,0.0
8391,0.965,1.0,0.53,0.0,0.0,0.0
8392,0.9633333333333333,1.0,0.48,0.0,0.0,0.0
8393,0.97,1.0,0.44,0.0,0.0,0.0
8394,0.9866666666666667,1.0,0.37,0.0,0.0,0.0
8395,0.98,1.0,0.34,0.0,0.0,0.0
8396,0.9866666666666666,1.0,0.32,0.0,0.0,0.0
8397,0.985,1.0,0.35,0.0,0.0,0.0
8398,1.0,1.0,0.28,0.0,0.0,0.0
8399,0.9766666666666667,1.0,0.28,0.0,0.0,0.0
8400,0.9649999999999997,1.0,0.27,0.0,0.0,0.0
8401,0.9716666666666665,1.0,0.26,0.0,0.0,0.0
8402,0.9649999999999999,1.0,0.31,0.0,0.0,0.0
8403,0.9816666666666666,1.0,0.36,0.0,0.0,0.0
8404,0.9916666666666667,1.0,0.34,0.0,0.0,0.0
8405,0.9983333333333333,1.0,0.34,0.0,0.0,0.0
8406,0.9983333333333333,0.99,0.32,0.01,0.0,0.0
8407,0.995,1.0,0.36,0.0,0.0,0.0
8408,0.9983333333333334,1.0,0.37,0.0,0.0,0.0
8409,0.985,1.0,0.37,0.0,0.0,0.0
8410,0.9583333333333333,0.99,0.32,0.01,0.0,0.0
8411,0.96,0.97,0.25,0.03,0.0,0.0
8412,0.9733333333333332,0.98,0.23,0.02,0.0,0.0
8413,0.9566666666666666,0.99,0.23,0.01,0.0,0.0
8414,0.9883333333333333,0.98,0.23,0.02,0.0,0.0
8415,0.9816666666666666,0.98,0.24,0.02,0.0,0.0
8416,0.9866666666666666,0.98,0.22,0.02,0.0,0.0
8417,0.9933333333333333,0.99,0.18,0.01,0.0,0.0
8418,1.0,1.0,0.18,0.0,0.0,0.0
8419,0.9666666666666667,1.0,0.18,0.0,0.0,0.0
8420,0.9483333333333331,1.0,0.19,0.0,0.0,0.0
8421,0.9683333333333332,1.0,0.13,0.0,0.0,0.0
8422,0.9683333333333332,1.0,0.14,0.0,0.0,0.0
8423,0.9649999999999997,1.0,0.14,0.0,0.0,0.0
8424,1.0,1.0,0.13,0.0,0.0,0.0
8425,0.9916666666666667,1.0,0.12,0.0,0.0,0.0
8426,1.0,1.0,0.08,0.0,0.0,0.0
8427,0.995,1.0,0.09,0.0,0.0,0.0
8428,1.0,1.0,0.1,0.0,0.0,0.0
8429,0.9499999999999998,1.0,0.1,0.0,0.0,0.0
8430,0.9666666666666666,0.99,0.15,0.01,0.0,0.0
8431,0.9516666666666664,1.0,0.14,0.0,0.0,0.0
8432,0.9599999999999997,1.0,0.16,0.0,0.0,0.0
8433,0.9549999999999998,1.0,0.12,0.0,0.0,0.0
8434,0.9916666666666666,1.0,0.09,0.0,0.0,0.0
8435,1.0,1.0,0.07,0.0,0.0,0.0
8436,1.0,1.0,0.07,0.0,0.0,0.0
8437,1.0,1.0,0.06,0.0,0.0,0.0
8438,1.0,1.0,0.07,0.0,0.0,0.0
8439,0.9633333333333332,1.0,0.07,0.0,0.0,0.0
8440,0.9683333333333332,1.0,0.06,0.0,0.0,0.0
8441,0.9633333333333332,1.0,0.08,0.0,0.0,0.0
8442,0.9516666666666664,1.0,0.04,0.0,0.0,0.0
8443,0.9733333333333334,1.0,0.03,0.0,0.0,0.0
8444,1.0,0.99,0.02,0.0,0.01,0.0
8445,1.0,1.0,0.02,0.0,0.0,0.0
8446,1.0,1.0,0.01,0.0,0.0,0.0
8447,0.995,1.0,0.03,0.0,0.0,0.0
8448,1.0,1.0,0.02,0.0,0.0,0.0
8449,0.9516666666666665,1.0,0.01,0.0,0.0,0.0
8450,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
8451,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
8452,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
8453,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
8454,1.0,1.0,0.0,0.0,0.0,0.0
8455,1.0,1.0,0.0,0.0,0.0,0.0
8456,1.0,1.0,0.0,0.0,0.0,0.0
8457,1.0,1.0,0.0,0.0,0.0,0.0
8458,1.0,1.0,0.0,0.0,0.0,0.0
8459,0.96,1.0,0.0,0.0,0.0,0.0
8460,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
8461,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
8462,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
8463,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
8464,0.99,0.99,0.0,0.01,0.0,0.0
8465,0.995,1.0,0.0,0.0,0.0,0.0
8466,1.0,1.0,0.0,0.0,0.0,0.0
8467,1.0,1.0,0.0,0.0,0.0,0.0
8468,1.0,1.0,0.0,0.0,0.0,0.0
8469,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
8470,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
8471,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
8472,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8473,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
8474,1.0,1.0,0.0,0.0,0.0,0.0
8475,1.0,1.0,0.0,0.0,0.0,0.0
8476,1.0,1.0,0.0,0.0,0.0,0.0
8477,1.0,1.0,0.0,0.0,0.0,0.0
8478,1.0,1.0,0.0,0.0,0.0,0.0
8479,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
8480,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8481,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
8482,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
8483,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
8484,1.0,1.0,0.0,0.0,0.0,0.0
8485,1.0,1.0,0.0,0.0,0.0,0.0
8486,1.0,1.0,0.0,0.0,0.0,0.0
8487,1.0,1.0,0.0,0.0,0.0,0.0
8488,1.0,1.0,0.0,0.0,0.0,0.0
8489,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
8490,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
8491,0.953333333333333,0.99,0.0,0.0,0.01,0.0
8492,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
8493,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
8494,1.0,0.99,0.0,0.0,0.01,0.0
8495,1.0,0.99,0.0,0.0,0.01,0.0
8496,1.0,1.0,0.0,0.0,0.0,0.0
8497,1.0,1.0,0.0,0.0,0.0,0.0
8498,1.0,1.0,0.0,0.0,0.0,0.0
8499,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
8500,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
8501,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8502,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
8503,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
8504,1.0,1.0,0.0,0.0,0.0,0.0
8505,1.0,0.99,0.0,0.0,0.01,0.0
8506,1.0,0.98,0.0,0.0,0.02,0.0
8507,0.9933333333333333,0.98,0.0,0.0,0.02,0.0
8508,1.0,0.97,0.0,0.0,0.03,0.0
8509,0.9633333333333332,0.99,0.0,0.0,0.01,0.0
8510,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
8511,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
8512,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
8513,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
8514,1.0,1.0,0.0,0.0,0.0,0.0
8515,1.0,1.0,0.0,0.0,0.0,0.0
8516,1.0,1.0,0.0,0.0,0.0,0.0
8517,1.0,1.0,0.0,0.0,0.0,0.0
8518,1.0,1.0,0.0,0.0,0.0,0.0
8519,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
8520,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
8521,0.9416666666666661,1.0,0.0,0.0,0.0,0.0
8522,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8523,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
8524,1.0,1.0,0.0,0.0,0.0,0.0
8525,1.0,1.0,0.0,0.0,0.0,0.0
8526,1.0,1.0,0.0,0.0,0.0,0.0
8527,1.0,1.0,0.0,0.0,0.0,0.0
8528,1.0,1.0,0.01,0.0,0.0,0.0
8529,0.9466666666666664,1.0,0.06,0.0,0.0,0.0
8530,0.968333333333333,1.0,0.07,0.0,0.0,0.0
8531,0.9616666666666667,1.0,0.08,0.0,0.0,0.0
8532,0.9549999999999997,1.0,0.09,0.0,0.0,0.0
8533,0.9466666666666664,1.0,0.09,0.0,0.0,0.0
8534,0.99,1.0,0.12,0.0,0.0,0.0
8535,1.0,1.0,0.14,0.0,0.0,0.0
8536,1.0,1.0,0.11,0.0,0.0,0.0
8537,0.9933333333333334,1.0,0.11,0.0,0.0,0.0
8538,1.0,1.0,0.07,0.0,0.0,0.0
8539,0.9699999999999999,1.0,0.07,0.0,0.0,0.0
8540,0.958333333333333,0.99,0.08,0.0,0.01,0.0
8541,0.958333333333333,1.0,0.14,0.0,0.0,0.0
8542,0.958333333333333,1.0,0.13,0.0,0.0,0.0
8543,0.9583333333333328,0.99,0.17,0.01,0.0,0.0
8544,0.995,0.99,0.12,0.01,0.0,0.0
8545,1.0,1.0,0.14,0.0,0.0,0.0
8546,0.9933333333333333,1.0,0.12,0.0,0.0,0.0
8547,1.0,1.0,0.12,0.0,0.0,0.0
8548,0.995,1.0,0.11,0.0,0.0,0.0
8549,0.9733333333333332,1.0,0.1,0.0,0.0,0.0
8550,0.9766666666666665,1.0,0.14,0.0,0.0,0.0
8551,0.9683333333333332,1.0,0.13,0.0,0.0,0.0
8552,0.9666666666666665,1.0,0.12,0.0,0.0,0.0
8553,0.9783333333333332,1.0,0.13,0.0,0.0,0.0
8554,1.0,1.0,0.18,0.0,0.0,0.0
8555,1.0,1.0,0.18,0.0,0.0,0.0
8556,1.0,1.0,0.14,0.0,0.0,0.0
8557,0.9933333333333333,1.0,0.18,0.0,0.0,0.0
8558,1.0,1.0,0.14,0.0,0.0,0.0
8559,0.9516666666666663,1.0,0.15,0.0,0.0,0.0
8560,0.9599999999999997,1.0,0.17,0.0,0.0,0.0
8561,0.9683333333333332,1.0,0.15,0.0,0.0,0.0
8562,0.9666666666666666,1.0,0.14,0.0,0.0,0.0
8563,0.9549999999999996,1.0,0.09,0.0,0.0,0.0
8564,1.0,1.0,0.13,0.0,0.0,0.0
8565,0.9966666666666666,1.0,0.12,0.0,0.0,0.0
8566,1.0,1.0,0.16,0.0,0.0,0.0
8567,1.0,1.0,0.12,0.0,0.0,0.0
8568,1.0,1.0,0.19,0.0,0.0,0.0
8569,0.9716666666666666,1.0,0.2,0.0,0.0,0.0
8570,0.9666666666666666,1.0,0.21,0.0,0.0,0.0
8571,0.9716666666666666,1.0,0.26,0.0,0.0,0.0
8572,0.9666666666666666,1.0,0.25,0.0,0.0,0.0
8573,0.9619242177221824,0.98,0.23,0.0,0.02,0.0
8574,0.995,0.98,0.26,0.0,0.02,0.0
8575,1.0,0.98,0.22,0.0,0.02,0.0
8576,1.0,0.98,0.29,0.0,0.02,0.0
8577,1.0,0.99,0.23,0.0,0.01,0.0
8578,1.0,0.99,0.29,0.0,0.01,0.0
8579,0.9566666666666667,0.98,0.28,0.0,0.02,0.0
8580,0.9649999999999997,0.96,0.29,0.01,0.03,0.0
8581,0.9533333333333333,0.94,0.17,0.01,0.05,0.0
8582,0.9483333333333331,0.93,0.16,0.02,0.05,0.0
8583,0.9549999999999998,0.94,0.23,0.0,0.06,0.0
8584,1.0,0.94,0.16,0.0,0.06,0.0
8585,1.0,0.92,0.13,0.0,0.08,0.0
8586,1.0,0.92,0.14,0.0,0.08,0.0
8587,1.0,0.89,0.08,0.0,0.11,0.0
8588,0.995,0.89,0.06,0.0,0.11,0.0
8589,0.9283333333333331,0.84,0.06,0.0,0.16,0.0
8590,0.9299999999999997,0.88,0.07,0.0,0.12,0.0
8591,0.9499999999999997,0.91,0.12,0.0,0.09,0.0
8592,0.9449999999999998,0.89,0.08,0.0,0.11,0.0
8593,0.9566666666666664,0.95,0.11,0.0,0.05,0.0
8594,1.0,0.95,0.11,0.0,0.05,0.0
8595,1.0,0.96,0.08,0.0,0.04,0.0
8596,1.0,0.97,0.07,0.0,0.03,0.0
8597,1.0,1.0,0.05,0.0,0.0,0.0
8598,1.0,1.0,0.05,0.0,0.0,0.0
8599,0.9633333333333332,1.0,0.04,0.0,0.0,0.0
8600,0.9599999999999999,1.0,0.02,0.0,0.0,0.0
8601,0.9466666666666665,1.0,0.05,0.0,0.0,0.0
8602,0.9649999999999999,1.0,0.03,0.0,0.0,0.0
8603,0.9566666666666664,1.0,0.01,0.0,0.0,0.0
8604,1.0,1.0,0.02,0.0,0.0,0.0
8605,1.0,1.0,0.01,0.0,0.0,0.0
8606,1.0,1.0,0.0,0.0,0.0,0.0
8607,1.0,1.0,0.0,0.0,0.0,0.0
8608,1.0,1.0,0.0,0.0,0.0,0.0
8609,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
8610,0.938333333333333,1.0,0.0,0.0,0.0,0.0
8611,0.9549999999999996,0.99,0.0,0.0,0.01,0.0
8612,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
8613,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8614,1.0,1.0,0.0,0.0,0.0,0.0
8615,1.0,1.0,0.0,0.0,0.0,0.0
8616,1.0,1.0,0.0,0.0,0.0,0.0
8617,1.0,1.0,0.01,0.0,0.0,0.0
