,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
8618,0.9927293807010221,0.99,0.0,0.01,0.0,0.0
8619,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
8620,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
8621,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8622,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
8623,0.9666666666666667,0.99,0.0,0.01,0.0,0.0
8624,1.0,1.0,0.0,0.0,0.0,0.0
8625,1.0,1.0,0.0,0.0,0.0,0.0
8626,1.0,1.0,0.0,0.0,0.0,0.0
8627,1.0,1.0,0.0,0.0,0.0,0.0
8628,1.0,1.0,0.0,0.0,0.0,0.0
8629,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8630,0.9483333333333335,1.0,0.0,0.0,0.0,0.0
8631,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
8632,0.9399999999999996,1.0,0.0,0.0,0.0,0.0
8633,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8634,1.0,1.0,0.0,0.0,0.0,0.0
8635,0.9936946271504339,1.0,0.0,0.0,0.0,0.0
8636,1.0,1.0,0.0,0.0,0.0,0.0
8637,1.0,0.99,0.0,0.0,0.01,0.0
8638,1.0,0.98,0.0,0.0,0.02,0.0
8639,0.9400000000000002,0.96,0.0,0.0,0.04,0.0
8640,0.9433333333333331,0.97,0.0,0.0,0.03,0.0
8641,0.95,0.99,0.0,0.0,0.01,0.0
8642,0.9549999999999996,0.99,0.0,0.0,0.01,0.0
8643,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
8644,1.0,1.0,0.0,0.0,0.0,0.0
8645,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
8646,0.9933333333333333,0.98,0.0,0.02,0.0,0.0
8647,0.9933333333333333,0.98,0.0,0.02,0.0,0.0
8648,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8649,0.9733333333333333,1.0,0.0,0.0,0.0,0.0
8650,0.958333333333333,1.0,0.0,0.0,0.0,0.0
8651,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
8652,0.9433333333333332,0.99,0.0,0.0,0.01,0.0
8653,0.943333333333333,0.98,0.0,0.0,0.02,0.0
8654,1.0,0.99,0.0,0.0,0.01,0.0
8655,1.0,1.0,0.0,0.0,0.0,0.0
8656,1.0,1.0,0.0,0.0,0.0,0.0
8657,1.0,1.0,0.0,0.0,0.0,0.0
8658,1.0,1.0,0.0,0.0,0.0,0.0
8659,0.96,1.0,0.0,0.0,0.0,0.0
8660,0.938333333333333,1.0,0.0,0.0,0.0,0.0
8661,0.9366666666666663,0.99,0.0,0.01,0.0,0.0
8662,0.9666666666666663,0.99,0.0,0.01,0.0,0.0
8663,0.9566666666666666,0.99,0.0,0.01,0.0,0.0
8664,1.0,1.0,0.0,0.0,0.0,0.0
8665,1.0,1.0,0.0,0.0,0.0,0.0
8666,1.0,1.0,0.0,0.0,0.0,0.0
8667,1.0,1.0,0.0,0.0,0.0,0.0
8668,1.0,1.0,0.0,0.0,0.0,0.0
8669,0.9650000000000002,1.0,0.0,0.0,0.0,0.0
8670,0.9749999999999999,1.0,0.0,0.0,0.0,0.0
8671,0.945,1.0,0.0,0.0,0.0,0.0
8672,0.97,1.0,0.0,0.0,0.0,0.0
8673,0.9483333333333335,0.99,0.0,0.01,0.0,0.0
8674,1.0,1.0,0.0,0.0,0.0,0.0
8675,1.0,1.0,0.0,0.0,0.0,0.0
8676,1.0,1.0,0.0,0.0,0.0,0.0
8677,1.0,1.0,0.0,0.0,0.0,0.0
8678,1.0,1.0,0.0,0.0,0.0,0.0
8679,0.9716666666666667,1.0,0.0,0.0,0.0,0.0
8680,0.958333333333333,1.0,0.0,0.0,0.0,0.0
8681,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8682,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
8683,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8684,1.0,1.0,0.0,0.0,0.0,0.0
8685,1.0,1.0,0.0,0.0,0.0,0.0
8686,1.0,1.0,0.0,0.0,0.0,0.0
8687,1.0,1.0,0.0,0.0,0.0,0.0
8688,1.0,1.0,0.0,0.0,0.0,0.0
8689,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8690,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8691,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
8692,0.958333333333333,1.0,0.0,0.0,0.0,0.0
8693,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
8694,1.0,1.0,0.0,0.0,0.0,0.0
8695,1.0,1.0,0.0,0.0,0.0,0.0
8696,0.995,1.0,0.0,0.0,0.0,0.0
8697,1.0,1.0,0.0,0.0,0.0,0.0
8698,1.0,1.0,0.0,0.0,0.0,0.0
8699,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
8700,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
8701,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
8702,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8703,0.963333333333333,0.99,0.0,0.01,0.0,0.0
8704,0.995,0.99,0.0,0.01,0.0,0.0
8705,1.0,1.0,0.0,0.0,0.0,0.0
8706,1.0,1.0,0.0,0.0,0.0,0.0
8707,1.0,1.0,0.0,0.0,0.0,0.0
8708,1.0,1.0,0.0,0.0,0.0,0.0
8709,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
8710,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
8711,0.948333333333333,0.99,0.0,0.0,0.01,0.0
8712,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
8713,0.95,1.0,0.0,0.0,0.0,0.0
8714,1.0,1.0,0.0,0.0,0.0,0.0
8715,1.0,1.0,0.0,0.0,0.0,0.0
8716,1.0,1.0,0.0,0.0,0.0,0.0
8717,1.0,1.0,0.0,0.0,0.0,0.0
8718,1.0,1.0,0.0,0.0,0.0,0.0
8719,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8720,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
8721,0.973333333333333,1.0,0.0,0.0,0.0,0.0
8722,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
8723,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
8724,1.0,1.0,0.0,0.0,0.0,0.0
8725,1.0,1.0,0.0,0.0,0.0,0.0
8726,1.0,1.0,0.0,0.0,0.0,0.0
8727,1.0,1.0,0.0,0.0,0.0,0.0
8728,1.0,1.0,0.0,0.0,0.0,0.0
8729,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
8730,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8731,0.955,1.0,0.0,0.0,0.0,0.0
8732,0.958333333333333,1.0,0.0,0.0,0.0,0.0
8733,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
8734,1.0,1.0,0.0,0.0,0.0,0.0
8735,1.0,1.0,0.0,0.0,0.0,0.0
8736,1.0,1.0,0.0,0.0,0.0,0.0
8737,1.0,1.0,0.0,0.0,0.0,0.0
8738,1.0,1.0,0.0,0.0,0.0,0.0
8739,0.953333333333333,1.0,0.0,0.0,0.0,0.0
8740,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
8741,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8742,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8743,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
8744,1.0,1.0,0.0,0.0,0.0,0.0
8745,1.0,1.0,0.0,0.0,0.0,0.0
8746,1.0,1.0,0.0,0.0,0.0,0.0
8747,1.0,1.0,0.0,0.0,0.0,0.0
8748,1.0,1.0,0.0,0.0,0.0,0.0
8749,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
8750,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
8751,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
8752,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
8753,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
8754,1.0,0.99,0.0,0.0,0.01,0.0
8755,1.0,0.99,0.0,0.0,0.01,0.0
8756,1.0,0.99,0.0,0.0,0.01,0.0
8757,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
8758,1.0,1.0,0.0,0.0,0.0,0.0
8759,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8760,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
8761,0.9383333333333331,1.0,0.0,0.0,0.0,0.0
8762,0.935,1.0,0.0,0.0,0.0,0.0
8763,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
8764,1.0,1.0,0.0,0.0,0.0,0.0
8765,1.0,1.0,0.0,0.0,0.0,0.0
8766,1.0,1.0,0.0,0.0,0.0,0.0
8767,1.0,0.99,0.0,0.0,0.01,0.0
8768,1.0,0.99,0.0,0.0,0.01,0.0
8769,0.9466666666666664,0.99,0.0,0.0,0.01,0.0
8770,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8771,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8772,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
8773,0.96,1.0,0.0,0.0,0.0,0.0
8774,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
8775,1.0,1.0,0.0,0.0,0.0,0.0
8776,1.0,1.0,0.0,0.0,0.0,0.0
8777,1.0,1.0,0.0,0.0,0.0,0.0
8778,1.0,1.0,0.0,0.0,0.0,0.0
8779,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
8780,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
8781,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
8782,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
8783,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
8784,1.0,1.0,0.0,0.0,0.0,0.0
8785,0.9957406179366052,0.99,0.0,0.01,0.0,0.0
8786,1.0,1.0,0.0,0.0,0.0,0.0
8787,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8788,0.9945609356607793,0.98,0.0,0.02,0.0,0.0
8789,0.9599999999999999,0.97,0.0,0.03,0.0,0.0
8790,0.953333333333333,0.97,0.0,0.03,0.0,0.0
8791,0.9549999999999997,0.99,0.0,0.0,0.01,0.0
8792,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
8793,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
8794,0.995,0.99,0.0,0.01,0.0,0.0
8795,1.0,1.0,0.0,0.0,0.0,0.0
8796,1.0,1.0,0.0,0.0,0.0,0.0
8797,1.0,1.0,0.0,0.0,0.0,0.0
8798,1.0,0.99,0.0,0.0,0.01,0.0
8799,0.9516666666666665,0.99,0.0,0.0,0.01,0.0
8800,0.9649999999999999,0.99,0.0,0.0,0.01,0.0
8801,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
8802,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
8803,0.9382508077956014,1.0,0.0,0.0,0.0,0.0
8804,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
8805,0.98,1.0,0.0,0.0,0.0,0.0
8806,0.98,1.0,0.0,0.0,0.0,0.0
8807,1.0,1.0,0.0,0.0,0.0,0.0
8808,0.9866666666666666,1.0,0.0,0.0,0.0,0.0
8809,0.9483333333333331,0.99,0.0,0.0,0.01,0.0
8810,0.9483333333333331,0.98,0.0,0.0,0.02,0.0
8811,0.96,0.97,0.0,0.0,0.03,0.0
8812,0.9483333333333331,0.98,0.0,0.0,0.02,0.0
8813,0.9599999999999999,0.98,0.0,0.0,0.02,0.0
8814,1.0,0.97,0.0,0.0,0.03,0.0
8815,1.0,0.99,0.0,0.0,0.01,0.0
8816,1.0,1.0,0.0,0.0,0.0,0.0
8817,1.0,1.0,0.0,0.0,0.0,0.0
8818,1.0,1.0,0.0,0.0,0.0,0.0
8819,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
8820,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8821,0.9283333333333332,1.0,0.0,0.0,0.0,0.0
8822,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
8823,0.958333333333333,1.0,0.0,0.0,0.0,0.0
8824,1.0,1.0,0.0,0.0,0.0,0.0
8825,1.0,1.0,0.0,0.0,0.0,0.0
8826,1.0,1.0,0.0,0.0,0.0,0.0
8827,1.0,1.0,0.0,0.0,0.0,0.0
8828,1.0,1.0,0.0,0.0,0.0,0.0
8829,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8830,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
8831,0.9283333333333329,0.99,0.0,0.01,0.0,0.0
8832,0.9499999999999997,0.98,0.0,0.02,0.0,0.0
8833,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
8834,1.0,1.0,0.0,0.0,0.0,0.0
8835,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
8836,1.0,1.0,0.0,0.0,0.0,0.0
8837,1.0,1.0,0.0,0.0,0.0,0.0
8838,1.0,1.0,0.0,0.0,0.0,0.0
8839,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8840,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
8841,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
8842,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
8843,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
8844,1.0,1.0,0.0,0.0,0.0,0.0
8845,1.0,0.99,0.0,0.0,0.01,0.0
8846,1.0,0.99,0.0,0.0,0.01,0.0
8847,1.0,0.99,0.0,0.0,0.01,0.0
8848,1.0,0.98,0.0,0.0,0.02,0.0
8849,0.9433333333333332,0.98,0.0,0.0,0.02,0.0
8850,0.9633333333333332,0.99,0.0,0.0,0.01,0.0
8851,0.9533333333333333,0.98,0.0,0.0,0.02,0.0
8852,0.9433333333333331,0.99,0.0,0.0,0.01,0.0
8853,0.9483333333333333,0.99,0.0,0.0,0.01,0.0
8854,1.0,1.0,0.0,0.0,0.0,0.0
8855,1.0,1.0,0.0,0.0,0.0,0.0
8856,1.0,1.0,0.0,0.0,0.0,0.0
8857,1.0,1.0,0.0,0.0,0.0,0.0
8858,1.0,1.0,0.0,0.0,0.0,0.0
8859,0.955,1.0,0.0,0.0,0.0,0.0
8860,0.948333333333333,1.0,0.0,0.0,0.0,0.0
8861,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8862,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8863,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
8864,1.0,1.0,0.0,0.0,0.0,0.0
8865,1.0,1.0,0.0,0.0,0.0,0.0
8866,1.0,1.0,0.0,0.0,0.0,0.0
8867,1.0,1.0,0.0,0.0,0.0,0.0
8868,1.0,1.0,0.0,0.0,0.0,0.0
8869,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
8870,0.9599999999999997,0.99,0.0,0.0,0.01,0.0
8871,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
8872,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8873,0.965,1.0,0.0,0.0,0.0,0.0
8874,1.0,1.0,0.0,0.0,0.0,0.0
8875,1.0,1.0,0.0,0.0,0.0,0.0
8876,1.0,1.0,0.0,0.0,0.0,0.0
8877,0.995,0.99,0.0,0.01,0.0,0.0
8878,1.0,1.0,0.0,0.0,0.0,0.0
8879,0.9416666666666668,1.0,0.0,0.0,0.0,0.0
8880,0.9333333333333331,1.0,0.0,0.0,0.0,0.0
8881,0.9366666666666665,1.0,0.0,0.0,0.0,0.0
8882,0.9233333333333333,1.0,0.0,0.0,0.0,0.0
8883,0.9316666666666665,1.0,0.0,0.0,0.0,0.0
8884,1.0,1.0,0.0,0.0,0.0,0.0
8885,1.0,1.0,0.0,0.0,0.0,0.0
8886,1.0,1.0,0.0,0.0,0.0,0.0
8887,1.0,1.0,0.0,0.0,0.0,0.0
8888,1.0,1.0,0.0,0.0,0.0,0.0
8889,0.948333333333333,1.0,0.0,0.0,0.0,0.0
8890,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
8891,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
8892,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
8893,0.9566666666666664,0.99,0.0,0.0,0.01,0.0
8894,1.0,1.0,0.0,0.0,0.0,0.0
8895,1.0,1.0,0.0,0.0,0.0,0.0
8896,1.0,1.0,0.0,0.0,0.0,0.0
8897,1.0,1.0,0.0,0.0,0.0,0.0
8898,1.0,1.0,0.0,0.0,0.0,0.0
8899,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8900,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
8901,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
8902,0.9216666666666665,1.0,0.0,0.0,0.0,0.0
8903,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
8904,1.0,1.0,0.0,0.0,0.0,0.0
8905,1.0,1.0,0.0,0.0,0.0,0.0
8906,1.0,1.0,0.0,0.0,0.0,0.0
8907,1.0,1.0,0.0,0.0,0.0,0.0
8908,1.0,1.0,0.0,0.0,0.0,0.0
8909,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
8910,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
8911,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
8912,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8913,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
8914,1.0,1.0,0.0,0.0,0.0,0.0
8915,1.0,1.0,0.0,0.0,0.0,0.0
8916,1.0,1.0,0.0,0.0,0.0,0.0
8917,1.0,1.0,0.0,0.0,0.0,0.0
8918,1.0,1.0,0.0,0.0,0.0,0.0
8919,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
8920,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
8921,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
8922,0.945,1.0,0.0,0.0,0.0,0.0
8923,0.918333333333333,0.99,0.0,0.0,0.01,0.0
8924,1.0,1.0,0.0,0.0,0.0,0.0
8925,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
8926,1.0,1.0,0.0,0.0,0.0,0.0
8927,1.0,1.0,0.0,0.0,0.0,0.0
8928,1.0,1.0,0.0,0.0,0.0,0.0
8929,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
8930,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
8931,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
8932,0.953333333333333,1.0,0.0,0.0,0.0,0.0
8933,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
8934,1.0,1.0,0.0,0.0,0.0,0.0
8935,1.0,1.0,0.0,0.0,0.0,0.0
8936,1.0,1.0,0.0,0.0,0.0,0.0
8937,1.0,1.0,0.0,0.0,0.0,0.0
8938,0.995,1.0,0.0,0.0,0.0,0.0
8939,0.933333333333333,1.0,0.0,0.0,0.0,0.0
8940,0.963333333333333,1.0,0.0,0.0,0.0,0.0
8941,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
8942,0.973333333333333,1.0,0.0,0.0,0.0,0.0
8943,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
8944,1.0,1.0,0.0,0.0,0.0,0.0
8945,1.0,1.0,0.0,0.0,0.0,0.0
8946,1.0,1.0,0.0,0.0,0.0,0.0
8947,1.0,1.0,0.0,0.0,0.0,0.0
8948,1.0,1.0,0.0,0.0,0.0,0.0
8949,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
8950,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
8951,0.95,0.99,0.0,0.01,0.0,0.0
8952,0.9566666666666664,0.99,0.0,0.01,0.0,0.0
8953,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
8954,1.0,1.0,0.0,0.0,0.0,0.0
8955,1.0,1.0,0.0,0.0,0.0,0.0
8956,1.0,1.0,0.0,0.0,0.0,0.0
8957,1.0,1.0,0.0,0.0,0.0,0.0
8958,1.0,1.0,0.0,0.0,0.0,0.0
8959,0.9416666666666668,0.98,0.0,0.01,0.01,0.0
8960,0.953333333333333,0.98,0.0,0.02,0.0,0.0
8961,0.9588490937034955,0.95,0.0,0.04,0.01,0.0
8962,0.9488490937034956,0.94,0.0,0.04,0.02,0.0
8963,0.9588490937034954,0.97,0.0,0.01,0.02,0.0
8964,1.0,0.98,0.0,0.0,0.02,0.0
8965,1.0,0.99,0.0,0.0,0.01,0.0
8966,1.0,1.0,0.0,0.0,0.0,0.0
8967,1.0,1.0,0.0,0.0,0.0,0.0
8968,1.0,1.0,0.0,0.0,0.0,0.0
8969,0.9383333333333331,1.0,0.0,0.0,0.0,0.0
8970,0.9650000000000002,1.0,0.0,0.0,0.0,0.0
8971,0.9516666666666665,0.99,0.0,0.0,0.01,0.0
8972,0.94,1.0,0.0,0.0,0.0,0.0
8973,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
8974,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
8975,1.0,1.0,0.0,0.0,0.0,0.0
8976,1.0,1.0,0.0,0.0,0.0,0.0
8977,1.0,1.0,0.0,0.0,0.0,0.0
8978,1.0,1.0,0.0,0.0,0.0,0.0
8979,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
8980,0.9749999999999998,0.99,0.0,0.01,0.0,0.0
8981,0.9599999999999997,0.99,0.0,0.01,0.0,0.0
8982,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
8983,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
8984,1.0,1.0,0.0,0.0,0.0,0.0
8985,1.0,1.0,0.0,0.0,0.0,0.0
8986,1.0,1.0,0.0,0.0,0.0,0.0
8987,1.0,0.99,0.0,0.0,0.01,0.0
8988,1.0,0.99,0.01,0.0,0.01,0.0
8989,0.9633333333333333,0.99,0.01,0.0,0.01,0.0
8990,0.9449999999999996,1.0,0.01,0.0,0.0,0.0
8991,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
8992,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
8993,0.963333333333333,1.0,0.0,0.0,0.0,0.0
8994,1.0,1.0,0.0,0.0,0.0,0.0
8995,1.0,0.99,0.0,0.0,0.01,0.0
8996,1.0,0.97,0.0,0.0,0.03,0.0
8997,1.0,0.96,0.0,0.0,0.04,0.0
8998,1.0,0.96,0.0,0.0,0.04,0.0
8999,0.9433333333333335,0.97,0.0,0.0,0.03,0.0
9000,0.9433333333333331,0.97,0.0,0.0,0.03,0.0
9001,0.9616666666666663,0.98,0.0,0.0,0.02,0.0
9002,0.9633333333333332,0.98,0.0,0.0,0.02,0.0
9003,0.9566666666666663,0.99,0.0,0.0,0.01,0.0
9004,1.0,0.99,0.0,0.0,0.01,0.0
9005,1.0,0.99,0.0,0.0,0.01,0.0
9006,1.0,0.99,0.01,0.0,0.01,0.0
9007,1.0,0.99,0.01,0.0,0.01,0.0
9008,1.0,0.98,0.01,0.0,0.02,0.0
9009,0.9566666666666664,0.99,0.03,0.0,0.01,0.0
9010,0.9533333333333331,1.0,0.01,0.0,0.0,0.0
9011,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
9012,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9013,0.945,1.0,0.0,0.0,0.0,0.0
9014,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
9015,0.995,0.99,0.0,0.01,0.0,0.0
9016,0.995,0.99,0.0,0.01,0.0,0.0
9017,0.995,0.99,0.0,0.01,0.0,0.0
9018,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
9019,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9020,0.943333333333333,1.0,0.0,0.0,0.0,0.0
9021,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
9022,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
9023,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
9024,1.0,1.0,0.0,0.0,0.0,0.0
9025,1.0,1.0,0.0,0.0,0.0,0.0
9026,1.0,1.0,0.0,0.0,0.0,0.0
9027,1.0,1.0,0.0,0.0,0.0,0.0
9028,1.0,1.0,0.0,0.0,0.0,0.0
9029,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
9030,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9031,0.95,1.0,0.0,0.0,0.0,0.0
9032,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9033,0.9566666666666669,1.0,0.0,0.0,0.0,0.0
9034,1.0,1.0,0.0,0.0,0.0,0.0
9035,1.0,1.0,0.0,0.0,0.0,0.0
9036,1.0,1.0,0.0,0.0,0.0,0.0
9037,1.0,1.0,0.0,0.0,0.0,0.0
9038,1.0,1.0,0.0,0.0,0.0,0.0
9039,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9040,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
9041,0.94,1.0,0.0,0.0,0.0,0.0
9042,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
9043,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9044,1.0,1.0,0.0,0.0,0.0,0.0
9045,1.0,1.0,0.0,0.0,0.0,0.0
9046,1.0,1.0,0.0,0.0,0.0,0.0
9047,1.0,1.0,0.0,0.0,0.0,0.0
9048,0.9916666666666666,0.99,0.0,0.01,0.0,0.0
9049,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
9050,0.9516666666666664,0.99,0.0,0.01,0.0,0.0
9051,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
9052,0.9416666666666661,0.99,0.0,0.0,0.01,0.0
9053,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
9054,1.0,1.0,0.0,0.0,0.0,0.0
9055,1.0,1.0,0.0,0.0,0.0,0.0
9056,1.0,1.0,0.0,0.0,0.0,0.0
9057,0.9916666666666666,1.0,0.0,0.0,0.0,0.0
9058,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
9059,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
9060,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
9061,0.9383333333333329,1.0,0.0,0.0,0.0,0.0
9062,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9063,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9064,0.995,1.0,0.0,0.0,0.0,0.0
9065,1.0,1.0,0.0,0.0,0.0,0.0
9066,1.0,1.0,0.0,0.0,0.0,0.0
9067,0.99674715622339,0.99,0.0,0.01,0.0,0.0
9068,1.0,1.0,0.0,0.0,0.0,0.0
9069,0.9666666666666667,0.99,0.0,0.01,0.0,0.0
9070,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9071,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
9072,0.9466666666666663,0.99,0.0,0.01,0.0,0.0
9073,0.968333333333333,0.99,0.0,0.01,0.0,0.0
9074,0.9949999999999999,0.98,0.0,0.02,0.0,0.0
9075,0.9966666666666666,0.97,0.0,0.02,0.01,0.0
9076,1.0,0.99,0.0,0.0,0.01,0.0
9077,1.0,0.99,0.0,0.0,0.01,0.0
9078,1.0,0.99,0.0,0.0,0.01,0.0
9079,0.9449999999999998,0.99,0.0,0.01,0.0,0.0
