,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
9080,0.958333333333333,0.99,0.0,0.01,0.0,0.0
9081,0.9516666666666669,1.0,0.0,0.0,0.0,0.0
9082,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9083,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
9084,1.0,1.0,0.0,0.0,0.0,0.0
9085,1.0,1.0,0.0,0.0,0.0,0.0
9086,1.0,1.0,0.0,0.0,0.0,0.0
9087,1.0,1.0,0.0,0.0,0.0,0.0
9088,1.0,1.0,0.0,0.0,0.0,0.0
9089,0.9366666666666663,1.0,0.0,0.0,0.0,0.0
9090,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
9091,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
9092,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
9093,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9094,1.0,1.0,0.0,0.0,0.0,0.0
9095,1.0,1.0,0.0,0.0,0.0,0.0
9096,1.0,1.0,0.0,0.0,0.0,0.0
9097,1.0,1.0,0.0,0.0,0.0,0.0
9098,1.0,1.0,0.0,0.0,0.0,0.0
9099,0.9449999999999997,0.99,0.0,0.01,0.0,0.0
9100,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
9101,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9102,0.938333333333333,1.0,0.0,0.0,0.0,0.0
9103,0.9633333333333333,0.99,0.0,0.01,0.0,0.0
9104,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9105,0.995,0.99,0.0,0.01,0.0,0.0
9106,0.9916666666666667,0.98,0.0,0.02,0.0,0.0
9107,0.995,0.99,0.0,0.01,0.0,0.0
9108,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
9109,0.9483333333333331,0.99,0.0,0.01,0.0,0.0
9110,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
9111,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
9112,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
9113,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
9114,1.0,1.0,0.0,0.0,0.0,0.0
9115,1.0,1.0,0.0,0.0,0.0,0.0
9116,1.0,1.0,0.0,0.0,0.0,0.0
9117,1.0,1.0,0.0,0.0,0.0,0.0
9118,1.0,0.99,0.0,0.0,0.01,0.0
9119,0.938333333333333,0.98,0.0,0.0,0.02,0.0
9120,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9121,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
9122,0.9316666666666664,1.0,0.0,0.0,0.0,0.0
9123,0.9599999999999999,0.99,0.0,0.01,0.0,0.0
9124,1.0,1.0,0.0,0.0,0.0,0.0
9125,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9126,1.0,1.0,0.0,0.0,0.0,0.0
9127,0.995,1.0,0.0,0.0,0.0,0.0
9128,1.0,1.0,0.0,0.0,0.0,0.0
9129,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9130,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
9131,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9132,0.9716666666666662,1.0,0.0,0.0,0.0,0.0
9133,0.9466666666666668,1.0,0.0,0.0,0.0,0.0
9134,1.0,1.0,0.0,0.0,0.0,0.0
9135,1.0,1.0,0.0,0.0,0.0,0.0
9136,1.0,1.0,0.0,0.0,0.0,0.0
9137,1.0,1.0,0.0,0.0,0.0,0.0
9138,0.9961467819540222,0.99,0.0,0.01,0.0,0.0
9139,0.9466666666666664,0.99,0.0,0.0,0.01,0.0
9140,0.9699999999999998,0.99,0.0,0.0,0.01,0.0
9141,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
9142,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9143,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9144,1.0,1.0,0.0,0.0,0.0,0.0
9145,1.0,1.0,0.0,0.0,0.0,0.0
9146,1.0,1.0,0.0,0.0,0.0,0.0
9147,1.0,1.0,0.0,0.0,0.0,0.0
9148,0.995,0.99,0.0,0.01,0.0,0.0
9149,0.9649999999999999,0.98,0.0,0.01,0.01,0.0
9150,0.9449999999999998,0.99,0.0,0.0,0.01,0.0
9151,0.97,1.0,0.0,0.0,0.0,0.0
9152,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
9153,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
9154,1.0,1.0,0.0,0.0,0.0,0.0
9155,1.0,1.0,0.0,0.0,0.0,0.0
9156,1.0,1.0,0.0,0.0,0.0,0.0
9157,1.0,1.0,0.0,0.0,0.0,0.0
9158,1.0,1.0,0.0,0.0,0.0,0.0
9159,0.9633333333333328,1.0,0.0,0.0,0.0,0.0
9160,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9161,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9162,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
9163,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
9164,1.0,1.0,0.0,0.0,0.0,0.0
9165,1.0,1.0,0.0,0.0,0.0,0.0
9166,1.0,1.0,0.0,0.0,0.0,0.0
9167,1.0,1.0,0.0,0.0,0.0,0.0
9168,1.0,1.0,0.0,0.0,0.0,0.0
9169,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
9170,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
9171,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9172,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
9173,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
9174,1.0,0.99,0.0,0.0,0.01,0.0
9175,1.0,0.95,0.0,0.0,0.05,0.0
9176,1.0,0.95,0.0,0.0,0.05,0.0
9177,1.0,0.93,0.0,0.0,0.07,0.0
9178,1.0,0.9,0.0,0.0,0.1,0.0
9179,0.9416666666666664,0.9,0.0,0.0,0.1,0.0
9180,0.9333333333333331,0.94,0.0,0.0,0.06,0.0
9181,0.9549999999999998,0.95,0.0,0.0,0.05,0.0
9182,0.9349999999999996,0.96,0.0,0.0,0.04,0.0
9183,0.9599999999999997,0.97,0.0,0.0,0.03,0.0
9184,1.0,0.98,0.0,0.0,0.02,0.0
9185,1.0,0.98,0.0,0.0,0.02,0.0
9186,1.0,1.0,0.0,0.0,0.0,0.0
9187,1.0,1.0,0.0,0.0,0.0,0.0
9188,1.0,1.0,0.0,0.0,0.0,0.0
9189,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
9190,0.9699999999999999,0.99,0.0,0.0,0.01,0.0
9191,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
9192,0.9499999999999997,0.99,0.0,0.01,0.0,0.0
9193,0.96,0.99,0.0,0.01,0.0,0.0
9194,0.9866666666666667,0.98,0.0,0.02,0.0,0.0
9195,0.985,0.97,0.0,0.03,0.0,0.0
9196,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
9197,1.0,1.0,0.0,0.0,0.0,0.0
9198,1.0,1.0,0.0,0.0,0.0,0.0
9199,0.9683333333333332,1.0,0.0,0.0,0.0,0.0
9200,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9201,0.9516666666666665,1.0,0.01,0.0,0.0,0.0
9202,0.9649999999999997,1.0,0.02,0.0,0.0,0.0
9203,0.95,1.0,0.03,0.0,0.0,0.0
9204,1.0,0.99,0.02,0.0,0.01,0.0
9205,1.0,0.99,0.0,0.0,0.01,0.0
9206,1.0,1.0,0.0,0.0,0.0,0.0
9207,1.0,1.0,0.0,0.0,0.0,0.0
9208,1.0,1.0,0.0,0.0,0.0,0.0
9209,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
9210,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
9211,0.9666666666666665,0.99,0.0,0.01,0.0,0.0
9212,0.9716666666666662,0.98,0.0,0.02,0.0,0.0
9213,0.9516666666666665,0.98,0.0,0.02,0.0,0.0
9214,0.9883333333333334,0.97,0.0,0.03,0.0,0.0
9215,0.985,0.97,0.0,0.03,0.0,0.0
9216,1.0,1.0,0.0,0.0,0.0,0.0
9217,1.0,1.0,0.0,0.0,0.0,0.0
9218,1.0,1.0,0.0,0.0,0.0,0.0
9219,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
9220,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9221,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9222,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
9223,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
9224,1.0,1.0,0.0,0.0,0.0,0.0
9225,1.0,1.0,0.0,0.0,0.0,0.0
9226,1.0,1.0,0.0,0.0,0.0,0.0
9227,1.0,1.0,0.0,0.0,0.0,0.0
9228,1.0,1.0,0.0,0.0,0.0,0.0
9229,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9230,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9231,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9232,0.9433333333333329,1.0,0.0,0.0,0.0,0.0
9233,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
9234,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9235,1.0,1.0,0.0,0.0,0.0,0.0
9236,0.997462235947509,0.99,0.0,0.01,0.0,0.0
9237,1.0,1.0,0.0,0.0,0.0,0.0
9238,1.0,1.0,0.0,0.0,0.0,0.0
9239,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
9240,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
9241,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
9242,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9243,0.9583333333333328,1.0,0.0,0.0,0.0,0.0
9244,1.0,1.0,0.0,0.0,0.0,0.0
9245,1.0,1.0,0.0,0.0,0.0,0.0
9246,1.0,1.0,0.0,0.0,0.0,0.0
9247,1.0,1.0,0.0,0.0,0.0,0.0
9248,1.0,1.0,0.0,0.0,0.0,0.0
9249,0.9500000000000002,1.0,0.0,0.0,0.0,0.0
9250,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
9251,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
9252,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
9253,0.948333333333333,0.99,0.0,0.01,0.0,0.0
9254,0.995,0.97,0.0,0.03,0.0,0.0
9255,0.995,0.97,0.0,0.03,0.0,0.0
9256,0.995,0.97,0.0,0.03,0.0,0.0
9257,0.9927780445994262,0.96,0.0,0.04,0.0,0.0
9258,0.9911113779327594,0.95,0.0,0.05,0.0,0.0
9259,0.9616666666666663,0.98,0.0,0.02,0.0,0.0
9260,0.9399999999999997,1.0,0.01,0.0,0.0,0.0
9261,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
9262,0.9349999999999997,1.0,0.0,0.0,0.0,0.0
9263,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
9264,1.0,1.0,0.0,0.0,0.0,0.0
9265,1.0,1.0,0.0,0.0,0.0,0.0
9266,1.0,1.0,0.0,0.0,0.0,0.0
9267,1.0,1.0,0.0,0.0,0.0,0.0
9268,1.0,1.0,0.0,0.0,0.0,0.0
9269,0.953333333333333,1.0,0.0,0.0,0.0,0.0
9270,0.9633333333333328,1.0,0.0,0.0,0.0,0.0
9271,0.9566666666666666,0.99,0.0,0.01,0.0,0.0
9272,0.9449999999999997,0.99,0.0,0.01,0.0,0.0
9273,0.9483333333333333,0.99,0.0,0.01,0.0,0.0
9274,0.9866666666666667,0.98,0.0,0.02,0.0,0.0
9275,0.995,0.99,0.0,0.01,0.0,0.0
9276,1.0,1.0,0.0,0.0,0.0,0.0
9277,1.0,1.0,0.0,0.0,0.0,0.0
9278,1.0,1.0,0.0,0.0,0.0,0.0
9279,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
9280,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
9281,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
9282,0.945,1.0,0.0,0.0,0.0,0.0
9283,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
9284,1.0,1.0,0.0,0.0,0.0,0.0
9285,1.0,1.0,0.0,0.0,0.0,0.0
9286,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9287,1.0,1.0,0.0,0.0,0.0,0.0
9288,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9289,0.9333333333333331,1.0,0.0,0.0,0.0,0.0
9290,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9291,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
9292,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9293,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9294,1.0,1.0,0.0,0.0,0.0,0.0
9295,1.0,1.0,0.0,0.0,0.0,0.0
9296,1.0,1.0,0.0,0.0,0.0,0.0
9297,1.0,1.0,0.0,0.0,0.0,0.0
9298,1.0,1.0,0.0,0.0,0.0,0.0
9299,0.9566666666666669,1.0,0.0,0.0,0.0,0.0
9300,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
9301,0.9349999999999998,1.0,0.0,0.0,0.0,0.0
9302,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
9303,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
9304,1.0,1.0,0.0,0.0,0.0,0.0
9305,1.0,1.0,0.0,0.0,0.0,0.0
9306,1.0,1.0,0.0,0.0,0.0,0.0
9307,1.0,1.0,0.0,0.0,0.0,0.0
9308,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9309,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9310,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
9311,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9312,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9313,0.9383333333333332,1.0,0.0,0.0,0.0,0.0
9314,1.0,1.0,0.01,0.0,0.0,0.0
9315,1.0,1.0,0.0,0.0,0.0,0.0
9316,1.0,1.0,0.0,0.0,0.0,0.0
9317,1.0,1.0,0.0,0.0,0.0,0.0
9318,1.0,1.0,0.0,0.0,0.0,0.0
9319,0.958333333333333,1.0,0.0,0.0,0.0,0.0
9320,0.948333333333333,1.0,0.0,0.0,0.0,0.0
9321,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9322,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9323,0.953333333333333,0.99,0.0,0.0,0.01,0.0
9324,0.995,0.98,0.0,0.01,0.01,0.0
9325,1.0,0.99,0.0,0.0,0.01,0.0
9326,1.0,0.99,0.0,0.0,0.01,0.0
9327,1.0,0.99,0.0,0.0,0.01,0.0
9328,1.0,1.0,0.0,0.0,0.0,0.0
9329,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9330,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9331,0.9666666666666661,1.0,0.0,0.0,0.0,0.0
9332,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9333,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
9334,1.0,1.0,0.0,0.0,0.0,0.0
9335,1.0,1.0,0.0,0.0,0.0,0.0
9336,1.0,1.0,0.0,0.0,0.0,0.0
9337,1.0,1.0,0.0,0.0,0.0,0.0
9338,1.0,1.0,0.0,0.0,0.0,0.0
9339,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9340,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
9341,0.9333333333333336,1.0,0.0,0.0,0.0,0.0
9342,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
9343,0.9599999999999995,1.0,0.0,0.0,0.0,0.0
9344,1.0,1.0,0.0,0.0,0.0,0.0
9345,0.995,0.99,0.0,0.01,0.0,0.0
9346,0.9933333333333333,0.99,0.0,0.01,0.0,0.0
9347,0.995,0.99,0.0,0.01,0.0,0.0
9348,1.0,1.0,0.0,0.0,0.0,0.0
9349,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9350,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
9351,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
9352,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9353,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
9354,1.0,1.0,0.0,0.0,0.0,0.0
9355,1.0,1.0,0.0,0.0,0.0,0.0
9356,1.0,1.0,0.0,0.0,0.0,0.0
9357,1.0,1.0,0.0,0.0,0.0,0.0
9358,1.0,1.0,0.0,0.0,0.0,0.0
9359,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9360,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
9361,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9362,0.9583333333333335,1.0,0.0,0.0,0.0,0.0
9363,0.9533333333333328,1.0,0.0,0.0,0.0,0.0
9364,1.0,1.0,0.0,0.0,0.0,0.0
9365,1.0,0.99,0.0,0.0,0.01,0.0
9366,0.995,0.96,0.0,0.0,0.04,0.0
9367,1.0,0.92,0.0,0.0,0.08,0.0
9368,1.0,0.94,0.0,0.0,0.06,0.0
9369,0.9266666666666665,0.91,0.0,0.0,0.09,0.0
9370,0.9516666666666667,0.95,0.0,0.0,0.05,0.0
9371,0.9216666666666664,0.96,0.0,0.0,0.04,0.0
9372,0.9466666666666661,0.97,0.0,0.0,0.03,0.0
9373,0.9516666666666665,0.97,0.0,0.01,0.02,0.0
9374,0.9833333333333334,0.96,0.0,0.04,0.0,0.0
9375,0.9833333333333333,0.98,0.0,0.02,0.0,0.0
9376,0.995,1.0,0.0,0.0,0.0,0.0
9377,1.0,1.0,0.0,0.0,0.0,0.0
9378,1.0,1.0,0.0,0.0,0.0,0.0
9379,0.9616666666666666,0.99,0.0,0.01,0.0,0.0
9380,0.9549999999999998,0.99,0.0,0.01,0.0,0.0
9381,0.9633333333333332,0.99,0.0,0.01,0.0,0.0
9382,0.9593115666643106,0.99,0.0,0.0,0.01,0.0
9383,0.9666666666666667,0.99,0.0,0.0,0.01,0.0
9384,1.0,1.0,0.0,0.0,0.0,0.0
9385,1.0,1.0,0.0,0.0,0.0,0.0
9386,1.0,1.0,0.0,0.0,0.0,0.0
9387,1.0,1.0,0.0,0.0,0.0,0.0
9388,1.0,1.0,0.0,0.0,0.0,0.0
9389,0.9516666666666665,0.99,0.0,0.0,0.01,0.0
9390,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
9391,0.9366666666666668,1.0,0.0,0.0,0.0,0.0
9392,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
9393,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
9394,1.0,1.0,0.0,0.0,0.0,0.0
9395,1.0,1.0,0.0,0.0,0.0,0.0
9396,1.0,1.0,0.0,0.0,0.0,0.0
9397,1.0,1.0,0.0,0.0,0.0,0.0
9398,1.0,1.0,0.0,0.0,0.0,0.0
9399,0.9699999999999998,0.99,0.0,0.0,0.01,0.0
9400,0.935,0.98,0.0,0.0,0.02,0.0
9401,0.968333333333333,1.0,0.0,0.0,0.0,0.0
9402,0.958333333333333,1.0,0.01,0.0,0.0,0.0
9403,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
9404,1.0,1.0,0.0,0.0,0.0,0.0
9405,1.0,1.0,0.0,0.0,0.0,0.0
9406,1.0,0.99,0.0,0.0,0.01,0.0
9407,1.0,1.0,0.0,0.0,0.0,0.0
9408,1.0,1.0,0.0,0.0,0.0,0.0
9409,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9410,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9411,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
9412,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
9413,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9414,1.0,1.0,0.0,0.0,0.0,0.0
9415,1.0,1.0,0.0,0.0,0.0,0.0
9416,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9417,1.0,1.0,0.0,0.0,0.0,0.0
9418,1.0,1.0,0.0,0.0,0.0,0.0
9419,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9420,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
9421,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9422,0.9166666666666663,1.0,0.0,0.0,0.0,0.0
9423,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
9424,1.0,1.0,0.0,0.0,0.0,0.0
9425,1.0,1.0,0.0,0.0,0.0,0.0
9426,1.0,1.0,0.0,0.0,0.0,0.0
9427,1.0,1.0,0.0,0.0,0.0,0.0
9428,0.995,1.0,0.0,0.0,0.0,0.0
9429,0.9566666666666667,1.0,0.0,0.0,0.0,0.0
9430,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
9431,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
9432,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
9433,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
9434,1.0,1.0,0.0,0.0,0.0,0.0
9435,1.0,1.0,0.0,0.0,0.0,0.0
9436,1.0,1.0,0.0,0.0,0.0,0.0
9437,1.0,1.0,0.0,0.0,0.0,0.0
9438,1.0,1.0,0.0,0.0,0.0,0.0
9439,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
9440,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9441,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
9442,0.935,1.0,0.0,0.0,0.0,0.0
9443,0.9349999999999997,1.0,0.0,0.0,0.0,0.0
9444,1.0,1.0,0.0,0.0,0.0,0.0
9445,1.0,1.0,0.0,0.0,0.0,0.0
9446,1.0,1.0,0.0,0.0,0.0,0.0
9447,1.0,0.99,0.0,0.0,0.01,0.0
9448,1.0,1.0,0.0,0.0,0.0,0.0
9449,0.953333333333333,1.0,0.0,0.0,0.0,0.0
9450,0.9616666666666663,0.99,0.0,0.0,0.01,0.0
9451,0.9499999999999998,0.99,0.0,0.0,0.01,0.0
9452,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
9453,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9454,1.0,1.0,0.0,0.0,0.0,0.0
9455,1.0,1.0,0.0,0.0,0.0,0.0
9456,1.0,1.0,0.0,0.0,0.0,0.0
9457,1.0,1.0,0.0,0.0,0.0,0.0
9458,1.0,1.0,0.0,0.0,0.0,0.0
9459,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
9460,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
9461,0.958333333333333,0.99,0.0,0.01,0.0,0.0
9462,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9463,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9464,1.0,1.0,0.0,0.0,0.0,0.0
9465,0.995,0.99,0.0,0.01,0.0,0.0
9466,1.0,1.0,0.0,0.0,0.0,0.0
9467,1.0,1.0,0.0,0.0,0.0,0.0
9468,1.0,1.0,0.0,0.0,0.0,0.0
9469,0.9533333333333335,1.0,0.0,0.0,0.0,0.0
9470,0.96,1.0,0.0,0.0,0.0,0.0
9471,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
9472,0.958333333333333,1.0,0.0,0.0,0.0,0.0
9473,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
9474,1.0,1.0,0.0,0.0,0.0,0.0
9475,1.0,1.0,0.0,0.0,0.0,0.0
9476,1.0,1.0,0.0,0.0,0.0,0.0
9477,1.0,1.0,0.0,0.0,0.0,0.0
9478,1.0,1.0,0.0,0.0,0.0,0.0
9479,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
9480,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9481,0.97,1.0,0.0,0.0,0.0,0.0
9482,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9483,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
9484,1.0,1.0,0.0,0.0,0.0,0.0
9485,1.0,1.0,0.0,0.0,0.0,0.0
9486,1.0,1.0,0.0,0.0,0.0,0.0
9487,1.0,1.0,0.0,0.0,0.0,0.0
9488,1.0,1.0,0.0,0.0,0.0,0.0
9489,0.9416666666666664,0.99,0.0,0.0,0.01,0.0
9490,0.9599999999999999,0.97,0.0,0.01,0.02,0.0
9491,0.9649999999999999,0.98,0.0,0.01,0.01,0.0
9492,0.9616666666666666,0.97,0.0,0.01,0.02,0.0
9493,0.9333333333333331,0.97,0.0,0.0,0.03,0.0
9494,1.0,0.99,0.0,0.0,0.01,0.0
9495,1.0,0.99,0.0,0.0,0.01,0.0
9496,1.0,1.0,0.0,0.0,0.0,0.0
9497,1.0,1.0,0.0,0.0,0.0,0.0
9498,1.0,1.0,0.0,0.0,0.0,0.0
9499,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9500,0.9383333333333331,1.0,0.0,0.0,0.0,0.0
9501,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
9502,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9503,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
9504,1.0,1.0,0.0,0.0,0.0,0.0
9505,1.0,1.0,0.0,0.0,0.0,0.0
9506,1.0,1.0,0.0,0.0,0.0,0.0
9507,1.0,1.0,0.0,0.0,0.0,0.0
9508,1.0,1.0,0.0,0.0,0.0,0.0
9509,0.95,1.0,0.0,0.0,0.0,0.0
9510,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
9511,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9512,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
9513,0.9483333333333327,1.0,0.0,0.0,0.0,0.0
9514,0.9966666666666666,0.99,0.0,0.0,0.01,0.0
9515,1.0,0.99,0.0,0.0,0.01,0.0
9516,1.0,1.0,0.0,0.0,0.0,0.0
9517,1.0,1.0,0.0,0.0,0.0,0.0
9518,1.0,1.0,0.0,0.0,0.0,0.0
9519,0.965,1.0,0.0,0.0,0.0,0.0
9520,0.9766666666666665,1.0,0.0,0.0,0.0,0.0
9521,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
9522,0.9383333333333335,1.0,0.0,0.0,0.0,0.0
9523,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9524,0.995,0.99,0.0,0.01,0.0,0.0
9525,0.99,0.98,0.0,0.02,0.0,0.0
9526,1.0,1.0,0.0,0.0,0.0,0.0
9527,1.0,1.0,0.0,0.0,0.0,0.0
9528,1.0,1.0,0.0,0.0,0.0,0.0
9529,0.955,1.0,0.0,0.0,0.0,0.0
9530,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9531,0.9433333333333331,1.0,0.0,0.0,0.0,0.0
9532,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
9533,0.9649999999999995,1.0,0.0,0.0,0.0,0.0
9534,1.0,1.0,0.0,0.0,0.0,0.0
9535,1.0,1.0,0.0,0.0,0.0,0.0
9536,1.0,1.0,0.0,0.0,0.0,0.0
9537,1.0,1.0,0.0,0.0,0.0,0.0
9538,1.0,1.0,0.0,0.0,0.0,0.0
9539,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
