,meanfitness,seqscommon,seqstarget,extreme0,extreme1,other
9540,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9541,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
9542,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
9543,0.9416666666666664,1.0,0.0,0.0,0.0,0.0
9544,1.0,1.0,0.0,0.0,0.0,0.0
9545,1.0,1.0,0.0,0.0,0.0,0.0
9546,1.0,1.0,0.0,0.0,0.0,0.0
9547,1.0,1.0,0.0,0.0,0.0,0.0
9548,1.0,1.0,0.0,0.0,0.0,0.0
9549,0.955,1.0,0.0,0.0,0.0,0.0
9550,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
9551,0.9499999999999996,0.99,0.0,0.01,0.0,0.0
9552,0.9349999999999998,1.0,0.0,0.0,0.0,0.0
9553,0.94,1.0,0.0,0.0,0.0,0.0
9554,1.0,1.0,0.0,0.0,0.0,0.0
9555,1.0,1.0,0.0,0.0,0.0,0.0
9556,1.0,1.0,0.0,0.0,0.0,0.0
9557,1.0,1.0,0.0,0.0,0.0,0.0
9558,1.0,1.0,0.0,0.0,0.0,0.0
9559,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9560,0.9699999999999999,1.0,0.0,0.0,0.0,0.0
9561,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
9562,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
9563,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
9564,1.0,1.0,0.0,0.0,0.0,0.0
9565,1.0,1.0,0.0,0.0,0.0,0.0
9566,1.0,1.0,0.0,0.0,0.0,0.0
9567,1.0,1.0,0.0,0.0,0.0,0.0
9568,1.0,1.0,0.0,0.0,0.0,0.0
9569,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
9570,0.9616666666666663,1.0,0.0,0.0,0.0,0.0
9571,0.958333333333333,1.0,0.0,0.0,0.0,0.0
9572,0.953333333333333,1.0,0.0,0.0,0.0,0.0
9573,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9574,1.0,1.0,0.0,0.0,0.0,0.0
9575,1.0,1.0,0.0,0.0,0.0,0.0
9576,1.0,1.0,0.0,0.0,0.0,0.0
9577,1.0,1.0,0.0,0.0,0.0,0.0
9578,1.0,1.0,0.0,0.0,0.0,0.0
9579,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
9580,0.955,1.0,0.0,0.0,0.0,0.0
9581,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9582,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9583,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9584,1.0,1.0,0.0,0.0,0.0,0.0
9585,1.0,1.0,0.0,0.0,0.0,0.0
9586,1.0,1.0,0.0,0.0,0.0,0.0
9587,1.0,1.0,0.0,0.0,0.0,0.0
9588,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
9589,0.9716666666666666,1.0,0.0,0.0,0.0,0.0
9590,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
9591,0.973333333333333,1.0,0.0,0.0,0.0,0.0
9592,0.9549999999999997,0.99,0.0,0.0,0.01,0.0
9593,0.9599999999999999,0.99,0.0,0.0,0.01,0.0
9594,1.0,0.99,0.0,0.0,0.01,0.0
9595,1.0,1.0,0.0,0.0,0.0,0.0
9596,1.0,1.0,0.0,0.0,0.0,0.0
9597,1.0,1.0,0.0,0.0,0.0,0.0
9598,1.0,1.0,0.01,0.0,0.0,0.0
9599,0.958333333333333,1.0,0.01,0.0,0.0,0.0
9600,0.9599999999999999,1.0,0.01,0.0,0.0,0.0
9601,0.96,0.99,0.0,0.0,0.01,0.0
9602,0.9483333333333333,0.99,0.0,0.0,0.01,0.0
9603,0.9383333333333332,0.99,0.0,0.0,0.01,0.0
9604,1.0,1.0,0.0,0.0,0.0,0.0
9605,1.0,1.0,0.0,0.0,0.0,0.0
9606,1.0,1.0,0.0,0.0,0.0,0.0
9607,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
9608,0.995,0.99,0.0,0.01,0.0,0.0
9609,0.9583333333333331,0.97,0.0,0.03,0.0,0.0
9610,0.948333333333333,0.99,0.0,0.01,0.0,0.0
9611,0.958333333333333,0.99,0.0,0.01,0.0,0.0
9612,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
9613,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
9614,0.975,1.0,0.0,0.0,0.0,0.0
9615,0.99,1.0,0.0,0.0,0.0,0.0
9616,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9617,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9618,0.9933333333333334,1.0,0.0,0.0,0.0,0.0
9619,0.96,1.0,0.0,0.0,0.0,0.0
9620,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
9621,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
9622,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
9623,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
9624,1.0,1.0,0.0,0.0,0.0,0.0
9625,1.0,1.0,0.0,0.0,0.0,0.0
9626,1.0,1.0,0.0,0.0,0.0,0.0
9627,1.0,1.0,0.0,0.0,0.0,0.0
9628,1.0,1.0,0.0,0.0,0.0,0.0
9629,0.9549999999999998,1.0,0.0,0.0,0.0,0.0
9630,0.96,1.0,0.0,0.0,0.0,0.0
9631,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
9632,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9633,0.9449999999999998,0.99,0.0,0.0,0.01,0.0
9634,1.0,1.0,0.0,0.0,0.0,0.0
9635,1.0,1.0,0.0,0.0,0.0,0.0
9636,0.9933333333333333,1.0,0.01,0.0,0.0,0.0
9637,1.0,1.0,0.02,0.0,0.0,0.0
9638,1.0,1.0,0.02,0.0,0.0,0.0
9639,0.9583333333333331,1.0,0.03,0.0,0.0,0.0
9640,0.9699999999999999,1.0,0.04,0.0,0.0,0.0
9641,0.9599999999999997,1.0,0.05,0.0,0.0,0.0
9642,0.9649999999999999,1.0,0.07,0.0,0.0,0.0
9643,0.9616666666666667,1.0,0.05,0.0,0.0,0.0
9644,1.0,0.99,0.03,0.0,0.01,0.0
9645,0.9983333333333333,0.98,0.02,0.0,0.02,0.0
9646,1.0,0.99,0.01,0.0,0.01,0.0
9647,1.0,1.0,0.02,0.0,0.0,0.0
9648,1.0,1.0,0.03,0.0,0.0,0.0
9649,0.9549999999999996,1.0,0.05,0.0,0.0,0.0
9650,0.9516666666666663,1.0,0.05,0.0,0.0,0.0
9651,0.9583333333333331,1.0,0.07,0.0,0.0,0.0
9652,0.9566666666666664,1.0,0.06,0.0,0.0,0.0
9653,0.9399999999999998,1.0,0.04,0.0,0.0,0.0
9654,0.995,0.99,0.0,0.01,0.0,0.0
9655,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9656,0.995,0.99,0.0,0.01,0.0,0.0
9657,1.0,1.0,0.0,0.0,0.0,0.0
9658,1.0,1.0,0.0,0.0,0.0,0.0
9659,0.9449999999999996,1.0,0.0,0.0,0.0,0.0
9660,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
9661,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
9662,0.9499999999999998,0.99,0.0,0.01,0.0,0.0
9663,0.96,0.99,0.0,0.01,0.0,0.0
9664,0.9883333333333334,0.98,0.0,0.02,0.0,0.0
9665,0.9916666666666667,0.98,0.0,0.02,0.0,0.0
9666,0.9983333333333334,0.99,0.0,0.01,0.0,0.0
9667,1.0,1.0,0.0,0.0,0.0,0.0
9668,1.0,1.0,0.0,0.0,0.0,0.0
9669,0.9416666666666663,1.0,0.0,0.0,0.0,0.0
9670,0.9583333333333333,1.0,0.0,0.0,0.0,0.0
9671,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
9672,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9673,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
9674,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
9675,1.0,1.0,0.0,0.0,0.0,0.0
9676,1.0,1.0,0.0,0.0,0.0,0.0
9677,0.9939559976659518,0.99,0.0,0.01,0.0,0.0
9678,1.0,1.0,0.0,0.0,0.0,0.0
9679,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
9680,0.96,0.98,0.0,0.01,0.01,0.0
9681,0.9583333333333331,0.97,0.0,0.03,0.0,0.0
9682,0.9433333333333331,0.99,0.0,0.01,0.0,0.0
9683,0.9699999999999999,0.99,0.0,0.01,0.0,0.0
9684,1.0,1.0,0.0,0.0,0.0,0.0
9685,1.0,1.0,0.0,0.0,0.0,0.0
9686,1.0,1.0,0.0,0.0,0.0,0.0
9687,1.0,1.0,0.0,0.0,0.0,0.0
9688,1.0,1.0,0.0,0.0,0.0,0.0
9689,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
9690,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
9691,0.9433333333333335,1.0,0.0,0.0,0.0,0.0
9692,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9693,0.9549999999999996,1.0,0.0,0.0,0.0,0.0
9694,1.0,1.0,0.0,0.0,0.0,0.0
9695,1.0,1.0,0.0,0.0,0.0,0.0
9696,1.0,1.0,0.0,0.0,0.0,0.0
9697,1.0,1.0,0.0,0.0,0.0,0.0
9698,1.0,1.0,0.0,0.0,0.0,0.0
9699,0.9550000000000002,1.0,0.0,0.0,0.0,0.0
9700,0.9666666666666666,1.0,0.0,0.0,0.0,0.0
9701,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
9702,0.955,1.0,0.0,0.0,0.0,0.0
9703,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
9704,1.0,1.0,0.0,0.0,0.0,0.0
9705,1.0,1.0,0.0,0.0,0.0,0.0
9706,1.0,1.0,0.0,0.0,0.0,0.0
9707,1.0,1.0,0.0,0.0,0.0,0.0
9708,1.0,1.0,0.0,0.0,0.0,0.0
9709,0.973333333333333,1.0,0.0,0.0,0.0,0.0
9710,0.9466666666666663,1.0,0.0,0.0,0.0,0.0
9711,0.9716666666666665,1.0,0.0,0.0,0.0,0.0
9712,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9713,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
9714,1.0,1.0,0.0,0.0,0.0,0.0
9715,1.0,1.0,0.0,0.0,0.0,0.0
9716,1.0,1.0,0.0,0.0,0.0,0.0
9717,1.0,1.0,0.0,0.0,0.0,0.0
9718,1.0,1.0,0.0,0.0,0.0,0.0
9719,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9720,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9721,0.9600000000000002,1.0,0.0,0.0,0.0,0.0
9722,0.9649999999999999,1.0,0.0,0.0,0.0,0.0
9723,0.96,1.0,0.0,0.0,0.0,0.0
9724,1.0,1.0,0.0,0.0,0.0,0.0
9725,1.0,1.0,0.0,0.0,0.0,0.0
9726,1.0,1.0,0.0,0.0,0.0,0.0
9727,1.0,1.0,0.0,0.0,0.0,0.0
9728,1.0,1.0,0.0,0.0,0.0,0.0
9729,0.953333333333333,1.0,0.0,0.0,0.0,0.0
9730,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
9731,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
9732,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9733,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
9734,1.0,1.0,0.0,0.0,0.0,0.0
9735,1.0,1.0,0.0,0.0,0.0,0.0
9736,0.9916666666666667,1.0,0.0,0.0,0.0,0.0
9737,1.0,1.0,0.0,0.0,0.0,0.0
9738,1.0,1.0,0.0,0.0,0.0,0.0
9739,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9740,0.9433333333333331,0.99,0.0,0.01,0.0,0.0
9741,0.9427026542483204,0.99,0.0,0.01,0.0,0.0
9742,0.9643693209149872,0.99,0.0,0.01,0.0,0.0
9743,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9744,1.0,1.0,0.0,0.0,0.0,0.0
9745,1.0,1.0,0.0,0.0,0.0,0.0
9746,1.0,1.0,0.0,0.0,0.0,0.0
9747,1.0,1.0,0.0,0.0,0.0,0.0
9748,1.0,1.0,0.0,0.0,0.0,0.0
9749,0.9749999999999998,1.0,0.0,0.0,0.0,0.0
9750,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9751,0.9566666666666666,1.0,0.0,0.0,0.0,0.0
9752,0.9516666666666665,1.0,0.0,0.0,0.0,0.0
9753,0.9616666666666666,1.0,0.0,0.0,0.0,0.0
9754,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9755,1.0,1.0,0.0,0.0,0.0,0.0
9756,0.995,1.0,0.0,0.0,0.0,0.0
9757,0.9933333333333333,1.0,0.0,0.0,0.0,0.0
9758,1.0,1.0,0.0,0.0,0.0,0.0
9759,0.9416666666666665,0.99,0.0,0.0,0.01,0.0
9760,0.943333333333333,1.0,0.0,0.0,0.0,0.0
9761,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
9762,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9763,0.9716666666666667,1.0,0.0,0.0,0.0,0.0
9764,1.0,1.0,0.0,0.0,0.0,0.0
9765,1.0,1.0,0.0,0.0,0.0,0.0
9766,0.995,1.0,0.0,0.0,0.0,0.0
9767,1.0,1.0,0.0,0.0,0.0,0.0
9768,1.0,1.0,0.0,0.0,0.0,0.0
9769,0.9633333333333334,1.0,0.0,0.0,0.0,0.0
9770,0.9466666666666664,1.0,0.0,0.0,0.0,0.0
9771,0.9516666666666663,1.0,0.0,0.0,0.0,0.0
9772,0.9666666666666665,1.0,0.0,0.0,0.0,0.0
9773,0.9399999999999997,1.0,0.0,0.0,0.0,0.0
9774,1.0,1.0,0.0,0.0,0.0,0.0
9775,0.9966666666666667,1.0,0.0,0.0,0.0,0.0
9776,1.0,1.0,0.0,0.0,0.0,0.0
9777,1.0,1.0,0.0,0.0,0.0,0.0
9778,1.0,1.0,0.0,0.0,0.0,0.0
9779,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9780,0.958333333333333,1.0,0.0,0.0,0.0,0.0
9781,0.9616666666666667,1.0,0.0,0.0,0.0,0.0
9782,0.9633333333333332,1.0,0.0,0.0,0.0,0.0
9783,0.956666666666667,1.0,0.0,0.0,0.0,0.0
9784,1.0,1.0,0.0,0.0,0.0,0.0
9785,1.0,1.0,0.0,0.0,0.0,0.0
9786,1.0,1.0,0.0,0.0,0.0,0.0
9787,1.0,1.0,0.0,0.0,0.0,0.0
9788,1.0,1.0,0.0,0.0,0.0,0.0
9789,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9790,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
9791,0.965,1.0,0.0,0.0,0.0,0.0
9792,0.9483333333333333,1.0,0.0,0.0,0.0,0.0
9793,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
9794,1.0,1.0,0.0,0.0,0.0,0.0
9795,1.0,1.0,0.0,0.0,0.0,0.0
9796,1.0,1.0,0.0,0.0,0.0,0.0
9797,1.0,1.0,0.0,0.0,0.0,0.0
9798,1.0,1.0,0.0,0.0,0.0,0.0
9799,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9800,0.9449999999999997,1.0,0.0,0.0,0.0,0.0
9801,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
9802,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9803,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
9804,1.0,1.0,0.0,0.0,0.0,0.0
9805,1.0,1.0,0.0,0.0,0.0,0.0
9806,1.0,1.0,0.0,0.0,0.0,0.0
9807,1.0,1.0,0.0,0.0,0.0,0.0
9808,1.0,1.0,0.0,0.0,0.0,0.0
9809,0.953333333333333,0.99,0.0,0.01,0.0,0.0
9810,0.9616666666666666,0.99,0.0,0.01,0.0,0.0
9811,0.9566666666666664,0.97,0.0,0.03,0.0,0.0
9812,0.9599999999999997,0.98,0.0,0.02,0.0,0.0
9813,0.9549999999999998,0.98,0.0,0.02,0.0,0.0
9814,1.0,1.0,0.0,0.0,0.0,0.0
9815,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9816,0.9983333333333333,1.0,0.0,0.0,0.0,0.0
9817,1.0,1.0,0.0,0.0,0.0,0.0
9818,1.0,1.0,0.0,0.0,0.0,0.0
9819,0.9683333333333333,1.0,0.0,0.0,0.0,0.0
9820,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9821,0.9416666666666665,1.0,0.0,0.0,0.0,0.0
9822,0.9516666666666661,1.0,0.0,0.0,0.0,0.0
9823,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9824,1.0,1.0,0.0,0.0,0.0,0.0
9825,1.0,1.0,0.0,0.0,0.0,0.0
9826,1.0,1.0,0.0,0.0,0.0,0.0
9827,1.0,1.0,0.0,0.0,0.0,0.0
9828,1.0,1.0,0.0,0.0,0.0,0.0
9829,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
9830,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9831,0.968333333333333,1.0,0.0,0.0,0.0,0.0
9832,0.958333333333333,1.0,0.0,0.0,0.0,0.0
9833,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9834,1.0,1.0,0.0,0.0,0.0,0.0
9835,1.0,1.0,0.0,0.0,0.0,0.0
9836,1.0,1.0,0.0,0.0,0.0,0.0
9837,1.0,1.0,0.0,0.0,0.0,0.0
9838,1.0,1.0,0.0,0.0,0.0,0.0
9839,0.9566666666666663,1.0,0.0,0.0,0.0,0.0
9840,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
9841,0.9666666666666663,1.0,0.0,0.0,0.0,0.0
9842,0.9599999999999999,1.0,0.0,0.0,0.0,0.0
9843,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
9844,1.0,1.0,0.0,0.0,0.0,0.0
9845,1.0,1.0,0.0,0.0,0.0,0.0
9846,1.0,1.0,0.0,0.0,0.0,0.0
9847,1.0,1.0,0.0,0.0,0.0,0.0
9848,1.0,1.0,0.0,0.0,0.0,0.0
9849,0.9633333333333327,1.0,0.0,0.0,0.0,0.0
9850,0.958333333333333,1.0,0.0,0.0,0.0,0.0
9851,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
9852,0.9549999999999997,1.0,0.0,0.0,0.0,0.0
9853,0.9699999999999998,1.0,0.0,0.0,0.0,0.0
9854,1.0,1.0,0.0,0.0,0.0,0.0
9855,1.0,1.0,0.0,0.0,0.0,0.0
9856,1.0,1.0,0.0,0.0,0.0,0.0
9857,1.0,1.0,0.0,0.0,0.0,0.0
9858,1.0,1.0,0.0,0.0,0.0,0.0
9859,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9860,0.9483333333333331,1.0,0.0,0.0,0.0,0.0
9861,0.9483333333333328,1.0,0.0,0.0,0.0,0.0
9862,0.9533333333333331,0.99,0.0,0.01,0.0,0.0
9863,0.9516666666666665,0.98,0.0,0.02,0.0,0.0
9864,1.0,1.0,0.0,0.0,0.0,0.0
9865,0.9983333333333334,1.0,0.0,0.0,0.0,0.0
9866,1.0,1.0,0.0,0.0,0.0,0.0
9867,1.0,1.0,0.0,0.0,0.0,0.0
9868,1.0,1.0,0.0,0.0,0.0,0.0
9869,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9870,0.955,1.0,0.0,0.0,0.0,0.0
9871,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
9872,0.9649999999999999,0.99,0.0,0.01,0.0,0.0
9873,0.9516666666666661,0.99,0.0,0.01,0.0,0.0
9874,1.0,1.0,0.0,0.0,0.0,0.0
9875,1.0,1.0,0.0,0.0,0.0,0.0
9876,1.0,1.0,0.0,0.0,0.0,0.0
9877,0.995,1.0,0.0,0.0,0.0,0.0
9878,1.0,0.99,0.0,0.0,0.01,0.0
9879,0.9433333333333331,0.99,0.0,0.0,0.01,0.0
9880,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9881,0.9649999999999997,1.0,0.0,0.0,0.0,0.0
9882,0.9533333333333333,1.0,0.0,0.0,0.0,0.0
9883,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9884,1.0,1.0,0.0,0.0,0.0,0.0
9885,1.0,1.0,0.0,0.0,0.0,0.0
9886,0.9983333333333333,0.99,0.0,0.01,0.0,0.0
9887,0.99,0.98,0.0,0.02,0.0,0.0
9888,0.9983333333333334,0.99,0.01,0.01,0.0,0.0
9889,0.9566666666666664,0.99,0.02,0.01,0.0,0.0
9890,0.9666666666666661,1.0,0.01,0.0,0.0,0.0
9891,0.9566666666666666,1.0,0.02,0.0,0.0,0.0
9892,0.9649999999999997,1.0,0.01,0.0,0.0,0.0
9893,0.9533333333333331,1.0,0.01,0.0,0.0,0.0
9894,1.0,1.0,0.0,0.0,0.0,0.0
9895,1.0,1.0,0.0,0.0,0.0,0.0
9896,1.0,1.0,0.0,0.0,0.0,0.0
9897,1.0,1.0,0.0,0.0,0.0,0.0
9898,1.0,1.0,0.0,0.0,0.0,0.0
9899,0.9283333333333335,1.0,0.0,0.0,0.0,0.0
9900,0.943333333333333,0.99,0.0,0.0,0.01,0.0
9901,0.9566666666666664,0.99,0.0,0.0,0.01,0.0
9902,0.9516666666666667,1.0,0.0,0.0,0.0,0.0
9903,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
9904,1.0,1.0,0.0,0.0,0.0,0.0
9905,1.0,1.0,0.0,0.0,0.0,0.0
9906,1.0,1.0,0.0,0.0,0.0,0.0
9907,1.0,1.0,0.0,0.0,0.0,0.0
9908,1.0,1.0,0.0,0.0,0.0,0.0
9909,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
9910,0.9516666666666663,0.99,0.0,0.01,0.0,0.0
9911,0.9666666666666665,0.99,0.0,0.01,0.0,0.0
9912,0.9499999999999998,0.98,0.0,0.02,0.0,0.0
9913,0.965,0.97,0.0,0.03,0.0,0.0
9914,0.9899999999999999,0.97,0.0,0.03,0.0,0.0
9915,0.9849999999999999,0.96,0.0,0.03,0.01,0.0
9916,0.9933333333333334,0.99,0.0,0.01,0.0,0.0
9917,1.0,1.0,0.0,0.0,0.0,0.0
9918,1.0,1.0,0.0,0.0,0.0,0.0
9919,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
9920,0.9516666666666664,1.0,0.0,0.0,0.0,0.0
9921,0.9366666666666664,1.0,0.0,0.0,0.0,0.0
9922,0.9583333333333331,1.0,0.0,0.0,0.0,0.0
9923,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9924,1.0,1.0,0.0,0.0,0.0,0.0
9925,1.0,1.0,0.0,0.0,0.0,0.0
9926,1.0,1.0,0.0,0.0,0.0,0.0
9927,1.0,1.0,0.0,0.0,0.0,0.0
9928,1.0,1.0,0.0,0.0,0.0,0.0
9929,0.9616666666666669,1.0,0.0,0.0,0.0,0.0
9930,0.9499999999999996,1.0,0.0,0.0,0.0,0.0
9931,0.9499999999999997,1.0,0.0,0.0,0.0,0.0
9932,0.9600000000000002,1.0,0.0,0.0,0.0,0.0
9933,0.933333333333333,1.0,0.0,0.0,0.0,0.0
9934,1.0,1.0,0.0,0.0,0.0,0.0
9935,1.0,1.0,0.0,0.0,0.0,0.0
9936,1.0,1.0,0.0,0.0,0.0,0.0
9937,1.0,1.0,0.0,0.0,0.0,0.0
9938,1.0,1.0,0.0,0.0,0.0,0.0
9939,0.963333333333333,1.0,0.0,0.0,0.0,0.0
9940,0.94,1.0,0.0,0.0,0.0,0.0
9941,0.9666666666666667,1.0,0.0,0.0,0.0,0.0
9942,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9943,0.9399999999999998,1.0,0.0,0.0,0.0,0.0
9944,1.0,1.0,0.0,0.0,0.0,0.0
9945,1.0,1.0,0.0,0.0,0.0,0.0
9946,1.0,0.99,0.0,0.0,0.01,0.0
9947,1.0,0.99,0.0,0.0,0.01,0.0
9948,1.0,1.0,0.0,0.0,0.0,0.0
9949,0.9466666666666668,0.99,0.0,0.0,0.01,0.0
9950,0.9616666666666664,1.0,0.0,0.0,0.0,0.0
9951,0.9566666666666664,1.0,0.0,0.0,0.0,0.0
9952,0.9449999999999998,1.0,0.0,0.0,0.0,0.0
9953,0.9579604535926695,1.0,0.0,0.0,0.0,0.0
9954,1.0,1.0,0.0,0.0,0.0,0.0
9955,1.0,1.0,0.0,0.0,0.0,0.0
9956,1.0,1.0,0.0,0.0,0.0,0.0
9957,1.0,0.99,0.0,0.0,0.01,0.0
9958,1.0,1.0,0.0,0.0,0.0,0.0
9959,0.9433333333333332,1.0,0.0,0.0,0.0,0.0
9960,0.9599999999999997,1.0,0.0,0.0,0.0,0.0
9961,0.9499999999999998,1.0,0.0,0.0,0.0,0.0
9962,0.9466666666666665,1.0,0.0,0.0,0.0,0.0
9963,0.9466666666666661,1.0,0.0,0.0,0.0,0.0
9964,1.0,1.0,0.0,0.0,0.0,0.0
9965,1.0,1.0,0.0,0.0,0.0,0.0
9966,1.0,1.0,0.0,0.0,0.0,0.0
9967,1.0,1.0,0.0,0.0,0.0,0.0
9968,1.0,1.0,0.0,0.0,0.0,0.0
9969,0.9633333333333333,1.0,0.0,0.0,0.0,0.0
9970,0.9533333333333331,1.0,0.0,0.0,0.0,0.0
9971,0.9599999999999999,1.0,0.01,0.0,0.0,0.0
9972,0.9516666666666661,1.0,0.02,0.0,0.0,0.0
9973,0.9416666666666665,1.0,0.03,0.0,0.0,0.0
9974,1.0,1.0,0.04,0.0,0.0,0.0
9975,0.995,1.0,0.07,0.0,0.0,0.0
9976,1.0,1.0,0.08,0.0,0.0,0.0
9977,0.9933333333333333,1.0,0.08,0.0,0.0,0.0
9978,0.9933333333333334,1.0,0.08,0.0,0.0,0.0
9979,0.9549999999999997,1.0,0.05,0.0,0.0,0.0
9980,0.9616666666666664,0.99,0.08,0.01,0.0,0.0
9981,0.9633333333333332,0.97,0.09,0.03,0.0,0.0
9982,0.9516666666666664,0.94,0.12,0.06,0.0,0.0
9983,0.9733333333333332,0.94,0.12,0.06,0.0,0.0
9984,0.9466666666666665,0.94,0.12,0.06,0.0,0.0
9985,1.0,1.0,0.1,0.0,0.0,0.0
9986,0.9933333333333334,1.0,0.16,0.0,0.0,0.0
9987,0.9916666666666667,1.0,0.11,0.0,0.0,0.0
9988,1.0,1.0,0.08,0.0,0.0,0.0
9989,0.9666666666666663,1.0,0.09,0.0,0.0,0.0
9990,0.9466666666666668,1.0,0.09,0.0,0.0,0.0
9991,0.9716666666666665,1.0,0.08,0.0,0.0,0.0
9992,0.9599999999999997,1.0,0.08,0.0,0.0,0.0
9993,0.9416666666666668,1.0,0.08,0.0,0.0,0.0
9994,1.0,1.0,0.08,0.0,0.0,0.0
9995,1.0,1.0,0.06,0.0,0.0,0.0
9996,1.0,1.0,0.06,0.0,0.0,0.0
9997,1.0,1.0,0.03,0.0,0.0,0.0
9998,0.9916666666666666,1.0,0.05,0.0,0.0,0.0
9999,0.9633333333333332,1.0,0.1,0.0,0.0,0.0
